<title>《我師兄實在太穩健了》▷ 第一百四十三章 小瓊我林‘哥’</title><br><p>&emsp;&emsp;這位師祖看起來，比自己此前假設的最壞情況，似乎還要麻煩一些……</p>
<br><p>&emsp;&emsp;江林兒一言不發，身形輕旋，身周竟出現數十道刀刃劃痕，宛若花瓣飄舞，美輪美奐卻又暗藏殺機。</p>
<br><p>&emsp;&emsp;萬林筠長老所做仙力禁錮，竟瞬間被她斬破！</p>
<br><p>&emsp;&emsp;隨之，江林兒一步邁出，身形如鬼似魅，在空中化出了十幾道幻影，輕鬆繞過幾名天仙的身影，齊齊攻向蒯思之師！</p>
<br><p>&emsp;&emsp;李長壽心底暗贊；</p>
<br><p>&emsp;&emsp;師祖奶這真是刀尖舔血，生死歷練出來的搏殺之技。</p>
<br><p>&emsp;&emsp;出手不含糊，下手知分寸，身形多變幻，招式多欺詐。</p>
<br><p>&emsp;&emsp;可惜，師祖奶最開始也只是想傷人而非殺人，這點倒是落了下乘……</p>
<br><p>&emsp;&emsp;那蒯思之師不甘被欺，立刻祭起幾樣寶物，但不等寶物閃爍仙光，一把匕首已詭異的出現在了這老道背後，對着他右肩直接紮下！</p>
<br><p>&emsp;&emsp;眼見血光再起，忽聽得一聲略帶嘆息的嗓音傳來……</p>
<br><p>&emsp;&emsp;“住手吧。”</p>
<br><p>&emsp;&emsp;江林兒動作一頓，身形立刻後退，扭頭看向了破天峰方向。</p>
<br><p>&emsp;&emsp;那邊有十多道流光飛射而來，但最先一人已負手飛抵，鬢前兩縷白髮，冷漠的面容也頗爲英俊，正是門內明面上的最強天仙……</p>
<br><p>&emsp;&emsp;忘情上人。</p>
<br><p>&emsp;&emsp;就聽忘情上人道：“江林兒，莫要讓事情無法收場。”</p>
<br><p>&emsp;&emsp;李長壽還以爲，按師祖奶的脾氣，對忘情上人也會冷笑一聲、不屑一顧。</p>
<br><p>&emsp;&emsp;怎料……</p>
<br><p>&emsp;&emsp;“哦，”江林兒點點頭，將短刃收了起來；</p>
<br><p>&emsp;&emsp;她雙手迅速結印，身周的白虎兇獸化作一縷縷血光，凝成了那把大刀，回到了他背上。</p>
<br><p>&emsp;&emsp;此時方纔趕到仙霖峰上空的李長壽，立刻嗅到了一些些不同尋常的味道……</p>
<br><p>&emsp;&emsp;江林兒注視着忘情上人，眼中目光閃動。</p>
<br><p>&emsp;&emsp;忘情上人卻並未多說什麼，看此間已經無事，道了句：</p>
<br><p>&emsp;&emsp;“此事就此爲止，仙霖峰與小瓊峰都不可再行報復之事，不然門規嚴懲。”</p>
<br><p>&emsp;&emsp;“無法到此爲止，”江林兒道，“待查明我大徒弟的生死，才能與仙霖峰了斷。”</p>
<br><p>&emsp;&emsp;一旁有長老道：“蒯思師侄日前已在北俱蘆洲邊界被害，也算得了苦果！”</p>
<br><p>&emsp;&emsp;江林兒道：“不是我家老二自己動手，不算了斷因果。”</p>
<br><p>&emsp;&emsp;正此時，就聽得一縷傳聲入耳，江林兒眉頭略微皺了下。</p>
<br><p>&emsp;&emsp;“師祖，弟子長壽，此事需從長計議、暗中行事，如此大張旗鼓，非尋仇之道。</p>
<br><p>&emsp;&emsp;何況，忘情上人還在看着。”</p>
<br><p>&emsp;&emsp;江林兒歪頭看了眼李長壽，又注視了幾眼忘情上人，抿了抿嘴脣，這才揹着那把大刀，乾脆利落地扭頭，朝小瓊峰而去。</p>
<br><p>&emsp;&emsp;李長壽此時已經確定，自己的師祖奶和忘情上人……</p>
<br><p>&emsp;&emsp;絕對有故事。</p>
<br><p>&emsp;&emsp;李長壽對萬林筠長老做了個道揖，後者露出招牌式的‘冷’笑，緩緩頷首。</p>
<br><p>&emsp;&emsp;隨後，並沒有引起幾位長老注意的李長壽，連忙駕雲追向了江林兒，自始至終沒有引起各位長老注意。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;些許騷亂之後，衆人趕回小瓊峰。</p>
<br><p>&emsp;&emsp;江林兒坐在齊源的草屋中，齊源在旁躬身站着，說自己渡劫化濁仙之事；</p>
<br><p>&emsp;&emsp;李長壽和藍靈娥在草屋外等着，酒玖、酒烏、有琴玄雅、酒施，則在稍遠處，觀望着這邊的情形。</p>
<br><p>&emsp;&emsp;剛剛江林兒對仙霖峰發難，幾人也是看在眼中，此刻都對這位突然歸來的師叔、師叔祖……</p>
<br><p>&emsp;&emsp;有點忌憚。</p>
<br><p>&emsp;&emsp;這是真的一言不合就砍人，幾位天仙都攔不住！</p>
<br><p>&emsp;&emsp;偏偏，砍人還砍的那般瀟灑……</p>
<br><p>&emsp;&emsp;李長壽和靈娥很快也被喊進了草屋中，但不多時，只有齊源老道和靈娥被趕了出來；</p>
<br><p>&emsp;&emsp;草屋的木門被關上，草屋周遭出現了兩層隔絕查探的陣法。</p>
<br><p>&emsp;&emsp;李長壽，被單獨留在了其中……</p>
<br><p>&emsp;&emsp;酒烏連忙向前，有琴玄雅和酒玖也都有些緊張，靈娥更是秀眉緊皺，目中寫滿了擔憂。</p>
<br><p>&emsp;&emsp;酒烏忙道：“齊源師弟，長壽怎麼被留下了？”</p>
<br><p>&emsp;&emsp;“家師要給長壽訓話，”齊源老道沉吟兩聲，“放心，應該不會有事。”</p>
<br><p>&emsp;&emsp;“這咋放心？”酒玖嘀咕道，“這位師叔可是暴躁的很，剛回山就把一位天仙長老搞出血了。”</p>
<br><p>&emsp;&emsp;“慎言，”酒烏連忙截住酒玖的話頭。</p>
<br><p>&emsp;&emsp;而草屋中，江林兒坐在圈椅中，那把大刀豎在一旁，讓她顯得更嬌小了些。</p>
<br><p>&emsp;&emsp;隔着木門、陣法，江林兒看了眼酒玖，又低頭看了看自己身上的板甲。</p>
<br><p>&emsp;&emsp;“千年不見，這小丫頭怎麼又長了……”</p>
<br><p>&emsp;&emsp;李長壽就當自己沒聽到什麼，在旁靜靜立着。</p>
<br><p>&emsp;&emsp;“長壽是吧，”江林兒道，“我這次只是回來一趟，不會在門中久留，外面還有要事，稍後也要去找尋你師伯下落。</p>
<br><p>&emsp;&emsp;你師父，以後還要你多照顧他了。”</p>
<br><p>&emsp;&emsp;李長壽心底一動，師祖奶看透了他的龜訣？</p>
<br><p>&emsp;&emsp;這不應該，龜訣已經略微改進過，不應如此……</p>
<br><p>&emsp;&emsp;還好，江林兒又揉了揉眉心，道了句：</p>
<br><p>&emsp;&emsp;“你師父性子有些頑固，又沒什麼防人之心，我看你倒還算穩健一點，只能託付給你了。”</p>
