<title>《我師兄實在太穩健了》▷ 第七百四十一章 ‘虛菩提’的下場</title><br><p>&emsp;&emsp;這斜月三星洞……</p>
<br><p>&emsp;&emsp;噠的一聲，道祖的大手輕輕拍在了李長壽肩頭，並沒有什麼力道。</p>
<br><p>&emsp;&emsp;道祖笑道：“不必擔心，貧道會將悟空立在高高的位置，讓他成爲洪荒中的傳奇。</p>
<br><p>&emsp;&emsp;長庚當年在天庭鼓搗的那些東西，倒是給了貧道不少啓發。</p>
<br><p>&emsp;&emsp;站在天地一方考量，只需要培養一個反天的英雄，然後讓這英雄成爲護天的神祇。</p>
<br><p>&emsp;&emsp;一切，就會變得簡單許多。”</p>
<br><p>&emsp;&emsp;“道祖妙算，”‘虛菩提’低頭應了聲，主動道，“若道祖還有差遣之處，弟子願效犬馬之勞。”</p>
<br><p>&emsp;&emsp;然而，李長壽的本體道心，已是差些破口大罵。</p>
<br><p>&emsp;&emsp;這老賊，玩弄人心的手段也太強了。</p>
<br><p>&emsp;&emsp;“並無太多事要做，”道祖道，“菩提你此前想去何處？”</p>
<br><p>&emsp;&emsp;“去三千世界尋地歸隱，”李長壽道，“弟子也知悟空身上有天大因果，自不敢在洪荒久留，免得影響到道祖的大計。”</p>
<br><p>&emsp;&emsp;道祖笑道：“你只是不想再摻和其間，想能躲就躲吧。”</p>
<br><p>&emsp;&emsp;李長壽故意露出幾分尷尬的表情。</p>
<br><p>&emsp;&emsp;“也好，去吧。</p>
<br><p>&emsp;&emsp;三千世界中開個道觀，教教弟子，也是一件美事。</p>
<br><p>&emsp;&emsp;你可需功德與寶物？”</p>
<br><p>&emsp;&emsp;“不需、不需，”李長壽低頭道，“弟子可否在寄身之地，懸掛道祖您的畫像，每日安排弟子上香供奉，以映弟子之心。”</p>
<br><p>&emsp;&emsp;懸掛畫像祭拜，其實不只是主動表示‘歸屬陣營’，還有更深層的意思，就是願意接受道祖時刻監督。</p>
<br><p>&emsp;&emsp;道祖目中有微弱光芒閃爍，言道：“不必如此，貧道已退居幕後，祭拜天地便可。”</p>
<br><p>&emsp;&emsp;“弟子遵命。”</p>
<br><p>&emsp;&emsp;“走吧。”</p>
<br><p>&emsp;&emsp;道祖輕聲道了句，‘虛菩提’躬身做了個道揖，保持着虛菩提常用的神態、動作，自道祖身旁踏入虛空，駕雲朝遠處而去。</p>
<br><p>&emsp;&emsp;感受着道祖注視着自己的目光，如芒刺在背。</p>
<br><p>&emsp;&emsp;李長壽明白，道祖此刻在想，是要抹殺了虛菩提，還是再留虛菩提一陣，看是否還有用得到之處。</p>
<br><p>&emsp;&emsp;他此前數百年‘表演’了那麼多，處處體現虛菩提的謹小慎微、怕擔風險，就是爲了今日能夠安然脫險。</p>
<br><p>&emsp;&emsp;利用完了的傀儡，最好的歸宿就是鍋爐。</p>
<br><p>&emsp;&emsp;百丈、千丈……</p>
<br><p>&emsp;&emsp;李長壽本體幾乎屏住呼吸，控制者‘虛菩提’前行的速度，不敢過快，也不敢太慢。</p>
<br><p>&emsp;&emsp;壓力，已是讓他手指不斷輕顫。</p>
<br><p>&emsp;&emsp;道祖還在注視，還在盯着‘虛菩提’的背影看。</p>
<br><p>&emsp;&emsp;這就是絕對強者的威壓，是生死掌握在其他人手中的壓力，似乎道祖也在等，等一個殺戮的念頭，等一個惋惜的表情。</p>
<br><p>&emsp;&emsp;飛出千里……</p>
<br><p>&emsp;&emsp;終於！</p>
<br><p>&emsp;&emsp;虛空中忽有紫黑雷霆綻放，對‘虛菩提’直直劈落！</p>
<br><p>&emsp;&emsp;李長壽心底念頭瞬息百轉，憑藉他對天劫威力的瞭解，這紫黑雷霆似乎是一種封印卻並非毀滅性的天罰。</p>
<br><p>&emsp;&emsp;‘虛菩提’可以死，自己用域外天魔之道開的天道後門，卻不能就此暴露。</p>
<br><p>&emsp;&emsp;怎麼辦？</p>
<br><p>&emsp;&emsp;李長壽雙目劃過少許厲色，本體靜靜坐在那，心神強行保持冷靜，又在冷靜之外鋪上了一層惶恐的表象。</p>
<br><p>&emsp;&emsp;‘虛菩提’作勢要抵擋雷霆，這是本能的反應。</p>
<br><p>&emsp;&emsp;但他即將出手時，彷彿看到了道祖的身影，隨即選擇緊緊閉上雙眼，只是撐開一層仙力屏障，任由雷霆將自身吞沒！</p>
<br><p>&emsp;&emsp;“弟子毫無半分不滿，也沒反天之心，爲何！”</p>
<br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;虛空震動，紫黑色雷霆一晃而過，‘虛菩提’的身影狼狽地後退半步，已是負了不輕不重的傷勢。</p>
<br><p>&emsp;&emsp;道境……道境被鎖了。</p>
<br><p>&emsp;&emsp;‘虛菩提’悵然若失，如木偶般站在虛空中，似乎在回想着此前種種，最後又自嘲一笑。</p>
<br><p>&emsp;&emsp;他對五部洲的方向拱拱手，看了眼袖中那些安然無恙的弟子，轉身遁去。</p>
<br><p>&emsp;&emsp;李長壽坐在鯤鵬秘境的大殿中若有所思，嘴角微微一撇。</p>
<br><p>&emsp;&emsp;這就是道祖。</p>
<br><p>&emsp;&emsp;先暫別了，悟空。</p>
<br><p>&emsp;&emsp;猴子的基礎已經有了，後面的路，全盤由天道監管，誰都沒有插手的機會。</p>
<br><p>&emsp;&emsp;李長壽推算，猴子還需要一定時間的成長，在妖族中建立足夠的威望。</p>
<br><p>&emsp;&emsp;道祖要完成剛纔說的那些‘規劃’，也需一定的時間。</p>
<br><p>&emsp;&emsp;這個階段，李長壽稱之爲【美猴王】，當猴子真的帶領妖族衝擊天庭，那時才容易出現變數，自己也可順勢出手，將勝算拉到最大。</p>
<br><p>&emsp;&emsp;感受着天道注視自己的目光悄然消散，李長壽不由又起了詩性。</p>
<br><p>&emsp;&emsp;鐵棒手中握，何需勝佛名。</p>
<br><p>&emsp;&emsp;先找個山清水秀靈氣足的地方隱姓埋名，安穩幾年，再趁五部洲熱鬧時，實行自己的‘偷家’大計，並時刻做好攤牌的準備。</p>
<br><p>&emsp;&emsp;於是，又三十年後。</p>
<br><p>&emsp;&emsp;五部洲之外也流傳起了‘美猴王’之名，這名聲卻是跟那龍族有關。</p>
<br><p>&emsp;&emsp;這一年，猴子去了東海龍宮，坑走了定海神針……</p>
