<title>《我師兄實在太穩健了》▷ 第二百九十三章 又得五行珠，多寶碰燃燈</title><br>&emsp;&emsp;當有絕對打不過的大佬想用贈寶這種方式封自己口時，自己該怎麼辦？<br>
<br>&emsp;&emsp;剛想將寶物收起對多寶道謝，李長壽突然輕咦了一聲，在這五隻寶珠正中，感受到了一縷飄飄渺渺的空靈道韻，彷彿蘊含超脫之意境……<br>
<br>&emsp;&emsp;五顆珠子湊成一套，可算作先天靈寶？<br>
<br>&emsp;&emsp;李長壽略感頭大，這般先天靈寶用來做‘小瓊峰’的陣法核心，那也太過暴斂天物。<br>
<br>&emsp;&emsp;“前輩，這珠子太過貴重……”<br>
<br>&emsp;&emsp;“哎！”<br>
<br>&emsp;&emsp;多寶道人眉頭一皺，“長庚你可是瞧貧道不起？<br>
<br>&emsp;&emsp;一點小玩意罷了，收着收着，都說了這是傷你化身的賠禮！”<br>
<br>&emsp;&emsp;“多謝前輩賜寶！”<br>
<br>&emsp;&emsp;李長壽做了個道揖，將這五行寶珠與那對落寶銅錢收到了兩隻寶囊中，貼身放好。<br>
<br>&emsp;&emsp;這半年功夫，也算是沒白費了。<br>
<br>&emsp;&emsp;多寶道人像是放下了一件心事，目中流露出幾分釋然，笑道：“長庚，來與我一同……咦？他怎麼來了？”<br>
<br>&emsp;&emsp;誰？<br>
<br>&emsp;&emsp;李長壽心生警惕。<br>
<br>&emsp;&emsp;而多寶道人擡手對着天空一點，籠罩方圓千里的紫金鉢盂輕輕一顫消失不見，眨眼便出現在了多寶掌心之中，化作五寸直徑，被多寶收入袖中。<br>
<br>&emsp;&emsp;隨後，多寶擡手拉住李長壽的胳膊，道一聲：“走！”<br>
<br>&emsp;&emsp;言罷輕輕一跳，兩人周遭環境頓生變化，出現在了……剛纔李長壽走過一次、由多寶道人挖出來的土洞之中。<br>
<br>&emsp;&emsp;這土洞非同小可，這可是截教大弟子鑽出來的寶洞，隱蔽性堪稱絕佳。<br>
<br>&emsp;&emsp;兩人蹲在寶洞的角落，多寶道人在懷中拿出了一隻寶鏡，對着寶鏡哈了口氣，鏡中頓時現出了一朵風馳電掣的白雲。<br>
<br>&emsp;&emsp;白雲之上坐着一名老道，老道身周包裹着淡淡雲霧。<br>
<br>&emsp;&emsp;但多寶道人又對着寶鏡‘呸’了一聲，那些雲霧緩緩飄散，露出了老道真容。<br>
<br>&emsp;&emsp;棕色道袍、方正臉型，雙抓鬢、大垂耳，肩頭飄着一隻青銅燈盞，不正是道門闡教副教主，燃燈道人？<br>
<br>&emsp;&emsp;多寶道人還怕李長壽不認識，主動介紹道：“此乃闡教副教主，據他自己說，跟咱們三位老爺同一輩。<br>
<br>&emsp;&emsp;一般貧道見了他，也要喊一聲師叔。”<br>
<br>&emsp;&emsp;李長壽心底泛起少許明悟，忙道：“前輩，他若離着還遠，咱們先走就是。”<br>
<br>&emsp;&emsp;“他看到了我的鉢盂，且此前也見過我用這鉢盂……”<br>
<br>&emsp;&emsp;多寶道人沉吟幾聲，言道：“不忙，先看他來此地作甚，他雖是咱們道門前輩，貧道倒也不怕了他。<br>
<br>&emsp;&emsp;你放心就是，燃燈道人哪怕是副教主，也不過是個外人，三位老爺最看重的還是道門道承，自家弟子。<br>
<br>&emsp;&emsp;若燃燈副教主也是來尋寶的，那我暗中放幾樣寶物在此地，讓他拿去就是。”<br>
<br>&emsp;&emsp;不知爲何，李長壽在多寶道人的話語中，聽出了對燃燈道人濃濃的不滿。<br>
<br>&emsp;&emsp;於是心底安穩了大半。<br>
<br>&emsp;&emsp;根據李長壽推斷，燃燈應該是爲了落寶銅錢而來。<br>
<br>&emsp;&emsp;若真如此，封神故事中，那蕭升曹寶用落寶銅錢搶走定海神珠的一幕，絕對就是燃燈導演的一場好戲，把趙大爺給帶坑裡去了！<br>
<br>&emsp;&emsp;今日自己取走了落寶銅錢，絕了今後之事，更是讓燃燈失了奪定海神珠的機緣……<br>
<br>&emsp;&emsp;莫非，燃燈因此有了感應？<br>
<br>&emsp;&emsp;李長壽道：“前輩，晚輩也與這位燃燈副教主有過接觸，此前怕是還得罪了他。”<br>
<br>&emsp;&emsp;“哦？”<br>
<br>&emsp;&emsp;多寶道人不由來了興致，“你如何還能與他生了間隙？”<br>
<br>&emsp;&emsp;三言兩語，李長壽傳聲將上次與燃燈的交涉，簡單說給了多寶道人聽。<br>
<br>&emsp;&emsp;他自然不能實話實說，只能說自己最初不認識這位闡教前輩，‘不小心’罵了燃燈幾句，也未說當時趙公明與黃龍真人在旁看着。<br>
<br>&emsp;&emsp;多寶道人細細品來，稍顯富態的面容上露出幾分恍然，又禁不住撫掌大笑，擡手對着李長壽輕打了兩下。<br>
<br>&emsp;&emsp;“你咋這麼多心眼！哈哈哈哈！<br>
<br>&emsp;&emsp;未能親眼見到這一幕，當真是憾事，憾事呀。”<br>
<br>&emsp;&emsp;李長壽低聲問：“前輩您似乎，對這位副教主前輩……”<br>
<br>&emsp;&emsp;“唉，”多寶搖搖頭，“有些事不提也罷！”<br>
<br>&emsp;&emsp;一般聽到這般口吻這句話，那就表明說話之人迫切想吐槽。<br>
<br>&emsp;&emsp;李長壽順水推舟，正色道：“晚輩總歸是想多瞭解一些，免得以後出什麼差錯。”<br>
<br>&emsp;&emsp;於是，多寶輕嘆幾聲，娓娓道來：<br>
<br>&emsp;&emsp;“最近這幾萬年，兩家摩擦不斷，他們闡教那邊經常有道友無故挑事，有時這邊也會有同門嘴上失言。<br>
<br>&emsp;&emsp;每次出這些事，大多都是貧道趕去擺平，一來二去，跟這位前輩也就接觸的多了。<br>
<br>&emsp;&emsp;嘖……<br>
<br>&emsp;&emsp;長庚你今後還是少跟這位前輩高人來往，與他言說話語也要注意一些，莫要有什麼錯漏之言，被他抓住了把柄。<br>
<br>&emsp;&emsp;這位前輩高人，哼哼，心思複雜的很吶！”<br>
<br>&emsp;&emsp;李長壽大抵明白了。<br>
<br>&emsp;&emsp;順道一提，多寶、燃燈這般高手，仙識探查到底能探查多遠？<br>
<br>&emsp;&emsp;這都說半天了，鏡子中的畫面還是那般，如果不是那些快速後退的雲朵，李長壽還真以爲這靈寶鏡子出錯了。<br>
<br>&emsp;&emsp;正要問詢，李長壽仙識邊緣，捕捉到了燃燈的身形。<br>
<br>&emsp;&emsp;而自己仙識剛捕捉到燃燈身形不過轉眼，燃燈已是出現在了牛妖山谷上空，一股大能威壓鋪天蓋地。<br>
<br>&emsp;&emsp;下方還在昏睡中的牛妖一族，頓時在夢中瑟瑟發抖。<br>
<br>&emsp;&emsp;多寶道人的探查範圍……<br>
<br>&emsp;&emsp;自己的探查範圍……<br>
<br>&emsp;&emsp;李長壽心底，莫名有些無奈的情緒，原本覺得自己修成金仙、有人教大腿做靠山，也算有了能在洪荒圖謀一點小靈寶的實力。<br>
<br>&emsp;&emsp;《穩字經》還是寫九千遍吧。<br>
<br>&emsp;&emsp;嗯，讓師妹代勞一半，師兄有所需，師妹服其勞。<br>
<br>&emsp;&emsp;“來了來了！”<br>
<br>&emsp;&emsp;多寶道人低聲道了兩句，眼底露出少許明亮的光芒，與李長壽一同屏住呼吸，關注着鏡中情形的變化。<br>
<br>&emsp;&emsp;此時他們並未探出仙識，這寶鏡自然也是探查類的靈寶，隱蔽性與反偵查十分出衆。<br>
<br>&emsp;&emsp;就見燃燈坐在雲上，在此地轉了兩圈，而後拿出琉璃寶塔，擡手一送，這寶塔轉眼化作數百丈高，塔尖涌出了道道仙光，轉眼又將千里範圍籠罩在了仙光之中。<br>
<br>&emsp;&emsp;呲鐵城羣妖：……<br>
<br>&emsp;&emsp;“哼！”<br>
<br>&emsp;&emsp;燃燈又對着呲鐵城屈指一彈，呲鐵城的大陣瞬間破碎。<br>
<br>&emsp;&emsp;“此地主事者過來回話。”<br>
<br>&emsp;&emsp;這冷漠的嗓音，配着燃燈道人此時露出的威壓，讓呲鐵城中還沒在紫金鉢盂鎮壓下回過神的妖族，再次陷入了糟亂。<br>
<br>&emsp;&emsp;不多時，那三頭金仙境的牛妖趕到了燃燈面前，燃燈輕哼一聲，這三頭老牛膝蓋彎曲，下意識跪在了空中。<br>
<br>&emsp;&emsp;“拜見前輩！”<br>
<br>&emsp;&emsp;“莫要說廢話，”燃燈冷然道，“此地可是你們族地？”<br>
<br>&emsp;&emsp;“是、是我們族地。”<br>
<br>&emsp;&emsp;燃燈又問：“此前此地發生了何事？若有半句虛言，今日你這一族也不必存了。”<br>
<br>&emsp;&emsp;當下，三頭牛妖你一言我一語，慌忙將此前所發生之事盡數言說。<br>
<br>&emsp;&emsp;在牛妖的描述中，他們先是遭了一夥來路不明的人族兵馬攻打，但對方出現片刻就立刻退去，似乎是用了什麼障眼法。<br>
<br>&emsp;&emsp;而後那紫金鉢盂現身，將方圓千里籠罩了起來……<br>
<br>&emsp;&emsp;燃燈坐在白雲上，不斷掐指推算，眉頭越皺越深。<br>
<br>&emsp;&emsp;他此前正在玉虛宮中修行，心底突然浮現出少許警兆，推算之下，似乎與自己今後道果關聯極深的寶物，被人取走了！<br>
<br>&emsp;&emsp;這般示警，純粹是自身之道與天機共鳴，只會讓他知曉此事發生，具體如何一概不知。<br>
<br>&emsp;&emsp;燃燈立刻憑自己的琉璃盞細細推演，循着一絲天機，推算出了此事發生的具體方位，立刻趕來了此地。<br>
<br>&emsp;&emsp;然而，燃燈此刻所不知的是……<br>
<br>&emsp;&emsp;在他抵達這處山谷的同時，李長壽已是分了部分心神，開始在中神州六處地形相似的地界，做鬥法痕跡的僞裝……<br>
<br>&emsp;&emsp;順帶着，李長壽的本體也駕雲飛出小瓊峰，去了破天峰上。<br>
<br>&emsp;&emsp;又到了給聖人老爺上香的日子。<br>
<br>&emsp;&emsp;李長壽前腳剛飛到百凡殿，牛妖山谷上方的燃燈，已是思量了大概出來。<br>
<br>&emsp;&emsp;燃燈先是掃了眼那三頭金仙境的牛妖，冷然道：“去你們族地寶庫查詢有何遺漏，再將你們族人喚醒，挨個問詢失了何物。<br>
<br>&emsp;&emsp;給你們半個時辰，若是有半個不及時，莫怪貧道心狠。”<br>
<br>&emsp;&emsp;這三牛妖趕緊低頭稱是，匆忙落去了山谷內。<br>
<br>&emsp;&emsp;確認過眼神，是一根手指就能滅了他們一族的狠人！<br>
<br>&emsp;&emsp;而當牛妖去後，燃燈肩上琉璃盞光芒大作，燃燈再次開口，嗓音傳遍千里之內的高空與大地。<br>
<br>&emsp;&emsp;“多寶師侄，何不現身相見？<br>
<br>&emsp;&emsp;你取走的寶物與貧道有緣，貧道願以人情相換。”<br>
<br>&emsp;&emsp;寶洞中，多寶道人嘴角一撇，立刻就要出去對峙，還對李長壽傳聲道：<br>
<br>&emsp;&emsp;“看到沒，人家副教主就是這般有底氣，寶物都捨不得拿，一句人情就想在貧道這裡拿寶！<br>
<br>&emsp;&emsp;當貧道是散寶童子不成？<br>
<br>&emsp;&emsp;哼，既然發現了貧道在此地，出去會會他又有何妨。”<br>
<br>&emsp;&emsp;“前輩！”<br>
<br>&emsp;&emsp;李長壽及時摁住多寶道人的胳膊，傳聲道：“前輩，這不過是詐你之言，不信且看，他片刻之後必會說下一句。<br>
<br>&emsp;&emsp;若不是‘怎麼，還要貧道親自請你出來不成’，就是‘師侄莫非是想將此事鬧大’。”<br>
<br>&emsp;&emsp;多寶道人眨眨眼，略微有些狐疑。<br>
<br>&emsp;&emsp;然而燃燈可能是真有些心急，李長壽這邊話音剛落，燃燈道人就皺眉又道了句：<br>
<br>&emsp;&emsp;“怎麼，還要貧道請你出來不成？”<br>
