<title>《我師兄實在太穩健了》▷ 第四百五十章 五字殺仙翁</title><br>&emsp;&emsp;雲華仙子入夢思情，睡醒已是淚滿玉枕，目中癡癡念念、有些魂不守舍。<br>
<br>&emsp;&emsp;【月老不在殿中】；<br>
<br>&emsp;&emsp;【天道庇護此地】。<br>
<br>&emsp;&emsp;大搖大擺、毫不隱藏行蹤，李長壽繼續在天庭中左右拜訪。<br>
<br>&emsp;&emsp;離開姻緣殿，取道瑤池中。<br>
<br>&emsp;&emsp;李長壽叮囑龍吉最近不可出瑤池，又與王母娘娘打了幾句光明正大的‘暗語’，請王母娘娘看緊雲華仙子。<br>
<br>&emsp;&emsp;隨後李長壽彷彿神來之筆，突然轉向，故意路過符元仙翁的府邸，在符元仙翁的大門外踱步走了一陣。<br>
<br>&emsp;&emsp;最終，李長壽轉身離開，並未入門，趕去見了木公。<br>
<br>&emsp;&emsp;李長壽與木公聊了一陣天庭事務，施展出了‘雙聲同步大法’。<br>
<br>&emsp;&emsp;在嘴邊說話時，暗中又用仙識對木公傳聲：<br>
<br>&emsp;&emsp;“木公，當年是誰選你做了男仙之首，節制玉帝陛下的權柄？<br>
<br>&emsp;&emsp;若是道門聖人老爺你就笑一聲，西方聖人老爺你就嘆口氣，不知道就猛眨眼。”<br>
<br>&emsp;&emsp;於是，東木公擡手摁着眼角，嘀咕一句：“怎麼有點心神不寧。”<br>
<br>&emsp;&emsp;隨後就是眼皮亂眨，頻率十分嚇人。<br>
<br>&emsp;&emsp;李長壽心底一笑，與木公繼續閒聊扯淡。<br>
<br>&emsp;&emsp;待他辭別木公，就回了月桂宮中，坐在銅鏡之後，繼續看嫦娥排舞，吃着手邊的珍饈美味。<br>
<br>&emsp;&emsp;又半日後；<br>
<br>&emsp;&emsp;地府那邊也有了結果，李長壽通過閻君與生死簿，查了楊天佑此前十八世，沒有什麼毛病，只是一顆正常的真靈在不斷輪迴。<br>
<br>&emsp;&emsp;再有月老殿得來的名單……<br>
<br>&emsp;&emsp;符元仙翁最近二十年，曾三次去月老殿，與月老飲酒作樂、有意結交。<br>
<br>&emsp;&emsp;第二次的時間點，剛好就對應‘華有銘十九歲將母親和妹妹託付給楊天佑照料’事件。<br>
<br>&emsp;&emsp;很明顯，華雲與楊天佑的這步棋，是在玉帝歷劫身尚未迴歸天庭時，就已被人種下了。<br>
<br>&emsp;&emsp;此時，邏輯支點已足夠多，一條可能性達到了六成的‘故事線’，清晰地呈現在了李長壽心海……<br>
<br>&emsp;&emsp;李長壽嘴角露出淡淡的微笑，雙眼都不由眯了起來，捏起一塊剛烤好的靈獸肉放入口中，細細咀嚼。<br>
<br>&emsp;&emsp;其實他是在回想這場看似簡單的博弈背後，所隱藏的種種細節，檢查自己是否有錯漏之處。<br>
<br>&emsp;&emsp;自省自查，其實不必等事情結束以後；<br>
<br>&emsp;&emsp;若是自己能提前發現漏洞，也有及時補救的可能。<br>
<br>&emsp;&emsp;與此同時，月桂宮的殿門處。<br>
<br>&emsp;&emsp;盯——<br>
<br>&emsp;&emsp;兩隻兔耳朵髮飾向外湊了湊，一顆小腦袋露着額頭和雙眼，遠遠捕捉到李長壽這般表情，忍不住哆嗦了幾下。
            wWW•Tтkд n•℃O<br>
<br>&emsp;&emsp;突聽身後傳來女子的輕喚：“小兔怎麼在這躲着？”<br>
<br>&emsp;&emsp;少女玉兔渾身輕顫，連忙把腦袋縮了回去，對着背後駕雲而來的幾位美麗仙子做了個噤聲的手勢，而後又是一陣抹脖子、掐脖子、歪頭吐舌頭……<br>
<br>&emsp;&emsp;幾位仙子被逗的掩口嬌笑。<br>
<br>&emsp;&emsp;一位仙子道：“小兔你莫要這般，水神是個頂好的仙神，這兩年你還沒發現嗎？”<br>
<br>&emsp;&emsp;“對呢，水神此前幾次，也不過是故意逗你的罷了，水神看你的眼神都十分和善呢。”<br>
<br>&emsp;&emsp;“和、和善？”<br>
<br>&emsp;&emsp;玉兔念起這兩年，幾次與天庭水神的照面，禁不住，蹲下來委委屈屈地抱住了自己。<br>
<br>&emsp;&emsp;《當黑暗降臨，只有我一隻兔發現了大魔王的真相》。<br>
<br>&emsp;&emsp;“可以替我，把這個呈給水神大人嗎？我不敢過去……”<br>
<br>&emsp;&emsp;玉兔淚眼汪汪，雙手將一封請柬捧給幾位仙子；<br>
<br>&emsp;&emsp;這幾位仙子卻是並未遲疑，將請柬接了過來，說笑間飛去殿中，落在了李長壽麪前。<br>
<br>&emsp;&emsp;玉兔少女再次露了個腦袋殼，悄悄盯着那邊的情形。<br>
<br>&emsp;&emsp;她見李長壽拿起請柬看了一眼，又聽李長壽笑道：<br>
<br>&emsp;&emsp;“太陰星君請我去赴宴？這還是算了，那廣寒宮中毫無人氣，我當真有些不適應。”<br>
<br>&emsp;&emsp;言說中，李長壽擡頭看去殿門處，只見到了一道淺淺的衝擊波，那應該是兔子蹬腿時留下的波痕。<br>
<br>&emsp;&emsp;姮娥請自己過去赴宴？<br>
<br>&emsp;&emsp;李長壽不知這裡面有什麼說法，但絕不想成爲自上古之後，第一個踏入廣寒宮的男人。<br>
<br>&emsp;&emsp;就這般，月宮之中歡宴漫漫，銅鏡之中畫面未斷。<br>
<br>&emsp;&emsp;人間春去秋來，又過了半年。<br>
<br>&emsp;&emsp;雲華仙子終於按耐不住，與自己的侍女相商，在拜訪了一次王母娘娘後，就奮不顧身、暗中下凡。<br>
<br>&emsp;&emsp;這個過程中，玉帝、王母、李長壽、木公，以及少部分天庭高手，都在密切關注雲華仙子的蹤跡。<br>
<br>&emsp;&emsp;當雲華仙子拿出一枚玉符，僞裝成一名天將，藉此混出天門；<br>
<br>&emsp;&emsp;凌霄殿中的玉帝面色徹底陰沉了下來，卻強忍着，並未出手干預。<br>
<br>&emsp;&emsp;他是玉帝。<br>
<br>&emsp;&emsp;劫運降臨、天庭興起，他若出手對抗劫運，便會影響大劫運轉，甚至可能影響到天庭崛起之事。<br>
<br>&emsp;&emsp;後面的故事，就有點俗套了。<br>
<br>&emsp;&emsp;雲華仙子下凡與楊天佑見面，多年的相思之情、姻緣紅繩的擾動，讓他們四目相對時，禁不住相擁。<br>
<br>&emsp;&emsp;楊天佑是個很有責任感的男人，他不願因自己一個凡人耽誤雲華仙子的前程，不斷忍耐、忍耐……<br>
<br>&emsp;&emsp;最後還是沒忍住。<br>
<br>&emsp;&emsp;暗中跟隨在後的李長壽，用一道結界籠罩住了楊府，表示此事塵埃落定。<br>
<br>&emsp;&emsp;凌霄寶殿中，玉帝搖頭一嘆。<br>
<br>&emsp;&emsp;妹妹長大了要嫁人，他這當哥哥的，其實也沒什麼好說的；<br>
<br>&emsp;&emsp;就是這其後的牽扯錯綜複雜，讓玉帝各種頭疼。<br>
<br>&emsp;&emsp;正此時，李長壽那具青年道者模樣的紙道人，與玉帝的化身湊在一起，找了個風景不錯的仙山，喝了頓酒，琢磨接下來該如何行事。<br>
<br>&emsp;&emsp;玉帝有意成全楊天佑與雲華仙子，就把這個難題扔給了李長壽，還道：<br>
<br>&emsp;&emsp;“長庚若是能在這杯酒喝完之前想出主意，吾就賜長庚一件寶物。”<br>
<br>&emsp;&emsp;李長壽微微一笑，故意露出思考的表情；<br>
<br>&emsp;&emsp;玉帝剛端起酒杯喝了一口，李長壽就將早已準備好的方案拿了出來。<br>
<br>&emsp;&emsp;“有了。”<br>
<br>&emsp;&emsp;噗——<br>
<br>&emsp;&emsp;玉帝化身捂着嘴，瞪着李長壽：“有什麼了？”<br>
<br>&emsp;&emsp;“陛下要的辦法，”李長壽笑道，“小神去查了楊天佑此前十八世跟腳，並拜託閻君將生死簿所記載之事都隱了起來。<br>
<br>&emsp;&emsp;此時天機混淆，推算之法被禁，咱們大可編一個浪漫的故事，爲他們兩人增加一點解釋。”<br>
<br>&emsp;&emsp;“哦？”玉帝來了興致，“哪般故事？”<br>
<br>&emsp;&emsp;李長壽在袖中摸出幾隻卷軸，“陛下請看，小神早已備好，防備有今日之局。”<br>
<br>&emsp;&emsp;玉帝定睛一瞧，卻見那捲軸上寫着《三生三世找到你》、《仙人情未了》、《你在左、我在右》。<br>
<br>&emsp;&emsp;玉帝化身額頭掛滿黑線，瞪着李長壽罵道：<br>
<br>&emsp;&emsp;“吾下凡的時候，你怎麼沒拿出這些！”<br>
<br>&emsp;&emsp;“咳，”李長壽尷尬一笑，“您當時那是自身訂製的故事，這些都是小神自由發揮，難免有些不同。”<br>
<br>&emsp;&emsp;玉帝拿着卷軸仔細看了一陣，很快就選了一個劇本，且跟李長壽所想不錯，就是‘三生三世’、‘金童玉女’的那套。<br>
<br>&emsp;&emsp;玉帝又問：“給他們編造這般故事，又能如何？”<br>
<br>&emsp;&emsp;李長壽慢條斯理地分析：<br>
<br>&emsp;&emsp;“陛下，再過幾年，天庭中定會流言四起，言說雲華仙子私自下凡、私配凡人。<br>
<br>&emsp;&emsp;那時小神就會放出這個故事，抵消一部分後續影響。<br>
<br>&emsp;&emsp;而陛下也可做做樣子，罰那楊天佑散盡家財，讓他們受些清苦的日子……<br>
<br>&emsp;&emsp;天庭不少仙神都是性情中人，明面上不敢說什麼，暗中便會同情雲華仙子與楊天佑。<br>
<br>&emsp;&emsp;這時，陛下只需尋合適的機會，將他們捉拿回天庭，削掉雲華仙子部分修爲，用犧牲壽元的懲罰、成全他們姻緣道果，以儆效尤，此事就可圓滿落幕……”<br>
<br>&emsp;&emsp;——這，已是李長壽能保二郎神楊戩順利降世，且顧全各方利益的中策。<br>
<br>&emsp;&emsp;玉帝緩緩舒了口氣，點頭應了下來，在懷中拿出了一杆玉筆，遞給了李長壽。<br>
<br>&emsp;&emsp;“謝陛下，小神就卻之不恭了。”<br>
<br>&emsp;&emsp;“總感覺長庚你是在故意給吾下套，”玉帝目中略顯嫌棄。<br>
<br>&emsp;&emsp;李長壽淡定的一笑，端着酒杯敬了天柱一杯。<br>
<br>&emsp;&emsp;於是，七年後。<br>
<br>&emsp;&emsp;事情發展果真如李長壽與玉帝所說的那般，前六年十分平靜。<br>
<br>&emsp;&emsp;雲華仙子下凡第一年，楊府迎來了二少爺；<br>
<br>&emsp;&emsp;下凡第三年，楊府迎來了三小姐……<br>
<br>&emsp;&emsp;楊府一家的生活，自是神仙羨慕、鴛鴦嫉妒，凡人更是想不到其中的快樂。<br>
<br>&emsp;&emsp;但好景不長，天有驚變。<br>
<br>&emsp;&emsp;先是天庭之中流言四起，幾乎一夜之間，在天庭邊角的天兵，都知曉了玉帝之妹雲華仙子私配凡人、有辱天威之事。<br>
<br>&emsp;&emsp;天兵天將衆仙神本身也沒覺得這是什麼大事，他們吃個瓜也就是了。<br>
<br>&emsp;&emsp;李長壽及時放出了‘楊天佑乃金童轉世，與雲華仙子是天定的姻緣’，將此事風評迅速板正了過來。<br>
<br>&emsp;&emsp;但這時，有部分仙神在那不斷渲染此事的嚴重性，以符元仙翁爲首，將此事鬧到了凌霄寶殿上。<br>
<br>&emsp;&emsp;玉帝淡定的下令，命一隊天兵下凡捉拿，下的命令，是將楊天佑一家五口捉來凌霄殿中，聽候他發落。<br>
<br>&emsp;&emsp;問題，就出現在了這個環節。<br>
<br>&emsp;&emsp;李長壽算盡了此事，自然不會忽略掉這個關鍵。<br>
<br>&emsp;&emsp;他的紙道人暗中躲在楊府地下，靜等天兵抵達；<br>
<br>&emsp;&emsp;天兵落下，宣讀玉帝陛下旨意，捉拿楊天佑一家。<br>
<br>&emsp;&emsp;楊天佑本身十分平靜，對此早有預料，護着妻兒，被天兵用仙繩困縛。<br>
<br>&emsp;&emsp;正此時，變故突生！<br>
<br>&emsp;&emsp;一名距離楊天佑不過半丈的天兵，雙目中突然溢滿金光，一巴掌拍向了楊天佑的天靈蓋。<br>
<br>&emsp;&emsp;雲華仙子不善鬥法，根本來不及馳援；<br>
<br>&emsp;&emsp;但一道白影自側旁極快地閃來，險之又險地擋在楊天佑身前，鬚髮飄舞、雙目瞪圓。<br>
<br>&emsp;&emsp;李長壽紙道人暴起發難，口中怒斥：<br>
<br>&emsp;&emsp;“爾等何人！”<br>
<br>&emsp;&emsp;但他話音剛落，李長壽就立刻失去了與這具紙道人的聯繫，只感覺有一縷道韻強行破壞了自己寄託在紙道人身上的元神之力！<br>
<br>&emsp;&emsp;電光火石間，李長壽只得將心神挪移到紙道人袖中，全速開啓另一隻備用紙道人，但這紙道人衝出來時，已是來不及……<br>
<br>&emsp;&emsp;那天兵一掌拍碎楊天佑頭顱，且在另一側，又有一天兵將楊天佑長子斃於掌下。<br>
<br>&emsp;&emsp;李長壽只來得及出手，將打向雲華仙子的一掌用拂塵擋飛，渾身仙力爆涌，吹出一股狂風……<br>
<br>&emsp;&emsp;待風熄雲止，院落中一片狼藉。<br>
<br>&emsp;&emsp;剩下的那隊天兵滿臉錯愕，看着眼前這一幕齊齊發懵，瞪着楊天佑以及其長子的屍身。<br>
<br>&emsp;&emsp;年僅六歲半的楊天佑二子，用力將自己妹妹抱在懷中，平靜的表情中帶着幾分茫然，臉上墜着一行濺來的血跡。<br>
<br>&emsp;&emsp;李長壽的紙道人，只有兩句傳聲留給了此地天兵，讓他們各自退去。<br>
<br>&emsp;&emsp;一具紙道人已將雲華仙子帶走，送去天庭。<br>
<br>&emsp;&emsp;其他紙道人留在此地，守在了那楊戩和楊嬋身旁。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;與此同時，凌霄殿外雷霆大作，李長壽自月宮而來的紙道人，飛出雷光，面目冷寒，踏入殿內，徑直走向了符元仙翁。<br>
<br>&emsp;&emsp;玉帝面露不解、羣仙有些疑惑，但此刻都感覺到了李長壽的怒意。<br>
<br>&emsp;&emsp;木公忙問：“水神……”<br>
<br>&emsp;&emsp;李長壽並未回話，已走到了符元仙翁面前，與符元仙翁四目相對，後者也是一臉疑惑，似是不知何事。<br>
<br>&emsp;&emsp;李長壽嘴脣微動，傳聲說了五個字。<br>
<br>&emsp;&emsp;符元仙翁先是一驚，而後渾身輕顫，仙軀竟如氣球一般乾癟下去。<br>
<br>&emsp;&emsp;不過轉瞬，便化作了道道灰燼，神魂俱散！<br>
<br>&emsp;&emsp;凌霄殿內落針可聞，衆仙神驚恐地看着李長壽。<br>
<br>&emsp;&emsp;此地也只有玉帝聽到了李長壽說的那五個字爲何，面露思索，目中神光涌動。<br>
<br>&emsp;&emsp;“過分了，師叔。”<br>
