<title>《我師兄實在太穩健了》▷ 第二百五十四章 人教六小杰</title><br>&emsp;&emsp;自家聖人老爺這傳道的方式，簡直……<br>
<br>&emsp;&emsp;前些時日剛來天庭，領了個天庭種豆小元帥的職位。<br>
<br>&emsp;&emsp;道友你是……”<br>
<br>&emsp;&emsp;敖乙在旁哼了聲，“這就是我此前所說的兄長，玄上無缺四海大神！此前就在兜率宮中聽道！”<br>
<br>&emsp;&emsp;卞莊精神一震，連忙抱拳行禮，“末將見過大神！”<br>
<br>&emsp;&emsp;“不必多禮，”李長壽溫聲笑着，看看敖乙、又看看卞莊，笑道：“你們兩個，莫非是不打不相識？”<br>
<br>&emsp;&emsp;卞莊尷尬一笑，敖乙卻是撇了撇嘴角，開始簡單說起他們兩人如何相識。<br>
<br>&emsp;&emsp;卞莊就在兜率宮不遠處種豆，這裡靈氣充裕、有兜率宮中飄來的靈藥藥香，算是天庭最好的一片……豆田。<br>
<br>&emsp;&emsp;敖乙在此地等了又等，始終不見壽之蹤影，心底有些按耐不住，在一年半之前，去找卞莊探了探口風。<br>
<br>&emsp;&emsp;卞莊種豆無聊、敖乙等兄寂寞，敖乙想知這卞莊到底是不是天庭施的算計，故耐着性子與卞莊相交，想套出點話來。<br>
<br>&emsp;&emsp;一來二去，他們就熟絡了；<br>
<br>&emsp;&emsp;喝過幾次酒之後，也就引爲好友。<br>
<br>&emsp;&emsp;而今日喝酒時，兩人都有些了醉意，敖乙就趁機問了句柯樂兒之事。<br>
<br>&emsp;&emsp;他本是想看看此事是否還有後續，若有後續，就及早制止。<br>
<br>&emsp;&emsp;沒想到卞莊輕輕一嘆，言說自己已忘掉了柯樂兒，心中有了新的夢……<br>
<br>&emsp;&emsp;然後，敖乙罵他朝三暮四，卞莊說自己不過是隨心而動、爲情而生，兩人爭辯幾句，就掀了桌子、動了真火，大打出手。<br>
<br>&emsp;&emsp;李長壽有些費解地看着敖乙，卞莊朝三暮四，這不是好事嗎？<br>
<br>&emsp;&emsp;敖乙那清秀的面容上帶着幾分尷尬，“兄長，我之前有些喝酒喝糊塗了，畢竟……思思跟柯樂兒是好友……”<br>
<br>&emsp;&emsp;“唉，”卞莊搖搖頭，“罷了，我回去照料那些仙豆了。”<br>
<br>&emsp;&emsp;卞莊對李長壽拱手告辭，李長壽含笑點頭，敖乙略微有些欲言又止，應該是想賠禮。<br>
<br>&emsp;&emsp;卞莊對敖乙拱拱手，卻也沒多說話，低頭走向了遠處那把斷成兩截的鋤頭。<br>
<br>&emsp;&emsp;“你怎麼把我鋤頭都弄壞了，這上面好歹也有一點天道之力……<br>
<br>&emsp;&emsp;唉……你讓我用手扒拉呀。”<br>
<br>&emsp;&emsp;李長壽剛想說，自己或許能用功德幫忙修補，就聽**師在院內道：<br>
<br>&emsp;&emsp;“小金，去把角落裡扔着的那把耙子送出去，給那小天將打理豆田用。”<br>
<br>&emsp;&emsp;“哎！”<br>
<br>&emsp;&emsp;一名童子答應一聲，很快就抱着一把三尺長的銀色耙子跑了出來，左右看了看，跑去塞到了卞莊手中。<br>
<br>&emsp;&emsp;“這是玄都師兄給你的，拿去用吧。”<br>
<br>&emsp;&emsp;卞莊精神一震，自然知道‘玄都師兄’是何人，連忙接過耙子，對兜率宮深深地做了個道揖。<br>
<br>&emsp;&emsp;發達了！<br>
<br>&emsp;&emsp;隨之，他將那三尺長的銀耙拿在手中，略微煉化，那耙子自行化作了六尺長短，剛好趁手。<br>
<br>&emsp;&emsp;卞莊喜不自勝，“多謝**師賜寶！末將這就去打理豆子！”<br>
<br>&emsp;&emsp;言罷將這銀耙扛了起來，大步流星地走在雲路上，哼起了天涯閣的傳統小調。<br>
<br>&emsp;&emsp;李長壽見狀略微搖頭。<br>
<br>&emsp;&emsp;這就是機緣吧……<br>
<br>&emsp;&emsp;卞莊這傢伙的品性暫且不論，運氣倒是十分的不錯，出身狗大戶，又在天庭起步階段，進入了天庭做了個暫時沒有品階的天將，今日又得了兜率宮中的寶物。<br>
<br>&emsp;&emsp;哪怕只是鋤地用的耙子，那有可能也是老君煉製的耙子。<br>
<br>&emsp;&emsp;看這銀耙，生有九齒，齒尖鋒銳可爲兵刃，上下遍佈着細細的雲紋，又有十足的靈性，蘊含一縷先天氣，當真不是一件凡……品……<br>
<br>&emsp;&emsp;等會兒？<br>
<br>&emsp;&emsp;李長壽盯着這隻銀耙，仔細數了一遍。<br>
<br>&emsp;&emsp;九齒銀耙……<br>
<br>&emsp;&emsp;九齒釘耙！？<br>
<br>&emsp;&emsp;卞莊，天涯閣少主，天庭起步階段進入天庭，如今也有天仙修爲，天將，朝三暮四、見一個愛一個，私生活不檢點……<br>
<br>&emsp;&emsp;這難不成就是今後的天河水軍天蓬元帥？！<br>
<br>&emsp;&emsp;二、二師兄？<br>
<br>&emsp;&emsp;李長壽突然笑了聲，注視着卞莊離開的背影，心底道了兩聲有趣。<br>
<br>&emsp;&emsp;一旁，敖乙有些尷尬地蹭蹭鼻尖，低頭跑去收拾矮桌酒杯，覺得自己辜負了兄長一番栽培，竟在此地鬧了糗事，心底羞愧難當。<br>
<br>&emsp;&emsp;敖乙在外又等了半天，李長壽入兜率宮中，陪**師去了後院，與**師解釋了兩人打架的前因後果。<br>
<br>&emsp;&emsp;**師也是樂不可支，笑了好一陣，才道：“長壽，咱們人教自從多了你，這有趣之事當真一件接一件。<br>
<br>&emsp;&emsp;且去忙吧，你這化身可要留在天庭？”<br>
<br>&emsp;&emsp;“弟子有這般打算。”<br>
<br>&emsp;&emsp;“嗯，今後若有急事，直接來兜率宮前，我自有感應。”<br>
<br>&emsp;&emsp;“弟子多謝**師庇護！”<br>
<br>&emsp;&emsp;**師輕輕擺手，言道：“你金仙劫可快了？”<br>
<br>&emsp;&emsp;“應當快了，弟子再準備準備，就可嘗試去摘這長生道果。”<br>
<br>&emsp;&emsp;“需記得，銘本心，得正果。”<br>
<br>&emsp;&emsp;李長壽低頭稱是，便告退離了兜率宮。<br>
<br>&emsp;&emsp;帶着敖乙，李長壽趕去了自己在天庭的‘海神府邸’。<br>
<br>&emsp;&emsp;作爲權臣普配，他的這座海神府坐落在了第七重天，李長壽特意挑選了一處僻靜之地，周遭都是空曠荒蕪的仙山雲海。<br>
<br>&emsp;&emsp;此時，府邸已修繕完成，三千天兵已在周圍鎮守。<br>
<br>&emsp;&emsp;天庭仙神做事，比龍宮還是差了些講究，除卻護衛之外，也沒配備什麼侍女。<br>
<br>&emsp;&emsp;咳，這不重要。<br>
<br>&emsp;&emsp;李長壽讓敖乙拿了些禮物，犒勞這三千兵馬，隨後便讓這具紙道人在此地停留，讓府邸大門常開，隨時等候玉帝陛下召見。<br>
<br>&emsp;&emsp;敖乙也會在這裡呆一段時日，在天庭多刷一些存在感，而後再回龍宮覆命。<br>
<br>&emsp;&emsp;這邊在天庭剛安穩下來，李長壽因被強行灌注大量煉丹感悟，此時頭昏腦也漲，就想着好好休息幾日。<br>
<br>&emsp;&emsp;他特意通知了靈娥和熊伶俐，讓她們近幾日看好丹房周遭大陣，不要讓人誤闖；<br>
<br>&emsp;&emsp;又在陣法外圍掛上了‘前方有惡獸出沒’的牌子，開啓了重重困陣、殺陣，就在地下密室中席地而躺，準備淺睡幾日……<br>
<br>&emsp;&emsp;然而，李長壽迷迷糊糊剛睡着，就感受到了一股浩瀚天威突然出現在度仙門上空，一個激靈蹦了起來。<br>
<br>&emsp;&emsp;金仙劫！？<br>
<br>&emsp;&emsp;連忙內視自身，發現自己元神安穩、道境穩固，道基圓滿只差一線，並非自己引動。<br>
<br>&emsp;&emsp;那……<br>
<br>&emsp;&emsp;富貴上人，要渡劫了？<br>
