<title>《我師兄實在太穩健了》▷ 第六百三十四章 聖 人 開 會</title><br>&emsp;&emsp;“師兄，你真不去看看……”<br>
<br>&emsp;&emsp;生靈盡煩躁，修者多不安。<br>
<br>&emsp;&emsp;太清觀中，那枯瘦老者眼皮微睜，輕輕一嘆。<br>
<br>&emsp;&emsp;玉虛宮後的三清小院，南極仙翁低聲領命，轉身去尋白鶴童兒。<br>
<br>&emsp;&emsp;樹下的道者卻是不斷掐指，眉頭微微皺起，嘴邊笑意漸漸收斂。<br>
<br>&emsp;&emsp;“南洲……”<br>
<br>&emsp;&emsp;碧遊宮的白玉臺階上，斜倚在臺階上的青年道者輕笑了聲，目中劃過幾分不以爲意，將目光繼續落在了側旁的‘小鈴鐺’上。<br>
<br>&emsp;&emsp;同樣的，通天教主也開始掐指推算，眉頭也是一陣緊皺，喃喃道：<br>
<br>&emsp;&emsp;“俗世？人族的王朝更迭？對應三教封神大劫？<br>
<br>&emsp;&emsp;以人皇之臣屬，填天庭正神之空缺？<br>
<br>&emsp;&emsp;這……還真有點意思。”<br>
<br>&emsp;&emsp;靈山，秘境。<br>
<br>&emsp;&emsp;兩名老道各自睜開雙眼，一聲“師兄”，一聲“不必”，而後各自安靜了下去，閉目不言。<br>
<br>&emsp;&emsp;六道輪迴盤內。<br>
<br>&emsp;&emsp;李長壽站起身來，像是放下了一件心事，整個人輕鬆了不少。<br>
<br>&emsp;&emsp;他不是什麼婆媽之人，該放下就當放下。<br>
<br>&emsp;&emsp;李長壽的大道均衡天道與生靈之間的關係，探尋生靈於天地間生存、如何儘量減少對天地本身影響之路。<br>
<br>&emsp;&emsp;反過來，天道卻是用自己師父均衡了大劫。<br>
<br>&emsp;&emsp;道理很簡單<br>
<br>&emsp;&emsp;截教那邊，有云霄在，而自己師父轉世投胎後，大概率是會被闡教收走。<br>
<br>&emsp;&emsp;天道給他生動地上了一堂‘均衡’課，這個仇他記下了，破局之法早已準備妥當，倒是不必太過糾結於此。<br>
<br>&emsp;&emsp;這場博弈，不過剛剛開始。<br>
<br>&emsp;&emsp;李長壽轉身對后土娘娘做了個道揖，剛要出聲告辭。<br>
<br>&emsp;&emsp;后土娘娘道：“長庚，有一事你可否奏請玉帝或是老師？”<br>
<br>&emsp;&emsp;“娘娘吩咐。”<br>
<br>&emsp;&emsp;“方纔天道所顯，最後的殺劫，怕是要應在南贍部洲、人族俗世。”<br>
<br>&emsp;&emsp;后土娘娘秀眉中帶着幾分憂慮。<br>
<br>&emsp;&emsp;“封神殺劫若只是針對道門與西方教，可否約束三教仙人，莫要在俗世濫殺無辜？<br>
<br>&emsp;&emsp;凡人死傷百萬、千萬所消退的生靈之力，也遠不及一名上古、遠古大能的隕落。”<br>
<br>&emsp;&emsp;李長壽道：“此事我稍後便奏請玉帝陛下，由玉帝陛下去紫霄宮請道祖法旨較爲妥當。”<br>
<br>&emsp;&emsp;“嗯，”后土輕輕頷首，“多謝你了。”<br>
<br>&emsp;&emsp;“娘娘何必道謝？”<br>
<br>&emsp;&emsp;李長壽輕輕嘆了聲，露出幾分溫和的笑意，言道：“凡人因無知而無辜，他們能終其一生快活自在的，纔是真的逍遙。”<br>
<br>&emsp;&emsp;后土娘娘笑而不語，李長壽對后土深深做了個道揖，被金光溫柔地送了出去。<br>
<br>&emsp;&emsp;‘果然。’<br>
<br>&emsp;&emsp;李長壽低聲一嘆。<br>
<br>&emsp;&emsp;后土娘娘最終還是迴避了自己問的第一個問題。<br>
<br>&emsp;&emsp;盤古神最後的意志，果然是與巫族之事有關。<br>
<br>&emsp;&emsp;算計三教，李長壽已是胸有成竹，把握保守在八成五。<br>
<br>&emsp;&emsp;但此事，當真難以把控，無法預料其後果，自己如果求穩，最好還是扼殺這一點不受自己控制和計算的‘變量’。<br>
<br>&emsp;&emsp;嗯？<br>
<br>&emsp;&emsp;六道輪迴盤前在搞什麼？<br>
<br>&emsp;&emsp;李長壽站在輪迴盤側旁的空地上，看着輪迴盤正前方那‘人山人海’正散場的畫面，禁不住歪了下頭。<br>
<br>&emsp;&emsp;地府這是，搞了一波大的？<br>
<br>&emsp;&emsp;靈娥就站在輪迴旋渦附近，此刻正低頭擦淚，不遠處能見十殿閻羅結伴離開的背影，也能見一批批鬼差、鬼將、判官、地府元帥離開的背影。<br>
<br>&emsp;&emsp;地上還灑滿了幽蘭色的花瓣；<br>
<br>&emsp;&emsp;輪迴旋渦前的橋頭，孟婆仙人正在收那隻特大號的海碗。<br>
<br>&emsp;&emsp;而就在不遠處，李長壽看到牛頭馬面正抱着胳膊，提着自己的頭套，罵着面前跪下的十多隻地府鬼差。<br>
<br>&emsp;&emsp;馬面較爲冷靜，勸道：“倉促間也只能找到他們，別嚇他們了。”<br>
<br>&emsp;&emsp;牛頭卻是禁不住咬牙罵道：“就這水平？你們還好意思說，是大商國宮廷樂師世家？”<br>
<br>&emsp;&emsp;有個老翁模樣、穿戴十分考究的鬼差哭訴道：<br>
<br>&emsp;&emsp;“元帥！元帥您要講講道理啊！<br>
<br>&emsp;&emsp;您半個時辰前找到我們，我們一時間尋不到排鍾和花鈴，就只能吹土壎。<br>
<br>&emsp;&emsp;我們想着，土壎聲本就是嗚咽，剛好用來哀樂送別……”<br>
<br>&emsp;&emsp;“你是在教我做事？”<br>
<br>&emsp;&emsp;“不敢，小的不敢，元帥饒命啊。”<br>
<br>&emsp;&emsp;“這是轉生，轉生知道嗎？<br>
<br>&emsp;&emsp;你們在凡間沒了性命，由死而生，那時候纔是奏哀樂。<br>
<br>&emsp;&emsp;這裡是六道輪迴盤，代表着新生和希望，你們剛纔就該弄點歡快的！<br>
<br>&emsp;&emsp;你們這一天天的！這次丟臉丟到玉帝陛下化身那裡去了！”<br>
<br>&emsp;&emsp;牛頭氣的直跺腳，“我不是給你們鑼鼓了？怎麼不敲不吹？天天就知道整這些陰間的東西，這裡是哪兒？”<br>
<br>&emsp;&emsp;“陰曹地府……”<br>
<br>&emsp;&emsp;“也對……哎呀，敢頂嘴了嗨！”<br>
<br>&emsp;&emsp;不遠處的李長壽額頭掛了幾道黑線，嘴角一陣瘋狂抽搐。<br>
<br>&emsp;&emsp;玉帝化身？<br>
<br>&emsp;&emsp;得，他大概知道剛纔外面發生何事了，就從此時散場時漫天鬼影判斷，師父的送別儀式，肯定異常熱鬧。<br>
<br>&emsp;&emsp;《排面》。<br>
<br>&emsp;&emsp;也行吧，師父這人好面子，想必剛剛也是暗爽了一把。<br>
<br>&emsp;&emsp;李長壽心情莫名就好了許多，揹着手飄去牛頭馬面處，離着還遠就故意咳嗽一聲，嚇得牛頭馬面一陣手忙腳亂戴頭套。<br>
<br>&emsp;&emsp;酆都城外，玉帝化身隱藏行蹤，悄然遁走，莫名有點心虛之感。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;與此同時。<br>
<br>&emsp;&emsp;崑崙山玉虛宮鐘聲大作，金鰲島上空顯露出碧遊宮的蹤跡。<br>
<br>&emsp;&emsp;闡截兩教兩位聖人，幾乎同時召集門人弟子，哪怕是在閉關修行的關鍵時刻，也要停下修行，趕去拜見聖人。<br>
<br>&emsp;&emsp;元始天尊的身影，難得的出現在玉虛宮大殿內，靜靜坐在主位。<br>
<br>&emsp;&emsp;十二金仙迅速趕來，各位福德金仙低頭不敢多言。<br>
<br>&emsp;&emsp;通天教主的碧遊宮，很快就被一羣羣弟子堵了個滿滿當當，截教號稱萬仙來朝，自非空話。<br>
<br>&emsp;&emsp;甚至，頗爲自謙。<br>
<br>&emsp;&emsp;半日後，玉虛宮內座無虛席，碧遊宮內仙滿爲患。<br>
<br>&emsp;&emsp;自上古之後，已鮮少有這般情形發生。<br>
<br>&emsp;&emsp;玉虛宮中，元始天尊緩聲開口：<br>
<br>&emsp;&emsp;“天地生大劫，造化顯凡塵。<br>
<br>&emsp;&emsp;天道運轉、大劫顯露，此次封神大劫，應在如今南贍部洲人皇氣運散聚之上。<br>
<br>&emsp;&emsp;吾諸弟子皆在劫難之中，須入大劫之中走上一遭，若福源不足、氣運有缺，或是業障纏身，自是要應劫入榜，爲天書束縛。<br>
<br>&emsp;&emsp;天道化生，芸芸。<br>
<br>&emsp;&emsp;爾等須得多做準備，應對此間劫難。”<br>
<br>&emsp;&emsp;元始天尊話語剛落，衆闡教門人弟子不由面面相覷。<br>
<br>&emsp;&emsp;一位面容堂堂、身着銀色道袍的中年道者，自座位上低頭行禮，自是十二金仙中的文殊天尊。<br>
<br>&emsp;&emsp;他開口問：“老師，此劫可有躲避之法？”<br>
<br>&emsp;&emsp;“躲避之法雖有，卻非圓滿，”元始天尊雙目半睜，緩聲道，“吾弟子若福源深厚者，可收一二徒兒，使徒兒替自身應劫，入天道序列爲天庭仙神。<br>
<br>&emsp;&emsp;此次大劫之本意，終究是爲天庭興起，管理三界。”<br>
<br>&emsp;&emsp;衆闡教仙人同時鬆了口氣。<br>
<br>&emsp;&emsp;有躲避大劫的辦法，倒也算頗爲不錯。<br>
<br>&emsp;&emsp;又有仙人問：“老師，此次大劫，當真是由人教長庚師弟主持？”<br>
<br>&emsp;&emsp;“天道所顯，長庚代天封神，爾等勿要與他交惡。”<br>
<br>&emsp;&emsp;元始天尊緩聲道：“教內教外，勿要對長庚有中傷之言。”<br>
<br>&emsp;&emsp;衆仙低頭稱是，各自答應幾聲，又有仙人問此次躲避大劫是否有什麼神通法術，元始天尊便進行了一場久違的講道。<br>
<br>&emsp;&emsp;這是闡教的‘聖人開會’，與截教那邊同時進行的大會，形成了鮮明的對比。<br>
<br>&emsp;&emsp;碧遊宮，通天教主斜坐在寶座上，面露難色，眉頭緊皺。<br>
<br>&emsp;&emsp;滿殿仙人也不敢說話，在那白玉臺階上站着的八大弟子、隨侍七仙、二代精銳，各自都有點不安。<br>
<br>&emsp;&emsp;這還是有很多散在三千世界中的截教高手，尚未能及時趕回來。<br>
<br>&emsp;&emsp;比如在天涯秘境療養的呂嶽。<br>
<br>&emsp;&emsp;“嘖！嘶！唉”<br>
<br>&emsp;&emsp;通天教主嘆了口氣，皺眉道：“這次大劫，竟然是要在南洲俗世，圍繞人皇之位的更替展開。<br>
<br>&emsp;&emsp;你們有什麼想法沒？暢所欲言就可。”<br>
<br>&emsp;&emsp;衆門人弟子你看看我、我看看你，一個個只能閉嘴不敢多言。<br>
<br>&emsp;&emsp;多寶道人問：“師尊，爲何不問問長庚師弟？”<br>
<br>&emsp;&emsp;“不可。”<br>
<br>&emsp;&emsp;通天教主淡然道：“此前有一大劫之子降生，天道大劫完全被牽動，從這一刻開始，已是進入了真正的殺劫。<br>
<br>&emsp;&emsp;天意如刀，隨時會斬落，但一切都有跡可循，此時勝負尚都是未知之數。<br>
<br>&emsp;&emsp;長庚是主持大劫的天庭重臣，咱們稍後都不可主動去尋他了。”<br>
<br>&emsp;&emsp;金靈聖母問：“師尊，咱們何不直接對西方教開戰，先化解一部分劫運？”<br>
<br>&emsp;&emsp;“不可妄動，”通天教主嘆道，“咱們截教無鎮壓教運之寶，此時你每一個想法，都有可能是天道干擾後的結果。”<br>
<br>&emsp;&emsp;金靈聖母頓時皺眉不語，自行思索。<br>
<br>&emsp;&emsp;趙公明問：“那師尊，可有躲避劫難之法？”<br>
<br>&emsp;&emsp;“當前來說，不動最佳，”通天教主道，“爲師思前想後，躲避大劫只有一個法子守。<br>
<br>&emsp;&emsp;自今日起，爾等各回洞府、道場修行，不可妄動、不可亂走。<br>
<br>&emsp;&emsp;能否頂住這次大劫的壓力，就看咱們是不是能忍住了。<br>
<br>&emsp;&emsp;鎮壓教運之寶，爲師會繼續想法子，爾等切記不可胡亂走動。”<br>
<br>&emsp;&emsp;衆門人弟子行禮應是。<br>
<br>&emsp;&emsp;通天教主擺擺手：“八弟子留下，與爲師一同做些大劫的佈置，這次大劫是要闡截西方教出人去天庭做仙神，咱們不出人也不妥當。”<br>
<br>&emsp;&emsp;當下，衆仙人行禮告退，各自心事重重。<br>
<br>&emsp;&emsp;碧遊宮很快就被聖人道韻籠罩，通天教主與八位弟子商議了半天，決定了先派幾名門人弟子去南洲‘試試水’。<br>
<br>&emsp;&emsp;不多時，聞仲與火靈聖母再次被招了回來，被通天教主委以重任。<br>
<br>&emsp;&emsp;此正是：<br>
<br>&emsp;&emsp;飛熊臨世大劫動，闡仙收徒截自封。<br>
