<title>《我師兄實在太穩健了》▷ 第二百五十九章 金仙劫倒計時！</title><br><p>&emsp;&emsp;“別多想啊，本師叔剛纔只是不小心柔弱了一下下，借你肩膀靠一靠！”</p>
<br><p>&emsp;&emsp;李長壽笑而不語，繼續品讀丹經，心底反覆計算着，還有多少可以準備的渡劫小玩意。</p>
<br><p>&emsp;&emsp;一路向東，出得幽冥界，取路南洲行。</p>
<br><p>&emsp;&emsp;酒玖駕着大葫蘆總共飛了兩日，抵達了南贍部洲東部臨海的一座大城附近。</p>
<br><p>&emsp;&emsp;皖江雨投胎的那戶人家，就是這城中的守備將軍。</p>
<br><p>&emsp;&emsp;仙識掃過，城中繁華盛景映入道心之中。</p>
<br><p>&emsp;&emsp;李長壽心底，突然又泛起了少許感悟，似乎有個聲音告訴自己，可以趁這個機會，在俗世走走看看，補全自己只差一絲圓滿的道心。</p>
<br><p>&emsp;&emsp;此時渡劫把握只有九成七，準備的東西再多，也一直達不到理想狀態的九成八，就是在道心上還有一絲不圓滿。</p>
<br><p>&emsp;&emsp;李長壽道：“師叔，咱們在俗世中走走吧。”</p>
<br><p>&emsp;&emsp;“行，”酒玖背起誅邪如意劍，與李長壽一同落在城外的一處桃花林中，各自收斂氣息，朝大城而去。</p>
<br><p>&emsp;&emsp;此時酒玖在地上行走，李長壽才注意到，她腳上踩着的，還是那雙舒適的柔草鞋。</p>
<br><p>&emsp;&emsp;李長壽對穿衣打扮，追求的只是普通潔淨。</p>
<br><p>&emsp;&emsp;酒玖對此倒是全然不在意，也就多虧了仙人都有仙靈之體，自身無垢。</p>
<br><p>&emsp;&emsp;入了城中，酒玖滿是新奇地打量着各處，而凡人們也都新奇地打量着這個少女……</p>
<br><p>&emsp;&emsp;辣麼大……</p>
<br><p>&emsp;&emsp;怎麼生的……</p>
<br><p>&emsp;&emsp;她背上的葫蘆！</p>
<br><p>&emsp;&emsp;酒玖修行千多年，進入俗世的次數卻是寥寥，只是在山中混着。</p>
<br><p>&emsp;&emsp;今日到了俗世之中，她很快就被俗世的熱鬧所吸引，東看看、西湊湊，觀察一些奇怪的凡人，也會在路邊乞丐面前駐足，拿出兩顆靈丹豆。</p>
<br><p>&emsp;&emsp;然後被乞丐罵了句：“別啥都往咱碗裡面放！咋地，你還想下毒啊！”</p>
<br><p>&emsp;&emsp;酒玖呸了一聲，倒是沒跟凡人計較，邁着輕盈的步伐，尋找着最繁華之地。</p>
<br><p>&emsp;&emsp;她會買一隻花花綠綠的面具戴上，又悄悄摸到李長壽身旁，突然‘哇’的一聲出現；</p>
<br><p>&emsp;&emsp;也會在那香甜的糖葫蘆面前駐足停步，禁不住小手抹抹嘴角，問能不能用玉石換它兩串。</p>
<br><p>&emsp;&emsp;李長壽就在一旁含笑看着，目光帶着幾分安然，這滿滿的……</p>
<br><p>&emsp;&emsp;老父親帶小女兒逛街既視感。</p>
<br><p>&emsp;&emsp;酒玖在街上玩鬧一陣，惹來不少目光注視，卻是渾然不覺；</p>
<br><p>&emsp;&emsp;她又嗅到了一旁傳來的飯菜香味，拉着李長壽跑去了不遠處的酒樓。</p>
<br><p>&emsp;&emsp;但很快，酒玖乘興而去、敗興而歸。</p>
<br><p>&emsp;&emsp;吃慣了山中養的靈獸，這些凡塵俗味，確實有些無趣。</p>
<br><p>&emsp;&emsp;此時酒玖也注意到，李長壽似乎狀態有些不對。</p>
<br><p>&emsp;&emsp;目光猶疑瞳無定，自身道韻若隱現……</p>
<br><p>&emsp;&emsp;這，明顯是有所感悟的徵兆。</p>
<br><p>&emsp;&emsp;酒玖平日裡雖然喜歡胡鬧，但這般時刻也是頗爲正經；</p>
<br><p>&emsp;&emsp;先是不着痕跡地後退半步，跟在李長壽身後，又拿出了一把連鞘的短刃提在手中，放出一縷仙人威壓威懾周遭凡人，爲李長壽護法。</p>
<br><p>&emsp;&emsp;李長壽此時，心底被一縷縷道韻所填滿……</p>
<br><p>&emsp;&emsp;【我的道，當真是我所向往的道嗎？】</p>
<br><p>&emsp;&emsp;他問了自己這麼一個問題，就在這大城中漫步而走，思索着、回味着，聽着，看着，回憶着……</p>
<br><p>&emsp;&emsp;“窩窩頭，一文錢四個！”</p>
<br><p>&emsp;&emsp;“菜，賤賣了！賤賣，都是菜！”</p>
<br><p>&emsp;&emsp;“孃親，我想吃烤瓜！”</p>
<br><p>&emsp;&emsp;不知不覺走到了一處市集，李長壽腳下隨意邁動，隨波逐流，找尋着自己的機緣。</p>
<br><p>&emsp;&emsp;他沒想到什麼典故，此時也沒太多忌憚，唯一想着的，就是穩妥起見，有感悟、找到方向就壓一壓。</p>
<br><p>&emsp;&emsp;酒玖靜靜跟了一陣，很快就發現了一點小問題……</p>
<br><p>&emsp;&emsp;眼前這個小師侄身上的道韻，自己怎麼，完全看不明白了？</p>
<br><p>&emsp;&emsp;什麼鬼？</p>
<br><p>&emsp;&emsp;酒玖眨眨眼，這還是第一次感受到李長壽的道韻，而這股道韻晦澀難明，與她所修之道雖同源，卻是毫不相近。</p>
<br><p>&emsp;&emsp;一樹開千花，芯蕊各不同。</p>
<br><p>&emsp;&emsp;但小長壽的道韻，她這個師叔竟參悟不透，這就很說明問題了！</p>
<br><p>&emsp;&emsp;‘怎麼回事？小長壽壞掉了？’</p>
<br><p>&emsp;&emsp;酒玖嘴角一撇，莫名泛起了幾分爭強好勝的念頭，越是自己感悟不透，越是開始用心感悟。</p>
<br><p>&emsp;&emsp;於是……</p>
<br><p>&emsp;&emsp;她也悟到了。</p>
<br><p>&emsp;&emsp;李長壽走着走着，已是大概明白自己道心得欠缺在何處，從悟道中掙脫了出來。</p>
<br><p>&emsp;&emsp;【我自凡塵來，得道尋長生。】</p>
<br><p>&emsp;&emsp;自己就是一個俗人，不必壓制自己心底的念想，不必覺得‘此事與修行無益’，就壓抑自己的天性。</p>
<br><p>&emsp;&emsp;嗯……穩字已經寫進了他的性情之中，還處於比較核心的位置。</p>
<br><p>&emsp;&emsp;上輩子常聽人說，有人的地方便是江湖；</p>
<br><p>&emsp;&emsp;而自己如今所要明白的道理，其實就是——但凡生靈，都有‘人性’，有人性之地便是在凡塵之中。</p>
<br><p>&emsp;&emsp;道非本我，性爲本真。</p>
<br><p>&emsp;&emsp;最後這一絲道韻，今日便補上了。</p>
<br><p>&emsp;&emsp;李長壽心底安然一笑，彷彿已經看到了一閃大門就在自己面前。</p>
<br><p>&emsp;&emsp;只要向前邁出半步，推開這扇門，就能抵達一個全新的生命境界……</p>
<br><p>&emsp;&emsp;長生，觸手可及。</p>
<br><p>&emsp;&emsp;渡劫，已進入了預啓動階段。</p>
<br><p>&emsp;&emsp;李長壽收斂心境，從感悟中迴轉了過來，準備回山之後就開始着手渡劫前的最後準備。</p>
<br><p>&emsp;&emsp;正此時，背後有一縷道韻涌動；</p>
<br><p>&emsp;&emsp;回頭看了眼酒玖，發現小師叔身周道韻環繞，體內仙力涌動，大眼中帶着些許疑惑……</p>
<br><p>&emsp;&emsp;怎麼師叔也要突破境界了？</p>
<br><p>&emsp;&emsp;【凡塵悟道】**，這麼管用？</p>
<br><p>&emsp;&emsp;李長壽掐指推算，立刻明白，是自己剛纔感悟道心時不小心流露出的道韻，影響到了酒玖師叔。</p>
<br><p>&emsp;&emsp;酒玖師叔本已是真仙境巔峰，如今向前邁出一步，很可能就直接踏入天仙之境。</p>
<br><p>&emsp;&emsp;這次師叔的突破，同樣不可大意。</p>
<br><p>&emsp;&emsp;李長壽仙識探查城中各處，迅速鎖定了一處將軍府，看到了那位小腹微隆、被侍女攙扶在院中散步的年輕夫人。</p>
<br><p>&emsp;&emsp;李長壽袖中跳出了兩隻紙道人，在他腳邊直接沒入地下，消失不見。</p>
<br><p>&emsp;&emsp;隨之，李長壽身周出現一層雲霧，將陷入感悟中的酒玖用仙力包裹，施展土遁帶離了此地，就近趕去東海。</p>
<br><p>&emsp;&emsp;此地濁氣混雜，若在這裡突破，很容易污了小師叔的無垢仙軀。</p>
<br><p>&emsp;&emsp;這也算無心插柳柳成蔭吧。</p>
<br><p>&emsp;&emsp;在東海找到一處小島，李長壽佈置了兩層陣法，在小師叔耳旁輕聲道：</p>
<br><p>&emsp;&emsp;“師叔你在此地閉關，我在一旁守着。”</p>
<br><p>&emsp;&emsp;“哦，”酒玖答應了一聲，很快就閉目凝神，在陣中坐了下來，心底莫名地安穩。</p>
<br><p>&emsp;&emsp;李長壽一心二用，在此地用紙道人爲小師叔護法，本體卻在丹房下的密室中，開始檢查自己所準備的【渡】字寶囊。</p>
<br><p>&emsp;&emsp;一隻只寶囊依次在掌心閃出、隱沒，裡面準備的法寶、法器、丹藥、微型陣法等渡劫必需品，盡皆充分。</p>
<br><p>&emsp;&emsp;待酒玖師叔完成突破，自己剛好可以請**師動身下凡，爲自己渡劫護法。</p>
<br><p>&emsp;&emsp;這個算是他一直爲人教辦事得到的‘優秀員工福利’，比忘情上人渡劫時的護法團隊，略微高檔了……</p>
<br><p>&emsp;&emsp;一點點。</p>
