<title>《我師兄實在太穩健了》▷ 第四百三十七章 萬、物、均、衡！【高能超大章】</title><br><p>&emsp;&emsp;鬥法、鬥法、鬥法……</p>
<br><p>&emsp;&emsp;李長壽一聲大喝，渾身仙力涌入乾坤尺，而一直是文雅、吵架都帶着溫柔的乾坤尺，在李長壽心底爆起了塔爺口味的粗話。</p>
<br><p>&emsp;&emsp;一尺斬落，妖虎左側頭顱脖頸突然裂開，‘傷口’就是黑洞洞的乾坤斷層！</p>
<br><p>&emsp;&emsp;急促破空聲從後趕來，那蠍子精再次衝來，李長壽身形一閃輕鬆躲過蠍子精的襲殺，手中綻出道道雷霆，朝妖虎剛要開始下墜的左頭顱砸去。</p>
<br><p>&emsp;&emsp;只差一步了……</p>
<br><p>&emsp;&emsp;救師父，撈木公。</p>
<br><p>&emsp;&emsp;雷霆避開妖虎口部，李長壽施展雷遁，急急向前，只需要瞬息，他就將出現在虎頭緊閉的大嘴旁，用左手的一拳崩碎妖虎之齒，救出師父與木公！</p>
<br><p>&emsp;&emsp;道心輕輕一震，塔爺一聲小心。</p>
<br><p>&emsp;&emsp;背後，那段通過乾坤共振傳到了自己耳中的嗓音，帶着怒，帶着恨！</p>
<br><p>&emsp;&emsp;“請，寶貝轉身！”</p>
<br><p>&emsp;&emsp;一束白光極快地斬入雷霆！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;片刻前。</p>
<br><p>&emsp;&emsp;且說白澤一路疾馳，穿雲過霧，很快趕到東勝神洲與北俱蘆洲的邊界，闖入了北俱蘆洲那濃濃的瘴氣中。</p>
<br><p>&emsp;&emsp;現在的他……</p>
<br><p>&emsp;&emsp;慌，很慌。</p>
<br><p>&emsp;&emsp;接到李長壽傳聲，言說‘師父和木公被妖族挾持’，白澤心底就是一咯噔，冒出的想法也是異常真實：</p>
<br><p>&emsp;&emsp;水神會不會以爲他是叛徒？</p>
<br><p>&emsp;&emsp;自己感應齊源道友的命途時，真的是感覺到，齊源道友前面是吉運啊！</p>
<br><p>&emsp;&emsp;而且是大機緣，一飛沖天、福如東海的那種！</p>
<br><p>&emsp;&emsp;嘶——</p>
<br><p>&emsp;&emsp;莫非是濁仙命薄、消受不起？</p>
<br><p>&emsp;&emsp;還是自己的神通被天機影響過深，從而得出了相反的判斷？</p>
<br><p>&emsp;&emsp;這不應該，不能夠啊！</p>
<br><p>&emsp;&emsp;自己此前就是憑藉‘趨吉避凶’躲避大劫，自大劫中全身而退。</p>
<br><p>&emsp;&emsp;白澤糾結中，心底輕輕一嘆。</p>
<br><p>&emsp;&emsp;最初從遠處看水神，覺得水神善智善謀、手段狠絕，擅平衡度勢，乃是一等一的‘二天帝’料子。</p>
<br><p>&emsp;&emsp;但走到了水神大人身邊，跟水神相交許久，才發現……</p>
<br><p>&emsp;&emsp;這傢伙心臟是髒了點，卻並非完全的心狠手辣，起碼對人族、對親友、對身周好友，這水神頗爲友善。</p>
<br><p>&emsp;&emsp;水神如今在道門中的位置，其實有一絲絲的尷尬。</p>
<br><p>&emsp;&emsp;他是太清聖人看中的好苗子，只差太清觀一拜，就能成爲最強聖人的親傳弟子；</p>
<br><p>&emsp;&emsp;但尷尬就尷尬在，水神還有個從小養他到大的師父齊源，這齊源還差不多算是最弱的仙人，當代濁仙。</p>
<br><p>&emsp;&emsp;而且有水神在，可能還是濁仙第一人。</p>
<br><p>&emsp;&emsp;一般來說，像是齊源老道這般挺普通的煉氣士，絕對培養不出水神這般弟子。</p>
<br><p>&emsp;&emsp;——靈娥更是如此，她完全就是水神大人培養出來的，行事風格逐漸朝着自家師兄靠攏。</p>
<br><p>&emsp;&emsp;水神本就有師父，此時再被太清聖人收爲弟子，那這事萬一傳出去……</p>
<br><p>&emsp;&emsp;哇，最強聖人跟濁仙搶徒弟？</p>
<br><p>&emsp;&emsp;雖然沒人敢如此非議，但還真就是這麼個事。</p>
<br><p>&emsp;&emsp;根據白澤對水神的瞭解，此時水神應該已有分身跪在聖人畫像前，但聖人老爺應該不會直接出手救一名濁仙，這着實於理不合……</p>
<br><p>&emsp;&emsp;再寵也不是這麼寵的。</p>
<br><p>&emsp;&emsp;此時水神有點急躁，一人就衝去了北洲境內，那裡可是有上古一羣老妖物躲着，有幾隻妖獸是當年妖帝的追隨者，實力不弱於十大妖帥。</p>
<br><p>&emsp;&emsp;水神雖有天地玄黃玲瓏寶塔護身，但根據水神與陸壓的一戰來判斷，水神本身修爲境界應該還沒入大羅境，若被對方圍攻，那怕是也要遇麻煩。</p>
<br><p>&emsp;&emsp;很容易就變成一個無法攻破但也無法移動的山嶽。</p>
<br><p>&emsp;&emsp;轟隆隆——</p>
<br><p>&emsp;&emsp;天地乾坤如鼓，萬毒嘶吼如瘋。</p>
<br><p>&emsp;&emsp;瘴雲中的那些生靈，此刻都在瘋狂逃竄，生靈之恐慌投放在了白澤的心底。</p>
<br><p>&emsp;&emsp;前方，方圓十萬裡。</p>
<br><p>&emsp;&emsp;北洲那經年不散、厚重如山的瘴氣雲，此刻宛若狂風驟雨中的大海，不斷翻涌、不斷震盪！</p>
<br><p>&emsp;&emsp;白澤已化作本體，雙目中運轉層層水色波痕、頭頂的三根長羽閃爍着微弱的毫光，他看到了在動盪的最核心之地。</p>
<br><p>&emsp;&emsp;那裡是北洲原本瘴氣最濃郁之地，此刻竟……</p>
<br><p>&emsp;&emsp;天清地明！</p>
<br><p>&emsp;&emsp;蔚藍的天空下，太陽星的光芒竟有些刺眼，天空之中有一層一層的‘雲圈’。</p>
<br><p>&emsp;&emsp;十六隻體型龐大的妖獸，在那片瘴氣雲的缺口外圍衝向其內，而其內……</p>
<br><p>&emsp;&emsp;白澤瞳孔一縮。</p>
<br><p>&emsp;&emsp;他剛好看到了施展雷遁的李長壽，被一道白光打出了雷霆，看到了那離着李長壽不過百丈的、虎妖被斬斷的頭顱……</p>
<br><p>&emsp;&emsp;一隻環繞着白色火焰的金烏，帶着聲聲音爆、帶着乾坤層層褶皺，極快地穿透那虎妖頭顱！</p>
<br><p>&emsp;&emsp;“陸壓你敢。”</p>
<br><p>&emsp;&emsp;李長壽清冷的一聲低喝，身形朝着下方撲去，但一口大印自虎妖頭顱處砸來，轉眼化作數百丈高，將李長壽硬生生地‘擠飛’。</p>
<br><p>&emsp;&emsp;妖帝印璽！</p>
<br><p>&emsp;&emsp;“哈哈哈哈哈！”</p>
<br><p>&emsp;&emsp;陸壓道人那快意且得意的大笑聲，自大印之後傳來，陸壓的一隻金烏爪，強行將已被毒昏且重傷的木公抓出。</p>
<br><p>&emsp;&emsp;看着那兩隻紙道人，陸壓目中戾氣一閃而過、道心之中，泛起了一點瘋狂的破壞之念。</p>
<br><p>&emsp;&emsp;張嘴，陸壓火舌之後，醞釀出一口威力極強的太陽真炎！</p>
<br><p>&emsp;&emsp;李長壽雙目瞪圓，乾坤尺直接砸在妖帝印璽上，雖因修爲境界所限，他無法發揮出乾坤尺真正的威力，卻勉強將妖帝印璽掀飛。</p>
<br><p>&emsp;&emsp;他見到了，陸壓的本體三足金烏，張嘴對準自己那兩隻……</p>
<br><p>&emsp;&emsp;兩隻此刻剛恢復聯繫、卻無法動彈的紙道人！</p>
<br><p>&emsp;&emsp;陸壓的鳥目，倒映着李長壽的身形，其內滿是戲謔。</p>
<br><p>&emsp;&emsp;陸壓應是不知的，那兩隻紙道人的袖中有什麼……</p>
<br><p>&emsp;&emsp;只是一瞬、只是一息！</p>
<br><p>&emsp;&emsp;遠處的白澤此刻已想到了什麼，身形瘋狂前衝，嗓音通過仙識，在陸壓耳旁炸響：</p>
<br><p>&emsp;&emsp;竟是那般惶急，竟是那般着慌。</p>
<br><p>&emsp;&emsp;“住手！你就算殺了木公也不要碰那兩個化……”</p>
<br><p>&emsp;&emsp;呼——</p>
<br><p>&emsp;&emsp;白色火焰爆發，一隻紙道人做出用力拋擲的動作，在最短的時間、用最明確的判斷，將獸皮袋扔出……</p>
<br><p>&emsp;&emsp;但太陽真炎來的太快，僅是一隻淺淺的火焰花朵，就將百靈獸皮袋捲住，舔破。</p>
<br><p>&emsp;&emsp;其內現出一名老道的身影……</p>
<br><p>&emsp;&emsp;濁仙，真仙境……</p>
<br><p>&emsp;&emsp;這老道身周涌出道道亮光，那是李長壽給師父留下的防護靈寶，但被太陽真炎直接破掉。</p>
<br><p>&emsp;&emsp;老道袖中飛出的【人】字紙道人，只是爆發出仙力，就已被火焰擊潰。</p>
<br><p>&emsp;&emsp;轉眼，老道被太陽真炎包裹，比那紙道人燃的還要快些……</p>
<br><p>&emsp;&emsp;這畢竟，是金烏一族的本源神通啊。</p>
<br><p>&emsp;&emsp;但李長壽留下的這些後手，爲師父多爭取了一瞬的機會，多了一次開口的機會。</p>
<br><p>&emsp;&emsp;老道先是錯愕，擡頭就看到了李長壽瘋狂衝來、距離自己已不過十丈的身影，不顧渾身劇痛、不顧自己將毀滅的驚恐，只是急地大喊：</p>
<br><p>&emsp;&emsp;“快走！不要過……來……”</p>
<br><p>&emsp;&emsp;火焰吞沒老道面容，扯碎老道元神，極高的溫度，將老道那不堪一擊的道軀稍微灰燼。</p>
<br><p>&emsp;&emsp;李長壽撲到、撲空，那張開的左手，抓住了一把細細的灰燼……</p>
<br><p>&emsp;&emsp;師父……</p>
<br><p>&emsp;&emsp;師……</p>
<br><p>&emsp;&emsp;空白，寂靜。</p>
<br><p>&emsp;&emsp;李長壽愣愣地站在那，因空明道心壓制了七情六慾，此刻他心底不斷盤旋着那一幕幕畫面……</p>
<br><p>&emsp;&emsp;眼角一滴眼淚慢慢滑落。</p>
<br><p>&emsp;&emsp;嘴角有一絲血跡淺淺的溢出。</p>
<br><p>&emsp;&emsp;心底像是有一把刀在滑動，在切割……</p>
<br><p>&emsp;&emsp;像是在夢中醒來一般，李長壽看向了已飛去遠處的陸壓，看到了那些圍來的龐大妖獸，帶着些微顫音……</p>
<br><p>&emsp;&emsp;“你、你殺了他？”</p>
<br><p>&emsp;&emsp;陸壓眉頭緊皺，淡然道：“是又如……”</p>
<br><p>&emsp;&emsp;“你殺了他。”</p>
<br><p>&emsp;&emsp;李長壽閉上雙眼，緩緩呼出一口氣，睜開雙眼，那眸中滿是血絲，那眼底涌動着一股陸壓看不懂的憤怒。</p>
<br><p>&emsp;&emsp;遠處飛來的白澤，下意識停步在了千里之外。</p>
<br><p>&emsp;&emsp;兇險。</p>
<br><p>&emsp;&emsp;無比巨大的兇險！</p>
<br><p>&emsp;&emsp;白澤渾身毛髮乍起，自身神通瘋狂示警，隨之苦笑了一聲，閉目長嘆。</p>
<br><p>&emsp;&emsp;妖族，徹底完了。</p>
<br><p>&emsp;&emsp;“你殺了他！”</p>
<br><p>&emsp;&emsp;李長壽的聲音變得無比渾厚。</p>
<br><p>&emsp;&emsp;陸壓剛要說什麼，卻見李長壽身周神光涌動，背後緩緩浮現出了一隻畫卷。</p>
<br><p>&emsp;&emsp;畫卷張開，天地驟然變得黯淡！</p>
<br><p>&emsp;&emsp;畫中呈現出日月星辰，呈現出繁華的凡俗，呈現出連綿的仙山、幽靜的雲朵、高聳的宮殿。</p>
<br><p>&emsp;&emsp;只是一幅六尺長的畫卷，其上彷彿只有雲霧，但云霧中，在演繹衆生，在演繹天地，在演繹萬物與萬靈之關聯。</p>
<br><p>&emsp;&emsp;人神鬼，妖靈魔。</p>
<br><p>&emsp;&emsp;畫卷輕輕晃動，一股浩瀚、晦澀、繁複、至簡的道韻，將還在猶豫是否要試試打掉玄黃塔的陸壓與十六頭上古巨妖，捲入其中。</p>
<br><p>&emsp;&emsp;只是一瞬，李長壽低頭噴了口血，渾身出現微弱毫光。</p>
<br><p>&emsp;&emsp;他燃起了元神之力。</p>
<br><p>&emsp;&emsp;如煉氣士拼死一搏時纔有的那般，燃起元神之力，註定要元氣大損的燃起了元神之力。</p>
<br><p>&emsp;&emsp;底牌：道。</p>
<br><p>&emsp;&emsp;‘陸壓。</p>
<br><p>&emsp;&emsp;對你，我就不該幾次圖穩，就不該去想着，你是大劫應劫者之一會有天道庇護，就不該等萬分把握……’</p>
<br><p>&emsp;&emsp;突然，李長壽擡起左手，掌心有微微光亮涌動。</p>
<br><p>&emsp;&emsp;那冰冷、空寂、沒有任何情感的嗓音，響徹各處。</p>
<br><p>&emsp;&emsp;“萬</p>
<br><p>&emsp;&emsp;物</p>
<br><p>&emsp;&emsp;均</p>
<br><p>&emsp;&emsp;衡。”</p>
<br><p>&emsp;&emsp;一束黑光自李長壽身後浮現，直接消失不見，像是有天道之力詭異地出現，但又跟天道之力完全不同，將十六頭妖獸以及陸壓直接包裹其中。</p>
<br><p>&emsp;&emsp;瞬間，這些妖獸像是被封印了般，身軀驟然縮小，自身修爲境界莫名消失大半！</p>
<br><p>&emsp;&emsp;陸壓化作人形，渾身輕顫，恢復了少年面容，滿是錯愕地看着李長壽……</p>
<br><p>&emsp;&emsp;但隨之，這錯愕消失不見，他將木公扔去遠處，就與身旁的那些妖獸一般，陷入了無邊的憤怒，眼底滿是殺意，幾乎要將李長壽吞噬。</p>
<br><p>&emsp;&emsp;這是李長壽平衡給它們的憤怒！</p>
<br><p>&emsp;&emsp;李長壽麪容上的僞裝消失不見，恢復了那青年道者的本初模樣。</p>
<br><p>&emsp;&emsp;咔、咔咔……</p>
<br><p>&emsp;&emsp;細微的破碎聲接連從李長壽體內傳出，他站在空中，笑容中滿是苦澀。</p>
<br><p>&emsp;&emsp;師父，你都不知弟子成的是什麼道。</p>
<br><p>&emsp;&emsp;師父，你都不知……</p>
<br><p>&emsp;&emsp;李長壽擡手點在心口，一縷縷七彩斑斕的道韻，凝成了漆黑的、蛛網般劫運，對着陸壓輕輕一點。</p>
<br><p>&emsp;&emsp;一縷黑氣纏繞在陸壓元神之上，讓陸壓更爲憤怒。</p>
<br><p>&emsp;&emsp;空明道心，自碎。</p>
<br><p>&emsp;&emsp;‘引劫運入我，降劫運入你。</p>
<br><p>&emsp;&emsp;陸壓。</p>
<br><p>&emsp;&emsp;或許以前不死不休，是因立場、是因利益，是因防患於未然。</p>
<br><p>&emsp;&emsp;但今日……</p>
<br><p>&emsp;&emsp;我，就是你的劫！’</p>
<br><p>&emsp;&emsp;那張寶圖簌簌作響，水藍色道韻不斷沖刷着這片天地，那陸壓與十六名高手齊齊怒吼，對着李長壽瘋了一般撲來。</p>
<br><p>&emsp;&emsp;李長壽長髮飄舞、道袍咧咧，玄黃塔沉入頭頂，罩住元神，左眼冰藍是因道之顯、右眼血紅是心底那再無法壓抑的殺意。</p>
<br><p>&emsp;&emsp;大禹治水圖，現；</p>
