<title>《我師兄實在太穩健了》▷ 第五百三十三章 是誰帶來，太清的呼喚~</title><br>&emsp;&emsp;這楊戩怎麼回事？<br>
<br>&emsp;&emsp;“十多年前，這大千世界就開始流傳有關上古妖魔之事，爲此還招來了一批想要尋寶的煉氣士，不過這些煉氣士一無所獲。<br>
<br>&emsp;&emsp;當然，這是因我尚未將那妖魔和祖巫精血安放出去。<br>
<br>&emsp;&emsp;這傳聞此地知曉的人不少，楊戩只要稍微打探就可探聽到。<br>
<br>&emsp;&emsp;除此之外，我還在這片大千世界，他最有可能去探訪之地，安排了十六個小任務，每個小任務中都隱藏着一些線索，指向最後的試煉地。<br>
<br>&emsp;&emsp;總之，只要他對那份機緣保持最基本的好奇心，自會被一點點引過去。”<br>
<br>&emsp;&emsp;“長庚費心了。”<br>
<br>&emsp;&emsp;玉鼎真人緩緩點頭，算是給了箇中肯評價。<br>
<br>&emsp;&emsp;太乙真人也豎了個大拇指：“幹得漂亮！”<br>
<br>&emsp;&emsp;李長壽嘴角輕輕一撇，“這話在太乙師兄嘴裡說出來，我爲何感覺有被冒犯到。”<br>
<br>&emsp;&emsp;“哈哈，哈哈哈！<br>
<br>&emsp;&emsp;莫要多想，貧道可是真心實意說你做的不錯，誰都能安排的妥妥當當。”<br>
<br>&emsp;&emsp;太乙真人一陣大笑，李長壽仔細品味……<br>
<br>&emsp;&emsp;總覺得這傢伙是在內涵自己。<br>
<br>&emsp;&emsp;且說楊戩進了這片大千世界後，自身警覺性相當不錯。<br>
<br>&emsp;&emsp;楊戩先是在山林中，暗中用仙識觀察了那城鎮半日，才收起寶劍、收斂氣息、更改容貌，趕去城中歇腳。<br>
<br>&emsp;&emsp;這位玉帝外甥雖性子沉穩，但總歸是初次下山，也是忍不住左看右看。<br>
<br>&emsp;&emsp;花花世界迷人眼，這本身就是一門歷練。<br>
<br>&emsp;&emsp;楊戩卻只是走走看看，並未真的融入其中。<br>
<br>&emsp;&emsp;見楊戩行走了小半日，並沒有引起旁人太多關注，李長壽出聲讚道：<br>
<br>&emsp;&emsp;“着實不錯，可堪大用。”<br>
<br>&emsp;&emsp;玉鼎真人嘴邊露出淡淡微笑，太乙真人卻是不以爲然地搖搖頭，還是覺得自己徒弟更討人喜歡一些。<br>
<br>&emsp;&emsp;貴在單純。<br>
<br>&emsp;&emsp;楊戩在這城鎮中呆了幾日，逐漸瞭解了凡人的狀況，以及此地煉氣士的‘現狀’。<br>
<br>&emsp;&emsp;接下來，他並未如李長壽所想的那般，去有意找煉氣士切磋、交流，反而故意躲開這些煉氣士，將自己扮作凡人，探尋着師父口中‘機緣’之所在。<br>
<br>&emsp;&emsp;半個月後，楊戩決定前往一處規模較大的仙城，打探這片大千世界有無險地、凶地。<br>
<br>&emsp;&emsp;這裡，就是臨天殿高層落腳之地。<br>
<br>&emsp;&emsp;當楊戩離着這座仙城越來越近，李長壽本體所在的那小院，氛圍開始逐漸緊張……<br>
<br>&emsp;&emsp;就聽白澤一聲聲問詢，江林兒、酒玖等人拿着一枚枚傳信玉符，不斷回答。<br>
<br>&emsp;&emsp;“乾玄部準備如何？”<br>
<br>&emsp;&emsp;“妥了。”<br>
<br>&emsp;&emsp;“確定場地沒有其他干擾？”<br>
<br>&emsp;&emsp;“場地沒問題，那裡本來就少有人去……”<br>
<br>&emsp;&emsp;很快，白澤滿意地點點頭，轉身看向李長壽，面容肅穆、抱拳一禮。<br>
<br>&emsp;&emsp;“請水神下令！各處已準備妥當！”<br>
<br>&emsp;&emsp;李長壽站起身來，仙識遙遙鎖定着楊戩的身形，推算着自己安排的劇本是否有漏洞，雙目漸漸變得凝重。<br>
<br>&emsp;&emsp;這，只是磨礪楊戩、打磨自己接班人的一小步，卻是整個臨天殿‘劇組’的一大步！<br>
<br>&emsp;&emsp;今天能順利安排楊戩，明天就能順利安排哪吒，後天就能安排猴！<br>
<br>&emsp;&emsp;咳，這個算了，離着還太遠。<br>
<br>&emsp;&emsp;培養一套信得過的班底，自己安心做甩手掌櫃，這纔是此次行動最大的目的！<br>
<br>&emsp;&emsp;輕輕吸了口氣，李長壽緩聲道：“出手吧。”<br>
<br>&emsp;&emsp;“開始！”<br>
<br>&emsp;&emsp;白澤扭頭一聲輕喝，幾隻傳信玉符瞬間破碎！<br>
<br>&emsp;&emsp;少頃，李長壽仙識捕捉到這般畫面：<br>
<br>&emsp;&emsp;離着楊戩不過數十里遠的一處山林中，渾身是血的青年男子踉蹌着現身，背後的乾坤留下層層波痕，那是中階幻陣的陣壁波動。<br>
<br>&emsp;&emsp;這青年男子走出兩步就撲倒在地，氣若游絲、雙目中滿是焦急，想奮力站起身來，身上的傷勢又太重了些，法力近乎空空蕩蕩。<br>
<br>&emsp;&emsp;三十多裡外，正駕雲路過的楊戩眉頭輕皺，卻並未多管閒事，低頭加速離開。<br>
<br>&emsp;&emsp;雖然這青年男子只是元仙境，但不知其善惡好壞，不知那幻陣中藏着什麼，選擇無視且離開，也是明智之舉。<br>
<br>&emsp;&emsp;在這洪荒，濫好人可要不得。<br>
<br>&emsp;&emsp;對此，天外的太乙真人誇讚不斷，玉鼎真人嘴角笑容更濃郁了些。<br>
<br>&emsp;&emsp;然而李長壽安排的套路，自不只是如此。<br>
<br>&emsp;&emsp;忽聽一聲嬰孩的啼哭……<br>
<br>&emsp;&emsp;卻見那重傷的元仙男子，在袖中取出一隻被層層仙光包裹的銀色梭子，其內護着一名嬰孩，此時那嬰孩正放聲啼哭。<br>
<br>&emsp;&emsp;——這是類似於芥子乾坤的法寶，在此地已算難得。<br>
<br>&emsp;&emsp;元仙男子面露悲憤與留戀，情緒表達頗爲到位，一咬牙，用最後的仙力，將梭子朝遠處拋擲。<br>
<br>&emsp;&emsp;“少主，屬下無用……啊，我死了……”<br>
<br>&emsp;&emsp;言罷渾身抽搐一二，立刻倒地閉目，生靈氣息緩緩消散。<br>
<br>&emsp;&emsp;李長壽：……<br>
<br>&emsp;&emsp;情緒表達倒是不錯，可這臺詞功力又是什麼鬼？<br>
<br>&emsp;&emsp;稍後讓這傢伙當衆表演這段‘啊我死了’三百遍！<br>
<br>&emsp;&emsp;且看那試煉之地。<br>
<br>&emsp;&emsp;一陣陰風自山林之中吹出，那幻陣之中飛出三道身形，俱是真仙境修爲，各自殺氣騰騰，直接追向那把銀梭子。<br>
<br>&emsp;&emsp;銀梭雖是法寶，但此時已無仙力加持，飛出十數裡就被那三名‘真仙’追到。<br>
<br>&emsp;&emsp;一名女子出手抓向那隻銀梭，嘴角露出少許冷笑。<br>
<br>&emsp;&emsp;說時遲那時快！<br>
<br>&emsp;&emsp;這女子的指尖即將觸碰到銀鎖子的一瞬，一隻金色仙繩突然現身，將梭子套住、拽飛，一氣呵成、毫無停滯。<br>
<br>&emsp;&emsp;三名追殺而來的真仙來不及做出應對，眼睜睜看着銀梭脫手，攻勢都來不及釋放。<br>
<br>&emsp;&emsp;女子皺眉低喝：“何人敢多管我天下會的閒事！”<br>
<br>&emsp;&emsp;就聽一清朗嗓音道：“嬰孩何錯之有？”<br>
<br>&emsp;&emsp;話語聲中，楊戩那挺拔的身形，出現在數百丈外的山坡上，擡起左手做牽引狀；<br>
<br>&emsp;&emsp;那根仙繩飛回楊戩手腕，將他衣袖捆緊，銀梭子順勢落在手中。<br>
<br>&emsp;&emsp;隨之，楊戩顯露出自己七成實力，渾身道袍鼓脹、一縷血氣如大漠孤煙般沖天而起，右手寶劍已出鞘半寸。<br>
<br>&emsp;&emsp;戰意盎然，威勢不凡！<br>
<br>&emsp;&emsp;三名真仙面色一變，眼中滿是忌憚，各自向後退了百丈，保持安全距離。<br>
<br>&emsp;&emsp;見此狀，李長壽滿意地點點頭。<br>
<br>&emsp;&emsp;這三個傢伙倒是不錯，值得重點培養；<br>
<br>&emsp;&emsp;楊戩的應對也算得當，既威懾了敵方，又保留了實力底牌，且不清楚形勢如何，並未主動出手。<br>
<br>&emsp;&emsp;白澤稱讚道：“玉帝的外甥倒是有玉帝幾分風采。”<br>
<br>&emsp;&emsp;李長壽道：“這一關考教的，既是楊戩的仁義之心，也是楊戩躲避因果的能力，當兩者不能兼顧，又該如何平衡取捨。<br>
<br>&emsp;&emsp;白先……”<br>
<br>&emsp;&emsp;嗯？<br>
<br>&emsp;&emsp;靈臺突然泛起熟悉的道韻，太清大道似被輕輕撥動，於道心凝成一個碩大的字眼！<br>
<br>&emsp;&emsp;【來】。<br>
<br>&emsp;&emsp;李長壽精神一震，立刻站起身來，在袖中取出了一滴祖巫共工的本源精血，塞到了白澤手中。<br>
<br>&emsp;&emsp;“白先生，稍後你來主持，一切按計劃行事。<br>
<br>&emsp;&emsp;務必小心謹慎，莫要出現死傷，最好不要被楊戩識破，被識破也不要暴露天庭。<br>
<br>&emsp;&emsp;若有急事就拿出我此前存放的紙人，我自能立生感應。”<br>
<br>&emsp;&emsp;白澤有些不明所以，忙問發生何事。<br>
<br>&emsp;&emsp;李長壽也是心底疑惑，只道太清老師有要事相召，自己必須立刻趕過去一趟。<br>
<br>&emsp;&emsp;當下，李長壽對閣樓內其他幾人拱拱手，左手握住乾坤遁，腳下閃過藍色毫光，身形‘唰’的消失不見。<br>
<br>&emsp;&emsp;臨走之前，李長壽看了眼楊戩處的情形，見楊戩的表現可圈可點，心底暫且安穩了許多。<br>
<br>&emsp;&emsp;又藉着紙道人對玉鼎真人、太乙真人叮囑幾句，李長壽收攝心神，催起乾坤遁法，全力趕回五部洲！<br>
<br>&emsp;&emsp;老師爲何在此時相召？<br>
<br>&emsp;&emsp;距離紫霄宮議事還有三年，莫非是老師覺得，他做的準備還不夠，喊過去指點一番？<br>
<br>&emsp;&emsp;若真如此，直接傳字不就好了？<br>
<br>&emsp;&emsp;帶着重重疑惑，李長壽匆匆趕回五部洲，一路毫不吝嗇仙力、藉着乾坤尺施展乾坤遁術，已非‘風馳電掣’可形容。<br>
<br>&emsp;&emsp;每當仙力耗損超過零點五成，李長壽就會吞一顆六品靈丹，確保自己隨時隨地滿狀態。<br>
<br>&emsp;&emsp;不過小半日，李長壽抵達東海邊緣，換做風遁直入九天雲外……<br>
<br>&emsp;&emsp;抵達太清觀時，李長壽當真累得不輕，額頭帶着細細的汗水。<br>
<br>&emsp;&emsp;小心推開虛掩的木門，低頭走路其中，對老師行禮後，擡頭看向小廟內坐着的老者。<br>
<br>&emsp;&emsp;老師提前三年召他前來，必然……<br>
<br>&emsp;&emsp;忽聽太清聖人對李長壽當面傳聲，緩聲說道：“即將趕赴紫霄宮。”<br>
<br>&emsp;&emsp;沒、沒了？<br>
<br>&emsp;&emsp;李長壽先是一愣，隨後心底泛起少許明悟。<br>
<br>&emsp;&emsp;三年……即將……<br>
<br>&emsp;&emsp;沒毛病。<br>
