<title>《我師兄實在太穩健了》▷ 第八十七章 毒陣戰，嘿，毒陣戰！【求推薦票】</title><br><p>&emsp;&emsp;來了……</p>
<br><p>&emsp;&emsp;黑暗中，李長壽眉頭一皺，心底浮現出了一幅幅交錯重疊的畫面，被他迅速歸納好。</p>
<br><p>&emsp;&emsp;西南方向也有一批偷襲者！</p>
<br><p>&emsp;&emsp;對方兵分兩路！</p>
<br><p>&emsp;&emsp;不過……</p>
<br><p>&emsp;&emsp;也無妨……</p>
<br><p>&emsp;&emsp;李長壽心神分出兩股，一心多用，激活了地字伍號紙道人；</p>
<br><p>&emsp;&emsp;借這隻紙道人，預先開啓了西南方向的一重重毒陣，並給這個紙道人找了個水潭躲藏了起來。</p>
<br><p>&emsp;&emsp;仔細觀察了片刻，李長壽也是難得暗笑兩聲。</p>
<br><p>&emsp;&emsp;現在的情況，確實出乎他預料，不得不說也有一定的運氣的成分……</p>
<br><p>&emsp;&emsp;三條被他主要佈置毒陣的‘偷襲’路徑，竟然用上了兩條！</p>
<br><p>&emsp;&emsp;——對方當真是溫暖又貼心，怕他的心血浪費掉。</p>
<br><p>&emsp;&emsp;很快，李長壽的兩隻紙道人，同時感受到了來自金仙的威壓。</p>
<br><p>&emsp;&emsp;西南方兩道，西北方一道。</p>
<br><p>&emsp;&emsp;三名金仙？</p>
<br><p>&emsp;&emsp;雖然李長壽第一時間就察覺到，這三名金仙的道韻有些奇怪，但金仙的威壓，卻是實實在在。</p>
<br><p>&emsp;&emsp;三個金仙……</p>
<br><p>&emsp;&emsp;局勢有些捉摸不定，確實不好應付了。</p>
<br><p>&emsp;&emsp;黑暗中，李長壽再次閉上雙眼，心底默唸一句……</p>
<br><p>&emsp;&emsp;【人】字叄號紙道人，啓動！</p>
<br><p>&emsp;&emsp;小瓊峰的丹房中，正坐在丹爐前發呆的‘李長壽’身體顫了下，雙目之中漸漸有了靈光；</p>
<br><p>&emsp;&emsp;他立刻關閉小瓊峰周遭大陣，對靈娥傳聲。</p>
<br><p>&emsp;&emsp;正在湖面上修行水遁與土遁切換的靈娥，頓時怔了一下，隨後兩步跳到空中，朝着湖邊草屋衝去……</p>
<br><p>&emsp;&emsp;“師父！</p>
<br><p>&emsp;&emsp;師兄在丹房煉丹昏過去了！</p>
<br><p>&emsp;&emsp;您快過去看看呀！”</p>
<br><p>&emsp;&emsp;聽着靈娥那惶急的呼喊聲，李長壽的心神，卻被西北方向三千里之外的羣敵所吸引。</p>
<br><p>&emsp;&emsp;這羣強敵，開始進毒陣了……</p>
<br><p>&emsp;&emsp;他們一直貼地疾飛，隱匿身形，卻忽略了前路的探查；</p>
<br><p>&emsp;&emsp;最前方十多道身影，直接衝入了西北方向的第一處毒陣。</p>
<br><p>&emsp;&emsp;毒霧爆發，立刻有兩人直接撲倒！</p>
<br><p>&emsp;&emsp;但其他十餘人的麻木面容毫無波動，他們反應也算迅速，身周仙光、妖力綻放，取出解毒丹藥塞入口中，並立刻朝着後方退卻……</p>
<br><p>&emsp;&emsp;這些人前衝的陣型頓時大亂。</p>
<br><p>&emsp;&emsp;“有陣法！”</p>
<br><p>&emsp;&emsp;“是毒丹做成的簡單陷阱，他們果然有提防，用法力吹開陣法！”</p>
<br><p>&emsp;&emsp;“速破之！</p>
<br><p>&emsp;&emsp;勿要錯過了匯合的時機！”</p>
<br><p>&emsp;&emsp;當下，幾名天仙境大妖向前，催起神通，將這處毒陣輕鬆吹開。</p>
<br><p>&emsp;&emsp;就在這短短的時刻，此前衝入毒陣的那十多人，又有四五人吐血、慘嚎，元神直接飛散。</p>
<br><p>&emsp;&emsp;萬牌毒丹，品質超然。</p>
<br><p>&emsp;&emsp;當前戰果：六真、一天。</p>
<br><p>&emsp;&emsp;緊跟着，西南面那夥‘敵軍’，也衝入了那邊的第一道毒陣所在密林。</p>
<br><p>&emsp;&emsp;李長壽找準時機，主動催發此地毒陣，綠霧飄舞間，戰果再增‘五真’。</p>
<br><p>&emsp;&emsp;另有一位天仙被毒傷元神，短時間內失去了戰力。</p>
<br><p>&emsp;&emsp;毒陣騷擾戰術，開門綠！</p>
<br><p>&emsp;&emsp;話說回來，萬林筠長老對綠色當真太過偏愛，毒丹毒霧毒粉，都泛着濃濃的綠意……</p>
<br><p>&emsp;&emsp;李長壽就不同了，他追求極致的無色無味。</p>
<br><p>&emsp;&emsp;這兩隻身負重任的紙道人，被李長壽維持着遁法，與樹木、水潭相融合；</p>
<br><p>&emsp;&emsp;李長壽則在暗中繼續觀察，通過這兩隻紙道人控制後續的毒陣……</p>
<br><p>&emsp;&emsp;這些偷襲者仍然未意識到他們前路有什麼，竟絲毫不改變路徑，繼續貼地向前衝……</p>
<br><p>&emsp;&emsp;‘看來，被控制了心神之後，這些傢伙的思想也出了問題。’</p>
<br><p>&emsp;&emsp;李長壽心底暗自感慨，順便觀察了眼門內的情形。</p>
<br><p>&emsp;&emsp;嗯……</p>
<br><p>&emsp;&emsp;依然很平和。</p>
<br><p>&emsp;&emsp;度仙門將防敵的暗哨，安排在了山門周圍千里之外。</p>
<br><p>&emsp;&emsp;因爲掌門和各位長老覺得，這個距離已經足夠發現敵人後，做出及時的應對。</p>
<br><p>&emsp;&emsp;但李長壽卻認爲，掌門和各位長老……</p>
<br><p>&emsp;&emsp;有些過於自信了。</p>
<br><p>&emsp;&emsp;當然，他也不會站出來說這些，他不過是小瓊峰上的‘劣質仙苗’罷了。</p>
<br><p>&emsp;&emsp;所能做的，也只是自己暗中，將監察範圍擴展到了三千五百里遠，專注於幾條路徑。</p>
<br><p>&emsp;&emsp;心神繼續監視西南、西北；</p>
<br><p>&emsp;&emsp;兩夥黑影也是頗有默契，幾乎同時繞過一處李長壽暗藏的毒陣，卻衝入了另一處毒陣之所在。</p>
<br><p>&emsp;&emsp;綠霧再次爆發，兩處相隔數千裡，各自席捲七八道身影……</p>
<br><p>&emsp;&emsp;李長壽藉助蛛網仔細搜尋，果然在這些被毒殺的真仙身上，再次捕捉到了那些血蚊的蹤影。</p>
<br><p>&emsp;&emsp;這次出現的血蚊，迅速化作了血氣消散。</p>
<br><p>&emsp;&emsp;這種情況……</p>
<br><p>&emsp;&emsp;很可能，那位‘蚊道人’，此時已經不再多管此地之事，早早抽身，避免被人教高手盯上……</p>
<br><p>&emsp;&emsp;如果是這樣，那度仙門的勝算又更多了些。</p>
<br><p>&emsp;&emsp;兩路偷襲者加起來，總共七十八名天仙境的妖、人、靈，三名狀態奇怪的金仙境，真仙數過千。</p>
<br><p>&emsp;&emsp;這股力量，對度仙門形成了明顯的壓制。</p>
<br><p>&emsp;&emsp;且，李長壽並不確定，在其他自己未能檢查到的方向，是否還有其他偷襲者……</p>
<br><p>&emsp;&emsp;也必須考慮這些情況。</p>
<br><p>&emsp;&emsp;如此來看，這次確實算是度仙門的大劫了。</p>
<br><p>&emsp;&emsp;門內他已知的金仙只有掌門，天仙長老的數量只有五十餘，真仙、元仙倒是一堆，能發揮出多少戰力，卻是未知之數。</p>
<br><p>&emsp;&emsp;平日裡，度仙門清靜無爲慣了，也很少演練百人、千人的大陣。</p>
<br><p>&emsp;&emsp;若是大家將‘道侶之風’，用一半在演練‘仙陣’上……</p>
<br><p>&emsp;&emsp;今天何須他一個小弟子如此熬心費力！</p>
<br><p>&emsp;&emsp;兩個方向的偷襲者也是頭鐵，向前推進百里，連續吃了三波虧，這才放慢速度，開始用法寶在前路試探。</p>
<br><p>&emsp;&emsp;完全就是……</p>
<br><p>&emsp;&emsp;你毒陣多了不起嗎？</p>
<br><p>&emsp;&emsp;貧道拿道友的命來抗！</p>
<br><p>&emsp;&emsp;輕笑了聲，李長壽不再多想，專注控制兩隻紙道人，掌控毒陣開啓的時機……</p>
<br><p>&emsp;&emsp;很快，戰果增加到了四十餘真仙、三名天仙，重傷四名天仙；</p>
<br><p>&emsp;&emsp;雖尚未讓對方傷筋動骨，但卻讓對方前行的速度慢了下來，給了李長壽更多準備的機會。</p>
<br><p>&emsp;&emsp;毒陣的效果倒是不錯，以後可以重點鑽研……</p>
<br><p>&emsp;&emsp;感應到師父和師妹已經接近丹房，李長壽分了一縷心神，在丹房的紙道人身上。</p>
<br><p>&emsp;&emsp;因爲此時自己佈置的紙道人太多，李長壽也做了細緻的劃分。</p>
<br><p>&emsp;&emsp;【天字紙道人】，負責開戰後反包圍。</p>
<br><p>&emsp;&emsp;它們各自帶着大量的原版紙人與毒粉，氣息、樣貌，確保與李長壽沒有任何相似之處。</p>
<br><p>&emsp;&emsp;他們登場是在大戰爆發後，待大戰落幕，這些紙道人也會迅速退去。</p>
<br><p>&emsp;&emsp;【地字紙道人】，負責開戰前，預警、傷敵之事，主要用來掌控毒陣，各自氣息、樣貌，也是與李長壽完全不同。</p>
<br><p>&emsp;&emsp;有兩隻地字紙道人，此時正在發揮作用。</p>
<br><p>&emsp;&emsp;【人字紙道人】，負責保護師妹、師父，數量雖少，但都安排在了在師父、師妹身旁。</p>
<br><p>&emsp;&emsp;就比如此時的人字叄號，就負責稍後陪着師妹和師父，裝作是他的真身，跟師妹一同趕往地脈逃生……</p>
<br><p>&emsp;&emsp;小瓊峰複合大陣，後續自有天字紙道人接手，這裡也算是一處能埋葬強敵的‘陷阱’。</p>
<br><p>&emsp;&emsp;丹房外傳來幾聲噗通的響動，那是幾隻修靈食玉蛙跳進了水池……</p>
<br><p>&emsp;&emsp;就聽靈娥和齊源老道在外呼喊：</p>
<br><p>&emsp;&emsp;“師兄！”</p>
<br><p>&emsp;&emsp;“長壽你怎麼了！”</p>
<br><p>&emsp;&emsp;兩道身影匆匆闖入丹房外的陣法……</p>
