<title>《我師兄實在太穩健了》▷ 第二百五十一章 是個好人</title><br><p>&emsp;&emsp;沒讓文淨道人久等，**師就飄然而回。</p>
<br><p>&emsp;&emsp;隨之，**師揹負雙手，一步邁出，身形轉眼消失不見。</p>
<br><p>&emsp;&emsp;李長壽稍微鬆了口氣，立刻朝着下方山林落去，檢查了身上的測感石，又在山門外繞行到了幾圈。</p>
<br><p>&emsp;&emsp;待天將拂曉，李長壽才施展土遁到了度仙門山門前，呼喚靈娥出來領他進去。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;外出時，李長壽用了自己此前在度仙門地脈中，暗中留下的小地脈挪移陣。</p>
<br><p>&emsp;&emsp;那挪移陣是單向的，也無法逆向鑽回來；</p>
<br><p>&emsp;&emsp;想要不出動靜進入護山大陣，李長壽還缺了幾樣破陣的靈寶。</p>
<br><p>&emsp;&emsp;少頃，靈娥駕雲自小瓊峰去了破天峰，領了外出玉碟，又匆匆趕到山門處。</p>
<br><p>&emsp;&emsp;那守門的老大爺……咳，老仙人還不放心地叮囑一番：</p>
<br><p>&emsp;&emsp;“你這般女弟子出門當要小心爲上，本就修爲不高，莫要着了歹人算計。”</p>
<br><p>&emsp;&emsp;靈娥連忙點頭應答，說自己只是在附近散步走走，尋找幾樣草藥，回去學習煉製丹藥。</p>
<br><p>&emsp;&emsp;飛出山門，靈娥駕雲朝師兄所說山林趕去。</p>
<br><p>&emsp;&emsp;李長壽早早在此地等候，見師妹自林梢上駕雲而來的身影，也不由有些出神。</p>
<br><p>&emsp;&emsp;靈娥是得了紙道人傳訊便匆匆飛出來的，未着半分妝容，但那張俏臉精緻可人，白皙肌膚惹人憐愛……</p>
<br><p>&emsp;&emsp;最難得的便是她自身那清新靈動之感，在清晨日光的映襯中，幾乎滿溢了出來……</p>
<br><p>&emsp;&emsp;靈娥身上的淺綠長裙，搭配着那鑲嵌了幾顆黃玉的束腰，又將她美好的身段展露了大半。</p>
<br><p>&emsp;&emsp;纖美已足誇，難得玉無瑕。</p>
<br><p>&emsp;&emsp;李長壽心底一嘆，還是看着長大的師妹靠譜且安穩。</p>
<br><p>&emsp;&emsp;呃，自己被**師帶的，竟開始想這些有的沒的了！</p>
<br><p>&emsp;&emsp;不過話說回來，自己對師妹，是不是也該換個態度，莫要讓她疑心疑鬼，專心修行？</p>
<br><p>&emsp;&emsp;“嗯？”</p>
<br><p>&emsp;&emsp;靈娥突然在十丈之外頓住身形，長長地睫毛忽閃忽閃，頓時發現了什麼。</p>
<br><p>&emsp;&emsp;有問題！</p>
<br><p>&emsp;&emsp;肯定有問題！</p>
<br><p>&emsp;&emsp;“哼哼，師兄，你又在考我對不對？”</p>
<br><p>&emsp;&emsp;靈娥嘴角一撇，有些不滿地輕哼了聲：</p>
<br><p>&emsp;&emsp;“肯定是放了個紙人在那，我過去就中陷阱了！</p>
<br><p>&emsp;&emsp;真的是，人家聽到你說話就連忙跑出來了，頭髮都沒來得及打理！”</p>
<br><p>&emsp;&emsp;李長壽：……</p>
<br><p>&emsp;&emsp;他就靜靜地看着；</p>
<br><p>&emsp;&emsp;看着靈娥放出兩隻紙人，朝着自己這具帶着本體的紙道人湊了過來，一點點探明周遭落葉淺草，還小心翼翼地戳了自己臉頰兩下……</p>
<br><p>&emsp;&emsp;算了，繼續教吧，差遠了這個。</p>
<br><p>&emsp;&emsp;李長壽搖搖頭，紙道人徑直化作紙人的模樣，本體從紙人背後鑽了出來，化作了一隻小蟲。</p>
<br><p>&emsp;&emsp;“帶我回去了。”</p>
<br><p>&emsp;&emsp;靈娥眨眨眼，小聲問：“師兄你什麼時候出去的？”</p>
<br><p>&emsp;&emsp;“你猜，”李長壽淡定的一笑，“不猜穩字經抄三百遍，猜錯了穩字經抄五百遍。”</p>
<br><p>&emsp;&emsp;靈娥：……</p>
<br><p>&emsp;&emsp;突然想把臭師兄扔外面！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;海神教大典過後，李長壽肩上的壓力突然消失了大半。</p>
<br><p>&emsp;&emsp;這種感覺十分明顯。</p>
<br><p>&emsp;&emsp;那些原本一直探查南海神教的西方教之人，完全沒了影蹤；</p>
<br><p>&emsp;&emsp;一直擔心龍族對天庭有所抗拒，現在發現龍族現在對天庭滿是嚮往，甚至要不惜一切代價，幫一批龍子搞一些低階神位，助他們擺脫業障……</p>
<br><p>&emsp;&emsp;而受他影響，西方教調整了馴龍策略，也開始放緩對龍族施壓，四海局勢開始鬆弛……</p>
<br><p>&emsp;&emsp;接下來，應該會有西方教之人找上門來，跟自己進行一次友好交流。</p>
<br><p>&emsp;&emsp;李長壽到時自會故意避而不見，拒絕跟西方教有任何溝通。</p>
<br><p>&emsp;&emsp;不然，對方很可能用此事做文章，讓龍族覺得，天庭和西方教演了一場大戲……</p>
<br><p>&emsp;&emsp;這種算計，李長壽自然不會上當。</p>
<br><p>&emsp;&emsp;回了山中後，李長壽與師父師妹聚了一次，對師父言說了一些有關天庭之事，並督促師妹刻苦修行，</p>
<br><p>&emsp;&emsp;靈娥這次倒是頗爲乾脆地答應了下來，當場宣佈閉關三年，讓李長壽差點驗明她正身……</p>
<br><p>&emsp;&emsp;靈娥能痛快地閉關，倒是與酒玖小師叔有關。</p>
<br><p>&emsp;&emsp;酒玖常駐棋牌室，最近有琴玄雅也經常來小瓊峰上玩耍，若酒玖師叔覺得悶了，就可拉上有琴玄雅、熊伶俐一同斗大神、模擬仙生、三界殺等等。</p>
<br><p>&emsp;&emsp;而且，最近小瓊峰棋牌室常駐會員，又多了一位窮兇極惡江林兒……</p>
<br><p>&emsp;&emsp;王富貴、咳，忘情上人閉關修行參悟金仙道，江林兒擔心自家道侶修行之事，不敢長期閉關，又想多關注下小樹靈的狀況，也會常來小瓊峰玩耍。</p>
<br><p>&emsp;&emsp;如此，靈娥倒也不必擔心小師叔會悶得慌，可以專心修道一段時間……</p>
<br><p>&emsp;&emsp;靈娥如今修行起來，可謂動力十足。</p>
<br><p>&emsp;&emsp;門內近來有不少女弟子成仙，從氣質到肌膚狀態都有了質的變化！</p>
<br><p>&emsp;&emsp;也因此，靈娥也堅定了早日成仙的信念！</p>
<br><p>&emsp;&emsp;李長壽若知道，自己不斷‘勸學’，還不如這個理由有用，不知該會是何等感想。</p>
<br><p>&emsp;&emsp;估計會打一頓吧，吊起來的那種。</p>
<br><p>&emsp;&emsp;李長壽這半年除卻謀劃佈局，也在努力做一件小事——</p>
<br><p>&emsp;&emsp;研究神力。</p>
<br><p>&emsp;&emsp;他已經發現，自己仙識籠罩之地，都可以施展出天道賦予的神力。</p>
<br><p>&emsp;&emsp;當然，在陸地上他這個海神就是個沒有水的魚，蹦躂不起。</p>
<br><p>&emsp;&emsp;但如果是紙道人在大海上，自己可以憑紙道人散出去的仙識，最高發揮出五成神力的功效。</p>
<br><p>&emsp;&emsp;海神神力能做的事，包括且不侷限於：</p>
<br><p>&emsp;&emsp;發起海嘯、引導魚羣、幫助海中生靈繁衍、提高海中幼仔存活率……</p>
<br><p>&emsp;&emsp;目前階段來看，並無大用。</p>
<br><p>&emsp;&emsp;而這次海神教大典，也對海神教本身產生了巨大的影響，海神教又迎來了一段神廟爆發期。</p>
<br><p>&emsp;&emsp;海神與天帝的威名，迅速在南贍部洲西南廣大區域宣揚開來。</p>
<br><p>&emsp;&emsp;這次，已不再侷限於海濱之地。</p>
<br><p>&emsp;&emsp;不過李長壽提前就做好了發展規劃，他可以跟那些野神爭功德，但不能搶道門香火。</p>
<br><p>&emsp;&emsp;眨眼就到了半年之期；</p>
<br><p>&emsp;&emsp;李長壽用神念通知了敖乙一聲，讓敖乙去安水城的海神廟中與自己的紙道人碰面。</p>
<br><p>&emsp;&emsp;是時候，正式去天庭逛一逛，去通明殿中籤個到，去凌霄寶殿打個卡，正式成爲天庭的組成部分了！</p>
<br><p>&emsp;&emsp;當然，這次去的，還是本體……系列的紙道人了。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;‘雲霄師妹，咱們不如打個賭？’</p>
<br><p>&emsp;&emsp;三仙島上，一處偏僻的臨崖閣樓中，那道在蒲團上靜靜打坐地倩影，緩緩睜開一雙明眸。</p>
<br><p>&emsp;&emsp;“唉，這玄都師兄，平白用這般事擾我心境。”</p>
<br><p>&emsp;&emsp;雲霄纖手一翻，掌心多了那隻畫軸，打開靜靜看着，隨後便略微搖頭。</p>
<br><p>&emsp;&emsp;“多想反而會落入心境亂障，這般也就中了玄都師兄的算計。</p>
<br><p>&emsp;&emsp;倒不如將此事隨任不管，由心而定，也不必顧慮什麼。</p>
<br><p>&emsp;&emsp;需知本心本性，得明造化道生。”</p>
<br><p>&emsp;&emsp;輕喃幾聲，雲霄擡手輕輕一點，這畫軸飛到了房中角落，自行掛在了一處青色帷幔後。</p>
<br><p>&emsp;&emsp;隨後，這位截教外門大弟子嘴角露出淡淡微笑，閉目凝神，迅速沉浸於大道之中，周遭環繞出少許晦澀的道韻……</p>
