<title>《我師兄實在太穩健了》▷ 第四十三章 只要臉皮夠厚</title><br><p>&emsp;&emsp;蔚藍的海面上白雲悠悠。</p>
<br><p>&emsp;&emsp;酒玖在旁傳聲嘀咕了句，隨後撇了撇嘴角，“一看就是沒安好心的樣子。”</p>
<br><p>&emsp;&emsp;李長壽笑道：“那方木你解開了嗎？”</p>
<br><p>&emsp;&emsp;酒玖頓時得意的一笑，將已經六色重歸的方木扔了回來，淡然道：“找到方法還是挺簡單的，再換一個玩意。”</p>
<br><p>&emsp;&emsp;李長壽笑着點點頭，拿出了一枚五階魔方，遞給了酒玖。</p>
<br><p>&emsp;&emsp;酒玖看着那眼花繚亂的方塊和顏色，額頭頓時掛滿黑線，連忙入定打坐，難得認真修行。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;東海深處，蝦兵蟹將仙蛟兵重兵護衛之所，被大陣覆蓋的海底水晶宮中。</p>
<br><p>&emsp;&emsp;主殿內歌舞不停，一場歡宴在慶祝這次蕩妖大會圓滿落幕；</p>
<br><p>&emsp;&emsp;那些東勝神州仙門中最優秀的年輕弟子，爲了他們龍宮拋出去的幾樣法寶打來打去，這讓龍宮衆高手看得頗爲舒適。</p>
<br><p>&emsp;&emsp;龍王坐在水晶珊瑚雕刻而成的寶座上，像是喝醉了一般，斜倚着每月更換一次的、用九翅耀金蠶蠶絲編織成的軟墊，旁邊有幾位嬌媚的海女，動作輕柔地爲龍王爺扇風、敲肩、捶背、揉龍腿……</p>
<br><p>&emsp;&emsp;龍生，就是這般無聊，舒適，且枯燥。</p>
<br><p>&emsp;&emsp;龍宮文武大臣推杯換盞，說着他們所見的那些人族子弟爭鬥的情形，一個個言談十分歡暢。</p>
<br><p>&emsp;&emsp;大殿之外，剛醒來半日的龍族少年，目光堅定，拾階而上。</p>
<br><p>&emsp;&emsp;他，東海龍宮二太子敖乙，即將再做一件……大事！</p>
