<title>《我師兄實在太穩健了》▷ 第三百四十七章 君子報仇，不用太晚</title><br><p>&emsp;&emsp;有人搞事。</p>
<br><p>&emsp;&emsp;就頗有些玩味，基本可以鎖定是有人暗中算計，且最可能是西方之人。</p>
<br><p>&emsp;&emsp;穩一手，事關三教，再小的事都可能成大雷。</p>
<br><p>&emsp;&emsp;李長壽不敢胡亂調和，還是讓**師出面比較穩妥……</p>
<br><p>&emsp;&emsp;紙道人趕到兜率宮，李長壽還想在外出聲求見，宮門已是緩緩打開一條縫隙。</p>
<br><p>&emsp;&emsp;李長壽見狀一喜，提着拂塵拾級而上，閃身進了宮內，徑直趕去後院。</p>
<br><p>&emsp;&emsp;終於，自凌霄寶殿隨意出入之後，某天庭普通權臣，又解鎖了‘兜率宮隨意進出’權限！</p>
<br><p>&emsp;&emsp;嗯，做人要有夢想。</p>
<br><p>&emsp;&emsp;李長壽按下決心，下一步就朝着‘太清觀隨意出入’邁進，努力抱穩人教大腿！</p>
<br><p>&emsp;&emsp;見行至後院，到**師時，李長壽也是略微皺眉……</p>
<br><p>&emsp;&emsp;**師這休息的地方，實在是太簡陋了。</p>
<br><p>&emsp;&emsp;連一張像樣的牀都沒有，就這般躺在青草凝成的草垛上，那睡眠質量能高嗎？夢中能香甜嗎？</p>
<br><p>&emsp;&emsp;“咳，**師……**師？師兄？”</p>
<br><p>&emsp;&emsp;李長壽輕喚了幾聲，玄都**師的鼾聲節奏，絲毫沒被打亂。</p>
<br><p>&emsp;&emsp;這……</p>
<br><p>&emsp;&emsp;李長壽在袖中拿了個板凳坐了下來，又摸出了一把二胡，坐在凳子上，拉了一首激昂的賽馬曲。</p>
<br><p>&emsp;&emsp;“嗯？”</p>
<br><p>&emsp;&emsp;正熟睡的**師慢慢睜開雙眼，扭頭看着坐在自己身旁不遠的李長壽，伸着懶腰就坐了起來。</p>
<br><p>&emsp;&emsp;“長壽啊，怎麼了這是，被誰欺負了？”</p>
<br><p>&emsp;&emsp;李長壽收起二胡，忙將此時正發生的這點小事簡單道來。</p>
<br><p>&emsp;&emsp;**師聽罷笑曰：“或許只是一二誤會，不必如此緊張。”</p>
<br><p>&emsp;&emsp;“若在東海出事前，弟子也覺得這可能是個誤會，”李長壽道，“經上次一役，弟子此時，確實不得不多想幾層。</p>
<br><p>&emsp;&emsp;根據弟子剛得來不久的訊息，**師可否出手推演一下‘地藏’這個名號？他應該西方聖人的弟子。”</p>
<br><p>&emsp;&emsp;**師道：“可是文淨所……”</p>
<br><p>&emsp;&emsp;“**師！”</p>
<br><p>&emsp;&emsp;李長壽突然出聲打斷，又做了個噤聲的手勢。</p>
<br><p>&emsp;&emsp;**師不由啞然失笑，“這裡是兜率宮中，怕甚？”</p>
<br><p>&emsp;&emsp;當下，**師左手託着太極圖虛影，閉目凝神，開始細細推算。</p>
<br><p>&emsp;&emsp;很快……</p>
<br><p>&emsp;&emsp;十二品金蓮警告。</p>
<br><p>&emsp;&emsp;但太極圖緩緩旋轉，一縷縷陰陽二氣憑空凝成，注入這圖的虛影中。</p>
<br><p>&emsp;&emsp;**師閉上雙眼，身周纏繞着一縷縷道韻，很快就緩緩呼了口氣：</p>
<br><p>&emsp;&emsp;“你說的這個地藏，是西方教接引師叔的弟子，修爲倒也不錯，似乎近來剛剛出關。”</p>
<br><p>&emsp;&emsp;李長壽道：“此次東海之事，便是他一手策劃。”</p>
<br><p>&emsp;&emsp;“哦？”</p>
<br><p>&emsp;&emsp;**師挑挑眉，笑道：“不錯，長壽你倒是難得遇到了一個對手。”</p>
<br><p>&emsp;&emsp;李長壽又道：“**師，可否繼續推演，我想知這地藏有沒有厲害的神通，尤其是探聽神通。</p>
<br><p>&emsp;&emsp;此事很可能，是黃龍真人趕去羅浮洞尋趙公明，而後意外遇到了火靈聖母，兩人有過交談，被人聽去了。”</p>
<br><p>&emsp;&emsp;**師不明所以，笑道：“誰還能一直盯着羅浮洞不成？”</p>
<br><p>&emsp;&emsp;話雖如此，但**師還是繼續閉目凝神，細細推算。</p>
<br><p>&emsp;&emsp;這次，倒是真的花費了些功夫，**師面容也有些凝重……</p>
<br><p>&emsp;&emsp;“有一瑞獸名爲諦聽，此瑞獸爲地藏的坐騎，”**師道，“天機所顯，它有一神通，可聽三界生靈之心聲，可辨世間真假。</p>
<br><p>&emsp;&emsp;這也算不得什麼厲害神通，境界稍微高些，只需提前有防備，封閉道心，自不會被它聽去什麼。”</p>
<br><p>&emsp;&emsp;李長壽這才鬆了口氣，“能防備就好。”</p>
<br><p>&emsp;&emsp;**師笑道：“你是說，是這地藏借諦聽的神通在搞鬼？”</p>
<br><p>&emsp;&emsp;“此時尚只是推測，弟子也不敢妄下斷言。”</p>
<br><p>&emsp;&emsp;想了想，李長壽又問：“像這般瑞獸，如今洪荒可還多嗎？”</p>
<br><p>&emsp;&emsp;“這個倒是說不清，”**師笑道，“很多遠古活到今日的大能，都有這樣、那樣起疑的神通。</p>
<br><p>&emsp;&emsp;若說瑞獸，上古妖庭鼎盛時，有一大妖名爲白澤，天命神通便是趨吉避凶，第三次巫妖大戰剛開始打，他就沒了蹤影。</p>
<br><p>&emsp;&emsp;我與白澤也算交過兩次手，每次都被他提前逃了。</p>
<br><p>&emsp;&emsp;甚至我剛動殺念，這傢伙就嗅到了危險，比這諦聽要麻煩百倍。”</p>
<br><p>&emsp;&emsp;上古的白澤還活着？</p>
<br><p>&emsp;&emsp;李長壽心底記下此事，就將話題引到了這次謠言上。</p>
<br><p>&emsp;&emsp;**師本不想因爲這點小事就出面；</p>
<br><p>&emsp;&emsp;但聽李長壽道：</p>
<br><p>&emsp;&emsp;“弟子覺得，此事雖小，若截教一方去玉虛宮質問黃龍真人，極易將事情弄大。</p>
<br><p>&emsp;&emsp;**師，您不如先去請黃龍真人，而後一同趕去羅浮洞中，弟子有一具化身已在那等候。</p>
<br><p>&emsp;&emsp;弟子還要再想個辦法，杜絕再有這般事發生。”</p>
<br><p>&emsp;&emsp;“善，”**師站起身來，叮囑道：“最好是能一勞永逸，這般風言風語，當真讓人有些不爽利。”</p>
<br><p>&emsp;&emsp;“**師放心，弟子已有腹案。”</p>
<br><p>&emsp;&emsp;**師輕輕頷首，直接施展挪移乾坤離了兜率宮。</p>
<br><p>&emsp;&emsp;李長壽又瞧了眼空蕩蕩的兜率宮大殿，做了個道揖，這才溜了出去。</p>
<br><p>&emsp;&emsp;小金小銀也不知去了何處，今日的兜率宮中倒是意外的有些清冷……</p>
<br><p>&emsp;&emsp;離了兜率宮，李長壽徑直趕去凌霄寶殿，又在殿外等了一陣，一心多用。</p>
<br><p>&emsp;&emsp;**師很快就帶着黃龍真人抵達了羅浮洞，與多寶、公明、李長壽，還有兩位不知所措的小聖母碰了面。</p>
<br><p>&emsp;&emsp;‘趙公明與火靈聖母的那點事’本就是謠言，幾個當事者一碰面，自然就解釋清了。</p>
<br><p>&emsp;&emsp;黃龍真人更是主動立下大道誓言，言說自己絕對未對任何人言說過半句有關火靈聖母之事，天道之力來去一遭，也算給了驗證。</p>
<br><p>&emsp;&emsp;至此，李長壽總算沒了疑慮。</p>
<br><p>&emsp;&emsp;這事大概率就是地藏和諦聽隨手而爲了……</p>
<br><p>&emsp;&emsp;地藏有神獸諦聽相助，可以‘捕風捉影’、隨意捏弄謠言，雖效果不錯，且有‘四兩撥千斤’之感，但始終是落了下乘。</p>
<br><p>&emsp;&emsp;這事本身就是把柄！</p>
<br><p>&emsp;&emsp;西方教率先開始搞這套，這是因；</p>
<br><p>&emsp;&emsp;那自己接下來適當的做一些反擊，便是果。</p>
<br><p>&emsp;&emsp;既種苦因，當受苦果！</p>
<br><p>&emsp;&emsp;心底打定主意，李長壽邁步進了凌霄寶殿；</p>
<br><p>&emsp;&emsp;寶座上高坐的玉帝陛下頓時打起精神，露出淡淡的笑意。</p>
<br><p>&emsp;&emsp;白衣玉帝道：“長庚愛卿在外面站了許久，可是有什麼不好開口之事？”</p>
<br><p>&emsp;&emsp;“陛下，小神剛纔確實有些猶豫，不知該不該問陛下……”</p>
<br><p>&emsp;&emsp;“問，吾自是知無不言！”</p>
<br><p>&emsp;&emsp;李長壽沉吟幾聲，小聲問：“陛下您能調動的天道之力，有多少？能做到哪般程度？”</p>
<br><p>&emsp;&emsp;玉帝也是有些不明所以，不知李長壽爲何會提這事……</p>
<br><p>&emsp;&emsp;“嗯……”</p>
<br><p>&emsp;&emsp;玉帝輕吟一聲，話語也頗爲嚴謹：“若遇大惡之徒，或是對天庭不敬者，又或是有兇惡打到我這凌霄寶殿時，請動紫霄神雷應問題不大。”</p>
<br><p>&emsp;&emsp;李長壽心底頓時一陣讚歎。</p>
<br><p>&emsp;&emsp;他就欣賞玉帝陛下這越來越嚴謹的行事風格。</p>
<br><p>&emsp;&emsp;紫霄神雷……還問題不大……</p>
<br><p>&emsp;&emsp;沒誰了簡直。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;羅浮洞中。</p>
<br><p>&emsp;&emsp;李長壽閉目凝神盤坐在角落蒲團上，四位三教大佬圍坐在矮桌旁，金光聖母與火靈聖母則躲在洞府更深處的石室內。</p>
<br><p>&emsp;&emsp;金光繼續躺在那‘昏迷不醒’，火靈聖母倒是有些心虛；還好李長壽此前就已暗中傳聲，讓她們二人把戲演到底。</p>
<br><p>&emsp;&emsp;羅浮洞中沉默了許久……</p>
<br><p>&emsp;&emsp;“大師兄，”多寶道人開口道：“此事咱們難不成就這般算了？”</p>
<br><p>&emsp;&emsp;玄都**師含笑搖頭，“無憑無據，如何去找背後算計者對質？”</p>
<br><p>&emsp;&emsp;“其心可誅！”黃龍真人罵道，“這般背後算計者，其心可誅！”</p>
<br><p>&emsp;&emsp;趙公明在旁撫了撫鬍鬚，沉聲道：“這事確實不能就此過去，這般謠言此時已是遍佈各處，平白污了火靈師侄的名聲。</p>
<br><p>&emsp;&emsp;但正如大師兄所言那般，知道是西方搞事，咱們又能如何？”</p>
<br><p>&emsp;&emsp;多寶也道：“難不成，咱們就要這般嚥下這口惡氣？”</p>
<br><p>&emsp;&emsp;**師問：“如何算計？”</p>
<br><p>&emsp;&emsp;三位道者齊齊陷入了沉默，各自皺眉思索。</p>
<br><p>&emsp;&emsp;多寶突然笑了聲：“那咱們也去到處散播謠言，加倍送還就是了。”</p>
<br><p>&emsp;&emsp;趙公明道：“到時風言風語滿天飛，沒半點口實，最後吃虧的還是咱們。”</p>
<br><p>&emsp;&emsp;“各位……師兄？”</p>
<br><p>&emsp;&emsp;李長壽在角落中睜開雙眼，氣定神閒的一笑，振了振道袍下襬，慢慢站起身來。</p>
<br><p>&emsp;&emsp;“我有一計或許可行。”</p>
<br><p>&emsp;&emsp;那八隻眼睛頓時齊齊閃亮。</p>
<br><p>&emsp;&emsp;趙公明撫須笑道：“計將安出？”</p>
<br><p>&emsp;&emsp;李長壽做了個道揖，隨後便長身而起，笑道：</p>
<br><p>&emsp;&emsp;“此計不同以往，我稱之爲——欲揚先抑，既然對手給了咱們這個機會，咱們不如充分利用。”</p>
<br><p>&emsp;&emsp;多寶道人不由問：“如何利用？”</p>
<br><p>&emsp;&emsp;“把事搞大！”</p>
<br><p>&emsp;&emsp;李長壽定聲道，“大到隨時可能驚動聖人老爺，藉此讓西方慌神，讓背後算計者，覺得自己承受不住這般因果，變相給他施壓！”</p>
<br><p>&emsp;&emsp;**師笑道：“長庚你且將算計說來，咱們細細商議一下。”</p>
<br><p>&emsp;&emsp;“是，”李長壽做了個道揖，整理了下思路，朗聲道：</p>
<br><p>&emsp;&emsp;“這次反擊，可分三步。</p>
<br><p>&emsp;&emsp;第一步，便是在今日。</p>
<br><p>&emsp;&emsp;稍後需黃龍師兄怒氣衝衝離開此地，做出一些動靜，回玉虛宮中就去找幾位闡教高手抱怨。</p>
<br><p>&emsp;&emsp;而後還需火靈師侄做個樣子，最好是尋死覓活一番，覺得自己清白名聲受了侮辱，將此事宣揚出去。</p>
<br><p>&emsp;&emsp;這第一步，便是《黃龍真人羅浮洞蒙冤，火靈聖母以死明志》。</p>
<br><p>&emsp;&emsp;切記，知道此計劃的各位，時刻保持心神警惕，不可給敵手可趁之機。</p>
<br><p>&emsp;&emsp;對方既然要算計咱們道門，那咱們就嚇他們一嚇，給他們些許教訓，也讓他們知曉，有些卑劣之手段，用了，後果便是無窮！”</p>
<br><p>&emsp;&emsp;**師、多寶道人眼前一亮，已是明白了李長壽後續思路；</p>
<br><p>&emsp;&emsp;倒是趙公明和黃龍真人對視一眼，在彼此眼中看到了‘不是太懂’，頓時也安心了些。</p>
<br><p>&emsp;&emsp;他們不是一人。</p>
<br><p>&emsp;&emsp;半個時辰後；</p>
<br><p>&emsp;&emsp;黃龍真人陰沉着面色，駕雲離開羅浮洞，飛出不過數百里，又轉身對着峨眉山方向，冷聲一哼，拂袖而去！。</p>
<br><p>&emsp;&emsp;不多時，火靈聖母眼圈泛紅，跟在多寶道人身後離開了羅浮洞，順便還帶走了‘重傷’的金光聖母。</p>
<br><p>&emsp;&emsp;一場大戲，就此開鑼。</p>
<br><p>&emsp;&emsp;李長壽也沒想到，自己提出的這個計劃，多寶與黃龍真人如此痛快就答應了下來……</p>
<br><p>&emsp;&emsp;剛纔這半個時辰，四位道門大手子還在那交流了一下演技，推演了幾次後續事情的發展，讓李長壽頗感欣慰。</p>
<br><p>&emsp;&emsp;他的一具紙道人，躲去了黃龍真人的袖中，稍後會一直暗中觀察闡教的‘風向’。</p>
<br><p>&emsp;&emsp;這個計劃的目的其實有五層。</p>
<br><p>&emsp;&emsp;李長壽告訴了各位大佬四層，自己還保留了最後一層。</p>
<br><p>&emsp;&emsp;君子報仇不隔月。</p>
<br><p>&emsp;&emsp;借這次機會打擊打擊地藏，爲今後‘地藏之自閉’打好基礎，順便也讓地藏今後再施算計時，能有個約束、定個規矩。</p>
<br><p>&emsp;&emsp;不是什麼招數，都能隨便亂用。</p>
