<title>《我師兄實在太穩健了》▷ 第一百六十七章 你覺得我可能虧了，但…</title><br>&emsp;&emsp;“表兄，那些前輩們都灰走了。”<br>
<br>&emsp;&emsp;若他看了，說此物無法煉製而出，還請各位掌門，稍後莫要再爲難弟子。<br>
<br>&emsp;&emsp;弟子踏修行路堪堪兩百年歲，着實……擔待不起。”<br>
<br>&emsp;&emsp;季無憂笑道：“放心就是，各位掌門都是咱們人教的中流砥柱，如何會爲難你這個小小弟子？”<br>
<br>&emsp;&emsp;這兩人一唱一和，倒是將那幾人堵的啞口無言。<br>
<br>&emsp;&emsp;那五位人教仙宗掌門頓時開始商議，他們還未商議出結果，就聽空中傳來一聲笑語：<br>
<br>&emsp;&emsp;“可否也讓貧道瞧瞧？”<br>
<br>&emsp;&emsp;說話間，雲中子身影在百里外一閃而至，卻是用了乾坤遁法，在空中留下了幾道殘影，修爲展露無疑。<br>
<br>&emsp;&emsp;雲中子一現身，季無憂與其他五位掌門，連同度仙門以及左右兩家仙宗的門人弟子，齊齊做道揖行禮，口稱：<br>
<br>&emsp;&emsp;“拜見前輩（福德金仙、師伯）。”<br>
<br>&emsp;&emsp;李長壽心底，此刻是真的有些忐忑，擔心這位大佬看透自己僞裝，會徒增麻煩。<br>
<br>&emsp;&emsp;然而，李長壽也有些意想不到的是，雲中子直接對他傳聲道：<br>
<br>&emsp;&emsp;“莫要擔心，貧道幫你化解此局。<br>
<br>&emsp;&emsp;此前玄都師兄離開時，對貧道有所交代，讓貧道莫要點破你身份。<br>
<br>&emsp;&emsp;貧道曾欠下玄都師兄諸多人情，今日你且安心就是。”<br>
<br>&emsp;&emsp;李長壽心底一嘆……<br>
<br>&emsp;&emsp;果然，有了靠山，自己當真能少花費諸多心力。<br>
<br>&emsp;&emsp;雲中子提着花籃輕笑了聲，道了句：“各位道友不必多禮，長壽小友，你那能硬抗天劫的鳥籠，可否讓貧道開開眼界？”<br>
<br>&emsp;&emsp;李長壽繼續露出猶豫的面容，自然是要把戲份做足。<br>
<br>&emsp;&emsp;季無憂咳嗽了兩聲，對李長壽一陣瞪眼。<br>
<br>&emsp;&emsp;李長壽低聲道：“還請前輩佈下一份結界，此物我拿給前輩來看。<br>
<br>&emsp;&emsp;前輩若說不能煉製，想必各位前輩都會信了。”<br>
<br>&emsp;&emsp;有人教仙宗掌門罵道：“你這小弟子，怎得防我等跟防賊一般？”<br>
<br>&emsp;&emsp;李長壽麪露爲難，雲中子卻站了出來，笑道：“怎麼，各位莫非信不得貧道？”<br>
<br>&emsp;&emsp;這幾位金仙忙道不敢。<br>
<br>&emsp;&emsp;當下，雲中子取出一隻寶瓶放在一旁，飄到了李長壽麪前，拉住李長壽胳膊，一同化作流光鑽入了這寶瓶中。<br>
<br>&emsp;&emsp;一羣煉氣士頓時圍了上來；<br>
<br>&emsp;&emsp;可不管他們如何探查，都無法窺到這寶瓶中的半點情形。<br>
<br>&emsp;&emsp;片刻後，一道流光飛出，在側旁化作了李長壽與雲中子的身影。<br>
<br>&emsp;&emsp;雲中子皺眉凝思，手中不斷掐算，卻是長嘆一聲：<br>
<br>&emsp;&emsp;“這法寶，貧道煉製不出。”<br>
<br>&emsp;&emsp;周遭衆人頓時面面相覷。<br>
<br>&emsp;&emsp;雲中子喃喃道：“這不合煉器之理，也不符道法之意，此物本不應在世上留存。<br>
<br>&emsp;&emsp;貧道自煉器至今，煉製寶物數萬，卻根本未曾見過這般玄妙之物。<br>
<br>&emsp;&emsp;大道至簡，簡自有繁……不知該說妙，還是該說奇。”<br>
<br>&emsp;&emsp;在此地的人教六仙宗掌門，度仙門長老門人弟子，以及用仙識注視此地的衆三教仙宗之人，盡皆面露驚訝之色。<br>
<br>&emsp;&emsp;玉虛宮福德金仙雲中子都仿製不出？<br>
<br>&emsp;&emsp;雲中子嘆了口氣，在花籃中拿出了一隻玉符，遞給了李長壽，對李長壽道：“今日貧道欠小友一個人情，稍後若有事，可用此物尋我。”<br>
<br>&emsp;&emsp;李長壽將玉符捧在手心，知道這是雲中子看在**師的面子上，給自己臨時撐個場子……<br>
<br>&emsp;&emsp;他記得，封神大劫中，雲中子算是少數幾個，真的會考慮凡人生死的三教高手；<br>
<br>&emsp;&emsp;身爲闡教金仙，知闡教天命應支持周國，卻還是去朝歌城爲紂王獻木劍除妲己，爲的就是避免生靈塗炭。<br>
<br>&emsp;&emsp;這位福德金仙最後未入封神榜，全憑福源深厚……<br>
<br>&emsp;&emsp;自己用【靜電屏蔽】之道，讓這位老神仙對自身煉器水準產生懷疑，是不是……有些不太地道……<br>
<br>&emsp;&emsp;但這個，李長壽也沒辦法解釋，他也只是知道一點皮毛罷了，並非什麼法拉第大仙轉世、薛定諤金仙重生。<br>
<br>&emsp;&emsp;“罷了！”<br>
<br>&emsp;&emsp;雲中子輕笑了聲，面容略帶失意，提着花籃轉身飛向雲端，不斷搖頭嘆息，徑直離開。<br>
<br>&emsp;&emsp;其實到此時，有云中子作保，言說此物捉摸不透原理、無法仿製，又直接說欠了李長壽一個人情，直接護住李長壽，各路仙人已不會繼續爲難……<br>
<br>&emsp;&emsp;但對於李長壽來說，卻是遠遠不夠。<br>
<br>&emsp;&emsp;雲中子剛走，李長壽就輕輕一嘆，隨手將兩隻法爺鳥籠招了出來，一左一右握住了法爺鳥籠，口中長嘆：<br>
<br>&emsp;&emsp;“萬般皆由你起，還讓諸位前輩失望一場，弟子有過。”<br>
<br>&emsp;&emsp;言說中，他手中法力涌動，兩隻鳥籠同時四散炸裂。<br>
<br>&emsp;&emsp;周遭衆仙都是不曾想到他會做這般事，但李長壽出手太快，他們修爲再高也來不及阻止。<br>
<br>&emsp;&emsp;季無憂喊道：“哎！這使不得！你自己用便是了！”<br>
<br>&emsp;&emsp;“長壽你莫要毀了這般奇寶！”<br>
<br>&emsp;&emsp;“這！”<br>
<br>&emsp;&emsp;“長壽！”<br>
<br>&emsp;&emsp;李長壽麪露決然，又隨手甩出數十道符籙，噴出漫天術火，轉眼將這鳥籠各處散落的零件吞沒……<br>
<br>&emsp;&emsp;少頃，地面只有少許灰燼殘留。<br>
<br>&emsp;&emsp;這兩隻造價本來就不足百塊靈石的法爺鳥籠，被李長壽隨手一震，灰燼隨風飄揚……<br>
<br>&emsp;&emsp;再也沒留下什麼痕跡。<br>
<br>&emsp;&emsp;李長壽對各位前輩做了個道揖，言說：“弟子方纔多有得罪，還請各位前輩勿怪，弟子心境不穩，暫且打坐穩心了。”<br>
<br>&emsp;&emsp;言罷，他坐回了熊伶俐身旁，閉目凝神，全力收斂自身氣息，應對周遭一道道仙識探查。<br>
<br>&emsp;&emsp;另一面，那五位人教仙宗掌門面色頗爲尷尬，一個個想向前又不得，還是去了季無憂身旁。<br>
<br>&emsp;&emsp;“無憂師弟，這次多有得罪，”那老嫗拿出兩隻儲物法寶，用仙力遞了過來，“這些權當是給這個小弟子的賠禮。”<br>
<br>&emsp;&emsp;“我等只是想觀摩觀摩，不曾想毀了長壽小友渡劫之物，這幾件寶物，算是給小友賠罪。”<br>
<br>&emsp;&emsp;“無憂師弟，稍後還請帶長壽師侄來我逍遙仙宗做客。”<br>
<br>&emsp;&emsp;“這裡有兩件，可在天劫中護元神之寶，雖比不得那籠子，權當彌補了。”<br>
<br>&emsp;&emsp;季無憂倒是並未推辭，皺着眉，帶着幾分嫌棄，替李長壽將這些都收了下來。<br>
<br>&emsp;&emsp;那五位人教仙宗掌門並未多留，給了賠禮就匆匆告辭……<br>
<br>&emsp;&emsp;李長壽感覺到，觀察自己的仙識在迅速抽離，心底也略微鬆了口氣。<br>
<br>&emsp;&emsp;如此，法爺鳥籠也就沒了太多隱患，只是還不能掉以輕心。<br>
<br>&emsp;&emsp;等酒烏師伯將那五位掌門的賠禮送過來，李長壽也是皺眉收下，低頭嘆了口氣……<br>
<br>&emsp;&emsp;演技重在從一而終，此刻必須做出一幅虧大了的表情。<br>
<br>&emsp;&emsp;實際上……<br>
<br>&emsp;&emsp;他突然間家底就厚實了起來，剛剛在寶瓶中，雲中子前輩已經給了他十多件靈寶級別的小玩意，以及後天靈寶級小東西。<br>
<br>&emsp;&emsp;都是雲中子煉製了隨手送人的貨色。<br>
<br>&emsp;&emsp;與這位雲中子前輩煉製的寶物相比，這些掌門的賠禮自然遜色不少；但那兩件可在天劫中守護元神的法寶，倒是十分難得。<br>
<br>&emsp;&emsp;靈娥的渡劫大禮包，頓時又增厚……<br>
<br>&emsp;&emsp;嗯？<br>
<br>&emsp;&emsp;心底突然來了潮涌，似是自南海海神廟而來。<br>
<br>&emsp;&emsp;李長壽心神分出一部分，落在起了反應的海神廟諸主神像上，頓時【看】到了一道熟悉的魁梧身影從廟門處踏步而來。<br>
<br>&emsp;&emsp;趙大爺怎麼又來他這了？<br>
<br>&emsp;&emsp;還不只是趙大爺，他還拉着一位少女，口中不斷說着：<br>
<br>&emsp;&emsp;“小妹你聽我的，這海神老睿智了，要是他答應了，爲兄就傳你，打了人對方還不敢說什麼的妙法！”<br>
