<title>《我師兄實在太穩健了》▷ 第六百九十七章 殺瘋了，殺瘋了</title><br>&emsp;&emsp;唉……<br>
<br>&emsp;&emsp;靈娥丟了柳枝，小手在身前交疊，收攏裙襬在湖邊跪坐了下去，對着湖水出了會兒神，又取出少許魚食灑落在湖水中。<br>
<br>&emsp;&emsp;娥活着，就是爲了師兄呀。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;大凶，大凶。<br>
<br>&emsp;&emsp;李長壽坐在草屋蒲團上，神情有點呆滯。<br>
<br>&emsp;&emsp;他面前擺着一隻棋盤，黑白雙子互相交錯，其上竟蘊含玄妙之道韻。<br>
<br>&emsp;&emsp;種種跡象表明，老哥要出事。<br>
<br>&emsp;&emsp;曾記得，自己通過鴻蒙紫氣接觸到天道時，所見的‘預示’，就是趙公明胸口帶着血洞，面對着一重重身影。<br>
<br>&emsp;&emsp;這一幕其實很有問題。<br>
<br>&emsp;&emsp;截教仙爲何不出手？<br>
<br>&emsp;&emsp;憑藉趙老哥在截教的地位、名望，截教不可能不管，通天師叔可能會被對方聖人阻攔，但不見得沒有半個截教仙能趕到馳援。<br>
<br>&emsp;&emsp;很明顯，這一幕是天道推演的劇本所發生之事。<br>
<br>&emsp;&emsp;到此時可以作爲參照，但不必多信。<br>
<br>&emsp;&emsp;在他的干擾，以及天道、道祖自行改變劇本的情況下，具體情形肯定已經變了。<br>
<br>&emsp;&emsp;但可以確定的是，天道絕對要對趙老哥出手。<br>
<br>&emsp;&emsp;這次趙大哥大婚，反而加劇了趙大哥的危險。<br>
<br>&emsp;&emsp;邏輯很簡單——<br>
<br>&emsp;&emsp;【天道要讓闡截爆發大戰，甚至聖人大戰，迅速填補封神榜空缺，必須有讓兩邊爆發大戰的引子。<br>
<br>&emsp;&emsp;原本封神大劫已經沒了參考價值，但天道選擇的道路就是這般。<br>
<br>&emsp;&emsp;闡教一方，就算是讓廣成子被截教仙圍殺而死，大多仙人都能保持克制。<br>
<br>&emsp;&emsp;但截教一方，哪怕是死了一個石磯，都能爆發羣體上頭事件。<br>
<br>&emsp;&emsp;趙老哥萬一出點事，被闡教算計死了，那場面……<br>
<br>&emsp;&emsp;再加上現在，趙老哥出事，金靈聖母肯定不會善罷甘休，一場聖人弟子大決戰，不就輕鬆爆發了？<br>
<br>&emsp;&emsp;到時候西方教二聖打着報仇的名義加入大劫，元始天尊師叔擋下通天師叔，截教弟子不就可以順理成章填補神位空缺。】<br>
<br>&emsp;&emsp;講真，若是易地而處，自己是道祖師祖，也不會放過這麼好用的棋子。<br>
<br>&emsp;&emsp;如何破局？<br>
<br>&emsp;&emsp;老哥整天嘻嘻哈哈，其實早已預感到了前路的劫難。<br>
<br>&emsp;&emsp;他在婚宴上表現出的那般感慨、滿足，也是一種自我安慰吧。<br>
<br>&emsp;&emsp;趙公明。<br>
<br>&emsp;&emsp;唉……<br>
<br>&emsp;&emsp;一入洪荒深如海，得遇公明不寂寞。<br>
<br>&emsp;&emsp;再推演一次吧，雖然已經有了破局之法，也有了破局的把握，但要考慮的事情總歸太多。<br>
<br>&emsp;&emsp;當前圍繞趙公明老哥的局是小局，圍繞生靈的纔是大局。<br>
<br>&emsp;&emsp;不能因小失大是基本要求，若是能小局、大局同贏，不影響自己大局上的勝算，就是合格的答卷。<br>
<br>&emsp;&emsp;優秀的答卷，就是讓小局的解決方式，提升大局的勝算。<br>
<br>&emsp;&emsp;說實話，確實很難做到。<br>
<br>&emsp;&emsp;西方教二聖，天道，道祖，大劫之力，闡教上下……<br>
<br>&emsp;&emsp;這就是自己要保住老哥，必須要面對的力量，僅憑自家老師，已是力有未逮，戰術無比重要。<br>
<br>&emsp;&emsp;嗯，提前佈局，試試能不能佈局將彌勒引出來掃掉吧。<br>
<br>&emsp;&emsp;李長壽擡手在棋盤上輕輕取走幾個黑子，填了幾個白子，其上情形頓時變化，隱隱演化出了陰陽雙魚交融時的情形。<br>
<br>&emsp;&emsp;他閉目凝神，心底念頭不斷流淌，自身彷彿與自然相融。<br>
<br>&emsp;&emsp;不斷思索中，他突然睜開眼，看着面前的棋盤，身形一閃出現在了矮桌另一側，低頭看着棋盤上的圖案。<br>
<br>&emsp;&emsp;“一樣的……對一樣的！”<br>
<br>&emsp;&emsp;反其道而行之！<br>
<br>&emsp;&emsp;反其道而行之！<br>
<br>&emsp;&emsp;有了！<br>
<br>&emsp;&emsp;李長壽雙手攥拳，空明道心都有些壓不住道心的激盪。<br>
<br>&emsp;&emsp;一個全新的，有些瘋狂，實際上更爲穩妥的方案，已是緩緩在心底構建完成，原本的構想完全被打亂，對大局而言也有非同尋常的意義！<br>
<br>&emsp;&emsp;還能讓道祖相信，自己跟浪前輩一樣，是個會上頭的男人！<br>
<br>&emsp;&emsp;重啓空明道心，李長壽立刻盤腿坐了下來，靜靜地打坐，將心底的計劃迅速規整完全，且反覆檢查是否是被天道影響了自身。<br>
<br>&emsp;&emsp;檢查了也就八九十次，李長壽輕輕舒了口氣。<br>
<br>&emsp;&emsp;這波最起碼也是優秀，九成八的不完美！<br>
<br>&emsp;&emsp;於是，數日後。<br>
<br>&emsp;&emsp;李長壽心情‘沉重’地離開草屋，看靈娥已去棋牌室那邊玩耍，搖搖頭走去了丹房中。<br>
<br>&emsp;&emsp;他要煉製些丹藥，試試能不能給姜尚增進些修爲。<br>
<br>&emsp;&emsp;這個關頭姜尚渡成仙劫，天道沒有道理不放水，如此就能讓姜尚成功邁入仙人境，彌補一下上輩子的遺憾。<br>
<br>&emsp;&emsp;雖然姜尚過奈何橋的時候，看着孟婆說了幾次‘滿上’，跟自己已經沒了實質性的關係。<br>
<br>&emsp;&emsp;但關心下道門同門，誰能說三道四？<br>
<br>&emsp;&emsp;話說回來，姜尚還不去朝歌城嗎？<br>
<br>&emsp;&emsp;難不成自己奪了封神之權，姜尚的戲份就木得了，天道對姜尚也就不太重視了？<br>
<br>&emsp;&emsp;不對勁，感覺姜尚現如今修行不成，完全也是天道的鍋。<br>
<br>&emsp;&emsp;天道對俗世的許多構想，應該還要通過姜尚來實現，定會安排姜尚成爲周國重臣，一手掌控軍政的那種。<br>
<br>&emsp;&emsp;說起周商更替，李長壽心底也是略微有些彆扭。<br>
<br>&emsp;&emsp;若是周國能自然而然戰勝商國，那他自然不會覺得有啥問題，但如果是天道做出選擇，捧一踩一，那就真要‘純路人’、‘有一說一’、‘確實’一波了。<br>
<br>&emsp;&emsp;從總計劃來講，自己還是要避免干預俗世太多，這對凡人無益。<br>
<br>&emsp;&emsp;李長壽的全盤計劃，都會讓凡人一直處於‘勝者’的庇護下，也算是對燧人氏前輩的慰藉了。<br>
<br>&emsp;&emsp;至於踏上修行路的仙人們……<br>
<br>&emsp;&emsp;人生有夢，各自精彩；<br>
<br>&emsp;&emsp;實力有限，照顧不來。<br>
<br>&emsp;&emsp;都踏上修行了，那不忒有【我命由我不由天】的決然，有【天又如何？我心由我】的霸氣，有【大不了就是一死】的覺悟。<br>
<br>&emsp;&emsp;開爐，爐火輕輕跳躍，李長壽攝來幾根靈草，將靈草在掌心化作純粹的靈力，緩緩送入了爐火之中。<br>
<br>&emsp;&emsp;憑他現如今的煉丹技藝，除卻九轉丹還無法煉製，其他自是不在話下。<br>
<br>&emsp;&emsp;在煉丹的同時，一隻紙道人已是自大地深處遁形，到了崑崙山附近靜靜等候。<br>
<br>&emsp;&emsp;也不知是李長壽算好了，還是真的趕巧了。<br>
<br>&emsp;&emsp;這紙道人剛到崑崙山附近，就見了一道白雲託着兩道身影緩緩飛出。<br>
<br>&emsp;&emsp;李長壽定睛一瞧，那不正是申豹與姜尚？<br>
<br>&emsp;&emsp;此時，申豹與姜尚似乎頗爲和睦，申豹還主動用一層仙力包裹住姜尚，避免姜尚遭了風吹日曬，一副師兄弟情深的架勢。<br>
<br>&emsp;&emsp;闡教沒了封神榜、沒了執掌封神榜的名義，申豹與姜尚似乎也沒了矛盾。<br>
<br>&emsp;&emsp;相反，豹子看姜尚還沒成仙，在玉虛宮無比尷尬，只能將‘貧道當年還有三十二房妻妾’掛在嘴邊，還覺得姜尚頗爲可憐……<br>
<br>&emsp;&emsp;申豹飛了一陣，問道：“此次老師命咱們下山，師弟有何打算？”<br>
<br>&emsp;&emsp;——申豹因李長壽暗中點撥，較早渡過金仙劫，又在金仙劫中反覆作死，被元始天尊派白鶴童子護住，比姜尚先入門，自是成了師兄。<br>
<br>&emsp;&emsp;李長壽對封神之事的干擾之深，也可見一斑。<br>
<br>&emsp;&emsp;姜尚嘆道：“唉，也沒什麼其他念頭。<br>
<br>&emsp;&emsp;昔日那位師兄告訴我，在山中修行多好多好，今後成就長生逍遙有多自在。<br>
<br>&emsp;&emsp;到頭來也不過是空蹉跎。”<br>
<br>&emsp;&emsp;說着，姜尚回頭看了眼玉虛宮的連綿宮殿，只能微微一嘆。<br>
<br>&emsp;&emsp;罵是不敢罵的，想說闡教詐騙招生，又怕被撕成碎片，回想自己一路的體驗，人確實是精心教導了。<br>
<br>&emsp;&emsp;奈何自己不太爭氣，該悟的總是悟不到。<br>
<br>&emsp;&emsp;申豹溫聲道：“每個生靈機緣不同，際遇也會不同，咱們下山時，老師不是言說了，師弟你的機緣在南洲俗世。<br>
<br>&emsp;&emsp;你如今尚未成仙，又是闡教弟子，還學了這麼久的治國安邦之道，在凡俗之中輔佐帝君，造福凡人，也是一件大善之事。”<br>
<br>&emsp;&emsp;姜尚頓時勉強笑了笑。<br>
<br>&emsp;&emsp;“呵呵。”<br>
<br>&emsp;&emsp;申豹也知自己不好多勸，勸多了像是說風涼話，對姜尚拱拱手，不再多說。<br>
<br>&emsp;&emsp;他們自是完全察覺不到，地下會有個紙人緊緊跟着。<br>
<br>&emsp;&emsp;姜尚問：“師兄你要去何處？”<br>
<br>&emsp;&emsp;“貧道……”<br>
<br>&emsp;&emsp;申豹目中有些迷茫，看向了自己掌心。<br>
<br>&emsp;&emsp;他有些不明白，爲何老師對姜尚叮囑了那麼多，卻只是在自己掌心畫了個樹葉，讓自己自行去領悟。<br>
<br>&emsp;&emsp;樹葉……<br>
<br>&emsp;&emsp;飄零飄落？落葉歸根？<br>
<br>&emsp;&emsp;申豹嘆道：“如今闡截大戰已起，貧道想去截教那邊走走看看，再去四處走訪想想辦法。<br>
<br>&emsp;&emsp;盡貧道此生之力，也要讓闡截兩教避免大戰。<br>
<br>&emsp;&emsp;讓截教能安然渡過大劫。<br>
<br>&emsp;&emsp;讓道門繼續昌盛！”<br>
<br>&emsp;&emsp;姜尚擡頭看向申豹，目中帶着幾分欽佩，對申豹做了個道揖。<br>
<br>&emsp;&emsp;地下，李長壽的紙道人差點跳出來拍死這申豹。<br>
<br>&emsp;&emsp;小瓊峰丹房中，李長壽嘴角一陣抽搐。<br>
<br>&emsp;&emsp;草（一種植物）！<br>
<br>&emsp;&emsp;這豹子殺瘋了！<br>
<br>&emsp;&emsp;就這般，李長壽盯着申豹將姜尚送到了南贍部洲邊緣，避開了巡查的天兵天將。<br>
<br>&emsp;&emsp;姜尚心中掛着自己前半生的榮華富貴，辭別申豹後，就駕雲匆匆趕往此前生活的大城，申豹則是朝着東海諸海島而去，要去各處走訪一波。<br>
<br>&emsp;&emsp;雖然闡教救了自己一次，且聖人老師收自己爲徒。<br>
<br>&emsp;&emsp;但申豹是個知恩圖報的豹子，對截教還是有深厚的感情，最想幫助的還是截教。<br>
<br>&emsp;&emsp;地下，李長壽的紙道人袖中鑽出一隻紙道人，兵分兩路同步觀測。<br>
<br>&emsp;&emsp;他開始琢磨該如何進一步安排申豹，最好讓申豹能奶幾下彌勒和西方教，充分利用下申豹的嘴。<br>
<br>&emsp;&emsp;這可是天道開過光的神兵利器。<br>
<br>&emsp;&emsp;申豹和姜尚下山，就代表他們全面切入了封神大劫，這是天道的兩枚重要棋子。<br>
<br>&emsp;&emsp;一枚棋子，還是自己絕對不會去動的存在。<br>
<br>&emsp;&emsp;暫不提姜尚回了老宅院，發現此地已是物是人非，自己原本的妻妾早已搬離了這座大城，有了新生活。<br>
<br>&emsp;&emsp;真·各自安好。<br>
<br>&emsp;&emsp;他更加茫然，不知該如何面對這個冰冷冷的俗世，只能當衆駕雲顯擺一下自己的法力，朝朝歌城方向而去。<br>
<br>&emsp;&emsp;且說申豹徑直飛往東海。<br>
<br>&emsp;&emsp;李長壽駕着紙道人一路疾行，於東海改作了水遁，申豹毫無察覺。<br>
<br>&emsp;&emsp;申豹此時已是打定主意，到了截教地盤後，就以闡教弟子的身份自居，用前世的因果，跟截教仙打成一團。<br>
<br>&emsp;&emsp;第一步就是讓截教仙感受到，闡教仙並非都是敵人，打開兩教和解的第一步。<br>
<br>&emsp;&emsp;‘只要自己肯努力，一定能幫上什麼的！’<br>
<br>&emsp;&emsp;申豹目中滿是堅定，決定全力發揮自己在闡教學到的‘姿勢’，努力跟截教仙人打成一團！<br>
<br>&emsp;&emsp;飛着飛着，申豹已是到了九龍島附近，整理了下發冠衣袍，他立刻就要去島上拜訪此地煉氣士，卻見一位道友剛好自九龍島飛出，朝金鰲島方向而去。<br>
<br>&emsp;&emsp;申豹看着這道友十分面善，一時間卻想不起是誰，修爲也是着實不落，於是向前拱拱手，高呼一聲：<br>
<br>&emsp;&emsp;“道友請留步！”<br>
<br>&emsp;&emsp;李長壽眉頭一皺，發現事情有些不太簡單。<br>
<br>&emsp;&emsp;十天君之趙江眉頭一皺，不知爲何，自己心底突然泛起了停下雲頭的念頭，也就索性停下雲頭，扭頭喊了聲：<br>
<br>&emsp;&emsp;“你誰？幹啥玩意啊？”<br>
<br>&emsp;&emsp;申豹連忙向前，很快想起了這位金鰲島的‘排面’、十天君組合出道的大金仙，深深地做了個道揖。<br>
<br>&emsp;&emsp;“闡教弟子申豹，見過道友？”<br>
<br>&emsp;&emsp;闡教？<br>
<br>&emsp;&emsp;趙江突然來了精神，盯着申豹，突然想起了什麼，目中沒了什麼敵意。<br>
<br>&emsp;&emsp;“是你，貧道倒是聽人說起過道友的際遇，道友也是頗不容易……這是要去何處？”<br>
<br>&emsp;&emsp;申豹拿出了早已準備好的說辭，低聲道:<br>
<br>&emsp;&emsp;“而今大劫當前，貧道本不應該外出走動，但心中着實放心不下，想回來看看，拜訪故友、琢磨應對大劫之法。<br>
<br>&emsp;&emsp;唉，貧道人微言輕，也非大能大神通者，只能爲對抗大劫貢獻自己一份力量。”<br>
<br>&emsp;&emsp;趙江目中滿是亮光：“道友可是想重新投奔咱們截教？”<br>
<br>&emsp;&emsp;“也不能這麼說，也可以這麼說……”<br>
<br>&emsp;&emsp;“哈哈哈！好事，好事啊！走，咱們先去九龍島上一敘，這邊酒宴未散，剛好與道友暢談！”<br>
<br>&emsp;&emsp;於是，李長壽躺在海底的軟沙中，看着那兩個勾肩搭背交談的身影入了九龍島外圍大陣，一陣無力吐槽。<br>
<br>&emsp;&emsp;這也行？<br>
<br>&emsp;&emsp;自己要不要安排趙老哥，索性先把這豹子送進封神臺？<br>
<br>&emsp;&emsp;李長壽陷入了深沉的思索，任憑兩隻海星在旁路過，追向了遠處的水母。<br>
