<title>《我師兄實在太穩健了》▷ 第二百四十五章 不愧是你</title><br><p>&emsp;&emsp;咋回事？</p>
<br><p>&emsp;&emsp;那海神可不是一般人物，這次剛好與你引薦，他是人教中人，與咱們截教幾位大弟子交好，自身見識非凡，說話也很好聽哩！”</p>
<br><p>&emsp;&emsp;那火靈聖母溫婉一笑，柔聲道：“左右無事，我便陪師叔走這一趟吧。”</p>
<br><p>&emsp;&emsp;“叫我妹妹！師叔都喊老了許多！”</p>
<br><p>&emsp;&emsp;“好好好，妹妹。”</p>
<br><p>&emsp;&emsp;一旁敖乙眨眨眼，也知這兩位關係不錯，各論各的。</p>
<br><p>&emsp;&emsp;確定了兩位聖母會去，敖乙又說了詳細的日期和地址，就告辭駕雲離開……</p>
<br><p>&emsp;&emsp;敖乙自然知曉，火靈聖母入門較早，更是截教首徒多寶道人的親傳弟子，理應算是截教三代的大師姐。</p>
<br><p>&emsp;&emsp;某種意義上來說，聖人親傳徒孫，比金光聖母這般二代非親傳弟子的分量，還要更重一些。</p>
<br><p>&emsp;&emsp;多了一位聖母前去觀禮，此事要立刻通知教主哥哥……</p>
<br><p>&emsp;&emsp;敖乙駕雲回了自己在金鰲島的洞府，見自己夫人姜思兒還在熟睡，也就在牀榻打坐，開始與教主神念交流……</p>
<br><p>&emsp;&emsp;片刻後。</p>
<br><p>&emsp;&emsp;“火靈聖母？”</p>
<br><p>&emsp;&emsp;小瓊峰地下密室中，李長壽沉吟幾聲，自覺問題不大。</p>
<br><p>&emsp;&emsp;截教這些聖母之中，火靈聖母和金光聖母排名自然是靠後一些，一個或是兩個前來，都不會有太大的影響。</p>
<br><p>&emsp;&emsp;截教賓客已確定，龍族那邊前幾日也給了回信，黃龍真人是自己通知的……</p>
<br><p>&emsp;&emsp;‘觀禮團’也算大體定下了。</p>
<br><p>&emsp;&emsp;爲了減少引來西方搗亂的可能，李長壽和敖乙對外公佈的，就是‘海神教大典’，而非【海神冊封大典】。</p>
<br><p>&emsp;&emsp;藉着這個由頭，海神教也可光明正大地，在安水城之南、南海之濱大興土木，建造一個巨大的會場……</p>
<br><p>&emsp;&emsp;屆時會有衆多凡人匯聚於此，見證這一重要時刻。</p>
<br><p>&emsp;&emsp;如今海神教已有正式廟宇二萬餘座，信衆無算，能影響到南贍部洲西南部大片區域。</p>
<br><p>&emsp;&emsp;李長壽一個命令，所能調動的人力、物力，絕不容小覷。</p>
<br><p>&emsp;&emsp;李長壽這次，並沒有發動自己的教衆來做苦力，而是用海神教儲備的財物，聘請了大量的凡俗工匠。</p>
<br><p>&emsp;&emsp;以利驅使，這些工匠也是幹勁十足，工程進展十分迅速。</p>
<br><p>&emsp;&emsp;這剛半年的功夫，大典會場已是初具雛形。</p>
<br><p>&emsp;&emsp;海神教本身的香火‘收入’十分可觀，除去維持海神教正常運轉，給衆神使、廟祝的賞賜，大部分財物都被李長壽安排人，散給了海神教範圍內的窮苦凡人。</p>
<br><p>&emsp;&emsp;他不需要這份‘財’支撐自己修行，如此也能了斷一部分香火功德的因果……</p>
<br><p>&emsp;&emsp;熊寨神使大部分都趕來了安水城，各自忙碌海神交代下的任務。</p>
<br><p>&emsp;&emsp;龍族常駐海神教的真龍護法也沒閒着，他們負責疏通水路、搞些水利設施，且保證這三年安水城風調雨順……</p>
<br><p>&emsp;&emsp;如此，天時、地利、人和齊備。</p>
<br><p>&emsp;&emsp;這場大典，就這般緊鑼密鼓、且有條不紊地籌備了起來。</p>
<br><p>&emsp;&emsp;李長壽自己更是沒閒着。</p>
<br><p>&emsp;&emsp;除去按時給靈娥講道，偶爾爲有琴玄雅解惑，時不時逗一下小師叔之外，他暫停了煉丹、煉製陣基，全面備戰冊封大典！</p>
<br><p>&emsp;&emsp;成爲天庭正神，是他仙生之中較爲關鍵的一步。</p>
<br><p>&emsp;&emsp;跳出今後的封神大劫、賺到更多的天道功德、離着兜率宮更近、得天道老爺庇護。</p>
<br><p>&emsp;&emsp;而且……</p>
<br><p>&emsp;&emsp;他成爲天庭正神之後，也就變相成了天道的手下，那金仙劫的時候天道給他放點水，不也合情合理？</p>
<br><p>&emsp;&emsp;玩笑，玩笑。</p>
<br><p>&emsp;&emsp;天道至公無私，並非什麼生靈，也非簡單的天地意志，沒有什麼後門可走。</p>
<br><p>&emsp;&emsp;要成金仙，還是要靠自身努力；</p>
<br><p>&emsp;&emsp;要摘長生道果，依然是要歷經磨難。</p>
<br><p>&emsp;&emsp;李長壽對此早有足夠的心理建設。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;距離海神大典還有兩個月時，南海之濱都像是過節一般。</p>
<br><p>&emsp;&emsp;若從空中俯瞰，能見到許多凡人行走在路上，自發趕去安水城之南，爲海神奉上一份香火。</p>
<br><p>&emsp;&emsp;大典會場，準備妥當；</p>
<br><p>&emsp;&emsp;一座高臺屹立於南海海岸，一大片土地被劃做了上百個區域，各處都增設了欄杆、阻攔物，防止凡人太多產生踩踏事件。</p>
<br><p>&emsp;&emsp;天庭方面，準備妥當；</p>
<br><p>&emsp;&emsp;東木公此時已經拿到了那份旨意，帶着數萬天兵就在南天門附近等候，只等五月初九的午時，閃亮登場。</p>
<br><p>&emsp;&emsp;這次，天兵出場方式，主要思路就是‘酷炫’，爲此李長壽還設計了幾套不同的光效戰陣……</p>
<br><p>&emsp;&emsp;另外還有月老爲首的天庭賀喜團，一羣老神仙會下凡賀喜。</p>
<br><p>&emsp;&emsp;龍族這邊，準備大致穩妥；</p>
<br><p>&emsp;&emsp;四海龍宮觀禮團已是備齊，由四海龍宮四位太子領隊，匯聚龍族長老、護法等三百高手，以及數千仙蛟兵作爲儀仗。</p>
<br><p>&emsp;&emsp;除卻四海龍王之外，衆龍盡皆不知，這次海神大典會發生何事。</p>
<br><p>&emsp;&emsp;而這次，也主要是表演給他們看。</p>
<br><p>&emsp;&emsp;其他觀禮賓客，也基本沒什麼問題。</p>
<br><p>&emsp;&emsp;爲何說‘基本’？</p>
<br><p>&emsp;&emsp;李長壽對這點，也有些無奈。</p>
<br><p>&emsp;&emsp;當日敖乙去請金光聖母時，火靈聖母也在旁，順便就一起請了。</p>
<br><p>&emsp;&emsp;可，後面不知是金光聖母主動請了旁人，還是火靈聖母對誰言說了此事，截教那邊，預計會有數十名仙人一同來湊熱鬧。</p>
<br><p>&emsp;&emsp;李長壽還真是低估了，兩位‘聖母’在截教的號召力。</p>
<br><p>&emsp;&emsp;尤其是對男仙的影響力！</p>
<br><p>&emsp;&emsp;關於這次大典的防衛工作，李長壽也是花了不少心思。</p>
<br><p>&emsp;&emsp;紙道人軍團已提前就位，各自攜帶大量仙豆。</p>
<br><p>&emsp;&emsp;熊寨神使也組成了兩個特殊的巡邏隊，當天負責維持周邊秩序，他們還在李長壽的指點下，搞了個‘僞·都天神煞小陣’，單純是爲了嚇人。</p>
<br><p>&emsp;&emsp;就是之前李長壽所構想的，【我來組成頭部】系列。</p>
<br><p>&emsp;&emsp;這次大典能準備的，李長壽都已準備了。</p>
<br><p>&emsp;&emsp;但此時，李長壽心底，有兩件事依然拿不定主意。</p>
<br><p>&emsp;&emsp;其一，要不要請地府之人前來觀禮，藉着這次機會，讓地府感受下浩蕩天威。</p>
<br><p>&emsp;&emsp;其二，自己的真身，要不要過去接受封賞。</p>
<br><p>&emsp;&emsp;第一個問題倒是不難解決。</p>
<br><p>&emsp;&emsp;自己此前在地府牛頭那邊埋下了伏筆，只需要一封邀請函、一名紙道人，就能大概率請來地府賓客。</p>
<br><p>&emsp;&emsp;李長壽之所以猶豫，是不想讓本來就已經有些糟亂的龍族之事，更加混亂。</p>
<br><p>&emsp;&emsp;思前想後、仔細斟酌，李長壽還是決定，去請地府之人前來觀禮。</p>
<br><p>&emsp;&emsp;畢竟在南海海神教的背景中，‘巫’也是不重要的組成部分，讓地府之人現身，可以讓龍族多幾分聯想。</p>
<br><p>&emsp;&emsp;順道，還能打開撈取地府功德的大門。</p>
<br><p>&emsp;&emsp;但第二個問題，關係到自己身家性命，李長壽已是糾結了兩年，始終無法下定決心。</p>
<br><p>&emsp;&emsp;本體出去一趟，沒有大法師護着，沒有那隻小塔罩着……</p>
<br><p>&emsp;&emsp;毫無安全感！</p>
<br><p>&emsp;&emsp;可李長壽已有預感，天庭神位降下時，自己的本體必然會被天道鎖定。</p>
<br><p>&emsp;&emsp;到時，極易暴露跟腳！</p>
<br><p>&emsp;&emsp;而且天庭封賞，自己去用化身接，未免會給人一種怠慢天庭之感，這與此次大典的本意又相違背。</p>
<br><p>&emsp;&emsp;更何況，玉帝又是一位，能用自己化身暗戳戳監察衆天將的存在……</p>
<br><p>&emsp;&emsp;說不定就給他記小本本上了！</p>
<br><p>&emsp;&emsp;本體不去，確實不妥；</p>
<br><p>&emsp;&emsp;出門一趟，又有風險。</p>
<br><p>&emsp;&emsp;李長壽不斷思索解決之道，時間一天天在指尖劃過。</p>
<br><p>&emsp;&emsp;總算，在大典即將召開前的半個月，他一咬牙、一跺腳，終於決定，讓本體親自去接這個神位！</p>
<br><p>&emsp;&emsp;爲了天庭的崛起，爲了三界蒼生，他這次，實可謂……</p>
<br><p>&emsp;&emsp;甘冒奇險！</p>
<br><p>&emsp;&emsp;嗯，李長壽自己都差點被自己感動到了。</p>
<br><p>&emsp;&emsp;從原本的思維模式中跳出來，換一個思路，李長壽眼前豁然開朗，一條還算不錯的計策浮現在心頭。</p>
<br><p>&emsp;&emsp;【以真亂假！】</p>
<br><p>&emsp;&emsp;讓自己的本體，扮作自己的紙道人。</p>
<br><p>&emsp;&emsp;李長壽立刻着手開始佈置，啓動了自己【本體】系紙道人的集大成之作本體壹號！</p>
<br><p>&emsp;&emsp;只見，李長壽擡手在書桌上一掃，桌面多了一具兩尺長的紙道人。</p>
<br><p>&emsp;&emsp;這紙人有半尺厚，其上刻畫着密密麻麻地禁制、符紋，其內涌動着澎湃的天仙仙力。</p>
<br><p>&emsp;&emsp;在這紙道人背後，有一隻小小的‘窗口’；</p>
<br><p>&emsp;&emsp;李長壽雙手掐弄法訣，窗口緩緩打開，其內是一個被禁制包裹的中空小洞。</p>
<br><p>&emsp;&emsp;施展化形術，化作了一隻飛蟲，落在這窗口之中；</p>
<br><p>&emsp;&emsp;隨後‘負距離’操控這隻紙道人站起身來，化作了南海海神固定的老神仙模樣……</p>
<br><p>&emsp;&emsp;本體躲在化身中，真真假假亂仙叢。</p>
<br><p>&emsp;&emsp;隨之，紙道人恢復成紙人，李長壽的本體又從紙人背後飛了出來，恢復真形。</p>
<br><p>&emsp;&emsp;他先施展縮骨法術，讓自己的身形化作了‘南海海神紙道人’一般大小，又給自己穿上了一身白色的寬袖長袍。</p>
<br><p>&emsp;&emsp;做完這些，李長壽坐在書桌後，取出了一面銅鏡，開始細細地爲自己……易容化妝。</p>
<br><p>&emsp;&emsp;法術能被人看透，這般‘物理’易容卻是不怕……</p>
<br><p>&emsp;&emsp;本體最後呈現出的效果，便是這老神仙皮‘年輕’時的樣貌。</p>
<br><p>&emsp;&emsp;隨後，李長壽又給自己戴上了一隻半面甲、施展了障眼法，這才用化形術化作小蟲，鑽回了紙道人體內。</p>
<br><p>&emsp;&emsp;不多時，李長壽的這具帶着本體的紙道人，自地下離開小瓊峰；</p>
<br><p>&emsp;&emsp;誰也沒驚動，悄然混出了度仙門的護山大陣，朝南海趕去……</p>
<br><p>&emsp;&emsp;海神冊封大典開始的前夜，李長壽本體，已秘密抵達南海海神教後堂，躲在紙道人體內，守在通天教主的畫作之下。</p>
<br><p>&emsp;&emsp;仙識掃過，大典之地點燃了數百堆篝火，數不清多少凡人在此地載歌載舞。</p>
<br><p>&emsp;&emsp;還有幾個時辰，各方賓客就會從四面八方而來……</p>
<br><p>&emsp;&emsp;‘唉，這般重要的時刻，自己身邊倒是缺了個能分享心情的好友。’</p>
<br><p>&emsp;&emsp;李長壽心底微微一嘆，倒也不覺得這有什麼不好。</p>
<br><p>&emsp;&emsp;先忍受些許寂寞吧，今後自有大把的歲月逍……</p>
<br><p>&emsp;&emsp;“好你個海神！”</p>
<br><p>&emsp;&emsp;毫無徵兆的，一聲滿是幽怨的笑罵聲，在後堂之外傳來。</p>
<br><p>&emsp;&emsp;李長壽一怔，還沒來得及站起身；</p>
<br><p>&emsp;&emsp;一位蓄着鬍鬚的魁梧男人直接跳進了後堂，風風火火地走向前來，威風八面地叉腰昂首，笑罵道：</p>
<br><p>&emsp;&emsp;“說！</p>
<br><p>&emsp;&emsp;海神你是不是不把我趙公明當朋友！請了這麼多我截教的仙人前來觀禮，卻獨獨漏了咱！</p>
<br><p>&emsp;&emsp;信不信，今天我躺你這海神廟裡，就不起來了！”</p>
