<title>《我師兄實在太穩健了》▷ 第二百八十三章 啊，是寂寞啊……</title><br><p>&emsp;&emsp;“徒兒，怎麼了這是？爲何要定住爲師啊？”</p>
<br><p>&emsp;&emsp;“我、我……”</p>
<br><p>&emsp;&emsp;狐女呼吸都有些急促，雪白肌膚染上少許嫣紅，但隨之就冷靜了下來，柔聲道：“我只是想來見你一次。”</p>
<br><p>&emsp;&emsp;李長壽一甩拂塵，“那好，如今見也見了，不送。”</p>
<br><p>&emsp;&emsp;狐女小蘭一怔，小瓊峰外的不少度仙門仙人，或是傳聲，或是在心底各自贊嘆。</p>
<br><p>&emsp;&emsp;這齊源師弟（師兄、師侄），竟是如此剛強清正之人，只能修成濁仙當真可惜了。</p>
<br><p>&emsp;&emsp;狐女悽然道：“你就這般忍心，不與我說一個字的機會，就這般讓我走嗎？”</p>
<br><p>&emsp;&emsp;“道友到此時，已是對貧道說了四十九個字，如何是貧道不給你說話的機會？”</p>
<br><p>&emsp;&emsp;李長壽眉頭緊皺，寬袖拂過，地面多了一隻矮桌、兩隻座椅。</p>
<br><p>&emsp;&emsp;“來，坐。</p>
<br><p>&emsp;&emsp;我不只給道友說話的機會，還給道友好好說話的機會。</p>
<br><p>&emsp;&emsp;但若話不投機，還請少說半句；</p>
<br><p>&emsp;&emsp;今日你我將話說個清楚，日後也免得引起什麼誤會。”</p>
<br><p>&emsp;&emsp;當下，李長壽自顧自地坐下，那狐女猶豫一番，像是受了氣的小媳婦一般，委委屈屈坐在了李長壽對面。</p>
<br><p>&emsp;&emsp;此刻，天庭中的海神紙道人，剛能看到月老姻緣殿，故李長壽並未着急在柳樹下開口多說。</p>
<br><p>&emsp;&emsp;時機未到。</p>
<br><p>&emsp;&emsp;不遠處，靈娥端着茶壺茶杯向前來，喊了聲師父，爲兩人奉茶。</p>
<br><p>&emsp;&emsp;這自然也是李長壽傳聲安排的。</p>
<br><p>&emsp;&emsp;當下，李長壽趁機對靈娥露出慈祥和藹的微笑，言道：“徒兒，辛苦你了，去修行吧。”</p>
<br><p>&emsp;&emsp;靈娥雖不知此時的師父是師兄扮作的，但平日裡的師父，對自己也是這般慈祥，當下欠身行禮，稱了聲是，轉身而去。</p>
<br><p>&emsp;&emsp;李長壽含笑點頭，隨之將目光挪到了那狐女身上，面容瞬間變得十分嚴肅。</p>
<br><p>&emsp;&emsp;“道友，想說什麼就說吧，我這麼多同門看着，當真不想與道友獨處。”</p>
<br><p>&emsp;&emsp;那狐女只覺得一顆芳心頗爲酸楚，卻也知這只是自己一廂情願。</p>
<br><p>&emsp;&emsp;她輕輕一嘆，“道長，您身旁可缺侍奉的婢女？</p>
<br><p>&emsp;&emsp;我什麼都可以做，只願能留在道長身側。”</p>
<br><p>&emsp;&emsp;這次，李長壽反倒是沉默了起來，端起茶杯卻也不飲，在那一陣皺眉。</p>
<br><p>&emsp;&emsp;似乎他是對這個提議有些心動……</p>
<br><p>&emsp;&emsp;而隨着李長壽的‘猶豫’，度仙門各處仙人也都被吊起了胃口，全神貫注地探聽此地，怕錯過什麼生猛的細節……</p>
<br><p>&emsp;&emsp;然而，李長壽此刻只是爲了專注跟月老言談，暫停了此地紙道人的話語。</p>
<br><p>&emsp;&emsp;萬一串錯了線，那可就真麻煩了！</p>
<br><p>&emsp;&emsp;天庭，月老殿中。</p>
<br><p>&emsp;&emsp;李長壽的海神紙道人匆匆而來，都沒給月老外出迎接的機會，到了此地之後，一把抓住月老的胳膊。</p>
<br><p>&emsp;&emsp;“月老，有事相求！”</p>
<br><p>&emsp;&emsp;“海神莫急，海神莫急，”月老精神大震。</p>
<br><p>&emsp;&emsp;海神是誰？</p>
<br><p>&emsp;&emsp;那可是玉帝陛下眼前的紅人，就算是想娶十個八個美貌仙子，他月老虧損百年功德，那也要安排上！</p>
<br><p>&emsp;&emsp;當下，月老正色道：“海神有事儘管吩咐！”</p>
<br><p>&emsp;&emsp;然而，李長壽接下來幾句話，讓月老面色變得更爲鄭重。</p>
<br><p>&emsp;&emsp;“實不相瞞，我除卻是海神之外，還有一層身份，便是人教中人。</p>
<br><p>&emsp;&emsp;更得了**師之命，負責處理人教一些不大的事務。”</p>
<br><p>&emsp;&emsp;月老立刻點頭，言道：“聽說過，聽說過。”</p>
<br><p>&emsp;&emsp;李長壽沉聲道：</p>
<br><p>&emsp;&emsp;“這次來拜託月老的並非海神，而是人教仙。</p>
<br><p>&emsp;&emsp;月老，根據我此前推算，在人教道承度仙門正有一場小劫禍醞釀，派化身前去探查。</p>
<br><p>&emsp;&emsp;卻剛好發現，竟是一妖族女子，對度仙門內一門人傾心。</p>
<br><p>&emsp;&emsp;那妖族女子竟是青丘之妖，此刻還糾集了衆多青丘妖族來度仙門鬧事，怕是要對那度仙門門人用強！”</p>
<br><p>&emsp;&emsp;“啊？！”</p>
<br><p>&emsp;&emsp;月老聞言不由雙目瞪圓，“還有這種事！”</p>
<br><p>&emsp;&emsp;李長壽正色道：“不錯，我思前想後，這種事也沒辦法處置。</p>
<br><p>&emsp;&emsp;若說男子對女子一見傾心，糾集自己族人趕去對女子強行逼迫，那自是惡行，當打當罵。</p>
<br><p>&emsp;&emsp;可一旦換成女子對男子強行逼迫，大多數人怕是先會質問這男子一句，當初還不是你撩撥？</p>
<br><p>&emsp;&emsp;故，此事不能直接處置，我趕忙來了月老這，請月老金剪一用，斬斷了這段孽緣！”</p>
<br><p>&emsp;&emsp;“好！此事我幫定了！”</p>
<br><p>&emsp;&emsp;“事不宜遲，那邊快打起來了！”</p>
<br><p>&emsp;&emsp;“走走，快去後殿！”</p>
<br><p>&emsp;&emsp;月老擡手振了振衣袖，抓住一把金剪刀，匆匆趕去後殿，李長壽自後趁機跟上。</p>
<br><p>&emsp;&emsp;這月老老鐵也是絲毫不含糊，即刻推星引塵，將兩批泥人召到眼前。</p>
<br><p>&emsp;&emsp;左側便是青丘一族，泥人數量繁多，大多都是人面人身，有着尖尖的狐耳。</p>
<br><p>&emsp;&emsp;整體來看，青丘一族的紅繩呈‘發散狀’，不少紅繩伸向了四面八方。</p>
<br><p>&emsp;&emsp;而有一條紅繩從中探出，探入了右側那堆人教度仙門的姻緣泥人中，順着這紅線看去，頓時找到了與齊源老道有幾分神似的泥人。</p>
<br><p>&emsp;&emsp;紅繩纏繞了齊源老道，但齊源老道泥人身上，並沒有與之對應的紅繩……</p>
<br><p>&emsp;&emsp;連線頭都沒。</p>
<br><p>&emsp;&emsp;“就是它了！”</p>
<br><p>&emsp;&emsp;月老手疾眼快，踏步向前，鬚髮飛揚！</p>
<br><p>&emsp;&emsp;就聽咔嚓一聲，紅繩被從中斬斷！</p>
<br><p>&emsp;&emsp;但這紅繩輕輕震顫，竟又開始自行生長，繼續堅定不移地朝齊源老道泥人進發……</p>
<br><p>&emsp;&emsp;“又是這般癡情種？”</p>
<br><p>&emsp;&emsp;月老冷哼一聲，心底盤算，在海神面前自己絕不能失了麪皮，這可是他月老的本職之事！</p>
<br><p>&emsp;&emsp;月老立刻道：“哼！癡情自古不過多情爾！”</p>
<br><p>&emsp;&emsp;當下，金剪刀繼續咔嚓。</p>
<br><p>&emsp;&emsp;李長壽見狀，心底略微思量，在正面戰場主動發起攻勢！</p>
<br><p>&emsp;&emsp;小瓊峰，湖邊柳樹下。</p>
<br><p>&emsp;&emsp;一直沒說話的‘齊源’突然輕笑了聲。</p>
<br><p>&emsp;&emsp;因紅繩被剪斷，此時正心底莫名有些煩亂的狐女小蘭，見狀立刻道：</p>
<br><p>&emsp;&emsp;“道長，怎麼了？”</p>
<br><p>&emsp;&emsp;“我在等你說話，爲何一言不發？”</p>
<br><p>&emsp;&emsp;狐女小蘭怔了下，忙道：“我本以爲是道長您在考慮……”</p>
<br><p>&emsp;&emsp;“考慮讓你留下之事？別多想了。”</p>
<br><p>&emsp;&emsp;李長壽笑了笑，耳旁迴響着月老金剪咔嚓咔嚓的響動，面對這個狐女，神情也變得放鬆了許多。</p>
<br><p>&emsp;&emsp;李長壽淡然道：“道友，你並未對我動心吧。”</p>
<br><p>&emsp;&emsp;狐女頓時神情急切，“道長，蘭兒心底滿滿都是道長的身影！”</p>
<br><p>&emsp;&emsp;“這算動心？”</p>
<br><p>&emsp;&emsp;李長壽目光綻放出逼人的神光，注視着狐女，似乎能看透狐女的心防。</p>
<br><p>&emsp;&emsp;李長壽道：“你可曾問過自己心底如何所想？可曾真的明白自己的心意？”</p>
<br><p>&emsp;&emsp;“我自是問……過……”</p>
<br><p>&emsp;&emsp;狐女聲音一弱，體會着自己的道心，卻發現，那些身影竟變得有些虛淡！</p>
<br><p>&emsp;&emsp;“不，其實你沒有，”李長壽淡然道，“最簡單的例子，如果當時去地下囚牢中見你的，並非我，而是度仙門隨便一人。</p>
<br><p>&emsp;&emsp;只要提前找好應對你魅術之法，讓你有挫敗之感，你都會將他的影子放在心底，經過歲月發酵，有了你已對此人銘心刻骨的錯覺。</p>
<br><p>&emsp;&emsp;可是如此？”</p>
<br><p>&emsp;&emsp;“這……”</p>
<br><p>&emsp;&emsp;狐女輕啓朱脣，卻是說不出話來，又急忙站起身來，有些手足無措。</p>
<br><p>&emsp;&emsp;李長壽嘆道：</p>
<br><p>&emsp;&emsp;“道友，若把我換一人，你也不過是對另一人心動，這能說是對我動了心？</p>
<br><p>&emsp;&emsp;男女之情，道侶之恩，最基本、最珍貴的便是‘非你莫屬’，心上人並非將一人放在心上，心上人，是自己心中不可代替的那人。</p>
<br><p>&emsp;&emsp;很明顯，你沒有。”</p>
<br><p>&emsp;&emsp;狐女雙目有些癡楞，喃喃道：“我沒有……”</p>
<br><p>&emsp;&emsp;“地脈囚牢幽幽暗暗，你一人獨處其中，沒了身旁小妖阿諛奉承，沒了世俗繁華之景，你心底，只是想找個寄託罷了。</p>
<br><p>&emsp;&emsp;你也是真仙境，自己體會，可是如此？</p>
<br><p>&emsp;&emsp;道友，你心動的並非我齊源。”</p>
<br><p>&emsp;&emsp;狐女身形後退兩步，目中滿是茫然，低聲喃喃道：“我心動的不是齊源道長，我心動的……”</p>
<br><p>&emsp;&emsp;“是寂寞。”</p>
<br><p>&emsp;&emsp;狐女小蘭纖足一軟，跌坐在了草地之上。</p>
<br><p>&emsp;&emsp;李長壽嘆道：“莫再把衷情錯付給了寂寞，看你是青丘一族，我纔會對你言說這般話語。</p>
<br><p>&emsp;&emsp;道友請，不送了。”</p>
<br><p>&emsp;&emsp;言罷，李長壽甩袖朝靈娥的草屋而去，只留下那茫然的狐女，以及各處陷入思索中的度仙衆仙。</p>
<br><p>&emsp;&emsp;這還不算完。</p>
<br><p>&emsp;&emsp;度仙門山門處，此前並未跟着江林兒趕去小瓊峰的【本體】紙道人，駕雲飛出山門，朝那名應該是此地青丘妖族主事者的老嫗而去。</p>
<br><p>&emsp;&emsp;內因解了，外壓也要及時解開才行。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;片刻後，天庭月老殿中，月老擡手擦了擦額頭熱汗，看着那隻終於不在生長的紅繩，暗中舒了口氣。</p>
<br><p>&emsp;&emsp;月老扭頭一看，卻見海神正饒有興致地打量度仙門的泥人陣……</p>
<br><p>&emsp;&emsp;“海神，可無事了？”</p>
<br><p>&emsp;&emsp;“暫時無事了，”李長壽輕輕舒了口氣，“多謝月老相助！</p>
<br><p>&emsp;&emsp;不過……這個泥人爲何會有三根紅繩環繞？”</p>
<br><p>&emsp;&emsp;“哦？”月老走過來看了眼，笑道，“這是度仙門長壽小友的姻緣泥人，小神第一次看到時，就是這般模樣了。</p>
<br><p>&emsp;&emsp;長壽小友也是頂好的爲人，海神可對他多多關注，絕對是人教弟子中的可造之材！”</p>
<br><p>&emsp;&emsp;李長壽聞言，輕笑着搖搖頭。</p>
<br><p>&emsp;&emsp;月老忙問：“海神，怎了？”</p>
<br><p>&emsp;&emsp;“無妨，”李長壽略作思量，卻也只是說道，“這些事，順其自然就好。”</p>
