<title>《我師兄實在太穩健了》▷ 第二百七十二章 師父，您看這邊…</title><br>&emsp;&emsp;道理咱們都懂，但……<br>
<br>&emsp;&emsp;江林兒點點頭：“嗯！你大你有理！”<br>
<br>&emsp;&emsp;有琴玄雅靜靜思索了一陣，輕聲道：“師叔祖，依弟子之見，倒不如在路上先告訴齊源師叔一聲，免得到時出什麼差錯。”<br>
<br>&emsp;&emsp;江林兒沉吟幾聲，又拉着幾人商量了一陣，最後定下了安撫齊源老道的無上妙法！<br>
<br>&emsp;&emsp;——放長壽。<br>
<br>&emsp;&emsp;李長壽：……<br>
<br>&emsp;&emsp;聽罷師祖給自己的傳聲，扭頭看了眼後面雲頭上正齊齊揮拳，給自己加油的師祖、師叔、師妹，李長壽也只能擡手扶額，細細思量。<br>
<br>&emsp;&emsp;片刻後，李長壽對江林兒傳聲叮囑幾句；<br>
<br>&emsp;&emsp;江林兒立刻點頭應答，對忘情上人笑着喊了聲：“夫君君，過來指點下玄雅和靈娥修行之法。”<br>
<br>&emsp;&emsp;李長壽手臂上頓時滿是雞皮疙瘩，而前方一直負手而立、高手風範的度仙門金仙高手忘情上人，聞言轉身輕笑，腳尖輕點，身形飄去後方雲朵。<br>
<br>&emsp;&emsp;忘情上人笑道：“這麼多弟子面前，林林你也注意一下，莫要讓弟子們取笑了。”<br>
<br>&emsp;&emsp;李長壽：……<br>
<br>&emsp;&emsp;不知爲什麼，手裡多了一隻燃燒着三昧真炎的火把。<br>
<br>&emsp;&emsp;忘情上人飛去後面雲朵，齊源老道明顯鬆了口氣；<br>
<br>&emsp;&emsp;等後面那朵雲超過了齊源和李長壽師徒二人，江林兒還得意地喊了句：“你們搞快點，我們去凡俗邊緣等你們！”<br>
<br>&emsp;&emsp;李長壽：這都是什麼虎狼之詞！<br>
<br>&emsp;&emsp;等忘情上人、江林兒一行飛遠，齊源老道總算放鬆了下來，擡手擦了擦額頭的冷汗。<br>
<br>&emsp;&emsp;“唉，”齊源嘆道，“師父要去俗世玩耍，還要搞這般大的陣仗。”<br>
<br>&emsp;&emsp;李長壽心底輕笑，這般大的陣仗，半數還是因爲師父您啊……<br>
<br>&emsp;&emsp;隨之，李長壽看着這位，帶自己入門、引自己入道的師父，心底莫名有些酸澀。<br>
<br>&emsp;&emsp;世上之事難得圓滿，師父的道基還有補全的可能時，自己修爲淺、本領低微，除卻【融仙丹】之法，想不出其他能助師父熬過天劫的策略。<br>
<br>&emsp;&emsp;如今，自己已修成長生道果，又得太清丹道，甚至能求來九轉金丹、九轉靈丹。<br>
<br>&emsp;&emsp;但師父，已化作了濁仙……<br>
<br>&emsp;&emsp;第一次見玄都**師時，李長壽就已問了此事，玄都**師明確給了答覆——濁仙走的是地仙之道，並非傷病、也非走火入魔，不需救，更無法救。<br>
<br>&emsp;&emsp;大概，也就是師父的造化吧。<br>
<br>&emsp;&emsp;“師父，”李長壽手指對着雲上一點，那裡頓時多了一隻矮桌，兩隻座椅。<br>
<br>&emsp;&emsp;他自然不會凝雲造物的神通，只不過是從儲物法寶拿東西罷了。<br>
<br>&emsp;&emsp;李長壽又拿出一隻酒壺，笑道：“整一點？”<br>
<br>&emsp;&emsp;“哎，”齊源老道皺眉道，“你師祖、師伯祖就在前面，喝酒作甚！”<br>
<br>&emsp;&emsp;“師父，”李長壽麪露愁容，低聲道，“弟子心有鬱結，不知該對誰言說……”<br>
<br>&emsp;&emsp;齊源老道正色道：“修道最是忌心念不暢，你且來坐下，爲師陪你飲酒一二，你將心底鬱結對爲師說出來就是。<br>
<br>&emsp;&emsp;你放心，爲師必定爲你保守秘密，不會告與第三人知曉。”<br>
<br>&emsp;&emsp;前面雲上，頓時有幾隻小巧的耳朵豎了起來。<br>
<br>&emsp;&emsp;齊源老道還用自己有些渾濁的仙力，在周圍佈置了一層仙力結界，一本正經地拉着自己的大弟子入座。<br>
<br>&emsp;&emsp;李長壽與師父坐而飲酒，最開始還是他編造一些修行上的不如意，但漸漸的，話語就引到了陳年往事上……<br>
<br>&emsp;&emsp;等師父有些微醉，情緒也醞釀夠了，李長壽突然傳聲道：<br>
<br>&emsp;&emsp;“師父，蒯思道人死於雷劫大陣，弟子殺的。”<br>
<br>&emsp;&emsp;齊源老道先是一愣，等回過味來，頓時雙手一顫，瞪着李長壽，“你、長壽你亂說什麼！這事可不能亂說！<br>
<br>&emsp;&emsp;當真……真是你做的？”<br>
<br>&emsp;&emsp;“嗯，”李長壽麪色凝重，繼續傳聲道，“弟子成仙劫後曾有飛昇，實力不弱於真仙境。<br>
<br>&emsp;&emsp;在門內大比之前，利用紙人之法，跟蹤蒯思道人，去了北俱蘆洲邊界，用了些手段，將他滅殺在了荒山之中。<br>
<br>&emsp;&emsp;神魂俱滅，不留半分痕跡。<br>
<br>&emsp;&emsp;師父不必擔心，沒人能查到弟子身上！”<br>
<br>&emsp;&emsp;齊源老道壓低聲音，傳聲道：“紙包不住火，做了就是做了，怎麼還查不到你身上？<br>
<br>&emsp;&emsp;此事……<br>
<br>&emsp;&emsp;此事爲師替你頂了！<br>
<br>&emsp;&emsp;切記，你與蒯思之死無關，都是爲師做的！”<br>
<br>&emsp;&emsp;李長壽：……<br>
<br>&emsp;&emsp;“師父，重點不是這個，蒯思道人之事若有人問到咱們小瓊峰，弟子也有解決之法，師父安心就是。”<br>
<br>&emsp;&emsp;“當真？”<br>
<br>&emsp;&emsp;“當真！弟子不會拿咱們師徒三人的性命玩笑。”<br>
<br>&emsp;&emsp;齊源憂心道：“爲師算是已經廢了，你跟靈娥萬萬不能出差錯……你咋這麼糊塗，平時的膽小怕事呢？”<br>
<br>&emsp;&emsp;“弟子這個是穩重，嗯，穩重……”<br>
<br>&emsp;&emsp;“師父，”李長壽清了清嗓子，斟酌了下言語，幾次開口、幾次沉吟，也不知後面的事該如何言說。<br>
<br>&emsp;&emsp;他能舌綻蓮花，忽悠大能高手，也能口吐芬芳，對線遠古老靈。<br>
<br>&emsp;&emsp;但到了這般時刻，李長壽委實不知該如何處置。<br>
<br>&emsp;&emsp;怕師父受刺激，又怕師父道心震顫，‘嗝’的一聲就抽過去了……<br>
<br>&emsp;&emsp;給師父備個暖心爐？<br>
<br>&emsp;&emsp;罷鳥，事已至此，也沒別的好辦法了！<br>
<br>&emsp;&emsp;不行稍後就把師父修爲全封了，等師父心境平靜下來，再慢慢給師父解開。<br>
<br>&emsp;&emsp;當下，李長壽在袖中拿出一面銅鏡。<br>
<br>&emsp;&emsp;他雖然還沒修雲鏡之術，卻可用借紙道人之法，紙道人所見即他所見，將自己心底所見投射到銅鏡上，對他而言並非什麼難事。<br>
<br>&emsp;&emsp;李長壽拿着鏡子看了一陣，就將鏡子遞給了齊源老道。<br>
<br>&emsp;&emsp;鏡中生雲月，朦朧顯妙境。<br>
<br>&emsp;&emsp;卻見鏡中有位少女在花園走過，提着一把短劍，到了牆角樹蔭下，輕輕擺了幾個姿勢，仔細思量着。<br>
<br>&emsp;&emsp;她面容嬌美，十三四歲已是出落的亭亭玉立，因此前被種下仙種，不染塵世污濁，此時更是由內而外散發着靈動秀美之感。<br>
<br>&emsp;&emsp;一旁有侍女送來茶水，這少女拿起茶壺，對着嘴就喝了兩口，隨後就在那細細推演劍招，頗爲入神。<br>
<br>&emsp;&emsp;初看這銅鏡中的少女第一眼，齊源老道就是渾身輕顫；<br>
<br>&emsp;&emsp;看那少女第二眼，齊源老道已是瞪眼皺眉，禁不住站起身來，恨不得將頭鑽進銅鏡中。<br>
<br>&emsp;&emsp;李長壽笑道：“師父，再有幾個時辰，咱們就到了此處，也就能直接見到她，將她收入度仙門門下了。”<br>
<br>&emsp;&emsp;“真的？”<br>
<br>&emsp;&emsp;齊源老道顫聲道了句，隨後便是老淚縱橫，一時間悵然若失，又面露恍然。<br>
<br>&emsp;&emsp;“弟子怎麼敢用此事騙您？”李長壽笑着說了句。<br>
<br>&emsp;&emsp;齊源輕輕嘆了口氣，將銅鏡端在手中，細細打量、仔細觀察，目光漸漸流露出幾分……慈愛之感。<br>
<br>&emsp;&emsp;等等……<br>
<br>&emsp;&emsp;慈愛？<br>
<br>&emsp;&emsp;李長壽本着認真負責的態度，穩妥起見，還是問了句：“師父，您……明白了？”<br>
<br>&emsp;&emsp;“唉，你都如此明顯了，我如何還不明白？”<br>
<br>&emsp;&emsp;齊源老道嘆了口氣，將銅鏡端在手中，笑出了人間滄桑、百般苦澀，喃喃道：<br>
<br>&emsp;&emsp;“師姐，這也是你安排的嗎……”<br>
<br>&emsp;&emsp;李長壽禁不住頭一歪，啥玩意？<br>
<br>&emsp;&emsp;齊源繼續喃喃着：“放心吧，師姐。<br>
<br>&emsp;&emsp;我定會全力教導她，讓她成爲跟長壽一般的仙才。<br>
<br>&emsp;&emsp;師姐你的女兒，就是我的女兒，我齊源一定會當做自己的親生女兒一樣，把她與長壽、靈娥一般對待！”<br>
<br>&emsp;&emsp;前面雲上，江林兒和酒玖一時沒忍住，噗嗤兩聲笑了出來。<br>
<br>&emsp;&emsp;李長壽嘆道：“師父……這個就是皖江雨師伯的轉世身。”<br>
<br>&emsp;&emsp;齊源老道一怔，而李長壽迅速將皖江雨遇難、投胎轉世之事，詳細與師父傳聲說了一遍。<br>
<br>&emsp;&emsp;一時間，齊源老道又哭又笑，又是對着自己打了幾計耳光，最後抱着銅鏡泣不成聲……<br>
<br>&emsp;&emsp;這些反應，倒是都在預料之中，還好師父沒有尋死覓活，吵着自己也要去轉世投胎，再來一遭。<br>
<br>&emsp;&emsp;最麻煩的這一關，也總算是過了。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;兩朵白雲繼續朝着南贍部洲飛去，齊源這次精神明顯有些過分亢奮，在雲上來來回回奔走，一刻都停不下來。<br>
<br>&emsp;&emsp;江林兒一聲令下，命齊源把自己整的年輕些；<br>
<br>&emsp;&emsp;齊源老道答應一聲，也是不知該如何下手。<br>
<br>&emsp;&emsp;笑鬧一二，玩笑三四，有金仙富貴上人領着，不多時，南洲已然在望。<br>
<br>&emsp;&emsp;也正此時，李長壽心底沒由來的一震，神念跳動，心血來潮，似是有事在自己海神廟中發生。<br>
<br>&emsp;&emsp;李長壽略微思量，這次倒是沒有着急降臨神念過去。<br>
<br>&emsp;&emsp;前些時日剛罵走了燃燈道人，西方教應是見‘軟’的不行，要給自己來點‘硬’的了。<br>
<br>&emsp;&emsp;李長壽對西方教採取的策略，其實早有計算，但西方教具體會出什麼牌、採取什麼措施，這個倒是無法預測，只能見招拆招。<br>
<br>&emsp;&emsp;李長壽笑道：“弟子先修行一陣，有些感悟。”<br>
<br>&emsp;&emsp;得了江林兒應允，他立刻盤腿坐下；<br>
<br>&emsp;&emsp;在靈娥、有琴玄雅、酒玖好奇的目光中，這具紙道人閉上雙眼。<br>
<br>&emsp;&emsp;神念降臨安水城，李長壽也是眼前一亮。<br>
<br>&emsp;&emsp;海神廟前，十二道身影在大街上站着，渾身散發着凶煞氣息，三十二條手臂提着各類兵刃。<br>
<br>&emsp;&emsp;最先四道身影，各自生有四臂，身着血色戰甲，一看就不好招惹，其後八道身影都是兩條胳膊兩條腿，與人族體型無異。<br>
<br>&emsp;&emsp;這些不速之客，有幾個顯著的特點。<br>
<br>&emsp;&emsp;第一，渾身散發着血氣、凶氣；<br>
<br>&emsp;&emsp;第二，男的面容兇惡，身形魁梧，女的面容俏麗美貌，身段高挑，雙瞳多爲異色；<br>
<br>&emsp;&emsp;第三，自身氣息波動相當於真仙、天仙境煉氣士，實力參差不齊，但自身道韻卻頗爲一致，似乎是同享一條與殺戮有關的大道。<br>
<br>&emsp;&emsp;他們是……<br>
<br>&emsp;&emsp;修羅？<br>
<br>&emsp;&emsp;血海殘存的修羅族，也已被西方教收服？<br>
<br>&emsp;&emsp;這些修羅不必說話，已是將凡人們驚的雙腿發軟，不斷奔逃。<br>
<br>&emsp;&emsp;——對方給了凡人逃命的機會，顯然也是不想沾染殺凡人的業障。<br>
<br>&emsp;&emsp;海神教一羣神使正要衝出去，李長壽立刻暗中傳聲，讓這些神使即刻退走，順便招呼南海邊緣的真龍護法們前來助陣。<br>
<br>&emsp;&emsp;地下紙道人庫開啓，其內飛出了一隻只紙人；<br>
<br>&emsp;&emsp;數十里外的南海海濱，傳來了陣陣龍吟之聲！<br>
<br>&emsp;&emsp;然而，幾道血色身影自南海現身，朝龍吟之地猛撲了過去。<br>
<br>&emsp;&emsp;在海神廟前的那十二名修羅，有一人手中銀白長刀向前揮砍，一記十丈高的璀璨刀芒綻放，將海神廟的大門直接劈碎，在地面留下了一條深深的溝壑。<br>
<br>&emsp;&emsp;又有一名女修羅用有些古怪的語調，大聲喊着：<br>
<br>&emsp;&emsp;“海神，出來，受死。”<br>
<br>&emsp;&emsp;“哼！”<br>
<br>&emsp;&emsp;就聽一聲冷哼，一道身影在海神廟正殿中走出，鬚髮全白、身形清瘦，原本和藹的面容上滿是怒意，正是李長壽的老神仙皮紙道人。<br>
<br>&emsp;&emsp;而當這具紙道人踏出前殿的同時，地下已是有數十隻紙道人就位，半數準備好了微型陣法，半數準備好了毒粉毒丹。<br>
<br>&emsp;&emsp;邁入金仙境後，李長壽的實力有了全面飛躍；<br>
<br>&emsp;&emsp;自己能同時控制的紙道人數量，也小小的增加了……幾倍……<br>
