<title>《我師兄實在太穩健了》▷ 第七百零六章 弒聖者：壽【最大杯！】</title><br>&emsp;&emsp;爲什麼……<br>
<br>&emsp;&emsp;一襲金紗緩緩飄落，十絕陣廢墟上憑空多了一道身着長裙的身影。<br>
<br>&emsp;&emsp;她身後飄着淡淡的道韻，空中還有殘存的道韻，能描繪出她此前極快趕來的軌跡。<br>
<br>&emsp;&emsp;長髮緩緩飄舞，修長身形傲然而立，一雙鳳目掃過文殊道人，後者卻下意識後退半步。<br>
<br>&emsp;&emsp;兇威凌厲，威壓驚人。<br>
<br>&emsp;&emsp;截教，金靈。<br>
<br>&emsp;&emsp;“我本不想現身，”金靈聖母淡然道，“我此刻本也不便現身，但闡教各位，是否做的太過了。”<br>
<br>&emsp;&emsp;言罷，金靈聖母扭頭看了眼金光師妹，眼底目光有些複雜。<br>
<br>&emsp;&emsp;“師姐……”<br>
<br>&emsp;&emsp;金光輕聲喊着，“您不是。”<br>
<br>&emsp;&emsp;“我送你去封神臺，”金靈聖母淡定地道了句，擡手就要去拉金光的胳膊。<br>
<br>&emsp;&emsp;廣成子身影閃爍，出現在金靈面前百丈外。<br>
<br>&emsp;&emsp;赤精子、文殊道人、普賢真人、慈航道人，立刻趕向廣成子身後。<br>
<br>&emsp;&emsp;廣成子道：“道友既已現身，不如今日就切磋一二。”<br>
<br>&emsp;&emsp;“就憑你們也想留我嗎？”<br>
<br>&emsp;&emsp;金靈聖母嘴角微微一撇，將金光的胳膊鬆開，轉身、現出八臂法身，手持龍虎如意、四象塔、飛金劍，掐蓮花印、日月印、星辰印。<br>
<br>&emsp;&emsp;接來日月星輝，驚動十萬裡靈氣。<br>
<br>&emsp;&emsp;她長髮飄舞，雙目被染成金色，便是廣成子與赤精子也感受到了似有若無的道境壓力。<br>
<br>&emsp;&emsp;截教第一女仙，金靈聖母！<br>
<br>&emsp;&emsp;“一戰。”<br>
<br>&emsp;&emsp;廣成子雙眼微微眯起，手託番天印，與金靈聖母身形同時消失，只留下了兩道殘影隨風消散。<br>
<br>&emsp;&emsp;空中突有靈氣翻涌，層層雲霧被一股強橫的氣浪吹散，露出澄澈的天穹。<br>
<br>&emsp;&emsp;兩道流光於空中急速對撞，番天大印橫壓空中，又被一隻玉如意的虛影直接撞翻！<br>
<br>&emsp;&emsp;赤精子手持陰陽鏡，低聲道：“我去助師兄一臂之力！”<br>
<br>&emsp;&emsp;言罷身形掠空而起，一黑一白兩道光束翻轉天穹，互相追逐碰撞的身影化作了三個……<br>
<br>&emsp;&emsp;但不過少頃，赤精子與廣成子齊齊被壓制！<br>
<br>&emsp;&emsp;兩道者聯手，兩件極品靈寶，番天印、陰陽鏡，竟被金靈聖母壓着亂打，毫無反手之力！<br>
<br>&emsp;&emsp;文殊、普賢、慈航對視一眼，身形即刻衝去雲上，各自祭出法寶，於外圍牽扯金靈聖母注意力。<br>
<br>&emsp;&emsp;金靈聖母低聲嘶吼，嗓音透出一股決然，大道威壓震懾不知多少仙凡！<br>
<br>&emsp;&emsp;碧遊宮，通天教主突然睜開雙眼，身形劃開乾坤直接衝了出去。<br>
<br>&emsp;&emsp;碧遊宮殿內，趙公明有些神不守舍，與多寶道人低聲言說幾句，就退去了大殿角落。<br>
<br>&emsp;&emsp;他運轉着李長壽交給自己的口訣，一縷心神有些費力地挪去了羅浮洞的紙道人處，仙識散開，卻沒有看到自家夫人的身影。<br>
<br>&emsp;&emsp;之前不是還在這？<br>
<br>&emsp;&emsp;趙公明微微皺眉，道心莫名顫了幾下，立刻站起身來。<br>
<br>&emsp;&emsp;“怎麼了？”多寶問了聲。<br>
<br>&emsp;&emsp;趙公明目中劃過少許思量，笑道：“無事，我掛念金靈那邊，回羅浮洞看看，稍後再趕回來。”<br>
<br>&emsp;&emsp;“多在金靈師妹身旁照顧吧，”多寶道人笑道，“咱們也都沒孕育過子嗣，也沒啥經驗，你可要細心點。”<br>
<br>&emsp;&emsp;“行的，”趙公明笑了笑，身周出現二十四顆光點，化作流光遠遠飛走。<br>
<br>&emsp;&emsp;多寶道人揉了揉自己疲倦的面容，對面前幾位師弟師妹道一聲：“再試試，看能不能打開雲鏡，咱們最起碼也要看清楚十絕陣此時的情形。”<br>
<br>&emsp;&emsp;無當聖母道：“準提出手斬斷了那片乾坤與外界的聯繫，咱們怕是隻能趕過去。”<br>
<br>&emsp;&emsp;多寶嘆道：“秦完他們怕是已被破陣身隕，十二金仙可不好對付……唉，師尊說的不錯，外出就是劫難。”<br>
<br>&emsp;&emsp;東海之上。<br>
<br>&emsp;&emsp;趙公明緊緊皺眉，全然沒有之前那般淡定。<br>
<br>&emsp;&emsp;準提之前現身，聖人道韻籠罩了岐山附近萬里之地；<br>
<br>&emsp;&emsp;夫人不在洞府；<br>
<br>&emsp;&emsp;十絕陣必然要被破……<br>
<br>&emsp;&emsp;金光與自己曾有過一段不合適的歲月，雖什麼也沒發生，但依舊算是關係緊密。<br>
<br>&emsp;&emsp;且夫人與自己此前提起過，還生過氣。<br>
<br>&emsp;&emsp;突然，趙公明感受到乾坤道則傳來的輕輕震顫，而震顫的來源……<br>
<br>&emsp;&emsp;趙公明雙目瞪圓。<br>
<br>&emsp;&emsp;聖人道韻！兩股聖人道韻！<br>
<br>&emsp;&emsp;自家師尊與二師伯的聖人道韻在對碰！<br>
<br>&emsp;&emsp;怎麼回事，爲什麼會這般？！<br>
<br>&emsp;&emsp;趙公明心底泛起了不詳之感，身週二十四顆星辰光芒大作，身形比之前快了不知多少倍，朝着南贍部洲的岐山急趕。<br>
<br>&emsp;&emsp;不要過去，千萬不要過去，那個提燈就是準提，聖人已經現身，十絕陣成了對截教仙的陷阱。<br>
<br>&emsp;&emsp;‘你還懷着身孕！’<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;“金靈！放開他！你想如何！”<br>
<br>&emsp;&emsp;岐山，高空中。<br>
<br>&emsp;&emsp;闡教數位高手呈包夾之勢，將金靈聖母圍在空中。<br>
<br>&emsp;&emsp;廣成子左肩帶着劍傷，赤精子胸口凹進去了一片區域，普賢與慈航也是各自帶傷。<br>
<br>&emsp;&emsp;更遠處，闡教十二金仙與闡教衆仙面色頗爲難看，一個個都在注視着被圍住的金靈聖母。<br>
<br>&emsp;&emsp;此刻，文殊被飛金劍抵在脖頸，元神已被封禁，渾身被仙繩困縛，成了金靈聖母的‘人質’，而金靈聖母此時雖並未帶傷，但氣息有些混亂，法力有些不繼。<br>
<br>&emsp;&emsp;若非自己狀態受了影響，她也不會用這般方式。<br>
<br>&emsp;&emsp;金靈聖母淡然道：“我饒過文殊性命，換我金光師妹性命，且送金光師妹去封神臺，此事就算了斷，如何。”<br>
<br>&emsp;&emsp;廣成子目中劃過幾分惱怒，但不斷顫抖的左臂，提醒着他眼前這個截教內門大弟子、截教女仙之首，是何等強橫。<br>
<br>&emsp;&emsp;當斷不斷反受其亂，廣成子看了眼還在軍營中站着的玉鼎真人，冷哼一聲：<br>
<br>&emsp;&emsp;“善。”<br>
<br>&emsp;&emsp;金靈聖母也不含糊，隨手將文殊扔向了闡教仙。<br>
<br>&emsp;&emsp;廣成子打了個手勢，衆闡教仙雖面露不甘，卻也並未多說，各自朝着軍營落去。<br>
<br>&emsp;&emsp;金靈聖母看向下方的金光，出聲道：“師妹，我送你。”<br>
<br>&emsp;&emsp;嗓音多了幾分溫柔，也帶着難以掩去的疲倦。<br>
<br>&emsp;&emsp;“師姐……”<br>
<br>&emsp;&emsp;金光顫聲喊着，剛要駕雲飛上去，一股威壓毫無徵兆地突然降臨！<br>
<br>&emsp;&emsp;金靈身形自雲頭一沉，立刻擡頭看向空中。<br>
<br>&emsp;&emsp;那裡，一名老道提燈而立，目中帶着毫不掩蓋的殺意，一言不發，左手拍出一掌，壓向金靈！<br>
<br>&emsp;&emsp;“西方教！”<br>
<br>&emsp;&emsp;金靈牙縫中擠出一聲怒斥，卻是絲毫不懼，身形包裹着金光沖天而起。<br>
<br>&emsp;&emsp;法身光芒大作，寶物對空中飛射。<br>
<br>&emsp;&emsp;“米粒之輝。”<br>
<br>&emsp;&emsp;提燈老道用淡定的嗓音如此說着，打出的掌影忽然由虛淡變得無比凝實，如山嶽、似天崩，蘊含無邊法力，似能橫壓一切生靈。<br>
<br>&emsp;&emsp;數道寶光撞在這手掌掌心，卻將這大掌不斷抵住。<br>
<br>&emsp;&emsp;提燈老道眉頭緊皺。<br>
<br>&emsp;&emsp;他自是有各種鬥法的法門，但聖人出手，若非最簡單的招式，那未免太過瞧得起這些螻蟻。<br>
<br>&emsp;&emsp;可此時，金靈聖母法身自下而上衝來，將那大手幾乎撞散……<br>
<br>&emsp;&emsp;“金靈聖母，你可還要對貧道無禮？可是覺得貧道不能打殺了你？可笑！”<br>
<br>&emsp;&emsp;提燈老道收起掌中寶燈，掌心現出七寶妙樹，對着金靈聖母輕輕一掃。<br>
<br>&emsp;&emsp;七彩光芒如彩虹般充盈在天際，化作七道流光砸向金靈。<br>
<br>&emsp;&emsp;金靈祭起的衆寶物，觸碰到這彩虹流光就被封靈性，正面抵禦連瞬息都無法阻攔。<br>
<br>&emsp;&emsp;七道流光交錯、環繞，化作一顆彗星般，與金靈聖母高舉的八臂正面對碰。<br>
<br>&emsp;&emsp;“噗——”<br>
<br>&emsp;&emsp;金靈聖母低頭噴出大口鮮血，面容煞白，法身瞬間被封禁，身形被打的向下猛降，卻又不得不將所有能控制的法力護持在小腹周圍，自身硬抗。<br>
<br>&emsp;&emsp;轟鳴聲中，金靈聖母砸在十絕陣中。<br>
<br>&emsp;&emsp;大地上出現了一條條縱橫交錯的‘道則顯影’，如同大地的脈絡，盡數攔下了金靈聖母的撞擊之力。<br>
<br>&emsp;&emsp;這是天道在護持大地，以免生靈塗炭。<br>
<br>&emsp;&emsp;“師姐！”<br>
<br>&emsp;&emsp;金光大喊了聲，立刻朝金靈聖母飛撲，卻被金靈聖母擡起的左手攔下。<br>
<br>&emsp;&emsp;金靈聖母微微吸了口氣，用手背擦乾嘴角鮮血，自大地的淺淺坑洞中慢慢站起身來，擡頭凝視着空中的老道。<br>
<br>&emsp;&emsp;此時提燈老道已現出本體，手託七寶妙樹，靜靜盤坐在空中。<br>
<br>&emsp;&emsp;聖人，準提。<br>
<br>&emsp;&emsp;不等金靈開口說話，準提手中寶樹對金靈再次刷了下來。<br>
<br>&emsp;&emsp;金靈聖母目中燃起金色火焰！<br>
<br>&emsp;&emsp;“金靈，今日貧道就與你清算覆我西方山門之因果。”<br>
<br>&emsp;&emsp;“來啊！”<br>
<br>&emsp;&emsp;金靈聖母低喝一聲，長髮有些凌亂，但目光宛若殺神。<br>
<br>&emsp;&emsp;金色火焰蓬勃而起！<br>
<br>&emsp;&emsp;準提雙目半垂，手中七寶妙樹綻出金銀寶光，隨着準提輕輕刷動，炸出漫天星辰，對着方圓數十里大地轟砸而去。<br>
<br>&emsp;&emsp;地面現出了紅藍交織的方格，大地脈絡再現，金靈聖母身形再次躍起。<br>
<br>&emsp;&emsp;金光幾乎咬破了自己下脣，提劍欲要跟上去，卻發現此時自己身處聖人威壓之中，身形剛一動就跪伏在地。<br>
<br>&emsp;&emsp;金色火焰被漫天流光炸回。<br>
<br>&emsp;&emsp;哪怕有天道加持的大地，在金靈聖母身影正下方的三丈範圍內，也被打成了一堆碎屑細沙……<br>
<br>&emsp;&emsp;待光芒過後，金靈聖母單膝跪在地上，左手拄着飛金劍，右手捂着自己小腹，目中是憤怒、是怒火，也是一種悲哀與痛苦。<br>
<br>&emsp;&emsp;‘孩子……當孃的孩子很倒黴吧。<br>
<br>&emsp;&emsp;可娘就從來沒服氣過，就從來沒在怕過。<br>
<br>&emsp;&emsp;娘對不住你們，可娘從沒後悔過。<br>
<br>&emsp;&emsp;聖人又如何！<br>
<br>&emsp;&emsp;聖人又如何！’<br>
<br>&emsp;&emsp;金靈聖母渾身浴血，卻在輕顫中慢慢起身，目光依然兇狠，長劍滿是溝壑。<br>
<br>&emsp;&emsp;“若我早生十元會，何來你們西方聖人道果！”<br>
<br>&emsp;&emsp;準提似是被觸怒，手中寶樹光芒大作，道道流光對金靈聖母悍然砸落！<br>
<br>&emsp;&emsp;金靈舉劍，自身法力爆涌開來！<br>
<br>&emsp;&emsp;天地之外，某處滿是扭曲的乾坤之中，通天教主雙眼滿是血絲地看着面前的中年道者，手中劍影翻飛，卻被中年道者不斷擋回來。<br>
<br>&emsp;&emsp;“師兄，就當我求你，讓我過去斬了準提！”<br>
<br>&emsp;&emsp;元始天尊輕輕皺眉，只是搖頭，手中玉如意點出漫天青光，將通天教主劍影盡數攔下。<br>
<br>&emsp;&emsp;通天教主自是知道兩者實力接近，若元始天尊不放行，他斗數百年纔可尋到勝算。<br>
<br>&emsp;&emsp;此時正自金靈聖母要去抗準提最後一擊。<br>
<br>&emsp;&emsp;準提揮動七寶妙樹，此時竟是毫無留情，目中已是有抹殺這般高手後的快意。<br>
<br>&emsp;&emsp;“二哥！”<br>
<br>&emsp;&emsp;通天教主瞠目欲裂，“金靈還有孕在身！她還有身孕！”<br>
<br>&emsp;&emsp;元始天尊微微皺眉，目中劃過少許猶豫，閉目輕嘆，背後浮現出盤古幡的虛影。<br>
<br>&emsp;&emsp;“事已至此，莫怪貧道心狠。”<br>
<br>&emsp;&emsp;通天教主突然冷靜了下來，鼻翼輕輕跳動，長髮向後飄舞，青萍劍發出輕輕劍吟，誅仙四劍於身周盤旋旋轉，左手已並起劍指。<br>
<br>&emsp;&emsp;他已不再多說，身形向前，目中無波無瀾，劍鋒卻似是要劃破這乾坤的囚禁。<br>
<br>&emsp;&emsp;元始天尊面色無比凝重，盤古幡的虛影直接凝實，卻做防禦至寶來用，撐起了一道道開天道韻。<br>
<br>&emsp;&emsp;乾坤之外！<br>
<br>&emsp;&emsp;那一束七彩流光將金靈聖母的身形吞沒！<br>
<br>&emsp;&emsp;金靈聖母身周法力迅速被耗盡，眼看就要粉身碎骨，小腹突然出現一藍一紫兩點星光。<br>
<br>&emsp;&emsp;唰！<br>
<br>&emsp;&emsp;兩道嬰孩的虛影出現在金靈聖母左右，他們同時擡頭看向準提，各自攥拳、咬牙，撐開兩層薄薄的光芒，卻在七彩流光中堅持了瞬息。<br>
<br>&emsp;&emsp;天空突然變成了夜空，一紫一藍兩顆大星橫空，爆發出璀璨之極的光點。<br>
<br>&emsp;&emsp;凌霄殿中，一直在看着這一幕的玉帝豁然起身。<br>
<br>&emsp;&emsp;四御！<br>
<br>&emsp;&emsp;四御之星！<br>
<br>&emsp;&emsp;金靈聖母腹中孩兒是紫薇勾陳四御帝星！<br>
<br>&emsp;&emsp;玉帝身形立刻就要衝向面前雲鏡，此時帝星護母，卻只能堅持一瞬，如何能擋得住聖人一擊！<br>
<br>&emsp;&emsp;紫霄宮中，那魁梧老者已是皺眉並起劍指，立刻就要朝着下方點出。<br>
<br>&emsp;&emsp;就在這一瞬息！<br>
<br>&emsp;&emsp;比玉帝降下的天雷更迅，比道祖要點出的一指更疾。<br>
<br>&emsp;&emsp;金靈聖母側旁乾坤突然裂開，一道身影從中竄了出來，隨之將乾坤裂縫拉上，讓身後追來的數名灰袍老道紛紛撲空。<br>
<br>&emsp;&emsp;竄出的身影已是閃到了金靈聖母身前，背對準提，先是憑肉身截斷那七彩光柱，背後陰陽二氣迅速交織成了太極圖虛影，將這道光柱盡數吞下。<br>
<br>&emsp;&emsp;“長庚……”<br>
<br>&emsp;&emsp;金靈聖母輕喚一聲，身形無力地向後仰倒，卻被一股仙力包裹，溫柔地推到了側旁。<br>
<br>&emsp;&emsp;來者擡頭看向雲上，太極圖張開，罩住方圓十里之地。<br>
<br>&emsp;&emsp;他衣袍有些裂縫，氣息略微有些起伏，此刻擡頭凝視準提，目中流露出少許嘲諷。<br>
<br>&emsp;&emsp;不是李長壽又是何人？<br>
<br>&emsp;&emsp;李長壽扭頭看了眼金靈，又看了眼那金光，隨後看向了軍營中的楊戩和玉鼎。<br>
<br>&emsp;&emsp;也沒多說什麼，只是輕輕一嘆。<br>
<br>&emsp;&emsp;他理解金靈明知準提聖人在此地，還忍不住現身。<br>
