<title>《我師兄實在太穩健了》▷ 第四百四十二章 凌霄殿談劫，水神廟說難</title><br>&emsp;&emsp;“……闡教那邊若是有天庭叛徒暗中作梗，那截教又爲何會拒絕木公？<br>
<br>&emsp;&emsp;但大劫若只針對道門，豈不是讓那西方得益？<br>
<br>&emsp;&emsp;西方教兩位師叔以大宏願成聖，本身就有一份對大興的迫切，道門若衰頹、西方註定要大興。<br>
<br>&emsp;&emsp;故，小神就主動出手，與截教商議讓他們進大劫之中，賣一份人情給劫運中的意志，而後又藉着這份人情，暗中請木公去西方靈山，過靈山而不入趕回天庭。<br>
<br>&emsp;&emsp;說是人情，其實也是一份均衡之意。<br>
<br>&emsp;&emsp;再借陛下之手，引西方入劫，將人教自大劫中摘除……<br>
<br>&emsp;&emsp;還請陛下恕罪，恕罪。”<br>
<br>&emsp;&emsp;“哈哈，哈哈哈哈！妙啊！”<br>
<br>&emsp;&emsp;玉帝嗦着葡萄一陣大笑，爽朗的笑聲在殿內來回迴盪，手掌輕輕擺動。<br>
<br>&emsp;&emsp;這位白衣玉帝目中帶着幾分星光，笑道：<br>
<br>&emsp;&emsp;“無礙！吾、我此前也被大劫影響，成了開啓大劫的鑰匙。<br>
<br>&emsp;&emsp;反倒是長庚你此次算計，雖借力於我，但讓我安心了許多。<br>
<br>&emsp;&emsp;我此前一直不知你所求爲何，入天庭爲何，來我身旁輔佐爲何，而今大概明白了。<br>
<br>&emsp;&emsp;太清師兄是這般，大法師是這般，你也是這般。”<br>
<br>&emsp;&emsp;李長壽眨眨眼，哪般？<br>
<br>&emsp;&emsp;這裡面，是不是又產生了某種微妙的誤會？<br>
<br>&emsp;&emsp;“對這次大劫，長庚覺得，天庭該處於何處？”<br>
<br>&emsp;&emsp;“上處，”李長壽指了指天，“此次大劫，天庭本身不應參與其中，只需等待大劫塵埃落定。<br>
<br>&emsp;&emsp;殿外的那根金柱，陛下當善用。”<br>
<br>&emsp;&emsp;“善用如何，不善用又能如何？大多都已有了定數。”<br>
<br>&emsp;&emsp;玉帝笑道：“我有意將此事託付於長庚，只待大劫正式落下，就賦予長庚監察之權。<br>
<br>&emsp;&emsp;到時，長庚便是天庭特使，便是天道之使，長庚想在大劫中救些人，也能方便一些。”<br>
<br>&emsp;&emsp;李長壽立刻站起身來，對着玉帝做了個道揖。<br>
<br>&emsp;&emsp;“多謝陛下成全！”<br>
<br>&emsp;&emsp;“投桃報李，本當如此，”玉帝搖頭一笑，“若非道祖老爺對我說了些，長庚你此前的種種努力，我當真也沒想到這些。<br>
<br>&emsp;&emsp;長庚你不必多擔心什麼，有些話也不必悶在心裡，能與我商議就多商議。<br>
<br>&emsp;&emsp;你誠心待天庭，待我這個原本無人搭理的天帝，我便誠心待你，助你一臂之力。<br>
<br>&emsp;&emsp;天庭大興，終有長庚之功。<br>
<br>&emsp;&emsp;無論劫後天庭如何，只要我仍爲仙首，長庚便享次位。”<br>
<br>&emsp;&emsp;李長壽起身，與玉帝對視一眼，笑容多了幾分灑脫。<br>
<br>&emsp;&emsp;玉帝又輕嘆了聲：“不提這些了，這次大劫名爲封神，自是天道要擴充天庭。<br>
<br>&emsp;&emsp;百年後，闡教、截教、西方教要去紫霄宮中籤押封神榜，屆時我也要過去，長庚可願隨我一同去拜見道祖老爺？”<br>
<br>&emsp;&emsp;“陛下有命，小神自當跟隨。”<br>
<br>&emsp;&emsp;“也不知，這次大劫該如何封神，”玉帝嘴角一撇，“但凡大劫，必起殺業。<br>
<br>&emsp;&emsp;長庚你說，會不會是讓三教仙人直接打起來？這個去推那個的道場、那個去殺這個的徒弟？<br>
<br>&emsp;&emsp;若如此，封神依據又爲何？<br>
<br>&emsp;&emsp;是憑此靈原本在三教中的地位，還是他法力強弱，又或是品性？”<br>
<br>&emsp;&emsp;李長壽笑道：“想必道祖老爺都已安排好了吧。”<br>
<br>&emsp;&emsp;玉帝嘀咕了聲：“道祖老爺也說的這話，說是天道都已經安排好了。<br>
<br>&emsp;&emsp;對了長庚，太清師兄何時正式收你爲徒？”<br>
<br>&emsp;&emsp;“這……”<br>
<br>&emsp;&emsp;李長壽沉吟幾聲，玩笑道：“此事當看老師之意，不過到時，小神就可喊陛下一聲師叔了。”<br>
<br>&emsp;&emsp;“哈哈哈哈！”<br>
<br>&emsp;&emsp;玉帝頓時大樂，“來，多喊幾聲！”<br>
<br>&emsp;&emsp;李長壽：……<br>
<br>&emsp;&emsp;“陛下，天庭規矩還是要尊的。”<br>
<br>&emsp;&emsp;“無趣，長庚你還不如做木青華時那般有趣。”<br>
<br>&emsp;&emsp;玉帝剝了個橘子，扔到李長壽手中，笑道：“我本來還想，你剛入大殿我就喊你一聲老師，看你會不會嚇出冷汗。<br>
<br>&emsp;&emsp;你說你，幫我師妹就算了，還去做個教書先生，有意撮合！”<br>
<br>&emsp;&emsp;李長壽滿是無奈，坐回最低的那層玉階，苦笑道：“陛下你一點神魂入輪迴盤，串聯起了天地人三界，南贍部洲到處都是祥瑞，大能推算一番便知，實在是瞞不住。<br>
<br>&emsp;&emsp;去撮合陛下跟娘娘，也實屬無奈……<br>
<br>&emsp;&emsp;陛下您那年十二三歲，春心萌動，一下就增了五根紅繩，月老差些被嚇哭了。”<br>
<br>&emsp;&emsp;“哈哈哈哈！我竟這般勇猛？”<br>
<br>&emsp;&emsp;李長壽咳了聲，吃着這甘甜不膩口的仙橘，小聲問：“陛下能否對小神詳細言說，您去紫霄宮中做了什麼？”<br>
<br>&emsp;&emsp;玉帝頓時幽幽一嘆，低聲道：<br>
<br>&emsp;&emsp;“唉，怕是被凡塵歷劫時的華有銘，影響到了性情，我當時心底一怒、被劫運夾持，直接去了紫霄宮。<br>
<br>&emsp;&emsp;到了宮門前，我就跪下喊了聲老爺，然後……”<br>
<br>&emsp;&emsp;“然後？”<br>
<br>&emsp;&emsp;玉帝一手捂眼，嘆道：“我竟哭了出來，當真丟仙。”<br>
<br>&emsp;&emsp;李長壽麪露恍然，原來哭訴是真的，不是流言用了誇張的藝術手法。<br>
<br>&emsp;&emsp;男人哭吧哭吧不是罪，仙帝哭吧哭吧道門跪。<br>
<br>&emsp;&emsp;“若是天庭能順利大興，執掌三界，我這一哭倒也算值得，”玉帝伸了個懶腰，站起身來，眺望着凌霄寶殿之外的雲海。<br>
<br>&emsp;&emsp;“長庚愛卿接旨。”<br>
<br>&emsp;&emsp;“小神在。”<br>
<br>&emsp;&emsp;“三個月後，愛卿且去凡塵之中，接吾歷劫身之妹歸天庭。<br>
<br>&emsp;&emsp;吾此前託夢給華雲說了此事，讓她在凡塵中再多留戀百日。”<br>
<br>&emsp;&emsp;李長壽笑道：“小神領命。”<br>
<br>&emsp;&emsp;“咳，”玉帝突然咳了聲，目光左右輕瞄，又湊到了李長壽身旁，與李長壽麪對面、左肩碰左肩，小聲道：<br>
<br>&emsp;&emsp;“長庚此去，記得去一次吾歷劫身最後歸隱的莊園中，在衣櫥下有個木箱，直接一把火燒了，裡面都是些……你懂的。<br>
<br>&emsp;&emsp;這事傳出去，吾這麪皮也不用要了。”<br>
<br>&emsp;&emsp;李長壽麪露正色，凝重地點點頭，表情比商議大劫時，嚴肅了數百倍。<br>
<br>&emsp;&emsp;這種感覺，他懂。<br>
<br>&emsp;&emsp;上輩子臨死前，他也是拉住自己好兄弟的衣領，在好兄弟耳旁叮囑，一定要把他那個表面沒有文件卻已經滿了的超大硬盤，格式化、重新錄寫、反覆重新錄寫，最好直接物理損壞，零件燒給他。<br>
<br>&emsp;&emsp;這就是！<br>
<br>&emsp;&emsp;男人的薄面。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;離開凌霄寶殿時，李長壽心底略有些感慨。<br>
<br>&emsp;&emsp;玉帝下凡一次，比之前多了許多‘人味’，言談舉止也有了幾分‘血肉之感’。<br>
<br>&emsp;&emsp;尤其是，當李長壽聽玉帝喊出要生七個女兒的豪言壯志，彌補歷劫時無法得子嗣的遺憾，也是深感敬佩。<br>
<br>&emsp;&emsp;大概，七仙女就是這麼來的吧。<br>
<br>&emsp;&emsp;他這化身回了水神府，還沒進大門，道心就是一陣‘濤聲依舊’，安水城海神廟有客來訪。<br>
<br>&emsp;&emsp;李長壽不敢怠慢來客，一隻紙道人飛出地底，趕去與來人相見。<br>
<br>&emsp;&emsp;來的卻是闡教三位‘十二金仙’組織成員黃龍真人、太乙真人、玉鼎真人。<br>
<br>&emsp;&emsp;若所料不錯，應是來問詢有關封神大劫之事。<br>
<br>&emsp;&emsp;北洲之戰過後，李長壽故意在三仙島‘養傷’十二年，其實並不只是爲了悟道、謀劃佈局，也有‘躲災’的考慮。<br>
<br>&emsp;&emsp;此時面對闡教仙人，李長壽就可說一句，自己當時重傷不知具體之事，結果讓有心人算計了闡教……<br>
<br>&emsp;&emsp;如此纔不會傷彼此之間的感情。<br>
<br>&emsp;&emsp;截教那邊不用，李長壽做佈置之前，都與雲霄仙子細細商議過。<br>
<br>&emsp;&emsp;當下，李長壽開啓安水城地下的紙道人庫，飛出一隻紙道人去與三位闡教十二金仙相見。<br>
<br>&emsp;&emsp;接下來的博弈，已是真正的大教廝殺；<br>
<br>&emsp;&emsp;此前對壘時，聖人弟子大多情況下都不會受損，但今後若有鬥法，就遠非碰碰瓷、講講理這般簡單了。<br>
<br>&emsp;&emsp;劫運之下，神通不足、命數不夠，俱爲飛灰。<br>
<br>&emsp;&emsp;暫不提李長壽海神廟中與闡教三仙碰面，且說李長壽離凌霄寶殿後，東木公便被玉帝召了進去。<br>
<br>&emsp;&emsp;玉帝坐回寶座中，拿着奏表，開口道：“木公你說，咱們該如何給長庚定個罪？”<br>
<br>&emsp;&emsp;木公一聽就愣了，忙道：“陛下明察！<br>
<br>&emsp;&emsp;水神行事有度、對天庭絕無二心，這些年更是爲天庭屢立大功！<br>
<br>&emsp;&emsp;老臣可以作證，都、都是娘娘逼水神做的啊！”<br>
<br>&emsp;&emsp;“行了，吾還不知長庚其人？”<br>
<br>&emsp;&emsp;玉帝將手中奏表一扔，“木公你只需找個小小的罪過，吾就可罰長庚去月宮做那些嫦娥的教習，也算讓長庚愛卿休息放鬆一段時日。”<br>
<br>&emsp;&emsp;東木公一怔：“陛下恕罪，老臣未能揣摩通透陛下之意，水神他……<br>
<br>&emsp;&emsp;擅自下凡，干擾陛下與娘娘歷劫，其罪當罰。”<br>
<br>&emsp;&emsp;“善，就這般定下了，”玉帝笑道，“明日正午召集諸仙家議事吧。<br>
<br>&emsp;&emsp;待吾說完有關大劫之事，木公就如此上奏表。”<br>
<br>&emsp;&emsp;“老臣遵命！”<br>
<br>&emsp;&emsp;東木公低頭領命，轉身退走。<br>
<br>&emsp;&emsp;玉帝坐在寶座中輕笑了聲，伸展伸展身體，揹着手離了凌霄寶殿，去了瑤池。<br>
<br>&emsp;&emsp;大話都說出去了，怎麼也要爲之努力。<br>
<br>&emsp;&emsp;七個雖然有點多，但之前又不是沒生過，龍吉不是都拉扯這麼大了……<br>
<br>&emsp;&emsp;海神廟後堂。<br>
<br>&emsp;&emsp;李長壽正坐於主位，黃龍、太乙、玉鼎三位真人坐在他左手側，品着凡間香茶，說着這次大劫之事。<br>
<br>&emsp;&emsp;黃龍真人罵道：“那日來玉虛宮的那傢伙，就是那個叫符元的天庭正神，簡直是故意挑事！<br>
<br>&emsp;&emsp;誰知，他轉頭就去玉帝面前告狀，玉帝一怒又去了紫霄宮。<br>
<br>&emsp;&emsp;平白給我們闡教惹了這麼大的事！”<br>
<br>&emsp;&emsp;太乙真人嗤的一笑：“天庭招仙神還真是不挑食。”<br>
<br>&emsp;&emsp;“話不能如此說，”李長壽麪露無奈，“天庭剛剛起步，被混入了居心叵測之徒，也無法避免。”<br>
<br>&emsp;&emsp;玉鼎真人道：“此事也非天庭可逆轉，闡截兩教理應入劫，只是不曾想，西方也入了劫中。”<br>
<br>&emsp;&emsp;“哦？”<br>
<br>&emsp;&emsp;李長壽奇道：“玉鼎師兄可否詳細說來？”<br>
<br>&emsp;&emsp;“貧道不太會言說，”玉鼎真人沉吟幾聲，正色道：“這跟對天道的理解有關。<br>
<br>&emsp;&emsp;若將天道比作一個生靈，那此生靈體內最多的，就是人族，所謂天地主角，人族就是生靈氣運的集合。<br>
<br>&emsp;&emsp;遠古大劫，應在了龍鳳麒麟；<br>
<br>&emsp;&emsp;上古大劫，應在了巫族妖族。<br>
<br>&emsp;&emsp;這次大劫應在了人族，但人族的氣運聚集於凡俗之中，換而言之，天地間的主角其實是凡人，天庭中，除卻玉帝王母之外，主體就是人族。<br>
<br>&emsp;&emsp;我道門三教以教化人族立教，除卻人教之外，上古之後極少行教化之事，卻平白得了人族氣運相護。<br>
<br>&emsp;&emsp;借人族氣運越多，大劫中需要還的就越多，我闡教如此，截教也是如此。<br>
<br>&emsp;&emsp;截教還要更麻煩一些，截教相當於借人族氣運，庇護萬靈之族……但凡與人族不沾邊的煉氣士，怕是都難以渡過這次大劫。<br>
<br>&emsp;&emsp;我此前算到了大劫，也悟出了這些，只是不曾想，劫難並非人皇發動，而是由玉帝陛下發動。<br>
<br>&emsp;&emsp;這些，都是定數，沒有那個符元，也不過是形式不同罷了。”<br>
<br>&emsp;&emsp;玉鼎話語落下，整個內堂靜悄悄的，李長壽、黃龍真人、太乙真人，都在錯愕地看着玉鼎。<br>
<br>&emsp;&emsp;玉鼎真人皺眉道：“可是，貧道說錯話了？”<br>
<br>&emsp;&emsp;李長壽忙道：“師兄高見，當真精闢！”<br>
<br>&emsp;&emsp;黃龍真人皺眉問：“玉鼎師弟，這些你是如何悟到的？”<br>
<br>&emsp;&emsp;“呔！”<br>
<br>&emsp;&emsp;太乙真人一步跳開，瞪着玉鼎真人，手中摸出九龍神火罩，“何方妖魔在此假冒我玉鼎師弟！我師弟如何會有你這般見識！”<br>
<br>&emsp;&emsp;玉鼎無奈地道了句：“此不過是一些感悟，是師兄你平日裡總琢磨如何罵人、煉寶，自己修行耽誤了。”<br>
<br>&emsp;&emsp;“有嗎？”太乙真人訕笑了聲。<br>
<br>&emsp;&emsp;李長壽和黃龍真人對視一眼，頓時齊齊大笑。<br>
<br>&emsp;&emsp;李長壽命人備下酒宴，與三位仙人聊着此事，又暗中請趙公明前來此地。<br>
<br>&emsp;&emsp;要入劫的三教就是闡截西方，道門和西方本就是兩家，搶先劃分陣營、增進闡截感情，便是上上之策。<br>
<br>&emsp;&emsp;李長壽自知，西方定會全力拉攏闡教，自己接下來就需安排此處。<br>
<br>&emsp;&emsp;不多時，後堂酒宴樂樂，歡聲笑語不絕。<br>
<br>&emsp;&emsp;與此同時，三仙島上。<br>
<br>&emsp;&emsp;一抹白影離了千里雲霧，隱於天地間，趕去了東勝神洲處。<br>
