<title>《我師兄實在太穩健了》▷ 第七百三十四章 靈山奪權</title><br>&emsp;&emsp;痛苦，太痛苦了。<br>
<br>&emsp;&emsp;接引嘴角露出幾分釋然之微笑，身形自蒲團上緩緩消散，似乎一切都是勝券在握一般。<br>
<br>&emsp;&emsp;多寶道人低頭看向下方西方教衆弟子，安然一笑，言道：<br>
<br>&emsp;&emsp;“今日當定佛門諸規矩，明確佛門之教義，完善佛門之教務。”<br>
<br>&emsp;&emsp;衆西方弟子起身行禮，都換成了雙手合十之禮節。<br>
<br>&emsp;&emsp;靈山之上金光閃耀，祥瑞頻現，更有一筆一筆不算太多的功德降落。<br>
<br>&emsp;&emsp;沒了九污泉，天道無法隨便‘印功德’，此時給的獎賞都是扣扣搜搜。<br>
<br>&emsp;&emsp;李長壽自是沒撈到半點功德，而他此刻也已經成了局外人，菩提老祖與佛門沒了實質性的關聯。<br>
<br>&emsp;&emsp;還不錯。<br>
<br>&emsp;&emsp;駕雲回返靈臺山的路上，李長壽低頭思索着，接引可能在哪個方面出手反制。<br>
<br>&emsp;&emsp;看這佛門，外皮是西方教，骨子裡已姓了道。<br>
<br>&emsp;&emsp;稍後他們的‘慶功’，也與李長壽無關。<br>
<br>&emsp;&emsp;不過幾日，佛門初立、得天道給予大興命途的消息，在洪荒沸沸揚揚地傳播開來。<br>
<br>&emsp;&emsp;多寶自號如來，爲佛主、佛祖，定佛、菩薩、羅漢、金剛之果位，並當場封了幾位大菩薩，並給西方教資歷最老的幾名聖人弟子，一些‘閒職佛名’。<br>
<br>&emsp;&emsp;多寶又將教務交給幾名菩薩大士打理，自己樂得悠閒。<br>
<br>&emsp;&emsp;又幾日，天庭木公前去靈山宣旨，封靈山佛主爲五老之位——掛名閒職，但名義上佛門今後歸天庭管轄。<br>
<br>&emsp;&emsp;佛門上下欣然答應，正式踏上大興之路途。<br>
<br>&emsp;&emsp;而多寶也沒忘記地府地藏，一道法旨降下，封地藏爲佛；<br>
<br>&emsp;&emsp;地藏面對着那道法旨沉默許久，最終卻將法旨毀掉，說出了那句傳世名言。<br>
<br>&emsp;&emsp;wωω ◆ttκǎ n ◆℃O<br>
<br>&emsp;&emsp;‘地獄不空，誓不成佛。’<br>
<br>&emsp;&emsp;言外之意，地藏接受了自己的佛門跟腳，卻不接受靈山易主的事實，對多寶法旨不尊不理，繼續做佛門的氣運之柱，也不會去靈山鬧事。<br>
<br>&emsp;&emsp;自此永鎮地府，度化冤魂怨靈，紓解生靈困苦。<br>
<br>&emsp;&emsp;接引道人自靈山後山隱居，於天地間不再顯露行蹤，自身氣息也近乎完全消退。<br>
<br>&emsp;&emsp;對這位聖人的處境，李長壽也是唏噓不已；<br>
<br>&emsp;&emsp;一番猶豫之後，李長壽還是主動去了東洲花果山，在天道監視下，看了一眼石中靈胎。<br>
<br>&emsp;&emsp;這次，有心跳了。<br>
