<title>《我師兄實在太穩健了》▷ 第五百七十八章 進擊之娥！</title><br>&emsp;&emsp;暫不提稍後來了六位退休人皇，與李長壽一同朝下方湖水落去。<br>
<br>&emsp;&emsp;雖然知道師兄此時心情不好，她也不能太開心，但總歸是抑制不住心底的歡喜，想讓這一刻能多延續一陣。<br>
<br>&emsp;&emsp;可惜，自己師兄調整心情向來十分迅速。<br>
<br>&emsp;&emsp;然而這次靈娥卻有些‘錯愕’，就這般靜靜呆了半個時辰，她都快舒服得睡過去了，師兄依然還是這般消沉着。<br>
<br>&emsp;&emsp;靈娥思前想後，還是關切地問了句：“師兄，有什麼心事可以跟我說說嗎？嗯……我雖然不能幫你分憂解難，但聽你傾訴也是可以的。”<br>
<br>&emsp;&emsp;“我能有什麼心事，”李長壽笑了笑，失落感已消散大半，“我只是在想，如今做的這一切到底是對還是錯。”<br>
<br>&emsp;&emsp;靈娥小聲道：“師兄你不是說，沒有絕對的對或者錯，對得起自己本心就好了呀。”<br>
<br>&emsp;&emsp;李長壽頭也不回，左手擡起來，摁着靈娥的腦袋揉了揉，把靈娥精心打理的髮飾揉亂了些。<br>
<br>&emsp;&emsp;“還想用這話指點我？就你這點閱歷能理解這話是什麼意思嗎？”<br>
<br>&emsp;&emsp;靈娥做了個鬼臉，“試試嘛，感覺挺有道理的！哎、哎……臉會被捏腫的！”<br>
<br>&emsp;&emsp;李長壽略施懲戒，莫名開心了些，隨即頹然一嘆，索性躺在了柳樹下，枕着胳膊一陣出神，不多時又嘆了口氣……<br>
<br>&emsp;&emsp;靈娥在旁先是臉蛋微紅，額頭冒汗，趕緊扭頭強行施展清心訣讓自己鎮定下來，又取下被師兄揉亂的髮飾，讓青絲隨意披散，而後深吸一口氣。<br>
<br>&emsp;&emsp;趁兄之危第二彈！<br>
<br>&emsp;&emsp;她儘量讓自己動作自然些，慢慢地從斜坐變成側躺，一點點靠近師兄的胳膊，看都不敢看師兄的表情，也沒感受到師兄的目光，想去枕着師兄的臂膀……<br>
<br>&emsp;&emsp;三寸……兩寸……<br>
<br>&emsp;&emsp;真、真的要這麼做？<br>
<br>&emsp;&emsp;這是不是太主動了點，自己還是個不成熟的小仙子，也該有點仙子的矜！<br>
<br>&emsp;&emsp;那條被靈娥鎖定的臂膀突然挪了一下，靈娥纖柔的身子當即僵硬，下意識就以爲師兄是故意躲開了自己，心底正要泛起一股失落；<br>
<br>&emsp;&emsp;但她臉頰卻感受到了道袍布料的質感，已枕在師兄手臂上……還挺舒服的那種。<br>
<br>&emsp;&emsp;一縷溫柔的氣息拂過，靈娥心底鬆了口氣，僵硬的身子也放鬆了些，保持側躺的她，此刻能清晰看到師兄道袍上布料的紋理。<br>
<br>&emsp;&emsp;兩隻小手無處安放，最後只能擺在胸口，摁着內襟的邊界。<br>
<br>&emsp;&emsp;不知過了多久，可能只是幾個呼吸，也可能已是一兩個時辰。<br>
<br>&emsp;&emsp;靈娥聽到了師兄的低喃……<br>
<br>&emsp;&emsp;“我知道錯與對沒有絕對，也知道個人的是非觀，在天地面前微不足道。<br>
<br>&emsp;&emsp;但有些事，我明知它錯誤的成分多一些，但對自己有利，能讓自己更穩定地在這個天地間立足，就想着去做，還刻意忽略它錯誤的成分，然後反過來告訴自己，自己不過是借勢而行，這天地如何與我本就無關，這就是洪荒天地，不能一概而論。<br>
<br>&emsp;&emsp;我一直想做旁觀者，冷眼注視着這個洪荒世界，剝離它的道、觀察它的規則，利用這裡的道則讓自己變得強大、追求超脫……<br>
<br>&emsp;&emsp;這個過程中，做些與自己觀念不符的事，是可以去無視的吧。”<br>
<br>&emsp;&emsp;靈娥緊緊皺着秀眉，小聲問：“具體，是什麼事？”<br>
<br>&emsp;&emsp;“很多事，說不清。”<br>
<br>&emsp;&emsp;李長壽緩緩嘆了口氣，“不該對你說這些，只是剛纔看到了一位前輩的慘狀，有些被觸動了。”<br>
<br>&emsp;&emsp;靈娥微微搖頭，擡頭看了眼已漸漸恢復正常面色的師兄，心底莫名的一揪。<br>
<br>&emsp;&emsp;她不知哪來的力氣，主動伸出手，朝李長壽靠了靠。<br>
<br>&emsp;&emsp;“沒有該不該的，師兄，能多跟我說說嗎？”<br>
<br>&emsp;&emsp;“其實也不是什麼大事，突然就玻璃心了。”<br>
<br>&emsp;&emsp;李長壽笑容變得明朗了些，那扇剛打開的心門，已無聲無息合上。<br>
<br>&emsp;&emsp;他道：“是剛剛見到了上古人族人皇燧人氏前輩，他被……嗯，被魔氣侵蝕，如今不人不鬼、非仙非魔。”<br>
<br>&emsp;&emsp;一縷靈念流轉，靈娥心底泛起了這般畫面：<br>
<br>&emsp;&emsp;【被大陣封禁在湖底的火山口，滾滾濃煙散去，露出下方岩漿湖。<br>
<br>&emsp;&emsp;岩漿湖上躺着一道身影，披頭散髮、勉強保持人形，六把神劍穿過他的雙肩、雙腿、軀幹、頭顱，他躺在熔岩上，一根根鎖鏈將他渾身包裹……】<br>
<br>&emsp;&emsp;李長壽嘆道：<br>
<br>&emsp;&emsp;“別的人皇，大多是遠古上古生靈轉生，如今在火雲洞中安逸生活。<br>
<br>&emsp;&emsp;偏偏是這位爲了與妖皇相抗，自墮魔道、與昔日魔兵一同鏖戰妖庭的人族前輩，卻要忍受魔氣侵蝕、天道鎮壓魔氣之苦。<br>
<br>&emsp;&emsp;可笑又荒謬。<br>
<br>&emsp;&emsp;罷了，世事多如此，感情用事太過不智，我能幫忙緩解下燧人氏前輩的痛苦，已算盡力了。”<br>
<br>&emsp;&emsp;靈娥心底再次浮現出少許畫面：<br>
<br>&emsp;&emsp;【一名身着輕紗白裙、面容聖潔端莊的女仙站在火山口上，背後有着柔和的光圈，渾身散發着的潔白聖光。<br>
<br>&emsp;&emsp;她雙手合十，哼着一些曲調，似是在吟誦經文，一縷縷白光注入下方魔體中，抵消着一縷縷魔氣。】<br>
<br>&emsp;&emsp;李長壽默然不語，目中帶着幾分思索。<br>
<br>&emsp;&emsp;靈娥問：“師兄是覺得，天道對燧人氏不公嗎？”<br>
<br>&emsp;&emsp;“這話不要亂說，”李長壽做了個噤聲的手勢，正色道：“天道並非人族之天道，是洪荒之天道。<br>
<br>&emsp;&emsp;而今人族雖大興，但在上古時，與天道最近的其實是妖庭，燧人氏墮魔在大戰之後，也成了天地的隱患，天道故此鎮壓禁錮。”<br>
<br>&emsp;&emsp;靈娥眨眨眼，總覺得這些話師兄並非是說給自己聽的。<br>
<br>&emsp;&emsp;聯繫到剛剛師兄說‘很多事都有錯誤的成分’，顯然是師兄也並不認可天道在某些事上的處理方式，與天道有了分歧。<br>
<br>&emsp;&emsp;靈娥沒事擴散仙識時，也在天庭聽到了些消息，知道師兄是大劫主劫者，天庭二把手，道祖最喜歡的仔；<br>
<br>&emsp;&emsp;換而言之，師兄如今正是爲天道做事，而後借勢修行。<br>
<br>&emsp;&emsp;靈娥心底恍然大明白。<br>
<br>&emsp;&emsp;師兄本身對人族很有感情，對妖族大妖下手從不手軟，但對人族凡人兇惡之人也會給改過的機會；<br>
<br>&emsp;&emsp;雖然是兩重標準，但師兄曾與白先生辯論時，笑着說過這般話，剛好被去黑池峰送點心的自己聽到。<br>
<br>&emsp;&emsp;師兄說：<br>
<br>&emsp;&emsp;【白先生，我本就是人族，就是要站在人族這邊，別扯什麼格局眼界，做人不能忘本，對於妖族之外的萬靈族，只要不與人族競爭，我也能做到一視同仁。<br>
<br>&emsp;&emsp;天地大勢之爭本就你死我活。<br>
<br>&emsp;&emsp;我不能享受着人族如今天地主角地位帶來的好處，反過來去照顧那些曾與人族生死搏殺的妖族。】<br>
<br>&emsp;&emsp;由此可得出結論，師兄對曾帶領人族於黑暗中尋找到光明的燧人氏，有一份特殊的感情寄託！<br>
<br>&emsp;&emsp;真相只有一個！<br>
<br>&emsp;&emsp;師兄這個天道金牌打手，對天道鎮壓燧人氏有所不滿，從而引發了心底對天道的怨氣！<br>
<br>&emsp;&emsp;這就是師兄今天心情抑鬱的原因。<br>
<br>&emsp;&emsp;但她很快就反應了過來，不再多提天道之事，輕聲說着：“師兄，你還記得你之前對我說過什麼話嗎？”<br>
<br>&emsp;&emsp;“什麼？”<br>
<br>&emsp;&emsp;“與其在自己本領不足時逞英雄，倒不如一直活下去，等自己站在衆生之頂點，能去制定規則的時候，去改寫整個洪荒範圍弱者的生存環境。<br>
<br>&emsp;&emsp;師兄，你其實已經做到了。”<br>
<br>&emsp;&emsp;李長壽淡然道：“別當真，這不過是早年不想讓你頭鐵到處惹禍，隨便編的句子。”<br>
<br>&emsp;&emsp;“這……”<br>
<br>&emsp;&emsp;“唉，起來吧，自己去罰三百遍《穩字經》，我去跟師父呆一會。”<br>
<br>&emsp;&emsp;靈娥小臉一垮，本想耍賴多躺一會兒，李長壽身形已化作一縷清風飄遠，只留下了幾聲輕笑，惹的她不斷翻白眼。<br>
<br>&emsp;&emsp;齊源老道的草屋中，李長壽現出身形，給師父的牌位上了三炷清香，站着一陣出神。<br>
<br>&emsp;&emsp;火雲洞那邊，梅雯畫還在持續淨化燧人氏的魔氣。<br>
<br>&emsp;&emsp;但李長壽已經注意到，她的靈力，也只能起到‘緩解’的效果，無法真的根除。<br>
<br>&emsp;&emsp;他與燧人氏並無關聯，也不相熟，但見到燧人氏這般模樣的瞬間，道心便忍不住輕顫了幾下，莫名地低落了下來。<br>
<br>&emsp;&emsp;靈娥這次竟沒逃了……<br>
<br>&emsp;&emsp;她剛纔的話，李長壽自是記得，那是在靈娥上山不久，自己還因此被師父打了一頓。<br>
<br>&emsp;&emsp;衆生之頂點……制定規則……弱者的生存環境……<br>
<br>&emsp;&emsp;在這個洪荒，能照顧好自己想照顧之人，已經讓他心力憔悴，他又能管得了多少人呢？<br>
<br>&emsp;&emsp;“唉。”<br>
<br>&emsp;&emsp;李長壽背起雙手，靜靜地站在師父的牌匾前，目光略微有些複雜。<br>
<br>&emsp;&emsp;火雲洞湖底密地中，梅雯畫吟唱了三日；<br>
<br>&emsp;&emsp;小瓊峰草屋中，李長壽在師父的靈位前靜靜站了三日；<br>
<br>&emsp;&emsp;湖邊樹下，颳了石板三百次的靈娥，正坐在那捧卷讀着經文，時不時扭頭看一眼草屋中的身影。<br>
<br>&emsp;&emsp;當梅雯畫有些虛弱地放下雙手，目光滿是溫柔地注視着岩漿湖上躺着的人影，幾位帝君從側旁飛來，下方人影似是大夢初醒、緩緩坐起來；<br>
<br>&emsp;&emsp;師父草屋中的李長壽輕笑了聲，身形化作一縷青煙，飄回了小瓊峰山體內，只給靈娥留下了一句傳聲：<br>
<br>&emsp;&emsp;“以後莫提天道，這裡可是天庭。”<br>
<br>&emsp;&emsp;靈娥嘴角輕輕撇了下，又想到了三天前自己在師兄胳膊上枕着，禁不住雙手捂臉，感慨自己太過大膽，還在指縫擠出一句……<br>
<br>&emsp;&emsp;“哼，口是心非，臭師兄。”<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;地下密室中，李長壽身形於書桌後現身，施施然坐回書桌內，提筆凝神，心神一分爲二。<br>
<br>&emsp;&emsp;半數心神負責與火雲洞幾位帝君商討下一步行事，半數心神繼續細化面前擺着的這份計劃。<br>
<br>&emsp;&emsp;《釣大魚》。<br>
<br>&emsp;&emsp;以第八道的第九縷鴻蒙紫氣爲引，宣傳造勢、以假亂真，做魚餌；<br>
<br>&emsp;&emsp;以【玄都城爲天道之缺口，第九縷鴻蒙紫氣在天地間劃過，而後便經玄都城直接遁入混沌海消散】這般理由爲魚竿。<br>
<br>&emsp;&emsp;在玄都城中設下重重埋伏，儘自己全力做到九成八的把握，調動自己能動用的一切資源，稍後便去碧遊宮中尋一位有志青年相助；<br>
<br>&emsp;&emsp;做出一根，鯤鵬也無法掙脫的魚線！<br>
<br>&emsp;&emsp;當然，總體思路是這般，計劃方案還要準備幾分備用。<br>
<br>&emsp;&emsp;如何將此事對洪荒天地的影響降到最低，如何避免引發大範圍煉氣士大亂，假若其他不出世的大能也被引出來，自己該如何應對……<br>
<br>&emsp;&emsp;這些都要提前考慮清楚，做好應對方案。<br>
<br>&emsp;&emsp;其實，李長壽早就注意到了自己‘好記性不如爛筆頭’的習慣，也爲此做了一定的防範。<br>
<br>&emsp;&emsp;有些計劃是能夠寫在布帛、紙張、玉符中的，甚至可以說，是她故意寫在這上面的；<br>
<br>&emsp;&emsp;比如這次對付鯤鵬的計劃。<br>
<br>&emsp;&emsp;李長壽料定天道能監察、且會監察自己，這些都能落到道祖眼中，這份計劃誕生、完備，或許就會產生一系列的影響，降低稍後執行時的難度。<br>
<br>&emsp;&emsp;而有些計劃，李長壽只能在心底構建，並用一些只有自己才能懂的字符，提防被天道窺察自己道心。<br>
<br>&emsp;&emsp;比如他在師父出事後，在混元金斗呆的那十一年，李長壽就當着大劫化身的面，做出的百年算計、千年規劃——《X的消失》。<br>
<br>&emsp;&emsp;也由此斷定，天道並不能隨意窺探自己內心。<br>
<br>&emsp;&emsp;天道能搞明白這是啥意思，他李長壽……也不敢亂插旗。<br>
<br>&emsp;&emsp;對付鯤鵬，五成是因這次鯤鵬的算計，涉及到了自己身旁親友，三成是因鯤鵬繼續跳下去，會讓自己陷入被動。<br>
<br>&emsp;&emsp;而剩下的兩成原因，就是跟這個《X的消失》計劃有關。<br>
<br>&emsp;&emsp;某種程度上，鯤鵬此前如果不出現在天道範圍內，自己就不必對他出手；<br>
<br>&emsp;&emsp;可這個明明遁出了洪荒，卻不甘潛伏在混沌海的洪荒生靈又回來了，這就讓李長壽不得不考慮將鯤鵬幹掉，或是抹掉它‘不可控’的屬******前輩不管品性如何、是否瘋了要毀滅天地，都與他李長壽無關。<br>
<br>&emsp;&emsp;但浪前輩的悲劇，李長壽絕不會再走一遍！<br>
<br>&emsp;&emsp;‘我命由我不由天’這幾個字聽着霸氣，卻不是隨便喊喊就能做到的，而是要千年佈局、萬年謀劃，一點點算回來的。<br>
<br>&emsp;&emsp;李長壽其實已經預感到了。<br>
<br>&emsp;&emsp;穩的盡頭依然是奮力一搏，九成八到了最後，或許還要依靠那零點二才能活。<br>
<br>&emsp;&emsp;他，終究是能做……<br>
<br>&emsp;&emsp;“你是何人？”<br>
<br>&emsp;&emsp;心底突然泛起了這般帶着虛弱和滄桑的嗓音，李長壽立刻將心神雜念摒棄，大半心神歸於火雲洞密地，看着對自己傳聲之人。<br>
<br>&emsp;&emsp;燧人氏，此刻已站了起來，鎮壓自身的神劍隱去，穿着破布麻衣，擡頭注視李長壽的紙道人。<br>
<br>&emsp;&emsp;李長壽的紙道人露出淡淡輕笑，對着燧人氏做了個道揖；<br>
<br>&emsp;&emsp;本體卻擡手摸了摸自己的右臂，那裡綁着一塊碎玉，有遮掩天道探查之力，便是人皇火德玉的碎片。<br>
<br>&emsp;&emsp;這份因果，今日倒是可以還上了。<br>
<br>&emsp;&emsp;“太清弟子、天庭星君、人族煉氣士李長庚，拜見前輩！”<br>
