<title>《我師兄實在太穩健了》▷ 第二百四十七章 洪荒娛樂新形式</title><br>&emsp;&emsp;什、什麼情況？<br>
<br>&emsp;&emsp;**師道：“去忙就是，此地我幫你招待着。”<br>
<br>&emsp;&emsp;兩旁登雲臺上的仙人們連忙出聲，都說不用費心，他們自便就行。<br>
<br>&emsp;&emsp;讓**師端茶送水？<br>
<br>&emsp;&emsp;那怕是紫霄宮纔能有的招待規格！<br>
<br>&emsp;&emsp;李長壽飛下去繼續忙碌，他身爲‘現場導演’，還是要現場指導……<br>
<br>&emsp;&emsp;很快就有數十名大漢，扛着大鼓、古琴、琵琶等樂器，在高臺南側的兩個角落擺好。<br>
<br>&emsp;&emsp;緊跟着，這羣壯漢站在高臺正中，雙拳在胸前交叉，擺好了造型。<br>
<br>&emsp;&emsp;雖然表面很平靜，但實際上，李長壽的傳聲一直沒停……<br>
<br>&emsp;&emsp;“注意表情，等會一定要笑，笑，想一些開心的事！”<br>
<br>&emsp;&emsp;“最後面角落那個，位置偏了，朝左邊站三寸！”<br>
<br>&emsp;&emsp;“一定要記得，像之前演練的那樣，用力要適度，一定要適度，你們是在跳舞，不是在跟隔壁村的幹架！”<br>
<br>&emsp;&emsp;又有一名名樂師上了高臺，盡是些凡人男女，坐在角落各處樂器旁。<br>
<br>&emsp;&emsp;這時，李長壽甩了甩拂塵。<br>
<br>&emsp;&emsp;那面大銅鏡漸漸出現光亮，其上禁制、符籙盡數開啓，在何處人羣上空，凝出了一處處投影。<br>
<br>&emsp;&emsp;天色漸亮。<br>
<br>&emsp;&emsp;四十九名壯漢排好陣勢，兩旁樂師團手已摁在弦上、或是端起了蕭笛。<br>
<br>&emsp;&emsp;當東天出現了一抹金色，太陽星出於東海，一束金光照耀在高臺之上！<br>
<br>&emsp;&emsp;李長壽拍拍敖乙肩膀，敖乙深吸一口氣，身形直直跳起，落在了高臺側後方正中位置，揚起了手中鼓槌，用力一砸。<br>
<br>&emsp;&emsp;咚！<br>
<br>&emsp;&emsp;四十九名身着紅色短衫的壯漢，整齊地跺腳、揮拳，雖是凡人，卻有一股蓬勃而出的雄性力量！<br>
<br>&emsp;&emsp;最先一名壯漢向前邁出半步，口中呼喊：<br>
<br>&emsp;&emsp;“哎嘿！哎嘿哎嘿！呀——”<br>
<br>&emsp;&emsp;嗩吶聲起，琴絃齊奏，數十壯漢跟着鼓點開始齊舞，動作整齊劃一，不斷變幻陣列。<br>
<br>&emsp;&emsp;下方人海頓時傳來陣陣叫好聲，雲上的仙人們也是眼前一亮。<br>
<br>&emsp;&emsp;在此時的洪荒，說起樂舞，給人的固有印象便是一羣妖嬈女子翩翩起舞，突出柔美、纖柔，看的是一個朦朧意境。<br>
<br>&emsp;&emsp;李長壽搞這些時，也是起了些惡趣味，這個開場曲便是《勞動者是最美的》片段改編而成。<br>
<br>&emsp;&emsp;原本這些‘節目’都被他去掉了，覺得沒什麼必要；<br>
<br>&emsp;&emsp;怎料今日來了這麼多三教仙人，爲了招待好這些仙人，李長壽又把這些節目加了回來……<br>
<br>&emsp;&emsp;一曲舞罷，數十名壯漢呼哧呼哧喘着粗氣，帶着真誠熱情的微笑。<br>
<br>&emsp;&emsp;下方凡人歡呼再起，雲上仙人感慨驚奇。<br>
<br>&emsp;&emsp;李長壽鬆了口氣，效果還算不錯……<br>
<br>&emsp;&emsp;敖乙停下錘鼓，轉身一躍，身形化作一條青龍，以高臺爲起點，圍繞偌大的會場飛了一圈，化作人形落在高臺之上。<br>
<br>&emsp;&emsp;下方頓時響起了一陣陣“大護法”、“大護法”的吶喊聲。<br>
<br>&emsp;&emsp;敖乙向前拱手作揖，身影被投放到了人海上空，朗聲道：<br>
<br>&emsp;&emsp;“那邊的朋友，你們好嗎！<br>
<br>&emsp;&emsp;山上海里的朋友，你們好嗎！”<br>
<br>&emsp;&emsp;無數聲潮席捲而來，匯成此起彼伏的“好”字。<br>
<br>&emsp;&emsp;敖乙擡手下壓，歡呼聲迅速安靜了下去，又聽這位龍族二太子，字正腔圓地高聲呼喊：<br>
<br>&emsp;&emsp;“海神教逢大喜事！<br>
<br>&emsp;&emsp;仙朋雲集信衆聚！<br>
<br>&emsp;&emsp;各位匯聚一堂，慶祝海神大典，海神也在海中注視，派我前來與各位同樂慶祝！<br>
<br>&emsp;&emsp;大家莫要擁擠、莫要吵鬧，若有飢餓口渴，都可在各自區域尋到此前備好的飯食、清水，若有哄搶者、鬧事者，海神便會施以懲戒！<br>
<br>&emsp;&emsp;可聽清楚了？”<br>
<br>&emsp;&emsp;下方這數不清的凡人齊齊高呼。<br>
<br>&emsp;&emsp;“好！”<br>
<br>&emsp;&emsp;敖乙笑着應了聲，偷看一眼掌心寫着的文字，高聲道：<br>
<br>&emsp;&emsp;“接下來，是咱們海神教的熊寨神使，與安水城城主府兵衛們，排演的一場大戲——《人族浮沉》！<br>
<br>&emsp;&emsp;這是人族祖先一路奮鬥來的軌跡，也寄託着人族祖先對當代人族的希冀！”<br>
<br>&emsp;&emsp;ωωω¸ ⓣⓣⓚⓐⓝ¸ ￠ Ο<br>
<br>&emsp;&emsp;報完幕，敖乙跳下高臺，長長的舒了口氣，對自己教主哥哥露出了開心的笑容。<br>
<br>&emsp;&emsp;李長壽擡起右拳，“叮”的一聲，點了個贊。<br>
<br>&emsp;&emsp;此時，又有十七八個身穿獸皮短裙、頭戴草環的壯漢衝上高臺，各自口中‘喔喔喔’的叫着。<br>
<br>&emsp;&emsp;這表示人族剛被女媧大神造化，在大地上懵懵懂懂，靠採集、捕獵爲生時的狀況。<br>
<br>&emsp;&emsp;配樂、編舞也是現成的——《隔壁泰山》嘛。<br>
<br>&emsp;&emsp;一時間，上方仙人、仙龍，下方凡人，都是笑聲陣陣。<br>
<br>&emsp;&emsp;倒是**師看的十分感慨，目中帶着幾分遙遠的回憶……<br>
<br>&emsp;&emsp;這些，都是他當年那批兄弟姐妹們的生活情形啊……<br>
<br>&emsp;&emsp;唉，長壽也是有心了。<br>
<br>&emsp;&emsp;這套組舞后面還有《鑽木取火》、《冰火戰歌》、《太極》、《滅世洪水》、《三皇五帝》等十九段舞蹈，都是根據人族從上古而來所經歷的衆多大事改編而成。<br>
<br>&emsp;&emsp;前面人族初立時，主要以搞笑爲主，中間人族多災多難時，旋律就變得深沉、激昂，待人族崛起，樂聲頓時變得輝煌磅礴……<br>
<br>&emsp;&emsp;不多時，**師就將李長壽叫了過去。<br>
<br>&emsp;&emsp;趙公明和黃龍真人等三教仙人圍了過來，興致勃勃地問李長壽，這些點子是如何想出來的，看的當真有趣。<br>
<br>&emsp;&emsp;李長壽總不能直接說，這些是從上輩子抄來的；<br>
<br>&emsp;&emsp;便說自己化身遊歷凡塵之中，糅合了凡俗人族衆多表演形式，搞出來的這種講故事的舞劇，並非自己所創。<br>
<br>&emsp;&emsp;如果大佬們有興趣，他還可以搞點歌劇。<br>
<br>&emsp;&emsp;衆仙頓時讚口不絕。<br>
<br>&emsp;&emsp;第一段組舞到了三分之一處，南北各有兩朵仙雲飛來，闡教廣成子、玉鼎真人，截教龜靈聖母、無當聖母，各自帶着百多煉氣士趕來‘湊熱鬧’。<br>
<br>&emsp;&emsp;這自然看在了玄都**師的面子上。<br>
<br>&emsp;&emsp;玄都帶着李長壽左右迎接，各自安排衆仙入座。<br>
<br>&emsp;&emsp;龍族的位置，又被擠得稍微偏遠了些……<br>
<br>&emsp;&emsp;又過片刻，一朵灰色雲朵自西面飛來；<br>
<br>&emsp;&emsp;前方站着數名肌肉壯漢，後面跟着上百魁梧身形，卻是地府一行剛剛趕來。<br>
<br>&emsp;&emsp;他們看到有幾名巫人在高臺之上表演戰舞，頓時眉頭緊皺。<br>
<br>&emsp;&emsp;勾魂使者牛頭皺眉道：“我巫族之後，怎得登臺跳舞！”<br>
<br>&emsp;&emsp;一旁有位地府將軍戳了戳牛頭的胳膊，下巴對着高臺上方的大片人影擡了擡。<br>
<br>&emsp;&emsp;牛頭定睛一看，頓時認出了其中幾人，又仔細感受這些高手隱藏起的道韻，不由一陣訕笑。<br>
<br>&emsp;&emsp;“跳的不錯嘛，給咱們爭臉！”<br>
<br>&emsp;&emsp;一羣巫族出身的地府陰差頓時忍俊不禁。<br>
<br>&emsp;&emsp;李長壽飛來迎接，自報南海海神的家門，並提到了‘好友度仙門李長壽’。<br>
<br>&emsp;&emsp;牛頭等巫也是十分客氣，不斷稱讚海神，感激海神教關照巫人一族。<br>
<br>&emsp;&emsp;這也算與地府正式建立交情的開始。<br>
<br>&emsp;&emsp;巫族喜歡站在大地之上，李長壽也提前爲他們預留了位置，地府一行的到來，也沒引來什麼關注。<br>
<br>&emsp;&emsp;南海之濱，樂聲百里；<br>
<br>&emsp;&emsp;海神大典，歡呼笑語。<br>
<br>&emsp;&emsp;待《人海浮沉》組舞結束，大典的氣氛已是被推上**。<br>
<br>&emsp;&emsp;也有截教仙、闡教仙找李長壽問詢，該如何才能排演這般組舞，李長壽一時間也說不出個所以然來，只是說慶典之後再與各位相談。<br>
<br>&emsp;&emsp;組舞之後，兩個大漢跳上高臺，拿起快板、敲起了鑼鼓，開始表演海神教傳統曲目，《贊海神》。<br>
<br>&emsp;&emsp;下一場組舞《海神與龍與海》已開始準備，值得一提的是，這場組舞中，還有【左邊一起畫個龍】、【如果我去捕魚你還愛我嗎】等舞蹈內容……<br>
<br>&emsp;&emsp;從清晨到上午，南海之濱熱鬧非凡，海神大典也算別開生面了一把。<br>
<br>&emsp;&emsp;而此時，在南天門處，被凡間吵鬧聲驚動的衆仙家、衆天將也只能耐着好奇心，靜靜等待午時的到來。<br>
