<title>《我師兄實在太穩健了》▷ 第六百二十一章 阻擊混沌鍾！</title><br><p>&emsp;&emsp;這次去混沌海，找個理由遮掩真實目的，其實並不難。</p>
<br><p>&emsp;&emsp;而混沌鍾與通天教主不斷鬥智鬥勇，喊着‘哈哈哈哈哈，你追不上我吧’，在混沌海中溜聖人溜了幾個元會……</p>
<br><p>&emsp;&emsp;李長壽估摸着，這至寶不只是成精那麼簡單，就算有鯤鵬號方舟，恐怕也不容樂觀。</p>
<br><p>&emsp;&emsp;這事該怎麼處置？</p>
<br><p>&emsp;&emsp;此前答應通天師叔時，也未曾料到通天師叔會將此事拖延到今日。</p>
<br><p>&emsp;&emsp;“怎麼了長庚，可是有難處？”</p>
<br><p>&emsp;&emsp;“沒，並未有什麼難處，”李長壽迅速拿定注意，笑道：“此事弟子之前已做好準備，就等待師叔您招呼。</p>
<br><p>&emsp;&emsp;雖說現在時機有些偏晚，但也總歸是沒趕在殺劫降臨時外出。</p>
<br><p>&emsp;&emsp;可師叔，弟子有兩個請求，一是定下一個期限，多少年之內須得回返，弟子擔心天庭局勢失控。</p>
<br><p>&emsp;&emsp;二是，此事儘量不要張揚，弟子擔心，若弟子離開洪荒的消息被西方教知曉，他們又會如上次那般針對天庭。”</p>
<br><p>&emsp;&emsp;通天教主笑道：“善，長庚你做事穩妥，你來安排就是。”</p>
<br><p>&emsp;&emsp;“多謝師叔。”</p>
<br><p>&emsp;&emsp;池水作響，李長壽坐在邊緣拱拱手，心底已暗中調動紙道人在各處忙碌。</p>
<br><p>&emsp;&emsp;半日後，李長壽離了碧遊宮，與送行的多寶道人笑談幾句，而後轉身朝高空中的天門而去，似乎並無旁事發生。</p>
<br><p>&emsp;&emsp;碧遊宮中，通天教主再次沒了蹤影。</p>
<br><p>&emsp;&emsp;只是臨走前，招來了金靈聖母，卻無人知曉通天教主對金靈聖母交代了什麼。</p>
<br><p>&emsp;&emsp;一場中等意思的戲碼，在洪荒大舞臺悄然上演。</p>
<br><p>&emsp;&emsp;半個月後，太白宮中。</p>
<br><p>&emsp;&emsp;金鵬鳥自三千世界匆匆而還，言說三千世界近來又有域外天魔作祟；自三千世界邊緣之地，一直到三千世界稍內部區域，近來發生了數百起域外天魔侵襲煉氣士之事。</p>
<br><p>&emsp;&emsp;於是，李長壽擬了一份奏表，帶去凌霄寶殿中，當着天庭衆仙神的面上奏此事。</p>
<br><p>&emsp;&emsp;玉帝自是早已接到了李長壽暗中稟告，對通天教主想搞混沌鍾之事，也是睜一隻眼閉一隻眼，准許了李長壽上奏之事</p>
<br><p>&emsp;&emsp;討伐域外天魔。</p>
<br><p>&emsp;&emsp;此事聽起來就很天庭。</p>
<br><p>&emsp;&emsp;這次討伐也不一般，並非是派天兵去混沌海作戰；非金仙，可承受不住混沌氣息的碾壓。</p>
<br><p>&emsp;&emsp;要抵抗混沌氣息，需有一條完整的自身之道，金仙三品是混沌海的准入門檻。</p>
<br><p>&emsp;&emsp;玉帝以金翅大鵬鳥爲元帥，天河水軍副統領敖乙爲副帥，命梅雯畫、梅笛仙、梅泖冰、梅馨卿爲將領，經玄都城出混沌海，搜尋天魔尊者。</p>
<br><p>&emsp;&emsp;李長壽當衆，給了金鵬鳥一疊紙道人、幾隻寶囊，並叮囑金鵬鳥外出混沌海須得多做準備，勿要貪功冒進。</p>
<br><p>&emsp;&emsp;那天魔尊者乃是先天神魔，當年在盤古神斧下的漏網之魚；單聽這份資歷，就相當難對付。</p>
<br><p>&emsp;&emsp;很快，這般‘大事’在洪荒各處傳播開來。</p>
<br><p>&emsp;&emsp;域外天魔算是大部分元神道煉氣士的剋星，天庭這般行動，倒是讓不少煉氣士交口稱讚。</p>
<br><p>&emsp;&emsp;大搖大擺，又鑼鼓喧天；</p>
<br><p>&emsp;&emsp;金鵬、敖乙，帶着四梅將軍，帶着三萬天庭精銳天兵，朝玄都城浩浩蕩蕩而去。</p>
<br><p>&emsp;&emsp;又一個月後，天庭一行抵達玄都城入口處；這三萬天兵原地駐紮，守護這處出入口；</p>
<br><p>&emsp;&emsp;敖乙停留玄都城中，在此地做接應之事。</p>
<br><p>&emsp;&emsp;只有金鵬鳥帶着四梅將軍，遁入混沌海，迅速得消失無蹤。</p>
<br><p>&emsp;&emsp;“小師弟這是要做什麼？”</p>
<br><p>&emsp;&emsp;大法師眺望着金鵬鳥消失的方向，站在城頭略微有些不解。</p>
<br><p>&emsp;&emsp;他側旁，一襲淺藍薄裙、嫵媚嬌柔暗生的孔宣，略微思索一陣，笑道：“你爲何剛纔不直接問他？”</p>
<br><p>&emsp;&emsp;“咳，”大法師挺胸擡頭淡然道，“總歸是要有幾分大師兄的威嚴。</p>
<br><p>&emsp;&emsp;且，方纔他只是傳聲與我叮囑了幾句話語，並未直接現身，就匆匆遁入混沌海中，估計是有什麼急事吧。”</p>
<br><p>&emsp;&emsp;“你這大師兄，做的還真是舒服。”</p>
<br><p>&emsp;&emsp;孔宣輕聲道：“整日在這裡睡覺修行，也不必操心三教之事。”</p>
<br><p>&emsp;&emsp;“能者多勞嘛。”</p>
<br><p>&emsp;&emsp;大法師伸了個懶腰，將背後的躺椅換成一隻軟榻，舒服地躺了上去。</p>
<br><p>&emsp;&emsp;一旁孔宣輕輕走上來，纖指在大法師腿邊輕點，大法師的布鞋自行脫落。</p>
<br><p>&emsp;&emsp;而後，她在軟榻留出來的角落打坐修行。</p>
<br><p>&emsp;&emsp;大法師打了個哈欠，言道：“洪荒這麼大，你不如多走走看看，不必非在此地守着了。”</p>
<br><p>&emsp;&emsp;孔宣嘴角輕輕一撇：“我又不會妨礙你什麼，你儘管睡你的就是。”</p>
<br><p>&emsp;&emsp;“怕你無聊嘛不是。”</p>
<br><p>&emsp;&emsp;大法師眯眼笑着，很快就閉上雙眼，起了鼾聲。</p>
<br><p>&emsp;&emsp;孔宣低頭凝視着大法師的面容，一根纖指湊過去，指尖距離大法師不過分毫，卻並未真的觸碰，沿着他的輪廓緩緩滑過。</p>
<br><p>&emsp;&emsp;‘若是能入你夢境該多好。’</p>
<br><p>&emsp;&emsp;她低聲呢喃，妙目中寫滿溫柔，斜靠在軟榻的扶手上，微微出神。</p>
<br><p>&emsp;&emsp;城牆下的敖乙：……</p>
<br><p>&emsp;&emsp;這是什麼神仙眷侶！</p>
<br><p>&emsp;&emsp;人教當真人丁不興旺？</p>
<br><p>&emsp;&emsp;隨便拿出來一個，那都是能單挑西方教聖人之下的存在！</p>
<br><p>&emsp;&emsp;雖然身爲教主哥哥最信任的弟弟，敖乙覺得自己不該有這般想法。</p>
<br><p>&emsp;&emsp;但看到孔宣大姐頭與大法師這般互動，敖乙都替西方教感覺……委屈！</p>
<br><p>&emsp;&emsp;鐵委屈。</p>
<br><p>&emsp;&emsp;搖搖頭，敖乙看着自己身旁地面上的陰陽大陣，也打起精神，隨時提防有敵來襲。</p>
<br><p>&emsp;&emsp;教主哥哥交代過，這座其貌不揚的大陣非同小可。</p>
<br><p>&emsp;&emsp;敖乙也不知這陣法的具體作用，非防護、非殺伐、非挪移、非搜尋，其中蘊含的是陰陽之大道，道韻晦澀難明……</p>
<br><p>&emsp;&emsp;穩妥起見，敖乙並未參悟此陣，在側旁盤腿坐下，又在外面佈置了一層簡單的遮掩結界。</p>
<br><p>&emsp;&emsp;洪荒天地又過七八日。</p>
<br><p>&emsp;&emsp;混沌海，一抹黑影展翅滑過，因混沌海中道則混亂，也無法描述其身形多巨大，也不知其速多迅捷。</p>
<br><p>&emsp;&emsp;總之，很大。</p>
<br><p>&emsp;&emsp;若有當年在玄都城爭奪過鴻蒙紫氣的洪荒高手見其身形，自是會無比驚訝，爲何鯤鵬又恢復了原樣。</p>
<br><p>&emsp;&emsp;鯤魚再次化作了鯤鵬。</p>
<br><p>&emsp;&emsp;鯤鵬號體內，一座靠近心脈的古樸石殿中，金鵬靜靜而立，四梅將軍分左右跪坐；</p>
<br><p>&emsp;&emsp;本不該出現在此地的李長壽，卻坐在一隻蒲團上，皺眉看着面前緩緩旋轉的太極圖。</p>
<br><p>&emsp;&emsp;陰陽二氣緩緩旋轉，太極圖之中開始浮現出模糊的畫面，隨後畫面漸漸清晰，呈現出了小瓊峰的情形。</p>
<br><p>&emsp;&emsp;李長壽心意一動，畫面放大少許，能見到靈娥坐在池邊、抱着石板‘嘿嘿嘿’輕笑的場景。</p>
<br><p>&emsp;&emsp;那石板上刻了一半穩字經，剩下部分卻刻上了李長壽的身影。</p>
<br><p>&emsp;&emsp;這丫頭……</p>
<br><p>&emsp;&emsp;算了，回去多罰一罰就是了。</p>
<br><p>&emsp;&emsp;心念再動，陰陽二氣牽引，太極圖內浮現出了一座兩百丈高的仙子玉像，自是三仙島內的情形。</p>
<br><p>&emsp;&emsp;這當然經過了雲霄同意。</p>
<br><p>&emsp;&emsp;心念再次轉動，太極圖內的畫面開始迅速切換，如流光幻影一般。</p>
<br><p>&emsp;&emsp;從南海海神教魔兵住處，到北洲巫族的幾大部落，從天庭凌霄殿前，再到幽冥酆都十八層地獄。</p>
<br><p>&emsp;&emsp;天地間存留的一縷縷陰陽二氣，成了李長壽的雙眼。</p>
<br><p>&emsp;&emsp;爲了履行對通天教主的許諾，李長壽特意在太清老師那裡借來了太極圖，爲的就是憑太極圖之威隨時監察洪荒。</p>
<br><p>&emsp;&emsp;也不只如此。</p>
<br><p>&emsp;&emsp;太極圖執掌陰陽大道，混沌海中也散落着陰陽大道與乾坤大道的碎片；</p>
<br><p>&emsp;&emsp;李長壽一路會將這些碎片蒐集起來，集中堆放在沿途各處，以浪前輩所創的一點混沌靈陣包裹。</p>
<br><p>&emsp;&emsp;如此一來，只要洪荒中出現什麼變故，李長壽便可駕着太極圖、握着乾坤尺，以最快的速度回返洪荒。</p>
<br><p>&emsp;&emsp;除此之外，李長壽還準備了一些小玩意，其中最重要的就是計時法器。</p>
<br><p>&emsp;&emsp;在鯤鵬體內不受無序道則的影響，這些法器也能正常發揮作用。</p>
<br><p>&emsp;&emsp;叮鈴鈴</p>
<br><p>&emsp;&emsp;側旁忽有銅鈴輕輕搖晃，李長壽挑了挑眉，讓鯤鵬號的飛速慢了下來，對金鵬道：“去替我接一下截教幾位師兄師姐。”</p>
<br><p>&emsp;&emsp;“是，老師！”</p>
<br><p>&emsp;&emsp;金鵬抱拳答應，轉身化作金光遁出這座大殿，自鯤鵬體內通路飛出鯤鵬脊背；</p>
<br><p>&emsp;&emsp;不多時，金鵬化作本體回返，背上多了三道身影，卻是趙公明、金靈聖母與龜靈聖母。</p>
<br><p>&emsp;&emsp;這三位截教高手東看看、西看看，確定這是當年的妖師鯤鵬後，下巴都快掉了。</p>
<br><p>&emsp;&emsp;他們與李長壽匯合後，也是禁不住問個不停。</p>
<br><p>&emsp;&emsp;李長壽自不會提及浪前輩之事，只是簡單解釋說，鯤鵬被自己收服，此時已沒了正常心智，如法寶大船一般。</p>
<br><p>&emsp;&emsp;龜靈聖母讚道：“鯤鵬這般狠人都敗在了長庚師弟手中，當真……不知該如何評說了。”</p>
<br><p>&emsp;&emsp;趙公明撫須笑道：“此地倒是不錯，你們先聊正事，我找個角落修行一陣，最近在琢磨長庚給的那寶貝，開始有些眉目了。”</p>
<br><p>&emsp;&emsp;“老哥你莫急，青萍劍可是在這？”</p>
<br><p>&emsp;&emsp;“在我這，”金靈聖母素手一翻，青光環繞間，青萍劍已在她掌心現行。</p>
<br><p>&emsp;&emsp;李長壽對青萍劍拱拱手，言道：“還請指一個方向，我們這就去追通天師叔，爭取早去早回。”</p>
<br><p>&emsp;&emsp;青萍劍輕輕顫鳴，自行懸浮而起，劍尖斜指向上。</p>
<br><p>&emsp;&emsp;李長壽取出操控鯤鵬號的玉符，手指輕點了幾下，這石殿輕輕震顫，鯤鵬振翅而起，衝向混沌海更深處。</p>
<br><p>&emsp;&emsp;李長壽道：“咱們回來時，莫要忘了去捉天魔尊者，做戲就要做全套。”</p>
<br><p>&emsp;&emsp;金鵬低頭領命，那四梅將軍此刻動也不敢動，只是在那跪坐着，散發着聖潔光亮。</p>
<br><p>&emsp;&emsp;石殿角落，趙公明已陷入悟道之中，那把弱·乾坤尺正在他身周緩緩轉動。</p>
<br><p>&emsp;&emsp;金靈聖母笑道：“倒是難得見他如此勤勉。”</p>
<br><p>&emsp;&emsp;“機緣之所在，”李長壽笑了笑，小聲喃喃，“本以爲雲也會過來的。”</p>
<br><p>&emsp;&emsp;“師尊特意叮囑，這次就不讓雲霄師妹動了。”</p>
<br><p>&emsp;&emsp;金靈聖母目中帶着幾分促狹，打趣他道：“這次是去做正事，師尊怕你們談情太過專注，放走了至寶。”</p>
<br><p>&emsp;&emsp;言罷，金靈聖母對他眨了下眼，帶着龜靈聖母走去趙公明身側，同樣打坐修行。</p>
<br><p>&emsp;&emsp;李長壽輕笑着搖搖頭。</p>
<br><p>&emsp;&emsp;真的是，不知道‘男女搭配，幹活加倍’的道理嗎？</p>
<br><p>&emsp;&emsp;李長壽坐回自己的蒲團上，一半心神參悟鯤鵬元神中的鴻蒙紫氣，一半心神注視着太極圖，觀察洪荒天地各處。</p>
<br><p>&emsp;&emsp;趁着這次機會，剛好進行下一階段的【心力訓練】。</p>
<br><p>&emsp;&emsp;現如今道境提升相對較緩，已經不能幾個月就有一次小突破，該挖掘下自身各方面的潛力了。</p>
<br><p>&emsp;&emsp;混沌海漫漫無邊，那混沌鍾也不知藏身在何處；</p>
<br><p>&emsp;&emsp;此前通天教主爲了找尋混沌鍾，在混沌海中跑了那麼久，想必這次趕過去的路程，也不會太短。</p>
<br><p>&emsp;&emsp;按此前計劃的那般，李長壽不斷留下道則碎片做成的‘浮標’，讓浪前輩留下的那點‘遺陣’，多發揮點光和熱。</p>
<br><p>&emsp;&emsp;於是，二十三年後。</p>
<br><p>&emsp;&emsp;嗡！嗡！</p>
<br><p>&emsp;&emsp;懸浮在大殿正中的青萍劍突然閃爍出璀璨劍光，將殿內幾位高手盡皆驚醒。</p>
<br><p>&emsp;&emsp;李長壽長身而起，跟隨青萍劍指引，開始讓鯤鵬調轉方向。</p>
<br><p>&emsp;&emsp;阻擊混沌鍾！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;陌生的天空，陌生的地界，陌生的山丘。</p>
<br><p>&emsp;&emsp;‘這是，哪兒？’</p>
<br><p>&emsp;&emsp;微風徜徉，吹拂着老道的身形，讓他略有些回不過神。</p>
<br><p>&emsp;&emsp;心底浮現出一幅幅畫面，這似乎是他的記憶，但這些記憶是殘缺、不連貫的。</p>
<br><p>&emsp;&emsp;似乎，他的記憶曾碎成一片又一片，只有小部分又被粘合了回來。</p>
<br><p>&emsp;&emsp;齊源？</p>
<br><p>&emsp;&emsp;這似是自己的道號。</p>
<br><p>&emsp;&emsp;老道靜靜思索着，無神的雙目倒映着面前寶池中飄浮的金球，低頭看了眼虛淡的自身。</p>
<br><p>&emsp;&emsp;魂魄？元神？</p>
<br><p>&emsp;&emsp;自己好像是被一團火焰吞沒，隨後就沒了意識。</p>
<br><p>&emsp;&emsp;‘師父！’</p>
<br><p>&emsp;&emsp;‘師父~’</p>
<br><p>&emsp;&emsp;“長壽……靈娥……”</p>
<br><p>&emsp;&emsp;老道低聲喃喃，心底浮現出幾幅畫面，那是一男一女、從小到大。</p>
<br><p>&emsp;&emsp;正此時，一抹柔和的金光自側旁飄來，將老道的虛影包裹，讓他皺起的眉頭漸漸舒展，心底那些畫面也如夢境般，排好順序展露了一遍。</p>
<br><p>&emsp;&emsp;“貧道這都沒死？”</p>
<br><p>&emsp;&emsp;齊源老道陷入了深深的自我懷疑，他明明都被金烏一口真火燒了自身，濁仙道軀和元神脆弱得如薄紙一般。</p>
<br><p>&emsp;&emsp;不，還不如那些自家大徒弟製作紙道人用的薄紙。</p>
<br><p>&emsp;&emsp;他心底一嘆，記憶還是缺了大部分，但關鍵記憶都還在……</p>
<br><p>&emsp;&emsp;“道友已是故去了。”</p>
<br><p>&emsp;&emsp;耳旁突然聽到這般溫柔的嗓音，齊源老道怔了下，扭頭看去，又連忙站起身來，對着站在遠處山丘上的女仙躬身行禮。</p>
<br><p>&emsp;&emsp;“度仙門煉氣士齊源，拜見前輩，多謝前輩救命之恩！”</p>
<br><p>&emsp;&emsp;“道友客氣，”后土溫聲道，“不必謝我，我只是還長壽道友人情。”</p>
<br><p>&emsp;&emsp;“敢問前輩您是……”</p>
<br><p>&emsp;&emsp;“巫族后土。”</p>
<br><p>&emsp;&emsp;“大、大德！嗝！”</p>
<br><p>&emsp;&emsp;齊源老道雙眼一瞪，雙腿一軟，順勢就跪了下去。</p>
<br><p>&emsp;&emsp;但隨之，目中又露出幾分釋然。</p>
<br><p>&emsp;&emsp;經歷了由生而死、魂飛魄散，又由死而生、殘魂重聚，他的道心也已發生了不小的改變。</p>
<br><p>&emsp;&emsp;后土擡手虛扶，將齊源老道遠遠地攙扶了起來。</p>
<br><p>&emsp;&emsp;“道友不必拘禮，此地是六道輪迴盤內，你魂魄雖已無恙，但仍可在此地多停留些時日，積攢一些福源，將長壽道友贈給你的功德吸納。</p>
<br><p>&emsp;&emsp;長壽道友一直掛念道友的處境，如此也可讓他安心些。”</p>
<br><p>&emsp;&emsp;“哎，是，”齊源老老實實答應一聲，又忙問：“前輩，長壽和靈娥可無恙？”</p>
<br><p>&emsp;&emsp;后土開口道：“自是無恙，長壽道友如今已位列天道序列第十位，天庭之中地位僅次於玉帝與王母兩位道友。</p>
<br><p>&emsp;&emsp;靈娥道友似也去了天庭之中，於長庚道友的太白宮中修行，鮮少露面。</p>
<br><p>&emsp;&emsp;只不過，有一事還請道友自行斟酌。”</p>
<br><p>&emsp;&emsp;“您說，您說。”</p>
<br><p>&emsp;&emsp;“如今長壽執掌封神大劫，代天封神，你是養育他長大的師父，天道所顯，你轉世之後也將入大劫之中，爲封神之中較爲重要的一員……”</p>
<br><p>&emsp;&emsp;齊源目光有些呆愣，似是消化不了這些訊息。</p>
<br><p>&emsp;&emsp;聽后土解釋了一陣，齊源乾脆道：“前輩，您不如直接告訴晚輩，該如何做才能對長壽最好。”</p>
<br><p>&emsp;&emsp;“投胎前多喝幾口孟婆湯，忘掉前世。”</p>
<br><p>&emsp;&emsp;齊源連忙答應：“前輩放心，晚輩到時多喝幾碗都無妨。”</p>
<br><p>&emsp;&emsp;“道友且休息吧，”后土娘娘溫聲道，“待他下次過來，你便可輪迴轉世。”</p>
<br><p>&emsp;&emsp;“多謝大德后土指點迷津。”</p>
<br><p>&emsp;&emsp;“嗯。”</p>
<br><p>&emsp;&emsp;后土溫柔地應了聲，身影隨風消散，不見了蹤影。</p>
