<title>《我師兄實在太穩健了》▷ 第三百七十四章 地藏道友誠不欺我【中章求票】</title><br>&emsp;&emsp;度仙門這是嘲諷屬性拉滿了？<br>
<br>&emsp;&emsp;當下手指迅速輕點，玉符禁制被激活，那頭傳來了一陣叮鈴鈴的響動，似乎是衆多寶物被堆在一起，在互相碰撞、撞擊……<br>
<br>&emsp;&emsp;“長庚？”<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;有季無憂這個掌門親自傳信，度仙門各峰立刻動了起來。<br>
<br>&emsp;&emsp;閉關者盡被喚醒，還好沒人在衝關的緊要關頭。<br>
<br>&emsp;&emsp;煉氣士的身家大多都是隨身攜帶，再有門內衆長老出手，清空道藏殿內殿、百凡殿寶庫，也不過片刻之事……<br>
<br>&emsp;&emsp;峰主長老各顯神通，帶着衆弟子朝地下而去。<br>
<br>&emsp;&emsp;他們有些艱難地鑽到地下數千丈處，闖入了一片空曠的‘大殿’，見到了那座直徑數百丈的地脈挪移陣……<br>
<br>&emsp;&emsp;Wшw▲ тt kan▲ CΟ<br>
<br>&emsp;&emsp;聽門內衆仙人盛讚掌門思慮深遠，季無憂也有些不好意思。<br>
<br>&emsp;&emsp;忘情上人王富貴，與窮兇極惡江林兒，帶着酒字九仙一同行動，維護各處秩序。<br>
<br>&emsp;&emsp;此時酒烏和酒施也在急忙尋找酒玖去了何處，但很快就得了掌門季無憂和忘情上人先後傳聲，讓他們不必擔心。<br>
<br>&emsp;&emsp;酒玖、酒雨詩自然都在小瓊峰上。<br>
<br>&emsp;&emsp;已經長成青年的李靖，正被兩位老真仙護在人羣中，此刻見到這般陣仗，也是頗爲疑惑，但並未顯露半點懼色。<br>
<br>&emsp;&emsp;聽聞側旁有師叔師伯說起，似是又有妖魔來襲，李靖雙目之中更是戰意滿滿。<br>
<br>&emsp;&emsp;然而，此刻門內並不允許他拔劍前行，斬妖除魔；現在的他衝出去，完全是天神下凡的另一個極端……<br>
<br>&emsp;&emsp;天神送飯。<br>
<br>&emsp;&emsp;又聽掌門季無憂聲傳各處：<br>
<br>&emsp;&emsp;“咳，咳咳！<br>
<br>&emsp;&emsp;破天峰殿後，霧靈峰、丹鼎峰、仙霖峰三峰向前開路探查。<br>
<br>&emsp;&emsp;各峰長老、門人、弟子互相監察，誰若私自使用傳信玉符、陣法，封禁修爲，事後處置！<br>
<br>&emsp;&emsp;其他勿要多問。”<br>
<br>&emsp;&emsp;衆仙齊齊應答，隨着大陣開啓，一批批煉氣士有條不紊且迅速地進入大陣，借地脈之力挪移而去。<br>
<br>&emsp;&emsp;不多時，有琴玄雅匆匆尋到季無憂，眸中帶着幾分猶豫，還是低頭抱拳，問道：<br>
<br>&emsp;&emsp;“掌門，爲何獨缺小瓊峰一脈。”<br>
<br>&emsp;&emsp;季無憂輕輕一嘆，剛想讓有琴玄雅莫要多問此事，又突然想到了點什麼，道：“他們決定留下來。”<br>
<br>&emsp;&emsp;“那弟子也決定留下來！”<br>
<br>&emsp;&emsp;有琴玄雅擡頭注視着自己師祖，美目中滿是亮光，“請掌門成全！弟子生死無怨！”<br>
<br>&emsp;&emsp;“去吧，”季無憂擺擺手，周遭破天峰衆門人還未反應過來，有琴玄雅已是做了個道揖，轉身疾飛。<br>
<br>&emsp;&emsp;“小雅！”<br>
<br>&emsp;&emsp;姜京珊急忙喊了聲，卻被季無憂手勢止住。<br>
<br>&emsp;&emsp;“放心，她在此地，應該比跟着我們挪移更安全一些。”<br>
<br>&emsp;&emsp;衆仙頓時不明所以。<br>
<br>&emsp;&emsp;有琴玄雅渾身包裹仙力，鑽入了上行的岩石縫隙中，駕馭仙劍衝向地表，不多時，便自破天峰下方河谷現身。<br>
<br>&emsp;&emsp;她剛要趕往小瓊峰方向，卻見幾道身影飛過頭頂。<br>
<br>&emsp;&emsp;仙識散出，有琴玄雅略微一愣。<br>
<br>&emsp;&emsp;有十多道身影站在空中，對一座座峰頭灑出一顆顆仙豆，這些仙豆砰砰炸響，很快就化作了一名名‘天兵’。<br>
<br>&emsp;&emsp;不少峰頭已經擠滿了衣甲鮮亮的兵將，此刻護山大陣完全開啓，天空各處都是五彩霞光。<br>
<br>&emsp;&emsp;“來峰上吧，”李長壽的嗓音在她心底響起。<br>
<br>&emsp;&emsp;有琴玄雅目中滿是疑惑不解，但卻點頭答應一聲：“是，師兄。”<br>
<br>&emsp;&emsp;她御劍趕去小瓊峰上，不多時就進入了小瓊峰大陣，被一束仙光接引去了丹房。<br>
<br>&emsp;&emsp;剛邁入丹房中，有琴玄雅又是一愣。<br>
<br>&emsp;&emsp;裡面橫七豎八倒着幾道熟悉的身影，各自都昏睡了過去。<br>
<br>&emsp;&emsp;角落中躺着齊源老道，椅子上抱着酒壺呼呼大睡的自是酒玖，跌坐在蒲團上的酒雨詩，鼾聲如雷的熊伶俐……<br>
<br>&emsp;&emsp;李長壽正坐在丹爐前，面露思索之色，突然開口道了句：<br>
<br>&emsp;&emsp;“有琴就不必了。”<br>
<br>&emsp;&emsp;有琴玄雅還沒回過神來，就聽身後傳來一聲熟悉的輕笑，心底略微一驚。<br>
<br>&emsp;&emsp;她仙識竟毫無察覺，就被靈娥靠近了背後！<br>
<br>&emsp;&emsp;“嘻嘻，”靈娥小手一縮，將瓷瓶收回袖子中，連忙向前兩步，從後面抱住有琴玄雅，“師姐你別生氣，這些都是師兄讓我做的！”<br>
<br>&emsp;&emsp;李長壽嗤的一笑，倒也沒反駁。<br>
<br>&emsp;&emsp;有琴玄雅嘴角微微抽搐，輕輕一嘆，又定聲問：“長壽師兄，需我做什麼？”<br>
<br>&emsp;&emsp;“都已安排妥當，”李長壽閉眼答了句，“你們兩個下棋解悶就是，等會聽到什麼動靜都不必慌張。”<br>
<br>&emsp;&emsp;有琴玄雅扭頭和靈娥對視一眼，各自都讀出了彼此眼中的少許無奈。<br>
<br>&emsp;&emsp;“咱們真要下棋嗎？”有琴玄雅低聲問。<br>
<br>&emsp;&emsp;靈娥眨眨眼，“師兄交代的，照做就是了。”<br>
<br>&emsp;&emsp;少頃，兩人還真就擺起了棋盤，相對跪坐，開始黑白落子、認真博弈。<br>
<br>&emsp;&emsp;整個度仙門靜悄悄的，十多座峰頭被‘天兵’佔滿，數萬仙豆兵開始執行簡單的‘防備’命令。<br>
<br>&emsp;&emsp;對方發難的順序，應該是海神教、逍遙仙宗、度仙門；<br>
<br>&emsp;&emsp;掌門那邊，也混雜了自己兩具金仙境紙道人，隨時策應。<br>
<br>&emsp;&emsp;海神教此刻的勢力範圍太過廣闊，只能被動防守，受損或許會十分嚴重，李長壽只能儘量減少凡人與神使死傷，把賬記小本本上。<br>
<br>&emsp;&emsp;逍遙仙宗那邊也已安排妥當，最開始需他們咬牙硬頂，援軍很快就能到。<br>
<br>&emsp;&emsp;但一味被動挨打，促成西方和地藏的美事，可不是他人教弟子的形式風格……<br>
<br>&emsp;&emsp;李長壽嘴角露出少許微笑。<br>
<br>&emsp;&emsp;“哎，有琴師姐你快看我師兄……”<br>
<br>&emsp;&emsp;“怎麼了？”<br>
<br>&emsp;&emsp;“師兄這麼一笑，肯定有人要被安排了。”<br>
<br>&emsp;&emsp;有琴玄雅略微歪頭，靈娥各種一本正經。<br>
<br>&emsp;&emsp;小瓊峰各處，李長壽原本佈置的那些仙豆兵，此刻盡皆躺了下來，遮掩住了自身……<br>
<br>&emsp;&emsp;片刻後。<br>
<br>&emsp;&emsp;南贍部洲南、東各處沿海，數百座有些偏僻的海神教城池中，相似的一幕在各地同時發生：<br>
<br>&emsp;&emsp;十幾名看似無恙的凡人，突然渾身被妖火纏繞，各自慘叫幾聲，體內鑽出了一隻只恐怖的妖獸！<br>
<br>&emsp;&emsp;這些妖獸怒吼幾聲，撲向早已空蕩蕩的海神廟，沿途一路搞破壞。<br>
<br>&emsp;&emsp;不過轉眼，高空中金光閃爍，海水中龍吟陣陣，一道道金色光柱落向這數百城池，其內飛出道道銀甲身影。<br>
<br>&emsp;&emsp;天兵戰妖獸的大戲，各地同步上演。<br>
<br>&emsp;&emsp;與此同時，中神州，逍遙仙宗山門。<br>
<br>&emsp;&emsp;烏雲遮天蔽日，漫天妖氣滾滾！<br>
<br>&emsp;&emsp;十數萬妖族大軍，被數不清多少妖族高手夾帶而來，徑直灑落在逍遙仙宗山門附近，對逍遙仙宗發起兇猛衝擊。<br>
<br>&emsp;&emsp;逍遙仙宗內，衆門人弟子大多面色蒼白，數十名宗內高手衝到各峰上空，齊聲大喝，打出道道仙力，全力支撐護山大陣！<br>
<br>&emsp;&emsp;而在逍遙仙宗西南、東北、正東三個方向，道道流光開始匯聚，宛若三條江河，朝此地奔涌來襲！<br>
<br>&emsp;&emsp;不僅如此，中神州各地出現了道道激射的玉符，一處處人族仙宗被驚動……<br>
<br>&emsp;&emsp;又片刻後。<br>
<br>&emsp;&emsp;度仙門外圍出現數十口大洞，無邊妖風以洞中吹出，同樣是妖族高手夾帶妖兵而來。<br>
<br>&emsp;&emsp;轉眼間，四面妖族大軍合圍，齊齊殺向度仙門！<br>
<br>&emsp;&emsp;然而，衆妖剛要轟擊護山大陣，幾頭老妖發現情形有些……不對勁。<br>
<br>&emsp;&emsp;他們各自下令，衆妖暫緩前衝，一名名妖族高手看向陣內，卻見整個度仙門空空蕩蕩。<br>
<br>&emsp;&emsp;一名老妖嗅了嗅，沉聲道：“沒有多少人味，他們跑光了。”<br>
<br>&emsp;&emsp;咚——<br>
<br>&emsp;&emsp;天地間響起一縷琴聲，就見高空之中，一朵白雲緩緩落下，其上坐着一名白髮白鬚的老神仙，正低頭撫琴。<br>
<br>&emsp;&emsp;“水神！”<br>
<br>&emsp;&emsp;“水神果然在這！”<br>
<br>&emsp;&emsp;“殺……<br>
<br>&emsp;&emsp;等會！小心有靈爆！這裡人都走光了！”<br>
<br>&emsp;&emsp;“呵，”李長壽一聲輕笑，停下了撫琴，漂浮在護山大陣上方，目光環視漫天遍野的妖族身影。<br>
<br>&emsp;&emsp;他身周突然出現少許火光，這具化身轉眼被火焰吞噬，但那恬淡舒適的嗓音，在天地間迴響。<br>
<br>&emsp;&emsp;“十萬妖衆，中等功德，那位道友果不欺我。<br>
<br>&emsp;&emsp;各位，請入內吧。”<br>
<br>&emsp;&emsp;話語聲中，度仙門護山大陣輕輕閃爍，啪的一聲，如氣泡炸碎。<br>
