<title>《我師兄實在太穩健了》▷ 第四百一十章 迫害瑞獸哪家強</title><br>&emsp;&emsp;【師兄爲什麼會選擇我給的答案？】<br>
<br>&emsp;&emsp;靈娥差點笑出聲，她彷彿都能聽到這道人無聲的呼喊：<br>
<br>&emsp;&emsp;‘是人不是！你還是人不是！求求你做個人吧！’<br>
<br>&emsp;&emsp;之類的。<br>
<br>&emsp;&emsp;大法師又道：“這般粗糙的處置也不太好，畢竟他身上沒業障，而且有瑞獸的名頭……”<br>
<br>&emsp;&emsp;“可惜，”李長壽滿臉惋惜地搖搖頭，“這隻瑞獸早已經化形了。”<br>
<br>&emsp;&emsp;大法師嘖了聲：“化形之後就有了人樣，直接當做食材，確實是會影響咱們道心，先天靈獸據說滿身是寶吶。”<br>
<br>&emsp;&emsp;那白澤渾身顫抖，眼角有淚光閃爍。<br>
<br>&emsp;&emsp;大法師沉吟幾聲，又道：“要不，讓他進兜率宮中做個老童子？”<br>
<br>&emsp;&emsp;李長壽道：“那咱們人教的門檻，豈不是又過低了些？世上這麼多生靈，都想得咱們家的聖人老爺庇護，這也是一份因果，老爺應該會不喜。”<br>
<br>&emsp;&emsp;大法師點頭表示認可，嘆道：<br>
<br>&emsp;&emsp;“也對，咱們人教也無需這傢伙出謀劃策，有師弟你就足夠用了。”<br>
<br>&emsp;&emsp;李長壽：“師兄，法寶人這種事，當事人其實是有點介意的。”<br>
<br>&emsp;&emsp;“哈哈哈哈！殺了殺了，一了百了。”<br>
<br>&emsp;&emsp;大法師大笑幾聲，手指一擡，朝着被太極圖倒吊在半空的白澤額頭點去。<br>
<br>&emsp;&emsp;白澤眼角滑過兩滴淚，一邊瘋狂搖頭，一邊讓身體在陰陽二氣的束縛中，竭盡所能地顫抖。<br>
<br>&emsp;&emsp;“那個！”<br>
<br>&emsp;&emsp;靈娥看到自家師兄在背後打的手勢，果斷站了出來，小聲喊：<br>
<br>&emsp;&emsp;“大法師，不如讓他開口說句話吧。<br>
<br>&emsp;&emsp;人族有個俗語，人之將死其言也善，他此次也只是威脅了咱們人教、協助了上古妖庭餘孽，若是他肯將功補過嘛……<br>
<br>&emsp;&emsp;咱們也可拿他當個典型，給那些妖族做個表率呢。”<br>
<br>&emsp;&emsp;白澤頓時對靈娥投來感激的目光。<br>
<br>&emsp;&emsp;李長壽左手在背後豎了個大拇指，靈娥臉蛋紅撲撲的。<br>
<br>&emsp;&emsp;這還是少有被師兄誇讚的時候呢。<br>
<br>&emsp;&emsp;大法師探出去的右手隔空一劃，白澤嘴上的陰陽二氣立刻消失不見。<br>
<br>&emsp;&emsp;這妖帥此刻也是氣極，張嘴就是一句：“誰說要寧死不屈了！貧道屈！貧道這次現身就是想屈！”<br>
<br>&emsp;&emsp;李長壽皺眉道：“師兄，這當真是白澤？”<br>
<br>&emsp;&emsp;“應是抓錯了吧，”大法師搖搖頭，“好歹也是洪荒前輩，竟毫無氣節，打殺了吧。”<br>
<br>&emsp;&emsp;“兩位，兩位人教高徒、聖人弟子，莫要這般折磨貧道了！”<br>
<br>&emsp;&emsp;白澤禁不住聲淚俱下，“貧道安排人去度仙門送玉符，就是想提前與人教有所接觸，嘗試能否和解。<br>
<br>&emsp;&emsp;貧道願爲人教看門護院，只求人教收留，勿要再掛念抹殺貧道！”<br>
<br>&emsp;&emsp;李長壽和大法師對視一眼，這對師兄弟頓時……露出了差不多的微笑。<br>
<br>&emsp;&emsp;大法師道：“道友，我有少許不解，你一直躲着就是，也不會有人對你動什麼念頭。<br>
<br>&emsp;&emsp;爲何非要相助陸壓？<br>
<br>&emsp;&emsp;若非你指點陸壓，我便是憑太極圖，也無法測算出道友的蹤跡。”<br>
<br>&emsp;&emsp;“唉……”<br>
<br>&emsp;&emsp;白澤幽幽地一嘆，言道：“當日陸壓去尋貧道，貧道本是想避開。<br>
<br>&emsp;&emsp;陸壓當時黑氣纏身，死劫已降，貧道曾答應妖帝護他周全，就幫他破了此劫……”<br>
<br>&emsp;&emsp;“哦？妖帝？”<br>
<br>&emsp;&emsp;李長壽笑道：“道友似乎隱瞞了什麼，若真是因與妖帝昔日情分，或是答應過妖帝，道友說這話時，妖帝二字的口吻不應是這般輕淡。<br>
<br>&emsp;&emsp;就彷彿，早已想好的說辭。<br>
<br>&emsp;&emsp;看來這位道友言語不實，師兄……”<br>
<br>&emsp;&emsp;“是御日女神，是御日女神！”<br>
<br>&emsp;&emsp;白澤目中滿是無奈，慘然一笑，嘆道：<br>
<br>&emsp;&emsp;“是陸壓母親曾救下過貧道性命，妖庭覆滅前夕，御日女神已知妖庭與人族一戰必敗，故將這個小太子託付於貧道，讓貧道救他三次。<br>
<br>&emsp;&emsp;貧道如今已救了他三次，與陸壓兩不相欠了！<br>
<br>&emsp;&emsp;之所以說妖帝而非御日女神，只是不想女神聲名爲此事所累，怕人背後說閒話。<br>
<br>&emsp;&emsp;哪怕沒有陸壓這回事，待水神道友修爲再有突破、凝聚功德金身，又怎麼會放過妖族出身的貧道？<br>
<br>&emsp;&emsp;憑水神道友的性子，怕是要抹殺一切於天庭、於人教不穩之事。<br>
<br>&emsp;&emsp;貧道也是借陸壓之事與水神過招一二，水神竟能想到借天道之力消磨羣妖耐性，這確實是貧道此前疏漏之處，更覺得差了水神幾分，這才決意現身。<br>
<br>&emsp;&emsp;若水神今日尋不到貧道，貧道當真就要躲去混沌海中保命了。”<br>
<br>&emsp;&emsp;這番話說的，已是無比真摯，簡直讓聞者落淚、聽者傷悲，重點突出了那種前路一片灰暗，不得已而出此下策的無奈。<br>
<br>&emsp;&emsp;只是……<br>
<br>&emsp;&emsp;“師弟，”大法師有些疑惑不解，“你爲何要抹殺一切於天庭不穩之事？”<br>
<br>&emsp;&emsp;李長壽嘴角一陣抽搐，低聲道：“這位道友在心底構想的吧。”<br>
<br>&emsp;&emsp;白澤頓時一怔。<br>
<br>&emsp;&emsp;大法師笑道：“說來也對，白澤道友怕是誤會了點什麼。<br>
<br>&emsp;&emsp;就師弟你這般性子，若非老師給命令，除卻賺功德之事，其他怕是什麼都不會管。”<br>
<br>&emsp;&emsp;白澤不由有些懵，下意識問道：“若非心懷大志，水神道友何必苦心經營，與截教交好？”<br>
<br>&emsp;&emsp;李長壽：……<br>
<br>&emsp;&emsp;“這個算意外吧，大概。”<br>
<br>&emsp;&emsp;畢竟第一次遇到趙大爺的時候，趙大爺說要跟他結交，他是極力拒絕的。<br>
<br>&emsp;&emsp;“那，水神爲何要創立海神教？”<br>
<br>&emsp;&emsp;白澤定聲道：“海神教不過五六座廟宇時，貧道就用神通時不時探查，道友當日在海神大典現身，蓄意與龍族太子敖乙結交……”<br>
<br>&emsp;&emsp;李長壽幽幽一嘆：“我如果說是被一羣巫人擅自做主爲海神，被塞了一堆香火，想去解決他們時，又被龍族撞上，剛好敖乙還認識我，只能被動反擊……<br>
<br>&emsp;&emsp;呵，也沒人信吧。”<br>
<br>&emsp;&emsp;“那，”白澤皺眉道，“故意引誘羣妖匯聚妖升山？”<br>
<br>&emsp;&emsp;李長壽淡然道：“想奪滅人劍，又不想放走那些業障大妖，總歸是想要多一些功德，只能引更多業障大妖過來了。”<br>
<br>&emsp;&emsp;“算計西方金蟬子？”<br>
<br>&emsp;&emsp;“大法師給的試煉。”<br>
<br>&emsp;&emsp;“結交孔宣這般鳳族大能？”<br>
<br>&emsp;&emsp;“那是我家大法師的舊友，其實不是我主動結交，而是這位大能對我百般關照。”<br>
<br>&emsp;&emsp;李長壽話語一頓，皺眉注視着白澤。<br>
<br>&emsp;&emsp;白澤像是有些恍神，愣了一陣才道：“水神道友，你、你之志向爲何？”<br>
<br>&emsp;&emsp;李長壽反問道：“不覺得，在洪荒這般兇險之地，能安穩地活着已是十分不易了嗎？<br>
<br>&emsp;&emsp;不然，道友以爲我有什麼大志？”<br>
<br>&emsp;&emsp;白澤喃喃道：“如上古妖庭那般……成就二天帝之位……”<br>
<br>&emsp;&emsp;嗤！<br>
<br>&emsp;&emsp;靈娥在旁當真沒忍住，扭頭掩口，香肩一陣聳動；大法師表情也是有些古怪。<br>
<br>&emsp;&emsp;李長壽反問了一句：“那個不叫二天帝，應該叫東木公。<br>
<br>&emsp;&emsp;道友，時代變了。”<br>
<br>&emsp;&emsp;白澤閉上雙眼，默然無語，眼皮合上前，雙目逐漸失去高光。<br>
<br>&emsp;&emsp;李長壽和大法師在旁一陣嘀咕：<br>
<br>&emsp;&emsp;“這個白澤，擅長推算探查，也算是上等的先天生靈，又是得天獨厚的獨苗，勉強也能跟老君的牛牛相比了，要不，當個代步用的坐騎？”<br>
<br>&emsp;&emsp;“這自然是師兄做主。”<br>
<br>&emsp;&emsp;“師弟，既然已決定不殺這個白澤，不如就想辦法制住他。<br>
<br>&emsp;&emsp;看他神通本領倒是頗爲不錯，以後若是不重要之事，可以直接讓他出出主意，就省得咱們費心了。”<br>
<br>&emsp;&emsp;“師兄可有禁錮元神之法？”<br>
<br>&emsp;&emsp;“自然有，”大法師掌心中有兩縷相生相剋的氣息互相纏繞，凝成了個寶鎖的形狀。<br>
<br>&emsp;&emsp;李長壽則是從袖中取出了五隻卷軸，兩人默契地看向了那留着山羊鬍的中年道者，露出了淡淡的笑意。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;半日後，八寶雲光洞深處。<br>
<br>&emsp;&emsp;那宛若誦經一般的起誓聲終於弱了下去，天空中出現了幾聲悶雷，天道之力來了又去。<br>
<br>&emsp;&emsp;在一處寶池旁跪坐的中年道者，身形無力地躺倒在地，眼角有濁淚劃過，披散的頭髮也開始變得七彩斑斕。<br>
<br>&emsp;&emsp;他額頭多的那一點淚滴狀紅痕，自是元神受制的印記。<br>
<br>&emsp;&emsp;光芒閃爍，這道人的身影消散，凝成了一隻異獸。<br>
<br>&emsp;&emsp;它像是一隻大號的山羊，又似是一頭生長了柔軟白毛的麋鹿，其身形修長、有姣美之姿，頭頂有豎角，豎角周遭生有三隻七彩長羽，將豎角完全遮掩了起來。<br>
<br>&emsp;&emsp;四隻蹄子蘊着七彩光暈，與長羽散發的光芒交相輝映。<br>
<br>&emsp;&emsp;這神獸現出身形後，靈娥也不由輕讚了聲：“本體好漂亮呢……可惜是個雄獸。”<br>
<br>&emsp;&emsp;白澤那無力躺倒的身軀輕顫了幾下。<br>
<br>&emsp;&emsp;李長壽在旁笑道：“恭喜師兄，得一良騎。”<br>
<br>&emsp;&emsp;“恭喜我作甚？”大法師笑道，“這白澤與你品性相合，自是你收他做坐騎。”<br>
<br>&emsp;&emsp;“師兄你不收他？”<br>
<br>&emsp;&emsp;李長壽忙道：“那咱們費這麼大勁作甚，直接揚了吧，我可用不到坐騎。”<br>
<br>&emsp;&emsp;白澤立刻跳了起來，睜開一雙修長的淡黃色眼眸，惡狠狠地注視着李長壽。<br>
<br>&emsp;&emsp;大法師笑道：“莫要推辭了，跟我客氣什麼？”<br>
<br>&emsp;&emsp;“師兄，我確實無意，”李長壽正色道，“師兄設想，我若騎乘白澤外出，玉帝陛下又該找哪般坐騎，才能壓白澤一頭？<br>
<br>&emsp;&emsp;且，我平日裡本體在家中不出，都是用化身活動，化身陷入危機直接自毀，騎着坐騎反而不便。”<br>
<br>&emsp;&emsp;“這個，倒也有些道理，”大法師皺眉道，“那，帶回兜率宮？<br>
<br>&emsp;&emsp;這，還未稟告老君，若是老君不喜又該如何……師弟，不如安置在小瓊峰上吧。”<br>
<br>&emsp;&emsp;“小瓊峰也不妥，”李長壽雙手一攤，“我還沒做好將自己底牌展露給他的準備。”<br>
<br>&emsp;&emsp;“安水城？”<br>
<br>&emsp;&emsp;“這不是剛安排了那些魔兵前輩，若是讓上古妖帥過去，那豈不是……”<br>
<br>&emsp;&emsp;“夠了！”白澤低吼着，“我自己在天上飛！”<br>
<br>&emsp;&emsp;“嗯？”大法師目光一掃，白澤頓時哆嗦了幾下，立刻低頭順眼。<br>
<br>&emsp;&emsp;“屬下的意思是，若是沒有合適的安置之地，”白澤嘀咕道，“不如讓屬下在外面走動，屬下擅躲避災禍，待需屬下現身，屬下立刻趕過去便是。”<br>
<br>&emsp;&emsp;大法師卻搖搖頭，嘆道：“也不妥，如此豈不是會讓人說咱們人教不識英才，迫害瑞獸？”<br>
<br>&emsp;&emsp;白澤不由低眉垂淚……<br>
<br>&emsp;&emsp;你們迫害的還少嗎？還少嗎？<br>
<br>&emsp;&emsp;五重天道誓言、元神控制之法、強制性不允許變成人形條約、反覆提及要揚了他……當他不知道水神口中的揚，具體是什麼意思嗎！<br>
<br>&emsp;&emsp;他本是想追隨水神，再創一番大業！<br>
<br>&emsp;&emsp;不提了，不提了……<br>
<br>&emsp;&emsp;“有了，”大法師眼前一亮，自懷中拿出一枚玉符，點入了一道仙光。<br>
<br>&emsp;&emsp;大法師笑道：“將這給度仙門的小季，將這白澤神獸養在度仙門中，不讓它去你小瓊峰就是了。”<br>
<br>&emsp;&emsp;李長壽思量一二，勉強答應了下來。<br>
<br>&emsp;&emsp;這樣，也方便他利用白澤的神通，搞一些收集情報的工作。<br>
<br>&emsp;&emsp;多少還是有些用處的。<br>
<br>&emsp;&emsp;他們總是在度厄真人的洞府中搞事，也有些不像話。<br>
<br>&emsp;&emsp;大法師有意看戲，想讓李長壽和靈娥乘白澤回返山門，但李長壽此刻對白澤並無太多信任，擔心白澤跟自己同歸於盡。<br>
<br>&emsp;&emsp;於是，片刻後……<br>
<br>&emsp;&emsp;一隻身形半透明的七彩神獸，拉着一朵雲在崑崙山上空劃過，隱藏氣息、躲避天機，朝度仙門方向迅疾飛去。<br>
<br>&emsp;&emsp;前有飛劍護欄，今有白澤拉車，修行之士誠不欺我等。<br>
<br>&emsp;&emsp;白雲上，李長壽、靈娥、大法師各自盤腿坐着。<br>
<br>&emsp;&emsp;靈娥問：“師兄，爲何你當時選了我的答案呢？”<br>
<br>&emsp;&emsp;“這個……”<br>
<br>&emsp;&emsp;李長壽笑道：“其實只有一點，這白澤應該爲此時算計了半年，而我的反應時間只有半日。<br>
<br>&emsp;&emsp;所我就預設一個結論——無論我最後做出何等選擇，白澤都早已預想到。<br>
<br>&emsp;&emsp;聽他此前所說的那些話語，觀察我應該已經很久了。”<br>
<br>&emsp;&emsp;大法師問：“那爲何不尋我說的那個答案？”<br>
<br>&emsp;&emsp;“這個，師兄您別生氣，”李長壽笑道，“師兄當時並未思慮太多，一直是抱着戲耍的心態，畢竟師兄修爲高深，哪怕花費十年八年去追殺白澤，也是一件微小的小事。<br>
<br>&emsp;&emsp;故，我將師兄的選擇，當做了思慮不全的選擇。<br>
<br>&emsp;&emsp;而這般選擇，按普通的情形來說，是可能性排第二的選項，但在白澤這位妖帥身上並不適用。<br>
<br>&emsp;&emsp;反而是靈娥這般，聰慧但思慮難周全，給出的答案，有三成可能，是白澤藏身之所在。”<br>
<br>&emsp;&emsp;靈娥面露恍然，隨後喜滋滋地笑着，離着自家師兄更近一些。<br>
<br>&emsp;&emsp;“只有三成把握？”大法師笑眯了眼，“這可不像你的性子呀師弟。”<br>
<br>&emsp;&emsp;李長壽緩緩點頭，正色道：“確實只有三成把握，不過這個賭約穩賺不賠，今日能找到就省了功夫，今日找不到就只能追殺到底。<br>
<br>&emsp;&emsp;不過我還有一事不解……<br>
<br>&emsp;&emsp;白澤你，沒事探查剛起步的海神廟作甚？”<br>
<br>&emsp;&emsp;三人看向了前方，那瑞獸卻默然不語。<br>
<br>&emsp;&emsp;蔚藍的天空宛若湖面的倒影，體型修長的神獸在空中滑過，拖着淡淡的七彩微光，每一次落蹄，都會在空中留下一圈七彩波痕。<br>
<br>&emsp;&emsp;他想關注嗎？<br>
<br>&emsp;&emsp;因想做出最棒的凡塵美味，當年去南海之濱找食材，結果被一羣臂上能跑馬的壯漢堵在城門這種有損高人風範的事，自是不能說出來的。<br>
<br>&emsp;&emsp;“我那時，已看到了今日，”白澤如是說。<br>
<br>&emsp;&emsp;大法師和李長壽對視一眼，目中流露出幾分欽佩。<br>
<br>&emsp;&emsp;李長壽低聲道：“果然不能留。”<br>
<br>&emsp;&emsp;“揚了吧，”大法師默默掏出了太極圖，“現在也算是清理門戶。”<br>
