<title>《我師兄實在太穩健了》▷ 第二百六十四章 真的，攔都攔不住</title><br>&emsp;&emsp;最後一道天劫持續了整整半個時辰。<br>
<br>&emsp;&emsp;‘渡不渡？’<br>
<br>&emsp;&emsp;‘就問你渡不渡！’<br>
<br>&emsp;&emsp;‘還九成八的把握再渡劫，你咋不十成把握直接拿大羅！慣的你是不是？’<br>
<br>&emsp;&emsp;——腦補，純腦補。<br>
<br>&emsp;&emsp;“呃……”<br>
<br>&emsp;&emsp;玄都**師嘴角一陣抽搐，額頭掛滿黑線。<br>
<br>&emsp;&emsp;雲霄忙問：“玄都師兄，如何了？”<br>
<br>&emsp;&emsp;“這個，”**師沉吟兩聲，言道，“天機，不可泄露。”<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;九轉金丹還是用了。<br>
<br>&emsp;&emsp;李長壽當真不理解，自己又沒做什麼傷天害理的事，天道老爺怎麼就抓着他劈了整整十二道天罰神雷？<br>
<br>&emsp;&emsp;還好有一顆九轉金丹吊命，又有混元金斗給自己迅速穩定傷勢、恢復元氣，不然自己可能真的會成洪荒史上最短命金仙！<br>
<br>&emsp;&emsp;洪荒真的，太兇險了。<br>
<br>&emsp;&emsp;本來渡劫之後，自己已經反覆告誡，不能飄、不能膨脹，腳踏實地一點，金仙境，在洪荒之中不過只是中等意思。<br>
<br>&emsp;&emsp;封神量劫就在前面，如果沒有什麼變數，趙大爺和三霄這般高手都逃不過……<br>
<br>&emsp;&emsp;然而，李長壽的這般思想工作，根本沒什麼意義。<br>
<br>&emsp;&emsp;剛剛渡了金仙劫，轉眼被天道老爺教做人！<br>
<br>&emsp;&emsp;那一次次天罰神雷的鞭撻，幾次在生死之間徘徊，方知自己依然是如此渺小，長生不過是捧在掌心的一粒沙子，握不緊、就沒了……<br>
<br>&emsp;&emsp;不過話說回來，雲霄娘娘的混元金斗中，還挺舒服。<br>
<br>&emsp;&emsp;李長壽輕輕呼了口氣，檢查着自己的傷勢，九轉金丹那強悍的藥力還在持續散發，自己的傷勢不用管就能恢復。<br>
<br>&emsp;&emsp;道基無損，道果無恙，就是……<br>
<br>&emsp;&emsp;疼。<br>
<br>&emsp;&emsp;不管如何，這金仙劫總歸是熬過去了，邁入了一個全新的臺階。<br>
<br>&emsp;&emsp;稍後可放緩悟道的步伐，將精力投入到功德、丹道、靈寶、遁法等方面，全面提升自己的實力，以及保命的能力。<br>
<br>&emsp;&emsp;現在倒是可以說一句：<br>
<br>&emsp;&emsp;金仙境，穩了！<br>
<br>&emsp;&emsp;李長壽凝心靜神，推開了那扇衆妙之門，朝着其內踏步而去！<br>
<br>&emsp;&emsp;當然，在此之前，李長壽借用紙道人，將自己要閉關大概十二年之事，用寫紙條的方式，放在了自己在天宮中的府邸，以及海神廟敖乙神像腳下，並通知了守在府邸的天將，用神念呼喚了敖乙一聲。<br>
<br>&emsp;&emsp;成仙劫時入衆妙之門，大幅度跨越境界，稱之爲飛昇；<br>
<br>&emsp;&emsp;金仙劫時，就算再入衆妙之門，想飛昇卻是不太可能了。<br>
<br>&emsp;&emsp;金仙九品，圓滿可稱大羅金仙；<br>
<br>&emsp;&emsp;這是一個全新的境界，也是一個嶄新的生命層次，李長壽也不知自己能前進多少步，他也不急。<br>
<br>&emsp;&emsp;穩健一點，這次就是鞏固境界，不圖晉升。<br>
<br>&emsp;&emsp;正當李長壽在混元金斗中開始養傷閉關……<br>
<br>&emsp;&emsp;天庭，凌霄寶殿中。<br>
<br>&emsp;&emsp;東木公將一份奏表呈上高臺，笑道：“陛下，按您的要求，已是將天庭正神之位的各類便利整理好了。<br>
<br>&emsp;&emsp;想必，這對龍族來說，也有莫大的吸引力。”<br>
<br>&emsp;&emsp;白衣青年低頭看了一陣，很快就笑道：“嗯，不錯，記得在公示之前，將此奏表的內容，盡數告知長庚愛卿。”<br>
<br>&emsp;&emsp;“老臣領命。”<br>
<br>&emsp;&emsp;“對了木公，”白衣青年看着奏表中寫的第十八條，笑道，“你猜，長庚愛卿的修爲境界會是在哪般？”<br>
<br>&emsp;&emsp;東木公沉吟幾聲，道：“老臣只見過海神的化身，着實看不透，但最少也是金仙之上，大羅境也有可能，這奏表中的內容應該對他可有可無，老臣此前也就沒對他多提。”<br>
<br>&emsp;&emsp;“吾也這般覺得，這些正神的便利，對長庚愛卿意義都不大。”<br>
<br>&emsp;&emsp;白衣青年緩緩點頭，目光從奏表中的第十八條‘正神福利’上挪開，繼續與東木公說些無關緊要的話語。<br>
<br>&emsp;&emsp;那奏表上赫然寫着：<br>
<br>&emsp;&emsp;第十八：若入天庭爲正神，可免成仙劫，金仙劫時只需手持天道神權寶器，可免一重天劫。<br>
<br>&emsp;&emsp;——<br>
<br>&emsp;&emsp;（ps：感謝白銀大盟‘再三須重事’的飄紅打賞！感謝新盟主‘c君的節操’大力支持！）<br>
