<title>《我師兄實在太穩健了》▷ 第五百八十二章 壽戰，青結</title><br>&emsp;&emsp;這、這就是老師口中的‘喊倆幫手過來’？<br>
<br>&emsp;&emsp;“嗯？”趙大爺瞪了眼太乙真人，後者面露微笑，隨手將側旁的楊戩拉到了身前。<br>
<br>&emsp;&emsp;家侄玉帝外甥。<br>
<br>&emsp;&emsp;側旁，跟着來看熱鬧的荃峒道：“星君，事不宜遲、遲則生變，你且安排如何動手，我感應到，此地應有不少外魔，務必一網打盡。”<br>
<br>&emsp;&emsp;“元帥莫急，”李長壽朝着左右尋找，納悶道：“多寶師兄去了何處？”<br>
<br>&emsp;&emsp;“擱這兒呢！”<br>
<br>&emsp;&emsp;心底傳來一聲呼喊，混沌海中詭異地出現了一口大洞，洞壁由七彩斑斕的流光交錯而成，竟是一條條道則。<br>
<br>&emsp;&emsp;李長壽：……<br>
<br>&emsp;&emsp;混沌海也能鑽？<br>
<br>&emsp;&emsp;多寶道人從中鑽了出來，對李長壽淡定一笑，手中託着一隻金盆，端着大師兄的架子，對周遭神氣的一笑。<br>
<br>&emsp;&emsp;“貧道剛剛去放了點小東西在那洞府周遭，其內的情形已探明。<br>
<br>&emsp;&emsp;各位師弟師妹看此處。”<br>
<br>&emsp;&emsp;多寶道人手指一點，金盆中自行生出一縷縷清泉，裝滿金盆後，水面上現出了模糊的畫面。<br>
<br>&emsp;&emsp;一處洞府中，各處角落或坐或站着一兩道身影，總共十餘，各自隱藏氣息身形。<br>
<br>&emsp;&emsp;白澤突然在李長壽心底傳聲道：“九嬰？他還沒死？”<br>
<br>&emsp;&emsp;得，其內混雜着上古十大妖帥，果然都不是善茬。<br>
<br>&emsp;&emsp;李長壽道：“各位師兄師姐可識得其內的身形？”<br>
<br>&emsp;&emsp;衆仙湊過來仔細辨認一陣，各自搖頭。<br>
<br>&emsp;&emsp;荃峒閉目凝神，似乎在探查着什麼，很快就睜眼道了句：“都是些自天地間逃走的兇惡生靈，天道對其有所感應。<br>
<br>&emsp;&emsp;他們聚在此，顯然是要再回洪荒生事。”<br>
<br>&emsp;&emsp;“長庚師弟指揮就是了，”金靈聖母皺眉道，“莫要再婆媽，今日來這的，誰還信不過你？”<br>
<br>&emsp;&emsp;李長壽沉吟幾聲，目光落在雲霄面容上，對她輕輕眨眼。<br>
<br>&emsp;&emsp;“師姐，這次我主攻。”<br>
<br>&emsp;&emsp;衆仙頓時一怔，便是第一次‘跟團出任務’的楊戩，此刻也有些不解地看着李長壽。<br>
<br>&emsp;&emsp;太乙真人嗤的一笑，“我可是聽錯了什麼？”<br>
<br>&emsp;&emsp;趙公明也道：“長庚你坐鎮中軍、指揮全局就是，打打殺殺這種活，我們來做就是了。”<br>
<br>&emsp;&emsp;李長壽麪露正色，向後退了兩步，對着衆人做了個道揖。<br>
<br>&emsp;&emsp;“煩請諸位師兄師姐在周遭掠陣，將此地合圍堵截，我硬闖一次，也算增強些鬥法的本領，”李長壽道，“此次指揮之事，請多寶師兄全權主持。”<br>
<br>&emsp;&emsp;“怎麼了？”<br>
<br>&emsp;&emsp;雲霄仙子柔聲問着，“爲何要突然磨鍊鬥法本領？”<br>
<br>&emsp;&emsp;“我也安逸太久了。”<br>
<br>&emsp;&emsp;李長壽笑了笑，注視着那座洞府所在方位，銀白長髮飛舞間漸漸染黑，面容的褶皺也被仙光撫平。<br>
<br>&emsp;&emsp;他道：“洪荒歸根結底還是實力至上。<br>
<br>&emsp;&emsp;我平日裡能出手的機會當真太少了些，如今修道也算有些成果，也該着重提升下自己鬥法的實力，機會難得，就有些手癢。<br>
<br>&emsp;&emsp;倘若有一天，各位師兄師姐不在我身旁護着，我成廢人了怎麼辦？”<br>
<br>&emsp;&emsp;“長庚師弟說笑了，”多寶道人笑道，“你神通本領貧道是知道的，在場此時能勝過你的，怕不過一掌之數。<br>
<br>&emsp;&emsp;你想磨礪自身也不是什麼壞事，你先吸引他們心神，我們也可順利合圍。”<br>
<br>&emsp;&emsp;“多謝師兄。”<br>
<br>&emsp;&emsp;李長壽拱拱手，左手張開，側旁金鵬雙手捧着小戮神槍向前，長槍槍身被李長壽緊緊握住，順勢挽了個槍花。<br>
<br>&emsp;&emsp;雲霄道：“我可否與你一同？”<br>
<br>&emsp;&emsp;“在外等我吧。”<br>
<br>&emsp;&emsp;“嗯，”她並未堅持，溫柔地頷首，不再多勸。<br>
<br>&emsp;&emsp;李長壽看向十九位魔兵，命他們聽從多寶道人指揮，隨後提槍前行，一縷縷金光在身周環繞，凝成了一副半面甲、一身金色鎖子甲。<br>
<br>&emsp;&emsp;荃峒傳聲問：“長庚爲何執意獨身前往？可是有什麼說法？”<br>
<br>&emsp;&emsp;“陛下不必擔心，”李長壽扭頭看了眼荃峒，目中劃過少許笑意，傳聲回道：“誰都不能保證，自己不會陷入獨身前行的困境。<br>
<br>&emsp;&emsp;趁這次機會練練鬥法搏殺，也算對自己的實力摸個底。”<br>
<br>&emsp;&emsp;荃峒有些欲言又止，但李長壽身形一閃，已是消失在那無邊無際的混沌氣息中。<br>
<br>&emsp;&emsp;多寶道人心念傳來，衆仙立刻向前，從不同方向迂迴，三或者兩仙一組，互爲照應。<br>
<br>&emsp;&emsp;金翅大鵬鳥化作本體，瑞獸模樣的白澤站在金鵬頭頂，金靈聖母、雲霄仙子站在金鵬背上，最先抵達一處攔截方位。<br>
<br>&emsp;&emsp;雲霄仙子目中帶着幾分凝重，潛藏身形的同時，全神貫注準備鬥法，仙識盯着李長壽那不快不慢，正逼近那處密地洞府的身形。<br>
<br>&emsp;&emsp;金靈聖母納悶道：“長庚今日這是怎麼了？可是受刺激了？”<br>
<br>&emsp;&emsp;顯然，打架不讓她先出手，讓她頗有意見。<br>
<br>&emsp;&emsp;雲霄仙子輕輕搖頭，金鵬鳥也傳聲稟告自己不知，倒是白澤笑了聲，嘀咕道：<br>
<br>&emsp;&emsp;“各位可是覺得水神突然一改平日裡作風？變得有些莽撞？”<br>
<br>&emsp;&emsp;金靈聖母回道：“倒也不會這般覺得，長庚行事自有他的道理，三教弟子中，論計謀，我單單對他服氣。<br>
<br>&emsp;&emsp;而且，請咱們這麼多仙人過來，封住各個方位，確保此地外魔不會逃掉，這與他一貫的風格也是相符的。”<br>
<br>&emsp;&emsp;雲霄問：“白先生莫非知曉緣故？”<br>
<br>&emsp;&emsp;“其實，水神就是單純的磨礪鬥法本領，”白澤笑道，“來的路上，水神讓貧道測了六十多次吉凶，都是小吉或是無兇。<br>
<br>&emsp;&emsp;貧道與水神也商討了一路，覺得此處應該是鯤鵬的一處窩點。<br>
<br>&emsp;&emsp;鯤鵬能收服先天神魔，那此前逃入混沌海中的洪荒高手，應該也逃不出鯤鵬的極速。<br>
<br>&emsp;&emsp;鯤鵬是有野心之人。<br>
<br>&emsp;&emsp;此地的十多位上古、遠古高手，確實是上好的磨刀石，路上時，水神已隱隱透露出這般想法。”<br>
<br>&emsp;&emsp;金靈聖母問：“白先生，長庚骨子裡也很好鬥嗎？”<br>
<br>&emsp;&emsp;“水神絕非好鬥之人，”白澤在金鵬頭頂慢慢趴下，“但水神看事，大多都是做最壞的打算。<br>
<br>&emsp;&emsp;可能在某些事上，最壞的打算是他親自下場，與強敵肉搏，所以纔想到磨礪自身鬥法本領。<br>
<br>&emsp;&emsp;看，水神要出手了。”<br>
<br>&emsp;&emsp;金鵬背上頓時安靜了下去，四道仙識神念穿透無序的混沌，鎖定在李長壽的身形上。<br>
<br>&emsp;&emsp;金翅大鵬鳥更是調整方位，對準了那座洞府，隨時可以前去馳援。<br>
<br>&emsp;&emsp;對金鵬而言，外魔尚在其次，老師的安危最是重要；<br>
<br>&emsp;&emsp;只要一想到老師那弱不禁風的老神仙模樣，金鵬此時就是一陣焦慮，目中也寫滿了擔心。<br>
<br>&emsp;&emsp;混沌海中，李長壽一直前飛的身影驟然加速。<br>
<br>&emsp;&emsp;若前一刻還是蝸牛，此刻身周道韻爆發，一抹水藍色的流光出現在了李長壽腳下，他宛若乘風破浪，快若蛟龍騰空！<br>
<br>&emsp;&emsp;此刻，李長壽站在那水藍色流光上的身影，像極了盤古大戰先天神魔時，踩着真靈長河的浪頭席捲鴻蒙。<br>
<br>&emsp;&emsp;那洞府之中，原本還在觀察李長壽是誰的衆高手，立刻斷定李長壽是敵非友，齊齊站起身來；<br>
<br>&emsp;&emsp;手中摸出兵刃、背後浮現法寶、掌心匯聚神通！<br>
<br>&emsp;&emsp;但他們來不及神念交流幾句，懸浮在混沌海的荒山突然震顫，匯聚在此地的那數十條殘缺大道幾乎被撞碎！<br>
<br>&emsp;&emsp;在已經順利落位的道門衆仙眼中，李長壽宛若離弦之箭，正面撞入荒山。<br>
<br>&emsp;&emsp;下一瞬，一頂寶塔的虛影撐開無盡之混沌，化作不知萬丈還是萬里高，一縷縷玄黃氣息鋪灑而來，將荒山完全籠罩。<br>
<br>&emsp;&emsp;天地玄黃玲瓏寶塔，並非只有防禦一個功效！<br>
<br>&emsp;&emsp;此時玄黃氣息撐開混沌，頃刻便將這座荒山化作囚籠，若無攻破玲瓏塔之力，也無法衝出此地。<br>
<br>&emsp;&emsp;щщщ ⊙Tтkд n ⊙￠ ○<br>
<br>&emsp;&emsp;但魚與熊掌不可兼得，玄黃塔用作困敵，就失去了守護自身的效果。<br>
<br>&emsp;&emsp;另一個阻截方位。<br>
<br>&emsp;&emsp;“這是個假的長庚？”<br>
<br>&emsp;&emsp;太乙真人禁不住如此嘀咕，側旁的楊戩滿是不解，玉鼎真人則是微微搖頭。<br>
<br>&emsp;&emsp;楊戩問：“師叔何出此言？”<br>
<br>&emsp;&emsp;“師侄有所不知，”太乙真人難得正經，解釋道，“太白星君李長庚歷來以穩健著稱，此前能不出手就不出手，能動嘴皮子絕不動手。<br>
<br>&emsp;&emsp;現在其實還好些了，早年間本體躲起來，只讓自己的紙道人化身活動。<br>
<br>&emsp;&emsp;每次本體現身，要麼是玄都師兄跟着，要麼是有太極圖、玄黃塔等重寶護着，等閒被擦破了點皮，就擡頭高呼一聲老師救我~<br>
<br>&emsp;&emsp;除了欺負妖族，哪裡見過他衝鋒陷陣？”<br>
<br>&emsp;&emsp;玉鼎道：“話也不可如此說，長庚……今天確實有點不對勁。”<br>
<br>&emsp;&emsp;楊戩剛要說話，混沌海中突然傳來一聲‘震鳴’。<br>
<br>&emsp;&emsp;那是道則在激烈對碰，以至於引動混沌海各處的道則碎片齊齊顫鳴！<br>
<br>&emsp;&emsp;看玄黃塔籠罩之地！<br>
<br>&emsp;&emsp;混沌海掀起浪潮，數十條大道接連顯化成一條條鎖鏈狀，又在這浪潮中直接崩碎。<br>
<br>&emsp;&emsp;那座荒山綻出璀璨光亮，山體出現數不清的縫隙，又在下一瞬分崩離析，十數道黑影朝着各個方位疾飛，卻一頭撞在玄黃氣息上，被穩穩攔下。<br>
<br>&emsp;&emsp;李長壽站在一塊大石上，身前漂浮着寶劍破碎後的殘片，腳下踩着一具屍首，手中小戮神槍已是染血。<br>
<br>&emsp;&emsp;“聯手解決此人！不然你我誰都走不了！”<br>
<br>&emsp;&emsp;十多妖魔各自迴應，目中滿是兇光，或是顯化本體、或是拿出保命的神通，或是祭起兇惡之法寶，道道流光朝李長壽鎮壓而去。<br>
<br>&emsp;&emsp;李長壽長槍一橫，目光鎖定一人，身形猛撲而上，任憑數道流光砸在身上，卻只是速度稍緩，前衝之勢絲毫不受影響。<br>
<br>&emsp;&emsp;大成·八九玄功！<br>
<br>&emsp;&emsp;玄黃氣息籠罩地，李長壽與十多隻上古、遠古高手上下紛飛，一戰爭強。<br>
<br>&emsp;&emsp;雲霄看得又是皺眉，又是雙目生輝，既擔心李長壽安危，又想多看些他一往無前搏殺的氣概。<br>
<br>&emsp;&emsp;金靈聖母也是各種皺眉，但她皺眉只是對那玄黃塔，禁不住嘀咕道：<br>
<br>&emsp;&emsp;“自己一個人就夠了，還喊咱們跑一趟作甚？”<br>
<br>&emsp;&emsp;正此時，多寶道人傳聲在各仙心底響起，分列各處方位的衆仙立刻朝玄黃塔周遭逼近，逐步縮減包圍圈。<br>
<br>&emsp;&emsp;李長壽此時已線陷入了苦戰，而陷入苦戰的原因，卻是他並未施展自己的均衡大道，單純以八九玄功對敵。<br>
<br>&emsp;&emsp;正如他所言，確實是在磨礪自身鬥法技藝。<br>
<br>&emsp;&emsp;戰不多時，又有兩頭兇獸喪命小戮神槍下，李長壽也多了幾分狼狽，但他出手的角度越發刁鑽，身形在閃躲攻勢時越發順暢，小範圍挪移更是行雲流水、縱享絲滑。<br>
<br>&emsp;&emsp;反倒是那些與他激戰的妖魔，一個個壓力山大，不敢保留任何後招。<br>
<br>&emsp;&emsp;漸漸的，李長壽也按住了心底那份衝動，那份……呼喊元神側旁先天至寶太極圖的衝動。<br>
<br>&emsp;&emsp;他，真正的站起來了！<br>
<br>&emsp;&emsp;不用老師攙扶，也能一路小跑，沒事大跳兩下了。<br>
<br>&emsp;&emsp;八九玄功強度測試差不多了，自己能抗多少攻勢，心裡也算有了譜。<br>
<br>&emsp;&emsp;其實，今日自己出手，一半是臨時起意，一半也是慎重思索。<br>
<br>&emsp;&emsp;他在路上就在考慮，若在此地的並非鯤鵬，而是鯤鵬的手下，自己要不要趁機展露六七成自身實力。<br>
<br>&emsp;&emsp;這般做，當然不是爲了在雲霄面前耍帥，那沒什麼意義，雲霄也不喜歡自己打打殺殺。<br>
<br>&emsp;&emsp;除了對自己摸底，他有三個目的。<br>
<br>&emsp;&emsp;其一，是想告訴與他相熟的這些仙人，他的實力如何，讓趙大爺他們在大劫中考慮與他有關之事時，更全面、更充分。<br>
<br>&emsp;&emsp;其二，是提前適應混沌海中鬥法。<br>
<br>&emsp;&emsp;其三，是打給玉帝看。<br>
<br>&emsp;&emsp;此時雖距離封神大劫還有數百年之久，但大劫之後的事，也該提前佈局謀劃了。<br>
