<title>《我師兄實在太穩健了》▷ 第一百一十七章 唉，感情破裂了</title><br><p>&emsp;&emsp;‘還有什麼遺漏之處？’</p>
<br><p>&emsp;&emsp;“呔！逆徒住手！</p>
<br><p>&emsp;&emsp;你們這樣會讓人恥笑，必須先去百凡殿中做個記！”</p>
<br><p>&emsp;&emsp;哐噹一聲，草屋門頓時被踹開，齊源老道舉着拂塵、帶着少許殘留的感悟道韻，直接衝了出來。</p>
<br><p>&emsp;&emsp;但見兩位弟子站在面前，這老道頓時苦笑了聲，罵道：</p>
<br><p>&emsp;&emsp;“這種事也是可以拿來玩鬧的？麪皮啊！”</p>
<br><p>&emsp;&emsp;“嘻嘻，”靈娥連忙做了個鬼臉，“師父！快過來嚐嚐，我跟師兄兩人合夥、不是，我們兩個聯手，做了一桌子好菜！”</p>
<br><p>&emsp;&emsp;李長壽也笑道：“還有弟子最近釀製的兩壺好酒。”</p>
<br><p>&emsp;&emsp;齊源老道低聲一嘆，面露頹然，目光注視着遠處，灰白的長髮微微飄動。</p>
<br><p>&emsp;&emsp;“爲師心已死，餘生伴道樑。</p>
<br><p>&emsp;&emsp;好菜好酒，你們年輕人慢慢品吧……唉，長壽啊，師父最近想明白了一個道理。”</p>
<br><p>&emsp;&emsp;“師父您講，”李長壽認真聽着。</p>
<br><p>&emsp;&emsp;齊源道：“珍惜眼前人，莫說今後事。風雲幻難測，誰可說福禍？”</p>
<br><p>&emsp;&emsp;一旁靈娥輕輕眨眼，抿嘴偷看一眼自己師兄，臉蛋略微有些泛紅。</p>
<br><p>&emsp;&emsp;她也是個葉公好龍的主。</p>
<br><p>&emsp;&emsp;李長壽笑道：“弟子記下了，師父您放心，我一定會護好師妹周全。”</p>
<br><p>&emsp;&emsp;“這就好，”齊源擺擺手，“你本事比我還大一些，門內大比的事，你和靈娥自己拿主意就是了。</p>
<br><p>&emsp;&emsp;師父繼續閉關修行，早日參透真仙之境，去做你此前所說之事。</p>
<br><p>&emsp;&emsp;往後餘生，師父就盼着你們兩個好好的了。”</p>
<br><p>&emsp;&emsp;言罷，齊源老道轉身回了草屋，背影略顯蕭瑟，周遭彷彿飄蕩着那一縷歌聲……</p>
<br><p>&emsp;&emsp;【雪花飄飄，北風蕭蕭……】</p>
<br><p>&emsp;&emsp;吱呀一聲，草屋的木門被關上，陣法再次開啓。</p>
<br><p>&emsp;&emsp;李長壽和靈娥對視一眼，兩人都是面帶憂色。</p>
<br><p>&emsp;&emsp;靈娥低聲問：“師兄，這個怎麼辦？”</p>
<br><p>&emsp;&emsp;李長壽搖頭之餘，心底還是一陣慶幸。</p>
<br><p>&emsp;&emsp;師伯對師父來說，不只是情劫，也是心結，更是執念；</p>
<br><p>&emsp;&emsp;還好當初他選擇不將實情告訴師父，不然師父現在的心境，估計就是【空山新雨後，自掛東南枝】……</p>
<br><p>&emsp;&emsp;“嘖，難辦，”李長壽心底略微思忖，暫時也沒好的計策。</p>
<br><p>&emsp;&emsp;靈娥感慨道：“情之一字，還真是磨人。”</p>
<br><p>&emsp;&emsp;“不，”李長壽搖搖頭，淡定道，“你現在所見，並非就是你所見。</p>
<br><p>&emsp;&emsp;最磨人的不是情這個字，最磨人的，是某個暗中亂搞的大……</p>
<br><p>&emsp;&emsp;罷了，這個不能多說。</p>
<br><p>&emsp;&emsp;等你以後修爲高些了，接觸無爲經就知道了。”</p>
<br><p>&emsp;&emsp;靈娥眨眨眼，一陣不明所以。</p>
<br><p>&emsp;&emsp;李長壽大手一揮，“做的飯菜不能浪費，你再多做幾個飯菜，我去破天峰請小師叔和酒烏師伯夫婦，將飯菜搬去丹房那邊。”</p>
<br><p>&emsp;&emsp;“哎！”靈娥乖巧的答應了一聲。</p>
<br><p>&emsp;&emsp;“順便多燒兩條魚，備一個食盒，我稍後還要去萬林筠長老那裡拜訪。”</p>
<br><p>&emsp;&emsp;“小瓊峰廚娘，聽候差遣！”</p>
<br><p>&emsp;&emsp;“還廚娘，圍裙都不知道是何物的你。”</p>
<br><p>&emsp;&emsp;李長壽擡手揉了揉靈娥的腦袋，駕雲飛在專屬的高度，朝破天峰慢慢飄去。</p>
<br><p>&emsp;&emsp;靈娥則是繼續思考，該怎麼幫師父走出當前的心境，去湖邊竈臺繼續忙碌了起來……</p>
<br><p>&emsp;&emsp;怎麼才能幫到師父？</p>
<br><p>&emsp;&emsp;靈娥回憶了下自己在山中的記憶，心底都是師兄的影子，在這件事上沒什麼參考價值。</p>
<br><p>&emsp;&emsp;又回憶了下自己在俗世家中的情形，倒是隱隱記得小時候，自己母親跟二母的某次討論。</p>
<br><p>&emsp;&emsp;那次，是自家一位做將軍的叔叔喪偶，痛心疾首……</p>
<br><p>&emsp;&emsp;然後母親跟二母爲他介紹了一位漂亮姑娘，沒過兩個月……那位叔叔又辦了場婚宴。</p>
<br><p>&emsp;&emsp;雖然這件事的教育意義在於‘男人都是喜新厭舊的花心大蘿蔔，必須看緊他們才行’。</p>
<br><p>&emsp;&emsp;但這個方法，也是可以借鑑的嘛。</p>
<br><p>&emsp;&emsp;靈娥眨眨眼，開始仔細思索，準備稍後給師兄提案。</p>
<br><p>&emsp;&emsp;她自己也不敢亂安排這些，可不想被罰抄幾千遍穩字經。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;破天峰；</p>
<br><p>&emsp;&emsp;李長壽一路飛到了酒字九仙人居所，還沒從雲上落下，就看到了一場大戲。</p>
<br><p>&emsp;&emsp;不只是他，幾位雜役弟子，酒玖小師叔，以及在度仙門大戰時出現過的幾位酒字仙人，也在各處，偷偷觀察酒烏師伯的小樓……</p>
<br><p>&emsp;&emsp;就聽……</p>
<br><p>&emsp;&emsp;“你要是心裡有別人了就說！我酒施不纏着你！”</p>
<br><p>&emsp;&emsp;隨後便見酒施從閣樓中飛了出來，掩着口鼻急匆匆飛開。</p>
<br><p>&emsp;&emsp;李長壽先是一怔，隨後便是苦笑了聲。</p>
<br><p>&emsp;&emsp;呃，之前因爲聽到皖江雨師伯之事，以及忙着盯梢仙霖峰，沒給酒烏師伯送毒龍酒；</p>
<br><p>&emsp;&emsp;當時考慮的是，毒龍酒的配方早已經給酒烏和酒施了，沒想到還是出了點問題……</p>
<br><p>&emsp;&emsp;李長壽直接落向了酒烏師伯的閣樓前，道了句：“弟子長壽，有事拜見酒烏師伯。”</p>
<br><p>&emsp;&emsp;“長壽啊，”裡面傳來了一聲嘆息，“進來吧。”</p>
<br><p>&emsp;&emsp;李長壽邁步走入其中，入門就看見地上亂扔的物件，酒烏師伯開啓了閣樓周遭陣法。</p>
<br><p>&emsp;&emsp;“何事？”</p>
<br><p>&emsp;&emsp;李長壽小聲問：“師伯，這是怎麼了？”</p>
<br><p>&emsp;&emsp;酒烏坐在一旁，一手扶額，緩緩吐了口氣……</p>
<br><p>&emsp;&emsp;“唉，感情破裂了。”8)</p>
