<title>《我師兄實在太穩健了》▷ 第四百一十八章 戰金烏！</title><br>&emsp;&emsp;奉天之命。<br>
<br>&emsp;&emsp;“天道不公！地府陰司巫族不可干涉巫妖之爭！天道不公！”<br>
<br>&emsp;&emsp;“是不是傻，”牛頭站在黑山山頂，放聲吼了一句，“這些是地府陰司的兵差，奉天庭調令而來，有何不可？”<br>
<br>&emsp;&emsp;盡情收割業障大妖的李長壽聞言，嘴角撇了撇。<br>
<br>&emsp;&emsp;一點，小底牌。<br>
<br>&emsp;&emsp;不過話說回來，陸壓今日不打算現身，要眼睜睜看着這股妖族大軍折損於此？<br>
<br>&emsp;&emsp;今日之後，妖族與天庭的實力對比將被改寫。<br>
<br>&emsp;&emsp;縱然妖族可以在三千世界中聚攏一批新化生的萬靈，天庭卻能在短時間內，招納到更多天兵。<br>
<br>&emsp;&emsp;李長壽與衆妖‘激戰’之餘，不斷觀察各處情形，心底始終不曾大意。<br>
<br>&emsp;&emsp;終於……<br>
<br>&emsp;&emsp;在他功德金身取得了一小截的進展時，耳旁傳來那聲熟悉的催命符。<br>
<br>&emsp;&emsp;“請寶貝轉身！”<br>
<br>&emsp;&emsp;與此同時，頭頂玄黃塔輕輕一顫，塔爺那哈哈的笑聲一頓，高亢地大吼一聲：<br>
<br>&emsp;&emsp;“來了！本塔已經開始興奮起來了！”<br>
<br>&emsp;&emsp;李長壽豁然轉身，面前一縷厲芒綻放，但他毫無所感，只是看到眼前的玄黃氣息，向內凹陷了少許。<br>
<br>&emsp;&emsp;驟然間，塔爺爆發出更爲璀璨的光亮，也終於從小塔化作了百丈高的寶塔，將李長壽包裹在寶塔虛影中。<br>
<br>&emsp;&emsp;斬仙飛刀，再次丟人！<br>
<br>&emsp;&emsp;李長壽也看到了那名託着大葫蘆的老道，握緊了乾坤尺。<br>
<br>&emsp;&emsp;陸壓眼底燃燒着兩團火焰，將大葫蘆懸於頭頂，手中握住了一把青光閃耀的寶劍。<br>
<br>&emsp;&emsp;先天靈寶，妖帝劍！<br>
<br>&emsp;&emsp;他與李長壽目光對視，迸飛出了一絲絲電弧。<br>
<br>&emsp;&emsp;而下一瞬，李長壽掌心雷光爆涌，陸壓道人身周太陽真火炸開，兩道身影帶出兩聲乾坤爆裂的聲響，自原地消失不見！<br>
<br>&emsp;&emsp;金烏之極速，水神之遁法，竟快到讓普通金仙的仙識，僅能捕捉到少許殘影！<br>
<br>&emsp;&emsp;幾乎轉眼，他們自半空打去了天穹，又自天穹墜向北海冰原，那些經年不化的冰山，正一座座崩碎……<br>
<br>&emsp;&emsp;大戰邊緣，白澤注視着這一幕，目中流露出少許無奈。<br>
<br>&emsp;&emsp;東木公只能分心感受一二，表情有些複雜，但漸漸釋然。<br>
<br>&emsp;&emsp;而在高空、海底、遙遠的山林中，些許人影也在關注着天庭水神與妖庭太子的一戰。<br>
<br>&emsp;&emsp;‘嘖嘖，水神大人修爲進境……是不是太嚇人了點？’<br>
<br>&emsp;&emsp;海底，文淨道人微微皺眉，她自是能看清大戰的情形。<br>
<br>&emsp;&emsp;此時讓她驚訝的，並非陸壓道人手中，能硬懟人教至寶的斬仙飛刀，也非那座萬法不侵、無物可破的玄黃塔，更非那操控乾坤大道的青銅尺。<br>
<br>&emsp;&emsp;純粹就是水神此時的實力。<br>
<br>&emsp;&emsp;偏偏，有寶物遮掩着，又讓人看不真切水神的修爲究竟如何。<br>
<br>&emsp;&emsp;文淨道人細細思量，自己此時與水神過招，有幾成勝算？<br>
<br>&emsp;&emsp;勝算爲零，無關神通，水神心太黑了。<br>
<br>&emsp;&emsp;“文姨，我們什麼時候出手？”<br>
<br>&emsp;&emsp;“等着斷後吧，讓妖族多保留點實力，”文淨道人淡然道，“你看到那些陰兵了沒？地府那些巫族高手還沒露面，顯然是水神給咱們準備的。<br>
<br>&emsp;&emsp;現在出去只會陷入戰局，脫身就難了。”<br>
<br>&emsp;&emsp;銀髮羅剎女仔細思索，視線餘光看向不遠處，那數十道兇獸化形成的人影。<br>
<br>&emsp;&emsp;“文姨，這個水神很可怕。<br>
<br>&emsp;&emsp;我泛起斬他的念頭，劍在抗拒。”<br>
<br>&emsp;&emsp;文淨道人輕笑了聲，抱着胳膊繼續看戲，笑道：“你手中的劍，曾敗在那把尺子下，還是跟它兄弟一起。”<br>
<br>&emsp;&emsp;“哦，”羅剎女將手中寶劍抱在懷中，輕聲低喃着：“別怕。”<br>
<br>&emsp;&emsp;文淨道人剛想調笑她幾句，一縷傳聲鑽入耳中，讓文淨道人嫵媚輕笑。<br>
<br>&emsp;&emsp;“各位，準備出手了。<br>
<br>&emsp;&emsp;上頭有命令，這次是要掩護妖族高手撤退，金仙境之下的不必多管。”<br>
<br>&emsp;&emsp;那數十道身影各自起身，一股股兇惡氣息自身周環繞。<br>
<br>&emsp;&emsp;鴻蒙兇獸團，來丟、咳，來救妖了。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;天庭一方確實沒想到，妖族這些妖王和老妖能逃的這麼果斷。<br>
<br>&emsp;&emsp;戰況最膠着，妖族明明還有一戰之力時，這些妖族高手選擇了捨棄這大半妖兵，直接撤離。<br>
<br>&emsp;&emsp;當己方想追趕這些妖族高手時，又有數十隻鴻蒙兇獸現身阻攔，將追趕最急的數十名龍族高手，轉瞬擊殺大半。<br>
<br>&emsp;&emsp;龍族發現了當日偷襲龍族海眼的部分元兇，演示了一次什麼是瞬間上頭，追着這些鴻蒙兇獸一陣猛攻，給了妖族衆老妖脫身的機會。<br>
<br>&emsp;&emsp;與陸壓道人鬥法的李長壽，仙識捕捉到這一幕時，也有點無奈。<br>
<br>&emsp;&emsp;而一直在邊緣觀戰的白澤，眼底劃過少許自嘲，閉目趴在雲上，不再多看。<br>
<br>&emsp;&emsp;陸壓目中流露出幾分不甘，手持妖帝劍與李長壽正面相抗，斬仙飛刀再次發威，打得李長壽身形一頓。<br>
<br>&emsp;&emsp;陸壓趁機轉身，直接化出三足金烏本體，朝天邊激射。<br>
<br>&emsp;&emsp;李長壽冷哼一聲，手中乾坤尺光芒流轉，身影在冰原之上連續閃爍，不顧仙力損耗、憑乾坤遁法急速追趕！<br>
<br>&emsp;&emsp;那隻不過半丈長的三足金烏豁然扭頭，目中滿是憤怒。<br>
<br>&emsp;&emsp;李長壽已然趕至！<br>
<br>&emsp;&emsp;十數道殘影近乎重合，乾坤尺對金烏當頭砸落！<br>
<br>&emsp;&emsp;金烏仰頭高啼，身周太陽真火爆涌，熾白光芒刺的李長壽雙目疼痛，但乾坤尺依然帶着風雷之聲，砸開真火。<br>
<br>&emsp;&emsp;咻——<br>
<br>&emsp;&emsp;太陽真火中突然多了一道橫斬而來的亮光，李長壽彷彿看到了血海翻涌的浪潮，乾坤尺似乎磕飛了點什麼，下落的力道被抵消了大半。<br>
<br>&emsp;&emsp;真火徹底爆發，乾坤出現層層波痕，李長壽的身形被推出數百丈，因玄黃塔相護，完全感受不到任何熱量。<br>
<br>&emsp;&emsp;待火光收斂，金烏已沒了蹤跡，李長壽心底響起塔爺那浪蕩不羈的嗓音：<br>
<br>&emsp;&emsp;“呀？元屠劍？<br>
<br>&emsp;&emsp;靈山這是不要臉到極致啊，那不是二聖人親自開口，說會這把劍封印在靈山！<br>
<br>&emsp;&emsp;咋滴，被偷了啊？”<br>
<br>&emsp;&emsp;李長壽略微搖頭，心底浮現出自己在太陽真火中看到的那名銀髮少女，對方似乎有一些奇怪的神通……<br>
<br>&emsp;&emsp;看着空中飄浮的那少許血跡，李長壽拿了個瓷瓶，將這些金烏之血收起，轉身奔赴大戰之地。<br>
<br>&emsp;&emsp;他不講什麼高手風範，完全不介意收割實力較弱的妖族。<br>
<br>&emsp;&emsp;只要對方有業障，那就是妖族好兄弟！<br>
