<title>《我師兄實在太穩健了》▷ 第五百四十一章 慘·鯤鵬·慘【中杯】</title><br>&emsp;&emsp;淦！<br>
<br>&emsp;&emsp;真的，無論他之前做過什麼喪盡天良的事，搞了紅雲、算計玄龜、爲上古妖庭出了各類計策，並全程參與了上古人族絕滅計劃……<br>
<br>&emsp;&emsp;今天他鐵定委屈！<br>
<br>&emsp;&emsp;他就在混沌海遊一遊，外出看能否蒐羅到一些寶物，順便督促下域外天魔對玄都城的戰事，家就被人抄了！<br>
<br>&emsp;&emsp;雖然這個洞府已經棄置很多年，只是偶爾用作觀察洪荒天地的落腳地，但他鯤鵬是誰？<br>
<br>&emsp;&emsp;上古有名的大惡鳥，世所公認的遠古大能！<br>
<br>&emsp;&emsp;他能置之不理？能對此無動於衷嗎？<br>
<br>&emsp;&emsp;自然不能。<br>
<br>&emsp;&emsp;剛好就在附近的鯤鵬感應到此事，立刻殺了過來，本是想着將闖入自己洞府的生靈盡數打殺了，留幾個魂魄在身旁玩弄幾萬年，也算添個樂子。<br>
<br>&emsp;&emsp;可他都看到了什麼？<br>
<br>&emsp;&emsp;上古那個總是跟自己對着幹的老山羊，竟然帶着自己名義上的弟弟，在他洞府之外望風。<br>
<br>&emsp;&emsp;自己洞府中，那個青年道者正與通天的女弟子云霄，十指相扣、距離越來越近……<br>
<br>&emsp;&emsp;把他洞府當什麼了？洪荒隱蔽小角落？<br>
<br>&emsp;&emsp;把他妖師鯤鵬當什麼了？！<br>
<br>&emsp;&emsp;一怒之下，鯤鵬立刻向前猛衝，撞開欲要阻攔自己的白澤和金鵬，直接自毀洞府。鯤鵬撞開一面山壁，怒視着這兩個沒羞沒臊的男女。<br>
<br>&emsp;&emsp;更可氣的是什麼？<br>
<br>&emsp;&emsp;更可氣的是，他鯤鵬的目光在注視，那通天教主的女弟子竟然還不收斂，比她師父當年還要囂張，直接一踮腳、一擡下巴，蜻蜓點水……<br>
<br>&emsp;&emsp;啵了那陌生後輩一下！<br>
<br>&emsp;&emsp;鯤鵬差點發狂！<br>
<br>&emsp;&emsp;絕對是通天安排的這一幕，讓他這個女弟子來這裡故意刺激自己，讓自己想起當年暗戳戳在妖庭觀察御日女神羲和與帝俊親密時，心底的酸楚與無奈！<br>
<br>&emsp;&emsp;哼，通天還想得混沌鍾，往後見一次搗亂一次！<br>
<br>&emsp;&emsp;不過此時，還是要好好折磨一下這些傢伙。<br>
<br>&emsp;&emsp;很好，白澤竟然離開了洪荒，這老山羊今天死定了；那金翅大鵬鳥體內還有始鳳的血脈，提純出來肯定能讓他舊傷痊癒大半！<br>
<br>&emsp;&emsp;通天的這個弟子……倒是可以放回去報信，宣揚他鯤鵬的威風。<br>
<br>&emsp;&emsp;反正只要那個恐怖的太清聖人不親來混沌海，其他聖人離開天道之力籠罩範圍，實力與準聖巔峰也差不多，根本追不上他的極速。<br>
<br>&emsp;&emsp;那個竟然被通天女弟子主動‘啵’了一口的小混蛋！<br>
<br>&emsp;&emsp;你死定了！貧道說的！通天來了都保不住你！<br>
<br>&emsp;&emsp;還敢說‘交給我來吧’，那淡定中透露出的狂妄，像極了當年那些死在自己面前的‘天縱之資’。<br>
<br>&emsp;&emsp;他這是在瞧誰不起？<br>
<br>&emsp;&emsp;很好，白澤還是知道他鯤鵬的厲害，已經滿是惶恐地喊出了他的名號。<br>
<br>&emsp;&emsp;‘水神當心，他就是妖師鯤鵬！’<br>
<br>&emsp;&emsp;這美妙的顫音，尤其是從這老山羊的嘴裡冒出來時，又會讓他想起上古時，這老山羊在兩個腦子少根筋的妖帝面前，是如何‘據理力爭’，跟自己處處作對。<br>
<br>&emsp;&emsp;不能大意，自己有傷在身，陰溝裡翻船就鬧笑話了。<br>
<br>&emsp;&emsp;陌生的‘水神’打了個手勢。<br>
<br>&emsp;&emsp;呵呵，怕了吧？<br>
<br>&emsp;&emsp;知道貧道是誰，也想起了貧道自遠古到上古制造的一樁樁大案，心驚膽戰了吧？<br>
<br>&emsp;&emsp;先縮小身軀到十丈級別，強化肉身、準備神通，稍後就用最兇殘的方式，一口將這個年輕後輩吞了，用最兇殘的方式，嚇得那個雲霄花容失色！<br>
<br>&emsp;&emsp;需要在意的對手不過白澤，這傢伙是上古妖帥，大劫也沒損傷，還是有點東西的。<br>
<br>&emsp;&emsp;哈哈哈哈哈！<br>
<br>&emsp;&emsp;北海，你們的王回來了！<br>
<br>&emsp;&emsp;乾坤鯤鵬無敵大沖……撞……<br>
<br>&emsp;&emsp;什麼？！<br>
<br>&emsp;&emsp;玄黃塔！乾坤尺！太極圖道韻！巫族戰技！祖巫氣息！<br>
<br>&emsp;&emsp;好猛的拳鋒，竟能將他的衝勢一拳擋下來！<br>
<br>&emsp;&emsp;這‘水神’是誰？<br>
<br>&emsp;&emsp;金鵬鳥也撲上來了，他手裡那是什麼……戮神槍？！<br>
<br>&emsp;&emsp;這東西不是被毀了嗎？裡面爲什麼也有太清聖人的氣息？！<br>
<br>&emsp;&emsp;這又是什麼？混元金斗……<br>
<br>&emsp;&emsp;通天的弟子實力爲何這麼強，這個道境，已經斬三尸了？<br>
<br>&emsp;&emsp;白澤你丫陰我，竟然躲在後面扔法寶，爲何不敢上前一戰！<br>
<br>&emsp;&emsp;這……<br>
<br>&emsp;&emsp;沒辦法還手，乾坤尺的壓制太強。<br>
<br>&emsp;&emsp;不對，這年輕水神的大道有些古怪，自己爲何感覺有力使不出？<br>
<br>&emsp;&emsp;對方到底是怎麼做到的？<br>
<br>&emsp;&emsp;就算是祖巫，單純論衝撞之力，大部分也不如自己纔對！<br>
<br>&emsp;&emsp;自己的力量，被這人偷走了？<br>
<br>&emsp;&emsp;果然，這是通天與白澤聯手給自己下的圈套！今天只要能從這裡遁走，貧道就算贏了！<br>
<br>&emsp;&emsp;點子硬，先走爲妙。<br>
<br>&emsp;&emsp;崩！<br>
<br>&emsp;&emsp;撤！<br>
<br>&emsp;&emsp;溜！<br>
<br>&emsp;&emsp;在混沌海中，就沒人能追的上貧道！<br>
<br>&emsp;&emsp;然後……<br>
<br>&emsp;&emsp;自己的速度爲何突然變慢了？<br>
<br>&emsp;&emsp;唳——<br>
<br>&emsp;&emsp;鯤鵬心底一驚，扭頭看向背後直飛而來的金光，看向金光中那渾身金色火焰的金翅大鵬鳥，以及鳥背上站立的三道身影。<br>
<br>&emsp;&emsp;又是那個年輕水神，此時正並着劍指、雙手掐劍訣，一縷玄妙道韻從他身形涌出，套住了它與金翅大鵬鳥！？<br>
<br>&emsp;&emsp;速度，被竊走了！<br>
<br>&emsp;&emsp;洪荒，什麼時候變得如此兇險。<br>
<br>&emsp;&emsp;這傢伙，到底是什麼人！<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;‘不愧是鯤鵬，好強。’<br>
<br>&emsp;&emsp;金翅大鵬鳥背上，李長壽心底泛起這般念頭，劍眉之下目光無比冰冷。<br>
<br>&emsp;&emsp;均衡大道威能全開，心神之力被迅速抽動，還好原本金鵬的極速雖不如鯤鵬，但差距不算太大，這纔給了他能去均衡的可能。<br>
<br>&emsp;&emsp;此前仗着玄黃塔，與鯤鵬面對面碰撞，均衡自己肉身之力與對方那恐怖的肉身之力，差點讓李長壽被自己的大道反震吐血。<br>
<br>&emsp;&emsp;而且，他剛纔細細謀劃，鬥法之中故意做出奮力出手的模樣，暗中讓雲霄仙子與金翅大鵬封鎖鯤鵬的後路。<br>
<br>&emsp;&emsp;但鯤鵬反應竟是無比迅速，他們尚未合圍，鯤鵬已是察覺，直接做出判斷，硬抗乾坤尺轟擊，轉身直接遁走！<br>
<br>&emsp;&emsp;李長壽憑八九玄功肉身之力，以自身法力爲加持，借從鯤鵬身上均衡而來的力道，用乾坤尺打出的全力一擊……<br>
<br>&emsp;&emsp;竟只是讓鯤鵬吐了幾口血，身形踉蹌了一下，完全無法讓鯤鵬喪失行動力。<br>
<br>&emsp;&emsp;甚至還相當於推了鯤鵬一把，讓他順勢化出龐大身軀疾飛而出。<br>
<br>&emsp;&emsp;但無妨。<br>
<br>&emsp;&emsp;招呼一聲金鵬，趁機拉了下雲霄的小手，提着白澤的衣領，李長壽施展虛空冥遁，出現在金鵬背上，均衡大道再次爆發。<br>
<br>&emsp;&emsp;先將鯤鵬的速度與金鵬的速度拉到了同一個水準，而後引動少部分太極圖威能，加持在金鵬外圍、不接觸金鵬軀體，讓金鵬周圍的乾坤大道碎片恢復正常。<br>
<br>&emsp;&emsp;同樣的速度、不同的賽道，鯤鵬前行百里，金鵬只需前行九十九里，這就足夠追上鯤鵬！<br>
<br>&emsp;&emsp;均衡，存於萬物之間！<br>
<br>&emsp;&emsp;碧遊宮中，正看着陷仙劍傳回模糊畫面的通天教主，此時也皺眉凝視着這一幕。<br>
<br>&emsp;&emsp;這？<br>
<br>&emsp;&emsp;大師兄教出來的徒弟都這麼猛的嗎？<br>
<br>&emsp;&emsp;以前總是把長庚當做一個小吉祥物、咳，當做道門智多星，覺得長庚計謀出衆、性格討喜、嘴巴很甜、能說會道……<br>
<br>&emsp;&emsp;不知不覺，長庚竟也有了這般實力。<br>
<br>&emsp;&emsp;正面硬撼鯤鵬，還跟鯤鵬平分秋色；<br>
<br>&emsp;&emsp;均衡大道施展開來，竟強行將金鵬與鯤鵬拉到了同一個極速，讓自己這個聖人此前都看走了眼。<br>
<br>&emsp;&emsp;這……<br>
<br>&emsp;&emsp;混沌鍾豈不是可以安排上了？<br>
<br>&emsp;&emsp;雖然自己這個聖人師叔，去求長庚和金鵬幫忙，多少有點損面子。<br>
<br>&emsp;&emsp;但今日若長庚能追上鯤鵬，將鯤鵬打死或者擒住，那稍後就可讓長庚、金鵬，或是長庚、鯤鵬，與他這個洪荒天道聖人去追混沌鍾！<br>
<br>&emsp;&emsp;鎮壓教運的寶物，不就有了？<br>
<br>&emsp;&emsp;通天教主站起身來，雙目中神光綻放，已是準備隨時出手。<br>
<br>&emsp;&emsp;畫面中，金鵬一步步追上鯤鵬，化作一道金線撞開層層混沌氣息，徑直砸在鯤鵬背上！<br>
<br>&emsp;&emsp;一杆神槍刺透了鯤鵬的護體仙光，迸發出一股股黑紅鮮血！<br>
<br>&emsp;&emsp;李長壽雙手持槍，將小戮神槍當做了錨，死死釘入鯤鵬那厚皮之中，雲霄甩動縛龍索，將白澤、金鵬與她自身捆住腰身，串聯在李長壽腰上。<br>
<br>&emsp;&emsp;縛龍索雖是先天靈寶，但明顯鎮不住這頭遠古兇獸！<br>
<br>&emsp;&emsp;隨之，李長壽低喝一聲：“全力出手！不要留情！”<br>
<br>&emsp;&emsp;鯤鵬龐大的身軀開始瘋狂抖動，但此刻相當於被破了極速，他已完全陷入被動。<br>
<br>&emsp;&emsp;雲霄仙子掌託混元金斗，俏臉滿是嚴肅，撒落道道金光，手中陷仙劍催發出萬丈劍氣，打得鯤鵬背部小片區域皮開肉綻！<br>
<br>&emsp;&emsp;金鵬鳥更是兇猛，化作本體又啄又撓，扒拉出了道道傷口。<br>
<br>&emsp;&emsp;白澤就儒雅多了，拿着一把寶劍催發出道道劍氣，對着一個點反覆橫砍，似是要將鯤鵬直接斬碎了。<br>
<br>&emsp;&emsp;此時，鯤鵬調轉方向，好似是要將他們帶去一些險地。<br>
<br>&emsp;&emsp;李長壽還算淡定……<br>
<br>&emsp;&emsp;他在手中拿出一瓶瓶呂嶽煉製的毒丹，對着鯤鵬的傷口就撒了下去。<br>
<br>&emsp;&emsp;不積跬步無以至千里，不積毒素無以滅鯤鵬嘛。<br>
<br>&emsp;&emsp;其實李長壽手下留情了，如果真的想搞鯤鵬道心，直接撒孜然、五香面，提前浸潤浸潤，鯤鵬估計能放棄逃命，不死不休。<br>
<br>&emsp;&emsp;李長壽暗中提醒，情形不對就立刻後退，鯤鵬能殺最好，殺不了也無妨。<br>
<br>&emsp;&emsp;而鯤鵬確實不愧是洪荒公認的狠人，此時遭了被動，感受到陷仙劍之鋒銳，立刻做出應對。<br>
<br>&emsp;&emsp;它身周爆發出一股股洶涌的力道，浩瀚法力宛若狂風海嘯般爆發開來，將背上的攻勢暫時阻攔，身形驟然縮小，化作常人身形向前急竄。<br>
<br>&emsp;&emsp;可惜，李長壽早有準備。<br>
<br>&emsp;&emsp;金光閃過，金鵬鳥當即鎖死了鯤鵬前路。<br>
<br>&emsp;&emsp;鯤鵬本體與化形道軀速度差距頗大，李長壽、雲霄左右襲來，白澤更是封住了鯤鵬另一個方向的退路。<br>
<br>&emsp;&emsp;正此時，鯤鵬冷笑一聲，顧不得渾身鮮血淋漓，掌中高舉起一顆灰色的圓球，傳聲喝罵：<br>
<br>&emsp;&emsp;“爾等再逼迫貧道，貧道就與爾等同歸於盡！”<br>
<br>&emsp;&emsp;雲霄秀眉輕皺，下意識擋在了李長壽身前。<br>
<br>&emsp;&emsp;在場都非尋常煉氣士，自是第一時間感受到了鯤鵬手中圓球的異常。<br>
<br>&emsp;&emsp;那圓球似乎蘊含了某種毀滅性的道則，可引發混沌海中殘缺道則動盪，李長壽和白澤的靈覺都在輕跳。<br>
<br>&emsp;&emsp;白澤對李長壽、金鵬、雲霄傳聲：“當心，兇險。”<br>
<br>&emsp;&emsp;李長壽淡定地點點頭，乾坤尺在掌心轉了幾圈，嘴角露出淡淡笑容，傳聲道：<br>
<br>&emsp;&emsp;“上古妖師，不過如此。”<br>
<br>&emsp;&emsp;鯤鵬的人形稍矮，四肢頗爲壯實，雙目如鷹隼、面容略刻薄，此時新傷、舊傷交錯，他渾身傷痕累累，但氣息依然無比驚人，毫無外強中乾之相。<br>
<br>&emsp;&emsp;“你是何人？”<br>
<br>&emsp;&emsp;“我？”李長壽淡然道，“太清二弟子，靈山座上賓，今日受準提聖人指點，特來此地清掃餘孽。”<br>
<br>&emsp;&emsp;“餘孽？”<br>
<br>&emsp;&emsp;鯤鵬雙目燃燒起火焰：“這混賬靈山，上古妖庭崩潰，我爲他們掠了多少妖族印記，讓他們能控住大批妖族高手！”<br>
<br>&emsp;&emsp;李長壽故意露出恍然的神色，笑道：“原來是這樣，我說打殺的那些西方教上古大妖，爲何對西方教如此忠心。”<br>
<br>&emsp;&emsp;鯤鵬雙眼一眯，冷笑道：“如今天地當真有趣，竟多了你這麼一號人物。<br>
<br>&emsp;&emsp;想必西方教的日子不好過吧。”<br>
<br>&emsp;&emsp;李長壽卻並未接話，與鯤鵬這種兇人對峙，自是打起十二分精神，掌握談話的主動權。<br>
<br>&emsp;&emsp;“今日你已敗了，用這般手段苟延殘喘，似乎有損妖師的威名。”<br>
<br>&emsp;&emsp;“呵，威名早已蕩然無存，而今唯有殘軀罷了。”<br>
<br>&emsp;&emsp;鯤鵬淡然道：“今日你放貧道離開，貧道自不會報復於你。<br>
<br>&emsp;&emsp;不然，今日你讓貧道走脫了，貧道定會讓你體會體會，什麼是妖師之怒。”<br>
<br>&emsp;&emsp;李長壽麪容滿是冰冷：“上古人族慘劇，你便是主謀之一，今日斷不能容你逃脫。”<br>
<br>&emsp;&emsp;“哈哈哈哈！”<br>
<br>&emsp;&emsp;鯤鵬仰頭大笑，罵道：“對，對，洪荒所有壞事都是貧道做的！但你今日若要對貧道出手，貧道就引爆此物！”<br>
<br>&emsp;&emsp;“你猜，是我請老師賜下太極圖較快，還是你出手較快？”<br>
<br>&emsp;&emsp;“此地已脫離天道之力的邊界，聖人要來也非易事，更何況是將太極圖送來！”<br>
<br>&emsp;&emsp;“是嗎？”<br>
<br>&emsp;&emsp;李長壽不由笑眯了眼，鯤鵬眉頭一皺，滿臉忌憚。<br>
<br>&emsp;&emsp;就在李長壽背後，一張太極圖的虛影緩緩凝聚，先天至寶的氣息盪漾開來，無序的混沌彷彿多了鮮明的秩序。<br>
<br>&emsp;&emsp;李長壽一身青袍，長髮梳着流雲髮帶，頭頂懸浮玄黃塔，左手掌握乾坤尺，背後漂浮着太極圖。<br>
<br>&emsp;&emsp;他嘴角露出淡淡的微笑，問道：“妖師應許久沒觀察過洪荒了吧。”<br>
<br>&emsp;&emsp;鯤鵬冷笑一聲，目中光芒卻不斷閃動，似是在瘋狂思索。<br>
<br>&emsp;&emsp;李長壽緩聲道：“先介紹下我自身。<br>
<br>&emsp;&emsp;我是如今天庭二階正神，玉帝陛下親封太白金星，總領洪荒水事，天帝神權加持，天道仙神可先斬後奏。<br>
<br>&emsp;&emsp;我還是太清老師的弟子，大法師的師弟，剛在紫霄宮中拜過了道祖師祖，被師祖委以執掌此次無量量劫之重任。”<br>
<br>&emsp;&emsp;鯤鵬突然道：“色厲內荏，你背後太極圖必是太極圖分身！”<br>
<br>&emsp;&emsp;“不錯，”李長壽笑道，“這只是一部分太極圖的威能。<br>
<br>&emsp;&emsp;而知我喜歡如何行事的都知，我一貫求穩，從不高調炫耀，此次對你說這麼多，只不過是轉移你注意力罷了。<br>
<br>&emsp;&emsp;三師叔！”<br>
<br>&emsp;&emsp;背後突然顯現出凌厲劍氣，這鯤鵬面色發白，駭然轉身看去，卻見陷仙劍自行斬出一劍，哪裡有通天教主的身影？！<br>
<br>&emsp;&emsp;糟了，中！<br>
<br>&emsp;&emsp;萬物均衡！<br>
<br>&emsp;&emsp;鯤鵬突然感覺自己道軀無比虛弱，視線餘光捕捉到白澤那老山羊渾身涌起了滔天血氣！<br>
<br>&emsp;&emsp;幾乎同一瞬息，在鯤鵬能看到的一幅畫面中！<br>
<br>&emsp;&emsp;他託着那顆圓球的手掌，突然被一根細細的‘繩索’割開，手掌、手臂被直接切成了一段又一段……<br>
<br>&emsp;&emsp;混元金斗自遠處砸來，目標卻是那顆圓球。<br>
<br>&emsp;&emsp;計！<br>
<br>&emsp;&emsp;下一瞬！<br>
<br>&emsp;&emsp;切斷鯤鵬手掌手臂的細繩現出本體，卻是一隻帶着銀白色細鎖鏈的棱形梭子，此時正抵在他額頭，兩縷陰陽氣息自梭子飛出，封住了他的元神！<br>
<br>&emsp;&emsp;穿心鎖！<br>
<br>&emsp;&emsp;混元金斗飛到，直接將那顆圓球扣住。<br>
<br>&emsp;&emsp;戮神槍自背後穿插而來，毫不猶豫穿透鯤鵬胸口，背後是金鵬鳥那張因爲憤怒而扭曲的面容。<br>
<br>&emsp;&emsp;“你竊走母親本源，害得母親永遠無法脫離不死火山！”<br>
<br>&emsp;&emsp;雲霄的倩影出現在側旁，陷仙劍橫舉，抵在鯤鵬脖頸之上。<br>
<br>&emsp;&emsp;李長壽身形輕輕搖晃，面色頗爲蒼白，有點嫌棄地看了眼白澤。<br>
<br>&emsp;&emsp;“白先生，你道軀怎得這麼弱？”<br>
<br>&emsp;&emsp;白澤不好意思地笑了笑，苦笑道：“我是瑞獸、瑞獸……智謀起家，鮮少鬥法，一般對貧道有敵意的，都見不到貧道，這方面就生疏了。”<br>
<br>&emsp;&emsp;李長壽：……<br>
<br>&emsp;&emsp;差點就被大道反噬，把自己震昏過去。<br>
<br>&emsp;&emsp;妖師鯤鵬也不像自己想象中的那麼奸詐嘛，這麼容易就被自己算計了，剛準備的三套方案、四項準備、五點補充，完全不必登場。<br>
<br>&emsp;&emsp;李長壽眨眨眼，皺眉思索，突然懷疑，這可能是自己有點問題。<br>
<br>&emsp;&emsp;與此同時，那碧霄宮中，通天教主瞪着‘三角框’中的畫面，將自己已經邁出去的半條腿收了回來，默默關了剛剛斬開的乾坤縫隙。<br>
<br>&emsp;&emsp;好傢伙，連他也給騙了，剛剛長庚的神情，讓他以爲長庚知道自己在注視這一幕……<br>
<br>&emsp;&emsp;“師尊，”多寶在旁小聲道，“長庚跟師妹的事，是不是緩緩。”<br>
<br>&emsp;&emsp;“哦？爲何？”<br>
<br>&emsp;&emsp;“面對他們，鯤鵬都這樣了，師妹若是得了長庚相助，誰還遭得住！”<br>
<br>&emsp;&emsp;多寶道人幽幽一嘆，看着手中剛煉製了一半兒的護膝法寶，滿目悲涼。<br>
<br>&emsp;&emsp;通天教主笑道：“鯤鵬畢竟是重傷之身嘛，而且長庚手中重寶當真太多了。”<br>
<br>&emsp;&emsp;多寶道人嘴角微微抽搐，一時間完全不想表達什麼觀點。<br>
<br>&emsp;&emsp;大師兄什麼的，讓了吧。<br>
<br>&emsp;&emsp;————<br>
<br>&emsp;&emsp;【ps:將在7月01號凌晨0點（可能有幾分鐘波動），起點app上架驚喜彩蛋章，大家記得在wifi環境下打開。】<br>
