<title>《我師兄實在太穩健了》▷ 第五百五十七章 楊戩離玉泉，太白謀菩提</title><br>&emsp;&emsp;世上最逼真的表演是什麼？<br>
<br>&emsp;&emsp;“師兄這是何故？”<br>
<br>&emsp;&emsp;玉鼎正色道：“若我這徒兒今後選擇與天庭對抗，且對長庚你出言不遜，還請務必留他一條性命。”<br>
<br>&emsp;&emsp;“此事本就是我在算計。”<br>
<br>&emsp;&emsp;李長壽拱拱手，面色十分鄭重，“我對楊戩師侄也是頗爲喜愛，更有意將他培養爲天庭之棟樑，稍後定會嚴加磨難。”<br>
<br>&emsp;&emsp;“多謝，”玉鼎真人拱拱手。<br>
<br>&emsp;&emsp;正此時，楊戩站起身來，用仙力引着熟睡的靈珠子，駕雲回了玉泉山。<br>
<br>&emsp;&emsp;半個時辰後，楊戩坐在熟睡的楊嬋面前，擡手在她光潔的額頭輕輕蹭了蹭，嘴角露出幾分微笑。<br>
<br>&emsp;&emsp;隨之，楊戩拿出一隻玉符，仔細斟酌、刪刪減減，寫了一封書信，放在楊嬋枕邊，而後閉目長嘆，轉身離去。<br>
<br>&emsp;&emsp;臨出洞府，楊戩又扭頭看了眼楊嬋，點出一道仙力，讓她睡的更安穩了一些。<br>
<br>&emsp;&emsp;楊戩轉去玉鼎真人修行的主洞，太乙真人和李長壽自是早早躲了起來，注視着楊戩在玉鼎面前跪伏叩拜，言說離意。<br>
<br>&emsp;&emsp;玉鼎真人並未留難，表露出一副早就知道楊戩會做這般決定的模樣，將兩枚戒指放在楊戩懷中，道一句：<br>
<br>&emsp;&emsp;“凡事莫要逞強，爲師自會站你身後。”<br>
<br>&emsp;&emsp;楊戩眼圈有些泛紅，卻並未多說，對着玉鼎真人三叩首，將戒指鄭重地放入懷中。<br>
<br>&emsp;&emsp;“師父，弟子去歷練了。”<br>
<br>&emsp;&emsp;“莫去太兇險之地。”<br>
<br>&emsp;&emsp;“嗯，”楊戩答應一聲，低頭躬身後退幾步，又跪伏下拜，起身後方纔轉身朝洞門而去，背影略微有些故作瀟灑。<br>
<br>&emsp;&emsp;離開玉泉山，楊戩看了眼高空，卻低頭朝着東南方向而去，于山林中發足狂奔，一躍便是百里之距！<br>
<br>&emsp;&emsp;待楊嬋半個月後醒來，楊戩已是在一處大千世界，穿着短衫、提着長劍，如散修般四處奔波。<br>
<br>&emsp;&emsp;但不同的是，他奔波並非爲法財侶地，而是探尋險地、打聽此地妖魔，借它們打磨自身實力，於激戰中參悟玄功。<br>
<br>&emsp;&emsp;玉泉山，側洞中，楊嬋看着手中那玉簡，禁不住捂住口鼻，失聲痛哭了出來。<br>
<br>&emsp;&emsp;【你也長大了，小嬋。<br>
<br>&emsp;&emsp;爲兄知你一直有擺不脫的心魔，怕被丟下，但有些事尚未了結，終究要你我去做。<br>
<br>&emsp;&emsp;如今大劫降臨，闡教應劫、天庭主劫，你我幸得師父接回山中照料，傳授仙法、增長壽元，斷不可再借師父的名聲、闡教的影響，去逼天庭放回母親。<br>
<br>&emsp;&emsp;爲兄實不願如此。<br>
<br>&emsp;&emsp;爲兄此去，爲磨礪自身，爲早日長生，爲能儘快提升實力，引起天庭注意，再與他們交涉。<br>
<br>&emsp;&emsp;其實說實話，爲兄也不知該如何才能救出母親，但總歸是要去做。<br>
<br>&emsp;&emsp;能接母親回來與你團聚，已是心底的執念，多拖一日便備受一日煎熬。<br>
<br>&emsp;&emsp;小嬋，爲兄不告而別也非臨時起意，這數年來都在思索此事，而今終下決定。<br>
<br>&emsp;&emsp;莫要亂走，就在此地等我回來，靈珠子師兄是爲兄信得過之人，若有難處可對他提及，我此前已託付於他多照料你。<br>
<br>&emsp;&emsp;勿要多念，師父曾說爲兄有氣運護身，自不會在磨礪中受損。<br>
<br>&emsp;&emsp;兄：楊戩。】<br>
<br>&emsp;&emsp;“哥……哥！”<br>
<br>&emsp;&emsp;楊嬋起身衝向洞口，但剛走兩步，一縷丹香飄來，身形軟倒在了窗邊。<br>
<br>&emsp;&emsp;洞外，李長壽和玉鼎真人犯了難，不知該如何，纔算妥善安置這個小仙子。<br>
<br>&emsp;&emsp;玉鼎真人道：“送去雲華仙子身側？”<br>
<br>&emsp;&emsp;“楊戩突然回來怎麼辦？”<br>
<br>&emsp;&emsp;太乙真人看了眼遠處熟睡的靈珠子，禁不住翻了個白眼，罵道：“這混小子就是不開竅，不然也能暫時頂一頂，轉移下小嬋的心思。”<br>
<br>&emsp;&emsp;李長壽沉吟幾聲，道：“這般，我去多弄些增進對大道感悟的丹藥，不行就讓楊嬋睡夢中修行。”<br>
<br>&emsp;&emsp;“罷了，”玉鼎真人搖搖頭，“貧道稍後就帶小嬋去追他兄長，讓她能天天看見就是。”<br>
<br>&emsp;&emsp;太乙真人皺眉道：“那楊戩師侄是不是太慘了點？本就被長庚安排的妥妥當當，決意離開，又被師父和小妹全程注視。<br>
<br>&emsp;&emsp;這要是他做點浪蕩事，豈不是都被你們看見了？”<br>
<br>&emsp;&emsp;“戩兒不是那種人。”<br>
<br>&emsp;&emsp;玉鼎真人說的十分篤定。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;“這個虛菩提。”<br>
<br>&emsp;&emsp;讓玉泉山附近紙道人就近潛藏，李長壽的身影就出現在了太白殿深處。<br>
<br>&emsp;&emsp;他要準備準備，把老君煉製的三尖兩刃槍送去白澤處，後續還是由白先生出手，爲楊戩增些機緣、搞些寶物。<br>
<br>&emsp;&emsp;《論天字一號甩手掌櫃是怎麼煉成的》<br>
<br>&emsp;&emsp;正如楊戩在信中所說，他本就得大氣運庇護，外出歷練很難受損。<br>
<br>&emsp;&emsp;而楊戩性子也算‘少年老成’，頗爲沉穩，只要不是太浪，也不會出什麼問題，更何況還有玉鼎真人暗中庇護。<br>
<br>&emsp;&emsp;西方教果然盯緊了楊戩。<br>
<br>&emsp;&emsp;這個虛菩提，此前意圖搞亂仙盟大會，被李長壽借天庭之威懟了一頓，消聲覓跡多年。<br>
<br>&emsp;&emsp;也是天庭火力現在都被彌勒吸引，這虛菩提就感覺自己又行了！<br>
<br>&emsp;&emsp;李長壽上輩子有很多‘導演’，都反感演員自己給自己加戲，這虛菩提可倒好，自己闖進來了，還憨憨地對着鏡頭賣弄風騷。<br>
<br>&emsp;&emsp;讓虛菩提知道，他剛纔忽悠小輩的畫面，全程在旁人圍觀，並被李長壽全程刻錄下來，會不會羞慚到直接抹脖子自盡？<br>
<br>&emsp;&emsp;但這個虛菩提既然自己進來了……<br>
<br>&emsp;&emsp;若是不處理，稍後很容易被這個傢伙破壞進度，甚至有可能影響到自己全盤算計。<br>
<br>&emsp;&emsp;不穩之因，自當拔除。<br>
<br>&emsp;&emsp;李長壽振了振衣袖，淡定一笑，已是成竹在胸。<br>
<br>&emsp;&emsp;這次，他必須確保一擊必中，讓虛菩提逃無可逃，不會翻起任何浪花、不能掀起半點波瀾。<br>
<br>&emsp;&emsp;本體外出，直奔九重天闕！<br>
<br>&emsp;&emsp;穩一手，直接請老師出手，推算虛菩提之行蹤，並給虛菩提添加標記！<br>
<br>&emsp;&emsp;稍後再呼朋喚友，羣起毆之，打到服爲止。<br>
