<title>《我師兄實在太穩健了》▷ 第五百七十二章 這隻鯤鵬異常主動</title><br>&emsp;&emsp;唉……<br>
<br>&emsp;&emsp;層次較低的普通權神，這時八成是忍不住問一聲‘天庭可安穩’，或是問天地間是否發生什麼大事。<br>
<br>&emsp;&emsp;李長壽卻知，這麼問也是沒結果的，反而會破壞氛圍。<br>
<br>&emsp;&emsp;於是，他溫聲道：“你一直在這嗎？”<br>
<br>&emsp;&emsp;“嗯，”雲霄微微頷首。<br>
<br>&emsp;&emsp;“多謝你了，”李長壽起身做了個道揖，雲霄欠身還禮，感覺到了彼此間的尊重。<br>
<br>&emsp;&emsp;這種尊重，對雲霄來說其實較爲重要。<br>
<br>&emsp;&emsp;玄都城複合大陣，相對於小瓊峰複合大陣，總體構造簡單了許多，但卻耗費了更多寶材。<br>
<br>&emsp;&emsp;此陣更注重堅固性、以及對靈力的高效運用，短時間內大陣靈力的迅速轉移。<br>
<br>&emsp;&emsp;此處大陣的亮點，主要是在三種態勢——防禦態、攻擊態、節能態之間來回轉換。<br>
<br>&emsp;&emsp;李長壽這次也沒藏私，畢竟此地事關三界安穩與天地防禦，自是不能掉以輕心，將自己的連環陣心得悉數交了出來。<br>
<br>&emsp;&emsp;也算給自己相熟的這幾位道門高手一點小贈禮。<br>
<br>&emsp;&emsp;趙公明與金靈聖母向前來，李長壽拱手見禮，邀雲霄與他們兩位一同，趕去了大法師身側。<br>
<br>&emsp;&emsp;大法師笑道：“長庚，你設計的這般大陣當真不錯，今後爲兄可安穩睡、咳，安穩地鎮守此地了。”<br>
<br>&emsp;&emsp;“師兄勞苦，師兄勞苦。”<br>
<br>&emsp;&emsp;李長壽豎了個大拇指，這才問起自己閉關時三界有無大事發生。<br>
<br>&emsp;&emsp;趙公明笑道：“就知你關切這個，老哥這纔等在此處，讓白先生每三年過來送一次消息。<br>
<br>&emsp;&emsp;各處都無恙，放心吧。<br>
<br>&emsp;&emsp;就是此前白先生稟告，說是有位聖女近來去找了你兩次，一直沒能尋到，白先生也未告訴她你在閉關之事。”<br>
<br>&emsp;&emsp;聖女？<br>
<br>&emsp;&emsp;玖師叔？<br>
<br>&emsp;&emsp;李長壽麪露恍然，笑道：“應是缺了酒喝……師兄，若此地無事，我便先回天庭之中，算算時間，別耽誤了一些大事。”<br>
<br>&emsp;&emsp;“去就是，”大法師袖袍揮舞，乾坤尺飛出，就要落在李長壽麪前。<br>
<br>&emsp;&emsp;李長壽卻將乾坤尺推了回來，正色道：“鯤鵬妖師如今覬覦三界之地，乾坤尺當留師兄身側。”<br>
<br>&emsp;&emsp;“善。”<br>
<br>&emsp;&emsp;大法師擡手拍了拍李長壽肩頭，嘆道：<br>
<br>&emsp;&emsp;“如今你修爲境界也足可自保了，只是記得，正面面對聖人時，須得提前請老師出手。<br>
<br>&emsp;&emsp;有時老師神思物外，不一定能及時捕捉到你所處情形。”<br>
<br>&emsp;&emsp;“嗯，”李長壽含笑答應了聲。<br>
<br>&emsp;&emsp;師兄怕是有什麼誤會……<br>
<br>&emsp;&emsp;自己現如今能自保？不盡然，差很遠。<br>
<br>&emsp;&emsp;還有，自己爲何要正面面對聖人？上次護着楊戩，其實也是代表天庭與玉帝，也只是做好了打嘴仗的準備。<br>
<br>&emsp;&emsp;動手是不可能動手的，這輩子都不可能動手。<br>
<br>&emsp;&emsp;大法師突然傳聲問：“若鯤鵬再打上來，是否需我替你問問……”<br>
<br>&emsp;&emsp;“師兄，切莫與鯤鵬交談太多，”李長壽立刻傳聲回道，“那鯤鵬故弄玄虛，他手中之物有何內容，我大致都能推算到。<br>
<br>&emsp;&emsp;此事牽扯太大，且與我跟腳有些許關聯，若我對師兄言說，便是將師兄牽入這般旋渦。”<br>
<br>&emsp;&emsp;“你可有把握全身而退？”<br>
<br>&emsp;&emsp;“此時只有八成把握，”李長壽注視着大陣之外的混沌海，“但有些事應是必然會發生，我只需盡力而爲，不節外生枝，把握還能再提一些。”<br>
<br>&emsp;&emsp;“那就好。”<br>
<br>&emsp;&emsp;大法師含笑點頭，目中滿是安然，不再傳聲，溫聲道：“若有爲兄能爲你做之事，莫要羞於開口。”<br>
<br>&emsp;&emsp;李長壽沉吟幾聲：“師兄，稍後可能真的有兩件要事。”<br>
<br>&emsp;&emsp;一晃這麼多年，也不知身在‘西方’的‘文建國’同志，對人教的忠心是否還堅定。<br>
<br>&emsp;&emsp;另外，爲了增進孔宣對人教的好感，大師嫂的名分也該安排上了。<br>
<br>&emsp;&emsp;嗯，回去就搞個九轉……心火燒。<br>
<br>&emsp;&emsp;玄都大法師在袖中取出那幅《盤古觀想圖》，嘀咕道：“怎得感覺你在算計爲兄？”<br>
<br>&emsp;&emsp;“怎麼可能！”<br>
<br>&emsp;&emsp;李長壽連忙否認，“師兄，這圖放在您這，回去後我可再畫一幅就是。”<br>
<br>&emsp;&emsp;趙公明在旁忍不住問道：“長庚，你這次都領悟到了什麼？怎麼我在那天地入口處也呆了十多年，只是看到一些雜亂畫面。”<br>
<br>&emsp;&emsp;聽聞此言，李長壽心底不由浮現出了盤古神隕落時，與土撥鼠、咳，與浪前輩的簡單對話。<br>
<br>&emsp;&emsp;“唉……有幸得見盤古神之雄姿，才知何爲生靈頂點，才知自己的道有多淺薄。<br>
<br>&emsp;&emsp;前路漫漫，道無止境。<br>
<br>&emsp;&emsp;師兄、老哥、金靈師姐、雲，願你我能同摘大道之果，明悟超脫真意。”<br>
<br>&emsp;&emsp;幾人目光互相對視，或言善，或輕笑。<br>
<br>&emsp;&emsp;這一瞬，李長壽驀然發現，他站在幾人中間，被他們不經意間環繞着。<br>
<br>&emsp;&emsp;玄都城已恢復安靜，李長壽掛念太白宮狀況，並未多留。<br>
<br>&emsp;&emsp;回去的路上，趙公明與金靈聖母故意先走一步，順便忽悠走了一直在入口另一側等候自己老師的金鵬鳥。<br>
<br>&emsp;&emsp;李長壽也知趙大爺心意，但總歸還是不放心各處。<br>
<br>&emsp;&emsp;雲霄駕雲行於虛空星夜之下，他坐在雲霄身側，閉目挪移心神，在三界快速‘巡查’了一遍。<br>
<br>&emsp;&emsp;女媧娘娘說的不錯，等閒讓李長壽本事再大一點，他怕真要無時無刻監聽三界。<br>
<br>&emsp;&emsp;半個時辰後，李長壽睜眼呼了口氣。<br>
<br>&emsp;&emsp;雲霄笑問：“可安心了？”<br>
<br>&emsp;&emsp;“安心了，”李長壽道，“四海龍宮無事，太白宮安穩如常，六道輪迴穩定，天庭還在半封禁的狀態，木公也安然無恙。<br>
<br>&emsp;&emsp;就是南贍部洲人皇即將誕生，這塊需盯緊一些。”<br>
<br>&emsp;&emsp;雲霄眨眨眼，小聲問：“你平日裡需操心這麼多事，怎得還能悟道。”<br>
<br>&emsp;&emsp;“這就要提一下時辰管理學了。”<br>
<br>&emsp;&emsp;“嗯？”<br>
<br>&emsp;&emsp;“就是合理地分配一天十二個時辰……咱們不如下棋時繼續聊這些。”<br>
<br>&emsp;&emsp;李長壽在袖中取出棋盤，雲霄露出幾分溫柔笑意，目中帶着少許躍躍欲試。<br>
<br>&emsp;&emsp;兩人獨處，氛圍很重要。<br>
<br>&emsp;&emsp;到了這個階段，不能強行去開啓話題，也不能讓自己顯得話多且密，通過兩人可參與的活動，讓氛圍輕鬆舒適，讓彼此更爲放鬆。<br>
<br>&emsp;&emsp;隨着棋子下落，兩人話題也漸漸聊遠。<br>
<br>&emsp;&emsp;雲霄似也有與大法師相同的擔憂，問他道：<br>
<br>&emsp;&emsp;“當真不用去混沌海中走一趟嗎？那鯤鵬所有之物，對你可重要？”<br>
<br>&emsp;&emsp;言下之意，若重要，她就想想辦法看能否搶回來。<br>
<br>&emsp;&emsp;李長壽笑道：“不過是鯤鵬耍的花招罷了，不必放在心上，更莫要爲了此事涉險。”<br>
<br>&emsp;&emsp;“嗯，”雲霄溫柔地應着，似有些欲言又止，但終究未開口。<br>
<br>&emsp;&emsp;李長壽見狀心底輕笑了聲。<br>
<br>&emsp;&emsp;他道：“是否想問我來路？”<br>
<br>&emsp;&emsp;雲霄目光帶着幾分愧疚，柔聲道：“天道、大師伯、師祖都已認可，我不該問……”<br>
<br>&emsp;&emsp;“這有什麼，你若不對我好奇，我倒該擔心了。”<br>
<br>&emsp;&emsp;李長壽在身周畫了幾道結界，雲霄也立刻出手佈置了兩層仙力屏障。<br>
<br>&emsp;&emsp;穩妥起見，李長壽將塔爺託在掌心，對雲霄伸出右手。<br>
<br>&emsp;&emsp;雲霄會意，左手探出與他手掌相抵，兩人目光對視，神念在彼心底響起。<br>
<br>&emsp;&emsp;如此，也可最大限度保證，他們兩人交流的話語，不會被其他生靈、寶物聽去。<br>
<br>&emsp;&emsp;天道是否能監聽神念還是兩說之事，不過李長壽要說的，道祖早已知曉。<br>
<br>&emsp;&emsp;李長壽沉吟幾聲，道：“該從何處說起？<br>
<br>&emsp;&emsp;有些問題我還未確認，也不知我如何來的，就暫時忽略這部分。<br>
<br>&emsp;&emsp;你可以當做，我上輩子並非是在洪荒，而是在某個角落。<br>
<br>&emsp;&emsp;那可能是洪荒的後世，也可能是洪荒之外的天地，那裡的道則與洪荒不太相同，但生靈狀態相近……這些我不能說的太多，怕影響你修行。<br>
<br>&emsp;&emsp;我上輩子也是個凡人，小心翼翼半輩子，最後逃不過病之一字。<br>
<br>&emsp;&emsp;就是這樣。”<br>
<br>&emsp;&emsp;雲霄眨眨眼：“那爲何鯤鵬口中，你家鄉似乎十分特殊？”<br>
<br>&emsp;&emsp;“大概是源於思想吧。<br>
<br>&emsp;&emsp;這裡面的事很複雜，在天地間不能明說。”<br>
<br>&emsp;&emsp;李長壽想了想，忽而面露正色，目光凝視雲霄，正色道：“婚後再詳談。”<br>
<br>&emsp;&emsp;雲霄先是一怔，隨後微微皺眉，俏臉竟是紅的發燙，主動避開李長壽那似笑非笑的目光。<br>
<br>&emsp;&emsp;又輕抿薄脣，皓齒間擠出一句：<br>
<br>&emsp;&emsp;“怎得突然……這般不正經。”<br>
<br>&emsp;&emsp;“這如何是不正經？這可是人生之大事。”<br>
<br>&emsp;&emsp;李長壽目中劃過少許憧憬，卻很理智地錯開話題，避免仙子尷尬。<br>
<br>&emsp;&emsp;與洪荒女大能談戀愛，當真是要多花費百倍的心神。<br>
<br>&emsp;&emsp;與此同時，混沌海中，李長壽與雲霄上次‘啵’了一下的道則匯聚地，半毀的洞府中。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;不可能！<br>
<br>&emsp;&emsp;這絕對不可能！<br>
<br>&emsp;&emsp;已過去這麼久，那外鄉人爲何還不來尋自己？<br>
<br>&emsp;&emsp;是自己給的暗示太少，還是他太過愚鈍？<br>
<br>&emsp;&emsp;鯤鵬舊蛻洞府內，那鯤鵬化作人形，在此地來回踱步，目光頗爲鋒銳。<br>
<br>&emsp;&emsp;該死的！<br>
<br>&emsp;&emsp;明明只差一步，就能將當年那個混蛋烙印在自己元神中的印記抹掉，恢復真正的自由之身！<br>
<br>&emsp;&emsp;此前他都已冒險去玄都城露面，誠意莫非還不夠？<br>
<br>&emsp;&emsp;雖然，也是有點被逼無奈。<br>
<br>&emsp;&emsp;鯤鵬其實很不理解，爲何根據那些混入洪荒的天魔傳來的消息，洪荒會在一夜之間出現大量有關‘鯤鵬化身’、‘第二元神’的傳言。<br>
<br>&emsp;&emsp;他將舊蛻安排得近乎天衣無縫，便是舊蛻數次與某性情急躁的聖人在混沌海碰面，都沒露出半點破綻。<br>
<br>&emsp;&emsp;可爲何，舊蛻合理、合情，被那個外鄉人斬殺，洪荒中反倒會出現堪破了自己計謀的傳言？<br>
<br>&emsp;&emsp;至於傳言中的西方教彌勒……<br>
<br>&emsp;&emsp;不過一目光短淺之輩，不足爲患，跟自己更是沒什麼關聯。<br>
<br>&emsp;&emsp;西方教也就接引是個狠角色，其他……不過爾爾。<br>
<br>&emsp;&emsp;鯤鵬步子慢了下來，目中流露出少許狠絕，但隨之又是滿滿的忌憚。<br>
<br>&emsp;&emsp;絕不能小看，與那個混蛋相同跟腳的存在。<br>
<br>&emsp;&emsp;這些外鄉人，一個個比自己的心黑、心臟十倍百倍！<br>
<br>&emsp;&emsp;當然，此時這個外鄉人應該比不過當年那個，後者已是他妖師鯤鵬認知之中，狡猾狡詐到極點的存在。<br>
<br>&emsp;&emsp;是自己哪裡出了差錯，又或是兇名太盛，讓這個外鄉人後生不敢來混沌海中？<br>
<br>&emsp;&emsp;說起此事，鯤鵬也是有些鬱悶。<br>
<br>&emsp;&emsp;他自認不是什麼好靈，在洪荒各個時期的主流觀念中，他也都是個兇惡生靈，但卻遠遠到不了‘極惡’這般程度。<br>
<br>&emsp;&emsp;Www✿тт kan✿c o<br>
<br>&emsp;&emsp;遠古時，他不過是按洪荒之中的規矩辦事，殺生奪寶、東躲西藏，爲變強不擇手段。<br>
<br>&emsp;&emsp;這在龍鳳大劫、遠古末期時，就是洪荒生靈的生存模式。<br>
<br>&emsp;&emsp;到了妖庭時期，自己許多時候，不過是妖皇的傳聲筒，有些惡事、惡名是替妖皇揹着，自己得了相應的回報，在妖庭兩皇之下，萬妖之上。<br>
<br>&emsp;&emsp;他之所以能得妖師之名，主要還是因參與了‘周天星斗大陣’的構建。<br>
<br>&emsp;&emsp;很多時候，妖皇坐在高位上，就等待着自己開口、等待着有人提議。<br>
<br>&emsp;&emsp;總不能，妖皇直接說：‘咱們天庭代天巡守，可以肆無忌憚屠殺其他生靈，煉製壯大咱們實力的法寶。’<br>
<br>&emsp;&emsp;那必然是妖皇提前找自己商量，給他這個大臣一些好處，讓他在朝會時主動上奏；<br>
<br>&emsp;&emsp;屆時，兩位妖皇再猶豫許久、表現出幾分不忍之意，自己多勸說幾句，說這事是爲了天地安穩的大局着想……<br>
<br>&emsp;&emsp;最後留下仁義名聲的自是妖皇，背上罵名的則是他這個狠毒的妖師。<br>
<br>&emsp;&emsp;不過，鯤鵬對此並不在乎。<br>
<br>&emsp;&emsp;“哼！這個小混賬！”<br>
<br>&emsp;&emsp;鯤鵬雙眼一眯，心底已是起了濃烈的殺意，在袖中摸索一陣，拿出了幾顆黑色法器寶珠，隨手扔到側旁。<br>
<br>&emsp;&emsp;就聽蓬蓬幾聲炸響，寶珠之中飛出幾道女子身形的黑影，單膝跪在鯤鵬身後。<br>
<br>&emsp;&emsp;她們都非洪荒生靈，卻與洪荒生靈相近，甚至面容、身段都符合洪荒仙子的模樣，在仙子們普遍自帶柔光特效的洪荒中，也算得上是美人，更有一種微妙的‘異域風情’。<br>
<br>&emsp;&emsp;鯤鵬嘴角露出淡淡的微笑。<br>
<br>&emsp;&emsp;那個小外鄉人的破綻，或許跟他的混蛋前輩一般，對這些沒有抵抗力。<br>
<br>&emsp;&emsp;等着吧！<br>
<br>&emsp;&emsp;貧道定會讓你知道，膽敢戲耍貧道的後果！<br>
<br>&emsp;&emsp;“衆煞聽令！”<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;於是，三個月後。<br>
<br>&emsp;&emsp;太白宮後院小瓊峰，丹房前，明媚的陽光中。<br>
<br>&emsp;&emsp;穿着一身短裙的靈娥，扎着兩隻丸子頭，坐在丹房門前的蒲團上，雙手抱元歸一，閉目靜靜修行。<br>
<br>&emsp;&emsp;李長壽半躺於搖椅，面前懸浮着一面銅鏡，側旁飄着點心、熱茶。<br>
<br>&emsp;&emsp;銅鏡中，楊戩一人衝殺正酣，半空有一隊天兵天將擂鼓助威、搖旗吶喊。<br>
<br>&emsp;&emsp;在這個天庭全面保持低調的時刻，有個異常活躍，且西方教不敢報復的天庭將領，倒也相當不錯。<br>
<br>&emsp;&emsp;既然楊戩走上了這條路，稍後自己就幫他推廣推廣，擴大點名聲、增加點影響。<br>
<br>&emsp;&emsp;路是楊戩自己選的，他太白金星這次可沒算計半點，不過是順勢而爲罷了。<br>
<br>&emsp;&emsp;不多時，靈娥睜眼問：“師兄，要換茶嗎？”<br>
<br>&emsp;&emsp;“不用多麻煩，”李長壽像是隨便提起某件小事，道了聲，“若今後有機會，我帶你回我家鄉看看。”<br>
<br>&emsp;&emsp;言罷，李長壽站起身來，活動活動筋骨。<br>
<br>&emsp;&emsp;時辰差不多，該下凡去主持‘天下共主’繼位、商部落建國之事了。<br>
<br>&emsp;&emsp;也不知這次天道會不會給功德，把自己可憐的九成八專屬功德金身給填補上。<br>
<br>&emsp;&emsp;“奧。”<br>
<br>&emsp;&emsp;靈娥應了聲，低頭品讀着玉符中的內容，等李長壽駕雲離開，才微微一愣。<br>
<br>&emsp;&emsp;家鄉？拜祭師兄父母？正式得到師兄認可？<br>
<br>&emsp;&emsp;蓬！<br>
<br>&emsp;&emsp;李長壽滿是驚詫地用仙識‘瞪着’丹房前，卻見靈娥額頭飄起一朵小小的蘑菇雲，玲瓏有致的身子搖搖晃晃，眼中滿是螺旋線。<br>
<br>&emsp;&emsp;這、這能想到了什麼？<br>
<br>&emsp;&emsp;‘以後生男孩叫李正，生女孩叫李香！叫浩然、嫣然什麼的也行！看師兄兄喜歡！嚶~’<br>
