<title>《我師兄實在太穩健了》▷ 第一百七十三章 持證上崗小法師</title><br><p>&emsp;&emsp;“玄都的小法師？”</p>
<br><p>&emsp;&emsp;海族的自制能力未免也太差了些，此時按理說丹已經碎了，藥性已經過了。</p>
<br><p>&emsp;&emsp;怎麼……</p>
<br><p>&emsp;&emsp;城中十里桃花起，滿城盡在放魚片？</p>
<br><p>&emsp;&emsp;這些海族，都是易春體質不成？</p>
<br><p>&emsp;&emsp;**師禁不住扭頭看着李長壽，哭笑不得地問了句：</p>
<br><p>&emsp;&emsp;“長壽你……暗中做了什麼？”</p>
<br><p>&emsp;&emsp;“弟子剛纔與那金仙鬥法時，用了一點特殊的丹藥，**師您請看。”</p>
<br><p>&emsp;&emsp;李長壽不敢隱瞞，連忙取出一顆仙識毒丹，捧給了**師，順帶提了一句：</p>
<br><p>&emsp;&emsp;“**師，此丹藥乃是仙識毒丹，乃度仙門門內，苦心鑽研丹道的天仙境長老萬林筠所創。</p>
<br><p>&emsp;&emsp;弟子只是在萬林筠長老所創仙識毒丹的基礎上，加了點情蠱煉製成的情水。”</p>
<br><p>&emsp;&emsp;玄都**師仔細看了看這丹藥，自然不可能被這丹藥影響，禁不住又笑出聲來……</p>
<br><p>&emsp;&emsp;“哈哈哈，當真有你的！</p>
<br><p>&emsp;&emsp;我人教也是有福氣，出了你這般鬼機靈的小弟子！”</p>
<br><p>&emsp;&emsp;玄都**師不着痕跡的，將這顆心火燒收了起來，笑道：“若你早生幾萬年，我何必去勞煩月老？”</p>
<br><p>&emsp;&emsp;李長壽在旁只能低頭苦笑。</p>
<br><p>&emsp;&emsp;鬼機靈這三個字，用在他一個兩百歲的成熟男煉氣士身上，似乎有那麼一丟丟的不妥，但還好不是小機靈鬼這種……</p>
<br><p>&emsp;&emsp;**師負手而立，淡然道：“看樣子，城中這些叛軍被你這個小法師一嚇，應是要退了。</p>
<br><p>&emsp;&emsp;先來說說，你怎麼想到，能用剪紙成人模仿一氣化三清之神通？”</p>
<br><p>&emsp;&emsp;“稟**師，這些都不過是因弟子修爲太低，且身處洪荒這般不安穩之地，所以修行之餘，不得不想些法子，遇到危險時盡力自保。”</p>
<br><p>&emsp;&emsp;李長壽笑道，“**師您功參造化，每日還要爲人教操心奔波，自不會去琢磨這些小術。”</p>
<br><p>&emsp;&emsp;很明顯，李長壽又在小小的暗示……</p>
<br><p>&emsp;&emsp;玄都**師含笑搖頭，又問：“我看你剛纔，似乎有意，讓玄都小法師給人落下一些不算太好的印象，這又是爲何？”</p>
<br><p>&emsp;&emsp;“這個，”李長壽斟酌了下言辭用語，言道，“弟子覺得，僞裝之道，不該只是形貌氣息。</p>
<br><p>&emsp;&emsp;從眼神、氣質、言談動作、乃至一句口頭常說的話語，都應有所區分，如此才能混淆強敵視線。</p>
<br><p>&emsp;&emsp;就如，弟子用紙人化作那老嫗，自稱便是‘老身’；</p>
<br><p>&emsp;&emsp;剛纔隱藏身形、氣息，外出對敵，用的是玄都小法師的身份，就表現的自信一些，符合追隨在**師您身旁一名小弟子的言行，略微自負，再帶着一點入世不深……”</p>
<br><p>&emsp;&emsp;玄都**師面露恍然，滿是感慨地看着李長壽，笑道：</p>
<br><p>&emsp;&emsp;“論心細，我不如你。</p>
<br><p>&emsp;&emsp;以後還是要將這些心思，多花在感悟大道、領略自然之上，莫要工於心計，那樣老師反而不喜。”</p>
<br><p>&emsp;&emsp;李長壽麪露正色，做了個道揖，言道：“弟子謹遵**師教誨。”</p>
<br><p>&emsp;&emsp;忽聽，外面那些糟亂不堪入耳的聲音中，突然傳來幾聲喝罵。</p>
<br><p>&emsp;&emsp;“莫要讓這些叛逆逃了！”</p>
<br><p>&emsp;&emsp;“龍族馳援已近，攔住他們！”</p>
<br><p>&emsp;&emsp;因‘玄都小法師’的突然出場，以及‘輕而易舉’斬殺一名金仙的威懾，此地衆海族叛軍已是撤掉大陣，迅速朝深海退卻。</p>
<br><p>&emsp;&emsp;見此狀，原本在亂戰中躲藏起來的一干海族將領、大臣、護衛、侍女，此刻神奇的冒了出來，匆忙衝向了城中角落的敖乙。</p>
<br><p>&emsp;&emsp;“護駕！護駕！”</p>
<br><p>&emsp;&emsp;“敖乙殿下，老臣護駕來遲！”</p>
<br><p>&emsp;&emsp;李長壽收回那四隻紙道人，並用仙識瞧了眼敖乙此時的狀況，表情……頓時有些古怪……</p>
<br><p>&emsp;&emsp;玄都**師卻是微微一笑，道了句：</p>
<br><p>&emsp;&emsp;“無事了，咱們也走吧。”</p>
<br><p>&emsp;&emsp;“**師，弟子擔心敖乙安危，不知能否多請**師停留片刻，”李長壽低頭道：“邪魔狡詐，弟子擔心，此刻此地還有叛軍的奸細。”</p>
<br><p>&emsp;&emsp;**師點點頭，“善。”</p>
<br><p>&emsp;&emsp;當下，**師又出題，考考李長壽接下來該如何利用此事做文章。</p>
<br><p>&emsp;&emsp;李長壽沉吟幾聲，斟酌少許，只能說見機行事，看龍族具體反應，當前階段以不變應萬變。</p>
<br><p>&emsp;&emsp;若龍族猜到是天庭在出手幫忙，並對天庭抱有好感，那就順其自然；</p>
<br><p>&emsp;&emsp;若是對天庭有了戒備，再通過敖乙以及其他辦法，盡力消除這般戒備……</p>
<br><p>&emsp;&emsp;這次是西方教出手，人教拆臺，本就已是阻擊了西方算計，人教本身不虧。</p>
<br><p>&emsp;&emsp;能讓天庭刷點存在感，純粹是因李長壽靈機一動，如此天庭小賺……</p>
<br><p>&emsp;&emsp;“長壽，”**師叮囑道，“若是做好此事，我推算中，天道必會降下不少功德之力。</p>
<br><p>&emsp;&emsp;對你而言，有功德護身，修行之路也能安穩許多，此事你需多費些心力，倒是天道便會將功德多分你一些。”</p>
<br><p>&emsp;&emsp;言罷，**師在懷中取出一隻玉佩，略微一攥，這玉佩緩緩融化，又凝成了一面青色玉牌，正面上書五個龍飛鳳舞的大字——</p>
<br><p>&emsp;&emsp;玄、都、小、法、師！</p>
<br><p>&emsp;&emsp;北面有人教二字，還有‘**師’三字的落款。</p>
<br><p>&emsp;&emsp;重要的是，這玉牌之中，融入了玄都**師的一縷道韻。</p>
<br><p>&emsp;&emsp;“若西方教找你麻煩，你就將此物拿出來給他們，”玄都**師淡然道，“咱們人教人少，真正算起來，只有老師與我。</p>
<br><p>&emsp;&emsp;但你也不必怕了那西方教。</p>
<br><p>&emsp;&emsp;待你度過金仙之劫，我帶你入兜率宮中先拜見老君，到時就看你機緣如何了。</p>
<br><p>&emsp;&emsp;望你戒驕，戒躁，時刻謹記清靜無爲四字，這是老師對人教弟子的教誨。”</p>
<br><p>&emsp;&emsp;李長壽雙手捧過玉牌，心底安定了許多，定聲道：“今日**師教誨弟子的，弟子絕不會忘記半個字！”</p>
<br><p>&emsp;&emsp;**師連連稱善，擡手拍了拍李長壽胳膊，目光中滿是讚賞與欣慰。</p>
<br><p>&emsp;&emsp;正此時，一陣陣龍吟自海上而來，數十條蒼龍衝入海水，朝此地極速遊動來。</p>
<br><p>&emsp;&emsp;“咱們走吧，”玄都**師長袖一揮，帶李長壽一同化作兩團煙霧，在海水中消失不見。</p>
<br><p>&emsp;&emsp;自始至終，玄都**師都未在此地顯露半點行蹤；</p>
<br><p>&emsp;&emsp;而玄都小法師之名，也算是在洪荒正式傳揚……</p>
<br><p>&emsp;&emsp;等那些龍族高手衝來此地，頓時一個個大眼瞪小眼，看着各處魚片……</p>
<br><p>&emsp;&emsp;一龍首老者顫聲道：</p>
<br><p>&emsp;&emsp;“不是說二太子殿下有劫難，此地恐怕爆發了亂戰？</p>
<br><p>&emsp;&emsp;怎麼、怎麼……是這麼個亂戰之法？”</p>
<br><p>&emsp;&emsp;“快看，二太子殿下在那邊！”</p>
<br><p>&emsp;&emsp;“呃，這個，我們是不是不要過去打擾？”</p>
<br><p>&emsp;&emsp;“哎喲！快佈置結界吧！</p>
<br><p>&emsp;&emsp;海族這是什麼風氣！怎麼把咱們二殿下都教壞了！”</p>
<br><p>&emsp;&emsp;當下，一羣龍族高手分做兩隊，一隊去追殺逃走這叛軍，一隊……</p>
<br><p>&emsp;&emsp;護衛自家二太子去了。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;李長壽這次都沒能與**師告別，從海水中一個晃神，他就出現在了酒烏與自己紙道人附近，離着自己正打坐的紙道人不過千里。</p>
<br><p>&emsp;&emsp;**師自是已經走了。</p>
<br><p>&emsp;&emsp;李長壽輕輕一嘆，看着手中的玉牌，嘴角露出幾分恬淡笑意。</p>
<br><p>&emsp;&emsp;保命護身符，加一！</p>
<br><p>&emsp;&emsp;那五十六隻微型陣盤的損失，值了。</p>
<br><p>&emsp;&emsp;嗯，稍後找龍大戶報銷一下，那就是純賺了……</p>
<br><p>&emsp;&emsp;而李長壽並不知道的是，**師匆匆離開並非是因旁事。</p>
<br><p>&emsp;&emsp;**師回了天庭兜率宮，去太上老君閉關之處求見，問詢老君可否有天罡三十六神通全本。</p>
<br><p>&emsp;&emsp;太上老君何等高人？乃聖人化身，四捨五入便是半個聖人，對這般只是道門仙人整理的神通，自然不會去收藏。</p>
<br><p>&emsp;&emsp;無他，太低級了些……</p>
<br><p>&emsp;&emsp;玄都**師行禮告辭，又暗中去了人教幾大仙宗的道藏殿，仔細搜查。</p>
<br><p>&emsp;&emsp;‘只是一門剪紙成人的神通，就讓小長壽玩出了這麼多花樣；</p>
<br><p>&emsp;&emsp;當真想看看，這傢伙學會了撒豆成兵、點石成甲、雲凝仙士這些法門，又能搞出多少樂子！</p>
<br><p>&emsp;&emsp;哈哈，哈哈哈哈……’</p>
<br><p>&emsp;&emsp;正施展土遁，在想辦法用真身替換自己紙道人的李長壽，莫名打了個噴嚏。</p>
<br><p>&emsp;&emsp;他頓時皺眉沉思，開始分析自己爲何會有這般感應，擔心自己度仙門弟子的身份是否已經暴露了……</p>
<br><p>&emsp;&emsp;半日後。</p>
<br><p>&emsp;&emsp;一處富麗堂皇卻十分空曠的宮殿，各處擺滿了珊瑚盆景，飄着一串串的氣泡。</p>
<br><p>&emsp;&emsp;牀榻上，敖乙睜開雙眼，目光中有少許茫然。</p>
<br><p>&emsp;&emsp;陌生的天花板……</p>
<br><p>&emsp;&emsp;陌生的氣息……</p>
<br><p>&emsp;&emsp;陌生的女……嗯？！</p>
