<title>《我師兄實在太穩健了》▷ 第四百零九章 必須承認，這裡面有賭的成分</title><br><p>&emsp;&emsp;‘水神敬啓：</p>
<br><p>&emsp;&emsp;安水城中，李長壽招來熊寨的村長，也就是熊伶俐之父熊老三；</p>
<br><p>&emsp;&emsp;他讓熊老三去城中最熱鬧之地買下兩排宅院，安排這一百零八位魔兵，暫時住在凡塵。</p>
<br><p>&emsp;&emsp;李長壽反覆叮囑熊老三，每位老前輩配備三名侍衛、兩名侍女，一定不可委屈到。</p>
<br><p>&emsp;&emsp;熊老三自是連忙答應，這對他們海神教來說，完全不是什麼負擔。</p>
<br><p>&emsp;&emsp;等熊老三跑着去安排諸多事宜，李長壽又將那兩位魔兵統領喊到了自己面前。</p>
<br><p>&emsp;&emsp;雖然大法師說，這兩位統領並非是一百零八魔兵最強之人，但李長壽仔細感應，只覺自己面前是兩尊散發着淡淡威壓的山嶽……</p>
<br><p>&emsp;&emsp;不愧是擊破妖族周天星斗大陣的人族大軍倖存者！</p>
<br><p>&emsp;&emsp;“兩位前輩，不知該如何稱呼？”</p>
<br><p>&emsp;&emsp;“天字壹，”魁梧男低聲回着。</p>
<br><p>&emsp;&emsp;“宇字壹，”那刀疤女子輕聲道。</p>
<br><p>&emsp;&emsp;李長壽拱拱手，正色道：“天壹前輩、宇壹前輩，你們先在此地安頓下。</p>
<br><p>&emsp;&emsp;這裡是南洲俗世，沒有多少煉氣士，城中的神廟就是我立的香火神廟。</p>
<br><p>&emsp;&emsp;各位可以在城中隨意走動走動，也可隨意去各處，這城中凡人膽子特別大，見仙見龍都不會有什麼懼怕。</p>
<br><p>&emsp;&emsp;如今人族方國林立、並無共主，煉氣士聚集於中洲，大體都是安定的。</p>
<br><p>&emsp;&emsp;在此地沾染些煙火氣，或許對各位前輩的恢復有所幫助。”</p>
<br><p>&emsp;&emsp;“多謝，”天字壹抱拳答着。</p>
<br><p>&emsp;&emsp;宇字壹道：“若大人應付不了妖族，請務必命我等趕赴沙場，這本就是我們之職。”</p>
<br><p>&emsp;&emsp;“無妨，”李長壽道，“此時是妖族與天庭之戰，若妖族直接對人族開戰，中神州無數仙門，頃刻就可淹沒妖族之地。</p>
<br><p>&emsp;&emsp;兩位不必擔心，安心在俗世調養就可，我分身就在那大廟之中，若有任何事宜，可差遣他們知會我一聲。”</p>
<br><p>&emsp;&emsp;兩名魔兵統領並未多說，行禮應是。</p>
<br><p>&emsp;&emsp;李長壽道一聲：“今日我還有要事要處理，就不在此地多留了，兩位也請好生休息。”</p>
<br><p>&emsp;&emsp;隨即，李長壽告辭而去，讓巫人族的神使全權負責後續安排事宜。</p>
<br><p>&emsp;&emsp;心神挪走時，李長壽看到了街角的一幅情形：</p>
<br><p>&emsp;&emsp;有兩名女魔兵，雙目無神地站在一處專賣女子髮飾的攤鋪前，只是靜靜站着。</p>
<br><p>&emsp;&emsp;那名女商販想搭話又不敢，表情實可謂一言難盡……</p>
<br><p>&emsp;&emsp;有這一百零八名魔兵在安水城，李長壽也能對此地少一分掛念，倒也算是一點小福利。</p>
<br><p>&emsp;&emsp;稍後還是要找些做事細緻的神使、廟祝，專門負責照顧這一百零八位上古人族的飲食起居。</p>
<br><p>&emsp;&emsp;嗯？</p>
<br><p>&emsp;&emsp;不知爲何，李長壽突然有種，自己開了家洪荒養老院的既視感。</p>
<br><p>&emsp;&emsp;心神挪回小瓊峰，李長壽立刻着手分析，這白澤對自己的威脅到了何種地步。</p>
<br><p>&emsp;&emsp;靈娥在旁……</p>
<br><p>&emsp;&emsp;初一看，還以爲她是在打坐修行，但仔細一瞧，卻見她正在那小憩假寐。</p>
<br><p>&emsp;&emsp;這丫頭……</p>
<br><p>&emsp;&emsp;李長壽目中滿是關切，拿了一張紙條放在靈娥手邊，上面寫着‘三百遍’的字樣。</p>
<br><p>&emsp;&emsp;隨後，他便託着下巴，坐在丹爐前愣神。</p>
<br><p>&emsp;&emsp;白澤這種智謀成精的傢伙，給自己送玉符的同時，定然已經佈置好了一切。</p>
<br><p>&emsp;&emsp;一枚傳信玉符，能給自己多少訊息？</p>
<br><p>&emsp;&emsp;對方會用真身前來送信，且就躲藏在度仙門附近？</p>
<br><p>&emsp;&emsp;李長壽直接否定了這個可能，畢竟白澤這般算無遺策，不可能讓自身置於危險範圍內。</p>
<br><p>&emsp;&emsp;當然，李長壽穩妥起見，立刻調動了山門之外的紙道人，將各處細細搜查了幾遍，自是一無所獲。</p>
<br><p>&emsp;&emsp;自己和白澤都會去預判對方的預判，從而導致預判互相累加、陷入一個不斷循環的死結。</p>
<br><p>&emsp;&emsp;上古妖族的軍師，果然非同尋常。</p>
<br><p>&emsp;&emsp;與這種高手隔空角力，必須對自己的即時判斷保留足夠的懷疑；</p>
<br><p>&emsp;&emsp;說不定，自己此刻的想法，正是對方暗示、引導自己進行的推測……</p>
<br><p>&emsp;&emsp;李長壽拿出一隻畫軸，低頭開始寫寫畫畫，彷彿有一條條鎖鏈自小瓊峰飛出，朝着洪荒各處蔓延；</p>
<br><p>&emsp;&emsp;而天地間似乎存在着數不清的虛影，虛影中藏了唯一的真相。</p>
<br><p>&emsp;&emsp;於是，幾個時辰後……</p>
<br><p>&emsp;&emsp;“誒？”</p>
<br><p>&emsp;&emsp;靈娥睜開眼，還以爲是在夢中，捏了下自己的手背才發現自己所見，沒有半點虛假。</p>
<br><p>&emsp;&emsp;丹房不知何時沉到了山體中，此刻周遭漂浮着一張張攤開的卷軸，其上畫着密密麻麻的小字、地圖。</p>
<br><p>&emsp;&emsp;靈娥仔細看了一陣，只覺得頭暈眼花，似乎是師兄在分析白澤藏身之所在。</p>
<br><p>&emsp;&emsp;而李長壽此刻正站在一張洪荒五部洲簡略的地形圖前，負手而立、眉頭緊皺。</p>
<br><p>&emsp;&emsp;“醒了？”</p>
<br><p>&emsp;&emsp;“哎，”靈娥立刻跳了起來，看到手中握着的紙條，打開一開，幽幽一嘆。</p>
<br><p>&emsp;&emsp;李長壽讚歎道：“這個白澤，當真是個高手。”</p>
<br><p>&emsp;&emsp;“師兄，白澤很厲害嗎？他不就是給了咱們一張玉符，能推測出什麼了嗎？”</p>
<br><p>&emsp;&emsp;李長壽道：“不，只要所有信息要整合分析，再拆解後用不同角度重新分析，就能得出許多結論。</p>
<br><p>&emsp;&emsp;他給的消息，剛剛好。”</p>
<br><p>&emsp;&emsp;靈娥盡力跟上師兄的思路，納悶道：“可是，假如他不知咱們在河谷商議如何對付他，那他主動給這封信，豈不是故意暴露？”</p>
<br><p>&emsp;&emsp;“不錯，他就是故意暴露。”</p>
<br><p>&emsp;&emsp;“爲什麼？”</p>
<br><p>&emsp;&emsp;“因爲忌憚，也因爲他曾爲妖族賣命的過往。”</p>
<br><p>&emsp;&emsp;李長壽道：“我與妖族已是絕對的對立面，妖族這般大能活着，且早晚被妖族因果牽扯，玉帝陛下與我，如何會容他？</p>
<br><p>&emsp;&emsp;他也應知道，穩妥起見，我或許會提前請大法師出手，直接打殺了他。</p>
<br><p>&emsp;&emsp;故，白澤想搶先一步，將這枚玉符送來，對我服軟示好，試試能否化敵爲友，互爲知己，從而免去自身災禍。”</p>
<br><p>&emsp;&emsp;“爲什麼不是威脅咱們呢？”</p>
<br><p>&emsp;&emsp;“因爲構不成威脅，”李長壽道，“他點破我們跟腳，我們就大方點承認，直接搬去兜率宮隔壁。</p>
<br><p>&emsp;&emsp;如此，我對他從忌憚就會變爲恨意，反倒會斷了他的活路。”</p>
<br><p>&emsp;&emsp;靈娥擡手扶着額頭，“那，師兄，我們現在該怎麼辦？”</p>
<br><p>&emsp;&emsp;“等大法師……</p>
<br><p>&emsp;&emsp;剛說到大法師，大法師已經來了。”</p>
<br><p>&emsp;&emsp;李長壽拿出一枚玉符，將丹房從山體中緩緩升起，笑道：“若我所料不錯，大法師帶回來的玉符中，必然有白澤給我的信。</p>
<br><p>&emsp;&emsp;這封信，要麼是消極一點，言說自己主動離開洪荒，進入混沌之中漂泊；</p>
<br><p>&emsp;&emsp;要麼是主動一點，跟咱們立下一個賭約，若是能尋到他，他就爲人教或者爲天庭效命，若是尋不到他，就放他一馬。</p>
<br><p>&emsp;&emsp;要麼是冒險一點，一步步與我們假裝對抗，試試能否假死脫身。</p>
<br><p>&emsp;&emsp;而且這封信必然，是半年前就寫下了。”</p>
<br><p>&emsp;&emsp;靈娥抿着嘴，感覺自己穩字經算是白抄了。</p>
<br><p>&emsp;&emsp;“師兄，他爲什麼就不偷偷躲起來呢？”</p>
<br><p>&emsp;&emsp;李長壽道：</p>
<br><p>&emsp;&emsp;“並非不願，而是不能。</p>
<br><p>&emsp;&emsp;洪荒推算之道，前五位，若不論天道與道祖老爺，第一爲咱們人教聖人老爺，第二爲先天至寶太極圖，第三爲其他五位聖人，第四爲執掌太極圖的大法師，第五爲拿起八卦盤的伏羲帝君。</p>
<br><p>&emsp;&emsp;白澤之能，在於對危險的感知。</p>
<br><p>&emsp;&emsp;他除非徹底離開洪荒天道覆蓋範圍，不然就只能如此行事，誰讓他是世人皆知的上古妖帥？</p>
<br><p>&emsp;&emsp;因果這種事，並非是他想甩就能甩開的。</p>
<br><p>&emsp;&emsp;我推斷，他要麼是不善鬥法，不敢輕易離開天道庇護之地。</p>
<br><p>&emsp;&emsp;要麼是捨不得這繁華世界，不想去天地之外終日孤寂。</p>
<br><p>&emsp;&emsp;大概率是前者。”</p>
<br><p>&emsp;&emsp;哐、哐哐！</p>
<br><p>&emsp;&emsp;幾聲震響，丹房重新出現在了山體表面，周遭陣法隱去。</p>
<br><p>&emsp;&emsp;大法師嘖嘖稱奇，正在不遠處打量着丹房。</p>
<br><p>&emsp;&emsp;李長壽對大法師做了個道揖，笑道：“師兄可是帶回了白澤留下的信件？”</p>
<br><p>&emsp;&emsp;“你果真猜到了，”大法師略微有些尷尬，正色道：“我追查了他半日，在各處大千世界中游走，一路尋到了十六處他曾現身之地，看到了他留下的不少求饒話語。</p>
<br><p>&emsp;&emsp;此瑞獸躲藏的功夫當真了得，太極圖也一直被他騙過。</p>
<br><p>&emsp;&emsp;不過繼續追查下去，就算耗費個十年八年，總歸是能捉到他。</p>
<br><p>&emsp;&emsp;最近一處，他留下了一枚玉符，留言請我帶回來讓你觀摩，一切自有定論。”</p>
<br><p>&emsp;&emsp;李長壽問：“大法師您是不是在路上就看了？”</p>
<br><p>&emsp;&emsp;“哈哈哈哈，一時好奇、一時好奇，”大法師擺擺手，“我打開那玉符，也就是在片刻前，玉符自己毀了。</p>
<br><p>&emsp;&emsp;玉符中的內容倒也算有趣，他說自己正在五部洲之中，分別安放了四處假身，一處本體所在。</p>
<br><p>&emsp;&emsp;若咱們能在半個時辰內尋到他的本體，那他任打任殺，願意爲人教肝腦塗地。</p>
<br><p>&emsp;&emsp;若是咱們尋不到，他請咱們放他這一次，他會躲去混沌海中三千年。</p>
<br><p>&emsp;&emsp;他說，唯一能給你的訊息，是他所藏之地，就是最安全之地。”</p>
<br><p>&emsp;&emsp;靈娥在後禁不住一手扶額，低聲道：“師兄……你跟這隻瑞獸過日子算了。”</p>
<br><p>&emsp;&emsp;李長壽正色道：“也就說，現在還有一刻的時間？”</p>
<br><p>&emsp;&emsp;大法師豎了個大拇指：“相信自己，你行的長壽！”</p>
<br><p>&emsp;&emsp;“我……”</p>
<br><p>&emsp;&emsp;李長壽緩緩呼了口氣，笑道：</p>
<br><p>&emsp;&emsp;“師兄、靈娥，咱們一同來推算，他本體藏在何處。</p>
<br><p>&emsp;&emsp;那幾個假身不用考慮，不過是他放出來的煙幕，他所說最安全之地，我剛好已經列出了大概一百二十六處……”</p>
<br><p>&emsp;&emsp;“善。”</p>
<br><p>&emsp;&emsp;“師兄，我也要來嗎？”</p>
<br><p>&emsp;&emsp;“嗯，靈娥你此時異常重要，發揮你所有聰明才智！”</p>
<br><p>&emsp;&emsp;當下，大法師、李長壽、靈娥回了丹房。</p>
<br><p>&emsp;&emsp;李長壽居中坐在蒲團上，大法師負手在李長壽剛寫滿的一張張卷軸前溜達，靈娥手指捏着下巴，窮盡心思、各種思索。</p>
<br><p>&emsp;&emsp;不多時，李長壽寫下了七個地名，道：“在其中選一個。”</p>
<br><p>&emsp;&emsp;靈娥忙問：“師兄寫的七個地名中，爲何沒有天庭？”</p>
<br><p>&emsp;&emsp;大法師笑道：“天庭有老君坐鎮，離着太清觀也不遠。”</p>
<br><p>&emsp;&emsp;靈娥趕緊躲回李長壽身後，小聲道：“弟子多言了，大法師勿怪。”</p>
<br><p>&emsp;&emsp;李長壽道：“這七處，是可能性最大的七個藏身點。</p>
<br><p>&emsp;&emsp;咱們同時說一個最懷疑之地，必須同時說出來，且按自己心底的想法，我倒數三下……</p>
<br><p>&emsp;&emsp;三、二、一……</p>
<br><p>&emsp;&emsp;玉帝王母轉世處！”</p>
<br><p>&emsp;&emsp;大法師：“他可能混在安水城中。”</p>
<br><p>&emsp;&emsp;靈娥：“崑崙山，咱們度仙門祖師的洞府！”</p>
<br><p>&emsp;&emsp;“師兄，走！”</p>
<br><p>&emsp;&emsp;李長壽立刻站起身來，“聽靈娥的，去度厄真人府上！”</p>
<br><p>&emsp;&emsp;“哦？爲何聽她的？”</p>
<br><p>&emsp;&emsp;大法師有些不明所以，靈娥也是萬分錯愕，指着自己鼻尖，話都不連貫了。</p>
<br><p>&emsp;&emsp;“聽、聽、聽我的？”</p>
<br><p>&emsp;&emsp;“沒時間了，師兄快開圖！稍後再解釋！”</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;‘嘖，到底是貧道耍了賴啊。’</p>
<br><p>&emsp;&emsp;崑崙山上，某個因洞府主人外出訪友而空閒下來的洞府；</p>
<br><p>&emsp;&emsp;那擺滿了不同款式‘雲’的側洞中；</p>
<br><p>&emsp;&emsp;留着山羊鬍須的中年道者，側躺在一朵白雲上，捏着鬍鬚一陣輕笑。</p>
<br><p>&emsp;&emsp;半個時辰，這就要過了。</p>
<br><p>&emsp;&emsp;若說了解水神，白澤覺得，這個洪荒中，能超過他白澤的，也就只有水神自己了。</p>
<br><p>&emsp;&emsp;白澤這次，真的是下了血本。</p>
<br><p>&emsp;&emsp;他按水神的做事習慣與推算方式，耗費半年，推出水神能想到的一切選項，再反其道而行之，用一句‘最安全的地方’制定遊戲規則……</p>
<br><p>&emsp;&emsp;這題，他白澤穩贏！</p>
<br><p>&emsp;&emsp;水神的選擇如果是在第十層高樓，普通聰慧之人思考在五層樓……</p>
<br><p>&emsp;&emsp;自己本該與水神角力、在第十層或者九層高樓，但自己主動退了一步，回到了第五層。</p>
<br><p>&emsp;&emsp;太高、太低都不成，只有這裡，纔是最不符水神思考方式之地，纔是‘最安全之地’！</p>
<br><p>&emsp;&emsp;“哈哈，哈哈哈哈！”</p>
<br><p>&emsp;&emsp;白澤念及此處，側躺在那一陣大笑，山羊鬍須油光發亮，表情也是怡然自得。</p>
<br><p>&emsp;&emsp;當真迫不及待，想看這個天天玩化身的水神，尋到自己假身後，會是哪般表情！</p>
<br><p>&emsp;&emsp;半個時辰，到！</p>
<br><p>&emsp;&emsp;“師兄，這個就是上古的妖帥嗎？”</p>
<br><p>&emsp;&emsp;一百靈鳥般的女子嗓音，詭異地在背後響起，白澤渾身寒毛直豎，元神都像是被凍結了一般。</p>
<br><p>&emsp;&emsp;又聽一男聲輕輕嘆了口氣。</p>
<br><p>&emsp;&emsp;“應該賭對了，還請師兄出手……揚了吧。”</p>
<br><p>&emsp;&emsp;“善。”</p>
<br><p>&emsp;&emsp;————————</p>
<br><p>&emsp;&emsp;【ps：推薦本女頻版權作家的書，《喜歡酒，更喜歡你的酒窩》，女頻推薦票和男頻不重合，主站投完了，女頻還可以再投一次~】</p>
