<title>《我師兄實在太穩健了》▷ 第四百七十四章 壽 辯 羣 熊</title><br>&emsp;&emsp;血海探幽尋密地，高塔現聖壓羣英。<br>
<br>&emsp;&emsp;此時身居旁位，與他並列的其餘十數人，便是接下來應對李長壽發難的‘主力’。<br>
<br>&emsp;&emsp;再看道門一方……<br>
<br>&emsp;&emsp;畫風正在迅速走偏。<br>
<br>&emsp;&emsp;趙公明作爲洪荒之中最會玩球、咳，操控寶珠類法寶的男人，此時發揮自己的神通特長，控制着二十四顆留影球分佈在各個方位，進行場中全紀錄。<br>
<br>&emsp;&emsp;不善言辭的玉鼎真人和黃龍真人，此時則端着幾面特製的銅鏡，並用自身法力，連通了天庭水神府的中轉大銅鏡，將此地畫面投放到了天庭各處。<br>
<br>&emsp;&emsp;水神互娛體系，終於派上了用場。<br>
<br>&emsp;&emsp;天庭中，先是有人發現了突然加進來的直播畫面，好奇地看了一眼。<br>
<br>&emsp;&emsp;很快，就有人認出了，這是來過天庭幾次的趙公明。<br>
<br>&emsp;&emsp;此消息一出，天庭各處迅速震動，各處銅鏡跳到了這個‘頻道’，天庭各處天兵天將、仙子女官扎堆聚集，圍觀截教外門大弟子。<br>
<br>&emsp;&emsp;這一圍觀不要緊，與趙公明同框的各位大佬接連被認出，太極圖、玄黃塔等衆重寶也被確認。<br>
<br>&emsp;&emsp;而當幾位道門大能，不斷對一名青年道者稱‘長庚’二字後，天庭各處漸漸沸騰。<br>
<br>&emsp;&emsp;“水神大人本體竟是這般英俊瀟灑？”<br>
<br>&emsp;&emsp;“怪不得能得雲霄仙子傾心！”<br>
<br>&emsp;&emsp;不多時，天河水軍傳出了消息，與水神大人最熟的敖乙確定了這青年道者的身份，就是他們天庭的普通權神。<br>
<br>&emsp;&emsp;順便也提到，這不是水神大人的本來面貌。<br>
<br>&emsp;&emsp;八卦之火本自熊熊燃燒，但當李長壽轉過身來，接過一枚銅鏡，主動開口講述此地發生了何事，天庭上下齊齊震動。<br>
<br>&emsp;&emsp;“西方教欲立第二輪迴，幸得通天教主師叔出手，已將他們陰謀挫敗。<br>
<br>&emsp;&emsp;接下來，我與道門幾位師兄師姐，要一同與西方教辯論有關香火神教之事。<br>
<br>&emsp;&emsp;給大家同步此地情形，就是讓在天庭中的各位知曉，天庭並非是爲衆生孤軍奮戰，道門衆大能高手，也始終站在正道的一方。<br>
<br>&emsp;&emsp;傳我之令，其他天庭記錄員關閉直播。<br>
<br>&emsp;&emsp;今天，天庭記錄員李長庚，爲你呈現……<br>
<br>&emsp;&emsp;師叔您要露個面嗎？”<br>
<br>&emsp;&emsp;“來，”通天教主手指輕彈，身周被劍光包裹，卻能看到輪廓真形。<br>
<br>&emsp;&emsp;李長壽對着銅鏡正色道：“各位做好準備，不可在聖人老爺駕前失禮，下面即將出現在畫面中的，就是道門三清，通天教主老爺！”<br>
<br>&emsp;&emsp;銅鏡緩緩轉向通天教主，玉帝王母站起身來做道揖，各仙神、天兵天將跪伏拜禮，一個個大氣都不敢喘。<br>
<br>&emsp;&emsp;他們是真的沒想到，看個直播都要磕頭……<br>
<br>&emsp;&emsp;嗯咳！<br>
<br>&emsp;&emsp;他們當真沒有想到，今生有幸能見到真正的聖人之影！<br>
<br>&emsp;&emsp;而後就聽李長壽道：“勞煩玉鼎師兄幫我持着這銅鏡，有勞了。”<br>
<br>&emsp;&emsp;“小事，”玉鼎真人笑着端起兩枚銅鏡繼續追蹤李長壽的身形。<br>
<br>&emsp;&emsp;於是，李長壽當着天庭上上下下仙神、天兵的面，開始講述辯論的要點。<br>
<br>&emsp;&emsp;此地有通天教主的道韻，西方教一方難以探查；<br>
<br>&emsp;&emsp;就算天庭中有西方教的奸細，此地距離天庭遙遠，對方也難以傳聲通風報信。<br>
<br>&emsp;&emsp;“首先咱們不能陷入對方的話術，就算說話慢一點，也要想清楚了再說。<br>
<br>&emsp;&emsp;最重要的一點，就是對方的問題如果滿是陷阱，咱們就直接無視，不必搭理，我們是要與他們論香火神國之事，而非是問答。<br>
<br>&emsp;&emsp;我們的目的，是要讓他們啞口無言，讓他們知道所做是錯事，失德於天地蒼生。<br>
<br>&emsp;&emsp;稍後我會先站出來，若我撐不住了，就讓多寶師兄上，多寶師兄撐不住了，就要勞煩你了……”<br>
<br>&emsp;&emsp;雲霄仙子輕輕頷首，美目滿是亮光。<br>
<br>&emsp;&emsp;她本以爲，李長壽還會約束她露面，不讓她與西方教正面相對。<br>
<br>&emsp;&emsp;太乙真人沉吟幾聲，此時略微有些沒底氣，低聲道：“那貧道……”<br>
<br>&emsp;&emsp;“師兄你是壓軸，”李長壽麪露正色，定聲道：“若我們論不過對方，師兄你就自由發揮，說自己想說的、做自己想做的。”<br>
<br>&emsp;&emsp;把團，開起來！<br>
<br>&emsp;&emsp;通天教主在此地，能開就能贏！<br>
<br>&emsp;&emsp;“善！”<br>
<br>&emsp;&emsp;太乙真人目中滿是亮光，此前兩次遭遇打擊的他，又突然找回了屬於道門聖人弟子的自信！<br>
<br>&emsp;&emsp;李長壽看向側旁，金靈聖母和孔宣倒是頗爲默契的搖頭。<br>
<br>&emsp;&emsp;金靈聖母笑道：“鬥法喊我。”<br>
<br>&emsp;&emsp;孔宣也道：“比起讓我去跟別人講道理，我倒是更想與西方二教主鬥……”<br>
<br>&emsp;&emsp;“哎！”<br>
<br>&emsp;&emsp;李長壽連忙打斷，正色道：“道友慎言。”<br>
<br>&emsp;&emsp;孔宣含笑點頭，對此也有些不以爲意。<br>
<br>&emsp;&emsp;當下，李長壽又叮囑了幾人有關香火神教的危害與弊病，幾人都是一方高手，修道多年，如何不明此間之理？<br>
<br>&emsp;&emsp;一切準備就緒，李長壽轉過身來，四道身影齊齊邁步向前。<br>
<br>&emsp;&emsp;側旁玉鼎真人用仙力將銅鏡推出，穩穩地照着四人之影，並將西方教的陣仗照了出來。<br>
<br>&emsp;&emsp;西方教一方，十二名聖人弟子同時向前。<br>
<br>&emsp;&emsp;地藏自諦聽背上跳下，此時雖走在最邊緣，卻與李長壽目光相對，眼底帶着幾分戰意。<br>
<br>&emsp;&emsp;他們西方，若此陣輸了，後面處境將會越發艱難；<br>
<br>&emsp;&emsp;而道門今日已勝了八成，他們要絕地反擊，必是要……<br>
<br>&emsp;&emsp;“來，”李長壽溫聲輕喚，側旁有青光一閃而過，卻是一隻青毛大狗到了李長壽麪前，趴在李長壽腳邊一陣磨蹭。<br>
<br>&emsp;&emsp;李長壽笑道：“白澤先生託我問候你一二，回去吧。”<br>
<br>&emsp;&emsp;某神獸甩了甩長尾，轉身退回了地藏身後。<br>
<br>&emsp;&emsp;地藏額頭暴起青筋，滿頭黑線，扭頭瞪了眼諦聽；<br>
<br>&emsp;&emsp;諦聽卻是不以爲意，還一副‘主人我也是爲你好’的優秀表情。<br>
<br>&emsp;&emsp;【未戰，搞心態】<br>
<br>&emsp;&emsp;西方教站位居中的老道向前，對李長壽四人抱拳道：“貧道乃……”<br>
<br>&emsp;&emsp;“西方教聖人弟子，”李長壽淡然道，“你無須通稟道號，否則日後怕你在外駕雲都不安穩。<br>
<br>&emsp;&emsp;今日我且說了，香火神國乃天地一大害！<br>
<br>&emsp;&emsp;爾等借香火神國，借人前顯神通，愚昧衆生、聚斂香火功德，而今又要建第二輪迴補全香火神國。<br>
<br>&emsp;&emsp;怎麼，若非今日有衆道門高手出手，得聖人老爺通天師叔出手，這第二輪迴立下了，你們就要藉此禁錮衆生，讓萬靈都成爲爾等收斂香火功德的傀儡？<br>
<br>&emsp;&emsp;我當真要問了，你們西方到底要做什麼？<br>
<br>&emsp;&emsp;莫非是要憑這套體系，架空天庭、反壓道門，進而取天而代之！”<br>
<br>&emsp;&emsp;轟隆隆——<br>
<br>&emsp;&emsp;血海之底出現了道道神雷，在李長壽頭頂、腳下綻放，映的李長壽麪容越發莊嚴。<br>
<br>&emsp;&emsp;“水神此言純屬污衊！”<br>
<br>&emsp;&emsp;那老道定聲道：“我西方同爲天地大教，本就教導凡人向善，怎得到了水神口中，就成了要讓萬靈成爲香火功德的傀儡，就成了禁錮衆生？<br>
<br>&emsp;&emsp;水神之言，有失偏頗，天道斷不可輕信。”<br>
<br>&emsp;&emsp;“是嗎？”<br>
<br>&emsp;&emsp;李長壽淡定地一笑，在袖中摸出了一隻寶珠，寶珠內現出一幕幕情形……<br>
<br>&emsp;&emsp;某大千世界的一座香火神廟前，成千上萬凡人不斷參拜，遠處農田荒草遍佈，不少凡人已是瘦骨如柴。<br>
<br>&emsp;&emsp;李長壽冷然道：“你們，真就如此缺香火供奉？”<br>
<br>&emsp;&emsp;“水神此景，我等並不知曉，這絕非是我們西方教之……”<br>
<br>&emsp;&emsp;“聖人就在這！”<br>
<br>&emsp;&emsp;李長壽定聲大喝，“兩位聖人老爺在此地，你竟還敢信口開河！”<br>
<br>&emsp;&emsp;那老道皺眉道：“我西方教在三千世界中有衆神國，此不過一隅之地，定是此地主事者急功近利，非我西方教本意。”<br>
<br>&emsp;&emsp;“急功近利？”<br>
<br>&emsp;&emsp;李長壽罵道：“你將衆生之願稱作功，將衆生之香火稱作利？<br>
<br>&emsp;&emsp;這天地間的芸芸衆生，在你西方口中莫非不過就是功利二字！”<br>
<br>&emsp;&emsp;這老道眉頭皺成了個川字，已是敗下陣來……<br>
<br>&emsp;&emsp;側旁又有老道開口道：“凡人愚昧，不知天數，不識天命，枉活百年春秋，我等不過行指引之事……”<br>
<br>&emsp;&emsp;“不錯，凡人愚昧，故才被爾等所趁。<br>
<br>&emsp;&emsp;但人族自上古而今，早已得人族聖賢教化，本知耕種、知陰晴，凡人之中往往有聰慧者爲旁人之師，有技有巧。<br>
<br>&emsp;&emsp;睜開你們的眼看看，南洲凡俗有多繁華，有多精彩！<br>
<br>&emsp;&emsp;凡人巧思不輸煉氣士，凡人歌謠詩詞、才情種種，都不輸山中枯坐修行者！<br>
<br>&emsp;&emsp;枉活百年春秋？你是臉皮多厚，才能說出這般言語。<br>
<br>&emsp;&emsp;我看，是不能爲你們所用，不能爲你們提供香火功德，才枉活百年春秋吧？”<br>
<br>&emsp;&emsp;“水神你怎能如此……”<br>
<br>&emsp;&emsp;“水神！”一老道罵道，“你可立海神教收斂香火，我等就不可了嗎？<br>
<br>&emsp;&emsp;水神本看我西方就頗多偏見，而今便是你能、我等不能，這是哪般道理？<br>
<br>&emsp;&emsp;水神莫非覺得，這天地你已可一言以蔽！”<br>
<br>&emsp;&emsp;李長壽嘴角輕撇，在袖中拿出一枚玉符，直接甩在了那老道臉上，“此爲我海神教教義，你們想必早已偷偷看過。<br>
<br>&emsp;&emsp;拿去讀，仔細看，不會經營香火神教我可以教你。<br>
<br>&emsp;&emsp;但別再此地混淆視聽！<br>
<br>&emsp;&emsp;我那海神教，進廟者爲香客，他們會務農、捕魚、狩獵、採集、經商，都有一門手藝養活自身，都知何爲自強不息！<br>
<br>&emsp;&emsp;拜海神不過圖個心安，找個心底的寄託。<br>
<br>&emsp;&emsp;你們西方教將整個大千世界化作自身神國，讓無數凡人只事參拜與生育之事，爲你們提供源源不斷的香火！<br>
<br>&emsp;&emsp;看看！<br>
<br>&emsp;&emsp;都看看！”<br>
<br>&emsp;&emsp;李長壽隨手甩出七八隻寶珠，其內光影流轉，現出一幅幅畫面。<br>
<br>&emsp;&emsp;“你們告訴自己的信衆，莊稼無須打理，拜神自可有收成。<br>
<br>&emsp;&emsp;結果呢？<br>
<br>&emsp;&emsp;遇荒年糧食不足，這個大千世界餓死的凡人何止數百萬！<br>
<br>&emsp;&emsp;神廟之後累累白骨，大城之內惡狼屍鷹！<br>
<br>&emsp;&emsp;你們但凡做一點好事，真的去庇護此地風調雨順，今日也不必如此被動，被我罵的無法還嘴！<br>
<br>&emsp;&emsp;爲何天道要興天庭？就是要告訴你們這些有修爲卻無德行的長生仙人，仙與神的不同！<br>
<br>&emsp;&emsp;無成神之德，任你修得長生，自稱神靈也只是野神鬼怪！<br>
<br>&emsp;&emsp;你們，只是湊巧生於遠古、上古，比現如今其他生靈強大了一些！<br>
<br>&emsp;&emsp;我李長庚，凡人出身，修道至今不足五百歲！<br>
<br>&emsp;&emsp;你們又哪來的優越，又哪來的自得！”<br>
<br>&emsp;&emsp;西方教十二名老道雙目瞪圓，有幾人更是渾身顫抖。<br>
<br>&emsp;&emsp;地藏卻道：“水神似也是野神得了天庭封賞，而今卻反過來言說此事不可、不行，是否太過失衡？”<br>
<br>&emsp;&emsp;李長壽不去浪費口舌辯駁，淡然道：“我奉聖命輔佐天帝，你可是在質疑我家聖人老師？”<br>
<br>&emsp;&emsp;地藏也道：“我等也奉聖人老師之命建香火神國，你可是辱罵我家聖人老師？”<br>
<br>&emsp;&emsp;“聖人有聖德，爲衆生榜樣，豈容你如此污衊？”<br>
<br>&emsp;&emsp;李長壽朗聲道：<br>
<br>&emsp;&emsp;“地藏，你莫非以爲，將這盆髒水潑給聖人老爺，就可堵住天下悠悠衆生之口。<br>
<br>&emsp;&emsp;香火神國爲害四方，壓抑凡人天性，毀掉凡人一生，讓凡人成爲你們收斂功德的法器，這是不爭之事實！<br>
<br>&emsp;&emsp;這般情形，這些留影球，你要多少，我就給你多少，我水神府中已擺滿了幾大屋。<br>
<br>&emsp;&emsp;此事不容你辯駁，而我早已言明，是你們這些西方聖人弟子，欺上瞞下、偷樑換柱，營營苟且，藉此事自謀功德、氣運，爲自己修行、爲自己掠奪天地靈氣而用！<br>
<br>&emsp;&emsp;還請聖人明鑑！”<br>
<br>&emsp;&emsp;西方教啞然無聲，那準提聖人的法相緩緩開口：<br>
<br>&emsp;&emsp;“此事，貧道定會調查清楚，今日之事，就此爲止吧。”<br>
<br>&emsp;&emsp;通天教主哼了聲，冷着臉道：“我家長庚說了這麼多，浪費了如此多口舌，你一句就此爲止就算了？”<br>
<br>&emsp;&emsp;準提聖人道：“今日你我莫非真要做過一場？”<br>
<br>&emsp;&emsp;“我不用法寶，”通天教主淡然道，“這次別光說，天外一戰。”<br>
<br>&emsp;&emsp;準提聖人法相頓時默不作聲。<br>
<br>&emsp;&emsp;李長壽見狀，心底微微一嘆，主動後退了半步。<br>
<br>&emsp;&emsp;一直閉着雙眼的太乙真人會意，緩緩睜開雙眼，目中精光閃爍，紅袍鼓盪。<br>
<br>&emsp;&emsp;他面露恍然，聲音雖小、像是喃喃自語：<br>
<br>&emsp;&emsp;“差點忘了，聖人老爺也分強弱。”<br>
