<title>《我師兄實在太穩健了》▷ 第五百八十三章 《溫柔》</title><br>&emsp;&emsp;“不知不覺，長庚的實力已是如此驚人，比當年面對妖族時，從容許多了。”<br>
<br>&emsp;&emsp;他們反應迅速，見李長壽受挫於自己的法寶，如何肯放過這般機會？<br>
<br>&emsp;&emsp;祭起法寶、打出神通，更有甚者燃起了自身元神之力，要對李長壽爆發最強的一波攻勢，意圖拼個魚死網破，再在絕境中找尋生機。<br>
<br>&emsp;&emsp;然而，李長壽此刻注意力都被斬仙飛刀吸引，自己出手的幾個目的都已達到，已不願繼續浪費時間。<br>
<br>&emsp;&emsp;右手鬆開小戮神槍，手掌高舉，黑白光亮悄然綻放，先天至寶太極圖化作數百丈直徑，籠罩在李長壽頭頂，毫無阻礙地穿透了玄黃塔撒落的氣息。<br>
<br>&emsp;&emsp;李長壽目光掃過，淡定地道了句：“封。”<br>
<br>&emsp;&emsp;話音剛落，剩餘七道身影幾乎同時停下動作。<br>
<br>&emsp;&emsp;神通被瓦解、法寶失去靈性，燃燒的元神瞬間被陰陽二氣束縛，向前疾飛的身影當即卡在空中。<br>
<br>&emsp;&emsp;太極圖之威，竟恐怖如斯！<br>
<br>&emsp;&emsp;當然恐怖了……<br>
<br>&emsp;&emsp;李長壽默默從袖中拿出一瓶丹藥倒入口中，極力忍耐着心神疲倦，讓自己保持風輕雲淡。<br>
<br>&emsp;&emsp;主動動用太極圖的代價，就是體內仙力瞬間被抽走八成，心神差點被太極陰陽之意撐破。<br>
<br>&emsp;&emsp;帥歸帥，但明顯不是自己現階段能啓用的至寶。<br>
<br>&emsp;&emsp;‘這就是自己跟大法師的實力差距。’<br>
<br>&emsp;&emsp;又想到，玄都師兄催發太極圖，也有點拖累太極圖……<br>
<br>&emsp;&emsp;太清老師的實力真恐怖。<br>
<br>&emsp;&emsp;李長壽心底一嘆，將雜念拋到腦後，收回塔爺，身周頓時多了數道身影。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;洪荒天道壁壘內，虛空之中。<br>
<br>&emsp;&emsp;八道人形黑影被陰陽二氣困縛，此刻昏昏沉沉。<br>
<br>&emsp;&emsp;回來之前他們仔細搜索了一陣，發現了一名裝死的人族出身、上古遁入混沌海的兇惡之徒，也順勢押了回來。<br>
<br>&emsp;&emsp;那些屍首，自是嚴格按李長壽的標準，處理得殘渣都不剩。<br>
<br>&emsp;&emsp;看着撒入混沌海的那點點灰燼，這讓李長壽不由懷念起了當年殯喪一條龍的歲月。<br>
<br>&emsp;&emsp;那也是他逝去的青春……<br>
<br>&emsp;&emsp;此刻，李長壽黑着臉站在一旁，看着手中這‘默不作聲’的大葫蘆，又用陰陽二氣多封了兩重禁制，直接扔到那八道黑影身側。<br>
<br>&emsp;&emsp;衆仙不明所以，多寶還問：“長庚，這是何意？”<br>
<br>&emsp;&emsp;“一起審，”李長壽淡然道，“這東西不給我個說法，今天就按叛徒論處。”<br>
<br>&emsp;&emsp;衆仙不由莞爾。<br>
<br>&emsp;&emsp;當下，趙公明振了振雙手，笑呵呵地招呼道：<br>
<br>&emsp;&emsp;“煩請各位仙子迴避，見不得兇殘情形的道友也避一避，要從他們身上套出點話來，那可是不容易。”<br>
<br>&emsp;&emsp;金靈聖母輕哼了聲，“三位師妹，咱們去那邊等着吧。”<br>
<br>&emsp;&emsp;雲霄仙子、無當聖母、龜靈聖母各自答應，與金靈聖母一同去了不遠處的虛空中，撐起一方結界，說笑喝茶。<br>
<br>&emsp;&emsp;黃龍道人咳了聲，言道：“楊戩師侄莫要多看這些，隨本師伯去側旁等候。”<br>
<br>&emsp;&emsp;楊戩低頭答應，雖然很想看一看道門、天庭大佬們如何審訊外魔，但此時也不好反駁黃龍師伯一片好意。<br>
<br>&emsp;&emsp;至於，黃龍師伯見不得兇殘情形……<br>
<br>&emsp;&emsp;那倒是真的玩笑了，黃龍師伯可是從遠古活下來的，崑崙山著名不對外開放景點——三清小院中走出來的闡教高人，如何見不得兇殘？<br>
<br>&emsp;&emsp;荃峒想了想，自己的身份算是不公開的秘密，也不能去做這般審訊之事，就老老實實地單獨去了側旁，抱着胳膊‘觀戰’。<br>
<br>&emsp;&emsp;金鵬與十九位魔兵分散各處警戒，截教跟着來湊熱鬧的幾位仙人，去到了黃龍道人身側。<br>
<br>&emsp;&emsp;剩下的這幾位，就是審訊妖魔的主力軍：<br>
<br>&emsp;&emsp;天庭普通權臣太白星君；<br>
<br>&emsp;&emsp;天庭普通權臣的家臣兼人教第二號坐騎，上古妖帥白澤；<br>
<br>&emsp;&emsp;闡教儒雅隨和太乙真人、深藏不露玉鼎真人；<br>
<br>&emsp;&emsp;截教大師兄多寶道人、洪荒半退休萬瓷王趙公明。<br>
<br>&emsp;&emsp;這六位，要實力有實力，要頭腦有頭腦，百般手段自是不缺，也都是一言九鼎級的大佬。<br>
<br>&emsp;&emsp;收起太極圖前，李長壽不放心地向前，將這八名妖魔挨個打成重傷，又由趙公明祭起定海神珠鎮壓此處乾坤，多寶道人拿出九根仙繩將他們一一困縛。<br>
<br>&emsp;&emsp;還象徵性地捆上了斬仙飛刀。<br>
<br>&emsp;&emsp;待李長壽收回太極圖威能，那八名妖魔頓時清醒了過來。<br>
<br>&emsp;&emsp;一個個的先是對着李長壽怒目而視，隨之就認清了眼前的形式。<br>
<br>&emsp;&emsp;他們，被俘了。<br>
<br>&emsp;&emsp;李長壽問：“各位，誰先來第一遭？”<br>
<br>&emsp;&emsp;白澤笑道：“這裡有貧道熟人，不如讓貧道先來。”<br>
<br>&emsp;&emsp;幾位仙人盡皆稱善，白澤緩步向前，走到一道黑影之前，屈指輕彈，將其身周障眼法破掉，顯露出其人形時的模樣。<br>
<br>&emsp;&emsp;這是個桀驁之人，雙目滿是兇光，頭頂長髮之中有九隻蛇首，各自嘶吼。<br>
<br>&emsp;&emsp;白澤拱拱手，笑道：“又見面了，九嬰元帥。”<br>
<br>&emsp;&emsp;這上古妖帥只是冷笑了聲，淡然道：“既被爾等生擒，本帥也不多想活路，若各位還算洪荒高人，就給本帥一個痛快。”<br>
<br>&emsp;&emsp;側旁又有黑影道：“你們也不必多想會在我們這裡問出什麼。<br>
<br>&emsp;&emsp;可直接告訴你，此前是鯤鵬相邀，讓我等來此地聚集，說是由他吸引天道注意，我等進入洪荒掠奪少許生氣，填補自身所缺。<br>
<br>&emsp;&emsp;萬般事由都是如此。<br>
<br>&emsp;&emsp;動手吧，不必想多羞辱我等。<br>
<br>&emsp;&emsp;就憑我等早年造下的罪孽，你們斷然不會給我們活路。”<br>
<br>&emsp;&emsp;“這……”<br>
<br>&emsp;&emsp;白澤扭頭看向李長壽，隨後搖搖頭，“審訊之事，貧道當真不太擅長。”<br>
<br>&emsp;&emsp;言罷轉身退回，一陣搖頭感慨。。<br>
<br>&emsp;&emsp;玉鼎真人道：“若死且不怕，當無畏矣。”<br>
<br>&emsp;&emsp;太乙真人傳聲問：“不能先給他們點空頭許諾，讓他們有點希望，把能說的不能說的都說了，再將他們抹掉？”<br>
<br>&emsp;&emsp;李長壽正色道：“如此行事雖算變通之法，但終歸有言行不一之實，不值。<br>
<br>&emsp;&emsp;先殺一半，問一半，看他們是否真的不怕死。”<br>
<br>&emsp;&emsp;多寶問：“若重要的訊息被這般殺了呢？”<br>
<br>&emsp;&emsp;李長壽沉吟幾聲，看了眼雲霄，心底泛起了幾個念頭，但被他暫時摁了下來。<br>
<br>&emsp;&emsp;今日已表現的太多了些，再直接安排下去，趙大爺他們真就白跑一趟了。<br>
<br>&emsp;&emsp;穩一手，讓他們先努努力……<br>
<br>&emsp;&emsp;幾人傳聲交流幾句，審訊團主力陷入了爲難。<br>
<br>&emsp;&emsp;李長壽主要是想問鯤鵬在混沌海中的勢力、住處，以及如何能尋到鯤鵬；<br>
<br>&emsp;&emsp;若是能順帶了解下，這般妖魔在混沌海中數量有幾何，那自然再好不過。<br>
<br>&emsp;&emsp;遠古、上古時，有魄力躲入混沌海的狠人，都非簡單人物。<br>
<br>&emsp;&emsp;他們此時已是自知死路，出於一種微妙的‘同仇敵愾’義氣感，不想言說任何有關旁人之事，這就讓審訊工作還沒開展，就陷入了困境。<br>
<br>&emsp;&emsp;趙公明道：“要不，貧道躺下試試？”<br>
<br>&emsp;&emsp;李長壽無奈一笑，趙大爺趕緊岔開話題。<br>
<br>&emsp;&emsp;很快，多寶他們決定施展攻心之計，各自選了個目標，開始講道理、說前事，試圖在這些傢伙口中套出點有用的訊息。<br>
<br>&emsp;&emsp;但他們幾個忙活了半日，依然沒什麼所得，反而受了這八名妖魔少許嘲笑。<br>
<br>&emsp;&emsp;шωш ¤тt kΛn ¤C〇<br>
<br>&emsp;&emsp;李長壽：……<br>
<br>&emsp;&emsp;心底一嘆，暗中對遠處雲霄仙子、金靈聖母傳聲言說幾句。<br>
<br>&emsp;&emsp;如此這般，這般如此。<br>
<br>&emsp;&emsp;“怎麼了這是？”<br>
<br>&emsp;&emsp;金靈聖母皺眉提劍而來，納悶地問了一句。<br>
<br>&emsp;&emsp;趙公明嘆道：“他們一個個不肯開口，且不懼死，近乎毫無收穫。”<br>
<br>&emsp;&emsp;“你剛纔說的兇殘呢？”<br>
<br>&emsp;&emsp;金靈聖母哼了聲，對着身後打了個手勢，雲霄仙子、龜靈聖母、無當聖母一同飛來。<br>
<br>&emsp;&emsp;金靈問：“長庚，這幾個傢伙你們問不出東西，是否就直接打殺了？”<br>
<br>&emsp;&emsp;“嗯，”李長壽點點頭，“今日怕是難有太多收穫，不過除掉這些妖魔，也算少了一份隱患。”<br>
<br>&emsp;&emsp;龜靈聖母道：“那讓我們試試吧。”<br>
<br>&emsp;&emsp;“哦？”<br>
<br>&emsp;&emsp;李長壽笑了聲，與雲霄仙子目光對視，後者眼底溫柔如水，差點將李長壽融化。<br>
<br>&emsp;&emsp;“試試就試試吧。”<br>
<br>&emsp;&emsp;太乙真人雙手揣在袖中，笑呵呵地道了句：“說不定他們就折服於幾位仙子的魅力之下，什麼都招了。”<br>
<br>&emsp;&emsp;李長壽給雲霄投去鼓勵的眼神，淡定的後退百丈。<br>
<br>&emsp;&emsp;就這般，審訊主力團退居二線，好整以暇地期待着四位截教仙子的表現。<br>
<br>&emsp;&emsp;這截教四位仙子先是湊一起商議一陣，又出手點破八名妖魔的障眼法，在他們面前徘徊許久。<br>
<br>&emsp;&emsp;金靈道：“我先選吧，我要這個、這個、這個，可以嗎？”<br>
<br>&emsp;&emsp;其他三位仙子毫無疑義，任由金靈聖母將那三名妖魔攝到了側旁。<br>
<br>&emsp;&emsp;雲霄仙子在側旁做了個請的手勢，柔聲道：“我隨意審問三個就可。”<br>
<br>&emsp;&emsp;龜靈聖母與無當聖母向前，各自挑選了一名妖魔，帶到了右側。<br>
<br>&emsp;&emsp;龜靈先是輕嘆了聲，看着面前那妖魔，嘆道：<br>
<br>&emsp;&emsp;“我與道友也無恩怨，這次就送道友一程，不知道友可有喜歡的曲調？我擅長奏樂，倒是不擅長審問。”<br>
<br>&emsp;&emsp;那無當聖母也道：“我爲道友誦讀幾篇經文吧，也可淨化道友心底怨恨。”<br>
<br>&emsp;&emsp;後方各位男仙，頓時露出了欣慰的笑容。<br>
<br>&emsp;&emsp;太乙真人難得不陰陽怪氣，感慨道：<br>
<br>&emsp;&emsp;“截教的仙子，真溫柔啊。”<br>
<br>&emsp;&emsp;“那是自然，”多寶道人揹負起雙手，帶着大師兄的榮光，“各位師妹修身養性，溫爾文雅，自是溫柔的很。<br>
<br>&emsp;&emsp;長庚，你說如何？”<br>
<br>&emsp;&emsp;“多寶師兄說的是。”<br>
<br>&emsp;&emsp;李長壽話音剛落，一道金光閃過，雲霄手中多了混元金斗，三道紫金色光束打在三名妖魔身上。<br>
<br>&emsp;&emsp;她面容清冷，身形隱藏在霧氣中，嗓音聽不出任何波動，淡然問道：<br>
<br>&emsp;&emsp;“各位可願開口？”<br>
<br>&emsp;&emsp;得來的只是三聲冷哼或者冷笑。<br>
<br>&emsp;&emsp;雲霄輕輕頷首，手中金斗一轉，一抹玄妙道韻流轉開來，那三名由她負責審訊的妖魔，身周突然涌出一股股精純的靈氣。<br>
<br>&emsp;&emsp;就在這三名妖魔身形顫抖間，各自道行突然消失了一層，一股虛弱感由內而外瀰漫開來。<br>
<br>&emsp;&emsp;混元金斗，溯返本源！<br>
<br>&emsp;&emsp;“你！你要如何？”<br>
<br>&emsp;&emsp;“混元金斗！”<br>
<br>&emsp;&emsp;“要殺就殺，何必毀我等道行！”<br>
<br>&emsp;&emsp;“可願開口？”雲霄依然是這般問話，毫無波動。<br>
<br>&emsp;&emsp;那三名妖魔渾身亂顫，傷勢幾乎抑制不住；他們還沒有任何迴應，那混元金斗又是一轉。<br>
<br>&emsp;&emsp;各自道境，再次消散數層！<br>
<br>&emsp;&emsp;三名妖魔無力地躺倒，道境一步步的消散、大道緩慢的崩裂，宛若骨髓被一絲絲抽離……<br>
<br>&emsp;&emsp;這個過程若瞬間發生，還不至於如此難受，但此刻雲霄問一句、落他們一些道行，將他們的道果，宛若剝洋蔥一般撕開……<br>
<br>&emsp;&emsp;他們從未想到過，還有這般能讓道心崩潰的法子。<br>
<br>&emsp;&emsp;這比殺了他們還難受！<br>
<br>&emsp;&emsp;另一邊突然閃起劍光，讓衆仙目光下意識挪了過去。<br>
<br>&emsp;&emsp;金靈聖母手提長劍，一顆妖獸頭顱緩緩拋飛了出去，獸血漂浮於虛空之中。<br>
<br>&emsp;&emsp;她提劍逼近剩下的兩名妖魔，嘴角露出幾分淡定的微笑，目中帶着少許期待感，手中長劍裹着血光，金紗長裙不染半點塵埃。<br>
<br>&emsp;&emsp;“你們真的不怕死嗎？”<br>
<br>&emsp;&emsp;那兩名妖魔只是冷笑。<br>
<br>&emsp;&emsp;暗中，一抹水藍色光芒悄然綻放，將這兩名妖魔包裹；李長壽右手暗中對準太乙真人。<br>
<br>&emsp;&emsp;均衡：怕死之心！<br>
<br>&emsp;&emsp;金靈輕聲道：“晚開口的那個，先被斬。”<br>
<br>&emsp;&emsp;二話不說，手中長劍直接向前橫斬！<br>
<br>&emsp;&emsp;“我說！”<br>
<br>&emsp;&emsp;“貧道……”<br>
<br>&emsp;&emsp;兩道吶喊，一顆頭顱。<br>
<br>&emsp;&emsp;金靈聖母的長劍，抵在一名女子脖頸上，切入已半寸。<br>
<br>&emsp;&emsp;“知無不言？”<br>
<br>&emsp;&emsp;“知、知無不言。”<br>
<br>&emsp;&emsp;金靈聖母淡淡的點頭，扭頭招呼一聲：“老趙過來問吧，你們乾點事真是費勁。”<br>
<br>&emsp;&emsp;與此同時，雲霄仙子也轉過身來，背後那三名【真仙境】妖魔渾身亂顫，各自抱頭痛哭流涕。<br>
<br>&emsp;&emsp;雲霄柔聲問：“要問他們什麼？他們答應全都說了。”<br>
<br>&emsp;&emsp;趙公明：……<br>
<br>&emsp;&emsp;李長壽心底淡定一笑，露出趙大爺同款表情。<br>
<br>&emsp;&emsp;虛空寂靜無聲，只有龜靈聖母的笛聲，以及無當聖母的勸誡聲：<br>
<br>&emsp;&emsp;“妖是妖的孃親生的，靈也是靈的孃親生的。<br>
<br>&emsp;&emsp;生靈固有一死，你罪孽深重也難以活過今日，爲何不想想自己殺了多少生靈，造了多少罪孽……”<br>
<br>&emsp;&emsp;在場各位男仙齊齊哆嗦了下，他們彷彿又聽到了太乙真人剛剛那聲感慨，心念……很複雜。<br>
<br>&emsp;&emsp;【截教的仙子，真溫柔吶。】<br>
