<title>《我師兄實在太穩健了》▷ 第七百三十三章 化胡爲佛！</title><br>&emsp;&emsp;洪荒不覺歲月悠，一壺美酒且消愁。<br>
<br>&emsp;&emsp;這條大道詮釋的是這般道理：<br>
<br>&emsp;&emsp;【萬物自空而來，終歸空寂虛無，有形之界的本質不過是無形之界的投影。】<br>
<br>&emsp;&emsp;當這條大道與西方教教義碰撞後，就得出了結論：<br>
<br>&emsp;&emsp;【正因如此，不必在意眼前受的苦難，不必在意當前的榮譽和侮辱，一切終將歸於虛無。】<br>
<br>&emsp;&emsp;十分消極，而且沒有任何值得稱讚的內核。<br>
<br>&emsp;&emsp;李長壽參悟這條大道也有不短的歲月，雖然大多時候都是爲了‘扮演虛菩提’，但漸漸的，他開始試着詮釋這條大道更深邃的本質。<br>
<br>&emsp;&emsp;然後，他參悟着參悟着……<br>
<br>&emsp;&emsp;不知過了多久，突然迎來了一波天道震動。<br>
<br>&emsp;&emsp;李長壽身形飛出潛修的洞府，擡頭看向空中，卻見湛藍天穹化作了暗紅色，彷彿有無邊血海要灌入洪荒五部洲。<br>
<br>&emsp;&emsp;九污泉？！<br>
<br>&emsp;&emsp;他心底頓時有些驚愕，但在轉瞬之間就明白了這是在發生何事，準備好了逃出五部洲的遁法。<br>
<br>&emsp;&emsp;這一日，五部洲異象頻起。<br>
<br>&emsp;&emsp;先是天空暗紅，宛若被鮮血浸染，有無邊污穢即將化作血雨落下。<br>
<br>&emsp;&emsp;而後四海震動，西海、北海、南海三處海眼傳出陣陣龍吟聲。<br>
<br>&emsp;&emsp;緊跟着，地府無數鬼魂慟哭，天地間的無數生靈齊齊戰慄，有一種出於本能的恐懼，在心底悄然瀰漫。<br>
<br>&emsp;&emsp;天庭在天地正中顯露蹤跡，其上仙光無數、仙人無算，無邊無際的天兵天將撲向四面八方，組建天羅地網之陣，又互相連通，成護天大陣！<br>
<br>&emsp;&emsp;龍族也得到了東海龍宮與天庭援護，數十正神率天兵天將現身，鎮壓暴動的三海海眼。<br>
<br>&emsp;&emsp;這般動盪，持續了整整十二個時辰。<br>
<br>&emsp;&emsp;天兵天將也不知他們面對的敵人是什麼，龍族也不知海眼爲何暴動；<br>
<br>&emsp;&emsp;一直到天庭凌霄寶殿射出一道金色光柱，被鮮血染紅的天幕方纔迅速退散，恢復成了那般澄澈的蔚藍。<br>
<br>&emsp;&emsp;三處海眼再次安靜了下去，其內污穢業障之力大減。<br>
<br>&emsp;&emsp;天地間多了一縷縷清氣，整個洪荒天地彷彿更爲穩固了些。<br>
<br>&emsp;&emsp;煉氣士們一臉懵逼；<br>
<br>&emsp;&emsp;南洲俗世則是興起了一波鬼神之說；<br>
<br>&emsp;&emsp;凡人被這般異象驚動，不少老者提前去了地府報到。<br>
<br>&emsp;&emsp;很快，一條條消息在天地間迅速傳開。<br>
<br>&emsp;&emsp;地府之中血海消失不見，一座寶塔出現在此前血海邊緣，鎮壓了半數幽冥之地。<br>
<br>&emsp;&emsp;那塔便是輪迴寶塔，不知爲何從酆都城外被挪到了此地，隱隱與六道輪迴盤對峙，而寶塔之主地藏王出現在塔頂，誦讀轉生輪法，引渡地府冤魂、怨魂。<br>
<br>&emsp;&emsp;又半日，鎮元子、逍遙子、歸墟道人等老牌洪荒大能親口承認，天地間的九污泉之力已消散，具體原因不明。<br>
<br>&emsp;&emsp;三日後，一則消息在三界傳開：<br>
<br>&emsp;&emsp;【將有天道眷顧的大教於五部洲出世。】<br>
<br>&emsp;&emsp;一時衆說紛紜，有人說是天道大興西方教的時機已到，也有人說，這八成是道門要中興的預兆。<br>
<br>&emsp;&emsp;畢竟這天地間做主的那位大佬，其號便是‘道祖’，肯定是要給道門好處。<br>
<br>&emsp;&emsp;然而誰都不曾見……<br>
<br>&emsp;&emsp;兜率宮中，老君與青牛消失不見，隨之一同消失的還有那名圓潤的截教大師兄。<br>
<br>&emsp;&emsp;凌霄寶殿的高臺上，身着黃袍的天帝面容黯然，卻被身旁的老倌兒提醒了一遍天帝之責。<br>
<br>&emsp;&emsp;靈臺方寸山，那名老道斜躺在牀榻上感悟着天地變化，心底卻是一陣輕笑。<br>
<br>&emsp;&emsp;好個鴻鈞道人。<br>
<br>&emsp;&emsp;醞釀了這麼久，竟能憑天道之力，一次性解決了九污泉之隱患。<br>
<br>&emsp;&emsp;爲何如此？<br>
<br>&emsp;&emsp;無他，毀李長壽當年威脅過道祖的那張底牌罷了。<br>
<br>&emsp;&emsp;自今日起，天地間再無九污泉，李長壽也無法直接引動九污泉之力毀了天庭；<br>
<br>&emsp;&emsp;在道祖鴻鈞眼中，對李長壽的忌憚也就少了幾分。<br>
<br>&emsp;&emsp;不能大意，可能並不是這麼簡單。<br>
<br>&emsp;&emsp;李長壽沉吟幾聲，本體催發空明道心、進入深度賢者時刻，仔細思索了一陣。<br>
<br>&emsp;&emsp;他在想，道祖有沒有可能是在故佈疑陣；<br>
<br>&emsp;&emsp;但推算了一遍又一遍，這般可能性都是微乎其微，且對於天道而言，代價也太大了些。<br>
<br>&emsp;&emsp;這波，道祖失去了今後發動生靈大劫的藉口，耗費了不少天道之力，爲的就是讓李長壽無法通過引動九污泉，完全是‘傷敵一千、自損八百’。<br>
<br>&emsp;&emsp;這相當於，爲了防止李長壽炸掉洪荒天地的化糞池，道祖暗中用了大力氣，將化糞池提前搬空！<br>
<br>&emsp;&emsp;嗯……<br>
<br>&emsp;&emsp;這個栗子，很有味道。<br>
<br>&emsp;&emsp;九污泉是被搬走了，還是被淨化了？<br>
<br>&emsp;&emsp;若是被搬走，那被搬走的九污泉之力去了何處？<br>
<br>&emsp;&emsp;李長壽對此事並未大意，心神迴歸鯤鵬秘境，立刻對雲霄傳聲叮囑了幾句，讓雲霄召回鯤鵬號，請大法師他們去探查下洪荒天地外圍。<br>
<br>&emsp;&emsp;必須確定九污泉的下落，避免九污泉成爲道祖反擊的手段。<br>
<br>&emsp;&emsp;隔空角力再現。<br>
<br>&emsp;&emsp;十數年後，李長壽得到了確切的反饋——原本的九污泉之力已被道祖蒸乾。<br>
<br>&emsp;&emsp;但爲了中和九污泉之中的業障，道祖又用了分解真靈之法，製作出了同等數量的功德，讓這份功德填了九污泉，將這些業障引到了混沌海中，距離洪荒十分遙遠。<br>
<br>&emsp;&emsp;這相當於給九污泉搬了個家，使其無法影響洪荒天地。<br>
<br>&emsp;&emsp;至於，這會對混沌海產生什麼影響，道祖並不在意。<br>
<br>&emsp;&emsp;其實這份業障之力，對無窮無盡的混沌海而言，並不算什麼，體量十分微弱，且會被混沌海慢慢溶解爲無屬性、無定性，卻又包含一切的混沌氣息。<br>
<br>&emsp;&emsp;李長壽手中底牌，成功減一。<br>
<br>&emsp;&emsp;而這時，李長壽將目光落在洪荒天地間，敏銳地捕捉到了天道之力的衰弱。<br>
<br>&emsp;&emsp;鴻鈞怕了？<br>
<br>&emsp;&emsp;李長壽將這般想法驅逐出靈臺，他更願意相信，鴻鈞道祖此時是有更大的謀算，是爲了‘示敵以弱’。<br>
<br>&emsp;&emsp;穩一手，再多準備點後手，保持十二分警惕。<br>
<br>&emsp;&emsp;他和鴻鈞，都輸不得。<br>
<br>&emsp;&emsp;再出去走走吧。<br>
<br>&emsp;&emsp;天地出現變動，自己如果一直閉關，也有些不合常理。<br>
<br>&emsp;&emsp;因九污泉之力消散，如今天地間倒是迎來了修道復甦之景。<br>
<br>&emsp;&emsp;估摸着化胡爲佛已是不遠，自己也該外出走動走動，收些弟子回靈臺山調教，做好教導石猴的一切準備。<br>
<br>&emsp;&emsp;於是，這菩提老祖駕一隻仙鶴，飛出靈臺山，再次踏足中神州。<br>
<br>&emsp;&emsp;上次搞了一波典籍，這次再搞些徒弟……<br>
<br>&emsp;&emsp;西方教的優良傳統。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;又幾年後。<br>
<br>&emsp;&emsp;“哎，聽說了嗎？<br>
<br>&emsp;&emsp;那西方教的菩提老祖據說僞裝成普通煉氣士，在咱們中神洲竊走了大量道門典籍，收走了十餘位資質出衆的童子童女。”<br>
<br>&emsp;&emsp;“玉虛宮已經派仙人調查此事了，不過估計也是不了了之。”<br>
<br>&emsp;&emsp;“嗨，煉氣士的事那能叫竊嗎？道友這話太過難聽，那明明是論道時有所參悟。”<br>
<br>&emsp;&emsp;“哈哈哈哈！”<br>
<br>&emsp;&emsp;中神洲某坊鎮。<br>
<br>&emsp;&emsp;李長壽藉着虛菩提軀殼化作的中年文士，靜靜坐在煉氣士聚集的酒樓雅間，一邊品茶、一邊聽着各處議論。<br>
<br>&emsp;&emsp;此地距離南贍部洲邊界並不算遠，李長壽悄悄散開自己的仙識，凝視着正在南贍部洲北部一處關卡發生的一幕。<br>
<br>&emsp;&emsp;二十餘年前，南洲多了一位老學者，在各諸侯國遊歷，最後又去了周天子身側，掌管周國的文書典籍。<br>
<br>&emsp;&emsp;這二十多年，這位老先生在凡俗‘識字圈’取得了頗高的名望，也指點了不知多少求學上進之士。<br>
<br>&emsp;&emsp;但這老先生兩年前辭官，騎着一隻青牛，在人族繁華之地遊學。<br>
<br>&emsp;&emsp;看遍紅塵心不擾，說盡道理歸自然。<br>
<br>&emsp;&emsp;老先生騎着牛，朝南洲西北而行，身周聚攏着些許人族氣運。<br>
<br>&emsp;&emsp;今日，這老先生剛好到了周國西北雄關函谷關，守關的官員也算是這位老先生半個門徒，年輕時曾在周國國都拜訪過這位老先生。<br>
<br>&emsp;&emsp;守關官員得知老先生要離開中原繁華之地，向西行教化之事，心中感念，央求老先生留下一篇經文，讓他能實施感悟。<br>
<br>&emsp;&emsp;老先生欣然應允，下了牛背，拿來筆墨，提筆寫下了一片經文，自中午寫到了黃昏，最後伴着夕陽悠然走遠。<br>
<br>&emsp;&emsp;那官員名爲尹喜；<br>
<br>&emsp;&emsp;那老先生名爲李耳，自是老君所化。<br>
<br>&emsp;&emsp;這篇承載了老君所聚攏人族氣運的經文，凝成了千古不朽的篇章。<br>
<br>&emsp;&emsp;其名：《道德》。<br>
<br>&emsp;&emsp;最初時，這般‘小事’並沒有引來多少矚目。<br>
<br>&emsp;&emsp;李耳西出函谷關、留下傳世名篇《道德經》之事，也需要一定的時間，才能在周國傳開。<br>
<br>&emsp;&emsp;但，一件能引起天地動盪的大事，緊接着就要發生。<br>
<br>&emsp;&emsp;李長壽注視着這一幕，等待着這一幕。<br>
<br>&emsp;&emsp;出得函谷關，青牛載着老君走了一陣，身形便消失在了落日之中。<br>
<br>&emsp;&emsp;片刻後，伴着落日餘暉，青牛緩緩自西牛賀洲東南部現身，載着老君到了一處高山之上，面對着靈山方向。<br>
<br>&emsp;&emsp;此刻，天地間最少有四雙眼睛，牢牢注視着老君一舉一動。<br>
<br>&emsp;&emsp;這四雙眼睛的主人，自是紫霄宮中的鴻鈞道祖、玉虛宮中元始天尊、靈山之內接引聖人，還有此刻正在雅間喝茶的‘虛菩提’李長壽。<br>
<br>&emsp;&emsp;只見，老君袖中飛出一道金光，化作一名微胖道人。<br>
<br>&emsp;&emsp;看這道人，身披金縷袈裟，坐於蓮臺之上，面容肅穆、目光清澈，渾身散發着玄妙道韻，背後浮現出層層寶輪。<br>
<br>&emsp;&emsp;他右手在胸前豎起，左手掐蓮花印墊在右手之下，面前擺有紫金鉢盂，身周漂浮諸多靈寶。<br>
<br>&emsp;&emsp;正是前截教大師兄，多寶道人！<br>
<br>&emsp;&emsp;老君道：“開始吧。”<br>
<br>&emsp;&emsp;“唉……”<br>
<br>&emsp;&emsp;多寶輕輕呼了口氣，口中唸誦經文，身周涌現出朵朵蓮花。<br>
<br>&emsp;&emsp;天地間，道道目光朝此地匯聚，濃郁的天道之力朝此處涌來。<br>
<br>&emsp;&emsp;靈山聖人居所，接引道人掐指推算，面色越來越凝重、呼吸竟都有些急促。<br>
<br>&emsp;&emsp;“不好！”<br>
<br>&emsp;&emsp;接引低喝一聲，身形撞開乾坤消失在靈山，直撲老君與多寶所在之地。<br>
<br>&emsp;&emsp;然，接引道人剛要踏出乾坤，前方卻有一團灰色氣息盤踞，凝成了一面幡旗，擋在了他，老君與多寶側旁。<br>
<br>&emsp;&emsp;盤古幡！<br>
<br>&emsp;&emsp;接引面色瞬間黑成鍋底，卻並未直接撞向盤古幡，而是在千丈之外現出身形，對老君低聲道：<br>
<br>&emsp;&emsp;“還請道友手下留情！莫要奪我西方之運。”<br>
<br>&emsp;&emsp;老君卻毫不搭理，雙目微垂、靜靜安坐，等待着多寶道人誦經完畢。<br>
<br>&emsp;&emsp;高空中，元始天尊悄然現身，也是凝視着多寶的身形，嘴邊帶着似有若無的微笑，卻將接引向前的路徑完全封鎖。<br>
<br>&emsp;&emsp;天道對此，毫無表示。<br>
<br>&emsp;&emsp;接引雙目一眯，手邊立刻掐指推算，眼見那多寶身形已被蓮花包裹，輕哼一聲，一步邁回靈山，開始思索補救之策。<br>
<br>&emsp;&emsp;失策了。<br>
<br>&emsp;&emsp;竟被老君搶先了一招！<br>
<br>&emsp;&emsp;其實也是看到老君與多寶道人在做何事，接引才明白了西方教前路該如何走。<br>
<br>&emsp;&emsp;接引此前還覺得，太清聖人本體已被鎮壓，老君便是有接近聖人的實力，又能做何事威脅到他西方教？<br>
<br>&emsp;&emsp;此刻，接引聖人才知自己大意了。<br>
<br>&emsp;&emsp;老君以多寶道人爲載體，重塑他西方教教義，另立大教，直接奪他西方教氣運，否定西方教的‘存在意義’！<br>
<br>&emsp;&emsp;看此時這般情形，多寶道人闡述的教義更得天道支持！<br>
<br>&emsp;&emsp;哼！<br>
<br>&emsp;&emsp;真當他這個西方教大聖人是擺設不成？<br>
<br>&emsp;&emsp;且等那多寶宣讀完教義，成立一方大教，自己只需夾靈山已有之勢，宣稱多寶之教義有所殘缺，乃下乘、小乘，自身教義乃大乘，包含了對方教義！<br>
<br>&emsp;&emsp;自可反敗爲勝！<br>
<br>&emsp;&emsp;西方大興，並非他們西方教大興，而是西方教的教義在天地間傳播開來，去影響生靈！<br>
<br>&emsp;&emsp;明白了，接引道人此刻全明白了！<br>
<br>&emsp;&emsp;老君出手，要奪他西方教教運，奪走他西方教的道果！<br>
<br>&emsp;&emsp;這本該是天道給他靈山的好處！<br>
<br>&emsp;&emsp;他側耳傾聽，不落多寶所讀半點精義，終於……<br>
<br>&emsp;&emsp;天地間迴響着多寶所立下的宏願，以對天道祈請的方式，言說自己將如何如何普渡衆生、救濟世人、宣揚佛法。<br>
<br>&emsp;&emsp;待宏願立下，多寶宣了新教經義，號佛門，立於西牛賀洲靈山之界。<br>
<br>&emsp;&emsp;接引已是胸有成竹，立刻就要開口宣……<br>
<br>&emsp;&emsp;“我佛慈悲，救苦衆生，必遭生靈質疑、必有假性外魔亂我佛名，今奉西方之聖接引爲萬世古佛，定佛門根。<br>
<br>&emsp;&emsp;凡宣上等、大乘、超乘、極品……諸佛亂名者，皆虛假佛門。<br>
<br>&emsp;&emsp;我自大乘佛教，宣揚大乘佛法，救苦救難、引靈衆生。<br>
<br>&emsp;&emsp;非我來者，不可稱佛。”<br>
<br>&emsp;&emsp;接引：……<br>
<br>&emsp;&emsp;只是一瞬猶豫，天地間泛起無邊金光，天道有中等份量的功德匯聚於多寶之身，凝成佛祖真形，沒有再給接引半點機會。<br>
<br>&emsp;&emsp;多寶身側，老君含笑搖頭，騎牛而去。<br>
<br>&emsp;&emsp;那坊鎮雅間中，虛菩提低頭長嘆，此刻面容十分糾結，目中帶着幾分不解……<br>
<br>&emsp;&emsp;本體早就在鯤鵬秘境笑翻了天。<br>
