<title>《我師兄實在太穩健了》▷ 第三百九十九章 專 業 團 隊</title><br><p>&emsp;&emsp;淚湖湖心，九道身影圍在小哀身旁，各自盤腿打坐。</p>
<br><p>&emsp;&emsp;雲霄仙子忙道：“大哥莫要這般，在商討正事。”</p>
<br><p>&emsp;&emsp;“無妨，”李長壽含笑答應一聲，在懷中拿出了一幅幅卷軸，用仙力送給衆男仙。</p>
<br><p>&emsp;&emsp;李長壽斂起笑容，正色道：</p>
<br><p>&emsp;&emsp;“欲之化身變化萬千，對於不同煉氣士而言，她可以很強，也可以很弱。</p>
<br><p>&emsp;&emsp;與小哀不同，欲之化身會主動撩撥你我心底的渴望，這渴望可以是修爲、權勢、想要獲得旁人敬重等等，只要被她所趁，道心就會慾望叢生，走火入魔。</p>
<br><p>&emsp;&emsp;我在撐過她數次攻勢之後，她還展露了一種絕強的本領化身爲生靈本身的慾望，直接干預你我道心。</p>
<br><p>&emsp;&emsp;所幸，她對付我時，化身的是色慾，而我剛好帶着一些讓道心寧靜的法器……就是這些畫卷。</p>
<br><p>&emsp;&emsp;各位可將它們帶在身上，若是在交手時被欲之化身影響到，可以拿出來看看。”</p>
<br><p>&emsp;&emsp;幾位男仙於是滿懷好奇，各自打開一張張卷軸，仔細觀摩，整個白茫茫的淚湖乾坤，頓時落針可聞……</p>
<br><p>&emsp;&emsp;突然間，不知是誰先乾咳了一聲，幾名男仙齊齊扭頭，對李長壽投來了，十分複雜的目光。</p>
<br><p>&emsp;&emsp;趙公明拿出一顆定海神珠，對着自己眼睛用力擠了擠，噴出兩股小水箭。</p>
<br><p>&emsp;&emsp;多寶道人嘿嘿一笑，眼珠轉了幾圈，不知想到了什麼。</p>
<br><p>&emsp;&emsp;金靈聖母好奇地探身瞧了眼趙公明手中寶圖，俏臉的表情一陣古怪，看着李長壽此時的造型，嘀咕道：</p>
<br><p>&emsp;&emsp;“師弟，你莫非在見雲霄師妹前，都看一眼自己這些大作？”</p>
<br><p>&emsp;&emsp;李長壽笑道：“這不過是防身之用，我又何須防備雲霄仙子？”</p>
<br><p>&emsp;&emsp;雲霄抿嘴輕笑，並未開口。</p>
<br><p>&emsp;&emsp;太乙真人笑嘆一聲：“怪不得，現如今道門弟子都被你比下去了。</p>
<br><p>&emsp;&emsp;水神，能常人之所不能，非常人矣。”</p>
<br><p>&emsp;&emsp;李長壽笑而不語，順勢結果話題主導權，緩聲道：</p>
<br><p>&emsp;&emsp;“我尋到后土娘娘娘後，與后土娘娘相談許久。</p>
<br><p>&emsp;&emsp;七情化身如何來的、爲何誕生，各位師兄師姐想必都已明白，我便不多贅述，我且說如何應對。</p>
<br><p>&emsp;&emsp;按后土娘娘的指引，要解決七情化身之疑難，當有一個疏導、爆發的過程，七情無法壓抑，只能想辦法引導出來。</p>
<br><p>&emsp;&emsp;這個過程，需要讓七情化身齊齊降世，互相影響、剋制，達到如同常人七情那般穩定的狀態。</p>
<br><p>&emsp;&emsp;而後，再讓大德后土自七情化身中迴歸，完成這次拯救之事。”</p>
<br><p>&emsp;&emsp;他話語一頓，給各位高手短暫的思考時間。</p>
<br><p>&emsp;&emsp;多寶道人沉吟幾聲，“必須讓七情化身同時現身，且達到七情平衡？</p>
<br><p>&emsp;&emsp;這可有些難辦……”</p>
<br><p>&emsp;&emsp;李長壽點點頭，總結道：</p>
<br><p>&emsp;&emsp;“這個過程總共分四個步驟，第一步是將小哀帶回六道輪迴盤，第二步是解放後土娘娘七情化身，第三步是調節七情化身之力，第四步是救出后土娘娘。”</p>
<br><p>&emsp;&emsp;金靈聖母皺眉道：“那，小哀怎麼辦？”</p>
<br><p>&emsp;&emsp;李長壽沉默了一陣。</p>
<br><p>&emsp;&emsp;“你不是號稱人教弟子智謀第一嗎？”金靈聖母面露不忍，“爲何不救下她？”</p>
<br><p>&emsp;&emsp;“可以，但不能。”</p>
<br><p>&emsp;&emsp;李長壽傳聲道：“她們本就是后土娘娘的一部分，只不過有了不同的性情偏向，產生了獨立的道心。</p>
<br><p>&emsp;&emsp;你我都非當事者，不知這般道心被切分是何等痛苦，七情化身的主體，不正是后土娘娘？”</p>
<br><p>&emsp;&emsp;金靈聖母欲言又止，她道境不低，此時只是被悲傷情緒所影響，自然明白李長壽所說纔是正理。</p>
<br><p>&emsp;&emsp;李長壽看了眼雲霄，視線迅速挪開，繼續道：</p>
<br><p>&emsp;&emsp;“我們現在需要確定第三步的分工，稍後我會做一個詳盡的計劃。</p>
<br><p>&emsp;&emsp;此時七情之力中，小哀最強、惡念次之、欲排第三位，其後是懼與怒，最後是愛與喜。</p>
<br><p>&emsp;&emsp;畢竟生靈赴死時，很少有開心歡喜的念頭，所以愛跟喜留給后土娘娘的並不算多……</p>
<br><p>&emsp;&emsp;惡與怒的攻擊性最強，但需要削弱惡之力、增加怒之力，讓惡念有所緩解，讓怒意能迅速增強。</p>
<br><p>&emsp;&emsp;惡念與我大師兄交過手，接下來還是讓我大師兄來應對，各位師兄師姐意下如何？”</p>
<br><p>&emsp;&emsp;大法師微笑頷首，衆仙各自點頭。</p>
<br><p>&emsp;&emsp;李長壽又道：“現在有個問題，誰能最短時間內、最快速的讓怒之化身更憤怒。”</p>
<br><p>&emsp;&emsp;衆仙思索一二，八道目光齊齊看向了……</p>
<br><p>&emsp;&emsp;英俊瀟灑、一身紅袍的太乙真人。</p>
<br><p>&emsp;&emsp;太乙真人嘴角微微抽搐了下，拿了個鏡子出來照了照自己，淡然道：</p>
<br><p>&emsp;&emsp;“這年頭，做個真性情的男仙都是這般被針對！</p>
<br><p>&emsp;&emsp;得，貧道就去應付怒之化身吧！”</p>
<br><p>&emsp;&emsp;“如此倒也合適，”李長壽眯眼笑着，“畢竟怒之化身總體實力也不算多強。”</p>
<br><p>&emsp;&emsp;太乙真人笑罵道：“好你個長庚！有空去我乾元山喝酒！”</p>
<br><p>&emsp;&emsp;“一定，”李長壽答應一聲，繼續與衆仙商討應對的人選。</p>
<br><p>&emsp;&emsp;不多時，名單敲定。</p>
<br><p>&emsp;&emsp;趙公明負責應對懼之化身，玉鼎真人主動請纓應對欲之化身；</p>
<br><p>&emsp;&emsp;金靈聖母應對難度最低的愛之化身與喜之化身，李長壽與雲霄仙子合力應對感染力最強的哀之化身。</p>
<br><p>&emsp;&emsp;廣成子與多寶道人做救火隊，負責及時支援各處。</p>
<br><p>&emsp;&emsp;李長壽叮囑道：“這並非是去單純鬥法，比如喜之化身，要讓她更加開心纔是目的。</p>
<br><p>&emsp;&emsp;愛之化身另有佈置，這並非是狹義的男女之愛，世間之愛都包括其中……</p>
<br><p>&emsp;&emsp;廣成子師兄，這裡有件事，需動用闡教仙宗相助。”</p>
<br><p>&emsp;&emsp;李長壽拿出了一隻玉符遞給廣成子，廣成子讀罷點點頭，許諾稍後就去安排。</p>
<br><p>&emsp;&emsp;與截教那邊的佈置相差無幾。</p>
<br><p>&emsp;&emsp;雲霄仙子輕聲問道：“咱們如何才能讓小哀開朗些？”</p>
<br><p>&emsp;&emsp;大法師笑道：“長庚啊，你去給雲霄師妹演示下，也算給各位打個樣。”</p>
<br><p>&emsp;&emsp;“是，師兄。”</p>
<br><p>&emsp;&emsp;李長壽站起身來，對着衆多師兄師姐做了個道揖，而後駕雲朝湖中而去。</p>
<br><p>&emsp;&emsp;“唉”</p>
<br><p>&emsp;&emsp;小哀的嘆息聲與呢喃聲從遠處飛來。</p>
<br><p>&emsp;&emsp;“可憐的我，還要被當做示範的對象……</p>
<br><p>&emsp;&emsp;悲傷那麼大，怎麼去填補呢？”</p>
<br><p>&emsp;&emsp;李長壽落下雲頭，溫聲道：“道友非我，如何知我不知你苦？”</p>
<br><p>&emsp;&emsp;小哀有氣無力地回着：</p>
<br><p>&emsp;&emsp;“互相理解有必要嗎？真的有人想要去理解對方嗎？不過是爲了得到迴應，纔去假裝做出一副理解別人的模樣吧。</p>
<br><p>&emsp;&emsp;不累嗎？”</p>
<br><p>&emsp;&emsp;李長壽：……</p>
<br><p>&emsp;&emsp;說不過說不過，這種情形下，無論自己說什麼道理，都會有更多道理對自己壓過來。</p>
<br><p>&emsp;&emsp;那，換個角度就是了。</p>
<br><p>&emsp;&emsp;李長壽淡定地坐在她面前，在懷中拿出一本書，捧卷品讀，時不時露出幾分輕笑，偶爾還會放下書卷大笑幾聲。</p>
<br><p>&emsp;&emsp;遠處道門衆仙面露恍然，大概捉到了其中的精髓。</p>
<br><p>&emsp;&emsp;分散對方注意力，引起對方好奇心！</p>
<br><p>&emsp;&emsp;可惜，小哀只是趴在那默默流淚，對李長壽這般情形視而不見。</p>
<br><p>&emsp;&emsp;李長壽繼續讀自己的書，絲毫不覺得有什麼翻車的危險……</p>
<br><p>&emsp;&emsp;又片刻，小哀睜開眼，淚眼婆娑、目中帶着幾分無奈。</p>
<br><p>&emsp;&emsp;“非要在這裡奚落我一個傷心人嗎？</p>
<br><p>&emsp;&emsp;你有你的快樂，我有我的傷悲，你不可以換個地方笑嗎？”</p>
<br><p>&emsp;&emsp;李長壽合起書卷，納悶道：“道友你到底有什麼值得悲傷的事？”</p>
<br><p>&emsp;&emsp;“生本就爲虛假，本就不該生，不值得悲傷嗎？”</p>
<br><p>&emsp;&emsp;“那，什麼是真實？”</p>
<br><p>&emsp;&emsp;李長壽溫聲問着：“你此前說過，所有的一切都源自於生靈對外界的感知，一切繁華都是虛假如過眼雲煙，一切都不存在任何意義。</p>
<br><p>&emsp;&emsp;但小哀，這些意義，又是誰在定義呢？</p>
<br><p>&emsp;&emsp;是你嗎？</p>
<br><p>&emsp;&emsp;還是其他生靈給了你這般概念？</p>
<br><p>&emsp;&emsp;而今你我在此談話，你不就是真實存在的嗎？”</p>
<br><p>&emsp;&emsp;小哀喃喃道：“可我的存在是需要被抹除的，是必須被修正的，依然是虛假的。”</p>
<br><p>&emsp;&emsp;“那在被修正之前，不想去體會其他的情緒嗎？”</p>
<br><p>&emsp;&emsp;“有意義嗎？”小哀悲聲反問着，“不能讓我就這樣消逝嗎？”</p>
<br><p>&emsp;&emsp;李長壽繼續溫聲道：</p>
<br><p>&emsp;&emsp;“對你自身而言或許沒有意義，但對於那個誕生了你們、需要你們相助的生靈，很有意義。</p>
<br><p>&emsp;&emsp;哪怕是被哀思與悲情佔據了心神的小哀，不也是她嗎？</p>
<br><p>&emsp;&emsp;一直躲在這裡不敢走出去怕傷害到別人的你，與那個揹負了一切苦難還想着去幫助旁人的她，終究只是同一個生靈罷了。</p>
<br><p>&emsp;&emsp;一樣的溫柔啊。”</p>
<br><p>&emsp;&emsp;小哀嘴脣顫動着，哭聲道：“我能幫上她什麼？我只是一個只知道悲傷和絕望的廢物罷了！”</p>
<br><p>&emsp;&emsp;“來，這樣，你我做個簡單的遊戲，或許會對你有所幫助。”</p>
<br><p>&emsp;&emsp;李長壽對着小哀伸出右手，“就當爲了她，可以努力一把坐起來嗎？”</p>
<br><p>&emsp;&emsp;“沒有意義的……”</p>
<br><p>&emsp;&emsp;“那你趴着也好，看。”</p>
<br><p>&emsp;&emsp;李長壽右手出現了點點金色亮光，每個光點都蘊含着，李長壽剛纔捧書閱讀時大笑的畫面。</p>
<br><p>&emsp;&emsp;“這是我的一份快樂，你也拿自己同等的悲傷出來。”</p>
<br><p>&emsp;&emsp;小哀手指顫了下，一顆淺藍色的光球緩緩飛來，在李長壽掌心盤旋。</p>
<br><p>&emsp;&emsp;李長壽閉目催法，將兩顆光球揉搓成一團，其內兩色光束互相追逐，化歸太極、又歸於混沌。</p>
<br><p>&emsp;&emsp;小哀歪着頭在那看着，雖然感覺到了很玄妙的道韻，但始終不知這是何意……</p>
<br><p>&emsp;&emsp;很快，李長壽拿了一隻寶珠出來，將那顆太極球注入寶珠中，又用一塊黑布將寶珠蒙上。</p>
<br><p>&emsp;&emsp;“小哀你說，這裡面是愉悅還是傷悲？你應該能看懂我剛纔顯露的陰陽之道吧。”</p>
<br><p>&emsp;&emsp;“都不是……是情緒的混沌……”</p>
<br><p>&emsp;&emsp;“混沌是不斷演化的，但演化的方向並不確定，我可以明確告訴你，裡面的情緒已經定型。</p>
<br><p>&emsp;&emsp;混沌生陰陽，這裡面化生出最基本的兩個情緒，就是悲傷和欣喜。</p>
<br><p>&emsp;&emsp;所以，就有五成可能是傷悲，五成可能是愉悅，對嗎？”</p>
<br><p>&emsp;&emsp;“嗯，似乎是這樣。”</p>
<br><p>&emsp;&emsp;“那假如這塊黑布你一直不去掀開，傷悲和愉悅可以算是同時存在的，對嗎？”</p>
<br><p>&emsp;&emsp;“也可以這麼說……”</p>
<br><p>&emsp;&emsp;小哀歪了下頭，遠處道門衆仙也是齊齊歪頭，漸漸有點迷糊。</p>
<br><p>&emsp;&emsp;李長壽笑道：“所以，悲傷和愉悅已經疊加在了一起，而你只要不去揭開這塊布，兩者就可以同時存在。</p>
<br><p>&emsp;&emsp;那你向前看，下一刻、下一個時辰或許你能看見，但更遠呢？</p>
<br><p>&emsp;&emsp;如果時間足夠遠，你所不能預見的遙遠，那裡的情緒是不是也是混沌的狀態？</p>
<br><p>&emsp;&emsp;情緒的混沌中，悲、喜同時存在，尚未確定，只有在你抵達那裡時，情緒纔會朝着一個方向坍塌。</p>
<br><p>&emsp;&emsp;五成可能是傷悲，五成可能是愉悅，對嗎？”</p>
<br><p>&emsp;&emsp;“不，你說的這些都是歪理，”小哀頓時搖頭，“我根本活不到那麼遠，我的一切都是一定下的。”</p>
<br><p>&emsp;&emsp;“那你說，”李長壽將黑布下的圓球晃了晃，“這裡面一定是悲傷嗎？”</p>
<br><p>&emsp;&emsp;小哀不由一愣。</p>
<br><p>&emsp;&emsp;李長壽笑眯了眼，又道：“低頭看看。”</p>
<br><p>&emsp;&emsp;小哀下意識低頭看了眼，卻見自己不知何時已撐着身子斜坐，黑色的紗裙吊帶在肩頭輕輕滑落着……</p>
<br><p>&emsp;&emsp;李長壽站起身來，將黑布包裹的寶珠放在了小哀面前，低聲道：</p>
<br><p>&emsp;&emsp;“悲傷並不是你存在的意義，感受生靈的悲傷纔是。”</p>
<br><p>&emsp;&emsp;言罷，李長壽轉身駕雲，朝着道門衆仙飛去。</p>
<br><p>&emsp;&emsp;шωш▪ ttкan▪ C〇</p>
<br><p>&emsp;&emsp;小哀看着那顆被黑布包裹的寶球，慢慢坐起身來，小手探了過去，但快要觸及黑布時又縮了回來，如此往復。</p>
<br><p>&emsp;&emsp;淚湖各處瀰漫的悲傷之情，已是稀薄了許多。</p>
<br><p>&emsp;&emsp;“哎，玄都師兄，”趙公明湊到玄都大法師身旁，嘀咕道：“長庚現在，到底什麼境界？”</p>
<br><p>&emsp;&emsp;“不知，”大法師看着自己的雙手，手中兩顆光球緩緩旋轉。</p>
<br><p>&emsp;&emsp;趙公明笑道：“玄都師兄你在做什麼？”。</p>
<br><p>&emsp;&emsp;“學一下，稍後去跟小惡女交手，”大法師將光球捏碎，氣定神閒一笑，已是胸有成竹。</p>
<br><p>&emsp;&emsp;太極要義嘛，簡單，當然是再熟悉不過！</p>
