<title>《我師兄實在太穩健了》▷ 第六百五十章 父 親 在 上！</title><br><p>&emsp;&emsp;商國國都，一條主幹街路上。</p>
<br><p>&emsp;&emsp;“自黃帝大勝蚩尤後，人族兩個大勢已無法更改，仙凡分離、諸部落各自發展。</p>
<br><p>&emsp;&emsp;這兩個大勢中，存在一種互相促進的關係。</p>
<br><p>&emsp;&emsp;正是因仙凡分離，凡人難以克服遙遠的距離，部族之間的關聯漸漸減少，這就讓人皇的統治缺了關鍵基礎，政令不通達、荒僻不知王。</p>
<br><p>&emsp;&emsp;仙凡分離是逐步完成的，所以我們能看到，從上古末期、以及近些年夏國沒落後，人族凡俗呈一種不斷退步的態勢，這其實是仙凡分離所導致的必然。</p>
<br><p>&emsp;&emsp;到了商國，穩固的消息傳遞方式，成爲了商國能統治大批疆域的基礎。</p>
<br><p>&emsp;&emsp;只是政令的傳達，還需較爲漫長的過程，這就決定了商國大片疆域之外，都是以方國自治爲主，對商王臣服，固定的歲月上貢拜見，不上貢就代表反叛，商王就會派兵攻打。</p>
<br><p>&emsp;&emsp;商國其實有兩個概念。</p>
<br><p>&emsp;&emsp;首先是以這個王都爲中心，輻射南贍部洲六分之一的疆域，這是以商人爲主的商國核心區域，可以理解爲最大的方國。</p>
<br><p>&emsp;&emsp;而在這之外，都是對商國臣服的諸侯，號稱八百諸侯國，由東西南北四伯侯領銜，也有大小等級之分。</p>
<br><p>&emsp;&emsp;這就是商王朝。”</p>
<br><p>&emsp;&emsp;火靈聖母面露恍然，笑道：“若是在這八百諸侯中，有一家發展壯大，取商國的中心位置而代之，便是新的王朝，也就是天道預示的王朝更迭嗎？”</p>
<br><p>&emsp;&emsp;“大抵是這般。”</p>
<br><p>&emsp;&emsp;李長壽含笑道了句，給了火靈聖母一個讚賞的眼神，後者莫名……</p>
<br><p>&emsp;&emsp;還有點小驕傲。</p>
<br><p>&emsp;&emsp;聞仲問道：“那師叔，商國內部又是怎麼回事？莫非不是以商王爲尊？”</p>
<br><p>&emsp;&emsp;“自是以商王爲尊，又非單純以商王爲尊。”</p>
<br><p>&emsp;&emsp;李長壽故意賣了個關子，帶着他們繼續逛蕩，緩聲說道：</p>
<br><p>&emsp;&emsp;“商王是整個商國的權利核心，但在這個核心周圍，還有很多制約因素。</p>
<br><p>&emsp;&emsp;諸大臣、女祭團、王室勢力，甚至各處方國，都在制約着商王的權柄……</p>
<br><p>&emsp;&emsp;不然他豈不是要上天？”</p>
<br><p>&emsp;&emsp;衆仙頓時一陣輕笑，有琴玄雅、荃峒的目中滿是光彩。</p>
<br><p>&emsp;&emsp;便是剛跟李長壽接觸的聞仲與那不重要的闡教女仙，此刻目中都滿是敬佩。</p>
<br><p>&emsp;&emsp;也就……</p>
<br><p>&emsp;&emsp;‘星君大人爲何在講商國之事？’</p>
<br><p>&emsp;&emsp;李靖站在前方不遠處的街角，低眉順眼、等待着李長壽一行人走過此地，心底略微有些犯嘀咕。</p>
<br><p>&emsp;&emsp;真要這麼幹？</p>
<br><p>&emsp;&emsp;爲何總有那麼一丟丟，感覺此事不妥？</p>
<br><p>&emsp;&emsp;但仔細琢磨，自己下山前，幾位太上長老的叮囑，也是頗有道理、無懈可擊。</p>
<br><p>&emsp;&emsp;歸根結底，其實就是一個問題！</p>
<br><p>&emsp;&emsp;【太白星君爲什麼對自己如此關照？！】</p>
<br><p>&emsp;&emsp;李靖堅信，普天之下，沒有無緣無故的恨意，也沒有毫無緣由的給予。</p>
<br><p>&emsp;&emsp;長老們託關係去地府查過了，他李靖上輩子、上上輩子、前面九世，都沒做什麼拯救洪荒的壯舉，也跟人教沒什麼交集。</p>
<br><p>&emsp;&emsp;甚至，倒數第五世，還做過一頭驢。</p>
<br><p>&emsp;&emsp;出身‘貧賤’的他，到底爲何能屢屢得到太白星君的垂青？</p>
<br><p>&emsp;&emsp;當年去度仙門拜師，本是不夠資格拜入度仙門的自己，爲何能被太白金星花費大力氣，開闢出氣運收徒的新門路，將他接入度仙門？</p>
<br><p>&emsp;&emsp;又爲什麼，已故掌門的轉世身，崑崙山煉氣士鄭倫，會對前去拜訪的自己，說出那句意味深長的話語：</p>
<br><p>&emsp;&emsp;一切，都是太白星君的照拂。</p>
<br><p>&emsp;&emsp;太白星君一行，距離自己不過十多丈了。</p>
<br><p>&emsp;&emsp;李靖深深吸了口氣，端正身形地站在那，收起手中佩劍，雙手壓着長袍，目中只剩最後的猶豫。</p>
<br><p>&emsp;&emsp;‘唉，李靖啊，要識擡舉。</p>
<br><p>&emsp;&emsp;太白星君雖是度仙門出身，但度仙門給他的，只是給隨便一個普通弟子的關懷，他給度仙門的，已是太多太多，對度仙門不存在虧欠。</p>
<br><p>&emsp;&emsp;更何況，爲何這麼多弟子、這麼多門人，星君獨獨指點？</p>
<br><p>&emsp;&emsp;還給這麼多暗示的訊息？</p>
<br><p>&emsp;&emsp;若是女子，我等自不會做這般猜測，星君大人也只是個一千多歲的年輕道者，心底有一絲絲浮動躁動，咱們都理解。</p>
<br><p>&emsp;&emsp;但是個男子啊李靖。</p>
<br><p>&emsp;&emsp;看看星君大人留給的那些書籍，就真的不懂嗎？</p>
<br><p>&emsp;&emsp;太清在上，在星君大人面前還擺什麼身架，本身也比星君大人小了許多壽歲！’</p>
<br><p>&emsp;&emsp;李靖：……</p>
<br><p>&emsp;&emsp;十丈、九丈，星君大人距離巷口越來越近。</p>
<br><p>&emsp;&emsp;李靖心底浮現出了，那幾本書冊之名，以及書冊內一行行苦口婆心、詳細闡明爲父之理的字跡。</p>
<br><p>&emsp;&emsp;《父愛如山》；</p>
<br><p>&emsp;&emsp;《如何做一個成功的父親》；</p>
<br><p>&emsp;&emsp;《做一個有耐心的好父親》。</p>
<br><p>&emsp;&emsp;李靖啊李靖，如今的一切，的仙緣，都是星君大人給的。</p>
<br><p>&emsp;&emsp;星君大人都已明示了，他已經做好了成爲一個父親的準備；洪荒常識也有大能極難生育後嗣這一條……</p>
<br><p>&emsp;&emsp;星君大人待自己不薄啊！</p>
<br><p>&emsp;&emsp;甚至，星君大人已走過了九十九步，就等他主動一步，星君大人是天庭重臣，是如今天地間的大能大神通者，是能跟聖人博弈的狠人，總歸是要點面子的。</p>
<br><p>&emsp;&emsp;爹、娘，孩兒並未忘卻骨肉血親；</p>
<br><p>&emsp;&emsp;伯、嬸，他李靖之所以能與二老相遇，終究是因星君大人的安排。</p>
<br><p>&emsp;&emsp;三丈！</p>
<br><p>&emsp;&emsp;李靖突然睜開雙眼，目中滿是堅定，那堅毅的面容上，此刻閃耀着榮光。</p>
<br><p>&emsp;&emsp;踏步向前！</p>
<br><p>&emsp;&emsp;無所畏懼！</p>
<br><p>&emsp;&emsp;大恩無以爲報，自當遵從心意！</p>
<br><p>&emsp;&emsp;他今天，就要做一件大事！</p>
<br><p>&emsp;&emsp;李靖大步流星衝出巷口，本就早已被幾位仙人注意的他，此刻全然不顧，直接在人流之中穿梭而過，目光堅定地注視着李長壽的面容！</p>
<br><p>&emsp;&emsp;李長壽心底正自狐疑，不知李靖爲何‘怒意勃發’，自己好像沒做過什麼對不住這傢伙的事，那殷家小娘子也安排妥當了，月老打的是龍鳳和鳴大死結，就差一點磨難……</p>
<br><p>&emsp;&emsp;噗通！</p>
<br><p>&emsp;&emsp;李靖突然單膝跪地，對着李長壽抱拳、躬身！</p>
<br><p>&emsp;&emsp;李長壽下意識就要閃躲，本要出手的幾位仙人也停下動作，而下一瞬……</p>
<br><p>&emsp;&emsp;“父親大人在上！請受孩兒、一拜！”</p>
<br><p>&emsp;&emsp;李靖單膝改做雙膝着地，身形匍匐低頭叩首，動作無比堅定，透露出他剛強的心志。</p>
<br><p>&emsp;&emsp;就是，他剛剛喊的……</p>
<br><p>&emsp;&emsp;父？！</p>
<br><p>&emsp;&emsp;李長壽紙道人頓時一懵，身後的有琴玄雅、火靈聖母、某闡教女仙動作整齊的歪頭。</p>
<br><p>&emsp;&emsp;聞仲見狀面露思索，楊戩卻是皺眉不語。</p>
<br><p>&emsp;&emsp;荃峒眼中滿是亮光，肩頭還撞了下李長壽的紙道人，表情似乎在說‘可以啊，不聲不響整了這麼大的兒子’。</p>
<br><p>&emsp;&emsp;李長壽：……</p>
<br><p>&emsp;&emsp;就，就很方。</p>
<br><p>&emsp;&emsp;這算什麼狀況？未來哪吒的老父親，突然就拜自己爲父親？！</p>
<br><p>&emsp;&emsp;這特釀的找誰說理去！</p>
<br><p>&emsp;&emsp;這要是傳出去了，李靖姓李、他李長壽也姓李，化名都是李長庚，這裡面的事完全說不清了！</p>
<br><p>&emsp;&emsp;雲霄誤會了怎麼辦？</p>
<br><p>&emsp;&emsp;掛念着跟自己生兒育女的靈娥豈不是又要哭鼻子？</p>
<br><p>&emsp;&emsp;這萬一老師在注視着此時情形，按老師對抱徒孫的熱切之心，說不定就會給自己一個大大的收字！</p>
<br><p>&emsp;&emsp;這李靖，看着濃眉大眼人畜無害，怎麼還能有這一招認父？</p>
<br><p>&emsp;&emsp;丫若是洪荒版的呂布，這是不是可以按謀殺論處了？</p>
<br><p>&emsp;&emsp;鎮定，鎮定。</p>
<br><p>&emsp;&emsp;近百年來，李長壽道心第一次泛起這麼大的波瀾，那真是平地一聲驚雷。</p>
<br><p>&emsp;&emsp;他緩聲道：“師侄……”</p>
<br><p>&emsp;&emsp;正此時！</p>
<br><p>&emsp;&emsp;一縷道韻流轉，李長壽心底泛起少許感悟，感悟又凝成一個大字。</p>
<br><p>&emsp;&emsp;【收】。</p>
<br><p>&emsp;&emsp;師兄冒充老師當真以爲自己認不出來嗎？！</p>
<br><p>&emsp;&emsp;蓄意報復！</p>
<br><p>&emsp;&emsp;李長壽嗓音不停，繼續道：“這是作甚？師侄還請起身回話，貧道尚是……咳，如何就成了父親？”</p>
<br><p>&emsp;&emsp;側旁荃峒自李長壽的‘語氣重詞’上，已是明白這李靖與自家愛卿毫無血緣關係。</p>
<br><p>&emsp;&emsp;身爲天帝，在這種時刻，必須堅定地站在維護自家大臣的立場上。</p>
<br><p>&emsp;&emsp;荃峒笑道：“這位李靖賢侄，直接開口喊父親，很容易讓人誤會。</p>
<br><p>&emsp;&emsp;要稱呼義父，義父。”</p>
<br><p>&emsp;&emsp;李長壽剛露出的笑臉瞬間凝固。</p>
<br><p>&emsp;&emsp;李靖如夢初醒，起身後再次叩首：“孩兒拜見義父大人！”</p>
<br><p>&emsp;&emsp;李長壽剛想再次回絕，心底卻真真切切泛起了太清道韻，這次倒是凝成了三個大字。</p>
<br><p>&emsp;&emsp;【也不錯】。</p>
<br><p>&emsp;&emsp;這……</p>
<br><p>&emsp;&emsp;他下凡開個小課堂，莫名其妙就認了個兒子？</p>
<br><p>&emsp;&emsp;李靖這是從哪冒出來的念頭？莫非自己看錯了李靖心性，這傢伙表面濃眉大眼老實巴交，心底小算盤打的飛起？</p>
<br><p>&emsp;&emsp;呃，莫不是自己給他的書籍，讓他有了反向理解……</p>
<br><p>&emsp;&emsp;罷了。</p>
<br><p>&emsp;&emsp;李長壽凝視着李靖的背影，心底還是計較着再觀察觀察。</p>
<br><p>&emsp;&emsp;這傢伙的天庭兵馬大元帥之職，穩得雅痞。</p>
<br><p>&emsp;&emsp;於是，半個月後。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“哎，聽說了嗎？太白星君收了個義子名爲李靖。”</p>
<br><p>&emsp;&emsp;“道友剛出關？洞府沒通信？這都是幾天前的聊天了，那李靖說是義子，說不定就是太白星君無法正面承認的親兒子。</p>
<br><p>&emsp;&emsp;不然，他爲什麼姓李？”</p>
<br><p>&emsp;&emsp;“爲啥不能承認？”</p>
<br><p>&emsp;&emsp;“雲霄仙子可是太白星君的道侶，忘啦？雲霄仙子那是什麼身份地位、法力神通？太白星君不忒顧忌雲霄仙子的面子？”</p>
<br><p>&emsp;&emsp;“嘶……細思大有文章啊。”</p>
<br><p>&emsp;&emsp;崑崙山，酒宴上。</p>
<br><p>&emsp;&emsp;天庭御用廣口瓶，人教聖人記名弟子，講究真人度厄，剛來此地不久，聽聞了這些消息，就駕雲匆匆回返自己洞府。</p>
<br><p>&emsp;&emsp;八寶洞內，度厄喊醒正努力悟道的徒弟鄭倫，將此事詳細說了一遍，問鄭倫：</p>
<br><p>&emsp;&emsp;“徒弟啊，這事怎麼看？前世記憶都恢復的七七八八，可記得李靖跟長庚師兄有什麼關係？”</p>
<br><p>&emsp;&emsp;“這個……”</p>
<br><p>&emsp;&emsp;鄭倫沉吟幾聲，英俊的面容上滿是回憶之色，過了一陣才沉聲道：“八成，還真是親的。”</p>
<br><p>&emsp;&emsp;“哦？當真？”</p>
<br><p>&emsp;&emsp;度厄真人雙眼一陣放光。</p>
<br><p>&emsp;&emsp;“師父您這事可別往外說。”</p>
<br><p>&emsp;&emsp;“放心，放心，爲師守口如……細嘴兒帶塞兒琉璃瓶！”</p>
<br><p>&emsp;&emsp;“李靖是如何成爲師父您的記名弟子？這背後，其實都是長壽在暗中安排，甚至爲此還搬來了測運法寶。</p>
<br><p>&emsp;&emsp;對李靖，長壽是真的上心。</p>
<br><p>&emsp;&emsp;尤其是一點，師父您知道嗎？</p>
<br><p>&emsp;&emsp;當年長壽叮囑我，給李靖安排一雙壽元無多的真仙境道侶，作爲李靖寄養之地，而且要求那真仙境道侶，給與李靖最多的溫暖，讓李靖感受到家之暖意。”</p>
<br><p>&emsp;&emsp;“真假？”</p>
<br><p>&emsp;&emsp;“對上了，”鄭倫目中滿是感慨，“全對上了。”</p>
<br><p>&emsp;&emsp;頓時，鄭倫甚至還有豁然開朗之感。</p>
<br><p>&emsp;&emsp;他又不放心地叮囑道：“師父，此事千萬別往外說，這都是弟子這個前任度仙門掌門才知的隱秘……哎，師父呢？</p>
<br><p>&emsp;&emsp;師父！回來啊師父！會出仙命的師父！”</p>
<br><p>&emsp;&emsp;與此同時，三仙島上。</p>
<br><p>&emsp;&emsp;“跪下！”</p>
<br><p>&emsp;&emsp;雲霄一聲輕喝，瓊霄碧霄雙腿一軟，下意識就跪了下去。</p>
<br><p>&emsp;&emsp;剛被她們兩個爲難的李長壽在旁滿是苦笑，自袖中拿出一本從地府借來的生死簿分簿，上面有天道記錄的李靖身世。</p>
<br><p>&emsp;&emsp;雖然雲霄應該不會人云亦云，但穩妥起見，還是過來一趟爲妙。</p>
<br><p>&emsp;&emsp;少許心神落在紙道人身上，掃一眼李靖此時的狀況，李長壽嘴角不由抽搐了幾下。</p>
<br><p>&emsp;&emsp;這傢伙，也是有福了。</p>
<br><p>&emsp;&emsp;這是第十幾次了吧，有個高手路過，拍拍李靖後背，慈眉善目地道一句：</p>
<br><p>&emsp;&emsp;“這位陌生的道友，這個後天功德靈寶是掉的嗎？</p>
<br><p>&emsp;&emsp;哦，不是啊，它與應當有緣法，不如就贈與道友，結個善緣。”</p>
<br><p>&emsp;&emsp;洪荒；</p>
<br><p>&emsp;&emsp;異常真實。</p>
