<title>《我師兄實在太穩健了》▷ 第七百三十六章 道祖這個大馬猴！</title><br><p>&emsp;&emsp;千里眼順風耳的跟腳其實也蠻有意思。</p>
<br><p>&emsp;&emsp;道祖親自指派的猴之師，做這些也都是‘分內之事’。</p>
<br><p>&emsp;&emsp;半日後，夜幕時分，李長壽總算親眼見到了那隻石猴。</p>
<br><p>&emsp;&emsp;他蜷縮在山林的一處縫隙中，一身淺金色的猴毛被泥污遮掩，腰間還套着樹葉變成的遮羞之物。</p>
<br><p>&emsp;&emsp;莫要小看了這遮羞之物，這就是天地靈胎與普通生靈的不同之處。</p>
<br><p>&emsp;&emsp;在石猴眼中，李長壽看到了少許茫然，少許驚慌，更看到了一種嚮往、一種好奇。</p>
<br><p>&emsp;&emsp;夜色漸深，石猴摸了摸乾癟的肚皮，外出找了些樹葉、淺草，放在嘴裡嚼了幾下，很快就發現了幾顆桃樹，爬上去大快朵頤了一陣。</p>
<br><p>&emsp;&emsp;而後，這石猴還頗爲謹慎地回了此前的山壁縫隙，在其中靜靜蜷縮着，度過了自己出世後的第一個夜晚。</p>
<br><p>&emsp;&emsp;東海之上飄來大片陰雲，花果山起了風雨。</p>
<br><p>&emsp;&emsp;石猴呆呆地看着陰暗的山地，聽着雨聲、風聲；李長壽也不知，它此刻能看到什麼、能感受到什麼。</p>
<br><p>&emsp;&emsp;但應該，是感受到了生靈的孤寂。</p>
<br><p>&emsp;&emsp;石猴打了個哈欠，眼皮不斷打顫，慢慢熟睡了過去。</p>
<br><p>&emsp;&emsp;李長壽身形落在這山壁上，盤腿坐下，隱藏自身氣息、身形化爲虛淡，也是面露思索的表情，在此守了一夜。</p>
<br><p>&emsp;&emsp;有天道庇護，李長壽並不擔心石猴的安危。</p>
<br><p>&emsp;&emsp;但不知爲何，總想離這猴子近些，也算暗中陪伴它度過這最難熬的一夜。</p>
<br><p>&emsp;&emsp;待第二日清晨，李長壽準備悄悄離開時，心底泛起諸多感悟。</p>
<br><p>&emsp;&emsp;這些感悟卻非有關大道、神通，而是關於人生。</p>
<br><p>&emsp;&emsp;生靈生而孤獨，所以渴望結伴。</p>
<br><p>&emsp;&emsp;孤獨地深陷在這個沒有光亮的黑夜，石猴心底或許會因此，去向往光明、追逐光明。</p>
<br><p>&emsp;&emsp;因爲黑夜如此深邃，所以才更相信光亮在前路吧。</p>
<br><p>&emsp;&emsp;李長壽心底感慨叢生，不知爲何，他想到了自己上輩子臨終前那段難熬的日子。</p>
<br><p>&emsp;&emsp;他病情二次惡化的時候，瞞着家人，只是讓自己死黨送自己走了最後一程，留下了告別的視頻，表達自己對親人的感恩、感謝以及愧疚。</p>
<br><p>&emsp;&emsp;忍着病痛坐在輪椅上，擡頭看着一棵梧桐樹泛黃的葉子時，李長壽也曾質疑過、迷茫過，不知自己這人到中年就提前沒了的人生，到底算什麼。</p>
<br><p>&emsp;&emsp;但質疑和懷疑並不能改變什麼，生命的終點就是徹底的黑暗。</p>
<br><p>&emsp;&emsp;李長壽不只一次問過自己這個問題——【在洪荒天地間醒過來的自己，還是上一輩子的自己嗎？】</p>
<br><p>&emsp;&emsp;答案他已經尋到：</p>
<br><p>&emsp;&emsp;是。</p>
<br><p>&emsp;&emsp;這並非是一段記憶的嫁接，也並非是魂魄的重生，更不是喝了孟婆湯之後的輪迴轉世。</p>
<br><p>&emsp;&emsp;說的簡單些，是李長壽這個生靈個體的真靈，透過一處時空縫隙，被拉入了洪荒的六道輪迴體系。</p>
<br><p>&emsp;&emsp;真靈長河不只是流淌在混沌海和洪荒天地，它流淌於一切有形之界，投影出萬千生靈。</p>
<br><p>&emsp;&emsp;混沌海也並非唯一有形之界。</p>
<br><p>&emsp;&emsp;只要找到那處時空縫隙，自己就有可能回返地球。</p>
<br><p>&emsp;&emsp;【他穿越的真相，就是一件極其微小的事件，一粒真靈保留了上一代所投影生靈的意識。】</p>
<br><p>&emsp;&emsp;當李長壽悟透這一點後，道境有了飛速的拔升。</p>
<br><p>&emsp;&emsp;此前在紫霄宮中，李長壽與道祖辯論過此事，故意說出了道祖想聽到的答案，讓道祖誤以爲自己已經相信，是浪前輩將他拉到了洪荒。</p>
<br><p>&emsp;&emsp;其實，浪前輩根本做不到這一點，道祖也做不到這一點。</p>
<br><p>&emsp;&emsp;純粹是偶然。</p>
<br><p>&emsp;&emsp;浪前輩通過推演天道，在洪荒的未來中看到了李長壽，反倒還以爲是道祖和天道出手，將李長壽招了過來，作爲他們【洪荒居委會】未完成計劃的補充。</p>
<br><p>&emsp;&emsp;畢竟，鴻鈞道祖也好，浪前輩也罷，都只是站在各自角度去推斷該問題。</p>
<br><p>&emsp;&emsp;李長壽卻是另闢蹊徑，去鑽研真靈特性，以及真靈與道如何互動，從根本上證明了自己的穿越方式。</p>
<br><p>&emsp;&emsp;【洪荒居委會】那個未完成的計劃，就是浪前輩最後拼死一搏的真相，李長壽此刻沒有充足的證據，尚不能完全確定。</p>
<br><p>&emsp;&emsp;但從這個角度來說，李長壽與石猴也算同病相憐。</p>
<br><p>&emsp;&emsp;李長壽看石猴的時候，彷彿就看到了，那個剛覺醒上輩子記憶、蜷縮在父母的帳篷中，身體不斷輕顫的男嬰。</p>
<br><p>&emsp;&emsp;面對未知的恐懼；</p>
<br><p>&emsp;&emsp;對外面世界的嚮往；</p>
<br><p>&emsp;&emsp;獲得生命的激動；</p>
<br><p>&emsp;&emsp;心底那可悲又可笑的孤獨感……</p>
<br><p>&emsp;&emsp;“罷了。”</p>
<br><p>&emsp;&emsp;李長壽輕嘆着。</p>
<br><p>&emsp;&emsp;這一瞬，他決定好好教導這石猴，不去爲他套上任何使命，不將石猴刻意綁在反天的戰車上。</p>
<br><p>&emsp;&emsp;反天，他一人就夠了。</p>
<br><p>&emsp;&emsp;臨走前，李長壽看到了一隻猴羣路過石猴所在的山隙，嘴角露出幾分微笑。</p>
<br><p>&emsp;&emsp;師父在輪迴中應該平安無恙吧。</p>
<br><p>&emsp;&emsp;雖然將師父比作猴有些不妥當，但這些撿走石猴的猴子，不就是當年撿走自己的師父嗎？</p>
<br><p>&emsp;&emsp;隨之，李長壽眉頭微微一皺。</p>
<br><p>&emsp;&emsp;但他並未多做什麼，雲頭也未停下，身形隱藏在白雲之間。</p>
<br><p>&emsp;&emsp;他不去給石猴賦予使命、增添宿命，但天道卻要利用石猴算計妖族、大興佛門，石猴甚至就是爲了這個宿命，纔會被天地所孕育。</p>
<br><p>&emsp;&emsp;能否打破這個藩籬，也就看石猴今後如何去選。</p>
<br><p>&emsp;&emsp;李長壽並不介意，爲這隻猴子犧牲少許勝算，提前與道祖對決。</p>
<br><p>&emsp;&emsp;就看道祖如何選了。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;回靈臺方寸山後，李長壽也是沒閒着。</p>
<br><p>&emsp;&emsp;此前他從中神州收了些弟子，這次去花果山，李長壽順路又收了一批小妖，帶回道觀調教，一併收爲門徒。</p>
<br><p>&emsp;&emsp;反正是‘菩提老祖’的徒弟，跟他‘被放逐者’李長壽有啥關係？</p>
<br><p>&emsp;&emsp;收些妖族，其實是想讓猴子能適應靈臺方寸山的教學氛圍，不會在這裡產生什麼自卑心理，在此地修行時，也能有幾個同伴。</p>
<br><p>&emsp;&emsp;從昨晚一些細節就可以判斷，這石猴心思很是細膩。</p>
<br><p>&emsp;&emsp;故，李長壽湊起了二十七名孩徒，由此前點化的童子童女負責照料他們飲食起居，在斜月三星洞開始了小班教學、傳道授法。</p>
<br><p>&emsp;&emsp;李長壽對每個弟子一視同仁——都算作是自己的記名弟子。</p>
<br><p>&emsp;&emsp;又對每個弟子的品性有嚴格的要求——避免讓他們惹禍，牽連到自己這個師父身上。</p>
<br><p>&emsp;&emsp;教導這些弟子時，李長壽又想到了自己當年培養靈娥的愉快歲月。</p>
<br><p>&emsp;&emsp;當然，他沒什麼感慨，靈娥就在自己身旁，如今也會定期抽時間與她作伴。</p>
<br><p>&emsp;&emsp;李長壽只是覺得，自己當年教靈娥教得相當不錯，靈娥也算是他們穩教的合格弟子。</p>
<br><p>&emsp;&emsp;如此春來秋去，山中不知寒暑，已過六十餘年。</p>
<br><p>&emsp;&emsp;李長壽這批記名弟子都已是長大成人，半數都渡過了飛仙劫難，有了仙靈之軀。</p>
<br><p>&emsp;&emsp;在李長壽刻意的教導下，他們不會去在意跟腳，對生靈一視同仁，既會去幫助在山林中迷路的樵夫，也會去救助被獵人射傷的黑熊。</p>
<br><p>&emsp;&emsp;隨着這些弟子活躍的範圍越來越廣闊，他這‘靈臺方寸山斜月三星洞’的名聲，也是漸漸打了出去。</p>
<br><p>&emsp;&emsp;不少煉氣士慕名而來，卻根本尋不到方寸山的所在；</p>
<br><p>&emsp;&emsp;也有一些閒雲野鶴的老神仙想來結識下菩提老祖，卻都被門人弟子一句‘家師不見外客’簡單打發了。</p>
<br><p>&emsp;&emsp;穩妥起見，李長壽減少了自己本體的活動，專心演好虛菩提。</p>
<br><p>&emsp;&emsp;唉，身旁兩位準道侶，自己在這裡等猴來拜師……</p>
<br><p>&emsp;&emsp;不能想，多想就有些淚目。</p>
<br><p>&emsp;&emsp;這日，李長壽正在後堂午睡，忽然察覺一縷道韻在心底瀰漫開來，道祖的嗓音出現在靈臺。</p>
<br><p>&emsp;&emsp;“菩提，那石胎已離花果山，你且暗中護持，莫讓旁人收了他去。”</p>
<br><p>&emsp;&emsp;李長壽一個翻身跳了起來，對空中做了個道揖，低聲稱是。</p>
<br><p>&emsp;&emsp;繫上道袍、端起拂塵，匆匆趕往南贍部洲與東勝神洲的交界處，暗中守在了闖入紅塵的石猴附近。</p>
<br><p>&emsp;&emsp;這傢伙……</p>
<br><p>&emsp;&emsp;剛入人世間，當真是笑料百出。</p>
<br><p>&emsp;&emsp;石猴離開花果山自是隻有一個目的——拜仙人爲師，尋長生大道。</p>
<br><p>&emsp;&emsp;石猴生而不凡，有種種伴生神通，征服僅有幾隻猴精的猴羣自是不在話下。</p>
<br><p>&emsp;&emsp;這六十餘年，石猴就在花果山上逍遙快活，帶着那大批猴子漫山遍野的玩樂。</p>
<br><p>&emsp;&emsp;花果山物產豐富，此前也有妖族盤踞，那些猴精很快就發現了一些洞府，也尋到了一些兵刃、寶貝，不僅不愁吃喝，還直接過上了‘小康妖族’的日子。</p>
<br><p>&emsp;&emsp;無憂無慮，甚是熱鬧。</p>
<br><p>&emsp;&emsp;許是這石猴靈性太多，猴羣在幾年之間羣開靈智，口能人言、身手敏捷，且吸引了更多猴子加入他們‘部落’。</p>
<br><p>&emsp;&emsp;他們驅虎狼、趕豺豹，釀美酒、產子嗣。</p>
<br><p>&emsp;&emsp;石猴是最能打的，也是最強橫的，不少母猴對他很有想法，但石猴並非普通生靈，完全沒搭這根弦。</p>
<br><p>&emsp;&emsp;待石猴發現了那花果山的洞天福地水簾洞，一羣猴精順勢拜了石猴作大王。</p>
<br><p>&emsp;&emsp;石猴自稱爺爺，猴精們就成了猴子猴孫。</p>
<br><p>&emsp;&emsp;不過幾十年，水簾洞猴精儼然成了花果山的‘霸主’，雖然沒多少高手，但全員開靈智之事，讓那些暗中觀察花果山的妖族，看的心驚膽戰。</p>
<br><p>&emsp;&emsp;石猴並不知，那羣上古老妖看他時的眼神，都冒着綠！</p>
<br><p>&emsp;&emsp;逍遙快活六十年後，有隻老猴精壽元盡了，老死在了水簾洞中，讓石猴直觀感受到了‘生老病死’的威力。</p>
<br><p>&emsp;&emsp;生靈懼死向生，石猴也是這般，問何爲死。</p>
<br><p>&emsp;&emsp;一旁的有個大馬猴開口解釋了一番玄妙的道理，引出了仙人、長生道，告訴石猴修仙法可長生。</p>
<br><p>&emsp;&emsp;石猴恍然明悟，這才啓程要往西去，找尋仙人修行長生法。</p>
<br><p>&emsp;&emsp;這石猴並非簡單的想要長生，他臨行前大手一揮，說的是：</p>
<br><p>&emsp;&emsp;“待本大王回來，定要讓孩兒們也能修仙法，得長生！”</p>
<br><p>&emsp;&emsp;他敢說，那羣猴子還真敢信。</p>
<br><p>&emsp;&emsp;順帶一提，那大馬猴必是天道化身。</p>
<br><p>&emsp;&emsp;就這般，猴子闖到了南贍部洲，在天道的注視、李長壽的守護、凡人的尖叫下，體會着凡俗種種。</p>
<br><p>&emsp;&emsp;也是多虧了凡俗早年興起了‘耍猴業’，而石猴本身夠機靈，不然肯定會釀出些許慘劇。</p>
<br><p>&emsp;&emsp;石猴在紅塵中摸爬滾打，被嫌棄、被打罵，卻是嬉皮笑臉，也曾往心裡去。</p>
<br><p>&emsp;&emsp;他也遇到了不少善人，主動給他吃食、給他衣物，還讓他在家中留宿。</p>
<br><p>&emsp;&emsp;但石猴，嬉笑打罵全不顧，憐憫施捨亦不接，只是在紅塵中戲耍，不曾被塵世蒙了那顆純淨的道心。</p>
<br><p>&emsp;&emsp;他逗過被拴鐵鏈的小猴，撿到過些許金銀錢帛，吃過酒樓中的葷腥。</p>
<br><p>&emsp;&emsp;也教訓過看不順眼的地痞，驅趕過亂啃莊稼的野豬，跟一羣少年趴過新婚夫婦的窗沿。</p>
<br><p>&emsp;&emsp;更曾幫人驅過鬼，打過一些假仙人，拆了幾處黑道觀……</p>
<br><p>&emsp;&emsp;十數年，自南贍部洲之東，走到了南贍部洲西北。</p>
<br><p>&emsp;&emsp;石猴在凡俗尋仙，自是尋了個寂寞。</p>
<br><p>&emsp;&emsp;當他被天道暗中指引到了方寸山附近，聽到了菩提祖師之名，表情已經十分平淡。</p>
<br><p>&emsp;&emsp;等石猴遠遠眺望那方寸山所在方位，見那裡靈氣沖天、仙光環繞，心底卻是一驚，知道自己找到了真正的仙人居所。</p>
<br><p>&emsp;&emsp;於是發足狂奔，于山野中急竄，躍過山澗、衝過迷霧，不自覺失了方向，又偶遇那砍柴的樵夫，聽到了那玄妙的詩詞。</p>
<br><p>&emsp;&emsp;石猴連連作揖，求樵夫收他爲徒，樵夫自是指路雲霧之間，引他去那斜月三星洞之處。</p>
<br><p>&emsp;&emsp;李長壽於洞府之中靜坐，仙識見那猴子的身影，露出幾分微笑。</p>
<br><p>&emsp;&emsp;終於來了。</p>
<br><p>&emsp;&emsp;且看這石猴，一蹦一跳衝到道觀之前，左右打量、前後躊躇，又是爬樹、又是迂迴，終於忍不住到了那道觀門前。</p>
<br><p>&emsp;&emsp;石猴朝左右望去，見這門框上刻着兩句話語。</p>
<br><p>&emsp;&emsp;‘入我門者盡得道，長生可期數百年。’</p>
<br><p>&emsp;&emsp;“哦？”</p>
<br><p>&emsp;&emsp;石猴打了個激靈，三兩步搶到木門前，咚咚咚拍了幾聲，立刻就是一聲吆喝：</p>
<br><p>&emsp;&emsp;“師父！師父！弟子來拜師來了！”</p>
