<title>《我師兄實在太穩健了》▷ 第三百三十四章 跨 服 交 流【求票】</title><br>&emsp;&emsp;最初時，沒有人在意這個消息的出處……<br>
<br>&emsp;&emsp;掌門這是，知道了什麼？<br>
<br>&emsp;&emsp;不過，假如掌門搞清楚了自己在山門之外活躍的身份，知曉了在天庭老君現身爲他撐腰之事，那……<br>
<br>&emsp;&emsp;掌門作爲聖人老爺記名弟子的記名弟子，他李長壽也應該比掌門……高一輩纔對。<br>
<br>&emsp;&emsp;爲何是同輩？<br>
<br>&emsp;&emsp;李長壽迅速捕捉到了‘差異點’，心底立刻細細分析，表面卻是毫無異樣。<br>
<br>&emsp;&emsp;“掌門請入內歇息。”<br>
<br>&emsp;&emsp;“嗯，”季無憂正有些不知該如何開口，點頭答應一聲，與李長壽一同去了草屋之中。<br>
<br>&emsp;&emsp;掌門入座，李長壽在旁執弟子之禮站着，又被季無憂勸了兩句，這才勉強坐在一旁。<br>
<br>&emsp;&emsp;恰此時，靈娥端茶進來，對掌門行禮、奉上茶茗，剛要轉身離開，又被李長壽開口喊住。<br>
<br>&emsp;&emsp;“師妹，一同在此聽掌門訓話吧。”<br>
<br>&emsp;&emsp;“是，師兄。”<br>
<br>&emsp;&emsp;靈娥乖巧地站在一旁。<br>
<br>&emsp;&emsp;季無憂也並未多管，畢竟看靈娥渡劫時的那般陣仗，也知道了靈娥的身份。<br>
<br>&emsp;&emsp;**師自家人！<br>
<br>&emsp;&emsp;“長壽，”季無憂道，“你……嗯……”<br>
<br>&emsp;&emsp;李長壽拱手笑道：“掌門，您有話直說就好。”<br>
<br>&emsp;&emsp;靈娥輕蹙蛾眉，心底暗道一句，莫非是她跟師兄準備偷天換日挪走小瓊峰之事，被掌門知道啦？<br>
<br>&emsp;&emsp;季無憂畢竟是一派掌門，修行多年，大風大浪都見過了無數，此時也知最該做什麼。<br>
<br>&emsp;&emsp;猶豫一二，季無憂又笑道：<br>
<br>&emsp;&emsp;“長壽啊，有些事，其實你不說，貧道也早已知曉。”<br>
<br>&emsp;&emsp;李長壽心底一咯噔，下意識開始思索，自己哪裡露出了破綻。<br>
<br>&emsp;&emsp;“掌門，這個……”<br>
<br>&emsp;&emsp;李長壽抿了抿嘴，露出幾分不好意思，但目光依然頗爲坦蕩。<br>
<br>&emsp;&emsp;他自始至終沒有做過危害度仙門與人教之事，自然行得正坐得端。<br>
<br>&emsp;&emsp;“並非弟子有意隱瞞，實在是有許多迫不得已之處。”<br>
<br>&emsp;&emsp;“懂，貧道都懂，”季無憂笑呵呵地應了句，蒼白的面容上多了一二血色，“有時有些事，確實不好說出口。<br>
<br>&emsp;&emsp;貧道也能理解，你有自己的苦衷。<br>
<br>&emsp;&emsp;唉，這世上的生靈，庸庸碌碌、不知何爲道者也好，奔波勞苦、追尋自身之道者也罷，誰還能沒個難以開口的話語？”<br>
<br>&emsp;&emsp;李長壽不由有些感動，掌門簡直……<br>
<br>&emsp;&emsp;太暖了。<br>
<br>&emsp;&emsp;虛假的暖男，就像是元青那樣，糾纏着有毒師妹，只不過是饞有毒師妹的身子。<br>
<br>&emsp;&emsp;真實的暖男，當真便是掌門這般，體恤門內弟子，明事理、知艱難，還會寬慰、鼓勵門內弟子！<br>
<br>&emsp;&emsp;李長壽起身做了個道揖，讚歎道：“多謝掌門體諒！”<br>
<br>&emsp;&emsp;季無憂尷尬一笑，又咳了幾次，低聲道：“你最近，可有聽聞外面坊鎮上，傳的風言風語？”<br>
<br>&emsp;&emsp;“最近弟子一直忙於一些事務，”李長壽笑道，“雖大勢已定，但依然有一些餘韻，並未有機會聽坊鎮傳了什麼。”<br>
<br>&emsp;&emsp;季無憂心底冒出一個問號，怎麼感覺自己聽不太懂長壽所說。<br>
<br>&emsp;&emsp;雖如此，可季無憂還是把話接了下去：<br>
<br>&emsp;&emsp;“此事也是怪貧道，師父當日來收徒李靖時，貧道一時心熱，將此事說給了師父。<br>
<br>&emsp;&emsp;但貧道也並未告訴師父具體是誰，只是說了你的存在。”<br>
<br>&emsp;&emsp;李長壽不由眉頭一皺。<br>
<br>&emsp;&emsp;自己是天庭水神的事，度厄真人也知道了？<br>
<br>&emsp;&emsp;這事怎麼還要往外傳呢？<br>
<br>&emsp;&emsp;不過考慮到度厄真人和掌門是師徒，如父子一般，此事不瞞着對方也是情理之中。<br>
<br>&emsp;&emsp;李長壽心底輕嘆，小瓊峰流浪計劃當真迫在眉睫了！<br>
<br>&emsp;&emsp;一旁的靈娥眉頭越皺越深。<br>
<br>&emsp;&emsp;爲什麼，感覺師兄和掌門談的雖然熱切，但兩人說的……好像不是一件事。<br>
<br>&emsp;&emsp;李長壽嘆道：“掌門，這般事其實沒什麼好說的，我只是運道好了些，一路頗多曲折。”<br>
<br>&emsp;&emsp;“你能這般想也不錯，”季無憂笑道，“咱們誰都決定不了自己的出身，跟腳高也好，低也好，都是大道之上努力前行的生靈。”<br>
<br>&emsp;&emsp;跟腳？<br>
<br>&emsp;&emsp;李長壽心底疑惑加重。<br>
<br>&emsp;&emsp;一旁的靈娥突然開口問：<br>
<br>&emsp;&emsp;“掌門，您剛纔所說風言風語，具體是何事呢？”<br>
<br>&emsp;&emsp;季無憂面色頓時有些尷尬，低頭咳了兩聲，嘆道：“長壽，是貧道在家師那裡多言，說出了**師有子嗣在咱們度仙門修行。<br>
<br>&emsp;&emsp;而後家師應當是不知在哪喝醉了，把‘**師有子嗣’之事對外說了出去。<br>
<br>&emsp;&emsp;現在各處傳的已是不成樣子……<br>
<br>&emsp;&emsp;不過你放心，貧道絕對未曾提及，你是**師子嗣！”<br>
<br>&emsp;&emsp;一旁靈娥禁不住擡手扶額。<br>
<br>&emsp;&emsp;李長壽瞪着眼，霎時間忘記呼吸，坐在那看着面前這位空虛掌門，腦子裡像是進了一百個文淨道人，一陣亂嗡。<br>
<br>&emsp;&emsp;揚了吧……直接揚了吧……<br>
<br>&emsp;&emsp;**師的謠都敢造！還把他拉下水了！<br>
<br>&emsp;&emsp;外面流傳中傷**師純陽之名的謠言，出處竟然是度厄真人！<br>
<br>&emsp;&emsp;虧他一直覺得，這是西方教搞出來的齷齪伎倆，正想着抽空編一段西方童話反擊回去！<br>
<br>&emsp;&emsp;一時間，李長壽心底翻江倒海，道心震顫莫名。<br>
<br>&emsp;&emsp;他禁不住問道：“掌門，您如何推算出來，我會是**師的子嗣？”<br>
<br>&emsp;&emsp;季無憂笑道：“這點眼力，貧道還是有的。”<br>
<br>&emsp;&emsp;李長壽仔細斟酌了下，在懷中拿出一隻玉符，遞給了掌門，低聲道：<br>
<br>&emsp;&emsp;“掌門請看此物，一切自有答案。<br>
<br>&emsp;&emsp;掌門此前說的這話，千萬不要再對任何人提及。<br>
<br>&emsp;&emsp;輕者引火燒身，重則會壞掉咱們人教的諸多算計。”<br>
<br>&emsp;&emsp;季無憂低頭看去，不由精神一震，一瞬像是明白了什麼，目中竟露出幾分駭然，道心幾欲失控。<br>
<br>&emsp;&emsp;這道韻！<br>
<br>&emsp;&emsp;這字跡！<br>
<br>&emsp;&emsp;玄都，小法師！<br>
<br>&emsp;&emsp;“長壽，你！”<br>
<br>&emsp;&emsp;“掌門勿怪，”李長壽麪露正色，“此事切莫對外人提及，若是掌門信得過弟子，還請立下大道誓言，用以約束警示自身。”<br>
<br>&emsp;&emsp;言說中，李長壽在袖中拿出一隻玉壺，推到了季無憂面前。<br>
<br>&emsp;&emsp;李長壽道：“此內的這枚九轉金丹，算是請掌門封口不言的謝禮。”<br>
<br>&emsp;&emsp;季無憂猛吸了口涼氣，這一瞬突然明白了前因後果，解釋清楚了此前所不明之處。<br>
<br>&emsp;&emsp;眼前這個小弟子，遠非**師子嗣這般簡單！<br>
<br>&emsp;&emsp;玄都小法師，莫非已是聖人弟子，只不過秘而不宣？<br>
<br>&emsp;&emsp;是了，長壽怕不是人教某個原本並未出世的高人投胎轉世重新修行，此間怕是有大算計在！<br>
<br>&emsp;&emsp;今日自己被牽扯其中，這大道誓言看似是約束他季無憂，實際上，也是長壽在護他性命！<br>
<br>&emsp;&emsp;“唉！”<br>
<br>&emsp;&emsp;季無憂滿是懊惱地嘆了口氣，“怎的就！<br>
<br>&emsp;&emsp;罷了，貧道這就立誓，還請長壽勿怪，勿怪。”<br>
<br>&emsp;&emsp;“掌門，祖師那邊，也請您儘量保密，”李長壽不放心地叮囑着，“若度厄祖師誤會了……”<br>
<br>&emsp;&emsp;季無憂忙道：“莫要這般稱呼，稱真人就是！”<br>
<br>&emsp;&emsp;“好，真人那邊若是誤會了，便讓真人誤會着，您定要提醒真人，萬不可再多提此事。”<br>
<br>&emsp;&emsp;“善。”<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;天道之威來了又去，掌門駕雲回了破天峰。<br>
<br>&emsp;&emsp;“呼——”<br>
<br>&emsp;&emsp;李長壽長長地鬆了口氣，身體陷在圈椅中，想吐槽，張嘴無言，只能擡手揉揉眉頭。<br>
<br>&emsp;&emsp;人教粗話。<br>
<br>&emsp;&emsp;怪不得掌門此前一直那麼好說話，原來是‘那一夜’，就已想歪了。<br>
<br>&emsp;&emsp;還**師的骨血！<br>
<br>&emsp;&emsp;掌門平日裡是不是躲在度仙殿角落的小黑屋裡，一邊咳血一邊看那些狗血故事集？！<br>
<br>&emsp;&emsp;就聽一聲輕笑，兩隻有些冰冰涼涼的柔荑摁在李長壽肩上，輕輕地揉捏着。<br>
<br>&emsp;&emsp;“師兄，此事該如何處置？”<br>
<br>&emsp;&emsp;“哪件事？”<br>
<br>&emsp;&emsp;“便是有人瘋傳**師謠言之事，”靈娥小聲道了句。<br>
<br>&emsp;&emsp;“沒辦法管，”李長壽搖搖頭，“**師身份特殊，既是人教唯一弟子，又是聖人老爺之下有數的高手。<br>
<br>&emsp;&emsp;有關**師的這般話題，最能引起生靈的窺私之慾。<br>
<br>&emsp;&emsp;哪怕是讓人教六仙宗集體站出來闢謠，也只會被人說是欲蓋擬彰。<br>
<br>&emsp;&emsp;且，最初傳這般謠言者，或許會懼怕**師追究，但此時這般說的越來越多，這些人越是肆無忌憚。”<br>
<br>&emsp;&emsp;靈娥頓時若有所思狀。<br>
<br>&emsp;&emsp;李長壽嘆了口氣：“這般荒唐事，最是讓人費心力。”<br>
<br>&emsp;&emsp;“師兄，那咱們便什麼都不做嗎？”<br>
<br>&emsp;&emsp;“**師生性灑脫，道境極其高深，又虛懷若谷，深得咱們太清聖人老爺真傳，更是爲兄一直學習、追趕的榜樣。”<br>
<br>&emsp;&emsp;李長壽正色道：“想來，**師也不會爲這點小事就大動肝火，這件事過上幾個月，自會無事。”<br>
<br>&emsp;&emsp;靈娥剛要答話，卻聽門外傳來一聲輕笑；<br>
<br>&emsp;&emsp;空氣中蕩起輕輕波痕，一道不算偉岸的身影邁步而出。<br>
<br>&emsp;&emsp;“你這傢伙，最近靈覺越發敏銳了，何時知道的我在此地？<br>
<br>&emsp;&emsp;這般說的天花亂墜，我都差點信以爲真。”<br>
