<title>《我師兄實在太穩健了》▷ 第七百三十五章 石猴出世！</title><br>&emsp;&emsp;該怎樣才能把猴教好呢？<br>
<br>&emsp;&emsp;終究是有太多牽掛，有太多牽連，也有太多顧慮。<br>
<br>&emsp;&emsp;反抗老師，太清師兄其實試過了，依舊無法將老師與洪荒天地撇清。<br>
<br>&emsp;&emsp;老師已經是天地的意志。<br>
<br>&emsp;&emsp;自己這個天地意志的‘發言者’去反對天地，不會有什麼決定性的效果，卻會讓天地之間遭受更大的劫難。<br>
<br>&emsp;&emsp;那會是一場天道傾覆生靈的大戰。<br>
<br>&emsp;&emsp;因爲絕大多數生靈脫離天地無法生存，故生靈一方註定是輸家，必須對天道妥協。<br>
<br>&emsp;&emsp;除卻長庚之外，沒有人比他這個玉帝更瞭解天道。<br>
<br>&emsp;&emsp;他其實早就知道道祖要做什麼，在封神大劫還未開始前，就已看到了封神劇本。<br>
<br>&emsp;&emsp;甚至，他去紫霄宮的哭訴，其實並不只是因爲自己這個天帝混的憋屈，被截教、闡教聖人弟子無視。<br>
<br>&emsp;&emsp;更多的，是他因爲看到了太多，想去改變又無法改變，心中有太多憋悶。<br>
<br>&emsp;&emsp;有時玉帝甚至會想，如果是讓長庚坐在自己這個位置，是不是就能反制老師？<br>
<br>&emsp;&emsp;當然，這只是妄想，他並不能決定自己是否退位，以及下一任天帝的人選。<br>
<br>&emsp;&emsp;玉皇大帝，昊天童子……<br>
<br>&emsp;&emsp;何其諷刺。<br>
<br>&emsp;&emsp;他與王母，本來就是天道造化的先天生靈，本是要成爲天道秩序的執行者與守護者！<br>
<br>&emsp;&emsp;罷了，說這些也無用。<br>
<br>&emsp;&emsp;長庚爲天庭做了這麼多事，終究不過是被放逐。<br>
<br>&emsp;&emsp;長庚說的對，想去做個守護生靈的天帝，就要學會控制自己的私慾，保持足夠的理智，在天道與生靈之間，去找平衡點。<br>
<br>&emsp;&emsp;如今三界封閉，道祖展開天道本源之力化作了天地壁壘，將長庚這‘遁去的一’封死在了天地之外……<br>
<br>&emsp;&emsp;此前又淨化了九污泉，讓天地間的業障之力遠離天地。<br>
<br>&emsp;&emsp;一個沒有變數，沒有劫難，可以恆久存在的天地，就這麼建成了不是嗎？<br>
<br>&emsp;&emsp;可笑……<br>
<br>&emsp;&emsp;可笑！<br>
<br>&emsp;&emsp;“陛下。”<br>
<br>&emsp;&emsp;側旁傳來一聲輕喚，那面容慈祥的清瘦老倌兒端着浮塵做了個道揖，溫聲道，“該召諸神議事了。”<br>
<br>&emsp;&emsp;玉帝睜開雙眼，雙目略有些無神，淡然道：“召。”<br>
<br>&emsp;&emsp;“是。”<br>
<br>&emsp;&emsp;老倌兒應了聲，拂塵一甩，凌霄殿外響起了悠揚的鐘聲。<br>
<br>&emsp;&emsp;不多時，道道仙光自三十三重天各處飛射而來，化作一名名文臣武將，在殿前列好隊，低頭走路大殿中。<br>
<br>&emsp;&emsp;待百名正神到齊，玉帝身旁太白老倌兒招呼一聲，羣神對玉帝低頭行禮。<br>
<br>&emsp;&emsp;шωш ¸тtkan ¸￠O<br>
<br>&emsp;&emsp;“拜見陛下。”<br>
<br>&emsp;&emsp;“愛卿平身，”玉帝緩聲說了句，就完成了一堂朝會大半的‘工作’。<br>
<br>&emsp;&emsp;在太白老倌的主持下，通明殿當值正神說起了近來三界瑣事，大多都是些四季變化、降雨降露，凡人生老病死總概況。<br>
<br>&emsp;&emsp;又有仙神奉奏表，那太白老倌兒一一讀罷，將重要之事挑揀出來，由諸神商議。<br>
<br>&emsp;&emsp;整個朝會還是頗爲熱鬧，效率也不算低。<br>
<br>&emsp;&emsp;玉帝偶爾也會多說幾句，都是些治理三界相關的大事。<br>
<br>&emsp;&emsp;今日，有武將啓奏，舉薦數名天將正式入神階。<br>
<br>&emsp;&emsp;玉帝看其中奏表，看到了一個熟悉的名號。<br>
<br>&emsp;&emsp;有琴玄雅。<br>
<br>&emsp;&emsp;玉帝直接道：“將有琴玄雅將軍列爲四階正神，領三階正神俸祿，有領兵之權，入鬥部諸神之列，今後就負責鎮守月宮。”<br>
<br>&emsp;&emsp;下方不少仙神愣了下。<br>
<br>&emsp;&emsp;一旁太白老倌兒笑道：“陛下，突然如此提拔，是不是……”<br>
<br>&emsp;&emsp;“嗯？”<br>
<br>&emsp;&emsp;玉帝目光掃向一旁，太白老倌連忙低頭。<br>
<br>&emsp;&emsp;“吾之言，莫非算不得數了？”<br>
<br>&emsp;&emsp;“陛下恕罪，天庭自是您說了算。”<br>
<br>&emsp;&emsp;“去辦。”<br>
<br>&emsp;&emsp;玉帝哼了聲，將手中奏表扔到玉案上，“再賜有琴玄雅將軍斬妖神劍，讓御馬監尋幾匹天馬，瑤池賜仙衣蟠桃。”<br>
<br>&emsp;&emsp;木公忙道：“可陛下，這總該給有琴將軍一些功勞。”<br>
<br>&emsp;&emsp;“吾看她順眼，這功勞不夠嗎？”<br>
<br>&emsp;&emsp;凌霄殿頓時一片安靜，諸神各自噤聲，太白老倌低頭領命，端着拂塵小跑着離開。<br>
<br>&emsp;&emsp;玉帝淡然道：“繼續議事。”<br>
<br>&emsp;&emsp;衆神領命，恢復了此前的節奏，不少仙神還在胡思亂想，而知此事實情者，卻知這不過是玉帝在對天道表達不滿，並護下有琴玄雅。<br>
<br>&emsp;&emsp;天道犯不着因被修改了記憶的普通金仙，就與玉帝加深矛盾。<br>
<br>&emsp;&emsp;朝會剛過半，有琴玄雅已是收到了大批賞賜，還被賜予了新的府邸。<br>
<br>&emsp;&emsp;有琴玄雅正有些不解，起身看向凌霄殿，不知自己爲何稀裡糊塗就得了如此多賞賜，想着這就去凌霄殿求玉帝收回成命。<br>
<br>&emsp;&emsp;忽見天地間出現一道七彩霞光，自東天門照來，衝破層層天闕，直衝凌霄殿！<br>
<br>&emsp;&emsp;凌霄殿中，玉帝眉頭緊皺，還當是天道在警告。<br>
<br>&emsp;&emsp;然而當玉帝拍碎玉案，低喝一聲“何物敢撼天庭之威”，起身就要與天道展開對線，那千里眼與順風耳自殿外匆匆而來。<br>
<br>&emsp;&emsp;“報——”<br>
<br>&emsp;&emsp;“東海之濱有霞光照來，震動天庭地府！”<br>
<br>&emsp;&emsp;東海？<br>
<br>&emsp;&emsp;玉帝心底泛起少許疑慮，又仔細感受了下天道運轉的情況，發現這霞光並非天道警告。<br>
<br>&emsp;&emsp;自己倒是誤會了老師一次。<br>
<br>&emsp;&emsp;“探！”<br>
