<title>《我師兄實在太穩健了》▷ 第四百七十六章 殺太乙，正道心！【中章求票】</title><br><p>&emsp;&emsp;一聲奪塔，道門一行九位高手反應各不相同。</p>
<br><p>&emsp;&emsp;多寶道人及時傳聲，對各位道門高手叮囑道：</p>
<br><p>&emsp;&emsp;“今日不宜大開殺戒，稍後定還有聖人來尋，你我傷了他們就可，莫要殺太多西方弟子。”</p>
<br><p>&emsp;&emsp;金靈聖母有些不滿地哼了聲，雲霄仙子卻是早已注意這些。</p>
<br><p>&emsp;&emsp;wWW ✿тTk ān ✿C〇</p>
<br><p>&emsp;&emsp;若有人見到這般情形，怕是不免要問了——</p>
<br><p>&emsp;&emsp;這道門頂尖的幾位高手，配合大能孔宣，竟打的如此‘軟綿無力’？</p>
<br><p>&emsp;&emsp;那也要看打殺的是誰。</p>
<br><p>&emsp;&emsp;此地這一百六十餘生靈，都是西方教聖人弟子，其內也不乏修爲境界高深、極少在洪荒露面之高手。</p>
<br><p>&emsp;&emsp;且，李長壽他們的暴起發難，明顯是在西方教預料之中。</p>
<br><p>&emsp;&emsp;大批西方教聖人弟子隱隱成陣勢，互相扶持、各自援護，再有他們多年蒐集香火功德祭練了大批靈寶，此刻甩砸出來，也是頗有氣勢。</p>
<br><p>&emsp;&emsp;故，西方教並未瞬間潰敗。</p>
<br><p>&emsp;&emsp;他們已堅持了幾個呼吸！</p>
<br><p>&emsp;&emsp;此時八名道門弟子與孔宣出手，在多寶道人提醒留手的前提下，將包括接引聖人十二名大弟子在內的西方教高手團打的節節敗退，已是頗爲不易。</p>
<br><p>&emsp;&emsp;金靈聖母隨手殺的那幾個聖人弟子中，甚至還有一名道行高深之人，此刻盡數做了劫灰。</p>
<br><p>&emsp;&emsp;西方教一名老道不斷傳聲，能撐檯面的高手盡數站了出來，護在輪迴塔前。</p>
<br><p>&emsp;&emsp;李長壽身形在空中不斷變幻，藉着太極圖和玄黃塔之威，自是穩穩當當、毫無危險。</p>
<br><p>&emsp;&emsp;待雲霄仙子趕來匯合，李長壽還將她護在身後，難得‘大男人’了一次。</p>
<br><p>&emsp;&emsp;正此時……</p>
<br><p>&emsp;&emsp;二十四顆星辰綻出璀璨光芒，定海神珠出現在了輪迴塔外圍！</p>
<br><p>&emsp;&emsp;此刻，那玉鼎真人護在趙公明身後，手中一口七彩流光的方鼎，鎮住了攻來此地的數十道流光。</p>
<br><p>&emsp;&emsp;趙公明盤坐在人羣中央，雙手掐捏法訣，全力催發定海神珠！</p>
<br><p>&emsp;&emsp;三百六十層高的輪迴塔突然震了三震，在定海神珠鎮壓之下，竟‘縮小’了兩圈！</p>
<br><p>&emsp;&emsp;“爾等道門弟子欺人太甚！”</p>
<br><p>&emsp;&emsp;一駝背老道張口怒斥，雙手高舉，背後飛出一張青色幡旗。</p>
<br><p>&emsp;&emsp;旗上的青色蓮花散出玄古道韻，轉眼已是遮天蔽日，將輪迴塔包裹其中。</p>
<br><p>&emsp;&emsp;青蓮寶色旗！</p>
<br><p>&emsp;&emsp;定海神珠下壓，那寶旗的旗角獵獵作響，似是承受了巨大壓力。</p>
<br><p>&emsp;&emsp;又有十數名老道飛身而起，身周閃耀金光，手中運起法寶，對着一顆顆定海神珠砸去。</p>
<br><p>&emsp;&emsp;定海神珠光芒明暗不定，有幾顆被砸的輕輕震顫。</p>
<br><p>&emsp;&emsp;趙公明額頭沁出幾滴汗水，此刻卻冷哼一聲，口中唸誦咒文，二十四顆定海神珠開始迅速變幻，不斷排列出各種法陣，繼續鎮壓輪迴塔。</p>
<br><p>&emsp;&emsp;李長壽、雲霄此時被衆西方弟子圍攻，太極圖和玄黃塔雖強，但也只是防禦至寶；</p>
<br><p>&emsp;&emsp;對方只要不斷轟擊兩人身周乾坤，就可讓李長壽寸步難移。</p>
<br><p>&emsp;&emsp;雲霄仙子此時明顯未動怒意，只是在護持李長壽周全，袖中那九曲黃河陣圖並未急着催發。</p>
<br><p>&emsp;&emsp;這裡的西方高手，遠非那些妖族高手可比。</p>
<br><p>&emsp;&emsp;但李長壽絲毫不慌，嘴角露出幾分微笑，倒是讓西方教衆高手心裡一陣沒底……</p>
<br><p>&emsp;&emsp;論，心理戰。</p>
<br><p>&emsp;&emsp;紙道人所見，血海之上已飄滿了金色的光球，一隻只幽魂從金色光球中飛出，漫無目的的遊蕩着。</p>
<br><p>&emsp;&emsp;算計，盡是算計。</p>
<br><p>&emsp;&emsp;準提聖人看似被激怒是算計，在此地建塔本就是算計。</p>
<br><p>&emsp;&emsp;若己方發現不了這個芥子小乾坤，輪迴塔直接化作天道寶器，這是今日西方教佈局的表層。</p>
<br><p>&emsp;&emsp;此時，李長壽尋到了此地，通天教主將輪迴塔與天道的關聯斬斷，準提聖人卻護住了輪迴塔本身……</p>
<br><p>&emsp;&emsp;而後，準提主動提出去天外一戰，與通天教主去天外大戰，逐步離開此地。</p>
<br><p>&emsp;&emsp;順帶着，也將這天地間，能阻礙西方教下一步計劃的大能之視線，都引去了混沌海中，關注那場並不會出結果的聖人之爭。</p>
<br><p>&emsp;&emsp;這時，西方教暗中出手，劈開血海之上乾坤，讓積累萬年的無數魂魄涌入地府！</p>
<br><p>&emsp;&emsp;李長壽從最開始就想明白了這些！</p>
<br><p>&emsp;&emsp;太清老師將太極圖賜下，就是讓他代表人教前來處置，太清老師不會直接插手此事。</p>
<br><p>&emsp;&emsp;‘盡力而爲’第一套方案，就是搶奪輪迴塔，讓輪迴塔成爲地府陰司的‘備用輪迴法器’，這樣也能讓后土娘娘定期休個假。</p>
<br><p>&emsp;&emsp;李長壽想到了，西方教自然也想到了；</p>
<br><p>&emsp;&emsp;這次博弈，李長壽要對付的並非是金蟬、地藏、虛菩提，而是西方教整體。</p>
<br><p>&emsp;&emsp;當互相算計到了這一步，已是無法靠奇謀獲勝，這時就需硬實力！</p>
<br><p>&emsp;&emsp;李長壽目中神光涌動，長髮、道袍飄舞，背後太極圖驟然停下運轉，處於整個鬥法之地中心的他，此刻竟是那般不凡。</p>
<br><p>&emsp;&emsp;衆西方教高手無比警惕，尤其是！</p>
<br><p>&emsp;&emsp;雲霄仙子身形忽然後退，持着混元金斗擋下少許流光，朝趙公明方向落去。</p>
<br><p>&emsp;&emsp;衆西方教高手更是打起十二分精神，謹防李長壽爆發！</p>
<br><p>&emsp;&emsp;果然！</p>
<br><p>&emsp;&emsp;“萬物均衡！”</p>
<br><p>&emsp;&emsp;李長壽仰頭大喊，嗓音在天地各處流轉，彷彿自己施展本命神通時，這般大吼出來，威能就會翻倍一般！</p>
<br><p>&emsp;&emsp;看，水色激盪！</p>
<br><p>&emsp;&emsp;衆西方教高手迅速急退，原本打向李長壽的法寶，也被各自主人變換了前行軌跡。</p>
<br><p>&emsp;&emsp;水神的這般神通，他們西方教上上下下早已知曉，聖人老爺都開口提過，讓他們小心水神。</p>
<br><p>&emsp;&emsp;這神通施展出來，能強行將他們拉入與水神同等的修爲境界，而水神再憑藉自身重寶，輕易抹殺被神通所控之生靈！</p>
<br><p>&emsp;&emsp;正所謂，百聞不如一哆嗦。</p>
<br><p>&emsp;&emsp;此時這些西方教高手親眼所見，這玄妙的神通，這飄逸的身姿，這極快閃過的身影，這不知不覺已衝到輪迴塔前，對青蓮寶色旗擡手摁壓時的瀟灑背……影……</p>
<br><p>&emsp;&emsp;“他用的是風雷遁法！”</p>
<br><p>&emsp;&emsp;“中計了！”</p>
<br><p>&emsp;&emsp;輪迴塔前，李長壽背後太極圖流轉，將後方攻勢盡數攔下。</p>
<br><p>&emsp;&emsp;兩縷陰陽氣息自李長壽掌心涌出，拍入青蓮寶色旗旗面！</p>
<br><p>&emsp;&emsp;青蓮寶色旗光芒大作，其上蓮花圖案處，陰陽雙魚互相追逐。</p>
<br><p>&emsp;&emsp;“封！”</p>
<br><p>&emsp;&emsp;李長壽低喝一聲，這寶旗瞬間收斂起寶光，從能夠遮起輪迴塔的龐大，化作了一方‘錦旗’大小，被李長壽握在手中。</p>
<br><p>&emsp;&emsp;寶物……加一是不可能加一的。</p>
<br><p>&emsp;&emsp;這旗子八成是要還回去的，畢竟是聖人之寶。</p>
<br><p>&emsp;&emsp;寶塔周遭那二十四顆定海神珠光芒大作，數十道流光朝定海神珠砸去，卻被李長壽祭起的太極圖盡數擋下。</p>
<br><p>&emsp;&emsp;到此時，太極圖甚至連十分之一的威能都未得施展。</p>
<br><p>&emsp;&emsp;定海神珠光芒每閃爍一次，輪迴塔就縮小一圈。</p>
<br><p>&emsp;&emsp;李長壽身形在寶塔周遭不疾不徐地遊蕩，乾坤尺撕開道道裂縫，反倒將西方教高手阻攔在外。</p>
<br><p>&emsp;&emsp;大局已穩了八成！</p>
<br><p>&emsp;&emsp;這時，李長壽目光看向了在鬥法之地邊緣，與西方教高手糾纏的黃龍真人、太乙真人，隱隱有些擔心。</p>
<br><p>&emsp;&emsp;太乙倒還好，有衆寶物護身，九龍神火罩也是不錯的靈寶。</p>
<br><p>&emsp;&emsp;黃龍真人……</p>
<br><p>&emsp;&emsp;竟然只有兩名金仙在與他纏鬥，雖然對方本領稀鬆平常，但雙方打的有來有往。</p>
<br><p>&emsp;&emsp;看看黃龍真人周遭，再看看獨身遭九名老道圍攻，卻猶自氣定神閒、進退自如的金靈聖母，以及身周飄着數百靈寶，笑呵呵追着數十名西方教弟子胖揍的多寶道人。</p>
<br><p>&emsp;&emsp;這老哥，當真福源深厚。</p>
<br><p>&emsp;&emsp;亂戰之中，地藏騎乘諦聽，在趙大爺附近遊走，時不時點出一指、砸出幾件寶物。</p>
<br><p>&emsp;&emsp;趙公明左有玉鼎真人之鼎護持，右有云霄仙子的混元金斗護身，專心致志催發定海神珠威能，將輪迴寶塔一點點壓制、馴服。</p>
<br><p>&emsp;&emsp;戰局似乎趨於平穩，西方教若無重寶，已是註定守不住這座寶塔。</p>
<br><p>&emsp;&emsp;那個能左右戰局走勢的男人，終於……</p>
<br><p>&emsp;&emsp;出嘴了！</p>
<br><p>&emsp;&emsp;太乙真人打的興起，嘴角露出少許譏笑，對着身周幾名圍攻他的西方教聖人弟子淡然道：</p>
<br><p>&emsp;&emsp;“通天師叔收徒是有教無類，能拜入師叔門下憑的是機緣。</p>
<br><p>&emsp;&emsp;我家老師收徒是福源跟腳，能拜入我老師門下憑的是福緣。</p>
<br><p>&emsp;&emsp;你們西方教收徒更勝一籌，收徒憑的是……不挑食，隨緣。</p>
<br><p>&emsp;&emsp;這境界，厲害了啊。”</p>
<br><p>&emsp;&emsp;瞬息之間，此地第四次陷入了死寂！</p>
<br><p>&emsp;&emsp;李長壽能明顯感受到，那些西方教煉氣士，一個個已被震動了道心，被喚起了此前積壓的火氣。</p>
<br><p>&emsp;&emsp;一老道咬牙切齒罵一聲：“殺！”</p>
<br><p>&emsp;&emsp;霎時間，近百道流光對着太乙真人激射而去，這次卻非法寶，流光裡面夾的都是一個個雙眼發紅的道者！</p>
<br><p>&emsp;&emsp;“弄死他！”</p>
<br><p>&emsp;&emsp;“這輪迴塔不要了！殺太乙！正道心！”</p>
<br><p>&emsp;&emsp;“殺太乙！正道心！”</p>
<br><p>&emsp;&emsp;太乙真人當即哆嗦了幾下，胸前現出九條火龍逼退眼前的對手，袖中竄出兩點火星，化作了兩隻風火輪子，兩腳踩上去，身形嗖的一聲衝出數百里……</p>
<br><p>&emsp;&emsp;其後道道流光緊追不捨，金靈聖母差點忍不住提劍從後掩殺。</p>
<br><p>&emsp;&emsp;就聽得——</p>
<br><p>&emsp;&emsp;“長庚救我！”</p>
<br><p>&emsp;&emsp;李長壽：……</p>
<br><p>&emsp;&emsp;這下，輪迴塔處更穩了。</p>
<br><p>&emsp;&emsp;嗯？有些不對勁。</p>
<br><p>&emsp;&emsp;李長壽低頭看了眼自己手腕上的草環，卻發現草環之上有十分微弱的紅光閃耀，嘴角不由一陣抽搐。</p>
<br><p>&emsp;&emsp;心底，那小哀的嗓音滿是悽婉：</p>
<br><p>&emsp;&emsp;“果然我就說過的，做這種事肯定會被發現，這下完了，咱們以後想出來是癡心妄想了。</p>
<br><p>&emsp;&emsp;爲什麼我要幫你做這事……</p>
<br><p>&emsp;&emsp;我好慘……</p>
<br><p>&emsp;&emsp;好不容易能被人當法寶用一用，做個器靈也是能說服自己接受的，又出事了……”</p>
<br><p>&emsp;&emsp;“哈哈！”</p>
<br><p>&emsp;&emsp;怒之化身得意的一笑，“他敢不用咱們，弄他！”</p>
<br><p>&emsp;&emsp;這些是后土娘娘的化身吧？</p>
<br><p>&emsp;&emsp;小怒是完整的人格，本身性情就比較憤怒，其他性子，都是從后土娘娘原本‘模板’上繼承的吧？</p>
<br><p>&emsp;&emsp;真就這麼小心眼？</p>
<br><p>&emsp;&emsp;還是太乙真人話語殺傷力太強了，一次陰陽大法，記仇到了今天？</p>
<br><p>&emsp;&emsp;李長壽立刻對太乙傳聲，讓他繞一圈趕來輪迴塔前，他自會用太極圖接應。</p>
<br><p>&emsp;&emsp;可他話音剛落，一縷晦澀、安詳的道韻，就出現在輪迴塔周遭。</p>
<br><p>&emsp;&emsp;心底靈覺一顫，目中神光一凝。</p>
<br><p>&emsp;&emsp;李長壽念頭飛速運轉，已是反應過來，扭頭對着趙公明喊一聲：</p>
<br><p>&emsp;&emsp;“快收定海神珠！”</p>
<br><p>&emsp;&emsp;趙公明聞言愣了下，略微有些不明，畢竟此時進展頗爲順利。</p>
<br><p>&emsp;&emsp;也就是這一愣……</p>
<br><p>&emsp;&emsp;這片被靈光寶光、陣法光壁照亮的天外之地突然暗了下來，一隻大手顯現，看似隨意的一捏，卻是捏住了一顆定海神珠。</p>
<br><p>&emsp;&emsp;趙公明立刻催法，二十三顆定海神珠瞬間回返自身，但此時已不成陣，威力大減！</p>
<br><p>&emsp;&emsp;衆聖人弟子擡頭看去，卻見空中不知何時出現了一團雲霧。</p>
<br><p>&emsp;&emsp;雲霧消散，一名身着灰衣、坐在七彩蓮臺、面容慈祥安寧的老道，左手捏着那顆已化作蓮子大小的定海神珠，口中緩聲道：</p>
<br><p>&emsp;&emsp;“停手。”</p>
<br><p>&emsp;&emsp;一抹道韻緩緩盪開，此地衆高手心底竟沒了鬥法之意，莫名就有一種要低頭對這道身影參拜的衝動。</p>
<br><p>&emsp;&emsp;場中果真停手，金靈聖母、多寶道人也迅速退到了趙公明身側，擡頭看着這名老道，顯然並未受太多影響。</p>
<br><p>&emsp;&emsp;那老道低頭看向了輪迴塔旁的李長壽，嘴角露出淡淡的笑意。</p>
<br><p>&emsp;&emsp;李長壽也面露微笑，對着老道做了個道揖，滿是‘感動’地呼喊一聲：</p>
<br><p>&emsp;&emsp;“太清弟子李長庚，見過接引師叔。”</p>
<br><p>&emsp;&emsp;“此塔貧道還有大用。”</p>
<br><p>&emsp;&emsp;“明白，弟子也只是看這塔造的太好看了些，這才忍不住出手，想搬回去給我家老師獻禮，冒犯之處還請師叔勿怪。”</p>
<br><p>&emsp;&emsp;李長壽話語一頓，笑着道：“師叔您看，截教公明師兄的寶珠，可否賜還？”</p>
<br><p>&emsp;&emsp;老道默然無語，不再多看李長壽。</p>
<br><p>&emsp;&emsp;李長壽起身飛向趙公明處，太極圖、玄黃塔光芒閃耀，似是在警告上方的老道不要輕易動手。</p>
<br><p>&emsp;&emsp;李長壽在袖中摸出了一張青色的三角旗，放到了趙公明手中。</p>
<br><p>&emsp;&emsp;隨之又不放心地，在太極圖上請來十多道陰陽氣息，全方位將這旗子封了起來。</p>
<br><p>&emsp;&emsp;“老哥，混沌青蓮的蓮葉，湊合用吧。”</p>
<br><p>&emsp;&emsp;趙公明眨眨眼，點頭答應了聲，還真將寶旗放入懷中。</p>
