<title>《我師兄實在太穩健了》▷ 第四百二十七章 人 小 鬼 大</title><br>&emsp;&emsp;‘玄都城有變，百年或可還。’<br>
<br>&emsp;&emsp;老師，此事只有您能阻止了。”<br>
<br>&emsp;&emsp;李長壽：……<br>
<br>&emsp;&emsp;李長壽問：“娘娘的歷劫身，可與陛下見過面了？”<br>
<br>&emsp;&emsp;“打小就見過了，”月老道，“但娘娘的歷劫身總是捉弄陛下的歷劫身，雙方此時還未有好感。<br>
<br>&emsp;&emsp;按此前娘娘定下的故事，他們還要過兩年，纔會擦出火花，而後暗生情愫。”<br>
<br>&emsp;&emsp;“等不得了！”<br>
<br>&emsp;&emsp;李長壽雙目中神光涌動，白髮飄舞，定聲道：“現在就改，讓娘娘和陛下的歷劫身最近就碰面，種下情愫，這是上策。”<br>
<br>&emsp;&emsp;東木公問：“既有上策，定是有中策和下策。”<br>
<br>&emsp;&emsp;“中策我稍後就去做，”李長壽道，“就是暗中將那些女子挪走。”<br>
<br>&emsp;&emsp;“那下策呢？”龍吉眼底滿是好奇。<br>
<br>&emsp;&emsp;李長壽：我方許諾，不優先啓用英俊版二師兄。<br>
<br>&emsp;&emsp;此事說大，關係到天庭平穩、天庭名望，說小也只是玉帝和王母的家事。<br>
<br>&emsp;&emsp;若王母並未下凡，那此時自然不用多顧念，可王母有旨意在前、更是親自追下去了，玉帝陛下還要化身‘時辰管理者’，這就有些不妥了。<br>
<br>&emsp;&emsp;李長壽與東木公商議一二，定下此事的策略，東木公負責在天庭闢謠，李長壽下凡安排諸多事宜，月老負責在姻緣殿中緊盯姻緣紅繩變化。<br>
<br>&emsp;&emsp;水神化身迴歸水神府前，李長壽就在黑池峰水潭旁睜開雙眼。<br>
<br>&emsp;&emsp;有琴玄雅正在側旁閉目打坐，白澤去了廚房中忙碌。<br>
<br>&emsp;&emsp;李長壽招呼白澤一聲，後者端着剛做好的仙果拼盤飄然而歸，笑道：<br>
<br>&emsp;&emsp;“水神可遇到了什麼麻煩事？說來聽聽，也讓貧道開心下。”<br>
<br>&emsp;&emsp;“白先生可知曉姻緣之事？”<br>
<br>&emsp;&emsp;“這個，略懂一些，”白澤皺眉道，“貧道雖未找過道侶、遇到過姻緣，但也見了不少愛恨情仇……<br>
<br>&emsp;&emsp;可是玉帝轉世身姻緣出事了？”<br>
<br>&emsp;&emsp;“當真瞞不過白先生，”李長壽嘆了聲，將此事詳細說了一遍，與白澤一起思索對策。<br>
<br>&emsp;&emsp;“確實只有這三策，”白澤道，“最靠譜的反而是中策，玉帝下凡本就帶着玩耍一世的心態，哪怕是對王母的歷劫身許了終生，也可能會心有旁人。”<br>
<br>&emsp;&emsp;李長壽：“怎麼覺得先生是在暗諷什麼。”<br>
<br>&emsp;&emsp;“水神多慮，水神多慮。”<br>
<br>&emsp;&emsp;有琴玄雅在旁小聲問：“爲何不簡單些，直接與玉帝的歷劫身談談？”<br>
<br>&emsp;&emsp;李長壽與白澤都是一怔。<br>
<br>&emsp;&emsp;有琴玄雅道：“玉帝的歷劫身如今正是少年時，正是需引導的階段，師兄爲何不用化身做個教書的先生呢？”<br>
<br>&emsp;&emsp;李長壽沉吟幾聲，仔細考慮一陣，言道：“若是大法師在就好了，讓大法師去引導陛下最是妥當。<br>
<br>&emsp;&emsp;要不，白先生？”<br>
<br>&emsp;&emsp;“不不不，”白澤連忙擺手，“此事絕對使不得，我還是替你盯着靈娥的安危更爲妥當。”<br>
<br>&emsp;&emsp;李長壽嘆道：“我是做臣子的，當真不太合適。”<br>
<br>&emsp;&emsp;他話音剛落，一縷道韻在李長壽心底流轉。<br>
<br>&emsp;&emsp;道韻震震，大道鳴鳴，一個熟悉的字眼悄然凝成，讓李長壽都不敢露出任何嫌棄的表情。<br>
<br>&emsp;&emsp;【去】。<br>
