<title>《我師兄實在太穩健了》▷ 第五百六十八章 鯤鵬之邀</title><br>&emsp;&emsp;好強……<br>
<br>&emsp;&emsp;言罷端起手中玉笛，奏出了陣陣有些鋒銳的笛聲，將源源不斷衝來的域外天魔炸成漆黑‘煙花’。<br>
<br>&emsp;&emsp;不止如此，青色流光自下方天地入口處流轉，宛若樹藤枝蔓迅速糾纏，轉眼凝成一隻巨大的龜殼，將洪荒天地的出入口完全封鎖。<br>
<br>&emsp;&emsp;雲霄仙子倩影一閃，已是出現在了衆天魔之內，手中混元金斗光芒大作，一束束帶着溯返本源之力的光束穿透天地，讓那幾頭先天神魔下意識就要遠離。<br>
<br>&emsp;&emsp;緊接着，玉鼎真人單掌遮天，那寬厚的背影流露出橫掃乾坤的氣勢，看的黃龍真人心神激盪。<br>
<br>&emsp;&emsp;黃龍真人大喝一聲：“貧道去也！”<br>
<br>&emsp;&emsp;“哎，”太乙真人趕緊拽一把黃龍，“師兄去何處？太極圖莫要失了人鎮守。”<br>
<br>&emsp;&emsp;黃龍真人眨眨眼，太乙真人面容凝重地點點頭。<br>
<br>&emsp;&emsp;黃龍真人嘀咕道：“要不，咱們在這繼續守着？”<br>
<br>&emsp;&emsp;太乙真人雙手揣在袖中，嘆道：“風光是屬於他們的，我們做些累活就是了。”<br>
<br>&emsp;&emsp;側旁龜靈聖母笛聲微亂，光潔的額頭滿是黑線。<br>
<br>&emsp;&emsp;道門高手現身，場面頓時逆轉。<br>
<br>&emsp;&emsp;原本只能防守的玄都大法師開始追着鯤鵬猛打，金靈聖母等高手奔着斬殺先天神魔而去，與域外天魔一族拉開大戰。<br>
<br>&emsp;&emsp;李長壽躲在雲霄仙子袖中，本準備在雲霄仙子陷入危情時隨時現身，卻發現……<br>
<br>&emsp;&emsp;自家準道侶的實力，有點超乎自己原本的設想。<br>
<br>&emsp;&emsp;雲霄不起任何防禦類法寶，身周只是包裹着淡淡的雲霧，身上長裙閃爍起清冷的仙光，但周遭那些源源不斷衝來的域外天魔，靠近她身周百丈都會被直接融化。<br>
<br>&emsp;&emsp;——此地是混沌海邊緣，洪荒天地的完整道則還在，距離的概念依然清晰。<br>
<br>&emsp;&emsp;而云霄手中的混元金斗，此刻毫無保留地展露威能，一束束金光橫掃千萬裡，大片大片虛空被蒸發乾淨。<br>
<br>&emsp;&emsp;不知大戰幾時，雲霄身形出現在先天神魔‘天魔尊者’前方不遠，美目之中寒光一閃，纖指點在混元金斗上；<br>
<br>&emsp;&emsp;一道金光宛若劍影，將那天魔尊者龐大的身軀溶解小半，那天魔尊者發出一聲尖銳的呼嘯，身形驟然縮小，化作烏芒遁入混沌海。<br>
<br>&emsp;&emsp;漫天域外天魔隨之潰敗，那幾頭已節節敗退的先天神魔也各自逃命。<br>
<br>&emsp;&emsp;能成爲開天大劫的漏網之魚，這些‘隨便長長’的混沌海生靈的逃命本領着實不弱，幾乎轉眼就沒了影蹤。<br>
<br>&emsp;&emsp;此刻猶自激戰的，反倒是大法師與妖師鯤鵬。<br>
<br>&emsp;&emsp;鯤鵬目中流露出幾分狠戾，掌心凝出一顆漆黑光球，身形躲過道道隨時能將他吞噬放逐的乾坤裂縫，對玄都大法師摁下了這一掌。<br>
<br>&emsp;&emsp;玄都城外，漫天黑芒亂閃，大法師身形暫時被堵。<br>
<br>&emsp;&emsp;一股宛若海浪般的道韻在混沌海邊緣盪漾流轉，鯤鵬那沙啞的嗓音伴着這股神念，在此地衆道門高手心底響起：<br>
<br>&emsp;&emsp;“那外鄉人！”<br>
<br>&emsp;&emsp;本是在進行【域外天魔二期切片研究】的李長壽，聞言眉頭一皺。<br>
<br>&emsp;&emsp;這個稱呼，暗示性好強。<br>
<br>&emsp;&emsp;“想知道這個洪荒的真相嗎？來混沌海中尋本座吧！哈哈哈！哈哈哈哈！”<br>
<br>&emsp;&emsp;李長壽：……<br>
<br>&emsp;&emsp;道門衆仙：……<br>
<br>&emsp;&emsp;基本可以確定了，這股中二大反派的味，鯤鵬絕對是浪前輩的‘直接關聯者’無疑了？！<br>
<br>&emsp;&emsp;李長壽禁不住嘴角抽搐了一陣。<br>
<br>&emsp;&emsp;突然有種，想要替自己同鄉前輩對洪荒土著生靈鞠躬道個歉的衝動。<br>
<br>&emsp;&emsp;混沌海邊緣，鯤鵬身影已是消失不見。<br>
<br>&emsp;&emsp;在黑芒爆發的瞬間，鯤鵬現出本體，那龐大的道軀竟超出了衆仙視界。<br>
<br>&emsp;&emsp;隨後，這道軀似乎哆嗦了下，瞬間消失在混沌海邊緣，只留下道道翻涌的混沌氣息，脫離了他們一切探查手段的邊界。<br>
<br>&emsp;&emsp;這，纔是真正的極速，一條大道上的極致！<br>
<br>&emsp;&emsp;“唉……”<br>
<br>&emsp;&emsp;太乙真人負手而立，低聲喃喃：“就這鯤鵬，便是某位聖人到了混沌海中，也不一定能勝過吧。”<br>
<br>&emsp;&emsp;黃龍真人額頭冷汗都下來了，“慎言，這話可不能隨便說的。”<br>
<br>&emsp;&emsp;太乙真人笑道：“咱們此時不在三界中，話語也不會被聖人探聽，何懼之？”<br>
<br>&emsp;&emsp;“這個，總歸還是不要有這般念頭。”<br>
<br>&emsp;&emsp;黃龍真人如此道了句，上方數道流光飛來，卻是大法師等人自行回返。<br>
<br>&emsp;&emsp;太極圖緩緩放大，將整座玄都城包裹。<br>
<br>&emsp;&emsp;大法師打了個手勢，與道門幾位來馳援的高手一同沉入太極圖下，落在了一處還算平整之地，輕輕呼出口氣，一屁股坐了下來。<br>
<br>&emsp;&emsp;“多謝各位師弟師妹，”大法師拱拱手，氣息有些虛弱，“差點就撐不住了，老師的太極圖，當真太耗法力。”<br>
<br>&emsp;&emsp;金靈聖母、黃龍真人帶兩教高手向前見禮，大法師瀟灑的擺擺手，示意幾人不必多禮，點出了七隻蒲團。<br>
<br>&emsp;&emsp;趙公明沉聲道：“這妖師鯤鵬，怎得實力強到了這般地步？”<br>
<br>&emsp;&emsp;雲霄仙子略作思索，給出了正確答案。<br>
<br>&emsp;&emsp;“是始鳳本源。”<br>
<br>&emsp;&emsp;見各位同門流露出好奇的目光，雲霄仙子便將當初她與李長壽一同入混沌海中，結果遭遇鯤鵬舊蛻之事，簡單說了一遍。<br>
<br>&emsp;&emsp;雲霄目中帶着幾分亮光，柔聲道：<br>
<br>&emsp;&emsp;“我們自混沌海回返時，他就曾言，那有可能並非是鯤鵬本體，而是鯤鵬用來迷惑洪荒生靈的舊蛻，鯤鵬竊取的始鳳本源之力也沒了蹤跡。<br>
<br>&emsp;&emsp;此時想來，他的推斷完全沒有錯……若論智計，怕是鯤鵬也不及他。”<br>
<br>&emsp;&emsp;“咳，”趙公明在旁小聲道，“二妹，收一收、收一收，這都快誇上天了。”<br>
<br>&emsp;&emsp;大法師笑道：“長庚的謀算確實是不弱的，是長庚通知你們過來嗎？”<br>
<br>&emsp;&emsp;雲霄袖中，李長壽探了個頭，對大法師抱拳行禮，隨後飛出袖口化作常人大小，笑道：<br>
<br>&emsp;&emsp;“師兄這邊遇到麻煩，我如何能不過來？”<br>
<br>&emsp;&emsp;大法師笑罵道：“那你剛剛爲何不現身用你的均衡大道？若是能把鯤鵬留下，洪荒少一大患矣。”<br>
<br>&emsp;&emsp;“這個……”<br>
<br>&emsp;&emsp;李長壽麪露無奈之色，言道：“我並不想與鯤鵬碰面，免得受他妖言蠱惑。”<br>
<br>&emsp;&emsp;幾位道門仙人對視一眼，各自想到了此前鯤鵬的喊話。<br>
<br>&emsp;&emsp;大法師納悶道：“他稱你爲外鄉人的緣由，你在老師身旁熟睡時，我也聽老師講過。<br>
<br>&emsp;&emsp;但他爲何要讓你去混沌海中找他？還說什麼洪荒天地的真相。”<br>
<br>&emsp;&emsp;李長壽皺眉聳肩、雙手一攤：“興許是他寂寞了。”<br>
<br>&emsp;&emsp;衆仙啞然失笑，卻並未就此事多問。<br>
<br>&emsp;&emsp;洪荒規矩，打探旁人跟腳是大忌。<br>
<br>&emsp;&emsp;幾位高手來都來了，自是不能對玄都城這爛攤子視而不見。<br>
<br>&emsp;&emsp;在趙大爺的倡議下，擅長符陣之道的太乙真人、黃龍真人，成了修補玄都城大陣的‘主力仙’。<br>
<br>&emsp;&emsp;總不能讓他們白來一趟，總要創造點價值纔是。<br>
<br>&emsp;&emsp;趙公明幾人與大法師坐而論道，李長壽擡頭見此地景色壯麗，各處廢墟之中充斥着濃濃的‘洪荒人文’氣息，就邀雲霄仙子一同散步。<br>
<br>&emsp;&emsp;雲霄自是欣然答應，與李長壽去城中逛了半圈。<br>
<br>&emsp;&emsp;李長壽道：“可否用混元金斗遮掩下我身形。”<br>
<br>&emsp;&emsp;“嗯？”雲霄有些不明所以，但見李長壽正微微皺眉，似乎有些不明難解之事，當下便取出了混元金斗，將他收入其中。<br>
<br>&emsp;&emsp;隨之，一縷陰陽二氣自行飄來，封在了混元金斗之外。<br>
<br>&emsp;&emsp;一如當年，齊源老道赴死、李長壽藉口養傷，躲在混元金斗中完善自己的均衡大道時那般。<br>
<br>&emsp;&emsp;只是這次，李長壽並未召出自身大道，而是坐在那一陣發呆。<br>
<br>&emsp;&emsp;片刻後，李長壽低聲罵了句鯤鵬，取出一隻空白卷軸，開始寫寫畫畫。<br>
<br>&emsp;&emsp;浪前輩果然跟鯤鵬搞在一起……<br>
<br>&emsp;&emsp;這很難讓人相信，浪前輩是個‘良善’之輩。<br>
<br>&emsp;&emsp;也對。<br>
<br>&emsp;&emsp;浪前輩在洪荒中也算先天生靈，在洪荒呆的久了，觀念、思想發生變化很正常。<br>
<br>&emsp;&emsp;從剛纔師兄和雲霄他們的反應判斷，他們完全不知浪前輩之事。<br>
<br>&emsp;&emsp;這一點，李長壽此前早有猜測，這般訊息剛好能確定，浪前輩當年的‘狀態’。<br>
<br>&emsp;&emsp;他應該是，培養了一個第二元神，自身潛藏在與第二元神通一個軀體中，擁有對道軀、與第二元神的絕對支配！<br>
<br>&emsp;&emsp;憑浪前輩沒事瞎浪的秉性，他的表面身份，說不定就是洪荒中某個著名高手！<br>
<br>&emsp;&emsp;很高明的隱藏手段。<br>
<br>&emsp;&emsp;那，上古時消失的洪荒高手，都有可能是浪前輩……<br>
<br>&emsp;&emsp;妖皇？不對，那沒必要去挖羲和的牆角。<br>
<br>&emsp;&emsp;呃，妖皇有兩位。<br>
<br>&emsp;&emsp;這個懷疑值得保留，雖然概率不高，但確實存在這般可能性。<br>
<br>&emsp;&emsp;從當前獲得的訊息來看，浪前輩種種意義而言，都非一個‘好人’。<br>
<br>&emsp;&emsp;可能這般好人壞人的是非觀太過淺薄，在洪荒這般環境中，能活下來已是頗爲不易。<br>
<br>&emsp;&emsp;但正是這般淺薄的是非觀，才能保持本心不失，李長壽才能告訴自己，他與其他生靈是不同的。<br>
<br>&emsp;&emsp;鯤鵬剛纔的話語中透露出什麼信息？<br>
<br>&emsp;&emsp;很簡單，鯤鵬知道當年的一切事，擁有浪前輩‘年記’的後半部，知道浪前輩發瘋的秘密。<br>
<br>&emsp;&emsp;除此之外，自己只要去上次遭遇鯤鵬之地，八成就能獲得尋找到鯤鵬的線索。<br>
<br>&emsp;&emsp;李長壽此時不由問了自己三個問題：<br>
<br>&emsp;&emsp;【得知這些自己能獲得什麼？自己一路走到今日的目標是什麼？鯤鵬如此大張旗鼓搞事目的是什麼？】<br>
<br>&emsp;&emsp;給出的答案分別是：<br>
<br>&emsp;&emsp;【好奇心的滿足，安安穩穩的活到老死，有可能是利用自己算計什麼。】<br>
<br>&emsp;&emsp;那，自己何必迴應鯤鵬，又何必去混沌海中探尋？<br>
<br>&emsp;&emsp;此時來看，鯤鵬已是自己退休計劃的巨大阻礙，這傢伙總是想將自己拉入奇奇怪怪的因果中。<br>
<br>&emsp;&emsp;實際上，這是浪前輩留下的‘餘韻’，是浪前輩在洪荒天地漫長歲月中留下的‘擾動’，因爲自己與浪前輩的‘共性’，從而讓一切浪前輩瞎浪留下的‘變數’朝着自身靠攏。<br>
<br>&emsp;&emsp;這個概念有點抽象，也有點命中註定的味道，讓李長壽此刻頗爲頭疼。<br>
<br>&emsp;&emsp;自己必須想想辦法，避免被其干擾……<br>
<br>&emsp;&emsp;“怎麼了？”<br>
<br>&emsp;&emsp;雲霄仙子那柔柔軟軟的嗓音自外飄來，“可是遇到什麼難事？”<br>
<br>&emsp;&emsp;李長壽嘆了口氣，坐在混元金斗最底部搖搖頭，嘆道：“在想烤鯤鵬翅是要微辣還是中辣。”<br>
<br>&emsp;&emsp;“嗯？”<br>
<br>&emsp;&emsp;“沒事沒事，讓我靜心一陣就是。”<br>
<br>&emsp;&emsp;“若有難處可對我言說，我也可幫你分擔些。”<br>
<br>&emsp;&emsp;雲霄仙子看着掌中緩緩旋轉的金斗，目中劃過少許失落，柔聲道：“我一直在這。”<br>
<br>&emsp;&emsp;“嗯，”金斗中傳來李長壽的迴應，雲霄也不再多言，只是靜靜守在那。<br>
<br>&emsp;&emsp;不知過了多久，太乙真人和黃龍真人將能修補的陣法盡數修補好，駕雲飄回趙公明等仙所在之地。<br>
<br>&emsp;&emsp;李長壽依然沒從混元金斗中出來。<br>
<br>&emsp;&emsp;金靈聖母注視着雲霄所在的方向，皺眉問道：“大師兄，長庚與鯤鵬有何關聯？”<br>
<br>&emsp;&emsp;“據我所知，並無關聯。”<br>
<br>&emsp;&emsp;玄都大法師如此回了句，目中也帶着幾分思索。<br>
<br>&emsp;&emsp;黃龍真人納悶道：“那爲何鯤鵬此次現身，似乎就是想找長庚師弟？”<br>
<br>&emsp;&emsp;幾位道門高手各自沉吟，倒是說不出個所以然來。<br>
<br>&emsp;&emsp;“想這麼多作甚？”<br>
<br>&emsp;&emsp;趙大爺爽朗地一笑：“長庚的爲人，咱們誰不知？莫要在背後說這些，免得讓長庚心中不快。<br>
<br>&emsp;&emsp;長庚此時是封神主劫之人，定是知曉許多咱們不知之事。”<br>
<br>&emsp;&emsp;玉鼎真人道：“貧道知曉些皮毛。”<br>
<br>&emsp;&emsp;唰的一聲，一道道目光如刀，瞬間聚在玉鼎真人身上。<br>
<br>&emsp;&emsp;玉鼎真人苦笑道：“上古時，在你我所知之外，發生過一次大戰，貧道當時感應到，有一強橫的生靈被天道磨滅，剛好是在師祖合道前後。”<br>
<br>&emsp;&emsp;衆仙聞言面色各異。<br>
<br>&emsp;&emsp;龜靈聖母小聲嘀咕：“若是事關師祖，咱們最好還是莫要談論。”<br>
<br>&emsp;&emsp;黃龍真人皺眉問：“長庚確定不是哪位遠古大能轉世？”<br>
<br>&emsp;&emsp;“長庚是原生魂魄，”玄都大法師道，“貧道初次遇到長庚時，他修爲尚低、大道不顯，貧道曾探查清了他的跟腳，才放心對他委以重任。”<br>
<br>&emsp;&emsp;“數百年就有如今修爲，所修更是咱們想都想不到的大道，與天道關聯密切……”<br>
<br>&emsp;&emsp;太乙真人話語一頓，滿臉無奈，嘆道：“這傢伙若是生在遠古，現在怕不是咱們的師祖一輩。”<br>
<br>&emsp;&emsp;幾位道門高手頓時皺眉注視着太乙真人，面色都有點不爽利。<br>
<br>&emsp;&emsp;太乙默默朝着玉鼎真人靠了靠，笑容滿是溫暖。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;混沌海，未明之處。<br>
<br>&emsp;&emsp;幾股神念交錯，自是剛敗走玄都城的先天神魔，在質問着鯤鵬。<br>
<br>&emsp;&emsp;若是翻譯成洪荒通用話語，大概說的是：<br>
<br>&emsp;&emsp;“你說能攻下玄都城，讓我等進入洪荒掠奪生靈之力，爲何一直拖着不出手，還要故意引來那些道門弟子？”<br>
<br>&emsp;&emsp;鯤鵬冷然道：“你在教貧道做事？”<br>
<br>&emsp;&emsp;那神念瞬間從心，沉默不言。<br>
<br>&emsp;&emsp;鯤鵬哼了聲，似乎有些煩悶，爲了安撫這幾頭先天神魔，敷衍地回道：<br>
<br>&emsp;&emsp;“貧道只是放長線釣大魚，沒有生靈能忍耐住一窺歷史真相的誘惑。<br>
<br>&emsp;&emsp;生靈就是這般，總覺得過去之事還能更改，不過是妄圖獲得更多逝去的訊息來證明自身的偉大，從而得到虛僞的快感。<br>
<br>&emsp;&emsp;你們等着就是，那個被貧道召喚的生靈，一定會來混沌海中尋貧道，一定會。”<br>
<br>&emsp;&emsp;幾道神念同時沉默了下去。<br>
<br>&emsp;&emsp;又有神念問道：“我們得到了這個生靈，又能如何？”<br>
<br>&emsp;&emsp;鯤鵬沉默了一陣，道：“最起碼，可以嘲笑鴻鈞。”<br>
<br>&emsp;&emsp;幾道神念頓時興奮了起來，發出陣陣刺耳的尖嘯。<br>
<br>&emsp;&emsp;這些尖嘯聲中，有個柔柔的神念弱弱地問着：“主人，您需要進食嗎？”<br>
<br>&emsp;&emsp;“不用，你損耗太多，先填補自身。”<br>
<br>&emsp;&emsp;“啊~主人真溫柔呢。”<br>
<br>&emsp;&emsp;“閉嘴！再開口貧道吞了你們！”<br>
<br>&emsp;&emsp;幾道神念立刻安靜了下去，只剩下混沌海中游曳的幾具龐大身軀，宛若死物般。<br>
<br>&emsp;&emsp;然後，鯤鵬和他的小夥伴們，開始了漫長、漫長，且似乎沒有盡頭的等待。<br>
