<title>《我師兄實在太穩健了》▷ 第四百九十四章 仙凡之辯（上）</title><br>&emsp;&emsp;仙盟大會舉辦地。<br>
<br>&emsp;&emsp;“天涯秘境中，才貌雙絕的女子初次迎客前，會有一場介紹這女子的喜宴，這位冰清月就是主持喜宴之人。<br>
<br>&emsp;&emsp;經由她這張巧嘴一說，我們這些渡情劫者，往往要花費數倍、十數倍的靈石。”<br>
<br>&emsp;&emsp;趙公明仔細一琢磨，禁不住嘴角抽搐了幾下。<br>
<br>&emsp;&emsp;呂嶽又補充道：“師兄莫要介意，長庚只是見這位冰清月氣質不錯、談吐不凡，讓她過來做個開場。<br>
<br>&emsp;&emsp;咱們雖跟燃燈副教主不對付，也瞧不慣他，但還不至於暗中佔這般小便宜。”<br>
<br>&emsp;&emsp;“不，”趙公明搖搖頭，“師弟你還是不瞭解長庚。”<br>
<br>&emsp;&emsp;呂嶽有些欲言又止，想說自己跟長庚互爲知己，但這般話語到嘴邊，又不好直接說明。<br>
<br>&emsp;&emsp;畢竟打不過公明師兄。<br>
<br>&emsp;&emsp;正此時，冰清月已是介紹完了燃燈，雖然說的天花亂墜，但實際上並未講述太多內容。<br>
<br>&emsp;&emsp;她話音一轉，喊道：<br>
<br>&emsp;&emsp;“下面請截教三位高人出場，他們即將擔任仙盟第一、第二、第三副盟主之位，有請金靈聖母、公明前輩、呂嶽前輩！”<br>
<br>&emsp;&emsp;金靈聖母、趙公明、呂嶽淡定地駕雲飛起，但剛飛到飛雲臺前，金靈聖母雲頭一轉，飛去了那兩排座椅的最右端，淡定入座。<br>
<br>&emsp;&emsp;趙公明則是對着周遭拱拱手，方纔去金靈聖母身旁；<br>
<br>&emsp;&emsp;呂嶽看了眼燃燈道人左右的位置，也對着四周拱手行禮，去了趙公明身側。<br>
<br>&emsp;&emsp;那冰清月反應倒是神速，立刻笑道：“咱們今日這座次，是從右到左依次排的。”<br>
<br>&emsp;&emsp;金靈聖母卻道：“我們三人不過是爲助拳而來，不插手仙盟具體之事，貧道也不想與燃燈副教主離得太近。”<br>
<br>&emsp;&emsp;冰清月笑道：“前輩當真快人快語。<br>
<br>&emsp;&emsp;正如水神大人此前所言，盟主與前幾位副盟主，都是爲相助咱們而來。<br>
<br>&emsp;&emsp;仙盟議事，還要是其後推舉出來的十二位副盟主來主持。”<br>
<br>&emsp;&emsp;到此時，各路仙人盡皆看明白了，這到底是怎麼回事——<br>
<br>&emsp;&emsp;燃燈是闡教副教主，與截教三位聖人弟子不太對付，但看在水神大人的面子上，一同爲仙盟出力。<br>
<br>&emsp;&emsp;這裡面是否有其他算計、考量，此地絕大部分的仙人是不懂的。<br>
<br>&emsp;&emsp;他們最多隻是聽聞過，燃燈副教主喜歡煽風點火，截教與闡教存有矛盾；<br>
<br>&emsp;&emsp;而水神身爲人教聖人老爺僅有的兩位弟子之一，應當是想從中取個平衡。<br>
<br>&emsp;&emsp;冰清月並未多介紹趙公明三仙，而是開始言說起了香火神國之害、西方教之惡。<br>
<br>&emsp;&emsp;又有不少曾被西方教勢力欺辱的煉氣士，站起身來現身說法，現場氛圍越發熱烈，衆仙的情緒也接連被調動了起來……<br>
<br>&emsp;&emsp;正當大會順利推進，準備邁入推選十二位副盟主時，一道身影自天邊駕雲而來。<br>
<br>&emsp;&emsp;她姿態端莊、面容秀麗，自身散發着淡淡祥光，一身深青色的道袍、洪荒常見的女仙髮飾，但自身氣質卻非尋常仙子可比。<br>
<br>&emsp;&emsp;李長壽對冰清月傳聲叮囑了兩句，冰清月一轉話鋒，先讓諸多事暫停，等來人抵達蓮臺。<br>
<br>&emsp;&emsp;來的正是闡教十二金仙，慈航道人<br>
<br>&emsp;&emsp;先前燃燈曾給信，言說慈航道人也有意前來仙盟，希望能得與趙公明等相同的待遇，李長壽自不會拒絕。<br>
<br>&emsp;&emsp;想來，燃燈也是爲了避免尷尬，拉個幫手，留一些出手的餘地。<br>
<br>&emsp;&emsp;慈航道人既來，在冰清月的介紹中，順利坐入了第四把座椅，成了排位第四的副盟主。<br>
<br>&emsp;&emsp;讓李長壽感覺有趣的是，慈航道人看看燃燈身旁的座位，又看看截教三位師兄師姐的座位，最後……<br>
<br>&emsp;&emsp;對燃燈行了個禮，坐去了呂嶽身旁。<br>
<br>&emsp;&emsp;這讓李長壽有些疑惑不解，心底泛起少許狐疑……<br>
<br>&emsp;&emsp;一側有天將傳聲問：“水神大人，咱們當真就在這裡坐着？”<br>
<br>&emsp;&emsp;“不急，”李長壽目光落在下方人羣之中，“今日必有西方教聖人弟子到場，要斗的法，還在後面。”<br>
<br>&emsp;&emsp;那天將眨眨眼，傳聲道：“水神大人，末將不善辯論。”<br>
<br>&emsp;&emsp;“無妨，”李長壽頗爲慈祥地笑了笑，並未多說，目光繼續在下方仙人堆中挪來挪去。<br>
<br>&emsp;&emsp;最壞的估計，此地可能有兩成仙人、勢力，與西方教有關，或是在這十年間被西方教‘買通’。<br>
<br>&emsp;&emsp;永遠不去低估對手，算是李長壽的一大‘優點’。<br>
<br>&emsp;&emsp;當然，有時候會因此跟空氣鬥智鬥勇，那也只能說一句……<br>
<br>&emsp;&emsp;在所難免。<br>
<br>&emsp;&emsp;李長壽這次之所以算計這麼多，只不過是想將原本註定流血的明戰，變作難度更高的暗戰。<br>
<br>&emsp;&emsp;好處是能讓仙盟順利落位；<br>
<br>&emsp;&emsp;壞處是少了一次激化衆仙道勢力與西方教矛盾的機會。<br>
<br>&emsp;&emsp;到此時，西方教並未採取強攻之策，衆勢力對仙盟已有初步的認可感……<br>
<br>&emsp;&emsp;李長壽對今日順利組建仙盟的把握，達到了九成五六。<br>
<br>&emsp;&emsp;今日來的會是哪位？<br>
<br>&emsp;&emsp;李長壽心底不斷思索，雖然很想說一句‘愛誰誰’，但總歸是要再穩一點。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;“白先生，你說燃燈道人坐在那，他不尷尬嗎？”<br>
<br>&emsp;&emsp;酒烏傳聲嘀咕一句，側旁白澤捏着自己的山羊鬍一陣輕笑，並未回答。<br>
<br>&emsp;&emsp;此時，那冰清月已開始主持副盟主推選之事，開始選的就是‘第七’副盟主，將‘第五’、‘第六’兩個位置特意空了出來。<br>
<br>&emsp;&emsp;第一位當選的，自然就是天涯閣閣主，卞莊的祖母，卞老夫人。<br>
<br>&emsp;&emsp;這位老夫人也是業內名宿，更是第一個倒向天庭的三千世界勢力的領軍之人，出任此職再合適不過。<br>
<br>&emsp;&emsp;李長壽爲了鞏固這位老夫人的話語權，在之前就讓卞老夫人，與其他各位有實力擔當副盟主的仙人，有過數次接觸。<br>
<br>&emsp;&emsp;除卻卞老夫人之外，仙盟選副盟主，一是看自身名望，二是看實力與背後勢力；<br>
<br>&emsp;&emsp;若是與西方教有不共戴天之仇，那也算是加分項。<br>
<br>&emsp;&emsp;當然，有李長壽在此地，少不了一份【仙盟高層就職大道誓言·精編模板】。<br>
<br>&emsp;&emsp;雖然此舉讓選拔副盟主的過程更顯繁瑣，但讓衆仙頗爲心安。<br>
<br>&emsp;&emsp;飛天台上，一張張椅子開始被人佔據，天道之力來來去去，各處仙士話語不絕。<br>
<br>&emsp;&emsp;前後總共三個日夜，太陽太陰輪轉三回，十二位實權副盟主齊備。<br>
<br>&emsp;&emsp;其中八位是李長壽此前內定之人，其他四個席位，算是李長壽有意留下的餘地，並未完全封死這份機緣。<br>
<br>&emsp;&emsp;然而，讓李長壽有點鬱悶的是……<br>
<br>&emsp;&emsp;這十二位名宿之中，竟有九位是女子，還好大多是老嫗，或是中年樣貌。<br>
<br>&emsp;&emsp;待這十二位實權副盟主依次上場，各自發表一段或長或短的講話，大會也就進行到了最關鍵的一步！<br>
<br>&emsp;&emsp;那冰清月不愧‘專業’二字，一連主持三天三夜都不顯疲態，按水神大人此前的叮囑，柔聲道：<br>
<br>&emsp;&emsp;“燃燈盟主，可否請您宣佈，三千世界反香火神國仙道大盟正式結成！”<br>
<br>&emsp;&emsp;“善。”<br>
<br>&emsp;&emsp;燃燈緩緩起身，雲上的李長壽目中劃過少許期待。<br>
<br>&emsp;&emsp;這已是西方教順勢發難的最佳機會，對方大概率不會放過……<br>
<br>&emsp;&emsp;果然。<br>
<br>&emsp;&emsp;燃燈起身後緩緩升空，飛高十數丈，目光環視各處，淡然道：<br>
<br>&emsp;&emsp;“今日仙盟既立，當以撲滅香火神國爲己任，爲天下蒼生計。”<br>
<br>&emsp;&emsp;場內先是一陣安靜，而後正西方位入座的那數百名仙人，開始賣力吆喝。<br>
<br>&emsp;&emsp;正此時，一縷有些刺耳地嗓音，在數萬仙人耳旁響起：<br>
<br>&emsp;&emsp;“好一個爲天下蒼生計，都說我們西方教之人臉皮夠厚，但今日一見，尚不及各位與燃燈盟主！”<br>
<br>&emsp;&emsp;李長壽心底一塊大石頭總算落了下來。<br>
<br>&emsp;&emsp;來了，燃燈的逗哏……咳！<br>
<br>&emsp;&emsp;總之就是西方教之人。<br>
<br>&emsp;&emsp;燃燈道人立刻皺眉回答：“既然來了何不現身？西方教莫非只是這般畏首畏尾之人？”<br>
<br>&emsp;&emsp;“哈哈哈哈！”<br>
<br>&emsp;&emsp;一聲大笑自正西那數百仙人堆中響起，一名中年男仙站了起來，身周泛起少許迷霧，面容竟開始迅速變……<br>
<br>&emsp;&emsp;嗖！唰！<br>
<br>&emsp;&emsp;這中年男仙無法做出半點反應，胸前綻放血花，有些錯愕地低頭看了眼自己胸前的血洞。<br>
<br>&emsp;&emsp;剛剛，一把‘長命鎖’飛來，貫穿他胸口，且極快地消失不見。<br>
<br>&emsp;&emsp;李長壽於雲上開口，淡然道：“西方教果然有奸細混了進來，燃燈盟主繼續就是。”<br>
<br>&emsp;&emsp;然而，李長壽話語剛落，那名中年男仙緩緩擡頭，嘴角露出淡淡冷笑。<br>
<br>&emsp;&emsp;他胸口的傷勢在迅速凝聚，自身呈半透明狀；本該元神被破碎的他，此刻似乎並未受影響。<br>
<br>&emsp;&emsp;一時間，全場仙人大半起身，抄起各類法寶，立刻就要將此人砸成肉末。<br>
<br>&emsp;&emsp;這中年男仙先是大笑幾聲，而後定聲道：<br>
<br>&emsp;&emsp;“怎麼，水神連讓我說話都不敢嗎？<br>
<br>&emsp;&emsp;此地不過是我一具化身，也是效仿水神，纔有了這般準備。”<br>
<br>&emsp;&emsp;李長壽答道：“話不投機半句多，我如何會任你妖言惑衆！”<br>
<br>&emsp;&emsp;言罷，李長壽又要再次祭起法寶。<br>
<br>&emsp;&emsp;而此時，燃燈卻開口道：“水神莫急，不如給他一個開口的機會，也好讓在座各位，看清楚西方教是哪般嘴臉。”<br>
<br>&emsp;&emsp;原本趙公明、呂嶽等熟悉李長壽之人以爲，李長壽定會管也不管，繼續果斷下手。<br>
<br>&emsp;&emsp;但李長壽此時卻收起穿心鎖，笑道：<br>
<br>&emsp;&emsp;“既然燃燈盟主開口爲他求情，讓他說就是。<br>
<br>&emsp;&emsp;只不過，燃燈盟主需記得，他說完話就打殺了他，能殺掉對方一具化身，也能削減對方少許戰力。”<br>
<br>&emsp;&emsp;燃燈含笑稱善，而那中年道者此刻已變化形貌，化作一名頭髮花邊的老者，身着斗篷，駕雲飛到了飛天台之前，面對着此地衆仙。<br>
<br>&emsp;&emsp;燃燈道：“道友是何人？”<br>
<br>&emsp;&emsp;老道微微一笑：“靈山，虛菩提。”<br>
<br>&emsp;&emsp;數萬衆仙‘嗡’的一聲，炸成了衆仙擺攤市場，<br>
<br>&emsp;&emsp;燃燈頓時雙目中綻放金光，罵道：“此間罪魁禍首，安敢來此地生事！”<br>
<br>&emsp;&emsp;金靈聖母、趙公明與呂嶽其實早已想動手，但被李長壽傳聲所阻，讓這虛菩提的化身能多蹦躂幾下。<br>
<br>&emsp;&emsp;虛菩提朗聲道：“今日貧道現身，是爲求和而來！”<br>
<br>&emsp;&emsp;此言一出，各處仙士面色不一，燃燈卻是眉頭緊皺，並未再多說，似乎在衡量思考。<br>
<br>&emsp;&emsp;金靈聖母嘴角一撇，此時倒是並未衝動，甚至還微微側身，胳膊搭在石椅扶手上，好整以暇地聽着。<br>
<br>&emsp;&emsp;希望稍後有機會砍人。<br>
<br>&emsp;&emsp;那虛菩提揹負雙手，駕着白雲緩緩升起，與燃燈高度持平，擡頭看向高空中的李長壽，又道：<br>
<br>&emsp;&emsp;“此情此景，何等諷刺。<br>
<br>&emsp;&emsp;天庭仙神高坐於雲端之上，輕飄飄一句監察職權，就讓各路仙士爲天庭效力，而天庭根本不沾因果、不揹負此間業障。<br>
<br>&emsp;&emsp;水神不愧是水神，手段之高明，讓我輩歎服。<br>
<br>&emsp;&emsp;但諸位！<br>
<br>&emsp;&emsp;天庭當真會給你們，水神曾許諾之物嗎？<br>
<br>&emsp;&emsp;三千世界，當真是要成爲五部洲的依附嗎？<br>
<br>&emsp;&emsp;諸位當真知曉，天庭與這水神，到底要做什麼嗎！”<br>
<br>&emsp;&emsp;衆仙一片寂靜，李長壽卻溫聲道：<br>
<br>&emsp;&emsp;“哦？願聞其詳。”<br>
<br>&emsp;&emsp;虛菩提目光流露出幾分警惕，繼續慷慨激昂……<br>
<br>&emsp;&emsp;“諸位應知，天庭與我西方此前同爭大興之氣運，我西方教反應不及，被天庭佔據上風。<br>
<br>&emsp;&emsp;天庭爲大興，又將目光放到了三千世界。<br>
<br>&emsp;&emsp;諸位選擇對抗我們西方教，是因我西方教在三千世界的勢力，威脅到了諸位。<br>
<br>&emsp;&emsp;如今席捲整個洪荒的大劫，便是由天庭而出，由玉帝發起！<br>
<br>&emsp;&emsp;而天庭借勢匯聚各路仙道勢力，組建這般仙盟，真是要爲諸位伸張正義嗎？<br>
<br>&emsp;&emsp;щшш◆ тTk дn◆ ℃O<br>
<br>&emsp;&emsp;笑話！<br>
<br>&emsp;&emsp;天庭不過是爲自身考量，這期間還有更多算計！<br>
<br>&emsp;&emsp;他們要不費一兵一卒，讓三千世界陷入大亂，削減三千世界煉氣士的實力！<br>
<br>&emsp;&emsp;諸位難道忘了，南贍部洲纔是人族氣運匯聚之地！<br>
<br>&emsp;&emsp;若非爲了斷掉我西方大興之基，天庭又豈會搭理在座的諸位？<br>
<br>&emsp;&emsp;但今日，我西方教願意做出讓步，貧道可以立誓許諾，除卻現有香火神國之外，不對外再擴展任何香火神國！”<br>
<br>&emsp;&emsp;此言一出，各方仙士表情出現變化者十之三四。<br>
<br>&emsp;&emsp;虛菩提看向李長壽，本是想等李長壽出聲，他再行還擊，可此時所見……<br>
<br>&emsp;&emsp;李長壽正閉目養神，表情頗爲悠閒。<br>
<br>&emsp;&emsp;哼！<br>
<br>&emsp;&emsp;虛菩提話音一轉，立刻又道：<br>
<br>&emsp;&emsp;“我西方教立香火神國，不過是爲了穩固教運！<br>
<br>&emsp;&emsp;道門強盛，西方貧瘠，此事各位都應知曉。<br>
<br>&emsp;&emsp;爲此，我西方教不得不做些極端之事，對各位多有得罪。<br>
<br>&emsp;&emsp;貧道不敢奢求各位道友原諒，但也請各位道友仔細想想，他們天庭要的，到底是什麼！<br>
<br>&emsp;&emsp;是氣運？<br>
<br>&emsp;&emsp;是功德？<br>
<br>&emsp;&emsp;是寶物？<br>
<br>&emsp;&emsp;不，天庭並不缺這些，他們要的，是大義！是秩序！<br>
<br>&emsp;&emsp;大義，不在你我，不在仙門，不在各方仙國，不在各位可移山填海的煉氣士，而是在那些百年壽元，於凡塵匆匆而過的凡人！<br>
<br>&emsp;&emsp;而天庭追求的秩序一旦被搭建起來，就代表着各位背後的勢力，要麼被清肅、要麼被拆解，你我再無活路！<br>
<br>&emsp;&emsp;天庭從玉帝、水神，到那些天將、天兵，張口三界生靈，閉口天下蒼生，任你資質再高、福緣深厚也不過與凡人一般命理！<br>
<br>&emsp;&emsp;甚至還不如一個凡人！<br>
<br>&emsp;&emsp;若天庭在三千世界得勢，站穩腳跟，我西方教香火神國盡皆敗亡，天庭到時會對誰出手？<br>
<br>&emsp;&emsp;對諸位！<br>
<br>&emsp;&emsp;但凡能稱霸一方的仙道勢力，又有幾人可說，自己不虧私德？<br>
<br>&emsp;&emsp;到那時，諸位就成了天庭之敵，等待諸位的，將會是何等下場！<br>
<br>&emsp;&emsp;莫忘，仙凡終有別。<br>
<br>&emsp;&emsp;天道要的是天地安穩，天庭所站的，永遠是凡人一方！<br>
<br>&emsp;&emsp;而各位，不過是天庭、不過是天庭這位水神，達成自己所謂理想的棋子，是證道的階梯，是隨時可成爲棄子！<br>
<br>&emsp;&emsp;今日，我西方教知天庭大勢難擋，卻不甘心引頸受戮，故欲與仙盟各方勢力尋求和解。<br>
<br>&emsp;&emsp;三千世界的勢力才該聯合起來，抵制天庭探來的長臂！”<br>
<br>&emsp;&emsp;虛菩提這番話語落下，各方仙士心境出現變化者，十之五六。<br>
<br>&emsp;&emsp;“唉……”<br>
<br>&emsp;&emsp;一聲長嘆自雲上而來，李長壽起身，低頭凝視着虛菩提的化身。<br>
<br>&emsp;&emsp;虛菩提淡然道：“水神莫非覺得，天下仙人都要捨生取義，捨棄逍遙而爲凡人計？”<br>
<br>&emsp;&emsp;李長壽卻道：“道友果然厲害，能將這般冷血淡漠之話，理直氣壯、不卑不亢的講出來。<br>
<br>&emsp;&emsp;不過，我着實是爲地藏道友心酸。<br>
<br>&emsp;&emsp;那日輪迴塔前，道友應當也在，有如此雄辯之力，卻只是冷眼旁觀，任由地藏道友一步步沉淪……兄友弟恭西方教，當真令人開了眼界。<br>
<br>&emsp;&emsp;這一辯，讓我等到了今日。<br>
<br>&emsp;&emsp;諸位仙士，可願再聽我一言？”<br>
