<title>《我師兄實在太穩健了》▷ 第三百七十九章 玉 帝 的 煩 心 事</title><br>&emsp;&emsp;還好，事情並沒有朝着不可描述的方向發展。<br>
<br>&emsp;&emsp;酒施道：“可終究，咱們度仙門剛遭了妖族偷襲，妖族對人教也是恨之入骨，若是此事傳出去，確實不太妥當。”<br>
<br>&emsp;&emsp;衆人各抒己見，李長壽在旁靜靜聽着，看他們快要吵起來了，才笑着轉移了話題。<br>
<br>&emsp;&emsp;沒有人比壽更懂轉移注意力。<br>
<br>&emsp;&emsp;“以我之見，師父怕是難撐過三個時辰。<br>
<br>&emsp;&emsp;不管如何，這位道友都是咱們度仙門之客，咱們稍後請她出來，款待一番，也算近些地主之誼。”<br>
<br>&emsp;&emsp;衆人盡稱善。<br>
<br>&emsp;&emsp;當下，酒玖與熊伶俐、江林兒，興沖沖地去研究哪幾只靈獸今天陷入了抑鬱；<br>
<br>&emsp;&emsp;靈娥用兩隻老版紙道人做了琴簫合奏；<br>
<br>&emsp;&emsp;酒施、酒雨詩將曲水流觴做的更爲精緻了些，李長壽和酒烏說笑間，擺好了矮桌、備好了美酒。<br>
<br>&emsp;&emsp;待肉香飄滿林間，半杯仙釀漫過脣齒；<br>
<br>&emsp;&emsp;林中齊源老道也像是聞香而來，那狐女小蘭一見是這般陣仗，略微有些不安，略微躲在齊源老道身後。<br>
<br>&emsp;&emsp;這狐女，比此前少了幾分急切與奔放，多了幾分溫婉與安靜。<br>
<br>&emsp;&emsp;有江林兒這個在外混了千八百年的‘齊源之師’在，自不會讓氛圍尷尬下來。<br>
<br>&emsp;&emsp;很快，齊源與酒烏同座，狐女小蘭則由端莊大方的酒施接待；此地輩分最高的江林兒幾句寒暄笑語，林間的樂聲漸漸輕快歡盈。<br>
<br>&emsp;&emsp;手邊流水載着美酒美食，身旁仙影談吐皆有道涵。<br>
<br>&emsp;&emsp;也不知是誰，出聲邀狐女蘭起舞，後者面色通紅，本想拒絕，但念着三個時辰即將過去，也就輕輕頷首答應了下來……<br>
<br>&emsp;&emsp;於是，伴着夕陽的餘暉，嫵媚的狐女伴着樂聲翩然起舞，林間溪畔的人影大多被這舞姿所吸引。<br>
<br>&emsp;&emsp;靈娥專心控制紙道人奏樂之餘，擡頭看了眼身旁端坐的師兄兄，又低眉淺笑。<br>
<br>&emsp;&emsp;齊源不斷撫須沉吟，目中帶着少許無奈與遺憾，視線時不時會瞥向不遠處的酒雨詩。<br>
<br>&emsp;&emsp;酒雨詩正靠在被酒玖變大的大葫蘆上，手中端着酒樽，臉頰飄着紅暈，剛剛不自量力挑戰身旁的酒仙人，後者還沒開始進入正題，自己已是不勝酒力。<br>
<br>&emsp;&emsp;酒玖卻是自在多了，斜趴在大葫蘆的細腰處，把自己想象成一條正在晾曬的鹹魚，一邊欣賞歌舞，一邊拿着兩瓶口味不同的仙釀，左嘬一口、右抿一嘴……<br>
<br>&emsp;&emsp;李長壽就厲害多了。<br>
<br>&emsp;&emsp;趁着此時無事，他心神其實只有一縷在此地，早早迴歸於本體，例行檢查一遍自己各處安放的紙道人庫。<br>
<br>&emsp;&emsp;於東海中眺望水晶宮，此時也已歌舞昇平；<br>
<br>&emsp;&emsp;李長壽不用仙識查探，都能想象到，老龍王斜靠在珊瑚寶座上，被幾名溫柔海女翹腿捏肩的枯燥畫面。<br>
<br>&emsp;&emsp;心神挪去西海，借紙道人觀察觀察西海龍宮再建工程。<br>
<br>&emsp;&emsp;畢竟是龍宮，最少百年才能修復如初。<br>
<br>&emsp;&emsp;李長壽也是挺不好意思的，當時爲了更好的殺傷叛軍，不惜血本用了一顆‘金仙境金丹’作爲地煞靈爆陣的引爆核心……<br>
<br>&emsp;&emsp;效果顯而易見，龍宮當場完蛋。<br>
<br>&emsp;&emsp;不過西海龍宮那一百多忠心耿耿的老實龍毫髮無損，這就算功過相抵了。<br>
<br>&emsp;&emsp;海底藏着的那隻紙道人扭了個頭，望向了西牛賀洲之地。<br>
<br>&emsp;&emsp;隔着海水，李長壽彷彿看到了那顆折翼的金蟬球，看到了騎在‘青毛大狗’背上正一臉鬱悶的青年道者，看到了，那雲霧凝成的數千丈高聖人法相，以及……<br>
<br>&emsp;&emsp;一團如漫天彩霞般的迷霧。<br>
<br>&emsp;&emsp;接引聖人。<br>
<br>&emsp;&emsp;這位聖人不現身，西方教便不可說探到了底。<br>
<br>&emsp;&emsp;這可是立大宏願成聖的狠人啊。<br>
<br>&emsp;&emsp;若道門之內的三教對立不可避免，闡教與截教兩家必有一戰，在女媧聖人宅家不出……咳，女媧聖人不摻和大教之爭的前提下，西方教確實有撼動道門根基的實力。<br>
<br>&emsp;&emsp;聖人，大教；<br>
<br>&emsp;&emsp;天地，大勢。<br>
<br>&emsp;&emsp;李長壽此時也算爬到了半山坡上，看到了一些風景，但向上眺望，依然只見雲霧。<br>
<br>&emsp;&emsp;山高水遠，道阻且長。<br>
<br>&emsp;&emsp;心神再次悄悄轉走；<br>
<br>&emsp;&emsp;去南海觀察觀察海眼，聽一聽南海龍宮的笙歌，快速掃過一遍海神教轄地。<br>
<br>&emsp;&emsp;夜色將來，大部分的海神廟已開始關門，但海神廟周圍大多都有熱鬧的市集，華燈初上時，也會格外熱鬧。<br>
<br>&emsp;&emsp;與不少仙人不同的是，李長壽並不會羨慕凡人的生活，畢竟他體會過。<br>
<br>&emsp;&emsp;凡人大多較弱，看天時、聽天命，匆匆數十載還有各類苦難折磨，雖因力量較弱、人生顯得格外充實，但他既然從中走出來了，便不會駐足回望。<br>
<br>&emsp;&emsp;向北，李長壽也不忘查看了下北海海眼，又將心神挪去了臨近北洲海岸之地。<br>
<br>&emsp;&emsp;仙識看到，離着海岸不遠，正有一羣巫族聚在林中，圍着火架起舞呼喝，慶祝又幾名新生巫族的降生。<br>
<br>&emsp;&emsp;看這般陣仗，今晚肯定有不少純情男巫族的腦殼慘遭痛擊……<br>
<br>&emsp;&emsp;這淳樸且單純的民風。<br>
<br>&emsp;&emsp;只不過，巫族因此前錯過的萬年，接下來的人口肯定會有所縮減。<br>
<br>&emsp;&emsp;萬年……<br>
<br>&emsp;&emsp;這個上輩子有些不敢企及的時間刻度，在這洪荒中，突然就有了朝夕之意。<br>
<br>&emsp;&emsp;李長壽遠遠地注視了這羣巫族一陣，聽得耳畔樂曲變了，這才收回心神，歸於小瓊峰。<br>
<br>&emsp;&emsp;又簡單查看了下度仙門附近數萬裡的情形，每三天一次的例行檢查，也就這般畫上了句號。<br>
<br>&emsp;&emsp;依然是風平浪靜，且令壽心安的一天吶。<br>
<br>&emsp;&emsp;然而，李長壽剛想欣賞欣賞狐女之舞，心底突然響起了來自於天庭水神府的呼喚。<br>
<br>&emsp;&emsp;有天將稟告，玉帝相召，請他去凌霄寶殿。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;李長壽略有些不明所以，仔細推算前後之事，此時天庭應穩步就班地招兵買馬，沒什麼大事要發生纔對。<br>
<br>&emsp;&emsp;陛下這是閒來無事，又要針對一波陸壓道人？<br>
<br>&emsp;&emsp;陸壓那傢伙上次被靈爆所傷，此時不知躲去了何地，憑妖族殘留的底蘊，想尋到一心躲藏的妖族太子蹤跡並不容易。<br>
<br>&emsp;&emsp;除非是玉帝陛下親自以天道之力推算。<br>
<br>&emsp;&emsp;李長壽也想早早除了這個禍患，但陸壓說不定早已被天道相中，讓他自大劫中搞事，想除之千難萬難。<br>
<br>&emsp;&emsp;“再多想也沒用，先去見陛下吧。”<br>
<br>&emsp;&emsp;順便，李長壽也有點小期待……<br>
<br>&emsp;&emsp;此前那玉帝的二號化身趙得柱，已在妖升山之戰中顯露過行蹤，後續顯然已經不能用了。<br>
<br>&emsp;&emsp;從華日天到趙得柱，李長壽完全不知玉帝還會搞出哪般名號。<br>
<br>&emsp;&emsp;就算是秦天柱什麼的，那也沒什麼值得大驚小怪嘛。<br>
<br>&emsp;&emsp;選了一具仙力充沛的水神紙道人，李長壽駕雲出了水神府，朝凌霄寶殿飛去。<br>
<br>&emsp;&emsp;這一路，所遇仙人盡做道揖，天庭兵將抱拳行禮，李長壽多會含笑點頭作爲迴應，既不與人親近，也不顯什麼身份。<br>
<br>&emsp;&emsp;駕雲徑直落在凌霄殿門前，李長壽快步而行。<br>
<br>&emsp;&emsp;樣子還是要做一做的。<br>
<br>&emsp;&emsp;高臺寶座上，原本正面露鬱悶之色的白衣青年，見到李長壽頓時眼前一亮，放下了手中‘道具’。<br>
<br>&emsp;&emsp;“陛下，小神來遲，還請恕罪。”<br>
<br>&emsp;&emsp;“無妨無妨，長庚你事務繁多，吾自知曉，”玉帝直入主題，“是這般，吾近來夜觀星象、心有所感，突然明悟一處圓滿自身大道的機緣。<br>
<br>&emsp;&emsp;長庚愛卿也是人教出身，修行之高士，可否爲吾參謀參謀。”<br>
<br>&emsp;&emsp;李長壽笑道：“陛下，小神這修爲可不敢與陛下相比。<br>
<br>&emsp;&emsp;陛下道行之深，一眼便可傷那金蟬，小神窮盡算計，也纔將那金蟬重傷。<br>
<br>&emsp;&emsp;倒是要請陛下指點小神些修行之事了。”<br>
<br>&emsp;&emsp;“哈哈哈，”白衣玉帝連連擺手，笑道，“此前之事不必多提，是這般……<br>
<br>&emsp;&emsp;長庚愛卿也知，吾雖爲天帝，執掌三界，卻是自紫霄宮出來就入了天庭，對天地瞭解並不算深厚。<br>
<br>&emsp;&emsp;此前吾以化身在凡間行走了不知多少次，但總歸只是如走馬觀花、看個熱鬧之景。<br>
<br>&emsp;&emsp;近來吾覺得，若是能借地府輪迴盤，暫時屏蔽心神記憶，吾也去凡間歷練一番，感悟天地、親近生靈，或許會大有裨益。”<br>
<br>&emsp;&emsp;誒？<br>
<br>&emsp;&emsp;陛下這是，想下凡體驗人生？<br>
<br>&emsp;&emsp;這是要去帶‘楊戩之母’上天？<br>
<br>&emsp;&emsp;封神大劫，果然不遠了！<br>
<br>&emsp;&emsp;李長壽沉吟幾聲，不斷思索。<br>
<br>&emsp;&emsp;他此時只能裝作不知此事，從一個天庭普通權神的角度考慮問題，順便試試能不能干擾天道推劇情。<br>
<br>&emsp;&emsp;於是，李長壽擡頭道：<br>
<br>&emsp;&emsp;“陛下，您是天庭支柱，更是三界至尊，如何能這般輕易犯險？<br>
<br>&emsp;&emsp;若天庭兵強馬壯也就罷了，此時天庭剛剛步入正軌，若您轉世屏蔽心神記憶時，自身或天庭遇災禍，此當如何？<br>
<br>&emsp;&emsp;陛下，請三思而行。”<br>
<br>&emsp;&emsp;“這個……”<br>
<br>&emsp;&emsp;白衣玉帝沉吟幾聲，擡手輕輕一點，凌霄寶殿頓時被金光包圍了起來。<br>
<br>&emsp;&emsp;玉帝招招手，李長壽會意向前幾步，高臺上的玉帝也從玉案後轉了出來，快步下了高臺，拉着李長壽胳膊坐在老臺階上。<br>
<br>&emsp;&emsp;“長庚，吾也是在憂慮此事，這才找你出出主意。<br>
<br>&emsp;&emsp;你看，有沒有什麼辦法，又能讓吾不必擔心被人暗算，又能讓吾下去走動走動。”<br>
<br>&emsp;&emsp;李長壽皺眉道：“陛下，小神若是幫了您，今後被老君責怪……”<br>
<br>&emsp;&emsp;“這如何會被老君責怪？長庚你不說我不說，凡人壽元數十載，一晃不就過了。”<br>
<br>&emsp;&emsp;“您就這般想下去耍？呃，小神失言。”<br>
<br>&emsp;&emsp;“哎，無事無事，”玉帝陛下緩緩嘆了口氣，言道，“長庚啊，這件事其實對吾至關重要。<br>
<br>&emsp;&emsp;你可知，日日夜夜、天長地久面對同一人，哪怕她再美，也會漸漸變得波瀾不驚。<br>
<br>&emsp;&emsp;吾就是怕影響到與師妹之間的感情，這纔想下去多看看凡間女子，再回來時，定會對師妹更爲傾心……”<br>
<br>&emsp;&emsp;李長壽額頭頓時掛滿了問號。<br>
<br>&emsp;&emsp;陛下這邏輯，明顯有問題啊，怎麼感覺像是……<br>
<br>&emsp;&emsp;【唉，結婚太久，心生疲倦，想體驗體驗陌生的畫面，給自己的婚姻注入一種與衆不同的新鮮感。<br>
<br>&emsp;&emsp;天道大人，你一定要相信我，這裡的臨時情劫、凡俗姿色，比起我家裡的差遠了。】<br>
<br>&emsp;&emsp;算了，還是出點穩妥的主意，確保陛下不會有什麼安全問題吧。<br>
<br>&emsp;&emsp;人教粗話。<br>
