<title>《我師兄實在太穩健了》▷ 第五百一十八章 多寶： 我，水神，打錢。</title><br><p>&emsp;&emsp;胖？</p>
<br><p>&emsp;&emsp;怎料石磯又道：“還要狡辯嗎？</p>
<br><p>&emsp;&emsp;莫非是覺得，來此地只是爲了給自己謀個身份、增添跟腳，貧道的道就不值一提嗎？”</p>
<br><p>&emsp;&emsp;李長壽：……</p>
<br><p>&emsp;&emsp;雖然知道，這石磯此時有可能是心情抑鬱，想找個發泄點，但這……</p>
<br><p>&emsp;&emsp;算了，救不了，等死吧。</p>
<br><p>&emsp;&emsp;自己還是早早拿出第二套備用方案，改變順藤摸瓜的思路，採取雷霆手段，打掉此地團伙，後續將事情徹底鬧大，動用整個截教的力量清理門戶。</p>
<br><p>&emsp;&emsp;多寶大師兄那是什麼人？</p>
<br><p>&emsp;&emsp;截教大弟子，三教有數的高手，根據李長壽幾次觀察，多寶的實力應是在廣成子之上，穩坐道門弟子的第二把交椅。</p>
<br><p>&emsp;&emsp;若多寶此時爆發，直接顯露身份，將石磯在內已現身的四名截教仙直接打殺在此地，李長壽完全不會有任何意外。</p>
<br><p>&emsp;&emsp;大師兄也是要面子的。</p>
<br><p>&emsp;&emsp;但讓李長壽有些驚訝的是……</p>
<br><p>&emsp;&emsp;“哎，這個，前輩您恕罪。”</p>
<br><p>&emsp;&emsp;多寶道人應了兩聲，面露尷尬、站起身來，對着石磯深深地做了個道揖，忙道：“晚輩剛趕來此地，一路駕雲行得急了，心神尚未安寧，請前輩恕罪、恕罪。”</p>
<br><p>&emsp;&emsp;李長壽暗中挑了挑眉，對多寶道人更增三分警惕。</p>
<br><p>&emsp;&emsp;“且坐，聽好，”石磯並未繼續多說，如此道了句，就開始講述自身修行心得。</p>
<br><p>&emsp;&emsp;那些注視多寶道人的目光也盡數收回，各自側耳傾聽，對這次昂貴的聽講，大多倍感珍惜。</p>
<br><p>&emsp;&emsp;李長壽對多寶道人傳聲稱讚道：“師兄當忍則忍，令人欽佩。”</p>
<br><p>&emsp;&emsp;“唉，”多寶道人表情如常，卻在心底一嘆，“剛剛其實想出手，突然想到了，石磯也曾在老師座前聽道，稱我一聲大師兄……”</p>
<br><p>&emsp;&emsp;李長壽也跟着輕嘆了聲，並未多說，只是靜靜等待着。</p>
<br><p>&emsp;&emsp;且說這石磯講道時，倒也會有一些淺淡的花瓣飄出；</p>
<br><p>&emsp;&emsp;倒是能證明，這位原本封神大劫中慘死在九龍神火罩之下的石磯娘娘，本身也是有些道行在。</p>
<br><p>&emsp;&emsp;李長壽清晰地記得，這位石磯娘娘……</p>
<br><p>&emsp;&emsp;老慘了。</p>
<br><p>&emsp;&emsp;在小哪吒的故事中，哪吒在陳塘關射出一箭，將石磯娘娘的駕前童子碧雲誤殺，石磯娘娘去找李靖問罪，李靖很痛快地就交出了哪吒；</p>
<br><p>&emsp;&emsp;石磯與哪吒鬥法，輕鬆將小哪吒的乾坤圈、混天綾收了，追着哪吒去了乾元山金光洞。</p>
<br><p>&emsp;&emsp;本來，石磯見到太乙真人就行了禮，稱‘道兄’，好商好量言說哪吒的罪過，反被太乙真人開團，最後慘死在九龍神火罩之下。</p>
<br><p>&emsp;&emsp;簡而言之，太乙真人就是石磯娘娘命中煞星。</p>
<br><p>&emsp;&emsp;而就憑李長壽對太乙真人的理解，如果故事再按原本的軌跡發展下去，闡截不免一戰，擁有出色先下手意識、且百分百能成功激怒對手的太乙，絕對會先下手爲強。</p>
<br><p>&emsp;&emsp;不過，就當前大劫來臨前的形勢……</p>
<br><p>&emsp;&emsp;李長壽想到了自己一連串的後續規劃，這石磯娘娘是否會出現在哪吒的故事中，當真不太好說。</p>
<br><p>&emsp;&emsp;更何況，這石磯能不能活過當前這一劫，都還是未知之數。</p>
<br><p>&emsp;&emsp;石磯娘娘這一講道，轉眼就是六個時辰。</p>
<br><p>&emsp;&emsp;待日暮西斜，太陽星在這個大千世界中的投影歸於遠山，山谷中的雲霧也漸漸散開。</p>
<br><p>&emsp;&emsp;石磯自草廬中緩緩起身，黑裙褶皺宛若水波一般飄散，面上薄霧依然未散。</p>
<br><p>&emsp;&emsp;因聽石磯講道的緣故，此時有一二十人在悟道的狀態。</p>
<br><p>&emsp;&emsp;多寶道人此時也做出這般模樣，身周飄着少許‘淺薄’的道韻，似乎還能有所突破。</p>
<br><p>&emsp;&emsp;石磯腳下生雲，朝着山谷深處而去，轉眼沒了蹤影。</p>
<br><p>&emsp;&emsp;而此時，李長壽身上貼着的玉片，又帶來了遠處傳聲言說的話語……</p>
<br><p>&emsp;&emsp;就聽石磯對旁人道：</p>
<br><p>&emsp;&emsp;“好了，今日之事我已做完，稍後若再有這般事，師弟莫要去信尋我了。”</p>
<br><p>&emsp;&emsp;“師姐莫急，我有一言，師姐可否聽完再離去？”</p>
<br><p>&emsp;&emsp;“講吧，”石磯的嗓音中略帶無奈。</p>
<br><p>&emsp;&emsp;就聽那截教仙道：“師姐，我知你性情高潔，不願爲了靈石寶材爲旁人講道。</p>
<br><p>&emsp;&emsp;可師姐您想，您開壇講道，造福的其實是這些想混個聲名的散修，咱們得的是他們所奉上的孝敬，揚出去的是咱們截教聲威。</p>
<br><p>&emsp;&emsp;咱們截教萬仙來朝，不在意多幾個記名弟子，這就是隻有好處之事。”</p>
<br><p>&emsp;&emsp;“哼，”石磯輕輕皺眉，柔聲道：“若你今日招來的，都是些真的有慧根、有悟性的煉氣士，沒有收他們給的好處，我還會信你這般話。</p>
<br><p>&emsp;&emsp;此事若讓內門的師兄師姐知曉，他們該如何看待？</p>
<br><p>&emsp;&emsp;這不是將咱們截教三代記名弟子的身份明碼標價，換做靈石？</p>
<br><p>&emsp;&emsp;咱們截教的教義是爲生靈截取一線生機不假，卻非是這般截取！”</p>
<br><p>&emsp;&emsp;聽聞此言，多寶道人暗自一笑，對李長壽道：“看來，這石磯還不算腐朽。”</p>
<br><p>&emsp;&emsp;李長壽笑了兩聲，繼續聽着。</p>
<br><p>&emsp;&emsp;那男仙又道：“師姐你這般說其實也有些不妥，這天地間，修行莫非只看悟性？財與地也是重中之重。</p>
<br><p>&emsp;&emsp;師姐，這裡是您這次講道的一些……”</p>
<br><p>&emsp;&emsp;“拿回去，”石磯定聲道，“你在侮辱我！”</p>
<br><p>&emsp;&emsp;“您先打開看看……”</p>
<br><p>&emsp;&emsp;啪！</p>
<br><p>&emsp;&emsp;嗡——</p>
<br><p>&emsp;&emsp;李長壽的風語咒總算捕捉到了少許動靜，正是山谷深處也傳出法力對撞的波動。</p>
<br><p>&emsp;&emsp;風語咒又聽到一聲有些軟趴趴的喝罵：</p>
<br><p>&emsp;&emsp;“收起你這些靈石，莫要髒了貧道的眼，告辭。”</p>
<br><p>&emsp;&emsp;那男仙着急地傳聲道：“師姐！師姐你莫要着急，是師弟我言語不當，還請師姐莫怪……師姐！”</p>
<br><p>&emsp;&emsp;正此時，山谷深處閃過一抹黑影。</p>
<br><p>&emsp;&emsp;石磯駕雲而起，面色冷峻，趕向了天邊，丟下一句：</p>
<br><p>&emsp;&emsp;“今後莫要再來尋我。”</p>
<br><p>&emsp;&emsp;多寶道人見狀感慨萬千：“看來，就如老弟你所說，參與此事之人也不能一概打殺，需有區分對待。”</p>
<br><p>&emsp;&emsp;李長壽也是感慨萬千：這天道的收束之力果然厲害，石磯在作死邊緣瘋狂試探，最後卻能化險爲夷……</p>
<br><p>&emsp;&emsp;留着石磯，在合適的時間地點，被該殺的人殺掉，以得出天道想要的結果。</p>
<br><p>&emsp;&emsp;天道剛剛對石磯有所影響？</p>
<br><p>&emsp;&emsp;李長壽自是不敢確認，他只能開啓空明道心，檢查下自身是否被劫運驅使。</p>
<br><p>&emsp;&emsp;“長庚，下一步該做什麼？”多寶道人問。</p>
<br><p>&emsp;&emsp;李長壽斟酌一二，答曰：“上策繼續隱忍，此地這幾人都已做了標記，留影球也記下了這些情形，但說服力明顯不足。</p>
<br><p>&emsp;&emsp;中策找一把鑰匙，縮短探查摸底的間隔……”</p>
<br><p>&emsp;&emsp;多寶道人傳聲笑道：“那就選這個中策，倒是要辛苦這位石磯師妹了。”</p>
<br><p>&emsp;&emsp;“師兄想如何做？”</p>
<br><p>&emsp;&emsp;“還是用此前說辭就是，”多寶道人睜開雙眼，自蒲團上站起身來，低頭走向山谷之外，“長庚先想個主意，將那石磯挽留住，莫要讓她離得太遠。”</p>
<br><p>&emsp;&emsp;李長壽沉吟幾聲，對多寶傳聲一二。</p>
<br><p>&emsp;&emsp;如此如此、這般這般，多寶道人聽了幾句就是眼前一亮。</p>
<br><p>&emsp;&emsp;來時需玉符，走時卻是毫無阻礙。</p>
<br><p>&emsp;&emsp;出了山谷，多寶道人駕雲趕去天外，徑直朝那布忠堯的雲舟樓船而去。</p>
<br><p>&emsp;&emsp;待多寶道人距離雲舟不過千里，布忠堯與採瑤已是在船首等候；</p>
<br><p>&emsp;&emsp;某個少門主嘴角露出淡淡的笑意，已經在想着，自己能請一位高明的煉丹師回去，能得自己門主父親哪般誇讚。</p>
<br><p>&emsp;&emsp;突然間，側旁有道流光飛射而來！</p>
<br><p>&emsp;&emsp;雲舟上的衆護衛尚未來得及做出應對，採瑤與布忠堯剛剛轉身，就見十丈之外，憑空多了一抹身着黑衣的倩影。</p>
<br><p>&emsp;&emsp;布忠堯擡頭看去，只覺得突然現身的女仙，身段窈窕動人、威壓頗爲濃郁，且剛剛仙識也見她從那山谷中飛出……</p>
<br><p>&emsp;&emsp;截教高人，石磯娘娘！</p>
<br><p>&emsp;&emsp;採瑤反應也算迅速，立刻欠身行禮，高呼：</p>
<br><p>&emsp;&emsp;“弟子拜見老師！”</p>
<br><p>&emsp;&emsp;石磯微微一愣，卻是不記得自己在何地，見過這不過真仙境的女仙。</p>
<br><p>&emsp;&emsp;她輕輕頷首，道一聲：“勞煩，且在船上爲我尋一間靜室。</p>
<br><p>&emsp;&emsp;待那胖道人回來，就讓他單獨來見我。</p>
<br><p>&emsp;&emsp;此前見他就覺得眼熟，突然想起，我與他師也是故交。”</p>
<br><p>&emsp;&emsp;採瑤連忙看向身旁的布忠堯，後者總算回過神來，對石磯做了個道揖，連忙側身做請，口中招呼個不停。</p>
<br><p>&emsp;&emsp;少頃，石磯娘娘選了一處幽靜的小隔間，擡手佈置了一層層結界，靜靜坐在木窗前，仙識鎖定在慢悠悠飄來的‘胖道人’身上。</p>
<br><p>&emsp;&emsp;不自覺，她額頭細眉輕皺，心底迴響起了，片刻前聽到的那幾句話語……</p>
<br><p>&emsp;&emsp;就在她離開這片天地的一瞬，一道仙識突破她身周佈置的仙力、突破她護身法寶，化作傳聲鑽入她心底。</p>
<br><p>&emsp;&emsp;正是那胖道人的嗓音:</p>
<br><p>&emsp;&emsp;【石磯仙子，貧道乃天庭天將，今奉天庭水神、人教聖人弟子之命，暗中調查一家仙盟仙道勢力是否背叛仙盟，倒向西方教。</p>
<br><p>&emsp;&emsp;今日已得出結果，正缺脫身之法，恰好路過此地，想請仙子協助一二。</p>
<br><p>&emsp;&emsp;待貧道順利脫困，定秉明水神大人，給仙子重禮酬謝！</p>
<br><p>&emsp;&emsp;此事關係重大，切不可聲張，還請仙子先去這方勢力的少門主所在雲舟，憑仙子的身份要一處雅間，我立刻趕去與仙子匯合。</p>
<br><p>&emsp;&emsp;見面詳談，自知真假。】</p>
<br><p>&emsp;&emsp;然後，石磯就信了。</p>
<br><p>&emsp;&emsp;這讓多寶道人感覺毫無挑戰性，準備下次換成【我，天庭水神，去雅間候着】。</p>
<br><p>&emsp;&emsp;保不齊還真會有意想不到的效果。</p>
<br><p>&emsp;&emsp;多寶道人剛上雲舟，布忠堯就與採瑤向前迎來，言說石磯娘娘在等他。</p>
<br><p>&emsp;&emsp;此時，這位僞裝過後的截教大師兄，表露出幾分驚訝之感，又恰到好處的露出三分喜色、兩分緊張，也算毫無破綻。</p>
<br><p>&emsp;&emsp;“石磯娘娘爲何在此地等貧道？”</p>
<br><p>&emsp;&emsp;“似是與道友的師父有關，”布忠堯催促道，“道友快些進去，莫要讓石磯娘娘久等。</p>
<br><p>&emsp;&emsp;這可是實打實的截教高人，絕不能得罪。”</p>
<br><p>&emsp;&emsp;“少門主放心，”多寶道人煞有其事地拱拱手，心底響起李長壽的笑聲，快步趕去石磯娘娘所在之地。</p>
<br><p>&emsp;&emsp;後面之事，倒是頗爲順利。</p>
<br><p>&emsp;&emsp;有李長壽在暗中幫襯，多寶道人將‘天庭臥底’演繹的毫無破綻。</p>
<br><p>&emsp;&emsp;在船艙中過了不過片刻，石磯娘娘帶着胖道人離了雲舟，藉口去拜訪胖道人的師父。</p>
<br><p>&emsp;&emsp;臨行前，多寶道人拉着布忠堯的胳膊反覆叮囑，說自己稍後自會來尋，讓他莫要忘了此前商量之事。</p>
<br><p>&emsp;&emsp;這讓布忠堯一陣欣喜，表面風度翩翩、暗地裡咬碎後槽牙，硬是在本就已不寬裕的積累中，拿了一份厚禮，給多寶道人的師父帶上。</p>
<br><p>&emsp;&emsp;對此，多寶道人雖然嫌棄，但還是‘感激涕零’地接了過來。</p>
<br><p>&emsp;&emsp;論大師兄的演技！</p>
<br><p>&emsp;&emsp;等石磯帶着多寶離開，遁入這片天地之外；</p>
<br><p>&emsp;&emsp;站在船首的布忠堯和採瑤對視一眼，前者露出淡定的笑意，後者卻是輕輕皺眉。</p>
<br><p>&emsp;&emsp;“夫君，”採瑤道，“萬一他不回來，咱們如此多的靈石豈不是白用了。”</p>
<br><p>&emsp;&emsp;“短視！”</p>
<br><p>&emsp;&emsp;布忠堯淡定地一笑，注視着石磯離開的方向，淡然道：“今日不過些許靈石，他日咱們或許會多一方助力！</p>
<br><p>&emsp;&emsp;甚至，這人將他師父也一同帶來……也不無可能嘛。</p>
<br><p>&emsp;&emsp;哈哈哈哈！”</p>
<br><p>&emsp;&emsp;採瑤聞言微微皺眉，不由想起了自己表妹的師兄，莫名安穩了些。</p>
<br><p>&emsp;&emsp;有這般關係，又有截教石磯娘娘這般高人現身，對方總不可能是個行騙之人。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;且說石磯帶着多寶道人一路疾飛，漸漸飛出數萬裡，離了普通金仙仙識能探查的距離極限。</p>
<br><p>&emsp;&emsp;於虛空中，石磯轉過身來，輕聲問：“道友，我送你到此地如何？”</p>
<br><p>&emsp;&emsp;多寶默然無語。</p>
<br><p>&emsp;&emsp;石磯又問：“若是此地不行，道友可說個地界，我左右無事，都可送你過去。”</p>
<br><p>&emsp;&emsp;“左右無事？”</p>
<br><p>&emsp;&emsp;多寶道人面露威嚴，冷然道：“所以你便去幫人開壇講道？”</p>
<br><p>&emsp;&emsp;石磯秀眉輕皺，此時總算意識到了眼前這個‘胖’道人不對勁，立刻全神警惕、手中摸出一把寶劍，向後退出數十丈。</p>
<br><p>&emsp;&emsp;“不必多掙扎。”</p>
<br><p>&emsp;&emsp;多寶道人左手張開，五指輕輕閃爍彩光，方圓百里內的虛空被完全封禁，一股難以言喻的威嚴在多寶道人身上緩緩散開。</p>
<br><p>&emsp;&emsp;石磯面色大變，立刻就要出手，卻又見面前這胖道人面容突然出現變化，化作了一張自己此前見過十數次，且無比熟悉的面孔！</p>
<br><p>&emsp;&emsp;“大、大師兄……”</p>
<br><p>&emsp;&emsp;“跪下！”</p>
<br><p>&emsp;&emsp;多寶道人一聲大喝，石磯纖腿一彎，在虛空中直直跪落！</p>
<br><p>&emsp;&emsp;她手中的寶劍都有些拿不穩，面容與身周的遮掩法術瞬間消退，露出一張楚楚可憐的俏臉。</p>
<br><p>&emsp;&emsp;李長壽卻是無心欣賞美景，只是在暗自比較。</p>
<br><p>&emsp;&emsp;多寶道人版本的【跪下】，確實比雲霄仙子的【跪下】，少了不少威勢。</p>
<br><p>&emsp;&emsp;不太專業。</p>
