<title>《我師兄實在太穩健了》▷ 第七十二章 放心，這次絕對打不起來</title><br><p>&emsp;&emsp;“齊源師侄，何事外出啊？”</p>
<br><p>&emsp;&emsp;師弟？</p>
<br><p>&emsp;&emsp;果然，敖乙拜入了截教門下，拜的應該是個二代高手。</p>
<br><p>&emsp;&emsp;此時給李長壽的感覺，這個敖乙沉穩成熟了許多，目光內斂，面容沉靜；</p>
<br><p>&emsp;&emsp;雖然還是少年身，但也是一副經歷滿滿、經過了命運錘鍊的沉穩模樣。</p>
<br><p>&emsp;&emsp;不過……跟自己沒什麼關係就是了。</p>
<br><p>&emsp;&emsp;紙道人邁步入了臨海鎮，駕雲直接飛過一處處閣樓、石屋，朝丹藥鋪聚集之地而去。</p>
<br><p>&emsp;&emsp;‘又要，跟自家師門搶生意了。’</p>
<br><p>&emsp;&emsp;李長壽心底一嘆。</p>
<br><p>&emsp;&emsp;度仙門在此地的鋪子，也是主營丹藥。</p>
<br><p>&emsp;&emsp;不過，他隔幾年纔來此地幾日，雖說會多多少少影響自家師門的生意，但應該也不會讓師門生意慘淡纔對。</p>
<br><p>&emsp;&emsp;畢竟咱只是散戶。</p>
<br><p>&emsp;&emsp;雖說是量大質高物美價稍低的那種……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;且說金鰲島煉氣士一行，出了坊鎮之後，先向西南飛了一陣，又突然調轉方向，朝着西北方向駕雲飛馳。</p>
<br><p>&emsp;&emsp;這次外出論道，其實是有幾家東洲仙門的高手，邀請了相熟的金鰲島天仙。</p>
<br><p>&emsp;&emsp;金鰲島是較爲有名的截教道場，經常有一些仙門邀請此地煉氣士，去門內講道、論道。</p>
<br><p>&emsp;&emsp;本來，他們這一行已外出論道三個月，在東勝神洲幾家仙門蹭吃蹭喝……咳，講經說道……</p>
<br><p>&emsp;&emsp;已是此行圓滿，正該功成回返。</p>
<br><p>&emsp;&emsp;因，敖乙在這幾次論道時，表現十分出色，輕鬆勝了這幾家仙門所派元仙；</p>
<br><p>&emsp;&emsp;又因，敖乙輩分與這五位截教天仙相同，他們也不好直接賞賜什麼；</p>
<br><p>&emsp;&emsp;於是就拉着敖乙來了這處臨海鎮，給敖乙挑選了諸多禮物。</p>
<br><p>&emsp;&emsp;敖乙將這些禮物，都分給了身旁的兩位少女師侄，讓兩位少女喜上眉梢，幾位金鰲島天仙也頗爲受用。</p>
<br><p>&emsp;&emsp;如果說，大仙門掌門之子是家裡有礦；</p>
<br><p>&emsp;&emsp;那敖乙這位東海龍宮太子，完全就是礦裡有家……</p>
<br><p>&emsp;&emsp;拿這些禮物，反過來討幾位‘師兄’的徒弟開心，對敖乙來說並沒有半點心疼。</p>
<br><p>&emsp;&emsp;若是有需要，他拿個傳信符給家裡招呼一聲，明日就可給金鰲島煉氣士每位送一份厚禮。</p>
<br><p>&emsp;&emsp;離了坊鎮，一行人就要取道金鰲島；</p>
<br><p>&emsp;&emsp;但敖乙心底稍作思量，又沉吟幾聲，突然開口，道了句：“各位師兄，我有一個不情之請。”</p>
<br><p>&emsp;&emsp;五人立刻轉過身來，滿是關切地看着敖乙。</p>
<br><p>&emsp;&emsp;“沒有什麼不情之請，有所請，必有應，敖乙師弟說就是了。”</p>
<br><p>&emsp;&emsp;“咱們金鰲島煉氣士，相親相愛、不分彼此，一氣連枝、榮辱與共！”</p>
<br><p>&emsp;&emsp;“不錯，不只是咱們金鰲島，截教上下便是這般，一人有難，八方來援！”</p>
<br><p>&emsp;&emsp;敖乙心底一笑，但表情還是頗爲凝重，低聲道：“其實，我心底一直有一份……難言之隱。”</p>
<br><p>&emsp;&emsp;一旁的兩名少女瞬間看了過來，雙眼亮晶晶的。</p>
<br><p>&emsp;&emsp;其中一少女梳着十多隻小辮兒，模樣俊俏可愛，正是當初圍觀過李長壽渡劫的菡芷。</p>
<br><p>&emsp;&emsp;前面那五位天仙中，有一人也就是菡芷的師父，元澤老道。</p>
<br><p>&emsp;&emsp;敖乙嘆道：“遙想那年東海蕩妖大會，我尚只有十歲，奉命代龍宮尋人切磋，卻敗在了一名度仙門返虛境弟子手中。</p>
<br><p>&emsp;&emsp;此事，心底一直有些放不下。</p>
<br><p>&emsp;&emsp;如今我已渡劫成仙，雖只是元仙境，卻也想去找那人再切磋論道一次。”</p>
<br><p>&emsp;&emsp;“就是這事？”</p>
<br><p>&emsp;&emsp;元澤老道笑着問。</p>
<br><p>&emsp;&emsp;敖乙面露慚愧，低頭道：“便是此事。”</p>
<br><p>&emsp;&emsp;“這多好辦，”又有一中年道者笑着應了句，隨手一點，白雲朝着度仙門山門方向飄去，“走，咱們去度仙門走一遭。</p>
<br><p>&emsp;&emsp;貧道與度仙門副門主仲羽道人也頗有交情。</p>
<br><p>&emsp;&emsp;他度仙門是人教道承，咱們金鰲島也是截教道場，登門拜訪，有何不可？”</p>
<br><p>&emsp;&emsp;其他幾人盡皆稱善。</p>
<br><p>&emsp;&emsp;一人笑道：“咱們要不要提前知會他們一聲？免得到時候會有尷尬之事。”</p>
<br><p>&emsp;&emsp;那元澤老道擺擺手，“不必，不必，又不是去找他們鬥法，咱們去論個道，讓年輕人切磋切磋就是了。”</p>
<br><p>&emsp;&emsp;一行最後面，那兩名手拉手的少女聞言對視一眼。</p>
<br><p>&emsp;&emsp;一名少女開啓手腕上的手鍊狀法器，讓兩人交談不會被旁人聽去。</p>
<br><p>&emsp;&emsp;她低聲道：“菡芷，你師父又開始了。”</p>
<br><p>&emsp;&emsp;菡芷嘴角撇了撇，鬱悶道：“做點準備吧。</p>
<br><p>&emsp;&emsp;唉，我師父簡直堪比天道法器；</p>
<br><p>&emsp;&emsp;之前我渡劫時，師父一句‘你放心，你的天劫必然只有六道’，結果招來了八道天劫，我就差一點，便是身死道消……</p>
<br><p>&emsp;&emsp;我資質和積累，按理說最多隻是七道纔對。”</p>
<br><p>&emsp;&emsp;另一少女頓時掩口輕笑，“你也因此得了好處，飛昇了一段嘛。”</p>
<br><p>&emsp;&emsp;“說起此事，”菡芷目光有些出神，“親身經歷了八道天劫，還是排名靠後的八道天劫，才知這般成仙劫是何等恐怖。</p>
<br><p>&emsp;&emsp;當真想不到，那日在南海度過了九道天劫之人，該是何等的人物。”</p>
<br><p>&emsp;&emsp;“必然是遠古、上古的大人物重修了一世。”</p>
<br><p>&emsp;&emsp;“或許吧……”</p>
<br><p>&emsp;&emsp;這兩個少女輕笑了幾聲，話題很快又落到了身前的龍族少年身上。</p>
<br><p>&emsp;&emsp;他這般清秀少年的模樣，倒也十分惹少女歡喜。</p>
<br><p>&emsp;&emsp;半日後，度仙門那絲薄潤滑的護山大陣遙遙在望，金鰲島一行人談笑間飄了過去。</p>
<br><p>&emsp;&emsp;而敖乙嘴角的微笑，略微帶着少許深意。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“嗯？”</p>
<br><p>&emsp;&emsp;山林中，正琢磨《龜息平氣訣》的齊源擡頭看了眼天邊，看到了雲上飄過的金鰲島一行。</p>
<br><p>&emsp;&emsp;他感受到了幾道天仙威壓，心底也是有些納悶，不知道哪裡突然來了幾位高手，要去他們度仙門中。</p>
<br><p>&emsp;&emsp;“與咱小瓊峰倒是無關。”</p>
<br><p>&emsp;&emsp;齊源老道笑了笑，看了眼自己大徒弟給的傳信符，也覺得應只是幾名高手結伴來此地訪友，故沒將此事說給李長壽。</p>
<br><p>&emsp;&emsp;繼續琢磨自己徒弟所創的這門隱藏氣息的法門；</p>
<br><p>&emsp;&emsp;很快，齊源老道將自己氣息完全收斂了起來，興沖沖地施展了個化形術，化作了一隻樹樁。</p>
<br><p>&emsp;&emsp;仔細感受了一陣……</p>
<br><p>&emsp;&emsp;“倒是，意外的安穩吶。”</p>
