<title>《我師兄實在太穩健了》▷ 第四十八章 噸噸噸噸噸</title><br>&emsp;&emsp;三個月後，東海深處，水晶宮上方。<br>
<br>&emsp;&emsp;酒施眯眼一笑，目光滿是侵略性。<br>
<br>&emsp;&emsp;酒玖卻是禁不住眨眨眼，縮了縮脖子，“不……是嗎？”<br>
<br>&emsp;&emsp;“是，純潔的師叔和師侄天天一起煉丹佈陣，朝夕相處，親密無間。”<br>
<br>&emsp;&emsp;“哪有親密無間！他有病的！”<br>
<br>&emsp;&emsp;酒施愣了下，忙問：“什麼病？長壽師侄身有隱疾？這可是個大問題。”<br>
<br>&emsp;&emsp;“不是什麼隱疾，小壽壽不能被除了他師妹之外的女子觸碰，不然渾身抽搐。”<br>
<br>&emsp;&emsp;酒玖笑道：“他師妹是他看着長大的所以沒事，和我如果是僅限於碰個拳、擊掌之類的情形，也是可以的。”<br>
<br>&emsp;&emsp;酒施抱着胳膊沉吟兩聲，突然道：“這病症如何來的？能跟師姐詳細說說嗎？”<br>
<br>&emsp;&emsp;“就是，我上次帶小壽壽去北洲的時候……”<br>
<br>&emsp;&emsp;片刻後，酒施抱着自己九師妹笑的花枝亂顫，在酒玖耳旁說了幾句什麼，讓酒玖先是一怔，而後禁不住一手扶額。<br>
<br>&emsp;&emsp;“這傢伙竟敢騙本師叔！”<br>
<br>&emsp;&emsp;“哎，你冷靜點小玖，這種守身如玉的男子可是世間罕見的寶貝，你可千萬別錯過。”<br>
<br>&emsp;&emsp;酒玖頓時大窘，又氣得連連跺腳，“師姐你亂說什麼！我怎麼可能跟！<br>
<br>&emsp;&emsp;啊呀，我回去閉關了！”<br>
<br>&emsp;&emsp;“你過幾天不是要去做歷練大會的護衛嗎？”<br>
<br>&emsp;&emsp;“哦，對……我先閉關幾天不可以嗎！”<br>
<br>&emsp;&emsp;酒玖甩身朝着自己閣樓而去，酒施輕笑了聲，飄然追了上去。<br>
<br>&emsp;&emsp;“小玖玖跟四師姐害什麼羞，四師姐先教你怎麼穿衣打扮……”<br>
<br>&emsp;&emsp;“咦，纔不要。”<br>
<br>&emsp;&emsp;“來嘛，先讓四師姐看看，我家小九現在身段怎麼樣了。”<br>
<br>&emsp;&emsp;“四師姐你不要亂碰……討厭，哎呀！”<br>
<br>&emsp;&emsp;夕陽西下，兩位仙子的歡語笑鬧聲在附近飄來蕩去。<br>
<br>&emsp;&emsp;隔壁小樓中，有個眼圈深陷、面容枯槁的矮道人搖了搖頭，隨手開啓了酒玖樓外的陣法；<br>
<br>&emsp;&emsp;然後，矮道人看着面前桌子上這十全大補霸王餐，禁不住嘴角抽搐了幾下……<br>
<br>&emsp;&emsp;酒玖在這次歷練大會，還是去北俱蘆洲做護衛，因爲上次出了點小問題，這次門內加派了一位真仙同行。<br>
<br>&emsp;&emsp;然而，這次去北洲的只有兩人。<br>
<br>&emsp;&emsp;歷練大會那日，最近在門內聲望越發高漲的當代弟子首席有琴玄雅，也揹着自己大劍，穿着那身火紅色的長裙，按時現身。<br>
<br>&emsp;&emsp;但她等到了所有人分好隊，卻並未參加這次歷練，轉身回了洞府閉關。<br>
<br>&emsp;&emsp;於是，前往北俱蘆洲的兩名弟子，得到了一對一專屬真仙暗中護衛的超高待遇……<br>
<br>&emsp;&emsp;北俱蘆洲一個來回差不多月餘時間，加上回來之後的幾個月，酒玖一直在思考之前四師姐說的那些話。<br>
<br>&emsp;&emsp;漸漸的，本來覺得自己跟李長壽沒什麼其他感情，就是純粹玩得來的酒玖，也開始陷入了自我懷疑。<br>
<br>&emsp;&emsp;她莫非，真的對小長壽動了心思而不自知？<br>
<br>&emsp;&emsp;這不可能吧，雖然師叔師侄這種關係有點小刺激，但她一直是把小長壽當晚輩關照，只是一不小心，被小長壽投喂住了……<br>
<br>&emsp;&emsp;這事，她越想越糾結，以至於打坐都不能靜心。<br>
<br>&emsp;&emsp;如此又過了幾個月，當帶着李長壽邀她煉丹消息的紙鶴落到她手中時，酒玖頓時開心到蹦了起來。<br>
<br>&emsp;&emsp;隨後酒玖就是一愣……<br>
<br>&emsp;&emsp;自己這反應……<br>
<br>&emsp;&emsp;“該不會，咱真的對一個僅有一百多歲的小師侄動心了？”<br>
<br>&emsp;&emsp;‘有些話，只有問過才知道。’<br>
<br>&emsp;&emsp;四師姐的笑聲猶自在耳旁迴繞，酒玖坐在牀榻上一陣沉吟，最後擡手砸了下牀板。<br>
<br>&emsp;&emsp;怕什麼，去問！<br>
<br>&emsp;&emsp;當下，酒玖換上了一身乾淨的麻衣，坐着大葫蘆衝去了小瓊峰。<br>
<br>&emsp;&emsp;這次李長壽要煉製毒丹，爲外出渡劫多做些準備；<br>
<br>&emsp;&emsp;酒玖趕到的時候，李長壽已經準備好各類毒草，將自己套在了一層又一層的防護器具中。<br>
<br>&emsp;&emsp;酒玖第一次穿過這種笨重的‘防護服’之後，就再也不聽李長壽勸穿第二次；<br>
<br>&emsp;&emsp;這讓李長壽每次煉毒丹都要加倍小心控制毒丹毒素流動，免得誤傷提供仙力支持的小師叔。<br>
<br>&emsp;&emsp;煉丹時，兩人有一句沒一句的聊着，一如平日。<br>
<br>&emsp;&emsp;但酒玖心底總是纏繞着四師姐的那些話，十六個時辰的煉丹過程，數十次想開口，卻都找不到合適的語境。<br>
<br>&emsp;&emsp;‘一句問話而已，怎麼這麼難說出口？’<br>
<br>&emsp;&emsp;‘自己該不會……’<br>
<br>&emsp;&emsp;‘怎麼可能！咱是那種老牛吃嫩草的人嗎！<br>
<br>&emsp;&emsp;問！<br>
<br>&emsp;&emsp;問出來就沒事了！’<br>
<br>&emsp;&emsp;酒玖吸了口氣，擡手理了理自己耳旁的髮梢，看着側旁正專注成丹的李長壽；<br>
<br>&emsp;&emsp;她用最大的力氣，說出了最弱的語氣：<br>
<br>&emsp;&emsp;“我……這次煉丹，表現的……怎麼樣？”<br>
<br>&emsp;&emsp;“一如既往的十分不錯，”李長壽套在罩子中笑着回了句，“師叔你的仙力確實是幫了大忙。”<br>
<br>&emsp;&emsp;毒丹輕輕顫了下，李長壽立刻出手調運藥力。<br>
<br>&emsp;&emsp;酒玖眨眨眼，音量繼續調低……<br>
<br>&emsp;&emsp;“那，長壽師侄……你覺得師叔我……怎麼樣……”<br>
<br>&emsp;&emsp;正在成丹關鍵時刻，全神掌控毒丹藥性的李長壽，因爲戴着太多防毒法器，且酒玖的話語聲實在太低，確實沒聽太清，只是聽到了‘師侄’、‘怎麼樣’兩個詞。<br>
<br>&emsp;&emsp;但之前一直在討論的話題似乎是……<br>
<br>&emsp;&emsp;李長壽輕輕點頭，頭也不回的笑道：<br>
<br>&emsp;&emsp;“很強，<br>
<br>&emsp;&emsp;也很穩定，<br>
<br>&emsp;&emsp;更難得的是很純粹，竟然沒有任何雜質。”<br>
<br>&emsp;&emsp;話語頓了頓，李長壽眉頭緊皺，盯着丹爐中那即將成丹的毒丹，又道了句：<br>
<br>&emsp;&emsp;“若是我也能有就好了。”<br>
<br>&emsp;&emsp;酒玖嘴微微張開，整個人瞬間石化，一根手指指着李長壽，但指尖一陣亂顫。<br>
<br>&emsp;&emsp;“你、你知道你在說什麼嗎？”<br>
<br>&emsp;&emsp;李長壽答道：“怎麼了？有什麼不對嗎？”<br>
<br>&emsp;&emsp;有什麼不對！<br>
<br>&emsp;&emsp;很強，更難得的是很純粹，單純到沒有任何雜質……<br>
<br>&emsp;&emsp;若是我也能有就好了……<br>
<br>&emsp;&emsp;有、有誰？<br>
<br>&emsp;&emsp;這、這、這麼大逆不道嗎？<br>
<br>&emsp;&emsp;酒玖那稍圓的俏臉瞬間漲紅，這紅暈還從脖頸直接蔓延而下，額頭都沁出了一縷縷白煙。<br>
<br>&emsp;&emsp;她向後退了半步，想說點什麼，但說出口的都是顫音，轉身朝着遠處疾奔，兩步之後更是直接衝到了空中，朝着破天峰方向悶頭疾飛……<br>
<br>&emsp;&emsp;“嗯？”<br>
<br>&emsp;&emsp;李長壽被風聲擾動，有些不解的扭頭看了眼。<br>
<br>&emsp;&emsp;走了？<br>
<br>&emsp;&emsp;今天的報酬酒都不拿？<br>
<br>&emsp;&emsp;酒玖師叔的仙力，確實是很穩很強很純粹，不然也不可能第一爐就能走到成丹這一步，節省了自己準備的其他八份材料！<br>
<br>&emsp;&emsp;要是自己能有師叔這種淳厚的仙力就好了，不過，自己也快渡劫了……<br>
<br>&emsp;&emsp;呃，師叔該不會是誤會了什麼？李長壽迅速反應了過來。<br>
<br>&emsp;&emsp;罷了，收心凝神，準備成丹！<br>
<br>&emsp;&emsp;這些小事，後續解釋下也就是了。<br>
<br>&emsp;&emsp;度仙門羣峰間……<br>
<br>&emsp;&emsp;坐着大葫蘆疾飛的酒玖，隨手拽下自己腰上的酒葫蘆，仰頭一陣‘噸噸噸噸噸’，又如一根離弦之箭，直直地撞在了破天峰的山腰林中，整個林子都被撞的輕輕一顫，鳥雀亂飛……<br>
<br>&emsp;&emsp;林間樹下，草叢落葉上，穿着麻衣的小仙子躺在那，一雙纖手遮着臉，好一陣呼吸急促。<br>
<br>&emsp;&emsp;但很快，她輕輕舒了口氣，俏麗的臉蛋上帶着少許紅暈，一隻白嫩的手臂遮擋在額頭，另一隻手擡起，遮擋着樹梢縫隙斑斕的陽光。<br>
<br>&emsp;&emsp;“很純粹……<br>
<br>&emsp;&emsp;呸，亂說什麼，真是。”<br>
<br>&emsp;&emsp;隨手摸了一隻寶囊出來，裡面正是之前五師兄拿來的、四師姐給她做的……那些花花綠綠的仙裙。<br>
<br>&emsp;&emsp;“咱又在亂想什麼！那個是師侄！”<br>
<br>&emsp;&emsp;酒玖連忙將寶囊扔了出去，但剛扔出去一會，又扭頭看了過去。<br>
<br>&emsp;&emsp;只是試試，也不是不可以，不給別人看到就是了……<br>
