<title>《我師兄實在太穩健了》▷ 第五百六十三章 天眼！開！</title><br><p>&emsp;&emsp;書接上回，且說那：</p>
<br><p>&emsp;&emsp;雖然帝江精血也可恢復玄體戰力，但過程十分痛苦，效力相當猛烈。</p>
<br><p>&emsp;&emsp;“長庚，”荃峒立刻道，“咱們爲何還不跟上去？楊戩這是要去找西方教不痛快？”</p>
<br><p>&emsp;&emsp;李長壽笑道：“陛下放心，楊戩有您外甥這層跟腳，自是不會受損。”</p>
<br><p>&emsp;&emsp;言說中，李長壽袖中飛出一縷青煙，轉眼消失於天邊。</p>
<br><p>&emsp;&emsp;“這是……”</p>
<br><p>&emsp;&emsp;“小神的本體，”李長壽傳聲解釋了句，“此前爲了鎮住楊戩，小神特意以化身現身，而將本體藏在左手袖中。</p>
<br><p>&emsp;&emsp;那拍下去的一掌將楊戩輕鬆制服，化身卻是難以做到。”</p>
<br><p>&emsp;&emsp;荃峒頓時面露恍然，隨後卻又皺眉看着李長壽，上下打量了幾下，最後搖頭感慨：“吾竟分不出你這是化身還是本體了。</p>
<br><p>&emsp;&emsp;剪紙成人神通，愛卿當屬第一人！”</p>
<br><p>&emsp;&emsp;李長壽含笑搖頭，注視着天邊，“陛下，小神去守着楊戩了。”</p>
<br><p>&emsp;&emsp;荃峒問：“按愛卿此前所獻丙計劃行事？”</p>
<br><p>&emsp;&emsp;“全憑陛下做主。”</p>
<br><p>&emsp;&emsp;“哈哈哈，你啊，”荃峒擡手打了李長壽肩頭一拳，“沒人的時候，少打這般腔調。”</p>
<br><p>&emsp;&emsp;凌霄殿中。</p>
<br><p>&emsp;&emsp;一直閉目的白衣玉帝睜開雙眼，下方衆天庭仙神頓時打起精神。</p>
<br><p>&emsp;&emsp;“東木公何在？”</p>
<br><p>&emsp;&emsp;下方，東木公精神一震，立刻向前來。</p>
<br><p>&emsp;&emsp;“老臣在。”</p>
<br><p>&emsp;&emsp;“點起十萬天兵，備好此前吾命你做的旨意，去追闡教弟子楊戩。”</p>
<br><p>&emsp;&emsp;玉帝道：“去的不要太晚，也不要太快，明白了嗎？”</p>
<br><p>&emsp;&emsp;早已得了李長壽叮囑的木公，此刻低頭應答：“遵陛下之命！”</p>
<br><p>&emsp;&emsp;言罷豁然轉身，目中滿是快意，帶上殿門附近的八位天將，走出凌霄殿，往通明殿而去。</p>
<br><p>&emsp;&emsp;有十萬天兵，早已在西天門外列陣。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;本體施遁法緊跟在楊戩側後方，心底不由回首往昔，李長壽唏噓不已。</p>
<br><p>&emsp;&emsp;這前後加起來，用了大概百年時間來算計此事，最後的這波收尾，不只是對楊戩的考驗，也是對他各種安排的考驗。</p>
<br><p>&emsp;&emsp;從楊府慘劇開始，一場有關楊戩的算計就此展開。</p>
<br><p>&emsp;&emsp;李長壽自那時就開始不斷分析，後續可能出現的一系列發展、所有的變數。</p>
<br><p>&emsp;&emsp;他需要楊戩快速崛起，讓楊戩在封神大劫之前就進入天庭序列，將封神大劫作爲楊戩展現自我的舞臺，打響楊戩的名氣，讓楊戩有硬撼老一輩大能的實力……</p>
<br><p>&emsp;&emsp;成爲自己退休後的天庭頂樑柱！</p>
<br><p>&emsp;&emsp;剛剛，楊戩陷入幻境，在‘目睹’當年事的整個過程中，李長壽心底也翻開了一本書冊。</p>
<br><p>&emsp;&emsp;那是他寫下的劇本。</p>
<br><p>&emsp;&emsp;這其中，有聖人算計，也有大勢所趨。</p>
<br><p>&emsp;&emsp;有被迫營業，也有一系列向着劇本之外的延伸。</p>
<br><p>&emsp;&emsp;準提出手，締造楊府慘局，意圖埋下天庭與闡教對立的種子。</p>
<br><p>&emsp;&emsp;李長壽雖早有警覺，卻無法阻止聖人算計這些，只能在聖人出手後及時彌補。</p>
<br><p>&emsp;&emsp;而後，逼死符元仙翁，驚退準提，再轉過來在各地宣揚雲華仙子之事，揹負罵名成爲楊戩修行的執念，一路推着楊戩走到今日。</p>
<br><p>&emsp;&emsp;這期間，又經歷了與楊戩無直接關聯的各類事件，西方教漸漸陷入弱勢，天庭、人教聲威大漲，闡教、截教面臨大劫磨難，上下忐忑不安。</p>
<br><p>&emsp;&emsp;此時，商部落已經佔據了小半個南贍部洲，即將邁入‘百國來朝’的天下共主階段，人皇氣運已接近圓滿。</p>
<br><p>&emsp;&emsp;商部落的改革者，商國的締造者‘湯’，已經在拍馬投胎的路上。</p>
<br><p>&emsp;&emsp;待商國建立，聖人就可捕捉到大劫的部分脈絡，那時又會引動幾位聖人開始活躍。</p>
<br><p>&emsp;&emsp;元始天尊二師伯與西方教，是否會繼續聯手？甚至提前聯手對截教發難？</p>
<br><p>&emsp;&emsp;這成了李長壽最擔心的問題。</p>
<br><p>&emsp;&emsp;但今日，起碼能將這般情形的發生，向後拖延百年。</p>
<br><p>&emsp;&emsp;從楊府慘劇的結果來看李長壽化身擋住天兵發難，從而救下雲華仙子、楊戩、楊嬋。</p>
<br><p>&emsp;&emsp;很明顯，李長壽也成了天道安排楊戩的一環節，自那時就已置身這場‘小棋局’內。</p>
<br><p>&emsp;&emsp;而李長壽在入局之前，其實已想到了這一點，但因自己沒有正面鉗制聖人的實力，只能順勢入局，借天道之勢壓制聖人之威。</p>
<br><p>&emsp;&emsp;李長壽提前構思，主動入局，借勢佈置……</p>
<br><p>&emsp;&emsp;楊戩經歷家中慘劇，拜師玉鼎，快速修行，菩提蠱惑，伐天明真相。</p>
<br><p>&emsp;&emsp;準提聖人巧算雲華仙子，本是想將雲華仙子一家打殺，或者只留楊戩性命，但其後因李長壽及時干預且識破符元身份，楊戩拜入玉鼎真人門下，反而失去了對楊戩的控制。</p>
<br><p>&emsp;&emsp;李長壽卻因此前與玉鼎真人的關聯，以及人教弟子的身份，繼續暗中培養楊戩。</p>
<br><p>&emsp;&emsp;直到今日！</p>
<br><p>&emsp;&emsp;故事發展到了這一步，李長壽已算圓滿完成了自己該做之事</p>
<br><p>&emsp;&emsp;將楊戩培養成器，也化解了楊戩對天庭的敵意，將不滿轉嫁到了他身上。</p>
<br><p>&emsp;&emsp;李長壽已跳出了，自己當年故意邁入的棋局。</p>
<br><p>&emsp;&emsp;但楊戩的憤怒超乎李長壽所想，就連雲華仙子現身，都未能澆滅楊戩的怒火。</p>
<br><p>&emsp;&emsp;這讓李長壽不得不開啓備用計劃，及時轉變思路，給了楊戩本該作爲後續獎賞的帝江本源精血。</p>
<br><p>&emsp;&emsp;楊戩吞掉帝江本源精血之後，直接辭別看起來毫無大礙的母親，衝向西面，欲去靈山爲自己父親報仇。</p>
<br><p>&emsp;&emsp;李長壽自行跟了上來，跳到了這個‘小棋局’的執棋者位置。</p>
<br><p>&emsp;&emsp;自然，這也是借天庭之勢，他本身距離‘執棋者’的境界，還差了許多。</p>
<br><p>&emsp;&emsp;楊戩飛過處處仙山，飛過道道天兵陣列，身形宛若一隻黑紅色的彗星，總有一種‘魔氣’滾滾的既視感，讓不少仙子花容失色，許多天兵面色蒼白。</p>
<br><p>&emsp;&emsp;一直到楊戩飛出西天門，前方突然傳來一聲長啼，楊戩擡頭看去，卻見一道金光在頭頂閃過。</p>
<br><p>&emsp;&emsp;‘來阻我的？’</p>
<br><p>&emsp;&emsp;楊戩目中帶出三分怒意，三分悲涼，但那道極快的金光側飛而過，似乎只是路過，可楊戩前方卻出現了大片淺綠色的雲霧。</p>
<br><p>&emsp;&emsp;一股藥香撲面而來，楊戩並未猶豫，身形撞入其中。</p>
<br><p>&emsp;&emsp;再飛出這朵‘藥雲’時，楊戩渾身傷勢近乎痊癒，體內開始涌動八九玄功之玄力，天地間的靈氣也在朝他急速涌動。</p>
<br><p>&emsp;&emsp;又是太白金星……</p>
<br><p>&emsp;&emsp;楊戩嘴角露出幾分苦笑，面容上的血紋開始消退，額頭裂開的縫隙已無比明顯。</p>
<br><p>&emsp;&emsp;靈山！</p>
<br><p>&emsp;&emsp;靈山！</p>
<br><p>&emsp;&emsp;楊戩身形驟然加速，手中三尖兩刃槍涌出一縷縷紅光，纏繞在楊戩手臂之上，似乎被激發了隱藏的力量，與楊戩開始完全融合。</p>
<br><p>&emsp;&emsp;祖巫精血那狂躁的力量侵蝕着他元神與道軀各處，但心神並未失守，在憤怒之餘，依然能夠思考。</p>
<br><p>&emsp;&emsp;但此刻，楊戩已經不想去思考。</p>
<br><p>&emsp;&emsp;他不想瞻前顧後，不想去顧慮太多，任由自己被怒火吞噬。</p>
<br><p>&emsp;&emsp;哪怕是去到那算計了自己一家的聖人面前，用自己螻蟻一般的拳頭，去給對方微不足道的一拳！</p>
<br><p>&emsp;&emsp;他穿雲過霧，一往無前！</p>
<br><p>&emsp;&emsp;幾乎只是一個晃神，那金光漫卷、祥雲朵朵的靈山，已在楊戩視界邊緣。</p>
<br><p>&emsp;&emsp;持槍前行，此身寧死勿屈。</p>
<br><p>&emsp;&emsp;楊戩口中爆發出一聲聲長嘯，方圓萬里雲霧震動，西牛賀洲上方靈氣沸騰。</p>
<br><p>&emsp;&emsp;這天地間，一道道視線匯聚而來，一面面雲鏡鎖定此處。</p>
<br><p>&emsp;&emsp;諸多神聖齊觀，各方大能共見！</p>
<br><p>&emsp;&emsp;楊戩身形直直朝着靈山撞去，靈山周遭金光閃耀，數十道身影飛出，更有數道身影朝楊戩迎擊而去。</p>
<br><p>&emsp;&emsp;“靈山重地，聖人道場！何人敢來生事！”</p>
<br><p>&emsp;&emsp;聖人！</p>
<br><p>&emsp;&emsp;楊戩道心彷彿被電光擊中，心底閃過數道畫面。</p>
<br><p>&emsp;&emsp;【徒兒，你可知何爲聖人？聖人超凡脫俗，乃是衆生之，更是道之盡頭。】</p>
<br><p>&emsp;&emsp;【不成聖終爲螻蟻，聖人之下都是棋子。】</p>
<br><p>&emsp;&emsp;【不懂了吧？聖人的算計才叫算計，一看你就是剛下山，咱們三千世界人聖人都不稀罕看一眼，但咱們千萬不要提及聖人的名諱。】</p>
<br><p>&emsp;&emsp;最後一幅畫面，卻是那天兵面露獰笑，一掌拍碎了不過是凡人的父親……</p>
<br><p>&emsp;&emsp;是凌霄殿上，那高高在上的天帝無能隱忍，那白髮老者面露不甘，只敢一句：</p>
<br><p>&emsp;&emsp;‘師叔，過分了。’</p>
<br><p>&emsp;&emsp;這就是聖人？</p>
<br><p>&emsp;&emsp;這就是聖人！</p>
<br><p>&emsp;&emsp;那，聖人道場又如何？</p>
<br><p>&emsp;&emsp;洪荒六聖又如何？</p>
<br><p>&emsp;&emsp;死且不懼，何懼聖！</p>
<br><p>&emsp;&emsp;“止步！”</p>
<br><p>&emsp;&emsp;有老道縱聲大喝，楊戩的身形卻絲毫不停，已是將他衝速提升到了極致，自東面天空斜衝而來！</p>
<br><p>&emsp;&emsp;一西方教弟子低喝：“莫要讓他驚擾老師清修！”</p>
<br><p>&emsp;&emsp;幾人齊聲應答，感覺眼前衝來之人，雖氣勢如虹、怒火沖天，但本身實力似乎對他們不具太多威脅。</p>
<br><p>&emsp;&emsp;這幾名老道當下飛撲而上，各自祭起數件法寶，立刻就要對楊戩出手。</p>
<br><p>&emsp;&emsp;正此時！</p>
<br><p>&emsp;&emsp;“進軍，阻敵！”</p>
<br><p>&emsp;&emsp;左右方向突然出現兩聲大喝，十九道有些恐怖的殺氣赫然顯露，如十九把利劍抵在這幾名老道身前。</p>
<br><p>&emsp;&emsp;百里之外雲霧破開，那十九道身影驟然現身，各成三才之陣、六芒之陣，身影所過之處乾坤無波無瀾，各持兵刃直撲這幾名老道。</p>
<br><p>&emsp;&emsp;這幾名西方教老道明顯有些措手不及，急忙將法寶調轉，但電光火石之間，已被捲入道道殘影之內，無法騰出手腳再去管楊戩。</p>
<br><p>&emsp;&emsp;人族上古魔兵，出手便顯不凡。</p>
<br><p>&emsp;&emsp;楊戩的身影，毫無阻礙的在幾名老道之中衝過！</p>
<br><p>&emsp;&emsp;靈山之上，衆老道齊齊大驚，立刻就要有更多老道出手，但在楊戩背後，在那十九名人族上古魔兵現身之地，一聲啼叫響徹天際，三丈高的白衣老道端坐在金鵬背上，出現在楊戩背後！</p>
<br><p>&emsp;&emsp;瞧這老道，長髮長眉盡雪白，反倒顯得衣袍是白中偏灰；</p>
<br><p>&emsp;&emsp;他慈眉善目、氣息祥和，手中端着一把拂塵，半睜的雙眼略帶滄桑，似乎與天地相融，又似乎並未太多力道。</p>
<br><p>&emsp;&emsp;“李長庚！太白金星！”</p>
<br><p>&emsp;&emsp;“不對，是太白金星的紙人化身！”</p>
<br><p>&emsp;&emsp;靈山衆老道齊齊大驚，原本想站出來阻攔楊戩之人，此時下意識閉嘴，面容也沒了激憤。</p>
<br><p>&emsp;&emsp;而就在他們這一耽誤之間，楊戩身形直直衝下，在這些老道注視之下，衝到了靈山山門上空，毫無猶豫、舉槍猛砸！</p>
<br><p>&emsp;&emsp;轟鳴聲，炸裂聲。</p>
<br><p>&emsp;&emsp;靈山山門處煙霧翻涌，楊戩那痛苦的怒吼聲響徹天穹！</p>
<br><p>&emsp;&emsp;就在這煙霧之中，楊戩再也壓抑不住心底的怒火，再也無法壓制那即將暴走的祖巫精血之力，猛然擡頭，雙目怒視高空，額頭迸發出一道細細的紅線！</p>
<br><p>&emsp;&emsp;這紅線似乎擊穿了洪荒天地，又在頃刻間化作血色光柱，籠罩了小半個靈山！</p>
<br><p>&emsp;&emsp;光柱中，有蒼冥之獸的怒吼，有無數凡人生老病死之景，有那九重天闕的仙殿，也有幽靜湖邊一二竹屋。</p>
<br><p>&emsp;&emsp;天似被這道光柱照出了原形，就在高空最深處，蔚藍色彩被抹去，天底色只剩純黑；</p>
<br><p>&emsp;&emsp;一條條縱橫交錯的七彩‘線條’現形，面積超過數萬裡，天道之力自這些線條之上涌出，化作陣陣誦經聲。</p>
<br><p>&emsp;&emsp;這是？</p>
<br><p>&emsp;&emsp;李長壽仰頭望去，靈山之上衆老道盡皆仰頭望去，那些能夠注視此地之人，都看向了空中所顯。</p>
<br><p>&emsp;&emsp;天道之形？！</p>
<br><p>&emsp;&emsp;突然間，那七彩斑斕的網格中迸出一道青光，這青光自光柱正中直直落下，開始時還能捕捉到它的蹤跡，但下一瞬就穿透紅光阻隔，消失在了光柱最底部。</p>
<br><p>&emsp;&emsp;紅光‘咻’的一聲收回。</p>
<br><p>&emsp;&emsp;天地間的誦經聲響徹不斷，高空中的蔚藍色再次出現，那些七彩網格隱於天地之外。</p>
<br><p>&emsp;&emsp;“你們！”</p>
<br><p>&emsp;&emsp;冰冷、憤怒，又那般清朗的嗓音，突然響徹靈山。</p>
<br><p>&emsp;&emsp;衆老道尚未在剛剛那異象中回過神來，此刻盡皆看向再次倒塌的大門。</p>
<br><p>&emsp;&emsp;那裡，一道身影昂然而立，身着破損戰袍，手握三尖兩刃，渾身血跡未乾，面容已無比白淨。</p>
<br><p>&emsp;&emsp;他緊緊閉着雙眼，額頭有一條寸長的縫隙，此刻，那縫隙突然張開，露出一隻豎眼，濃郁天道之力迸發而出，豎眼之中輪轉生死、顯化六道輪迴盤之影，那瞳子似有萬千斑斕，又井然有序，不差分毫！</p>
<br><p>&emsp;&emsp;仙神驚懾，生靈驚損。</p>
<br><p>&emsp;&emsp;“還我父兄、命來！”</p>
