<title>《我師兄實在太穩健了》▷ 第753章 均衡道再臨！【大杯】</title><br><p>&emsp;&emsp;“李長壽回來了……”</p>
<br><p>&emsp;&emsp;“善。”</p>
<br><p>&emsp;&emsp;那灰袍老道化作流光消散。</p>
<br><p>&emsp;&emsp;鴻鈞緩緩閉上雙眼，此前略微動盪的心境，此刻已是古井無波。</p>
<br><p>&emsp;&emsp;度過了如此漫長的年歲，經歷瞭如此多的對手，作爲最終的贏家，他哪般情形沒遇到過？</p>
<br><p>&emsp;&emsp;這次的敵手，確實是沒遇到過。</p>
<br><p>&emsp;&emsp;他爲何會道心失衡？</p>
<br><p>&emsp;&emsp;很簡單，天魔尊者的靈核，其實只證明了一件事。</p>
<br><p>&emsp;&emsp;李長壽在很久之前就已經做好了一切準備。</p>
<br><p>&emsp;&emsp;李長壽早已默認封神大劫以道祖獲勝，他作爲遁去的一必然會遁出天地間，天道會演變到如今這般包裹洪荒的程度。</p>
<br><p>&emsp;&emsp;而在這些前提下，李長壽依舊還有均衡天道、力挽狂瀾的底氣。</p>
<br><p>&emsp;&emsp;‘你的底牌到底是什麼？號召生靈一起祈禱？’</p>
<br><p>&emsp;&emsp;莫開這般玩笑。</p>
<br><p>&emsp;&emsp;生靈，也不過是洪荒天地的養料。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;開始了。</p>
<br><p>&emsp;&emsp;靈山蓮池旁，李長壽頂着虛菩提的假身，靜靜坐在那。</p>
<br><p>&emsp;&emsp;多寶佛祖已是離了此處，趕去了正殿之中，召集靈山內一衆高手，感受着天道的異常。</p>
<br><p>&emsp;&emsp;隨機應變。</p>
<br><p>&emsp;&emsp;李長壽仙識掃過靈山方圓數千裡的範圍，能見各處天空閃耀金光，一縷縷絲線鑽入生靈脖頸。</p>
<br><p>&emsp;&emsp;從山間蹦躂的靈鹿，到靈山之內大羅境之下的生靈；</p>
<br><p>&emsp;&emsp;自河畔中游蕩的鮮魚、遠處山林中打柴的樵夫，再到自己面前這靈池中正在沉睡的金蟬。</p>
<br><p>&emsp;&emsp;一切生靈，只要自身之道無圓滿之意，盡皆被這一根金線穿入脖頸；</p>
<br><p>&emsp;&emsp;而生靈毫不自知。</p>
<br><p>&emsp;&emsp;不必去看，也不必去找尋。</p>
<br><p>&emsp;&emsp;此刻的南洲俗世、北洲毒瘴之地、東洲廣闊仙山、西牛賀洲物產稀薄的連綿羣山、中神州的恢弘仙界，都是這般。</p>
<br><p>&emsp;&emsp;天道汲取着生靈之力；</p>
<br><p>&emsp;&emsp;天道掌控着生靈命途；</p>
<br><p>&emsp;&emsp;而此刻，天道在直接監察天地生靈的道心，尋找着自己的蹤跡。</p>
<br><p>&emsp;&emsp;讓李長壽感覺有些可笑的是，道祖此時還不曾懷疑虛菩提。</p>
<br><p>&emsp;&emsp;這也算他跟道祖的不同之處。</p>
<br><p>&emsp;&emsp;按照他的思維方式，既然接下來天地的‘變數’在孫悟空身上，那就最先徹查與孫悟空有關的生靈。</p>
<br><p>&emsp;&emsp;他這個老師，是對孫悟空影響最深，也與孫悟空接觸最久的大能，應該是有最大的嫌疑。</p>
<br><p>&emsp;&emsp;甚至，若易地而處，李長壽會直接出手抹殺虛菩提。</p>
<br><p>&emsp;&emsp;但道祖不會。</p>
<br><p>&emsp;&emsp;道祖骨子裡其實是頗爲自負的，虛菩提乃是道祖親自選的‘育猴大師’，是經受過道祖考驗的。</p>
<br><p>&emsp;&emsp;若道祖懷疑虛菩提，就算是一定程度上的自我否定。</p>
<br><p>&emsp;&emsp;這對習慣了掌控一切的道祖而言，是很難接受的。</p>
<br><p>&emsp;&emsp;【只要保持生靈的思維方式，都會有性格上的缺點，這是生靈的基本定義】。</p>
<br><p>&emsp;&emsp;李長壽靜靜坐在蓮花池旁，此刻看似平靜，實際上心神已完全緊繃，計算着每一個合適自己出手的節點。</p>
<br><p>&emsp;&emsp;他必須利用好接下來的這次出手機會，在道祖手中，多摳出點對己方有利的好處。</p>
<br><p>&emsp;&emsp;路漫漫已是走到了終途，向前走便是天塹。</p>
<br><p>&emsp;&emsp;已到了如今這般地步，卻是無法退卻，也無從後退了。</p>
<br><p>&emsp;&emsp;李長壽控制着虛菩提閉上雙眼，心神挪去了貳號假身處，注視着此時‘妖聲’鼎沸的花果山。</p>
<br><p>&emsp;&emsp;叄號假身隨時準備自爆轉移道祖注意力，爲自己接下來的出手，爭取一線時機。</p>
<br><p>&emsp;&emsp;他隱隱能感應到……</p>
<br><p>&emsp;&emsp;混沌海，鯤鵬號在朝着洪荒全力飛馳。</p>
<br><p>&emsp;&emsp;玄都大法師、孔萱、文淨道人這般人教高手團，帶着十數位已經過審覈確定沒問題的截教仙，便是己方穩定後援。</p>
<br><p>&emsp;&emsp;火雲洞，幾位人皇站在燧人氏曾靜養的湖泊前，注視着那不斷翻涌出氣泡的湖水。</p>
<br><p>&emsp;&emsp;在他們身後，一輛輛戰車已被血光包裹，人族英靈保持着沉默。</p>
<br><p>&emsp;&emsp;南贍部洲，安水城。</p>
<br><p>&emsp;&emsp;щшш● тт kдn● ￠ 〇</p>
<br><p>&emsp;&emsp;一根根絲線貫穿天地，此地百姓平靜地祭奠着海神廟中的龍王，平靜地過着喧囂的生活，平靜地等待着今後的命途。</p>
<br><p>&emsp;&emsp;天地一片寂靜。</p>
<br><p>&emsp;&emsp;而在五部洲的邊界，一名名身攜業障的大妖，揹着一根根絲線，雙目無神地遁入地脈，朝東勝神洲花果山而去。</p>
<br><p>&emsp;&emsp;這就是道祖的一大底牌，也是道祖撕下了僞善後，展露給他看的真正天地。</p>
<br><p>&emsp;&emsp;如囚籠般。</p>
<br><p>&emsp;&emsp;李長壽能大概推算到道祖的打算，對方如果搜查不到自己的身影，自會逼迫自己現身。</p>
<br><p>&emsp;&emsp;而貳號假身‘業障大妖’，與叄號假身‘天仙境煉氣士’，也無法逃過被天道監察的命途，被天道影響着他們的心神。</p>
<br><p>&emsp;&emsp;李長壽一心三用，盡力維持着三具假身不會暴露，將心底念頭降到最低。</p>
<br><p>&emsp;&emsp;此時道祖展露出這般手段，便是在警告李長壽。</p>
<br><p>&emsp;&emsp;無論李長壽要做什麼，惹怒了天道，天道隨時可以抹殺大羅境之下的一切生靈。</p>
<br><p>&emsp;&emsp;到那時，生靈死絕，所謂的生靈立場就成了空話。</p>
<br><p>&emsp;&emsp;若換做旁人面對這般局面，怕早已是束手無策。——道祖對天地的掌控，已是到了無比恐怖的地步，拿衆生做威脅最爲簡單，也最是直接。</p>
<br><p>&emsp;&emsp;真·洪荒恐怖故事。</p>
<br><p>&emsp;&emsp;道祖還有多少底牌？</p>
<br><p>&emsp;&emsp;想必應該還有很多，但這都不重要了。</p>
<br><p>&emsp;&emsp;李長壽心底輕輕嘆了口氣，身周出現了一縷縷迷霧，解空大道道韻環繞自身，面容流露出三分警惕、三分疑惑、三分緊張、一份茫然。</p>
<br><p>&emsp;&emsp;一個完美的扇形圖就做好了。</p>
<br><p>&emsp;&emsp;此刻，天地間的衝突點在於花果山。</p>
<br><p>&emsp;&emsp;妖族只是陪襯，天兵天將已在路上。</p>
<br><p>&emsp;&emsp;此前靠着多寶師兄開的‘小電視’，能看到玉帝已下令，討伐花果山衆妖但饒過猴屬之妖；</p>
<br><p>&emsp;&emsp;但此時道祖在控制着衆多大妖趕去花果山，其目的就是要讓花果山無差別死傷，必要時還會直接降下天罰。</p>
<br><p>&emsp;&emsp;憑自己對道祖的理解，道祖已經有抹殺孫悟空這個‘打工猴’的心思。</p>
<br><p>&emsp;&emsp;殺猴儆壽。</p>
<br><p>&emsp;&emsp;那羣猴的命，成了漩渦的最中心，也真是足夠諷刺。</p>
<br><p>&emsp;&emsp;但沒辦法，孫悟空最在意的，除卻師父與那些已經找不到的師兄師姐，就是這羣給了他歸屬感的猴子。</p>
<br><p>&emsp;&emsp;除此之外，道祖還有威脅自己的牌。</p>
<br><p>&emsp;&emsp;當初想在這個天地間追尋正義和自身價值的師妹，有琴玄雅。</p>
<br><p>&emsp;&emsp;不過，玄雅此刻應該是頗爲安全的。</p>
<br><p>&emsp;&emsp;這份安全並非是因她被趙老哥和金靈嫂嫂護住了，單純是因道祖知道自己對親友二字有多看重，道祖在不確定他底牌到底是什麼時，不會輕易去動玄雅。</p>
<br><p>&emsp;&emsp;李長壽覺得，很大概率，在道祖此刻的認知中，博弈的關鍵點還是在孫悟空身上。</p>
<br><p>&emsp;&emsp;但實際上，李長壽此刻想的並非圍繞悟空博弈，而是如何去護住悟空。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;天庭，齊天大聖府。</p>
<br><p>&emsp;&emsp;孫悟空躺在正殿門前的欄杆上，渾身猴毛散發着美酒的氣息，其內還有十個八個被放倒的五階小神。</p>
<br><p>&emsp;&emsp;孫悟空眯着雙眼，享受着此刻的悠閒，對於天地的變化、天地間的異常，他似是半點都沒感應到。</p>
<br><p>&emsp;&emsp;其實感應到了。</p>
<br><p>&emsp;&emsp;他覺得天像是矮了一些，有點沉悶、憋悶，不太爽利。</p>
<br><p>&emsp;&emsp;齊天大聖……</p>
<br><p>&emsp;&emsp;“嘿嘿，”猴子咧嘴笑了笑，但笑到了一半就緩聲一嘆。</p>
<br><p>&emsp;&emsp;也不知猴子猴孫如何了；</p>
<br><p>&emsp;&emsp;也不知牛大哥他們是否還在花果山。</p>
<br><p>&emsp;&emsp;應該在吧，畢竟看那些老妖物的打算，是要將花果山發展成妖族聖地，成爲妖族進入天庭任職的跳板。</p>
<br><p>&emsp;&emsp;他這個被天庭接納的美猴王，就是妖族今後的明燈。</p>
<br><p>&emsp;&emsp;明燈？冥燈還差不多。</p>
<br><p>&emsp;&emsp;孫悟空招來不遠處的半壺酒，對着嘴裡倒了倒。</p>
<br><p>&emsp;&emsp;他如何感受不到，天庭是瞧不起妖族的，天庭中大部分正神，對妖族都抱有敵意，而且是很純粹的敵意。</p>
<br><p>&emsp;&emsp;因爲這天庭絕大多數正神，非先天生靈，都是人族。</p>
<br><p>&emsp;&emsp;這就是人族的天庭。</p>
<br><p>&emsp;&emsp;妖族與人族的恩恩怨怨，他自是聽自己兄弟幾個提起過，尤其是牛大哥，對他說了很多，也開解了他很多。</p>
<br><p>&emsp;&emsp;之前花果山陷入絕境，他其實唯一想的，就是跟天庭拼命，死在自己猴子猴孫前面。</p>
<br><p>&emsp;&emsp;師父給他取名悟空，讓他去參悟一切空寂之理，但孫悟空參悟着參悟着，就發現自己還搞不明白自身的問題。</p>
<br><p>&emsp;&emsp;他從何而來，又爲何而來。</p>
<br><p>&emsp;&emsp;他在天地間存在又有何意義。</p>
<br><p>&emsp;&emsp;天地造化了他，到底是爲了給他一個使命，還是一場沒什麼目的的偶然。</p>
<br><p>&emsp;&emsp;後來，孫悟空發現自己想不明白這些。</p>
<br><p>&emsp;&emsp;但他記得那個雨夜，破石而出時的那個雨夜，自己蜷縮在石縫中，心底空落落的沒有半點波瀾，而睡醒後睜眼看到的，是一羣與自己形貌相近的猴子。</p>
<br><p>&emsp;&emsp;所以……</p>
<br><p>&emsp;&emsp;去他的先天石胎，他就是隻猴，花果山的猴！</p>
<br><p>&emsp;&emsp;“突然惱個什麼。”</p>
<br><p>&emsp;&emsp;孫悟空訕笑了聲，坐在那打了個酒嗝，幻想着自己的府邸栽滿了桃樹，各處滿是猴子猴孫的畫面。</p>
<br><p>&emsp;&emsp;那該多好。</p>
<br><p>&emsp;&emsp;這也算他今後奮鬥的一大動力了。</p>
<br><p>&emsp;&emsp;“大聖~大聖~”</p>
<br><p>&emsp;&emsp;叮鈴鈴。</p>
<br><p>&emsp;&emsp;耳旁突然聽到一聲呼喚，孫悟空哆嗦了下，擡頭看向聲音的來源。</p>
<br><p>&emsp;&emsp;那是在院中的涼亭內，有個童子站在迷霧裡，手中拿着一隻鈴鐺，在輕輕搖晃。</p>
<br><p>&emsp;&emsp;孫悟空歪了下頭，莫名其妙就站起身來，朝着涼亭跌跌撞撞而去，不過幾步就出現在涼亭中，被迷霧所吞沒。</p>
<br><p>&emsp;&emsp;那童子的嗓音再次響起：</p>
<br><p>&emsp;&emsp;“大聖，這裡面有寶貝。”</p>
<br><p>&emsp;&emsp;孫悟空迷迷糊糊地看向前，看到了那虛掩的大門，又將目光緩緩上挪，一個激靈就清醒了些。</p>
<br><p>&emsp;&emsp;兜率宮。</p>
<br><p>&emsp;&emsp;這不是太上老君的府邸嗎？</p>
<br><p>&emsp;&emsp;猴子上天雖日短，但太上老君是誰，他自是知曉，更是在牛大哥嘴裡不止一次聽到過這個名號。</p>
<br><p>&emsp;&emsp;天庭的頂樑柱，人教的大高手，是天庭中絕對不能招惹的存在。</p>
<br><p>&emsp;&emsp;自己此時怎麼迷迷糊糊到了兜率宮？心底還有一種，不得不朝着前方行走的衝動？</p>
<br><p>&emsp;&emsp;此刻孫悟空自是無法看到，他背後有一根金線在輕輕顫抖，將他一步步驅使着，入了兜率宮之內。</p>
<br><p>&emsp;&emsp;紫霄宮、紫竹林。</p>
<br><p>&emsp;&emsp;道祖注視着這般情形，手中金線不斷撥弄。</p>
<br><p>&emsp;&emsp;一旁有灰袍老道剛好現身，見狀問道：“道友，爲何還要給孫悟空增法力？”</p>
<br><p>&emsp;&emsp;“引蛇出洞，”道祖淡然道，“天地間尋不到李長壽的影子，但李長壽的算計必然與孫悟空有關。</p>
<br><p>&emsp;&emsp;讓孫悟空變強，配合着震動天道，引他現身出手。”</p>
<br><p>&emsp;&emsp;灰袍老道點點頭，言道：“已再三確認過，鯤鵬秘境安然無恙，李長壽的大道確實停駐在那。”</p>
<br><p>&emsp;&emsp;本體不敢回來？</p>
<br><p>&emsp;&emsp;道祖略微挑了挑眉，低聲道：</p>
<br><p>&emsp;&emsp;“不可掉以輕心，他或許有通過天魔之道降臨的機會。</p>
<br><p>&emsp;&emsp;還是無法修改天魔的道嗎？”</p>
<br><p>&emsp;&emsp;“修改不得，”灰袍老道沉聲道，“這條大道並非在洪荒凝成，而是在混沌海中，依靠天魔尊者不斷吞噬真靈以及道則碎片，自行凝聚而成。”</p>
<br><p>&emsp;&emsp;道祖言道：“罷了，想辦法封鎖這李長壽與天地的關聯。”</p>
<br><p>&emsp;&emsp;“道友，是否有些反應過度了些，”灰袍老道言道，“或許那靈核，只是李長壽的一個後手……”</p>
<br><p>&emsp;&emsp;“雖有這般可能，但絕對不可掉以輕心。”</p>
<br><p>&emsp;&emsp;鴻鈞目中劃過少許厲色，注視着自己手掌籠罩之下的情形。</p>
<br><p>&emsp;&emsp;孫悟空已是去了空蕩蕩的煉丹房，將一隻只掛着的葫蘆取下來，對着嘴裡大快朵頤，還不斷打嗝發笑。</p>
<br><p>&emsp;&emsp;一股股龐雜的藥力化作靈力，填充在他四肢百骸，又迅速浸入了孫悟空血肉，強化着他的肉身。</p>
<br><p>&emsp;&emsp;“楊戩在何處？”</p>
<br><p>&emsp;&emsp;道祖突然問了句，一旁那灰袍老道閉上雙眼，胸口浮現出一幅畫面，顯露出梅山之景。</p>
<br><p>&emsp;&emsp;楊戩正在一處山林中閒坐，身旁還有幾名仙子，卻是楊嬋與她的侍女。</p>
<br><p>&emsp;&emsp;道祖雙眼微微眯了下，顯然是在思考，但最後還是搖搖頭。</p>
<br><p>&emsp;&emsp;“不必用他了，讓天庭與孫悟空直接大戰。”</p>
<br><p>&emsp;&emsp;灰袍老道應了聲，身形迅速消散的同時，又有新的灰袍老道在側旁誕生。</p>
<br><p>&emsp;&emsp;天道分身，也開始了忙碌。</p>
<br><p>&emsp;&emsp;兜率宮，孫悟空迷迷糊糊倒在了煉丹爐旁，渾身猴毛被爐火映得通紅；此刻他只感覺道心迷濛，頭腦昏沉。</p>
<br><p>&emsp;&emsp;‘俺老孫，這是怎麼了？’</p>
<br><p>&emsp;&emsp;孫悟空背後的那根金線悄然隱去，身下再次出現了一團團迷霧；</p>
<br><p>&emsp;&emsp;些許天道之力劃過，孫悟空的身影已消失不見，不知所蹤。</p>
<br><p>&emsp;&emsp;…</p>
<br><p>&emsp;&emsp;三日之後，東洲花果山。</p>
<br><p>&emsp;&emsp;花果山這幾日頗爲熱鬧，出乎此前一衆妖族高手預料的熱鬧。</p>
<br><p>&emsp;&emsp;他們都不知天庭凌霄殿中的議事，也沒聽到什麼風言風語，之所以如此熱鬧，只是因大批妖族高手，自五洲四海匯聚而來。</p>
<br><p>&emsp;&emsp;短短三兩日的功夫，就在花果山聚起了數千名妖族高手。</p>
<br><p>&emsp;&emsp;此時此地，單單妖族金仙境都有六百之多，大半還都是上古老妖，一路躲躲藏藏到了今日，莫名其妙就趕來了花果山。</p>
<br><p>&emsp;&emsp;除此之外，更有十多位大羅金仙來此地湊熱鬧，想看看妖族的出路到底在何處。</p>
<br><p>&emsp;&emsp;就好像，花果山真的成了妖族中興之聖地。</p>
<br><p>&emsp;&emsp;在妖族看來確實是這般。</p>
<br><p>&emsp;&emsp;妖族們自上而下都在堅信着，他們定能再次興盛，定能成爲天地間的第二大族。</p>
<br><p>&emsp;&emsp;有些妖族甚至還搬來了幾座山頭，湊在花果山附近，擴寬了花果山勢力範圍。</p>
<br><p>&emsp;&emsp;妖族聚集，人族退避，方圓數萬裡已沒了人族修仙宗門，更沒什麼凡人的蹤跡。</p>
<br><p>&emsp;&emsp;因孫悟空去天庭做了齊天大聖，妖族七大聖剩下的幾位成了炙手可熱的‘新星’，每日酒局不斷，更得了不少女妖垂青。</p>
<br><p>&emsp;&emsp;也是因不近女色的孫悟空上了天庭，這裡妖王們也總算放開了些，能做一些他們平日裡喜歡做之事。</p>
<br><p>&emsp;&emsp;胡吃海喝，胡作非爲，總之就是各種胡來。</p>
<br><p>&emsp;&emsp;就在這一片歌舞昇平、醉生夢死的妖族‘聖地’，孫悟空的水簾洞附近，天然陣勢護持的山崖處，原本安放補天靈石的所在。</p>
<br><p>&emsp;&emsp;孫猴子就靜靜躺在那，穿着那身威武的戰甲，身上還有沒散去的酒氣，面容時而滿是金光、時而化作青色。</p>
<br><p>&emsp;&emsp;一股驚人的靈力，此刻就在他體內不斷翻涌。</p>
<br><p>&emsp;&emsp;‘悟空……悟空？’</p>
<br><p>&emsp;&emsp;師父？！</p>
<br><p>&emsp;&emsp;孫悟空迷迷糊糊地睜開雙眼，但睏意襲來，又禁不住睡了過去。</p>
<br><p>&emsp;&emsp;閉上那雙猴眼時，孫悟空看到了從四面八方突然飛來大片陰雲，心底卻涌不出任何念頭。</p>
<br><p>&emsp;&emsp;花果山下起了濛濛細雨，彷彿在洗滌着此地的妖氣。</p>
<br><p>&emsp;&emsp;這般朦朧細雨只持續了片刻，空中陰雲就加厚加深了許多，且朝花果山緩緩壓下。</p>
<br><p>&emsp;&emsp;又片刻後，一聲霹靂炸響！</p>
<br><p>&emsp;&emsp;雷龍在天邊呼嘯，天威驟然降臨！</p>
<br><p>&emsp;&emsp;花果山上、附近十多個山頭上，那數不清的生靈盡皆懵了，他們擡頭看向天空，茫然且不知所措。</p>
<br><p>&emsp;&emsp;怎麼回事？</p>
<br><p>&emsp;&emsp;爲何突然又來了陣仗？</p>
<br><p>&emsp;&emsp;“天庭莫非、莫非出爾反爾？！”</p>
<br><p>&emsp;&emsp;“莫急，大家莫急，大聖剛上天庭，天庭這時候反悔對他們名聲沒好處！”</p>
<br><p>&emsp;&emsp;“快走吧，此非久留之地。”</p>
<br><p>&emsp;&emsp;須臾間，各峰飛出數百道流光，卻是反應最快、修爲較高的一批老妖，立刻朝着四面八方逃遁。</p>
<br><p>&emsp;&emsp;但這大片流光剛要飛逝，天地間突然遍佈雷霆，一道道光柱衝開陰雲，如鐵籠般將花果山千里方圓完全包圍！</p>
<br><p>&emsp;&emsp;降臨！</p>
<br><p>&emsp;&emsp;誦經聲起，戰鼓壓下了雷聲！</p>
<br><p>&emsp;&emsp;總共三百六十根光柱齊齊震動，方圓數千裡的乾坤驟然凝固！</p>
<br><p>&emsp;&emsp;那些光柱中，數不清多少天兵天將急速飛出，一排排、一列列，陣型絲毫不亂，在天地間張開了天羅地網大陣。</p>
<br><p>&emsp;&emsp;衆天兵橫起手中長槍，一縷縷仙光與左右、上下互相連通，在三百六十根光柱之後，佈下了第二層鐵桶。</p>
<br><p>&emsp;&emsp;十方封禁，天地無缺！</p>
<br><p>&emsp;&emsp;花果山正上方，道道流光如彗星襲來，在高空化作數百名戰將的身影，各自放出自身被天道加持後的威壓。</p>
<br><p>&emsp;&emsp;李靖託寶塔越衆而出，目光波瀾不驚，先是沉默了一陣，方纔開口言說：</p>
<br><p>&emsp;&emsp;“奉陛下之命，剿滅花果山身攜業障之妖。</p>
<br><p>&emsp;&emsp;膽敢反抗者神魂俱滅，束手就擒者留爾殘魂入十八層地獄受難。</p>
<br><p>&emsp;&emsp;鬥部天神聽令！</p>
<br><p>&emsp;&emsp;淨此業障，護此猴靈！”</p>
<br><p>&emsp;&emsp;衆天神轟然應諾，各自手持仙器、神權法器，自空中飛撲而下。</p>
