<title>《我師兄實在太穩健了》▷ 第一百八十七章 坑壽的厚禮</title><br><p>&emsp;&emsp;今晚這是怎麼了？</p>
<br><p>&emsp;&emsp;不多時，又聽雲霄仙子柔聲道了句：</p>
<br><p>&emsp;&emsp;“這些故事，倒也是十分有趣。”</p>
<br><p>&emsp;&emsp;李長壽立刻開始分析，這位仙子這句話有幾層含義，語氣、口吻、語調，又表達了哪般意境，蘊含了啥子情感。</p>
<br><p>&emsp;&emsp;很快，他就得出結論</p>
<br><p>&emsp;&emsp;雲霄仙子……嗯，似乎心情不錯的樣子。</p>
<br><p>&emsp;&emsp;李長壽也是稍微鬆了口氣。</p>
<br><p>&emsp;&emsp;雲霄此時所看的壁畫，並非是海神教信衆隨意做的，也是出自李長壽的手筆。</p>
<br><p>&emsp;&emsp;在海神教發展初期，爲了增加海神廟信衆的凝聚力，以熊寨老村長爲首的【鐵臂跑馬神使斂財團夥】，編造了各種各樣、漏洞百出的‘海神小故事’。</p>
<br><p>&emsp;&emsp;像什麼，‘海神的十大不得不說’、‘那一夜，海神與我同眠’，都曾經風靡南贍部洲西南。</p>
<br><p>&emsp;&emsp;李長壽全盤接手海神教，整頓海神教內務時，就針對這個問題做了一系列的佈置。</p>
<br><p>&emsp;&emsp;他剪除了大半類似的故事傳說，刪減掉了諸如‘海神三慰西街王寡婦’、‘海神與七海仙女兒’等沒什麼用的典故。</p>
<br><p>&emsp;&emsp;緊接着，李長壽在各地流傳的故事中，選取了十二則寓言故事，將這些故事不斷細節化、生動化，讓這些故事聽起來更爲合理，再用海神教之力去主動干預，大範圍推廣。</p>
<br><p>&emsp;&emsp;在這件事上，李長壽的思路一如既往的清晰</p>
<br><p>&emsp;&emsp;既然無法反抗命運，那就躺平認嘲，轉手握住命運，塑造命運的形狀！</p>
<br><p>&emsp;&emsp;既然決定經營海神教，那就將海神教方方面面，全盤握在自己掌心，減少出現風險的可能！</p>
<br><p>&emsp;&emsp;海神的名聲，自然不能平白被污！</p>
<br><p>&emsp;&emsp;安水城神廟的海神大殿牆壁上，這十二幅巨大的壁畫，就對應那十二則寓言故事。</p>
<br><p>&emsp;&emsp;此地每一幅壁畫，都是李長壽提供手稿，彙集了不少凡人中的能工巧匠，長達數月、辛苦製作而成，具有較高的藝術價值，也成爲了各地海神廟的效仿模板。</p>
<br><p>&emsp;&emsp;其中，以《老人與海神》、《海神三勸精衛》、《海神賣牛》，最受香客與教衆喜愛，並被不斷開發續集……</p>
<br><p>&emsp;&emsp;雲霄一幅幅壁畫看過去，時不時輕輕頷首，偶爾還微微輕笑，似乎只是來此地參觀打卡……</p>
<br><p>&emsp;&emsp;偌大的主殿中，只有她一道身影緩緩走動。</p>
<br><p>&emsp;&emsp;殿門緊閉着，外面站着的幾個當值熊寨神使，自然捕捉不到這位大能的身影。</p>
<br><p>&emsp;&emsp;準備紙道人的過程中，李長壽透過神像，暗中觀察了這位雲霄仙子一陣，心底一聲讚歎：</p>
<br><p>&emsp;&emsp;秀雅清美、卓然不凡。</p>
<br><p>&emsp;&emsp;她身着素白流雲輕袖裙，裙襬垂落在腳邊，走路時就如白雲飄動，有種隨心舒適的清雅意境。</p>
<br><p>&emsp;&emsp;今日的雲霄並未盤起雲鬢發，簡單梳成反綰簪，比上次三仙島現身時，少了幾分威嚴、多了少許清雅。</p>
<br><p>&emsp;&emsp;她就這般，揹負着雙手，在燭臺長架前慢慢走着，那雙妙目透徹光亮，彷彿能看透人心迷惘……</p>
<br><p>&emsp;&emsp;‘雲霄仙子，來做什麼？’</p>
<br><p>&emsp;&emsp;李長壽顧不得多欣賞這般美景，心底不斷思索。</p>
<br><p>&emsp;&emsp;因之前的事，來給自己送謝禮？</p>
<br><p>&emsp;&emsp;這背後，應該是有一些深意……或是雲霄有意，通過自己拉攏人教？</p>
<br><p>&emsp;&emsp;李長壽身爲海神教教主，兼人教小法師，不得不思考這個問題。</p>
<br><p>&emsp;&emsp;他對雲霄欣賞歸欣賞，並不會影響到他的判斷，雲霄畢竟是聖人之下的頂級大能，言行舉止必有深意。</p>
<br><p>&emsp;&emsp;兩人交情淺薄，只有一面之交，且李長壽並不覺得，自己有機會跟這位大能交友……</p>
<br><p>&emsp;&emsp;趙大爺這種脾性的洪荒高手，純屬是洪荒天地的小意外；</p>
<br><p>&emsp;&emsp;洪荒最多的，還是套路與算計。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;李長壽也不敢讓雲霄久等，老神仙皮的紙道人在海神廟後院現身，立刻駕雲趕到主殿，對那幾名神使道了句：</p>
<br><p>&emsp;&emsp;“你們先退下。”</p>
<br><p>&emsp;&emsp;“是！”</p>
<br><p>&emsp;&emsp;幾名熊寨神使立刻領命，各自低頭退開。</p>
<br><p>&emsp;&emsp;隨之，李長壽甩了甩拂塵，大殿幾扇朱漆大門緩緩打開。</p>
<br><p>&emsp;&emsp;李長壽含笑邁步入內，立刻做道揖行禮；</p>
<br><p>&emsp;&emsp;正在觀賞壁畫的仙子，也大大方方地轉過身來，對李長壽輕輕頷首。</p>
<br><p>&emsp;&emsp;這個細節……</p>
<br><p>&emsp;&emsp;顯然，雲霄仙子已是確認，自己應該是道門後輩。</p>
<br><p>&emsp;&emsp;李長壽順勢道了句：“不知前輩大駕光臨，晚輩有失遠迎，還請恕罪。”</p>
<br><p>&emsp;&emsp;“道友客氣了，”雲霄柔聲回了句，邁步向前，“反倒是我有些反客爲主，此前並未知會道友，徑直來了此處。”</p>
<br><p>&emsp;&emsp;李長壽含笑點頭，心底一聲輕嘆。</p>
<br><p>&emsp;&emsp;有一說一，雲霄仙子說話時這種溫溫柔柔的嗓音，真是好聽……</p>
<br><p>&emsp;&emsp;可惜，自己真不敢與三霄多有交集。</p>
<br><p>&emsp;&emsp;“前輩星夜前來，可有要事？”</p>
<br><p>&emsp;&emsp;“並無要緊事，”雲霄柔聲道，“前次道友及時出手，救了我大哥與三妹，我心底頗爲感激，就想還了道友這份人情。”</p>
<br><p>&emsp;&emsp;李長壽心底又給這位仙子點了個贊。</p>
<br><p>&emsp;&emsp;顯然，雲霄也是不願與旁人牽扯因果的性子，這點倒是與他有些相似。</p>
<br><p>&emsp;&emsp;能主動前來了斷因果，倒也是好事。</p>
<br><p>&emsp;&emsp;“前輩言重了，”李長壽正色道，“前輩能來此地，已是給了晚輩莫大的麪皮，此前人情不提也罷。”</p>
<br><p>&emsp;&emsp;雲霄緩緩搖頭，道：“若道友不收這份禮物，我心怕是難以安寧，還請道友成全。”</p>
<br><p>&emsp;&emsp;“這……那晚輩就卻之不恭，”李長壽做了個道揖，心底也有些嘀咕。</p>
<br><p>&emsp;&emsp;雲霄會給自己是什麼謝禮？</p>
<br><p>&emsp;&emsp;嗯，只要不是混元金斗、金蛟剪這種大因果寶物，他都能……勉強接受……</p>
<br><p>&emsp;&emsp;卻見，雲霄那宛若羊脂白玉凝成的柔荑前伸，掌心憑空多了一隻尺長的畫軸。</p>
<br><p>&emsp;&emsp;雲霄笑道：</p>
<br><p>&emsp;&emsp;“我聽你海神教的二教主說起，你喜愛畫作。</p>
<br><p>&emsp;&emsp;我也不是雅緻之人，只知修行之事，但也收藏了幾幅畫卷。</p>
<br><p>&emsp;&emsp;此畫贈與道友，當可還了這份人情。”</p>
<br><p>&emsp;&emsp;“多謝前輩。”</p>
<br><p>&emsp;&emsp;李長壽躬身向前，雙手將畫軸捧了過來，心底鬆了口氣。</p>
<br><p>&emsp;&emsp;只是畫作啊……那便沒太多因果了。</p>
<br><p>&emsp;&emsp;他本想直接收起，怎料雲霄又柔聲道：“不想打開看看嗎？”</p>
<br><p>&emsp;&emsp;李長壽輕笑了聲，他這不過是一具紙道人，倒也不太擔心生命安全問題，大不了就是捨棄這點元神之力。</p>
<br><p>&emsp;&emsp;當下，李長壽收起拂塵，用仙力託着畫軸，又小心翼翼地解開其上的布繩，慢慢打開畫卷。</p>
<br><p>&emsp;&emsp;這是一幅水墨山水圖。</p>
<br><p>&emsp;&emsp;初看第一眼，只覺筆酣墨飽、清新淡雅、意境連綿，但隨之，李長壽的心神就被引入其中。</p>
<br><p>&emsp;&emsp;妙啊！</p>
<br><p>&emsp;&emsp;看水，水波輕輕盪漾，閃爍微弱光芒。</p>
<br><p>&emsp;&emsp;看山，山峰層巒疊嶂，讓人誤以爲在山中駕雲遊覽……</p>
<br><p>&emsp;&emsp;但看着看着，李長壽忽覺，那水彷彿動了起來，其內有一縷縷波光流轉，那山中也飛出一朵朵白雲，自他眼中，映入心海。</p>
<br><p>&emsp;&emsp;一股道韻，自這水墨山水圖捲上流轉開來，環繞在了李長壽的這具紙道人。</p>
<br><p>&emsp;&emsp;與此同時，李長壽在地下密室中的本體，也被一股道韻纏繞。</p>
<br><p>&emsp;&emsp;這是……</p>
<br><p>&emsp;&emsp;李長壽心底突然浮現出這般畫面：</p>
<br><p>&emsp;&emsp;一道挺拔的身影屹立於蒼茫天地間，擡手對着天空斬出了一劍，劍光之中，竟演化出了一方小世界……</p>
<br><p>&emsp;&emsp;這、這是……</p>
<br><p>&emsp;&emsp;突然間，李長壽心底多了一重又一重的感悟，一股股靈感如山泉涌出，自身境界在迅速上揚！</p>
<br><p>&emsp;&emsp;不僅如此，李長壽的主戰神通【寫經成法】，此刻竟在自生變化，似是直接融合了，那道身影對着天空斬出的一劍！</p>
<br><p>&emsp;&emsp;這畫卷……什麼來頭！？</p>
<br><p>&emsp;&emsp;海神廟中，雲霄見這道韻出現，略微有些驚訝。</p>
<br><p>&emsp;&emsp;她暗道一聲：‘這位海神好厲害的悟性。’</p>
<br><p>&emsp;&emsp;這山水畫卷乃是她的老師，三清聖人、截教教主賜下，本就是通天教主一幅得意之作，雖未曾蘊含什麼神通，卻也寄託了通天教主的一縷大道道韻。</p>
<br><p>&emsp;&emsp;雲霄仙子將這畫贈給海神，只是因爲聽敖乙說，這位海神尤其喜歡畫作；</p>
<br><p>&emsp;&emsp;她卻未想過，這位神神秘秘的海神只是第一次品味此圖，就能感悟到老師留下的那份道韻……</p>
<br><p>&emsp;&emsp;突聽海神的這具化身體內，似是傳來了隱隱的雷聲，雲霄仙子頓時露出溫柔的笑意……</p>
<br><p>&emsp;&emsp;這是境界突破的徵兆。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;小瓊峰地下密室中，李長壽突然睜開雙眼，身周青光閃耀，一朵又一朵十二品蓮花在青光中凝成，環繞着他不斷綻放。</p>
<br><p>&emsp;&emsp;在那道道韻的作用下，他直接圓滿了天仙之道！</p>
<br><p>&emsp;&emsp;但此刻，那一縷縷玄妙晦澀的道韻，還在不斷給他感悟，不斷刺激他心底的靈光，修爲還在一路破關，朝天仙境巔峰，就這麼直接衝上去了！</p>
<br><p>&emsp;&emsp;這畫卷到底是什麼鬼？</p>
<br><p>&emsp;&emsp;這直接衝到天仙境巔峰，豈不是要直接面對金仙劫了？</p>
<br><p>&emsp;&emsp;雲霄娘娘這不是給他添亂嘛這！</p>
<br><p>&emsp;&emsp;自己現在剛開始做金仙劫準備工作，留下了三千年的準備週期，對金仙劫更是一無所知！</p>
<br><p>&emsp;&emsp;現在渡劫，最多隻是有七成的把握，這不等同於白白送死嗎這！</p>
<br><p>&emsp;&emsp;這怎麼能行！</p>
<br><p>&emsp;&emsp;李長壽心底瘋狂喊停，但那股道韻太過強橫，硬生生地，就要將他拉到金仙劫面前……</p>
<br><p>&emsp;&emsp;這叫什麼事？</p>
<br><p>&emsp;&emsp;李長壽心一狠，立刻啓動緊急預案，雙手立刻結法印，一股股仙力爆涌而出，將地下密室中的書桌、書櫥瞬間沖垮！</p>
<br><p>&emsp;&emsp;李長壽懸於地面三尺高度而坐，口中大喝：</p>
<br><p>&emsp;&emsp;“太清斬道！</p>
<br><p>&emsp;&emsp;急急如律令！”</p>
<br><p>&emsp;&emsp;他面前突然凝出一把青色大劍，這大劍正中是一張太極圖。</p>
<br><p>&emsp;&emsp;李長壽口誦《太清道涵》，強行將心底那股強橫道韻衝開，自行掌控突破的節奏，而後順勢而爲，加一把火，取出那隻玉符，將《太清道涵》全篇展露於眼前，迅速讀完！</p>
<br><p>&emsp;&emsp;這一刻，李長壽終於明白，自己爲何會這麼多感悟。</p>
<br><p>&emsp;&emsp;那畫卷必是出自通天教主之手！</p>
<br><p>&emsp;&emsp;那股不講理的道韻，就是通天教主的混元無極上清聖人道！</p>
<br><p>&emsp;&emsp;這找誰說理去這！</p>
<br><p>&emsp;&emsp;雲霄娘娘還個人情而已，就直接把聖人老爺的真跡送人？！</p>
<br><p>&emsp;&emsp;一時間，道心之中，兩大聖人道韻交織，李長壽的感悟浩瀚如煙，修爲瞬間衝到天仙境巔峰！</p>
<br><p>&emsp;&emsp;小瓊峰上突然狂風大作，星空被烏雲瞬間遮掩，一股天威浩瀚降臨！</p>
<br><p>&emsp;&emsp;但！</p>
<br><p>&emsp;&emsp;地下密室中，李長壽突然擡手握住面前金色大劍，輕喝一聲：</p>
<br><p>&emsp;&emsp;“此道尚有缺憾，今日不願成金仙，只求日後大道圓滿，功參大羅！</p>
<br><p>&emsp;&emsp;一斬，道基錯漏之處！</p>
<br><p>&emsp;&emsp;二斬，晦澀不明之處！</p>
<br><p>&emsp;&emsp;三斬，虛浮不定之處！”</p>
<br><p>&emsp;&emsp;李長壽手持大劍，對自己額頭直直斬落，砸出了洪鐘大鼓之聲！</p>
<br><p>&emsp;&emsp;大道震顫，小瓊峰山體內雷聲大作！</p>
<br><p>&emsp;&emsp;“噗”</p>
<br><p>&emsp;&emsp;李長壽張口噴出一大口蘊着七彩仙光的鮮血，而伴着這口鮮血的噴出，他的境界迅速從天仙境巔峰，下滑到了天仙境中期！</p>
<br><p>&emsp;&emsp;那口鮮血飄出了一縷縷煙霧，凝成了一道李長壽自身的虛影。</p>
<br><p>&emsp;&emsp;李長壽揮出一掌，將這道虛影直接拍碎！</p>
<br><p>&emsp;&emsp;這一瞬小瓊峰外，那浩瀚天威瞬間消散！</p>
<br><p>&emsp;&emsp;斬道求圓滿，大道明本真！</p>
<br><p>&emsp;&emsp;體內感悟還在滋生，再次將他的修爲上頂，迅速衝入天仙境後期，再次逼近圓滿……</p>
<br><p>&emsp;&emsp;總算，這次距離圓滿差了一線，兩股聖人道韻悄然消散。</p>
<br><p>&emsp;&emsp;剛剛……</p>
<br><p>&emsp;&emsp;自斬境界，鞏固道基。</p>
<br><p>&emsp;&emsp;此法名爲‘斬道’，作用是讓道基趨於完美，在洪荒流傳很廣，並非是什麼厲害的神通。</p>
<br><p>&emsp;&emsp;自身之道不斷成長的過程中，難免會有疏漏、無用之處，也難免會有一些隱患殘留。</p>
<br><p>&emsp;&emsp;這是無數煉氣士，很想做卻不敢做之事，李長壽今日做了！</p>
<br><p>&emsp;&emsp;換做普通的煉氣士，用此法自斬道境，或許會直接跌落大境界，自毀道基。</p>
<br><p>&emsp;&emsp;但李長壽道基紮實、根基穩固，修太清無爲聖人所傳大道，用自斬道境之法，也不過掉到了天仙境中期，還很快借兩股聖人道韻，恢復到了原本的修爲……</p>
<br><p>&emsp;&emsp;這並非白折騰。</p>
<br><p>&emsp;&emsp;此刻，李長壽道基堅如磐石，道境無比穩固，元神蘊含一縷縷青色光芒，清氣環繞其上。</p>
<br><p>&emsp;&emsp;與此前境界雖然相同，但實力提升最少三成，且度過金仙劫的把握提升了許多……</p>
<br><p>&emsp;&emsp;倒是因禍得福，意外發現了點，壓制境界的好辦法。</p>
<br><p>&emsp;&emsp;此刻那些香火功德，與自己的元神之力相比，都顯得有些渾濁。</p>
<br><p>&emsp;&emsp;總算……</p>
<br><p>&emsp;&emsp;然而，李長壽來不及放鬆，瞬間反應了過來，感應到了自己兩具紙道人出現的變化。</p>
<br><p>&emsp;&emsp;海神廟中，那具紙道人已躺倒在地，化作了紙片，其內仙力迅速消散；</p>
<br><p>&emsp;&emsp;小瓊峰丹房前，紙道人也是這般，顯露出了紙片本體，躺在那消散仙力。</p>
<br><p>&emsp;&emsp;雲霄此刻急忙呼喊‘道友’，而有琴玄雅，卻是一臉茫然，手足無措……</p>
<br><p>&emsp;&emsp;正此時，破天峰上飛出一道金光，急速射向了小瓊峰丹房……</p>
<br><p>&emsp;&emsp;嘖，夭壽，樂子大了。</p>
