<title>《我師兄實在太穩健了》▷ 第六百五十九章 風起南洲</title><br><p>&emsp;&emsp;“火紅的太陽剛出山~”</p>
<br><p>&emsp;&emsp;回了草屋，李長壽端坐在自己的矮桌後，取了一卷空白布帛，在上寫下了一行小字。</p>
<br><p>&emsp;&emsp;《大商名臣錄》。</p>
<br><p>&emsp;&emsp;他在朝歌城總歸不是白混這些年，從此刻開始，他就會觀察商君身周的這些臣子，將有才幹、精通政事、心繫百姓、有憐憫心的臣子挑選出來。</p>
<br><p>&emsp;&emsp;既然讓他主持封神大劫，那他就要有點主劫者的樣子。</p>
<br><p>&emsp;&emsp;天庭不會收納那些，只因站好隊得勝、自身沒有任何真才實學的權貴。</p>
<br><p>&emsp;&emsp;正神之位，寧缺毋濫。</p>
<br><p>&emsp;&emsp;“師兄~”</p>
<br><p>&emsp;&emsp;門外傳來靈娥的小聲呼喚，李長壽笑着答應，筆下不停，繼續奮筆疾書，寫着開篇序言。</p>
<br><p>&emsp;&emsp;靈娥身着淺綠仙裙款款而來，手中端着一碗冰涼涼的湯羹，卻是最近新學的手藝。</p>
<br><p>&emsp;&emsp;跪坐在李長壽身旁的蒲團上，靈娥把小腦袋湊了過來，好奇道：</p>
<br><p>&emsp;&emsp;“師兄你這是，想將凡俗的臣子變成天庭的臣子嗎？”</p>
<br><p>&emsp;&emsp;“趁着大劫，也就這麼一個機會。”</p>
<br><p>&emsp;&emsp;李長壽笑道：“仙人、凡人，區別只在於仙緣仙根，有些仙人還並不如凡人聰慧、有心計。</p>
<br><p>&emsp;&emsp;天道不在乎生靈強弱，直接賜下功德、感悟，就可讓凡人白日飛昇，此事有何不可？</p>
<br><p>&emsp;&emsp;封神榜本就有最少三分之一的名額，要給當代人族的賢人留着，這是天庭代表了人族的必要象徵，也是天庭和人族氣運的交融。”</p>
<br><p>&emsp;&emsp;靈娥眨眨眼，也聽不太懂，笑道：</p>
<br><p>&emsp;&emsp;“啊呀啊呀，一轉眼，師兄已經是個成熟的神仙了呢。”</p>
<br><p>&emsp;&emsp;李長壽瞪了眼靈娥，後者做了個鬼臉，嬉笑着湊了過來抱住他胳膊，故意有一些身體接觸，而強忍着自己心底的羞澀。</p>
<br><p>&emsp;&emsp;她在主動適應更親密的關係，李長壽對此自不會拒絕，有時也會主動一些。</p>
<br><p>&emsp;&emsp;乖巧可人又對自己癡心一片的小師妹，誰不愛呢。</p>
<br><p>&emsp;&emsp;“對了，你有琴師姐把靈石都輸光了？”</p>
<br><p>&emsp;&emsp;“呃……師兄你看到了？”</p>
<br><p>&emsp;&emsp;靈娥有些心虛地挪開身子，小聲道：“這個也怪我，沒及時攔着鍾大姐。”</p>
<br><p>&emsp;&emsp;“哈哈哈哈！”</p>
<br><p>&emsp;&emsp;李長壽和靈娥心底，同時響起了一陣猖狂的大笑聲。</p>
<br><p>&emsp;&emsp;李長壽額頭一黑，左手屈指輕彈，湖邊突然傳來一聲清脆的鐘響，心底泛起一聲‘哎呀’。</p>
<br><p>&emsp;&emsp;混沌鍾用靈覺怒吼：“小輩你敢打我！”</p>
<br><p>&emsp;&emsp;正此時，一縷陰陽氣息悄然綻放。</p>
<br><p>&emsp;&emsp;正要恢復原本大小、過來興師問罪的混沌鍾瞬間縮了回去，重新化作三寸多高，在湖邊柳樹的枝杈上掛着，前後晃盪，傳來的靈覺還帶着一絲絲的倔強。</p>
<br><p>&emsp;&emsp;“討厭！沒事老驚動圖老大幹嘛，咱們自家的事，自家解決不就好了。”</p>
<br><p>&emsp;&emsp;“嗤！”</p>
<br><p>&emsp;&emsp;“誰敢笑！”</p>
<br><p>&emsp;&emsp;李長壽元神旁的小塔瞬間封閉自身，收斂一切光華，一動不敢動。</p>
<br><p>&emsp;&emsp;寶物之間的等級，當真相當森嚴，塔爺都有當弟弟的一天。</p>
<br><p>&emsp;&emsp;笑鬧一陣，李長壽心底泛起少許靈光，於是將這份靈光緩緩拆解化作感悟，在道心中慢慢揉散，閉目輕哼了聲。</p>
<br><p>&emsp;&emsp;舒坦。</p>
<br><p>&emsp;&emsp;這來之不易的頓悟。</p>
<br><p>&emsp;&emsp;如今頓悟的頻率越來越低了，畢竟能讓自己有所感觸的東西，越來越少了。</p>
<br><p>&emsp;&emsp;“師兄，我能在旁邊做樂器嗎？”</p>
<br><p>&emsp;&emsp;“嗯，”李長壽端起玉碗喝了口，對靈娥溫柔地笑了笑，低頭繼續奮筆疾書。</p>
<br><p>&emsp;&emsp;這畢竟是要給玉帝陛下看的東西，也會改變不少人的命運，自當慎重以對，儘量周全。</p>
<br><p>&emsp;&emsp;突然想到……</p>
<br><p>&emsp;&emsp;西方教當真平靜了？</p>
<br><p>&emsp;&emsp;不見得。</p>
<br><p>&emsp;&emsp;李長壽總覺得這西方教是在準備一場對自己的報復，這報復可能出現在後續各個節點。</p>
<br><p>&emsp;&emsp;對方會在何時出手？</p>
<br><p>&emsp;&emsp;李長壽想了一陣，直接祭出老牌技能。</p>
<br><p>&emsp;&emsp;換位思考。</p>
<br><p>&emsp;&emsp;【假如我是第六聖人，我會在接下來算計何事，才能出一口心中的惡氣，又順勢將闡截之戰燒起來？】</p>
<br><p>&emsp;&emsp;李長壽心底，一張幻想出的卷軸緩緩展開，其上顯露出一條清晰的故事線，串聯起了一隻只選項方塊。</p>
<br><p>&emsp;&emsp;截教、殺劫、闡截之戰、自己這個太白金星……</p>
<br><p>&emsp;&emsp;義父義子，李靖？</p>
<br><p>&emsp;&emsp;片刻後，李長壽閉目凝神，如枯石一般靜立不動，氣息都有些虛淡。</p>
<br><p>&emsp;&emsp;靈娥擡頭看了眼自家師兄，心底輕輕一嘆，嘴角卻露出些開心的笑意。</p>
<br><p>&emsp;&emsp;自己，還是幫不上他什麼呢。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;自李長壽夜會子受，又三月後。</p>
<br><p>&emsp;&emsp;商國遠征大軍回返商地，大半將領連夜趕回朝歌城，以王子子受‘軍中殺勝將’之事，告子受之罪。</p>
<br><p>&emsp;&emsp;翌日清晨。</p>
<br><p>&emsp;&emsp;百官雲集大王殿，子受身着甲冑，一言不發跪伏於殿前，帝乙面無表情坐於高坐。</p>
<br><p>&emsp;&emsp;十六位遠征將軍齊齊單膝落地，陳述子受斬將前後情形，言語激烈、氣憤難當。</p>
<br><p>&emsp;&emsp;衆大臣頓時議論紛紛，有不少老臣言說此事有壞軍心，必然折損軍中士氣。</p>
<br><p>&emsp;&emsp;大宰爲內廷之首，與君王最是親近，此時向前言說：</p>
<br><p>&emsp;&emsp;“軍中殺勝將，自古無此理。</p>
<br><p>&emsp;&emsp;此事還需大王慎重處理，不能寒了這些浴血奮戰的將士們之心。”</p>
<br><p>&emsp;&emsp;帝乙緩緩點頭，開口道：“衆愛卿，可有人爲子受辯護？”</p>
<br><p>&emsp;&emsp;少師聞仲越衆而出，躬身道：“大王，此事另有內情，何不聽子受之言？”</p>
<br><p>&emsp;&emsp;有幾位大臣紛紛開口：</p>
<br><p>&emsp;&emsp;“再有內情，焉有將得勝而斬的道理？”</p>
<br><p>&emsp;&emsp;“王子無故殺將已成事實。”</p>
<br><p>&emsp;&emsp;“大商以軍武立國，先祖四處征伐纔有如今之盛世，如何能荒廢根本？”</p>
<br><p>&emsp;&emsp;聞仲略微皺眉，此時已是醒悟，自己站出來太早了些。</p>
<br><p>&emsp;&emsp;“咳！”</p>
<br><p>&emsp;&emsp;忽聽一聲輕咳自大殿靠前的角落傳來，衆大臣半數停下言語，道道目光朝那近來越發蒼老的老臣看去。</p>
<br><p>&emsp;&emsp;自是李長壽的【官】字紙道人，帝乙的六卿，商國大史。</p>
<br><p>&emsp;&emsp;李長壽緩聲道：“大王，此事何不交由比干大人處置？比干大人斷案如神，朝歌城無冤假錯案久矣。”</p>
<br><p>&emsp;&emsp;比干扭頭看了眼李長壽，心底暗自嘀咕，這老大史平日裡與自己毫無關係，沒想到竟會舉薦自己。</p>
<br><p>&emsp;&emsp;七竅玲瓏心一轉，比干頓時明白，這或許是兄長之意。</p>
<br><p>&emsp;&emsp;大史這個老狐狸，平日裡低調的很，但在朝中卻是人緣極好，不少官員升遷都有他背後的影子，也是得罪不起。</p>
<br><p>&emsp;&emsp;帝乙嘴角露出淡淡微笑，看向了左首的比干，溫聲道：</p>
<br><p>&emsp;&emsp;“王弟，你覺得此事如何處置？”</p>
<br><p>&emsp;&emsp;比干邁步而出。</p>
<br><p>&emsp;&emsp;瞧這曾得闡教支持長達半個月之久的王弟，身形修長、面如冠玉，此時也已邁入中年，少了許多銳氣、多了幾分沉穩。</p>
<br><p>&emsp;&emsp;他有七竅玲瓏之心，爲人卻從從不八面玲瓏，極其剛正；</p>
<br><p>&emsp;&emsp;他擅揣摩人心險惡，卻從不爲權貴求情而網開一面。</p>
<br><p>&emsp;&emsp;朝歌城中人人皆有唱誦——【朝歌有個子青天，七竅玲瓏辨忠奸】，說的就是比干。</p>
<br><p>&emsp;&emsp;比干沉吟幾聲，對帝乙躬身行禮，而後道：</p>
<br><p>&emsp;&emsp;“大王，愚弟以爲，無論是哪般案件，都應聽取雙方之言，收集足夠證據，纔可做出合理的判斷。</p>
<br><p>&emsp;&emsp;當請子受侄兒入內，陳明此間內情。”</p>
<br><p>&emsp;&emsp;帝乙笑道：“既然王弟有此一言，讓子受入殿言說內情吧。”</p>
<br><p>&emsp;&emsp;殿外，子受先擡頭一拜，隨後才慢慢站起身。</p>
<br><p>&emsp;&emsp;他握持腰間佩劍，緩步邁入大殿中，雙目清澈，神態輕鬆，但在目光掃過兩旁大臣時，目中有銳光涌動，讓不少老臣心底頗感不安。</p>
<br><p>&emsp;&emsp;當下，子受按李長壽提點之法，先立仁義、推武德，再混淆那兩名武將罪責，將他們以‘換軍服收編戰俘’，改爲‘爲戰功不惜將戰死敵軍衣袍穿在平民身上’，並未說是收編爲戰俘，還是直接殺了，直接說了句‘其情何其殘忍’。</p>
<br><p>&emsp;&emsp;隨後子受轉移矛盾，說那兩名武將持功而驕，對他最初懲處不服，意圖煽動軍衆譁變，並與此地跪着的不少將領，暗中通氣，欲要落他王子子受的威嚴。</p>
<br><p>&emsp;&emsp;他說的，偏偏還都是實情，只是有些地方刻意模糊，絕口不提奴隸之事。</p>
<br><p>&emsp;&emsp;子受話音落下，大殿之內一片肅殺。</p>
<br><p>&emsp;&emsp;帝乙面色黑如鍋底，子受嗓音依舊淡定，此刻完全不給對方反駁的機會，嘆聲道：</p>
<br><p>&emsp;&emsp;“大軍在外，我爲主將。</p>
<br><p>&emsp;&emsp;我知這朝堂之上，有不少人意在殺我，以全自身之利。</p>
<br><p>&emsp;&emsp;但這般權爭，竟已滲入軍中！</p>
<br><p>&emsp;&emsp;八百諸侯就在外看着！</p>
<br><p>&emsp;&emsp;他們之中，有多少人在等着我們大商自己爛掉，而後順勢而起，取我大商而代之！</p>
<br><p>&emsp;&emsp;就在這大殿中，有多少人只顧自身，只顧自身兒孫之前途，卻忘了，這大商的版圖是商人先祖拿刀斧一點點拼下來！</p>
<br><p>&emsp;&emsp;欲殺我者，今日不如就在此動手，何必暗中做那些齷齪伎倆！”</p>
<br><p>&emsp;&emsp;鏘！</p>
<br><p>&emsp;&emsp;子受拔出佩劍，扔到大殿正中，雙目如鷹隼、劍眉綻寒光！</p>
<br><p>&emsp;&emsp;鋒銳的目光掃過各處，大半朝臣竟心驚膽顫，不敢與他對視。</p>
<br><p>&emsp;&emsp;“唉……”</p>
<br><p>&emsp;&emsp;子受嘆了聲，似乎瀉了口氣，將劍鞘扔到一旁，向前對高坐上的父王深深行禮，也不給比干開口的機會，直接道：</p>
<br><p>&emsp;&emsp;“父王，兒臣當時爲防軍中譁變，爲立主將軍威，不得不忍痛斬殺那兩名將領。</p>
<br><p>&emsp;&emsp;今日之事，兒臣願領罰，也請父王不必追究這些將軍的罪責，他們大多隻是不知實情，身有共情。</p>
<br><p>&emsp;&emsp;想必，在此地衆臣，心都存於大商，只是有些時候，我們之間存在某種差異與不理解罷了。”</p>
<br><p>&emsp;&emsp;帝乙不由笑眯了眼。</p>
<br><p>&emsp;&emsp;一旁李長壽暗中挑眉，對子受能說出最後這幾句言語，也是頗爲感觸。</p>
<br><p>&emsp;&emsp;這傢伙，天生就是個做君主的料，已是明白如何去掌控人心。</p>
<br><p>&emsp;&emsp;可惜……</p>
<br><p>&emsp;&emsp;罷了。</p>
<br><p>&emsp;&emsp;子受今日在朝堂之上的一席話語，讓朝歌城直接地震。</p>
<br><p>&emsp;&emsp;當夜，宮中傳出消息，近來食慾不佳的帝乙大快朵頤了一餐飯，酒後連說‘大商可長存矣’，顯然是對子受頗爲滿意。</p>
<br><p>&emsp;&emsp;不多時，比干也是公開言說，殺將之事錯不在子受，王子權爭須得遏制。</p>
<br><p>&emsp;&emsp;不少原本觀望的大臣，開始倒向這個突然變得耀目的小王子。</p>
<br><p>&emsp;&emsp;而那微子啓、微仲衍則是府門緊閉，謝絕賓客，似乎是在靜靜觀望。</p>
<br><p>&emsp;&emsp;大史府，李長壽在書房中閉上雙目，心神正要挪迴天庭，但‘定向風語咒’卻帶來了一段對話聲……</p>
<br><p>&emsp;&emsp;正是子受與聞仲。</p>
<br><p>&emsp;&emsp;“少師，這位大史到底是何方高人？</p>
<br><p>&emsp;&emsp;這麼多年，受在朝堂之上沒少受那些老臣擠兌，當真從未如此主動過，按大史之話語言說一遍，竟是將那些人嚇的說不出話來。</p>
<br><p>&emsp;&emsp;這次當真痛快！”</p>
<br><p>&emsp;&emsp;“子受，慎言、慎言，這位大史可不是我能隨便推薦的。</p>
<br><p>&emsp;&emsp;他是真正的高人，非權、非富貴能打動。</p>
<br><p>&emsp;&emsp;有些事不能對你詳說，但子受切記，若非是到了生死存滅之際，絕對不要去勞煩他老人家，不然只能適得其反。”</p>
<br><p>&emsp;&emsp;“大史也是神仙中人？”</p>
<br><p>&emsp;&emsp;“隻手，便可遮天。”</p>
<br><p>&emsp;&emsp;“嘶——那他來我大商作甚？”</p>
<br><p>&emsp;&emsp;“玩樂吧，不過也有傳聞，大商便是他的一步棋，這裡面的事我也看不清，子受你更不能知曉，莫要胡言亂語了。”</p>
<br><p>&emsp;&emsp;李長壽聽到這，禁不住嘴角一陣抽搐。</p>
<br><p>&emsp;&emsp;這聞仲，果然是陷進來了，連自己非凡人之事，都已暗中說給了子受。</p>
<br><p>&emsp;&emsp;也對，畢竟人心都是肉做的，聞仲做少師也有些年頭了，與子受可謂形影不離。</p>
<br><p>&emsp;&emsp;這會不會有什麼隱患？</p>
<br><p>&emsp;&emsp;李長壽再次陷入思索，來回盤查與聞仲有關之事。</p>
<br><p>&emsp;&emsp;而此時正惦記聞仲的，卻並非他一人。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;玉虛宮後山，飛瀑閣樓中。</p>
<br><p>&emsp;&emsp;“這個聞仲，聽着有些熟悉。”</p>
<br><p>&emsp;&emsp;廣成子手指有節奏地敲着面前的桌面，皺眉思索狀。</p>
<br><p>&emsp;&emsp;赤精子道：“就是那金靈聖母的小弟子，截教三代，此前與楊戩師侄他們一同聽長庚師弟講課，在朝歌城行走過。</p>
<br><p>&emsp;&emsp;當時咱們只顧看那人教李靖去了，卻是忘了這茬。</p>
<br><p>&emsp;&emsp;沒想到，咱們對朝歌城一時不關注，他竟已成了少師。”</p>
<br><p>&emsp;&emsp;一旁黃龍真人納悶道：“少師是什麼玩意？”</p>
<br><p>&emsp;&emsp;赤精子道：“據貧道所查，只要新人皇上位，少師大多會被拜爲太師，在凡俗朝堂中權柄頗重，可左右軍政大事。”</p>
<br><p>&emsp;&emsp;太乙真人雙手揣在袖中，笑道：</p>
<br><p>&emsp;&emsp;“人皇的老師，咱大師兄又不是沒做過，就是不太管事嘛，何必擔心？”</p>
<br><p>&emsp;&emsp;廣成子瞪了眼太乙，將手中玉符扔到桌子上，定聲道：</p>
<br><p>&emsp;&emsp;“不可如此大意，截教這次走了一招好棋。</p>
<br><p>&emsp;&emsp;這個聞仲看樣子，會成爲大劫中的重要人物，咱們須得好好琢磨應對。”</p>
<br><p>&emsp;&emsp;玉鼎真人沉聲道：“多做，不如不做，待天機更明顯些，再動也不遲。”</p>
<br><p>&emsp;&emsp;太乙真人習慣性地撇了撇嘴，滿臉生無可戀：“行吧，看看哪個現任王子那麼倒黴，被咱們支持半個月。”</p>
<br><p>&emsp;&emsp;閣內其餘八位仙人齊齊投來無奈的眼神，太乙真人聳了聳肩。</p>
<br><p>&emsp;&emsp;身靠玉鼎，自可無懼。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;與此同時，碧遊宮內。</p>
<br><p>&emsp;&emsp;多寶道人溜溜噠噠，攔下了剛回來找煉器寶材的金靈聖母。</p>
<br><p>&emsp;&emsp;“金靈師妹，你那徒兒最近十幾年有什麼收穫沒？火靈好久沒給信兒了，怪擔心他們的。”</p>
<br><p>&emsp;&emsp;“嗯……”</p>
<br><p>&emsp;&emsp;“遇阻也沒事，大劫核心地帶，哪有那麼容易好滲透的，凡俗污濁、人心複雜，無功而返也不怪他。”</p>
<br><p>&emsp;&emsp;“事忙，沒問，稍後發玉符問他一下。”</p>
<br><p>&emsp;&emsp;“行吧，也不急。”</p>
