<title>《我師兄實在太穩健了》▷ 第四百三十五章 劫運初起</title><br><p>&emsp;&emsp;天機一亂，大劫將至。</p>
<br><p>&emsp;&emsp;李長壽聞言，心底先是一陣欣慰，而後就是微微警醒。</p>
<br><p>&emsp;&emsp;眼下正是大劫醞釀之時，師父很有可能就受到了劫運影響；且因爲道心境界較低，這種躁動或許更強烈。</p>
<br><p>&emsp;&emsp;將師父捆在山中？</p>
<br><p>&emsp;&emsp;這……怕是不太合適……</p>
<br><p>&emsp;&emsp;當下，李長壽就爲師父奉上，兩名金仙境紙道人作護法。</p>
<br><p>&emsp;&emsp;又把師父拉去白澤面前，請白澤全力感受下，自家師父若是外出吉凶如何。</p>
<br><p>&emsp;&emsp;齊源這已非第一次見到白澤，也知白澤是一位修爲不俗、技藝不凡的廚子，對白澤頗爲客氣。</p>
<br><p>&emsp;&emsp;白澤自知李長壽的師父齊源、師妹靈娥，在李長壽道心之中的比重；</p>
<br><p>&emsp;&emsp;當下化出本體，變作瑞獸之貌，一根長羽緩緩向前，探向了齊源老道胸口。</p>
<br><p>&emsp;&emsp;齊源有些不明所以，但也沒多說什麼，只是由着李長壽和白澤折騰。</p>
<br><p>&emsp;&emsp;不多時，白澤笑道：</p>
<br><p>&emsp;&emsp;“我剛纔設想與道友一同外出，心底並無憂慮之感。</p>
<br><p>&emsp;&emsp;若貧道神通沒有出錯，似乎還有一場機緣，等道友摘取。”</p>
<br><p>&emsp;&emsp;李長壽眼前一亮，忙問：“哪般機緣？”</p>
<br><p>&emsp;&emsp;白澤剛要習慣性地掐指推算，手指一僵，一陣訕笑：“這個……也是說不準的。”</p>
<br><p>&emsp;&emsp;“貧道能有哪般機緣？”</p>
<br><p>&emsp;&emsp;齊源老道含笑說着，“或許是去天庭得一番嘉獎，對貧道來說，已是難得的好事了。”</p>
<br><p>&emsp;&emsp;白澤笑而不語，李長壽猶自有些不太放心。</p>
<br><p>&emsp;&emsp;但師父要外出，且去的是天庭，又有白澤這般言說……</p>
<br><p>&emsp;&emsp;“師父，我送你去天庭吧。”</p>
<br><p>&emsp;&emsp;“你送作甚！”齊源老道嘆道，“爲師又不是三歲嬰孩！</p>
<br><p>&emsp;&emsp;你且在此地等着，我帶你的紙道人一同去，半日就可回返。”</p>
<br><p>&emsp;&emsp;言罷，齊源老道緩緩駕雲而起，出得黑池峰上的重重大陣，取道山門、趕往東天門處。</p>
<br><p>&emsp;&emsp;李長壽自然不敢大意。</p>
<br><p>&emsp;&emsp;現如今劫運剛來，自己師父就有點‘莫名其妙’要去天庭述職，這讓李長壽如何敢掉以輕心？</p>
<br><p>&emsp;&emsp;一隻紙道人施展化形術化作靈鳥，展翅追向了齊源。</p>
<br><p>&emsp;&emsp;這一路毫無風波，齊源順利抵達，拿着自己的山神小印，通過了東天門。</p>
<br><p>&emsp;&emsp;李長壽鬆了口氣，天庭中的紙道人仙識繼續追蹤師父的下落。</p>
<br><p>&emsp;&emsp;隨之，李長壽心念一動，待師父進入了通明殿中，便分了些心神，駕着紙道人趕去看‘封神大配角’的情形。</p>
<br><p>&emsp;&emsp;那隻情場失意的黑豹，也不知受劫雲影響，此時會有什麼變化。</p>
<br><p>&emsp;&emsp;但李長壽很快就有些失望，黑豹此刻還是在洞中修行，修爲境界雖提升了不少，但也並未有任何異狀。</p>
<br><p>&emsp;&emsp;李長壽暗中觀察了許久，發現黑豹無出關的意向，天庭通明殿中卻出現了小小的騷亂，心神立刻挪了回去。</p>
<br><p>&emsp;&emsp;卻見，東木公正拉着自家師父齊源老道的手腕，自殿中踏步而出，二人硬談甚歡。</p>
<br><p>&emsp;&emsp;“齊源道友，我送你一程！”</p>
<br><p>&emsp;&emsp;“東木公大人事務繁忙，小神自己回返就可。”</p>
<br><p>&emsp;&emsp;“哎，那可不行，”東木公湊近笑了聲，“咱們與水神，可都是至交好友。”</p>
<br><p>&emsp;&emsp;齊源老道頓時各種賠笑，想掙脫又不敢，只能盯着周圍那一道道好奇的目光，低頭走在東木公身旁。</p>
<br><p>&emsp;&emsp;木公調了一支天兵在周遭護持，齊源老道更顯拘謹。</p>
<br><p>&emsp;&emsp;李長壽暗中輕笑，用變形術化作的飛鳥在不遠處跟隨，自家師父袖中還有兩隻金仙境紙道人、一隻天仙境紙道人。</p>
<br><p>&emsp;&emsp;出得東天門，直往東勝神洲而去。</p>
<br><p>&emsp;&emsp;一路上，東木公與齊源老道尬聊的頗爲歡暢，李長壽目中滿是笑意。</p>
<br><p>&emsp;&emsp;突然有一種微妙的老父親心態……</p>
<br><p>&emsp;&emsp;不敬，這不敬了。</p>
<br><p>&emsp;&emsp;正此時！</p>
<br><p>&emsp;&emsp;李長壽耳旁突然聽到了一縷奇特的‘壎聲’，靈覺輕顫，似有危險將臨；</p>
<br><p>&emsp;&emsp;仙識忽然捕捉到了一縷白光，自下而上飛射而來，直奔東木公而去！</p>
