<title>《我師兄實在太穩健了》▷ 第五百四十五章 靈山一動，八方來信！</title><br><p>&emsp;&emsp;‘唉，門內有個大神，做掌門當真越來越難了。’</p>
<br><p>&emsp;&emsp;修行求的是長生，但在一箇中等規模的仙門來看，長生仙少之又少，故大部分煉氣士追求的，其實是壽元悠長、無拘無束。</p>
<br><p>&emsp;&emsp;這點，長壽似是感觸不深，自己稍後若有機會，也是要跟長壽說一說……</p>
<br><p>&emsp;&emsp;咳，進言，進言。</p>
<br><p>&emsp;&emsp;今非昔比小長壽，一直未動虛掌門。</p>
<br><p>&emsp;&emsp;指間玉符停下轉動，季無憂轉過身來，將玉符放於袖中，駕雲飛出窗戶，隱藏行蹤，朝小瓊峰飄去。</p>
<br><p>&emsp;&emsp;抵達小瓊峰外圍，季無憂稍微等了一陣，待前方出現靈氣波動，他便悄然鑽入了小瓊峰這厚厚的大陣中。</p>
<br><p>&emsp;&emsp;每次感受小瓊峰的大陣，季無憂心底就會泛起兩個字……</p>
<br><p>&emsp;&emsp;浪費。</p>
<br><p>&emsp;&emsp;一個峰上也就三兩個弟子，搞這九重十二陣有什麼用？總不可能有大羅金仙會出手轟擊小瓊峰吧？</p>
<br><p>&emsp;&emsp;真要如此，那大羅金仙豈不是死定了？</p>
<br><p>&emsp;&emsp;飛過厚厚的陣法靈力對流層，一座安寧、靜謐，又透着幾分祥和的靈峰，就展露在眼前。</p>
<br><p>&emsp;&emsp;看一眼那滿是木華之精氣的上古靈木林，感受下那靈湖中蘊的上古水元之精，整座山峰在仙識感知中，像是天成的福地……</p>
<br><p>&emsp;&emsp;但季無憂可是完全清楚，這小瓊峰原本只是一個在萬年前大戰中被削掉了峰頭、毀了靈氣的小破峰。</p>
<br><p>&emsp;&emsp;長壽，已是厲害如斯。</p>
<br><p>&emsp;&emsp;嗯？這湖邊怎麼多了一座小峰頭？</p>
<br><p>&emsp;&emsp;嘿！會動的！</p>
<br><p>&emsp;&emsp;那小山一般的巨伶俐站起身來，對季無憂擡頭、揮手，動作雖很自然，但因爲身形太過龐大，以至於顯得十分緩慢。</p>
<br><p>&emsp;&emsp;“師——父——”</p>
<br><p>&emsp;&emsp;“伶、伶俐啊，”季無憂鬆了口氣，感受着熊伶俐那渾身上下醞釀着的恐怖力量，喉結禁不住顫了兩下。</p>
<br><p>&emsp;&emsp;這還是自己的記名弟子？</p>
<br><p>&emsp;&emsp;這，一拳下來，自己這個本來就有傷在身的金仙恐怕都要重傷吧？</p>
<br><p>&emsp;&emsp;不愧是跟着長壽混的人教骨幹！</p>
<br><p>&emsp;&emsp;季無憂露出溫和的笑意，左掌探出，仙力凝成一隻巨大的手掌，在熊伶俐額頭輕輕拍了拍，笑道：</p>
<br><p>&emsp;&emsp;“最近不見，長高了，不錯，不錯。”</p>
<br><p>&emsp;&emsp;熊伶俐不好意思地嘿嘿笑着，小瓊峰上響起了悶雷聲。</p>
<br><p>&emsp;&emsp;靈湖邊，正在熊伶俐帶起的大風中凌亂，等待季無憂落下來的李長壽與靈娥，目睹此景也不由露出了淡淡的笑意。</p>
<br><p>&emsp;&emsp;李長壽自是紙道人在此地，本體已經開始做準備，去南贍部洲阻擊那些要狩獵凡塵帝王的邪修。</p>
<br><p>&emsp;&emsp;這八成又是西方教在搞事，而這個手段，比起之前西方教的行事要高明許多。</p>
<br><p>&emsp;&emsp;堪稱釜底抽薪，專打天庭的軟肋，瞄準了李長壽頗爲在意、影響最爲深遠的，天庭、仙契、商部族體系，從而影響天庭對封神大劫的影響……</p>
<br><p>&emsp;&emsp;盲猜一波西方教大師兄彌勒在操作。</p>
<br><p>&emsp;&emsp;如今這個時機，確實是西方教該做點什麼的時候了，不然就只能束手待斃。</p>
<br><p>&emsp;&emsp;見季無憂緩緩飛下來，李長壽嘴角露出淡淡笑意，與靈娥一起做道揖行禮。</p>
<br><p>&emsp;&emsp;“拜見掌門。”</p>
<br><p>&emsp;&emsp;季無憂連忙降下雲頭，對着李長壽回了一個道揖，笑道：“拜見星君，是貧道該拜見星君。”</p>
<br><p>&emsp;&emsp;靈娥禁不住掩口輕笑，道：“師兄，我去爲掌門沏茶。”</p>
<br><p>&emsp;&emsp;“將我從瑤池帶回的好茶拿出來，”李長壽如此叮囑一句，擺了一張矮桌、兩隻蒲團，請季無憂一同入座。</p>
<br><p>&emsp;&emsp;靈湖對岸，熊伶俐再次躺了下去，對着天空發了會兒呆，就開始了獨特的修行方式。</p>
<br><p>&emsp;&emsp;借血脈強化自身。</p>
<br><p>&emsp;&emsp;超舒服的說。</p>
<br><p>&emsp;&emsp;季無憂笑道：“長壽，最近天庭事務可繁忙？”</p>
<br><p>&emsp;&emsp;“尚算安靜，”李長壽嘆道，“只是如今大劫降下，天地間頗爲不安生，從中神洲到東勝神洲，再到三千世界，煉氣士流血越來越多。</p>
<br><p>&emsp;&emsp;根據天庭監測，只是最近數年的煉氣士死傷，都已超過過往數百年。”</p>
<br><p>&emsp;&emsp;“唉，多事之秋，”季無憂緩緩嘆了口氣，“天地無常勢，生靈有繁凋，這也是自古而來的道理。</p>
<br><p>&emsp;&emsp;長壽你所做的，已是絕大多修道之人所不能做的，不必給自己太大壓力。”</p>
<br><p>&emsp;&emsp;李長壽含笑點頭，“多謝掌門。”</p>
<br><p>&emsp;&emsp;“喊貧道道號就是了，你現在可是貧道的長輩。”</p>
<br><p>&emsp;&emsp;“在度仙門內，長壽自是度仙門弟子，”李長壽笑道，“掌門不必擔心，此事我特意對老師請命過，得了老師應允。”</p>
<br><p>&emsp;&emsp;“哦？”季無憂眼前一亮，小聲問，“咱們聖人老爺……可健談否？”</p>
<br><p>&emsp;&emsp;李長壽沉吟一陣，一時間竟不知該如何回答才穩妥。</p>
<br><p>&emsp;&emsp;說老師不健談吧，老師能拉着自己聊個十年八年，各種話題都有涉及，比如自己第一次去太清觀拜見，聊了三年之久。</p>
<br><p>&emsp;&emsp;可說老師健談吧，到目前爲止，與太清老師獨處時，老師的話語平均裝填週期是十四點六天……</p>
<br><p>&emsp;&emsp;李長壽道：“老師說話言簡意賅，而且平易近人，清靜無爲。”</p>
<br><p>&emsp;&emsp;季無憂頓時有點暈乎。</p>
<br><p>&emsp;&emsp;真·說了就跟沒說一樣。</p>
<br><p>&emsp;&emsp;靈娥端着茶水自側旁飄來，跪坐在師兄身側，爲掌門和師兄奉了茶水，就抱着托盤飄回草屋。</p>
<br><p>&emsp;&emsp;李長壽笑道：“掌門可是有事來尋？”</p>
<br><p>&emsp;&emsp;“也無其他要事，”季無憂將在袖中摸出那枚玉符，遞給李長壽，正色道：“家師讓貧道帶幾個高手去一趟逍遙仙宗，幫他們撐撐門面。”</p>
<br><p>&emsp;&emsp;“哦？”</p>
<br><p>&emsp;&emsp;李長壽將玉符接過，小心探查了一下，隨之面露恍然。</p>
<br><p>&emsp;&emsp;他問：“據掌門所知，這幾家仙宗可有問題？”</p>
<br><p>&emsp;&emsp;“問題是指他們背後有無大教蹤影？”</p>
<br><p>&emsp;&emsp;季無憂沉吟幾聲，掐指推算自是毫無所得，便道：“據貧道所知，這三家仙宗與逍遙仙宗積怨已久，此次聯手發難，未嘗沒有借大劫之勢的打算。</p>
<br><p>&emsp;&emsp;這種屬於仙門立身之事，按規矩，除卻逍遙仙宗的開山祖師，家師和其他人教高手都不可直接出手，不然會被人說以大欺小、說人教輸不起云云，會折損咱們人教的名譽。</p>
<br><p>&emsp;&emsp;故，老師命貧道帶人前去助拳，這其實也是一種……慣例。</p>
<br><p>&emsp;&emsp;只是如今大劫降臨，貧道隱隱有些擔心，會不會出什麼事。”</p>
<br><p>&emsp;&emsp;李長壽緩緩點頭，仔細思索了一陣。</p>
<br><p>&emsp;&emsp;“掌門還是多加小心，”李長壽在袖中拿出了兩瓶丹藥、一沓紙人，正色道，“這是我的紙道人化身，若掌門遇到危急，可隨時呼喚我。”</p>
<br><p>&emsp;&emsp;季無憂笑道：“這倒是不必了，在洪荒混了這麼久，也有安身立命之手段。”</p>
<br><p>&emsp;&emsp;“掌門，”李長壽麪容頗爲嚴肅，“你這話就有些危險。”</p>
<br><p>&emsp;&emsp;“嗯？”</p>
<br><p>&emsp;&emsp;“還是拿着吧，穩一手。”</p>
<br><p>&emsp;&emsp;李長壽笑道：“就當這是本星君之令，請掌門隨時與我聯繫。</p>
<br><p>&emsp;&emsp;倘若掌門遇到麻煩，我直接以天庭太白金星的容貌現身，唬一唬對方也是好的。”</p>
<br><p>&emsp;&emsp;“哈哈哈哈！”</p>
<br><p>&emsp;&emsp;季無憂撫掌大笑，將紙道人與丹藥放入袖中，笑道：“貧道就穩這一次！”</p>
<br><p>&emsp;&emsp;李長壽彷彿聽到了乒的一聲，有什麼奇奇怪怪‘旗子’碎掉的響動，又叮囑了掌門幾次。</p>
<br><p>&emsp;&emsp;自己受掌門恩惠也是頗多，如今世道正亂，道門仙宗傾軋之勢漸漸浮現，不管其下有沒有人暗中搞鬼，這都是大勢。</p>
<br><p>&emsp;&emsp;封神大劫波及的不只是聖人弟子，還有三教仙宗，這一點李長壽在尚未成仙時，就已經有了清晰的推算。</p>
<br><p>&emsp;&emsp;大勢難改，天道碾壓。</p>
<br><p>&emsp;&emsp;欲要均衡，着手微弱。</p>
<br><p>&emsp;&emsp;季無憂走後，李長壽心底也仔細思索了一陣，心神在度仙門附近埋藏的紙道人軍團身上滑過……</p>
<br><p>&emsp;&emsp;論自己埋藏在度仙門地下的‘仙力總量’，足以把整個度仙門夷爲平地……數十次。</p>
<br><p>&emsp;&emsp;仙力嘛，消耗了就可吸納靈氣轉化回來，洪荒天地此時靈氣還算充沛，自不會有缺。</p>
<br><p>&emsp;&emsp;“師兄，”靈娥在旁飄了過來，收拾茶杯茶壺，“怎麼回事呀？”</p>
<br><p>&emsp;&emsp;李長壽笑道：“不是什麼大事，掌門要去給逍遙仙宗助拳。”</p>
<br><p>&emsp;&emsp;“逍遙仙宗？好吧，沒什麼印象呢。”</p>
<br><p>&emsp;&emsp;“不必掛念，專心修行，”李長壽笑道，“柯樂兒都已成了金仙，你雖然不能急躁，但也要加把勁纔是了。”</p>
<br><p>&emsp;&emsp;“哎！”</p>
<br><p>&emsp;&emsp;靈娥甜甜的答應一聲，在旁眯眼笑着。</p>
<br><p>&emsp;&emsp;‘等本仙子金仙境了，就把師兄你迷倒扔到牀上，這樣這樣、那樣那樣！’</p>
<br><p>&emsp;&emsp;李長壽下意識做出側耳傾聽狀，這具紙道人頓時化作一縷青煙鑽入靈娥袖中，留下了一句：“爲兄且忙正事。”</p>
<br><p>&emsp;&emsp;靈娥吐了下舌尖，端着托盤低頭飄走。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;‘水神大人~水神、啊不，星君大人，是我，您的崇拜者，小諦諦呀。’</p>
<br><p>&emsp;&emsp;李長壽剛聽到這般呼喊，一口茶就差點噴了出來。</p>
<br><p>&emsp;&emsp;這呼喊聲，自是身在輪迴塔中的諦聽，在對他藏在酆都城中的紙道人，利用諦聽天生神通的逆向神通，直接對李長壽心底傳聲。</p>
<br><p>&emsp;&emsp;當然，李長壽可瞬間斬斷這份關聯，只不過……</p>
<br><p>&emsp;&emsp;‘贖罪獸’主動傳遞風聲，雖然不能全信，要提防是否爲對方放出的煙霧彈，但自己還是可以聽一聽的嘛。</p>
<br><p>&emsp;&emsp;就聽諦聽傳聲道：</p>
<br><p>&emsp;&emsp;“老規矩，您不必迴應，別封鎖心神，咱就能感應到您的想法。</p>
<br><p>&emsp;&emsp;那個西方教大師兄又來騷擾我家主人了，他還很得意地說了自己接下來的計劃。</p>
<br><p>&emsp;&emsp;這次他要瞄準南贍部洲俗世的人族王權，好像是要針對那個得了天庭庇護，也是星君大人您一力扶持的商部落。</p>
<br><p>&emsp;&emsp;只要找些邪修，刺殺了商部落的首領一族，自可擾亂天庭的佈置，甚至進一步影響整個封神大劫的走勢。</p>
<br><p>&emsp;&emsp;這次，他這招確實挺厲害，星君大人當早做提防。”</p>
<br><p>&emsp;&emsp;“此事我已知曉了，他還說什麼了？”</p>
<br><p>&emsp;&emsp;“好像是想勸我家主人支持他，已經說了很多陳年舊事，”諦聽話語中頗爲不屑，“早先幹什麼去了？</p>
<br><p>&emsp;&emsp;我家主人受災受難的時候，他可是躲在暗處根本不想向前。</p>
<br><p>&emsp;&emsp;現在看西方教有了主人這個氣運支柱，又到了大劫有好處可撈的時候，就出來蹦躂了。</p>
<br><p>&emsp;&emsp;哼，瞧不起他。”</p>
<br><p>&emsp;&emsp;諦聽抱怨幾句，李長壽卻一陣思索。</p>
<br><p>&emsp;&emsp;李長壽在心底又問：“你主人可說了什麼？”</p>
<br><p>&emsp;&emsp;“主人只是說此事與他無干……”</p>
<br><p>&emsp;&emsp;“多謝提醒，你主人自是與此事無關。”</p>
<br><p>&emsp;&emsp;李長壽心底如此道了句，就將紙道人的一縷元神之力封鎖，斷了與諦聽的聯絡。</p>
<br><p>&emsp;&emsp;這個彌勒，感覺……有點欠了火候。</p>
<br><p>&emsp;&emsp;還是當年的地藏更爲棘手，讓他有無可奈何之感。</p>
<br><p>&emsp;&emsp;智者千慮必有一失，或許彌勒閉關太久，對整個洪荒局勢的把控之力雖然還在，這計策也頗爲厲害，有點四兩撥千斤的味道，但計劃還沒開始，就去找地藏炫耀……</p>
<br><p>&emsp;&emsp;嗯？</p>
<br><p>&emsp;&emsp;若不是炫耀，而是故意給自己下套？</p>
<br><p>&emsp;&emsp;李長壽仔細思索一陣。</p>
<br><p>&emsp;&emsp;雖不能排除闡教與西方教暗中聯手的可能，但這點可能性十分微弱。</p>
<br><p>&emsp;&emsp;穩一手，這就去請太極圖！</p>
<br><p>&emsp;&emsp;把金鵬暗中調過去，提前見一見孔萱大姐頭，將佈置做得周全到不能再周全。</p>
<br><p>&emsp;&emsp;若這般，自己還護不住商部族……</p>
<br><p>&emsp;&emsp;那就只能請天罰之雷護持正道滄桑了。</p>
<br><p>&emsp;&emsp;李長壽輕輕舒了口氣，讓自己全心投入這場算計，與西方教大師兄好好較量一番。</p>
<br><p>&emsp;&emsp;‘嗡~~’</p>
<br><p>&emsp;&emsp;得，剛應付了個自我攻略的盜版眼線，又來了個正版眼線。</p>
<br><p>&emsp;&emsp;也不知，文淨帶來的消息是否與玉鼎真人、諦聽給的消息有所不同。</p>
