<title>《我師兄實在太穩健了》▷ 第五百零九章 芭 蕉 扇！【求票】</title><br><p>&emsp;&emsp;十二品紅蓮投出的血色光柱崩塌後，又半個時辰。</p>
<br><p>&emsp;&emsp;李長壽、白澤、太乙真人、瓊霄仙子，圍在那朵緩緩盤旋的紅蓮之前，表情各異。</p>
<br><p>&emsp;&emsp;其中，李長壽麪色最是平靜，畢竟一切都在掌控之中，沒有發生‘零點二’事件。</p>
<br><p>&emsp;&emsp;瓊霄看着蓮花，有點嫌棄地嘀咕着：“師尊真的會用這蓮花鎮壓教運嗎？”</p>
<br><p>&emsp;&emsp;白澤笑道：“寶物不能這般論，只需處理掉冥河殘魂……聖人老爺應當會有法子。”</p>
<br><p>&emsp;&emsp;“難，”太乙真人嘖的一笑，還好李長壽手疾眼快、擡手撞了下太乙真人，不然那半句‘聖人老爺又不是無所不能’就真冒出來了！</p>
<br><p>&emsp;&emsp;瓊霄小聲問：“姐夫，你對這個修羅族小公主做了什麼？”</p>
<br><p>&emsp;&emsp;“做什麼？”</p>
<br><p>&emsp;&emsp;李長壽眨眨眼，扭頭看向了百丈之外的牆角。</p>
<br><p>&emsp;&emsp;那裡，銀髮少女蜷縮成一團，倚靠着斷壁愣愣地坐着，手臂交疊在膝前，雙目無神、眼眶邊緣淚痕未乾。</p>
<br><p>&emsp;&emsp;元屠劍躺在她側旁，且是被冥河老祖親手開封過，已覺醒爲真正殺伐至寶的元屠。</p>
<br><p>&emsp;&emsp;此刻，元屠劍流淌出微弱的血光，彷彿凝成了一隻大手，在輕輕摩挲着銀髮少女的額頭。</p>
<br><p>&emsp;&emsp;青牛就在側旁打坐，目中略帶愧疚，此刻並未多說什麼。</p>
<br><p>&emsp;&emsp;又有些許笛聲飄過，似乎也在安慰着銀髮少女……</p>
<br><p>&emsp;&emsp;循聲看去，一襲淺綠短裙的龜靈聖母站在不遠處的斷壁上，長髮隨風輕舞，晶瑩剔透的指尖輕輕跳動，奏出的樂曲，讓這血海之地，宛若凡塵黃昏時。</p>
<br><p>&emsp;&emsp;李長壽笑道：“白先生可否猜出，我是如何做的？”</p>
<br><p>&emsp;&emsp;“水神謀算，定漏，”白澤仔細思索一陣，回道，“人心二字最是難猜，這當真是貧道想不通的。”</p>
<br><p>&emsp;&emsp;“其實我並未做太多。”</p>
<br><p>&emsp;&emsp;李長壽自懷中取出兩顆留影球，分別遞給了瓊霄和太乙真人，正色道：“稍後若師兄師姐們想知道發生何事，可以看這個，裡面有詳盡的記錄。”</p>
<br><p>&emsp;&emsp;太乙真人皺眉接過留影球，納悶道：“你當時還有空記這個？不怕紙道人被對方隨手毀了嗎？”</p>
<br><p>&emsp;&emsp;李長壽道：“正因爲紙道人弱，反倒最爲安全。</p>
<br><p>&emsp;&emsp;他們心裡沒譜，也想跟咱們協商。</p>
<br><p>&emsp;&emsp;原本我是想用留影球記下，我跟冥河老祖的對話，待事後給這位鐵扇公主解釋下生靈的意義。</p>
<br><p>&emsp;&emsp;但當冥河老祖攝走元屠劍後，鐵扇公主竟掙脫了蜃氣夢境，醒了過來。</p>
<br><p>&emsp;&emsp;這點也是我未能想到的。”</p>
<br><p>&emsp;&emsp;瓊霄小聲道：“那把劍定然對她很重要吧。”</p>
<br><p>&emsp;&emsp;白澤道：“若是稍加推測，這位鐵扇公主應當是誕生於上古之後。</p>
<br><p>&emsp;&emsp;此前因大法師追殺元屠劍上一個持有者追去了靈山，元屠劍被西方教順勢保管。</p>
<br><p>&emsp;&emsp;後續，修羅族應當是選了鐵扇派去靈山，執掌這把元屠劍。</p>
<br><p>&emsp;&emsp;鐵扇此前對水神你出過手，且有幾次現身……而且這就能解釋，爲何她會獨自一人趕過來，沒有跟修羅族高手匯合。”</p>
<br><p>&emsp;&emsp;太乙真人：“半路還被牛撞了。”</p>
<br><p>&emsp;&emsp;不遠處的青牛皺眉瞪了眼太乙真人。</p>
<br><p>&emsp;&emsp;李長壽趕緊扯開話題：“這冥河老祖，還是奉行上古那套。</p>
<br><p>&emsp;&emsp;我剛進那座大殿，他立刻面露兇惡之色，還當着我的面，拿出一隻人族魂魄吞噬，威脅我說，他復生後定會去找人族麻煩。</p>
<br><p>&emsp;&emsp;可能老一輩狠人都是這般脾性吧，唯我獨尊、逆我者亡。”</p>
<br><p>&emsp;&emsp;白澤對此頗爲感慨：“洪荒自遠古至今，不知有多少這般兇惡生靈。</p>
<br><p>&emsp;&emsp;上古兩位妖帝之所以能聚起萬族生靈，也是因此前有金烏仁義的名聲在外。</p>
<br><p>&emsp;&emsp;當然，他們後面對人族的屠戮，並非什麼仁義之事。”</p>
<br><p>&emsp;&emsp;太乙真人又問：“長庚，那你如何做到的，竟能讓鐵扇去對冥河老祖出手。</p>
<br><p>&emsp;&emsp;此事越是細想，越覺得你……嘖，挺嚇人的。”</p>
<br><p>&emsp;&emsp;李長壽做了個噤聲的手勢，傳聲道：</p>
<br><p>&emsp;&emsp;“其實在我想出如何破解此地蜃氣，今日大局已是穩了九成八。</p>
<br><p>&emsp;&emsp;有三位老師在後面看着，有天道老爺監察此地，冥河老祖想逃生完全是癡心妄想，而修羅族損傷再多，業障也是算在冥河老祖頭上。</p>
<br><p>&emsp;&emsp;所以，當時我就已將重心放在了另一件事上……</p>
<br><p>&emsp;&emsp;讓鐵扇擺脫修羅族跟腳束縛。</p>
<br><p>&emsp;&emsp;自然，我此前也有些氣憤，這冥河老祖的惡太過純粹，所以纔會在他窮途末路時，故意用言語刺激，沒給他半點體面。</p>
<br><p>&emsp;&emsp;至於如何勸說的鐵扇，其實主要有三點。”</p>
<br><p>&emsp;&emsp;“哦？”白澤忙問，“哪三點？”</p>
<br><p>&emsp;&emsp;李長壽對幾人繼續傳聲：</p>
<br><p>&emsp;&emsp;“其一，就是不斷鋪墊，之前青牛師兄對我解釋與鐵扇的關係時，我詳細問了，聽到青牛師兄曾對她說‘保持自我’，我就有了靈感，順着這個思路繼續引導。</p>
<br><p>&emsp;&emsp;與冥河老祖言談，大多是在引冥河老祖說出‘修羅如草芥’這些話語。</p>
<br><p>&emsp;&emsp;當冥河老祖拋棄普通修羅族，將他們當做血神子補品，自受反噬。</p>
<br><p>&emsp;&emsp;而之前鐵扇的種種表現，證明了她並非單純的傀儡，有自己的堅持與寄託。</p>
<br><p>&emsp;&emsp;其二，就是關鍵時刻刺激冥河老祖，讓他病急亂投醫，做出一副不顧一切、要將修羅盡數化作自己法力的模樣。</p>
<br><p>&emsp;&emsp;如此，等於將鐵扇逼上了絕路，她當時心底所想，要麼是跟族人一起死，歸於老祖，要麼是在老祖和族人之間做出取捨。</p>
<br><p>&emsp;&emsp;其三，也是我用了點不太光彩的手段，用神念影響了她心神，引導她一步步反抗。</p>
<br><p>&emsp;&emsp;因爲時機稍縱即逝，不太可能慢慢告訴她這些道理，只能讓她先去做了，再慢慢品味。</p>
<br><p>&emsp;&emsp;重要的，並非是她對冥河老祖造成多大的傷勢，她其實傷不到冥河老祖的殘魂；</p>
<br><p>&emsp;&emsp;重要的，是她擺脫此前的自我，有去反抗的意識。</p>
<br><p>&emsp;&emsp;哪怕是締造了這個種族的強者，也應對這個種族保有最基本的尊重，不應將每個不同的個體當做自己的私有之物。</p>
<br><p>&emsp;&emsp;大概，這就是女媧娘娘最值得讓人欽佩之處。”</p>
<br><p>&emsp;&emsp;白澤目中滿是感慨：“水神……不愧是你。”</p>
<br><p>&emsp;&emsp;太乙真人也難得正面評價了一次：“這事算你厲害。”</p>
<br><p>&emsp;&emsp;瓊霄看着李長壽若有所思，小聲道：“總算是知道，爲何姐姐對你百誇千讚了。”</p>
<br><p>&emsp;&emsp;李長壽笑道：“可莫擡舉了我，我只是對一些事看不過眼，又湊巧舉手之勞可以做到。</p>
<br><p>&emsp;&emsp;今日等閒有半點難處，我也會選擇另一條勸說鐵扇之路。”</p>
<br><p>&emsp;&emsp;話語一頓，李長壽又道：</p>
<br><p>&emsp;&emsp;“事不宜遲，我這就趕去太清觀中，問老師該如何處置這朵紅蓮，這紅蓮暫時放在此地，由圖老、太極圖鎮壓。</p>
<br><p>&emsp;&emsp;稍後我應當還要去一趟玉虛宮，回來最快也要半日後了。</p>
<br><p>&emsp;&emsp;待金鵬歸來，讓他不要亂走，就在此地等我。”</p>
<br><p>&emsp;&emsp;白澤笑道：“辛苦水神。”</p>
<br><p>&emsp;&emsp;李長壽莞爾輕笑，站起身來。</p>
<br><p>&emsp;&emsp;他剛要施展水遁之法，龜靈聖母笛聲一停，斷壁下蜷縮的銀髮少女突然擡頭看向李長壽，雙目中流露出幾分神光，抄起元屠劍，疾步衝來。</p>
<br><p>&emsp;&emsp;瓊霄的倩影如雷光閃爍，出現在李長壽身前，持着金蛟剪瞪着衝來的鐵扇。</p>
<br><p>&emsp;&emsp;青牛一哆嗦，搶在鐵扇面前，張開手臂將她攔下：</p>
<br><p>&emsp;&emsp;“鐵扇！要砍就砍我吧！”</p>
<br><p>&emsp;&emsp;鐵扇輕輕皺眉，梨花帶雨的小臉上露出幾分無奈，低聲道：“我並非要鬥法。”</p>
<br><p>&emsp;&emsp;青牛有些尷尬地咧嘴一笑，躲去側旁。</p>
<br><p>&emsp;&emsp;但瓊霄並未放下警惕，擋在李長壽麪前，全然忘了李長壽身上有乾坤尺、玄黃塔兩件重寶，而太極圖就在頭頂。</p>
<br><p>&emsp;&emsp;鐵扇低頭走到李長壽麪前，雙腿一彎、膝蓋着地，雙手捧過元屠劍，顫聲道：</p>
<br><p>&emsp;&emsp;“水神，求您放過修羅族，我願獻上此劍，換修羅族安寧。”</p>
<br><p>&emsp;&emsp;李長壽眉頭一挑，瓊霄見狀聳聳肩，退去側旁。</p>
<br><p>&emsp;&emsp;那元屠劍發出一陣劍吟聲，收斂起自身血光，以此表示對李長壽的‘不歡迎’。</p>
<br><p>&emsp;&emsp;這般殺伐重寶，殺生不沾因果……</p>
<br><p>&emsp;&emsp;李長壽目中光芒輕輕閃爍，而後笑了聲，握住元屠劍的劍鞘，淡定地拿了過來。</p>
<br><p>&emsp;&emsp;鐵扇下意識握緊劍身，又立刻鬆開；</p>
<br><p>&emsp;&emsp;想擡頭看一眼寶劍，卻又再次低頭。</p>
<br><p>&emsp;&emsp;“多謝水神成全！”</p>
<br><p>&emsp;&emsp;李長壽溫聲道：“不追究修羅族之事，我以太清弟子的身份應了。</p>
<br><p>&emsp;&emsp;你也知曉，修羅族中有一批頑固之靈，他們若今後與道門作對，與天庭、人族作對，我自不會手下留情。</p>
<br><p>&emsp;&emsp;但只要是在血海中安居的修羅族，我自不會對他們出手。”</p>
<br><p>&emsp;&emsp;“謝謝……”</p>
<br><p>&emsp;&emsp;鐵扇嗓音有些輕顫。</p>
<br><p>&emsp;&emsp;李長壽笑了笑，隨手將手中元屠劍扔向一旁，撞了青牛一個滿懷。</p>
<br><p>&emsp;&emsp;“師兄，此劍暫時由你保管，你性情溫厚、品行高雅，行事穩重、從容有度，自不會用這把劍濫殺無辜。</p>
<br><p>&emsp;&emsp;還有，鐵扇少了法寶護身，你也記得表示表示！”</p>
<br><p>&emsp;&emsp;言罷，李長壽對青牛眨了下眼，身形化作一股水流，轉眼消失不見。</p>
<br><p>&emsp;&emsp;青牛頭頂掛着兩個大寫的懵。</p>
<br><p>&emsp;&emsp;但畢竟是聖人的坐騎，跟截教的烏雲大仙等隨侍七仙差不多的‘江湖地位’，此刻也是及時反應過來，對李長壽遁走的方向連連做道揖。</p>
<br><p>&emsp;&emsp;鐵扇跪坐在那愣了一陣，略微歪頭，有點緩不過神。</p>
<br><p>&emsp;&emsp;青牛嘿嘿一笑，蹲在她側旁，把元屠劍遞了過來。</p>
<br><p>&emsp;&emsp;銀髮少女輕輕皺眉，又輕哼了聲，扭過頭去，一側嘴角鼓了起來，俏臉上帶着少許倔強。</p>
<br><p>&emsp;&emsp;青牛一陣撓頭，只得將元屠劍放在懷中，摸着鼻環想了想，從腰帶下拿出了兩隻兩寸長短的小蒲扇，小聲道：</p>
<br><p>&emsp;&emsp;“你先用這個防身好不好？也是好寶貝。</p>
<br><p>&emsp;&emsp;它們是老君賜給我的扇子，這個屬陰，能扇出太陰玄風，一下就能把金仙扇出幾萬裡，專克火系法寶。</p>
<br><p>&emsp;&emsp;這個屬陽，能扇出至陽之火，算是僅有幾個能剋制我這鼻環的寶貝。</p>
<br><p>&emsp;&emsp;你用哪個……”</p>
<br><p>&emsp;&emsp;“多謝，不過不必了，你我非親非友。”</p>
<br><p>&emsp;&emsp;“哎，不急，不急，就跟長庚師兄說的那般，凡事慢慢來嘛，就當我借你，嘿嘿。”</p>
<br><p>&emsp;&emsp;“不要。”</p>
<br><p>&emsp;&emsp;“要一個嘛，要不看看這些？我這裡還有十多樣老君煉製的寶貝。”</p>
<br><p>&emsp;&emsp;側旁，太乙真人與白澤對視一眼，後者目中滿是笑意，而前者看了看手中的九龍神火罩，莫名想一頭撞上去。</p>
<br><p>&emsp;&emsp;此時已遁出數萬裡的李長壽，仙識捕捉到這一幕，嘴角一陣抽搐，嘆一聲……</p>
<br><p>&emsp;&emsp;果然。</p>
<br><p>&emsp;&emsp;李長壽回想自己此次的算計，對付冥河老祖和紅蓮，大概算計了六層。</p>
<br><p>&emsp;&emsp;爲了老牛的幸福生活，足足算計了十數層！</p>
<br><p>&emsp;&emsp;老師不給自己一點獎勵，那絕對說不過去了！</p>
<br><p>&emsp;&emsp;這次的【去】字，十分最少能拿八分吧？不誇張地講。</p>
<br><p>&emsp;&emsp;離開幽冥界前，李長壽先趕去了酆都城。</p>
<br><p>&emsp;&emsp;將那顆圓球法器剩餘的魂魄交給閻君，又特意將那個曾跟冥河老祖‘均衡’過的書生囉嗦鬼留了下來，想着稍後是不是會有用處。</p>
<br><p>&emsp;&emsp;李長壽又去對四位閻君道了謝，得知那些被蜃氣入夢的怨魂被安置在城外，駕雲過去看望。</p>
<br><p>&emsp;&emsp;這次能順利搞定冥河老祖殘魂，多虧了這些怨魂出力。</p>
<br><p>&emsp;&emsp;李長壽此前派去找閻君求助的紙道人，已問明白了，這些怨魂入夢熟睡也沒事，夢裡灌孟婆湯，不影響六道輪迴。</p>
<br><p>&emsp;&emsp;然而，李長壽剛要在那漫山遍野熟睡的怨魂前現身，三道身影說笑間飄了過來。</p>
<br><p>&emsp;&emsp;卻是卞莊念着地府特產美貌女怨魂，非要來見識一番，就請了‘地府熟客’靈珠子做導遊，從天兵大營混了出來……</p>
<br><p>&emsp;&emsp;敖乙是追上來看着卞莊的，並非有意外出玩耍。</p>
<br><p>&emsp;&emsp;他還是個很負責的天庭將領。</p>
<br><p>&emsp;&emsp;這三個傢伙，明顯也發現了這漫山遍野熟睡的怨魂；卞莊來回張望、不斷讚歎，對不少美貌女怨魂一陣品評。</p>
<br><p>&emsp;&emsp;李長壽嘴角抽搐，傳聲對三人道了幾句，駕雲直接離開。</p>
<br><p>&emsp;&emsp;“本想去找你們，沒想到你們竟來了。</p>
<br><p>&emsp;&emsp;這些入夢的怨魂幫了道門大忙，你們三個就替我在此地念誦超度經文，洗刷他們的怨恨，助其進入六道輪迴。</p>
<br><p>&emsp;&emsp;一個月內做完。”</p>
<br><p>&emsp;&emsp;敖乙、卞莊、靈珠子不由愣在原地，背後飄過一陣小秋風，伴着兩隻被捲走的落葉。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;李長壽並未多耽誤，離了幽冥界，順着天柱直直朝九天遁去，又沿着天幕趕去太清觀。</p>
<br><p>&emsp;&emsp;他是天庭正神，自不會被天庭邊緣的天道之力相阻，毫無阻礙尋到了九天之上的小小道觀。</p>
<br><p>&emsp;&emsp;於道觀大門外一拜，李長壽朗聲道：</p>
<br><p>&emsp;&emsp;“弟子長壽，拜見老師，特來請示如何處置紅蓮！”</p>
<br><p>&emsp;&emsp;那熟悉、蒼老的嗓音響起：“進……就是。”</p>
<br><p>&emsp;&emsp;李長壽推開木門，提着道袍下襬，低頭入內，本想再拜，卻被一個‘坐’字，摁到了那枯瘦老者身旁的蒲團上。</p>
<br><p>&emsp;&emsp;太清聖人嘴角露出淡淡的微笑……</p>
<br><p>&emsp;&emsp;這應該是笑，李長壽此前見識過。</p>
<br><p>&emsp;&emsp;老子問：“你想如何處置？”</p>
<br><p>&emsp;&emsp;李長壽忙道：“弟子覺得，將其內冥河殘魂滅掉，能保留多少紅蓮之力算多少，就將業障紅蓮給通天師叔。</p>
<br><p>&emsp;&emsp;只是弟子此時不知，該如何跟二師叔解釋。”</p>
<br><p>&emsp;&emsp;老子緩緩點頭，也開始思索，似乎是在想如何讓自己兩個弟弟別起爭執。</p>
<br><p>&emsp;&emsp;李長壽心底鬆了口氣，看來自己所想，沒有違背老師的本……意……</p>
<br><p>&emsp;&emsp;等等！</p>
<br><p>&emsp;&emsp;老師開始思索！？</p>
<br><p>&emsp;&emsp;李長壽緊緊抿住嘴，看着此時已閉上雙眼的自家老師，道心一陣陣抽抽。</p>
<br><p>&emsp;&emsp;於是，十八次日夜輪轉後……</p>
<br><p>&emsp;&emsp;“長壽？”</p>
<br><p>&emsp;&emsp;“弟、弟子在！”</p>
<br><p>&emsp;&emsp;【ps：文淨道人的插畫（偏鬼怪感）在路上了，這兩天在起點章末放着的這張《花海·雲霄》主要是讓畫師畫意境，並非人設，雲霄官方人設沒出不敢亂做插畫，老爺們見諒。】</p>
