<title>《我師兄實在太穩健了》▷ 第三百七十三章 狩 獵 水 神</title><br><p>&emsp;&emsp;半個時辰，一百六十二座海神教勢力範圍內的凡人城池遭襲；</p>
<br><p>&emsp;&emsp;她身後三頭鴻蒙兇獸對視一眼，各自低頭跟上。</p>
<br><p>&emsp;&emsp;障眼法之內是一座大殿，其內金光閃耀，四處流轉着平和的氣息，在大殿正中懸浮着一方寶旗，遮掩着此地發生的一切……</p>
<br><p>&emsp;&emsp;文淨來的稍晚，環視一週，看滿座都是與自己差不多跟腳的鴻蒙兇獸，嘴角微微一撇，走向了前排空着的蒲團。</p>
<br><p>&emsp;&emsp;‘又在試探我們，還是要做什麼大事？’</p>
<br><p>&emsp;&emsp;她心底細細思量着，聯想到二十年前自己得到的水神大人之警告，警惕性頓時拉滿。</p>
<br><p>&emsp;&emsp;鴻蒙兇獸大多獨來獨往，在此地坐着的這上百道身影，此刻也都保持着沉默，無人傳聲、無人問詢。</p>
<br><p>&emsp;&emsp;忽聽一聲輕笑在大殿深處傳來，角落中亮起了兩隻燈籠大小的青色獸眼，眼中似有火光環繞。</p>
<br><p>&emsp;&emsp;諦聽神獸緩緩向前走了兩步，但隨後就趴在了地上，讓背上的青年道者獨自向前。</p>
<br><p>&emsp;&emsp;‘又是他？’</p>
<br><p>&emsp;&emsp;文淨心底冷笑了聲，頓時明白了點什麼。</p>
<br><p>&emsp;&emsp;地藏示意衆兇獸不必起身，自顧自坐去了正前方的蒲團上，含笑道了句：</p>
<br><p>&emsp;&emsp;“各位道友，久等了。”</p>
<br><p>&emsp;&emsp;殿內響起了此起彼伏的應答聲。</p>
<br><p>&emsp;&emsp;少頃，地藏擡手示意，整個大殿迅速安靜了下來。</p>
<br><p>&emsp;&emsp;地藏笑道：“今日請諸位匯聚在此，一是有要事要請諸位出手，二是感念各位這麼多年來奔波勞累。</p>
<br><p>&emsp;&emsp;雖因各位跟腳，西方不能讓各位走到臺前，但各位所立功勞，兩位老師都看在眼中，待西方大興之後，該給各位的功德、聲名，自不會所缺。”</p>
<br><p>&emsp;&emsp;文淨道人心底呸了幾聲，暗道一句好不要臉。</p>
<br><p>&emsp;&emsp;就聽地藏朗聲道：</p>
<br><p>&emsp;&emsp;“閒話不多說，今日請各位前來，主要是先商議一事，再做一事。</p>
<br><p>&emsp;&emsp;諸位可知，我最近二十年做了何事？”</p>
<br><p>&emsp;&emsp;地藏眯眼笑着，“貧道在搜尋天庭水神的下落，且有了結果。”</p>
<br><p>&emsp;&emsp;文淨道人手指輕輕一顫，但表情如常、氣息平穩。</p>
<br><p>&emsp;&emsp;角落中，諦聽神獸身周青光閃耀。</p>
<br><p>&emsp;&emsp;地藏緩聲說道：</p>
<br><p>&emsp;&emsp;“天庭水神，名李長庚，數次壞咱們西方算計，令咱們損失頗重。</p>
<br><p>&emsp;&emsp;但此人來路頗爲神秘，便是在天庭之中，也只是用化身活動，在各處海神廟中更是不必提，所能尋到的，都是他的化身。</p>
<br><p>&emsp;&emsp;他在怕什麼？</p>
<br><p>&emsp;&emsp;很明顯，他在怕自己的真身暴露，而他的真身只要暴露，很可能就會讓他陷入萬劫不復之地！”</p>
<br><p>&emsp;&emsp;說到此處，地藏目中的亮光竟是如此耀眼。</p>
<br><p>&emsp;&emsp;然而，文淨道人嘴角一陣抽搐……</p>
<br><p>&emsp;&emsp;這裡明顯誤會了，那傢伙只是單純的怕死，真身出來溜達都是跟在那個男人身邊。</p>
<br><p>&emsp;&emsp;就聽一頭兇獸甕聲道：“這個水神一直躲着不出，莫非是曾經犯下了無邊業障？”</p>
<br><p>&emsp;&emsp;“有道理，若非如此，人教爲何不早對外宣他爲聖人弟子？”</p>
<br><p>&emsp;&emsp;“怕是不知如此……有沒有可能，他水神是個女子？”</p>
<br><p>&emsp;&emsp;衆兇獸各自貢獻着自己的想象力，文淨道人找了個空擋，也開口道：“說不定，這個人教的水神，跟我等還是一般跟腳。”</p>
<br><p>&emsp;&emsp;地藏含笑搖頭，道：</p>
<br><p>&emsp;&emsp;“各位不必亂猜了，從水神此前種種行爲可以斷定，他是人族出身，且對人族有一份歸屬。</p>
<br><p>&emsp;&emsp;這一點，從海神教的教義，以及海神教平日裡的行跡就可得出結論。”</p>
<br><p>&emsp;&emsp;話語一頓，地藏輕輕嘆了口氣：</p>
<br><p>&emsp;&emsp;“世上難有無根樹，這水神的跟腳，極有可能是在人教仙宗。</p>
<br><p>&emsp;&emsp;根據貧道自龍族探聽的消息推測，水神很有可能是因天資悟性奇高，從而被人教大法師選中，建立海神教收斂香火功德。</p>
<br><p>&emsp;&emsp;龍族之事，便是人教給他的試煉。</p>
<br><p>&emsp;&emsp;但令貧道感覺奇怪的是，最近這十八年，貧道憑諦聽之能，監察人教六家仙宗，竟無半點所獲，似乎人教上下，都不知水神是人教弟子。</p>
<br><p>&emsp;&emsp;所以貧道決定改弦更張，用一點稍微激烈的手段……</p>
<br><p>&emsp;&emsp;文淨？”</p>
<br><p>&emsp;&emsp;“大人有何吩咐？”</p>
<br><p>&emsp;&emsp;文淨道人輕輕眨眼，目中帶着幾分躍躍欲試。</p>
<br><p>&emsp;&emsp;地藏笑道：“貧道想選一人教仙宗發難，逼那水神現身，而後再借妖族與水神的因果，讓諸位與妖族高手齊齊出手，圍殺水神。</p>
<br><p>&emsp;&emsp;文淨與水神交過手，你覺得對人教這六家仙宗哪家發難，最容易得手？”</p>
<br><p>&emsp;&emsp;圍殺水神？</p>
<br><p>&emsp;&emsp;文淨道人露出少許微笑，言道：“那自是要選，對人教而言最爲重要的大仙門，如那逍遙仙宗、自在門。</p>
<br><p>&emsp;&emsp;只不過，奴家有一言還請大人思量。”</p>
<br><p>&emsp;&emsp;“哦？”地藏笑道，“但說無妨。”</p>
<br><p>&emsp;&emsp;文淨皺眉道：“水神絕非易於之輩，前有金蟬折翼，後有妖升山之戰，他那靈爆秘法，委實有些嚇人。”</p>
<br><p>&emsp;&emsp;“哈哈哈哈！”</p>
<br><p>&emsp;&emsp;地藏撫掌大笑，隨後便露出幾分微笑，言道：</p>
<br><p>&emsp;&emsp;“文淨之慮頗爲在理，但文淨你可想過，此次是咱們主動圍攻人教仙宗，他若用化身自爆之法，豈非自拆城牆？”</p>
<br><p>&emsp;&emsp;文淨道人面露恍然，笑道：“是奴家多慮了。”</p>
<br><p>&emsp;&emsp;地藏擺擺手，“貧道也不瞞各位，你我坐在此地商討時，貧道的算計已啓了。</p>
<br><p>&emsp;&emsp;這次要引誘水神現身的仙宗，貧道選爲了東勝神洲的……</p>
<br><p>&emsp;&emsp;度仙門。”</p>
<br><p>&emsp;&emsp;有兇獸問道：“大人，爲何選這般偏遠小門？這般人教仙宗，哪怕被滅了，人教恐怕都不會有什麼反應。”</p>
<br><p>&emsp;&emsp;“錯，”地藏淡然道，“你們莫要小覷了這度仙門。</p>
<br><p>&emsp;&emsp;據貧道在度仙門中探聽到的訊息，文淨就曾出手欲要滅掉此門，最終似是折戟而歸？”</p>
<br><p>&emsp;&emsp;文淨道人立刻道：</p>
<br><p>&emsp;&emsp;“那次是爲了算計道門三教源流大會，奴家出手想滅了這個小仙宗，給他們添點熱鬧。</p>
<br><p>&emsp;&emsp;不曾想，那度厄真人及時趕來，甚至還驚動了人教的那位聖人大弟子，後者幾乎追查到了奴家的蹤跡。</p>
<br><p>&emsp;&emsp;大人，您可是準備好了，如何應對那位道門大師兄？”</p>
<br><p>&emsp;&emsp;“小事矣，”地藏笑道，“我已命十萬妖衆，半個時辰後便開始圍攻逍遙仙宗，若大法師要現身，自會在逍遙仙宗現身。”</p>
<br><p>&emsp;&emsp;又有兇獸問道：“萬一大法師去度仙門呢？那咋辦？”</p>
<br><p>&emsp;&emsp;一時羣獸紛紛表達各自擔憂：</p>
<br><p>&emsp;&emsp;“對啊大人，大法師實力強橫，直接趕去度仙門也是瞬息的事！”</p>
<br><p>&emsp;&emsp;“大法師當日可是硬接了聖人老爺的法寶啊……”</p>
<br><p>&emsp;&emsp;“地藏大人，此事咱們是否從長計議，這般只是讓我等過去送死罷了。”</p>
<br><p>&emsp;&emsp;地藏淡然道：“若大法師舍逍遙仙宗而去馳援度仙門，那度仙門明顯就有問題，如此就可斷定，度仙門中藏了人教之秘。</p>
<br><p>&emsp;&emsp;水神的跟腳，豈不就此落實？</p>
<br><p>&emsp;&emsp;各位放心，我自不會讓各位提前現身，自有妖族探路。</p>
<br><p>&emsp;&emsp;今日只要能找到水神躲在哪，今後再行算計就是。”</p>
<br><p>&emsp;&emsp;“大人當真高明，”文淨道人掩口輕笑，“若奴家所料不錯，恐怕今日之事，只是大人您算計的一環吧。</p>
<br><p>&emsp;&emsp;尋水神跟腳、試試能否借妖族因果除之，再借此將妖族推到絕境，令他們今後不得不投靠咱們靈山。</p>
<br><p>&emsp;&emsp;只是地藏大人，奴家有個疑惑……”</p>
<br><p>&emsp;&emsp;“講。”</p>
<br><p>&emsp;&emsp;文淨皺眉道：“那些妖族，本領是否可信？”</p>
<br><p>&emsp;&emsp;“放心，”地藏笑道，“我已將每個步驟安排給了那些妖族，他們只需按我算計，自不會出什麼差錯。</p>
<br><p>&emsp;&emsp;且，文淨。”</p>
<br><p>&emsp;&emsp;“奴家在。”</p>
<br><p>&emsp;&emsp;地藏含笑道：“有些時候太過聰慧，也並非是好事。”</p>
<br><p>&emsp;&emsp;文淨道人笑容一僵，美目中有寒光微微閃過。</p>
<br><p>&emsp;&emsp;地藏笑容不改，就當自己沒見到文淨道人眼中的兇光，開始安排衆兇獸接下來出手的時機。</p>
<br><p>&emsp;&emsp;某女王大人此時卻是表面強硬，暗自擔心。</p>
<br><p>&emsp;&emsp;今日，地藏屢次點她名，明顯是存了試探之心，有諦聽神獸這個棘手的傢伙在旁，她也不得不防。</p>
<br><p>&emsp;&emsp;只是……</p>
<br><p>&emsp;&emsp;地藏剛纔那句‘自不會出什麼差錯’，爲何聽着，有些小覷了那傢伙？</p>
<br><p>&emsp;&emsp;地藏是不是人，文淨不太清楚，但這個水神是真的……</p>
<br><p>&emsp;&emsp;咳，不可說，不可言。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;東勝神洲，度仙門西南方向三萬裡處，幾家仙宗領地交匯的邊界，連綿的山林之中。</p>
<br><p>&emsp;&emsp;一股股極力隱藏的氣息悄然匯聚，朝着地面上出現的那幾口大洞涌去。</p>
<br><p>&emsp;&emsp;小瓊峰，丹房中。</p>
<br><p>&emsp;&emsp;李長壽揹着手來回踱步，看着心底呈現出的上述畫面，此刻卻是有些犯難。</p>
