<title>《我師兄實在太穩健了》▷ 第六百零三章 闡教十二金仙：這特麼怎麼打</title><br><p>&emsp;&emsp;不是，至於這麼逗他嗎？</p>
<br><p>&emsp;&emsp;十分懷念白大廚。</p>
<br><p>&emsp;&emsp;頹歸頹，喪歸喪，不能活成小哀樣。</p>
<br><p>&emsp;&emsp;李長壽很快調整好心態，將功德金身之事忘卻，開始物色用自己的功德再煉製什麼法寶。</p>
<br><p>&emsp;&emsp;不算老師借給自己的靈寶，此時他手中幾樣寶物，能拿的上臺面的，只有殺伐較強、潛力無限的小戮神槍，以及出其不意、偷襲專用的穿心鎖。</p>
<br><p>&emsp;&emsp;自己最理想的，是煉製一兩件防禦類靈寶作底牌。</p>
<br><p>&emsp;&emsp;此前所想，給雲霄的小衣，其實難度頗大，仔細考慮並不實際。</p>
<br><p>&emsp;&emsp;男人嘛，基本都會針線活。</p>
<br><p>&emsp;&emsp;但衣物類寶物最難煉製，並非搞一些布料縫起來，搞點符籙上去就能有防禦效果。</p>
<br><p>&emsp;&emsp;李長壽當年在坊鎮倒賣丹藥、打擊自家度仙門丹藥生意時，曾見識過真正‘講究’的仙衣仙裙。</p>
<br><p>&emsp;&emsp;每一根絲線都刻畫着‘築靈’、‘聚靈’、‘固靈’、‘光效’類禁制，用這些絲線編織成寶衣；</p>
<br><p>&emsp;&emsp;每一根絲線的禁制互相連通，相輔相成，整體發揮出卓越的效果。</p>
<br><p>&emsp;&emsp;這是門學問，沒數百上千年的精力琢磨不透，自己也沒那麼多時間去沉浸此道。</p>
<br><p>&emsp;&emsp;雲此時還身在劫中。</p>
<br><p>&emsp;&emsp;李長壽自忖，雖已有玉帝陛下給的旨意，但依然解決不了三霄同命的問題。</p>
<br><p>&emsp;&emsp;雲霄手中的厲害寶物，翻來覆去也就混元金斗、九曲黃河大陣陣圖，金蛟剪與縛龍索自是要給瓊、碧來用。</p>
<br><p>&emsp;&emsp;若今後上陣鬥法、入劫應變，很容易就相形見絀，不夠用。</p>
<br><p>&emsp;&emsp;混元金斗攻防兼備，九曲黃河大陣也是困陣，此前追殺鯤鵬便是手持着通天師叔的青萍劍。</p>
<br><p>&emsp;&emsp;話說回來，通天師叔爲何不召自己過去？</p>
<br><p>&emsp;&emsp;此前說好要用鯤鵬，這都三十多年了，爲何反倒沒了消息。</p>
<br><p>&emsp;&emsp;且說正事，自己要送雲霄禮物，不如就搞一件攻伐法寶。</p>
<br><p>&emsp;&emsp;兵刃？亦或是板磚？</p>
<br><p>&emsp;&emsp;李長壽看着自己的這些功德，不由陷入了沉思。</p>
<br><p>&emsp;&emsp;他最擅長煉製的，當然是紙道人。</p>
<br><p>&emsp;&emsp;其次就是小瓊峰防禦體系中最核心的‘十倍靈氣炮’——當年差點轟了大法師的丹房主炮。</p>
<br><p>&emsp;&emsp;剛好，自己得了某前輩‘萬分之一的底蘊’，寶材方面不缺，還可以隨時去兜率宮中尋求‘技術支援’。</p>
<br><p>&emsp;&emsp;整一個靈氣炮？</p>
<br><p>&emsp;&emsp;端莊溫柔的雲霄與人鬥法時，在袖中端出一杆靈氣袍扛在肩上，在對方反應過來之前，轟出一條毀滅黑線……</p>
<br><p>&emsp;&emsp;李長壽思索一陣，眼中有亮光閃爍，起身跑回了丹房中，身影遁入下方密室。</p>
<br><p>&emsp;&emsp;兩個時辰後，身周飄着一隻只玉盤的靈娥，駕雲自湖邊飄來。</p>
<br><p>&emsp;&emsp;“師兄呢？”</p>
<br><p>&emsp;&emsp;她左右張望一陣，就聽到了李長壽的傳聲：</p>
<br><p>&emsp;&emsp;“先在門前上桌，馬上過來。”</p>
<br><p>&emsp;&emsp;“哎，”靈娥答應一聲，熟練地在門前架起矮桌、擺好蒲團，將仙力託着的一隻只玉盤擺成花瓣狀，併爲師兄斟了杯酒。</p>
<br><p>&emsp;&emsp;李長壽很快飄來，手中端着一面玉符，目中帶着幾分思索。</p>
<br><p>&emsp;&emsp;本準備了幾個話題的靈娥，見狀頓時明白自己要乖巧安靜一點，師兄應該是在思考什麼大事了。</p>
<br><p>&emsp;&emsp;果不其然，李長壽吃菜喝酒時，一直盯着手中玉符，主動與靈娥聊起了煉器的一些常識，師兄妹還仔細探討了一陣。</p>
<br><p>&emsp;&emsp;“師兄，你在給雲霄姐姐煉製法寶嗎？”</p>
<br><p>&emsp;&emsp;“嗯，”李長壽笑道，“倒是瞞不過你，過來看。”</p>
<br><p>&emsp;&emsp;靈娥答應一聲，抱着自己的蒲團挪過去，貼着師兄坐了下來。</p>
<br><p>&emsp;&emsp;李長壽手指在玉符上輕點，那玉符之上流光環繞，仙光凝成了一幅立體圖樣，就是李長壽在設計的【百倍靈氣炮】。</p>
<br><p>&emsp;&emsp;此炮看似其貌不揚，直管式長筒炮，前窄後寬，但其上法器構件竟多達上千，這些法器又組成了完整的法寶。</p>
<br><p>&emsp;&emsp;“百倍靈氣是什麼意思呀？”</p>
<br><p>&emsp;&emsp;“這個，是指對靈氣的利用率，”李長壽笑道，“若普通金仙對靈氣的利用率是一，那百倍靈氣炮的意思，就是對靈氣利用率一百。</p>
<br><p>&emsp;&emsp;當然，這裡面還有很大的空間。</p>
<br><p>&emsp;&emsp;此道不能與你多說，以免影響你後續修行，你瞭解下就可。</p>
<br><p>&emsp;&emsp;煉氣士用靈氣，大多是將靈氣納爲己有，於體內化作法力，隨道境提升，對與自身大道貼合的靈氣，利用率會顯著提高。</p>
<br><p>&emsp;&emsp;在同等數量的前提下，法力越精純、仙力越純粹，神通和法術的威力也就越大，對嗎？”</p>
<br><p>&emsp;&emsp;“嗯！”</p>
<br><p>&emsp;&emsp;“但靈娥你有沒有想過，從靈氣到法力，本質變了嗎？”</p>
<br><p>&emsp;&emsp;靈娥眨眨眼，表示這個問題超出了自己能力範圍，而且師兄認真起來的側臉好好看。</p>
<br><p>&emsp;&emsp;“沒變嗎？”</p>
<br><p>&emsp;&emsp;“沒有變化，打出去的神通、法術，最後還是化作了靈氣，靈氣本身損耗十分微小。</p>
<br><p>&emsp;&emsp;普通金仙，大概只有千分之一的靈氣利用率。”</p>
<br><p>&emsp;&emsp;李長壽露出淡淡的微笑：“我此前佈置小瓊峰大陣時，曾琢磨過如何將靈氣的能量完全引發出來。</p>
<br><p>&emsp;&emsp;靈娥你將兩面鏡子互相對擺，再留出一定的角度。將一束光照入其中，反射兩次就可原路返回。</p>
<br><p>&emsp;&emsp;若一縷靈氣連續進入特殊的法器通路之中，就能在短時間內釋放出較多能量。</p>
<br><p>&emsp;&emsp;這就是靈氣炮的構想，不過當前還有很多難題需要解決，我決定稍後就去找老君請教……”</p>
<br><p>&emsp;&emsp;靈娥呆呆地看着，李長壽眉飛色舞地講着，到後面，靈娥完全聽不懂師兄在說什麼，但感覺很厲害就對了……</p>
<br><p>&emsp;&emsp;於是，十五年後。</p>
<br><p>&emsp;&emsp;小瓊峰湖邊，一杆長達三十丈的圓筒長炮，完美點亮了各處禁制。</p>
<br><p>&emsp;&emsp;李長壽劍指輕點，長袍末端出現了一個個旋渦，小瓊峰四面八方颳起了風。</p>
<br><p>&emsp;&emsp;幾乎只是一瞬之間，這些旋渦就將半個小瓊峰的靈氣抽空！</p>
<br><p>&emsp;&emsp;李長壽滿意一笑，目中滿是感慨。</p>
<br><p>&emsp;&emsp;接下來，就是找地方去打一炮，試一試真正的威力了。</p>
<br><p>&emsp;&emsp;說走就走，李長壽本體帶上這杆長炮，偷偷溜出太白宮，連玉帝化身都沒告訴，用了個假身份，飛出了五部洲之地。</p>
<br><p>&emsp;&emsp;虛空之中，李長壽攝來一座山嶽、佈置了一層層廉價但堅固的陣法作爲靶子，將【百倍靈氣炮】放出，遠遠打了一炮。</p>
<br><p>&emsp;&emsp;山嶽粉碎！</p>
<br><p>&emsp;&emsp;在那道漆黑、散發着一道道紫色光弧的光柱面前，這座山嶽和陣法只堅持了半瞬！</p>
<br><p>&emsp;&emsp;若非李長壽收手及時，這道流光打出去，萬一撞到一座大千世界，說不定就是多少生靈死傷。</p>
<br><p>&emsp;&emsp;嗯，威力不錯。</p>
<br><p>&emsp;&emsp;隨之，李長壽回返天庭，選了個黃道吉日，又解決了一系列問題，正式，爲這杆長炮注入了功德。</p>
<br><p>&emsp;&emsp;讓李長壽有些意外的是，這麼大杆炮，只用了自己三成功德，就無法再繼續吸納。</p>
<br><p>&emsp;&emsp;李長壽細細體會，似乎是天道給予了限制。</p>
<br><p>&emsp;&emsp;再強容易破壞洪荒生態環境，造成一些不可逆的天地損傷。</p>
<br><p>&emsp;&emsp;適可而止，人要懂得滿足。</p>
<br><p>&emsp;&emsp;畢竟，只是給雲霄用來防身、偷襲的殺伐寶物。</p>
<br><p>&emsp;&emsp;融入了功德後的長炮，整體宛若金色琉璃，其內流轉道道仙光，炮口散發着晦澀道韻。</p>
<br><p>&emsp;&emsp;——一些關鍵部位的煉製，都是由老君親手完成。</p>
<br><p>&emsp;&emsp;一期工程結束，接下來就是從便攜、手感、精準度、隱秘性等方面入手，精益求精。</p>
<br><p>&emsp;&emsp;這一求精，又是十年歲月。</p>
<br><p>&emsp;&emsp;山中年頭來去匆匆，李長壽修行、煉器之餘，也持續關注天地大事，爲平靜的天庭保駕護航。</p>
<br><p>&emsp;&emsp;三千世界征戰不停，生靈死傷卻開始得到控制，大戰進虛空，已成了各方勢力都需要遵守的規矩。</p>
<br><p>&emsp;&emsp;五部洲非但沒有因爲靈山吃虧而安靜，相反變得無比喧鬧，中神洲有越來越多的仙宗打出真火，爲劫運所趁。</p>
<br><p>&emsp;&emsp;三教仙宗，最近二十年內覆滅六家；</p>
<br><p>&emsp;&emsp;非三教仙宗，最近二十年內覆滅十九家。</p>
<br><p>&emsp;&emsp;仙人亂戰的慘烈程度可想而知，不少不願鬥法的高人遠遁三千世界，那裡半數區域相對安穩。</p>
<br><p>&emsp;&emsp;南洲、北洲，與四海寧靜無事，凡俗商國老老實實傳宗接代，在天道庇護下，朝那個年代不斷推進。</p>
<br><p>&emsp;&emsp;四海龍族的問題卻是愈發凸顯。</p>
<br><p>&emsp;&emsp;隨着時間推移、龍族在天地間再次站穩腳跟，不少龍族權貴子弟，龍族中興沒出什麼力氣，如今有了底蘊卻開始自我膨脹。</p>
<br><p>&emsp;&emsp;李長壽也有些頭疼，對這些龍族頑疾，若下狠手，顯得自己不仁義，似是在過河拆橋。</p>
<br><p>&emsp;&emsp;可若任由這些龍族膨脹下去，龍族一場災禍當真無法避免。</p>
<br><p>&emsp;&emsp;思前想後，他也只能給龍王寫幾封信，讓敖乙帶着去勸一勸。</p>
<br><p>&emsp;&emsp;可惜，老龍王沉迷枯燥，對此也沒什麼迴應。</p>
<br><p>&emsp;&emsp;此事最爲難的，便是敖乙的這位老父親，龍族的大家長了。</p>
<br><p>&emsp;&emsp;李長壽對此也只能繼續觀望，並不想過早出手干預……</p>
<br><p>&emsp;&emsp;穩妥起見，天庭對龍族的種種奢靡作風，也要多譴責譴責。</p>
<br><p>&emsp;&emsp;總算，一件法寶折騰了二十五六年；</p>
<br><p>&emsp;&emsp;集人教教主化身太上老君的煉器手段，李長壽的奇思妙想，浪前輩的遺產支持，李長壽拿出了自己較爲滿意的成品——</p>
<br><p>&emsp;&emsp;【後天極品功德靈寶·百倍靈氣弩】！</p>
<br><p>&emsp;&emsp;洪荒中沒有‘炮’這個概念，李長壽靈機一動，就整了個‘弩’的名。</p>
<br><p>&emsp;&emsp;小瓊峰靈湖旁，李長壽將已可縮小成半丈長的靈氣炮，扛在了自己肩頭，像模像樣地比劃着。</p>
<br><p>&emsp;&emsp;“靈娥，看！想象你雲霄姐姐扛起這寶炮，威不威風？霸不霸氣？”</p>
<br><p>&emsp;&emsp;靈娥眨眨眼，小聲說出了自己二十多年都不敢說的話語：</p>
<br><p>&emsp;&emsp;“師兄，你確定雲霄姐姐……會喜歡這種造型的寶物？”</p>
<br><p>&emsp;&emsp;李長壽明顯一怔，將寶炮用仙力託着，自己在旁邊端詳一二，還特意拿了個女版紙道人出來，試着扛了下……</p>
<br><p>&emsp;&emsp;“這？倒是忽略了這個問題，送禮物主要考慮是對方喜歡不喜歡。”</p>
<br><p>&emsp;&emsp;靈娥忙道：“只要是師兄送的，姐姐那麼溫柔，肯定都喜歡的。”</p>
<br><p>&emsp;&emsp;“送炮給仙子，這也不像話。”</p>
<br><p>&emsp;&emsp;李長壽抱起胳膊一陣端詳，看了眼自己的功德池，以及那完全沒耗費多少的浪前輩之遺產，帥氣的打了個響指。</p>
<br><p>&emsp;&emsp;“既然如此，那就搞個全套！”</p>
<br><p>&emsp;&emsp;“啥全套？”</p>
<br><p>&emsp;&emsp;“鬥法法寶。”</p>
<br><p>&emsp;&emsp;於是，百年後。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;三仙島。</p>
<br><p>&emsp;&emsp;李長壽駕雲慢悠悠地飄來，瓊霄和碧霄早早去了迷霧外等候。</p>
<br><p>&emsp;&emsp;雙方一見面，李長壽就從袖中取出兩隻錦盒，說着‘小小禮物不成敬意’，讓兩位仙子笑逐顏開，一口一個姐夫喊着，將李長壽引入三仙島中。</p>
<br><p>&emsp;&emsp;碧霄嘻嘻笑着：“姐夫，你這麼多年不來島上見姐姐，有沒有帶什麼寶物呀？”</p>
<br><p>&emsp;&emsp;“帶了，帶了，”李長壽笑道，“不過此物干係重大，不能隨意示人，稍後只能給尊姐過目。”</p>
<br><p>&emsp;&emsp;瓊霄哼道：“小氣鬼，明明就是沒準備！”</p>
<br><p>&emsp;&emsp;李長壽笑而不語，並未辯解。</p>
<br><p>&emsp;&emsp;他這次，可是專門爲送禮而來。</p>
<br><p>&emsp;&emsp;入得三仙島，尋至仙閣前，正在修行的雲霄被瓊霄喊醒，自窗臺見到李長壽的身影，卻是不經意間就笑了出來。</p>
<br><p>&emsp;&emsp;道一句：“你且稍等，我簡單梳洗下。”</p>
<br><p>&emsp;&emsp;便低頭回了閨閣中，腳步輕快，佈置了幾層結界、換了身素白典雅的長裙。</p>
<br><p>&emsp;&emsp;瓊霄和碧霄稍微擠兌了李長壽幾句，就說笑着去別處玩耍，但仙識都鎖定在了這邊。</p>
<br><p>&emsp;&emsp;李長壽在仙閣前靜靜等了一陣，選中了三仙島的一處沙灘作爲稍後的展示地，目中帶着淡淡的笑意。</p>
<br><p>&emsp;&emsp;老君，辛苦了！</p>
<br><p>&emsp;&emsp;感謝被關在太白宮的梅雯畫等四梅，提供了形象素材！</p>
<br><p>&emsp;&emsp;能造出這種東西，也是他此前沒想到的。</p>
<br><p>&emsp;&emsp;考慮到洪荒鬥法的殘酷性，以及各位‘極速選手’，李長壽特意增加了各種大陣，並將自己的微型陣法理念，完美融入其中……</p>
<br><p>&emsp;&emsp;“怎麼突然過來了？”</p>
<br><p>&emsp;&emsp;雲霄那溫溫柔柔的嗓音傳來，將李長壽的遐思打斷。</p>
<br><p>&emsp;&emsp;李長壽笑道：“這不是擔心你缺了法寶，特意煉製了一件，給你防身之用。”</p>
<br><p>&emsp;&emsp;雲霄不由露出幾分微笑，道：“我有金斗可用，已是不缺了，你留着就是。”</p>
<br><p>&emsp;&emsp;“你前路還有劫難，我在天庭也就只是居中調和，”李長壽探出右手，“來，咱們找個僻靜之地。”</p>
<br><p>&emsp;&emsp;他伸手的動作十分自然，雲霄卻是微微猶豫了下，方纔端起一隻柔荑，放在李長壽掌心。</p>
<br><p>&emsp;&emsp;兩人相攜而行，去了李長壽此前看好的沙灘。</p>
<br><p>&emsp;&emsp;李長壽又動手佈置了兩層陣法、三道結界，讓雲霄禁不住更爲好奇。</p>
<br><p>&emsp;&emsp;“此寶非同小可，算是天道允許下，我能做到的極限，全程都有老君出手相助。</p>
<br><p>&emsp;&emsp;切記，此物只能你來用，萬萬不可給瓊霄或者碧霄，便是她們滿地打滾，也不能軟了心腸。</p>
<br><p>&emsp;&emsp;若是濫用，會出大因果。”</p>
<br><p>&emsp;&emsp;聽李長壽如此一說，雲霄更是好奇。</p>
<br><p>&emsp;&emsp;雲霄問：“哪般事物，怎得讓你如此緊張。”</p>
<br><p>&emsp;&emsp;“你可以理解爲，它是一件衣物，也可以把它當做一個特殊的分身。</p>
<br><p>&emsp;&emsp;看。”</p>
<br><p>&emsp;&emsp;李長壽左手一翻，掌心託着一隻巴掌大的玉像。</p>
<br><p>&emsp;&emsp;這玉像卻是雲霄的面容、雲霄的身段，身着長裙，栩栩如生。</p>
<br><p>&emsp;&emsp;雲霄見之頗爲欣喜，但她笑容還沒來得及綻放，李長壽輕輕一拋，這玉像寶光大作，飛到百丈之外，身形驟然膨脹！</p>
<br><p>&emsp;&emsp;下一瞬！</p>
<br><p>&emsp;&emsp;一隻兩百丈高的玉像靜靜立在沙灘上，整體呈現玉石質感，自上而下，內內外外涌動着一縷縷靈力。</p>
<br><p>&emsp;&emsp;陽光照耀之下，呈現一種半透明狀態。細看之下，卻見其內滿滿的禁制、符籙。</p>
<br><p>&emsp;&emsp;“這是……”</p>
<br><p>&emsp;&emsp;李長壽笑道：“自混沌海得來的寶物，半數用在它身上了。”</p>
<br><p>&emsp;&emsp;言說中，李長壽張開手掌，對準這玉像側旁，掌心光芒涌動。</p>
<br><p>&emsp;&emsp;嗡——</p>
<br><p>&emsp;&emsp;嗡嗡嗡——</p>
<br><p>&emsp;&emsp;玉像上下傳來急促的響動，一層層光圈上下晃動，玉像緊閉的雙眼突然睜開，背後出現了一隻只旋渦，東海之上的無邊靈氣瘋狂涌來！</p>
<br><p>&emsp;&emsp;它舉起右臂，一層堅固的防護陣法瞬間開啓！</p>
<br><p>&emsp;&emsp;‘裙襬’之下的纖腿向前邁出一步，乾坤震動，十多重大陣瞬間展開，雲霄都感覺自己仙力有些不暢。</p>
<br><p>&emsp;&emsp;它擡起左手，掌心出現了一隻黑洞洞的炮口。</p>
<br><p>&emsp;&emsp;“這是主弩，威力最大。”</p>
<br><p>&emsp;&emsp;李長壽含笑解釋。</p>
<br><p>&emsp;&emsp;玉像擡起的手掌輕輕晃動，那一層固定的裙襬上仙光閃耀，其上探出三百六十口略小的黑洞。</p>
<br><p>&emsp;&emsp;全方位、無死角！</p>
<br><p>&emsp;&emsp;“喜歡嗎？與你的九曲黃河大陣相配，堪稱完美。”</p>
<br><p>&emsp;&emsp;李長壽溫聲問着。</p>
<br><p>&emsp;&emsp;雲霄：……</p>
<br><p>&emsp;&emsp;“嗯，”雲霄輕輕頷首，看到了玉像右手臂上寫着的以一行小字，目中只剩下柔情似水。</p>
<br><p>&emsp;&emsp;【給最溫柔的雲】。</p>
<br><p>&emsp;&emsp;“阿嚏！”</p>
<br><p>&emsp;&emsp;中神洲，二仙山，麻姑洞。</p>
<br><p>&emsp;&emsp;正打坐修行的黃龍真人哆嗦了下，在悟道之時竟打了個噴嚏，睜眼嘟囔一聲，換了個洞內大牀房，繼續閉目養神。</p>
