<title>《我師兄實在太穩健了》▷ 第三十二章 我，齊源，今天就算被天劫劈死！</title><br>&emsp;&emsp;正午時分，小瓊峰後山，那片被選中了幾年的林間空地上。<br>
<br>&emsp;&emsp;哪怕貧道知道這不過是徒勞掙扎，但貧道依然要搏一把，要見到最後一道雷劫！<br>
<br>&emsp;&emsp;死在最後一道雷劫之下，應該，就不算太過丟人了吧……<br>
<br>&emsp;&emsp;雷斑之內，天劫之力瘋狂匯聚，第四道天劫眼看就要落下！<br>
<br>&emsp;&emsp;“啊”<br>
<br>&emsp;&emsp;齊源老道仰頭怒吼，鬚髮皆張，整個人宛若！<br>
<br>&emsp;&emsp;“咳！”<br>
<br>&emsp;&emsp;這老道突然低頭咳嗽了聲，嘴裡噴出一口鮮血，而後錯愕的低頭看着自己，渾身上下竟出現了一縷縷血光。<br>
<br>&emsp;&emsp;這、什麼情況？<br>
<br>&emsp;&emsp;自己怎麼開始化掉了？<br>
<br>&emsp;&emsp;太清老爺在上，怎麼回事？<br>
<br>&emsp;&emsp;這孽徒給貧道吃的是什……麼……<br>
<br>&emsp;&emsp;頭頂，瘋狂涌動的雷斑突然啞火，劫雲也停下了旋轉。<br>
<br>&emsp;&emsp;這天劫，活像是對自身寄予了厚望、想在愛侶面前表現一番、卻突然發現自己是在過度勞累之後的凡人中年男一般，突然就沒了後續……<br>
<br>&emsp;&emsp;最後一瞬，齊源扭頭看向了自家面帶微笑的大弟子；<br>
<br>&emsp;&emsp;這老道的意識迅速被溶解，自身宛若落在火爐中的雪人，瞬間消融！<br>
<br>&emsp;&emsp;魂魄、身體、甚至衣物，盡皆化成了那攤‘血水’，漂浮在了空中……<br>
<br>&emsp;&emsp;劫雲震顫了下，化作一股股精純的靈氣，四散飄逸，一縷縷陽光照在了小瓊峰上。<br>
<br>&emsp;&emsp;各處觀禮之人都是看的莫名其妙，愣愣地看着齊源消融的地方，注視着那攤血水。<br>
<br>&emsp;&emsp;突然間，地面涌出了一股濁氣，雲中落下了三色仙光，盡皆注入了血水之中。<br>
<br>&emsp;&emsp;不知從哪傳來了絲竹絃樂之聲，美妙動聽。<br>
<br>&emsp;&emsp;清濁之氣開始緩緩匯聚，那攤血水慢慢呈現出了人形輪廓；<br>
<br>&emsp;&emsp;而後就聽噼裡啪啦的一陣響動，齊源老道的身影再次出現在了空中，甚至，那被天雷打成破爛的衣服都還在身上……<br>
<br>&emsp;&emsp;血光消退，老道身周飄舞着片片花瓣，腳下踩着一朵渾濁的祥雲，頭頂隱隱有一朵蓮花綻放，這蓮花又隨之融於身形之中。<br>
<br>&emsp;&emsp;張口，齊源老道吐出一口清氣，渾身氣息開始緩緩上涌。<br>
<br>&emsp;&emsp;這般成仙異相，實可謂寒酸。<br>
<br>&emsp;&emsp;齊源老道此時已經明白了什麼，轉身看向了李長壽，目光中滿是無奈，卻閃爍出少許淚光。<br>
<br>&emsp;&emsp;暫不提師徒二字。<br>
<br>&emsp;&emsp;齊源面色複雜，對着李長壽做了個道揖；<br>
<br>&emsp;&emsp;李長壽連忙收起竹簡、刻刀、紙人、丹藥，對師父做道揖還禮，且久久不敢起身。<br>
<br>&emsp;&emsp;風中也傳來了一陣噪雜的議論聲……<br>
<br>&emsp;&emsp;“是兵解！兵解化濁仙！”<br>
<br>&emsp;&emsp;“那竟然是融仙丹！這丹藥竟然還有人會煉製？”<br>
<br>&emsp;&emsp;“齊源師弟竟選擇了這條路，不錯，卻也是活命之法。”<br>
<br>&emsp;&emsp;“濁仙，其實也與大多數仙人一般無二，天仙也不是那麼好突破的，咱們大多數也都是止步於真仙罷了。”<br>
