<title>《我師兄實在太穩健了》▷ 第二百三十一章 天劫熱</title><br><p>&emsp;&emsp;文淨道人雖然穩穩的忽悠住了，但自己現如今，卻是真的陷入了危機之中。</p>
<br><p>&emsp;&emsp;爲了保護這位以後有大用的己方隊友，那隻鎖神蝶，李長壽並未讓文淨道人摧毀，反而是讓文淨道人回去之後對西方教的副教主詳細描述，如何找尋南海海神，又如何找錯了十八次。</p>
<br><p>&emsp;&emsp;雖然對方不可能真的‘知難而退’，但總歸不能‘知難而上’，有可能會換個思路……</p>
<br><p>&emsp;&emsp;說實話，只要不是威脅到李長壽的本體，紙道人對方想毀多少，那就隨他們毀多少。</p>
<br><p>&emsp;&emsp;大不了，以後再開發出點豆……仙人……</p>
<br><p>&emsp;&emsp;嗯？</p>
<br><p>&emsp;&emsp;轟隆隆——</p>
<br><p>&emsp;&emsp;“天道之力？”</p>
<br><p>&emsp;&emsp;密室中，李長壽被這般悶雷聲所驚動。</p>
<br><p>&emsp;&emsp;仙識掃過，發現在山門之外的渡劫聖地——某無名峰周遭，正飄着十多道身影。</p>
<br><p>&emsp;&emsp;有同期弟子在渡劫。</p>
<br><p>&emsp;&emsp;李長壽眼前一亮，將自己的煩心事暫時放在心底，立刻離開地下密室，對靈娥傳聲召喚。</p>
<br><p>&emsp;&emsp;大不了，西方教如果再有動作，自己就直接請大法師出場，幫自己搞一場大戲。</p>
<br><p>&emsp;&emsp;只需讓西方教有所忌憚，不敢輕易動南海海神就夠了。</p>
<br><p>&emsp;&emsp;——大家同臺競技，直接拔對手網線，那就未免太過分了。</p>
<br><p>&emsp;&emsp;不多時，李長壽駕雲帶着靈娥、熊伶俐，朝護山大陣邊緣趕去，隔着一層薄薄的透明光壁，注視着那名弟子渡劫的情形。</p>
<br><p>&emsp;&emsp;與此同時，有不少門內弟子都趕來了這個方位，欣賞一下天劫，增加點自身渡劫的信心……</p>
<br><p>&emsp;&emsp;今日渡劫的，還是個熟人。</p>
<br><p>&emsp;&emsp;劉思哲，度仙門都林峰弟子，曾在小瓊峰跟王奇師弟爲愛頂過牛、角過力，也就是當初‘雁兒師姐’與‘奇奇師弟’的感情錯亂之人。</p>
<br><p>&emsp;&emsp;度仙門排名前十、前二十的仙苗，這幾年都在準備天劫，誰先渡劫，也不會按照門內排名順序……</p>
<br><p>&emsp;&emsp;天劫可不會看誰的面子、聽誰的安排。</p>
<br><p>&emsp;&emsp;大陣之外的無名峰上，風雲變幻、狂風大作，靈氣滾滾而來，化作天劫劫雲。</p>
<br><p>&emsp;&emsp;那劫雲的威勢，在李長壽看來……</p>
<br><p>&emsp;&emsp;倒也不算太強，多少有些稀鬆，這也側面證明，劉思哲是真的刻苦修行，本身天賦只能稱之爲中上。</p>
<br><p>&emsp;&emsp;李長壽觀察了幾眼自己師妹的表情。</p>
<br><p>&emsp;&emsp;此刻，靈娥直面這般天地之威，俏臉有些泛白，禁不住輕輕抿嘴……</p>
<br><p>&emsp;&emsp;“師妹，這天劫怎麼樣？”</p>
<br><p>&emsp;&emsp;隔着半丈遠，李長壽傳聲道：“以後你也免不了要走這一遭，天劫之下，若自身之道不夠紮實，就是灰飛煙滅。”</p>
<br><p>&emsp;&emsp;靈娥咬了咬嘴脣，楚楚可憐地看着李長壽，隨之就是憂心忡忡地注視着那邊的渡劫之人。</p>
<br><p>&emsp;&emsp;嘖……</p>
<br><p>&emsp;&emsp;不給這個小丫頭一點壓力，天天跟酒玖師叔胡鬧，如何能成大器！</p>
<br><p>&emsp;&emsp;“師兄……”</p>
<br><p>&emsp;&emsp;“嗯？”</p>
<br><p>&emsp;&emsp;“這個……沒事。”</p>
<br><p>&emsp;&emsp;靈娥心底輕輕一嘆，若非周圍已經有不少身影，她說不定會問一句：</p>
<br><p>&emsp;&emsp;【既然這般，那能否在渡劫之前，滿足下本師妹一個小小心願？】</p>
<br><p>&emsp;&emsp;然後肯定會被罰抄寫經文什麼的。</p>
<br><p>&emsp;&emsp;成仙劫並不會太磨蹭，劫雲備好、渡劫之人站在空中，那劫雲之下雷斑匯聚，一記雷霆當頭劈下！</p>
<br><p>&emsp;&emsp;“乖乖，”熊伶俐小聲問，“這是真劈呀。”</p>
<br><p>&emsp;&emsp;李長壽對二人淡定地傳聲道：“自然是真的劈，不然天劫的意義何在？”</p>
<br><p>&emsp;&emsp;正此時，護山大陣臨時關閉，浩浩天威撲面而來！</p>
<br><p>&emsp;&emsp;顯然是門內長老們，想讓弟子們更直接的感受天劫……</p>
<br><p>&emsp;&emsp;劫雲之下再次出現雷斑，又是一道雷霆劈落，劉思哲身形站在空中巍然不動。</p>
<br><p>&emsp;&emsp;熊伶俐問：“渡劫都要劈幾道呀，表兄。”</p>
<br><p>&emsp;&emsp;“劉師弟的雷劫，應該是七道，”李長壽開口說着。</p>
<br><p>&emsp;&emsp;他看着劫雲上方呈現出的少許異象，也喊不出這雷劫的稱謂。</p>
<br><p>&emsp;&emsp;可惜，沒有截教仙在場，解說之道終究不圓滿。</p>
<br><p>&emsp;&emsp;雷光一道又一道地落下，第五道雷霆時，劉思哲身周已閃爍起仙靈之光。</p>
<br><p>&emsp;&emsp;李長壽緩緩點頭，劉思哲這一關，應該是十拿九穩地過了。</p>
<br><p>&emsp;&emsp;第六道天雷落下，劉思哲身形被劈到了山頭上，砸碎了一片山石，自身法力與天劫之力的衝撞，迸發出強烈的激波！</p>
<br><p>&emsp;&emsp;靈娥也不由有些緊張；</p>
<br><p>&emsp;&emsp;她在想自己面對天劫時會是哪般情形，能否扛得住這般威力的天劫。</p>
<br><p>&emsp;&emsp;很快，劉思哲有些狼狽地再次跳了起來，渾身法力凝聚於身前，直面最後一道天劫！</p>
<br><p>&emsp;&emsp;劫雲各處雷斑閃爍，最後的天劫之力凝成了一道雷柱，直接將劉思哲的身影吞沒，也將夜晚照耀的如同白晝一般！</p>
<br><p>&emsp;&emsp;“啊——”</p>
<br><p>&emsp;&emsp;雷柱中，劉思哲揚天大吼，長髮亂舞！</p>
<br><p>&emsp;&emsp;靈娥看的又一陣皺眉……</p>
<br><p>&emsp;&emsp;待雷光消散，天地間迴響起了悠揚的仙樂。</p>
<br><p>&emsp;&emsp;空中出現了仙鶴迴翔、仙子起舞、老翁託桃等異象，一朵靈芝般的祥雲託着劉思哲緩緩飛起，而劉思哲閉着雙眼，感受着自己踏入的全新世界，臉上滿是陶醉。</p>
<br><p>&emsp;&emsp;本次渡劫，沒有飛昇。</p>
<br><p>&emsp;&emsp;靈娥輕輕呼了口氣，“師兄，這就是成仙嗎？”</p>
<br><p>&emsp;&emsp;“嗯，”李長壽笑道，“這就是成仙，修行路上的第一道關卡。”</p>
<br><p>&emsp;&emsp;靈娥那雙明亮的眸子，頓時流露出少許嚮往。</p>
<br><p>&emsp;&emsp;李長壽心底鬆了口氣……</p>
<br><p>&emsp;&emsp;總算，把靈娥的興趣，從葉公好龍式的掛念，引到了一點點修行上……</p>
<br><p>&emsp;&emsp;“師兄，咱們回去吧，”靈娥小聲道，“我今後會努力修行，儘早面對天劫！”</p>
<br><p>&emsp;&emsp;李長壽欣慰的一笑，剛要轉身，突然扭頭看向了一側，傳聲道：</p>
<br><p>&emsp;&emsp;“再等等，還有人要渡劫，多看一場，仔細體悟吧。”</p>
<br><p>&emsp;&emsp;“嗯？”</p>
<br><p>&emsp;&emsp;靈娥輕輕眨眼，渡劫這種事還能扎堆來的？</p>
<br><p>&emsp;&emsp;果不其然，劉思哲那邊天地異象剛剛消散，正回味自己渡劫的體會，這邊突然有一名弟子大笑了兩聲。</p>
<br><p>&emsp;&emsp;“我的天劫也到了！”</p>
<br><p>&emsp;&emsp;話語剛落，原本消散的天地靈氣，再次朝着度仙門匯聚；</p>
<br><p>&emsp;&emsp;說話的那弟子立刻越衆而出，飛向劉思哲所在的無名山峰，而新晉元仙劉思哲立刻讓開場地，對這名弟子說了幾句鼓勵的話語。</p>
<br><p>&emsp;&emsp;轟隆隆——</p>
<br><p>&emsp;&emsp;天雷滾滾，天威示警！</p>
<br><p>&emsp;&emsp;第二波天劫表演正式開始，這次的天劫也是七道，算是仙門仙苗的平均水準。</p>
<br><p>&emsp;&emsp;靈娥這次少了一些緊張，饒有興致地又看了一遍旁人渡劫，見對方順利通過，心底更是多了幾分自信。</p>
<br><p>&emsp;&emsp;然而，今天的度仙門弟子，似乎是跟天劫槓上了。</p>
<br><p>&emsp;&emsp;第二人渡劫完，又竄出一人，繼續引動了天劫……</p>
<br><p>&emsp;&emsp;集體渡劫，其實也是有據可循。</p>
<br><p>&emsp;&emsp;看到一兩人成功渡劫，其他已經到了這個門檻的弟子們，心底來了自信，覺得這波能行。</p>
<br><p>&emsp;&emsp;‘他能做到我也能做到！’</p>
<br><p>&emsp;&emsp;於是，道心稍微震盪，天劫就被直接引動。</p>
<br><p>&emsp;&emsp;第三人之後，又飛出了兩名同期仙苗，小靈峰王奇，與他的道侶都林峰劉雁兒，雙雙渡劫成功。</p>
<br><p>&emsp;&emsp;奇奇師弟與雁兒師姐，成了一對兒真?仙侶。</p>
<br><p>&emsp;&emsp;一時間，門內衆弟子摩拳擦掌，第六人跳了出來，直面自己的天劫，然後……</p>
<br><p>&emsp;&emsp;死掉了。</p>
<br><p>&emsp;&emsp;被天劫劈死的這位弟子，是破天峰一脈，與李長壽差不多年歲。</p>
<br><p>&emsp;&emsp;也不知是渡劫前的積累不足，還是渡劫時出了差錯，最後一道雷劫沒能撐過，在山上留下了一具破爛的屍身……</p>
<br><p>&emsp;&emsp;有點頭腦發熱的衆弟子，頓時被潑了一盆冷水。</p>
<br><p>&emsp;&emsp;被天劫劈死的這弟子之師，卻也只能一聲長嘆，向前爲自己愛徒收拾起了屍身，另做安葬。</p>
<br><p>&emsp;&emsp;靈娥那張小臉，從開心、激動、自信滿滿，也頓時變得有些……發虛。</p>
<br><p>&emsp;&emsp;李長壽悠然道：“你平日裡浪費多少時間在玩樂上，渡劫時，就會有多少風險。”</p>
<br><p>&emsp;&emsp;“師兄……”</p>
<br><p>&emsp;&emsp;靈娥小手拉着李長壽的衣角，抿着嘴脣，一時間也不知自己該說些什麼。</p>
<br><p>&emsp;&emsp;約法三……</p>
<br><p>&emsp;&emsp;罷了，看靈娥也是受了刺激，李長壽難得溫柔了一次，溫聲道：</p>
<br><p>&emsp;&emsp;“天劫只是考驗，並非是完全的殺劫。</p>
<br><p>&emsp;&emsp;今日渡劫者六人，五人渡劫成仙，一人命喪天劫，已是不錯的成功率。</p>
<br><p>&emsp;&emsp;只是，渡劫始終是自己之事，旁人幫不上太多，你接下來須得安心修行，將自己的道基穩實，如此纔可應對自如。”</p>
<br><p>&emsp;&emsp;“哦，”靈娥乖巧地應了句，又扭頭看了眼那被天劫削掉了數十丈高的無名峰，一時間也是百感交集。</p>
<br><p>&emsp;&emsp;‘要不還是，先了卻自己的心願，再面對天劫吧。’</p>
<br><p>&emsp;&emsp;靈娥輕吟幾聲，心底默默盤算着，自己該如何出手……</p>
<br><p>&emsp;&emsp;李長壽帶着靈娥與熊伶俐飄然回返。</p>
<br><p>&emsp;&emsp;帶師妹圍觀了一波天劫，算是小小的插曲，能讓師妹多幾分對修行的敬畏之心，總歸是好事。</p>
<br><p>&emsp;&emsp;就是可惜了那位慘死在天劫下的破天峰師兄，若是多準備幾百年，或許成功的概率會更大一些。</p>
<br><p>&emsp;&emsp;接下來這二十年，應該是度仙門本期弟子渡劫的高峰期，自己也要安排出去一趟，然後‘意外’渡劫。</p>
<br><p>&emsp;&emsp;本體倒是不必直接出去，安排個紙道人外出就是了。</p>
<br><p>&emsp;&emsp;只要回來的時候，表露出元仙境初期的境界，也就能完美遮掩過去……</p>
<br><p>&emsp;&emsp;唉，如果能拖到自己度金仙劫時，那就完美了。</p>
<br><p>&emsp;&emsp;若真能這般，他出門一趟，門內以爲自己是去渡成仙劫，實際上自己請大法師護法，找個隱蔽之地渡自己的長生劫。</p>
<br><p>&emsp;&emsp;回來之後，門內問詢，自己就說不小心渡劫成功了，那也不算撒謊。</p>
<br><p>&emsp;&emsp;李長壽輕笑了聲，隨即漸漸收斂笑容，坐在丹房前的搖椅上，思索着如何應對西方教的攻勢。</p>
<br><p>&emsp;&emsp;反攻？</p>
<br><p>&emsp;&emsp;暫時不具備這個條件，畢竟是自己拆西方教的臺在先，現在是對方出手的環節。</p>
<br><p>&emsp;&emsp;衆所周知，洪荒算計經常是回合制。</p>
<br><p>&emsp;&emsp;這一想，又是幾日過去，李長壽心底大概想出了一兩個應對之法。</p>
<br><p>&emsp;&emsp;正當他想開始實踐，兩撥客人，前後腳趕來南海海神廟……</p>
<br><p>&emsp;&emsp;最先來的，是龍宮送禮大隊。</p>
<br><p>&emsp;&emsp;一羣仙蛟兵扛着六百箱寶物，萬衆矚目中從空中落下，將寶箱堆在了安水城主廟中。</p>
<br><p>&emsp;&emsp;這是給海神的謝禮，還有一份也被送去了天庭。</p>
<br><p>&emsp;&emsp;也正因此，東木公匆匆趕來問詢海神的意見，龍宮送的禮，天庭收還是不收。</p>
<br><p>&emsp;&emsp;李長壽沉吟幾聲，反問了木公一句：</p>
<br><p>&emsp;&emsp;天庭缺還是不缺。</p>
<br><p>&emsp;&emsp;若缺寶物就收下，培養天兵也不只是功德之力就足夠；若是不缺，就表現的大義凌然些拒絕。</p>
<br><p>&emsp;&emsp;他們天庭可是正經的天道直轄洪荒管理機構！</p>
<br><p>&emsp;&emsp;木公頓時明白了，匆匆趕回天庭應對。</p>
<br><p>&emsp;&emsp;而當木公離開，李長壽清點完自己所得，計算着自己小瓊峰綜合防禦體系又能取得多少進展時，一道身影自北面駕雲而來。</p>
<br><p>&emsp;&emsp;黃龍真人？</p>
<br><p>&emsp;&emsp;這位老真人身着土黃色道袍，面露愁色，不斷唉聲嘆氣，應是遇到了什麼難事。</p>
<br><p>&emsp;&emsp;講道理，他海神廟什麼時候改名成了【道門智慧屋】？</p>
<br><p>&emsp;&emsp;怎麼遇到難事，都要來此地找他一個人教小弟子傾訴？闡教沒人了嗎？</p>
<br><p>&emsp;&emsp;李長壽仙識仔細看了幾眼，沒發現趙大爺的身影，心底也是鬆了口氣。</p>
<br><p>&emsp;&emsp;雖然趙大爺的妹妹很美，但趙大爺本身，確實是個不可控因素。</p>
