<title>《我師兄實在太穩健了》▷ 第六百一十一章 玉帝天威鎮崑崙！</title><br>&emsp;&emsp;玉帝親來……<br>
<br>&emsp;&emsp;李長壽見狀，略微猶豫，卻是低頭做道揖，此刻神位在身、不能輕易下拜。<br>
<br>&emsp;&emsp;衆天兵天將面對聖人之威，出於本能要跪伏叩拜，但身上渲染的金光，卻彷彿又在告訴他們，不必跪、不可跪，他們此刻代表天庭，代表天道之尊。<br>
<br>&emsp;&emsp;趙公明他們就比較倒黴了。<br>
<br>&emsp;&emsp;全速從峨眉山趕來，話都沒能說上半句，剛到地方就碰到了玉帝顯威、聖人現身，只能按截教規矩，老老實實在雲上跪下行禮，拜見師伯。<br>
<br>&emsp;&emsp;沒法子，誰讓通天教主輩分最小，要聽兩個哥哥的話。——一般情況下。<br>
<br>&emsp;&emsp;元始天尊目光環視各處，對李長庚露出少許溫和的笑意，隨後遠遠注視着玉帝，嘆道：<br>
<br>&emsp;&emsp;“師弟費心，貧道也在糾結此事，未及時與師弟見面。<br>
<br>&emsp;&emsp;此事，事關貧道這闡教的副教主，也事關貧道錯信的徒兒，貧道於心不忍。<br>
<br>&emsp;&emsp;但天庭大興，乃天道運轉、生靈延續之必須，貧道自不會爲天庭興盛增加阻力。<br>
<br>&emsp;&emsp;燃燈。”<br>
<br>&emsp;&emsp;三友小院中，那名枯瘦老道駕雲而出，站在雲上對元始天尊做了個道揖，一言不發，轉身飛往九龍車輦。<br>
<br>&emsp;&emsp;李長壽打了個手勢，幾名金仙境的天將向前，引動天道之力，待燃燈飛近，將燃燈包圍。<br>
<br>&emsp;&emsp;他們並未採取半點強制手段，燃燈自封元神，靜靜盤坐，十分配合。<br>
<br>&emsp;&emsp;若不配合，那就是忤逆聖人法旨了。<br>
<br>&emsp;&emsp;玉帝面容稍緩，身周金光收回體內，祖龍之影消失不見，再次恢復一身白衣之相。<br>
<br>&emsp;&emsp;這位名義上的三界至尊露出淡淡笑意，笑道：“天庭將領之事，吵擾到了師兄清修，此事也是天庭監管失度。<br>
<br>&emsp;&emsp;長庚愛卿？”<br>
<br>&emsp;&emsp;李長壽立刻向前，低頭道：“小神在。”<br>
<br>&emsp;&emsp;玉帝笑道：“稍後燃燈與懼留孫的處置，務必秉公、按理，也務必考慮闡教於穩定天地的貢獻，考慮元始師兄麪皮。<br>
<br>&emsp;&emsp;既要給天庭上下一個交代，也要讓闡教不會被人說三道四。”<br>
<br>&emsp;&emsp;李長壽苦笑了聲，面色頗有些爲難，但還是低頭領命。<br>
<br>&emsp;&emsp;自己寫的劇本，也就只能湊合嚥下去了。<br>
<br>&emsp;&emsp;“小神遵命。”<br>
<br>&emsp;&emsp;玉帝緩緩點頭，對元始天尊拱拱手，轉身走向九龍車輦。<br>
<br>&emsp;&emsp;元始天尊含笑點頭，身影隨風消散，只留下一縷縷玄妙道韻在天地間流轉。<br>
<br>&emsp;&emsp;此時，李長壽又看向了廣成子，恰好廣成子也一同看向了李長壽。<br>
<br>&emsp;&emsp;只是一瞬，兩人目光對碰，彼此彷彿多年老友，各自泛起了默契之感。<br>
<br>&emsp;&emsp;到此時，李長壽已是完全確信，廣成子在他抓懼留孫時，是故意將所有路都封死，故意拿出道門不戰之約說事。<br>
<br>&emsp;&emsp;爲的，就是毀掉不戰之約，讓天庭與截教的關係落下口實，而後闡教與西方教光明正大聯手。<br>
<br>&emsp;&emsp;李長壽此前考慮各方面問題時，其實也忽略了一點，那就是闡教的訴求。<br>
<br>&emsp;&emsp;闡教壓力確實很大，拼實力拼不過截教，自己這個主劫者，又跟截教大弟子結成道侶，在截教中交友頗多。<br>
<br>&emsp;&emsp;但他在此前回返天庭的路上已想明白了這點，在太白宮與荃峒、白澤商量這事時，故意來回踱步，表現出自身的急躁感。<br>
<br>&emsp;&emsp;那不過是表達給天道看，傳遞一些錯誤信息，最好是讓道祖覺得他這個‘後穩’不過如此。<br>
<br>&emsp;&emsp;今日破局的關鍵，李長壽早就想明白了，是玉帝。<br>
<br>&emsp;&emsp;木公審懼留孫之時，他不過是暗中引導白澤，借白澤之口給出這般建議。<br>
<br>&emsp;&emsp;玉帝親來，繞過廣成子，不給廣成子拿不戰之約說事的機會，直接與聖人交涉，從而讓廣成子的算計宣告破產。<br>
<br>&emsp;&emsp;【人生如戲，全靠演技】。<br>
<br>&emsp;&emsp;只是，李長壽心底一直有個疑惑，無法得到解答。<br>
<br>&emsp;&emsp;此事到底是燃燈先算計，廣成子發現之後，順勢推舟、等自己找上門來；<br>
<br>&emsp;&emsp;還是本就是廣成子對燃燈，甚至直接對懼留孫授意。<br>
<br>&emsp;&emsp;若是後者，這位闡教大師兄，當真也是個老銀……<br>
<br>&emsp;&emsp;兩人目光注視了一陣，廣成子輕嘆了聲，嘴角露出幾分無奈笑意。<br>
<br>&emsp;&emsp;李長壽做了個道揖，轉身就要離開。<br>
<br>&emsp;&emsp;嗡——<br>
<br>&emsp;&emsp;李長壽心神震顫，下意識閉上雙眼，靈臺有太清道韻盤踞，顯露出了一幅畫面。<br>
<br>&emsp;&emsp;一幅，李長壽離開太清觀前，請求老師幫忙推算的畫面。<br>
<br>&emsp;&emsp;【玉虛宮之後的飛瀑閣樓中，廣成子拿着一把玉質剪刀，修剪着面前的枝丫，目中卻流露着思索之意。<br>
<br>&emsp;&emsp;少頃，一抹虛影在他身後凝現，卻是一名有些矮胖的老道。<br>
<br>&emsp;&emsp;懼留孫。<br>
<br>&emsp;&emsp;‘天庭天河水軍副統領卞莊，是長庚師弟的心腹，本身名聲有恙，可做些文章。’<br>
<br>&emsp;&emsp;‘是，大師兄。’】<br>
<br>&emsp;&emsp;正此時，黃龍道人與廣成子的對話聲，自後方飄來。<br>
<br>&emsp;&emsp;黃龍問：“大師兄，咱們該如何做？這副教主當真有些……玉帝親自來拿人，當真是讓人意想不到。”<br>
<br>&emsp;&emsp;“莫要亂說。”<br>
<br>&emsp;&emsp;廣成子微微皺眉，低聲道：“燃燈副教主也不過是被劫運禍心，各位師弟師妹，你們回殿中商議如何搭救燃燈副教主與懼留孫師弟。<br>
<br>&emsp;&emsp;貧道去拜見老師。”<br>
<br>&emsp;&emsp;衆闡教門人弟子低聲答應，目中看廣成子多是尊敬。<br>
<br>&emsp;&emsp;李長壽：……<br>
<br>&emsp;&emsp;果然，三教大師兄就沒一個簡單人物，這一手無間道玩的漂亮。<br>
<br>&emsp;&emsp;不過自己心底就是這般不痛快呢？<br>
<br>&emsp;&emsp;李長壽扭頭看了眼廣成子，故作恍然大悟狀，轉身看着那即將沖天而起的九龍車輦，匆忙喊道：<br>
<br>&emsp;&emsp;“陛下！小神突發奇想！<br>
<br>&emsp;&emsp;可否在闡截兩教各請三位聖人弟子，在天庭審案時，在旁全程觀摩，以此表示天庭問罪公開透明、至公無私！”<br>
<br>&emsp;&emsp;“準！”<br>
<br>&emsp;&emsp;玉帝的輕笑聲自車輦中傳來，“愛卿拿主意就是，需吾出面就說一聲。”<br>
<br>&emsp;&emsp;懟聖人，那也是相當有趣。<br>
