<title>《我師兄實在太穩健了》▷ 第四百一十七章 降臨 【超大章】</title><br><p>&emsp;&emsp;雲舟伴星月，倩影染晨曦。</p>
<br><p>&emsp;&emsp;言罷，他施展起土遁，身影在方圓百里內不斷遊巡。</p>
<br><p>&emsp;&emsp;那十多名戰巫先是愣了下，又趕緊扭頭疾馳，不斷大聲呼喊：</p>
<br><p>&emsp;&emsp;“妖族打過來了！準備幹架！”</p>
<br><p>&emsp;&emsp;“妖族馬上就到了！”</p>
<br><p>&emsp;&emsp;李長壽聽得有點無語……</p>
<br><p>&emsp;&emsp;明明巫族就對方二十分之一不到的兵力，怎麼這些傢伙喊起來，帶着濃濃的開心愉悅。</p>
<br><p>&emsp;&emsp;對於今日這般妖族大舉來犯的情形，巫族並非沒有準備。</p>
<br><p>&emsp;&emsp;巫族在北洲生存多年，雖然最近萬年遭了妖族算計，族運漸漸枯萎，且巫族上下失去了鬥志；但早年遷入北洲時，他們爲了防備妖族開戰，做了許多避險之地。</p>
<br><p>&emsp;&emsp;此地黑山，就是一處‘巫族要塞’。</p>
<br><p>&emsp;&emsp;這裡是巫族設想滅族之災降臨時，所能退守的最後生存之地，距離北海不過三百里，只有西側一面是坦途，其他三側的地勢頗爲險惡。</p>
<br><p>&emsp;&emsp;雖巫族不善咒、術、法，陣法的發展方向上也走偏了些，但確實是有陣法流傳的。</p>
<br><p>&emsp;&emsp;洪荒流傳最廣的陣法，大都是用陣基引動靈力、元氣，發揮出遠超佈陣者實力的威能。</p>
<br><p>&emsp;&emsp;而巫族的陣法，是用自身血氣爲基礎，激發血脈之力、凝造攻伐大陣，比如那大名鼎鼎的【十二都天神煞大陣】。</p>
<br><p>&emsp;&emsp;黑山的防護之陣，算是巫族建造不多的，以靈石爲基礎的防護大陣，佈陣之法還是學自上古的盟友——人族大兄弟。</p>
<br><p>&emsp;&emsp;可惜，巫族存放在此地的靈石，因爲年代久遠，靈氣漸漸揮散。</p>
<br><p>&emsp;&emsp;妖族發佈討天檄文不過半個月，李長壽做主，讓天庭與龍宮各送來一批靈石，將黑山的防禦大陣完全激活，作爲正面硬抗妖族攻勢的主要手段。</p>
<br><p>&emsp;&emsp;黑山的大陣呈‘葫蘆狀’，大半埋於地下。</p>
<br><p>&emsp;&emsp;地表是被削成了半圓的黝黑石頭山，其內駐紮一名名戰巫，隨時準備出陣反擊；</p>
<br><p>&emsp;&emsp;地下則是一片被近乎挖空的大地，被大陣包裹，能容納數十萬巫族躲藏，此刻也不過佔用了三分之二，還有足夠的空餘。</p>
<br><p>&emsp;&emsp;那些最近降生，被視爲巫族希望的小傢伙們，此刻被衆巫保護在了最安全的位置。</p>
<br><p>&emsp;&emsp;他們就是巫族繼續戰鬥下去的意志，也是此時巫族心底燃燒的怒意。</p>
<br><p>&emsp;&emsp;無數歲月的恩怨；</p>
<br><p>&emsp;&emsp;上古而來的仇；</p>
<br><p>&emsp;&emsp;滅人劍的恨！</p>
<br><p>&emsp;&emsp;天與地、元神道與肉身道的對決，在今日，將會再次重歸洪荒！</p>
<br><p>&emsp;&emsp;黑山外，南、東、北盡是連綿高山，毒蟲遍佈、毒獸猙獰，只有西面是大片松木林，這也是妖族即將大舉來犯的方向。</p>
<br><p>&emsp;&emsp;穩妥起見，李長壽在黑山各處仔細巡視了一遍；</p>
<br><p>&emsp;&emsp;他是真的擔心巫族出現什麼錯漏，被妖族有所趁，從而影響整個戰局。</p>
<br><p>&emsp;&emsp;又一個時辰後，李長壽聽到了幾聲鷹啼，知妖族已探查到了此地。</p>
<br><p>&emsp;&emsp;——妖族也有不少高手，自然能提前探查到巫族的動向。</p>
<br><p>&emsp;&emsp;將最後幾處陣法檢查完，李長壽趕去了地表，進入了石頭山被挖空的山體。</p>
<br><p>&emsp;&emsp;這裡是一處兵營，一名名正值壯年的巫族，正在進行戰前的進食，各處飄着烤肉的香味。</p>
<br><p>&emsp;&emsp;巫族的實力，取決於自身血脈與十二祖巫的遠近，此地這一萬六千名巫族，已是巫族能夠正面壓上的所有精銳。</p>
<br><p>&emsp;&emsp;當然，巫族全員皆可戰，此時只是並未讓老弱以及血脈之力弱些的巫族登場。</p>
<br><p>&emsp;&emsp;見到李長壽的身影，幾名大巫祭立刻迎了上來，一名名散發着濃郁血氣的身影，也都用那些炙熱、熱切的目光，注視着李長壽。</p>
<br><p>&emsp;&emsp;有大巫祭此刻頗爲激動，高聲喊道：</p>
<br><p>&emsp;&emsp;“水神大人！妖族先鋒距離此地大概還有半個時辰！不如咱們直接打他們一個措手不及！”</p>
<br><p>&emsp;&emsp;“迎戰容易，脫戰卻難，”李長壽正色道，“巫族想以最少損傷擊退妖族，今日當配合天庭大軍行動。</p>
<br><p>&emsp;&emsp;此地大陣如此牢固，爲何不用？”</p>
<br><p>&emsp;&emsp;有大巫沉聲道：“水神，避而不戰，恐怕會讓妖族笑話我們。”</p>
<br><p>&emsp;&emsp;“巫族的傳統……”</p>
<br><p>&emsp;&emsp;“各位！”</p>
<br><p>&emsp;&emsp;李長壽聲音高了些，先是皺眉想跟這些巫族講講道理，那幾名大巫祭立刻要開口訓斥這些想出去奮戰的族人。</p>
<br><p>&emsp;&emsp;但李長壽突然一笑，笑道：“各位可以換個想法。</p>
<br><p>&emsp;&emsp;咱們如果出去迎戰，對方就沒攻打黑山大陣的必要，那豈不是讓這些妖族與咱們交戰時，少花費了力氣？這不是便宜他們了？”</p>
<br><p>&emsp;&emsp;衆巫族仔細一想，倒也是這個道理。</p>
<br><p>&emsp;&emsp;李長壽又正色道：“便宜妖族的事，咱們能幹嗎？</p>
<br><p>&emsp;&emsp;讓他們下攻幾波大陣，把他們累成孫子，咱們再衝出去殺個痛快，豈不美哉？”</p>
<br><p>&emsp;&emsp;“美！”</p>
<br><p>&emsp;&emsp;“水神說得對！”</p>
<br><p>&emsp;&emsp;“對，不能便宜這些妖族，先累他們一陣，咱們再正面沖垮他們！”</p>
<br><p>&emsp;&emsp;一時間，石山山體內傳來巫族們的吶喊聲，不少其他‘隔間’的巫族，聽聞此言，也漸漸熱鬧了起來。</p>
<br><p>&emsp;&emsp;李長壽也是暗道心累，本體默默合上了那本《如何與憨憨有效交流》。</p>
<br><p>&emsp;&emsp;李長壽做出側耳傾聽狀，又朗聲道：</p>
<br><p>&emsp;&emsp;“地府來支援咱們的兄弟，已經在東側埋伏好，咱們這邊定要按計劃行事，不然就是坑了自家兄弟！”</p>
<br><p>&emsp;&emsp;衆巫族齊齊打起精神，連忙答應。</p>
<br><p>&emsp;&emsp;角落中，有幾個巫族小聲嘀咕：</p>
<br><p>&emsp;&emsp;“計劃是什麼？”</p>
<br><p>&emsp;&emsp;“不知道，管那麼多幹嘛，大人讓咱們衝就衝，上就上，遇到妖族就撕了他們丫的！”</p>
<br><p>&emsp;&emsp;李長壽聽聞此言，也是眯眼輕笑。</p>
<br><p>&emsp;&emsp;正此時，一名大巫祭喊道：“起煙！”</p>
<br><p>&emsp;&emsp;山體內傳來十多聲迴應，立刻有密集的腳步聲在各處響起。</p>
<br><p>&emsp;&emsp;不多時，黑山各處涌出一股股黑煙，轉眼籠罩了方圓數百里。</p>
<br><p>&emsp;&emsp;李長壽試着放出仙識，卻發現自己仙識被黑煙直接隔絕，像是漫入了深淵。</p>
<br><p>&emsp;&emsp;巫族果然有點東西。</p>
<br><p>&emsp;&emsp;畢竟跟妖族鬥了這麼多年，自身又不擅元神探查，有這般手段倒也是在情理之中。</p>
<br><p>&emsp;&emsp;黑煙起了一陣，妖族派過來的‘斥候’明顯增多。</p>
<br><p>&emsp;&emsp;一隻只飛禽出現在黑煙範圍內，不斷靠近黑山；</p>
<br><p>&emsp;&emsp;黑山之上冷不防就會飛出道道長矛，這些純用手臂力道拋擲出的長矛伴着尖銳的呼嘯聲，卻比聲音還要迅疾不知多少，如一道道血色的閃電乍現！</p>
<br><p>&emsp;&emsp;妖族衆斥候損傷足有七八成，但他們也將黑山附近的情形，不斷反饋給妖族高層。</p>
<br><p>&emsp;&emsp;妖族大軍距離此地上千裡，巫族按兵不動；</p>
<br><p>&emsp;&emsp;距離此地五百里，黑山依然沒有動靜；</p>
<br><p>&emsp;&emsp;一直到三百里、一百五十里，妖族大軍停下雲頭，各路妖王整軍備戰，衆妖才確定……</p>
<br><p>&emsp;&emsp;【巫族這次，竟然躲起來了！】</p>
<br><p>&emsp;&emsp;妖族先鋒大軍不敢亂動，唯恐中了天兵埋伏；</p>
<br><p>&emsp;&emsp;一片黑雲自北海飛來，其上載着百多名妖族高手，到了先鋒大軍上方，各自眺望着黑煙包裹的石頭山。</p>
<br><p>&emsp;&emsp;他們已嗅到了，那濃郁的巫族味道。</p>
<br><p>&emsp;&emsp;東天泛起了一片朝霞，天地間迅速變得亮堂了起來，太陽星帶來了燥熱的靈力。</p>
<br><p>&emsp;&emsp;這，就是妖族精心計算過的時機。</p>
<br><p>&emsp;&emsp;妖族幾名上古老妖站了出來，鹿公的嗓音傳遍方圓千里：</p>
<br><p>&emsp;&emsp;“這些殘暴的巫族已剩最後的元氣，此時正避而不出，決不能放任他們再次做大，狩獵你我！</p>
<br><p>&emsp;&emsp;金烏聖族之光輝已再次照耀！</p>
<br><p>&emsp;&emsp;兒郎們，萬靈之族永不對巫族屈服！”</p>
<br><p>&emsp;&emsp;鹿公身側，一名身穿鎧甲的雄壯身影高高跳起，在空中化作一頭數十丈長的黑毛金紋虎，對着黑山吼出震天撼地之虎嘯！</p>
<br><p>&emsp;&emsp;一時間，這片天地間，那一片片烏雲之上的羣妖齊齊呼嘯。</p>
<br><p>&emsp;&emsp;小半實力不錯的大妖直接化作本體，雲上多了一羣又一羣妖氣滾滾的猛獸兇禽！</p>
<br><p>&emsp;&emsp;熊狼虎豹狸狐鹿、鵬鷹鵰鳥昆鱗魚，其種族之多，一時竟數之不清，粗略估計達數百類！</p>
<br><p>&emsp;&emsp;此地大半妖兵妖將還是保持着人形的模樣，各自操起兵刃、祭起法寶法器，跟隨在一名名實力強橫的妖王身後，朝黑山洶涌而去！</p>
<br><p>&emsp;&emsp;正此時！</p>
<br><p>&emsp;&emsp;高空之中光芒閃爍，突有一道紫白色的雷幕亮起，攔在衆妖兵之前！</p>
<br><p>&emsp;&emsp;浩瀚天威伴隨雷幕而來，將妖族先鋒大軍前衝之勢硬生生截斷，讓修爲稍低的妖族的心神驚懼。</p>
<br><p>&emsp;&emsp;天地間又出現了陣陣青色光芒，一股股大風自北海之上吹來，少頃化作狂風，專吹妖族前軍所在之地。</p>
<br><p>&emsp;&emsp;天庭神殿發威！</p>
<br><p>&emsp;&emsp;忽有一條青皮巨蟒衝出羣妖，轉眼化作千丈長短，盤踞於空中，張開大嘴猛地一吸！</p>
<br><p>&emsp;&emsp;這漫天狂風竟化作一縷縷青光，被巨蟒直接吞沒……</p>
<br><p>&emsp;&emsp;巨蟒張口對着高空怒吼，粗狂的嗓音壓抑着熊熊怒火：</p>
<br><p>&emsp;&emsp;“天庭，休要多管閒事！”</p>
<br><p>&emsp;&emsp;又聽高空雷聲炸響，雲霧匯聚，凝成了一張威嚴的面容，正是東木公的模樣！</p>
<br><p>&emsp;&emsp;而東木公威嚴的的嗓音，也在天地間開始迴盪：</p>
<br><p>&emsp;&emsp;“天庭受道祖之命，守衛天地、維護三界！</p>
<br><p>&emsp;&emsp;而今，你妖族不尊天庭之令在先，擅自挑起上古仇怨在後，更是不尊當年道祖老爺之命，公然違背上古之許諾，欲將巫族趕盡殺絕！</p>
<br><p>&emsp;&emsp;吾奉勸爾等及時收兵，否則定會將爾等盡數覆滅於此。</p>
<br><p>&emsp;&emsp;天威不容欺！”</p>
<br><p>&emsp;&emsp;衆妖安靜了一陣，忽有大笑聲響起，此地有數百妖族高手先後大笑。</p>
<br><p>&emsp;&emsp;有大妖朗聲喊道：“天庭至今不敢派一兵一卒，就會空喊嚇人？！</p>
<br><p>&emsp;&emsp;孩兒們，今日就滅了巫族給他們看看！”</p>
<br><p>&emsp;&emsp;衆妖兵齊聲應諾，一股股妖氣匯聚成龐雜的威勢，氣衝斗牛、幾欲晃動九重天闕！</p>
<br><p>&emsp;&emsp;在此地這連片的烏雲之後，一座雲山浩浩蕩蕩開拔而來，那是十數層烏雲，匯聚了數十萬妖族。</p>
<br><p>&emsp;&emsp;遮天蔽日、浩瀚無垠，其中又有衆妖族化出本體。</p>
<br><p>&emsp;&emsp;本是日出天晴地朗之時，卻因這衆多妖族、滾滾妖氣，大地再次變得陰沉陰暗。</p>
<br><p>&emsp;&emsp;黑山之中，衆巫感受到了來自妖族大軍的壓迫感，但也因此，盡數被點燃了戰血！</p>
<br><p>&emsp;&emsp;東木公不再多言，空中雲霧凝成的面容消失不見，天地間雷霆不斷閃耀，滾滾雷聲似是在警告妖族……</p>
<br><p>&emsp;&emsp;但越是如此，妖族大軍士氣越盛！</p>
<br><p>&emsp;&emsp;一隻只猛獸飛禽對着天庭與黑山的方向不斷嘶吼，那些妖族名宿，也彷彿夢迴妖族鼎盛的上古……</p>
<br><p>&emsp;&emsp;鹿公禁不住眼角有淚痕閃爍，喃喃道：</p>
<br><p>&emsp;&emsp;“回來了，都回來了！”</p>
<br><p>&emsp;&emsp;妖族大軍乾脆合兵一處，再次朝黑山鎮壓而去！</p>
<br><p>&emsp;&emsp;大軍在空中蔓延出百里，遠遠看去，就如一座宏偉的山嶽，要以山崩之勢，壓垮巫族黑山！</p>
<br><p>&emsp;&emsp;叮鈴鈴——</p>
<br><p>&emsp;&emsp;天地間突然響起一陣清脆的鈴聲，這鈴聲輕易蓋過了獸吼雷鳴；</p>
<br><p>&emsp;&emsp;一葉雲舟，毫無徵兆地出現在了高空，那淡淡的女子嗓音，同時傳到了方圓萬里各處生靈耳中：</p>
<br><p>&emsp;&emsp;“還請天庭暫止神威，也請妖族暫停行軍。”</p>
<br><p>&emsp;&emsp;衆妖氣勢正盛，如何肯停？</p>
<br><p>&emsp;&emsp;但一頭老妖立刻高喊：“可是媧皇宮來人！”</p>
<br><p>&emsp;&emsp;衆妖頓時止步，一個個看向空中落下的白雲。</p>
<br><p>&emsp;&emsp;雲上，四名仙子一字排開，面對着衆妖族，爲首那名有着狐耳的聖母宮仙子，緩聲說道：</p>
<br><p>&emsp;&emsp;“我等是娘娘身旁的侍女，也是與各位同族出身，今日聽聞各位要滅北洲巫族，前來相勸一二。</p>
<br><p>&emsp;&emsp;巫族與妖族三次大戰，洪荒生靈死傷無算，天地齊慟，妖族巫族也各自立下誓言，雙方約定不再爲戰。</p>
<br><p>&emsp;&emsp;各位今日爲何要打破約束，再起戰端？”</p>
<br><p>&emsp;&emsp;衆妖族高手齊齊行禮，但面色都有些不悅。</p>
<br><p>&emsp;&emsp;“幾位大人，聖母娘娘可有旨意下達？”</p>
<br><p>&emsp;&emsp;那爲首的聖母宮仙子道：“並未，只是我姐妹幾人前來提醒各位。”</p>
<br><p>&emsp;&emsp;“若無聖人娘娘旨意，恐恕我等不能從命！”</p>
<br><p>&emsp;&emsp;一仙子怒道：“妖族若率先打破上古之約，那明日人族舉全族之力覆滅殘餘妖族，爾等又該如何應對？”</p>
<br><p>&emsp;&emsp;一老妖笑道：“人族久無人皇，自滿自大，仙門林立。</p>
<br><p>&emsp;&emsp;只要我們不去招惹，不足爲慮！”</p>
<br><p>&emsp;&emsp;“你們！”</p>
<br><p>&emsp;&emsp;嗚——</p>
<br><p>&emsp;&emsp;有仙子剛要訓斥，東天突然傳來了一聲高亢的號角。</p>
<br><p>&emsp;&emsp;道道妖識、目光朝着東面的天空匯聚而去，那裡也有一朵雲迅速飄來，在雲上最前排站着的是一名青年道者。</p>
<br><p>&emsp;&emsp;這朵雲，便是此青年道者所凝，而云上的情形，讓人有點懵圈……</p>
<br><p>&emsp;&emsp;因‘媧皇宮’仙子現身阻攔妖族大軍，心底略微有些不忿的衆妖族，皺眉看着這一小撮妖族。</p>
<br><p>&emsp;&emsp;什麼情況？</p>
<br><p>&emsp;&emsp;有老妖高聲呼喊：“當心，這可能是巫族的邪惡巫術！”</p>
<br><p>&emsp;&emsp;衆妖於是打起十二分精神。</p>
<br><p>&emsp;&emsp;這朵寬敞的雲上，兩排十多名血氣沖天的巫族壯漢，正拿着巫族有些簡陋的樂器，伴着高亢的號角聲，敲打起了輕快的節奏。</p>
<br><p>&emsp;&emsp;那青年道者，也就是李長壽的紙道人，此刻含笑在袖中取出了……</p>
<br><p>&emsp;&emsp;一隻嗩吶。</p>
<br><p>&emsp;&emsp;臨時得知牛頭馬面搞了這‘節目’，又恰逢聖母宮仙子現身阻攔妖族開戰，李長壽順勢就直接駕雲帶着來了此地。</p>
<br><p>&emsp;&emsp;殲滅大戰就在今日，豈能讓妖族駐足不前！？</p>
<br><p>&emsp;&emsp;闡教有大陰陽師嘲諷技能滿級，地府也有牛頭馬面這種專業對口的人才，能不斷給他整出新花樣……</p>
<br><p>&emsp;&emsp;今天不把妖族氣到熱血上腦，當真辜負了牛頭馬面這份心意！</p>
<br><p>&emsp;&emsp;這朵雲飛過黑山山頂旋即停下，鼓聲樂聲開始逐漸加速。</p>
<br><p>&emsp;&emsp;李長壽的紙道人將嗩吶放到嘴邊，輕輕吸了口氣，那這十多名負責伴奏的巫族壯漢朝着左右分開，更賣力敲打手中樂器。</p>
<br><p>&emsp;&emsp;一口巨大的石棺，橫在雲朵之上，六名巫族壯漢隨着鼓聲晃動着身形，慢慢蹲了下去。</p>
<br><p>&emsp;&emsp;紙道人用仙力包裹手中嗩吶，用力吹奏，嘹亮的嗩吶聲劃破天際！</p>
<br><p>&emsp;&emsp;六名巫族壯漢將石棺順勢擡起，扛在肩頭，伴隨着鼓聲和嗩吶聲，放鬆且自信滿滿地，開始搖晃身形。</p>
<br><p>&emsp;&emsp;而此時，那石棺正面上，兩個大字慢慢顯露，赫然是——</p>
<br><p>&emsp;&emsp;妖庭太子，陸壓之名！</p>
<br><p>&emsp;&emsp;“陸壓何在？哞！”</p>
<br><p>&emsp;&emsp;“速速過來受死！咴兒！”</p>
<br><p>&emsp;&emsp;石棺後傳來兩聲吆喝，地府勾魂元帥牛頭馬面齊齊跳了出來，一左一右甩動着手中的鎖鏈，扯着嗓子大吼：</p>
<br><p>&emsp;&emsp;“今日，我們地府針對陸壓這種貴客，特地推出殯葬大酬賓！</p>
<br><p>&emsp;&emsp;讓你們太子殿下趕緊現身戰死，屍身裝這裡，魂兒我們當場拘走，最快一個時辰就能判他打入哪層地獄！</p>
<br><p>&emsp;&emsp;哞！”</p>
<br><p>&emsp;&emsp;“我們地府特贈送一副棺材！咴兒咴兒！”</p>
<br><p>&emsp;&emsp;側旁，吹嗩吶的紙道人強忍笑意，已是給牛頭馬面仙識傳聲，趁着對方沒反應過來該退就退了。</p>
<br><p>&emsp;&emsp;天上地下，衆妖的面色齊齊黑成了鍋炭。</p>
<br><p>&emsp;&emsp;雲上，那四名仙子歪頭眨眼，腦袋上掛滿了問號，皺起的小眉頭各種疑惑不解。</p>
<br><p>&emsp;&emsp;天庭兜率宮中，大法師盤坐在樹下，看着太極圖顯出的這一幕，包着雙腳笑了翻過去。</p>
<br><p>&emsp;&emsp;聖母宮、聖人秘境，趴在寶池旁正喝仙果果汁的某位聖人，差點被一口果汁嗆到，又趴在那一陣聳肩，纖手不斷拍打地毯。</p>
<br><p>&emsp;&emsp;而黑山山體內部，那四名看到了雲上這一幕的大巫祭，都是以手掩面、哭笑不得。</p>
<br><p>&emsp;&emsp;地府一脈怎麼……怎麼就突然變得這般風騷了。</p>
<br><p>&emsp;&emsp;妖族終於反應過來開始破口大罵：</p>
